Inke178700602wd3 男/湖南         加关注
36 :人生本来就是一场即兴演出，没有做不成的梦，只有不早醒的人。 ​​​

37 :黄叶早已漫天纷纷飞落日橘红不敌你远眉 ​​​

38 :不要放弃你的梦想，没有梦想就没有了希望，没有希望就没有了目标。 ​​​

39 :为什么我发的个签从来没有火过 ​​​

40 :大年三十的案板——家家忙 ​​​

41 :∞你宁愿做某人的衬托，也不情愿做我的花朵. ​​​

42 :爱并没有那么深奥，能相依相伴便是最大的幸福 ​​​

43 :事后料理弄昏了头，悔恨先前不慎于开头。 ​​​

44 :你条友，重色轻友，有异性无人性! ​​​

45 :幸福就是，想被爱的时候有人来爱我。 ​​​

46 :至哉天下乐，终日在书案。——（宋）欧阳修 ​​​

47 :原来，你的感情就是这么般儿戏，玩厌了，就丢了。 ​​​

48 :人情日暮有翻复，平地倏忽成山豁。 ​​​

49 :做人一定要做一个蹦蹦跳跳的人。 ​​​

50 :如果有一天，世上的男女都能以纯真的心对待彼此，又何需连理树来提醒我们爱情的纯真？到那时连理树就可以含笑而枯了。所以连理树现在还活着，因为，人们还需要被提醒。 ​​​

51 :二十多的女人，想出国追求梦想，又怕丢了现有的爱情，留在爱情这边，又怕漫漫人生路上心有不甘，怕贫贱夫妻百事哀。你问她们，那你们究竟要什么，她们只说，我们要幸福。 ​​​

52 :野牛闯迸瓷器店——危在旦夕 ​​​

53 :所谓的母校就是你一离开它就装修得亮瞎你的狗眼 ​​​

54 :充实人生，并不全在所遭遇的事跟事实，而全在于思想的风暴，永远横扫过我们的脑际。 ​​​

55 :现实中用真名说假话，网络中用假名说真话。 ​​​

56 :凡事只要看其理如何，不要看其人是谁。 ​​​

57 :我可以学着对你宽容，但绝不允许你放纵。 ​​​

58 :当你在准备面试时，你要记得雇用任何一个人的初衷都是为了让公司运行得更健康，想一想你能为雇主的“健康”提供些什么吧。那些可以是节约开支、增加销售额或是提高产品质量。 ​​​

59 :所有事情都整理了吧感情结束以后安稳干净 ​​​

60 :想要握紧你的手，你却给我不是幸福的理由，松开我们的所有。 ​​​

61 :志向要远些，目标要近些，与其躺在原地做梦，不如逐步靠近梦想。 ​​​

62 :不到最后一刻，千万别放弃。最后得到的好东西，不是幸运；有时候，必须有前面的苦心经营，才有后面的偶然相遇。 ​​​

63 :世界上最享受的事情，莫过于吃了睡、睡了吃、 ​​​

64 :君寻腾空子，应到碧山家。——李白《送内寻庐山女道士李腾空二首》 ​​​

65 :我以为只要很认真地喜欢，就可以打动一个人，却原来，我只打动了我自己。 ​​​

66 :他看着他笑了，随后搂过他的肩膀 ​​​

67 :其实我也是神回复只是隐藏了，嘘，悄悄滴。 ​​​

68 :他摸索着走过来，拥住她，” ​​​

69 :世上最远的距离，不是生与死的距离，不是时间的距离，也不是空间的距离。而是我想问你何时请我吃饭，还要通过短信告诉你 ​​​

70 :刚结婚的黄花女——羞羞答答 ​​​

71 :全剧终，看见满场空座椅，灯亮起，这故事，真实又象虚幻的情景。 ​​​

72 :含情欲说独无处，传与琵琶心自知。 ​​​

73 :故爱情终究是一程美丽寂寞的旅途。 ​​​

74 :德可以分为两种：一种是智慧的德，另一种是行为的德。前者是从学习中得来的，后者是从实践中得来的。 ​​​

75 :鼻子下面挂电灯——闻名（明） ​​​

76 :多想再吻一下你的唇， ​​​

77 :人们犯错的最主要原因是建立于童年时代养成的偏见。 ​​​

78 :你不知道，我的心情一直被你左右。有时候，躲避是为了让自己不那么失望。 ​​​

79 :不知道是我做人太失败还是他们太虚伪，就是没有真心朋友。心里抽着痛。 ​​​

80 :岁望月又满，故人见殊欢。 ​​​

81 :学会对闲言杂语视而不见，拿出干劲做你想做的事，认定了，即便再难也没什么能妨碍到你。 ​​​

82 :人都是逼出来的。 ​​​

83 :赶车的过泥墉塘——轱辘进去了 ​​​

84 :你何止是见钱眼开啊，你见钱屁眼儿都开了，不能叫开，那简直就是怒放。 ​​​

85 :蚂蚁头上砍一刀——没血肉 ​​​

86 :一路上有你们陪我发疯这份真挚的友谊我会一辈子珍惜 ​​​

87 :眼泪落在手上，死一样的冰凉。 ​​​

88 :开放式的厨房，这样的设计能有效地利用阳光，使得原本的小空间在视觉上更开阔。 ​​​

89 :有些失去是注定的，有些缘分是永远不会有结果的，爱一个人不一定要拥有，但拥有一个人就一定要去好好爱。 ​​​

90 :就算世界只剩下五分钟，我们也会一起疯 ​​​

91 :除了恐惧本身之外没有什么好怕的。 ​​​

92 :清明节的时候，我要在你坟前唱忐忑 ​​​

93 :瓶子里的苍蝇——无出路；没有出路 ​​​

94 :热情是普遍的人性之一，假如人类根本没有热情，那么宗教、历史、艺术，以及风流韵事，都将变成没有价值。 ​​​

95 :口水沾跳蚤——一物降一物 ​​​

96 :缘分让我们衷情邂逅，编织了一段彻入心扉的爱情誓言，一路的相随相伴将是生命里最为经典的回恋。我知道，有些东西就像阳光一样不可能拥有，却总会时时让你感受到温暖，那样的温柔，可以让颤动的心时刻感受到爱的温馨。 ​​​

97 :你要知道，我再也不会给第二个人这么多 ​​​

98 :你赢我陪你君临城下，你输我陪你东山再起。 ​​​

99 :上学唯一的事就是盼放学.. ​​​

100 :最近，感冒先生太猖狂i ​​​

101 :不大不小的老鼠——最刁 ​​​

102 :金瓜换银瓜——越换越差 ​​​

103 :有时候，我们生活在幸福之中仍觉得自己离幸福很远，感到人生处处没有快乐，甚至对未来失去追求的希望。因此，一些人会常常因失意而颓废，因悲观而落泪，其实，并不是痛苦太多，只是我们想法太悲观；并不是幸福太少，只是我们没有把握。 ​​​

104 :三年，这么快。回忆从前的点点滴滴。姐妹们我们永远是姐妹、 ​​​

105 :瞎子吃黄瓜——不分老嫩 ​​​

106 :丨放荡乃我本性，魅力乃我为人。 ​​​

107 :当你拼命想要宣泄刻骨的恨的时候，最无力隐藏的，该是同一份铭心的爱。 ​​​

108 :我就是那个被你反复折磨多次，然后一句话一个举动又被哄好的心软人。 ​​​

109 :我要扼住命运的咽喉，它妄想使我屈服，这绝对办不到。——生活是这样美好，活它一千辈子吧！ ​​​

110 :我傻，为你傻；我痛，为你痛；深夜里，你是我一种惯性的回忆…我不想在为过去而挣扎，我不想在为过去而努力，我不想在为思念而牵挂，可这些都只是不想，我、做不到。 ​​​

111 :羊圈里的驴粪蛋——数你大 ​​​

112 :男人所说的内在美，指的是胸罩里面，而不是内心 ​​​

113 :在宁静的夜晚，伴着梦幻的烛光，听着轻轻的音乐，品着浓浓的葡萄酒，让我陪伴你渡过一个难忘的生日！ ​​​

114 :老子来到这个世上,就没打算活着回去 ​​​

115 :陈述与倾听，我永远选择后者。 ​​​

116 :关于我的世界，目前你没有拜访权 ​​​

117 :莫为无人欺一物，他时须虑石能言。 ​​​

118 :又如黄河泛滥,一发不可收拾. ​​​

119 :勾引你，我没兴趣，诱惑我，你不够格。 ​​​

120 :并不是你长得好看我才喜欢你、而是你给我一种所有人都给不了的感觉。 ​​​

121 :耀眼的人很多但闪到我的只有你一个。 ​​​

122 :蚊子咬了你你莫非要咬回去?!狗对你吼叫莫非你要吼回去?!花瓶掉下来砸了你莫非你要拿自己的头砸回去?! ​​​

123 :闷头桩在水里——不露头 ​​​

124 :控制情绪，放松心情，让自己学会飞翔。 ​​​

125 :吃桑叶吐丝——肚里有货 ​​​

126 :随笔写下的离愁，随意写下的句子，只为述写那解不开的纠结。 ​​​

127 :〆、北斗七星旳旁边，迩和莪连成了线，晚风旳纯洁亲吻迩笑脸。 ​​​

128 :在记忆里，有一些瞬间，经历时没什么特别，回想时，却胜过千言万语。 ​​​

129 :以后，我不会再无理取闹了，所以你得看着我。 ​​​

130 :雕花师傅戴眼镜——精雕细刻 ​​​

131 :有些事不怕做错，只因怕错过。 ​​​

132 :当自己为这段感情做出了最大的努力后，结果怎样，就让它顺其自然吧。曾经努力与付出后，已无悔与无憾了。 ​​​

133 :实话不中听谎话开始太迷人大概世界都缺爱唯独我缺根筋 ​​​

134 :伟人只是在事业上惊天动地，他时常不声不响地深思熟虑。 ​​​

135 :爱情不会有永远，随便找个借口，谁都可以先离开。 ​​​

136 :不是不想要，不是你再给我我不要，而是我再也不敢要。 ​​​

137 :／做ㄋ幾哖的姐妹妳居然把莪拉黒＾莪們曾經的夢想已隨風飄蕩 ​​​

138 :65.想你时，就狠狠的扇自己两巴掌，告诉自己：少犯贱。 ​​​

139 :慢慢的退出或许没有人会在意 ​​​

