Chienny扑倒尼困学铮昱 女/云南         加关注
72 :吓尿了，外国人恶搞蜘蛛汪星人！路人：啊啊啊啊啊啊啊！要死了要死了要死了！国外小伙伴恶搞起来真是蛮拼的···不怕把人吓死么？ ​​​

73 :《全职猎人2011》第117集    Q91XYj，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。 ​​​

74 :一天，一个学生问老板：“哪个菜里有牛肉或者猪肉？” ​​​

75 :大学生最常说的一句话是什么？走吧，翘课吧...噢，要交报告唉...哎唷，干嘛啊？...同学，打lol啦！...教授有点名吗？ 你有中枪么？ ​​​

76 :人气偶像！美籍华人街球手Darren J 2014赛季精彩集锦，眼花缭乱的表演让人炫目！ ​​​

77 :SPICY CHOCOLATE将于10月22日发行新专辑「涉谷纯爱物语」，其中收录与清水翔太合作的《I miss you》完整版PV已经释出。这首伤感情歌唱出了对无法忘记的人的感情，专辑封面上的小島藤子也出演了PV，翔太独特的嗓音真的好温柔！ ​​​

78 :【滑雪网游《Project Powder》超酷视频】《Project Powder》是一款滑雪板竞速网游，世界各地的玩家都可以参加这场在危险滑坡上举行的运动。游戏发生的年代在未来的2146年，那时候，一个叫做Delphinus的星球被积雪覆盖，于是，一些年轻的滑雪玩家便开始了滑雪竞赛。 ​​​

79 :午餐：吃2颗蛋、蕃茄，饭后要配黑咖啡或茶都行，甚至能吃到有饱足感；晚餐：一碗沙拉，一片白土司，2颗蛋，一颗复合维他命补充营养，葡萄柚1个。此款水果减肥餐营养较单一，蛋黄胆固醇过高，这就是短期减肥方法不好的地方。 ​​​

80 :【ARPG游戏《大天使》新预告 画面酷似《暗黑破坏神》】Unity Games游戏实验室公布了一款采用该引擎打造的动作角色扮演类游戏《大天使（Archangel）》新预告。从视频中我们可以看出该作不管是画面还有战斗方式很像《暗黑破坏神》，该作将于本周9日上市发售登陆iOS和安卓平台，下面一起来看看吧。 ​​​

81 :她沉默很久：”好，那就祝福你们吧。”转身离开。 ​​​

82 :伦敦残奥会乒乓球比赛中英国选手David Wetherill精彩的回击扣杀，这一球太漂亮了，全场观众都沸腾了！ ​​​

83 :太萌了！小北鼻们穿上万圣节服装，萌态尽显，再坚硬的心也要融化了··· ​​​

84 :最具有音乐情调的宝宝哭声，太销魂了！小可爱，这样哭会笑坏别人的咯··· ​​​

85 :【ARPG游戏《大天使》新预告 画面酷似《暗黑破坏神》】Unity Games游戏实验室公布了一款采用该引擎打造的动作角色扮演类游戏《大天使（Archangel）》新预告。从视频中我们可以看出该作不管是画面还有战斗方式很像《暗黑破坏神》，该作将于本周9日上市发售登陆iOS和安卓平台，下面一起来看看吧。 ​​​

86 :【女子被前男友连刺8刀 提出发生性关系自救】一女要和男友分手，男怒捅其8刀。女倒在血泊中后2人发生性行为。男子情绪稳定后将女子送医。女子表示不恨他，男子称法律太残忍，坐牢后见不到心爱的女人了……网友大呼奇葩剧情毁三观，你怎么看？ ​​​

87 :“每个人都有无法忘记的人，思念会像细沙穿过你的灵魂，轻轻开了门只有风雨声，我觉得爱情让人变得残忍，原本相爱的人变成心头的针···”---游鸿明《下沙》。 ​​​

88 :【了不起的盖茨比原声《Young and Beautiful》】尽显奢华的盛宴后，是盖茨比一颗孤独和痴情的心，当黛西的眼泪无法最终带给盖茨比对于爱情的奢望后，怀旧的镜头缓缓移动，伴随着Lana Del Rey那慵懒的歌声，一切都随着最后的枪声而消失的烟消云散，只剩下那迷雾中的一点绿光。 ​​​

89 :《曾经的我们》17集， 那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

90 :转身欲走，突然一人抓住她的手，她扭头一看是学长，她愣住，他看到她这样，笑笑，说，什么叫天意我才是天意。说罢便吻了下去。 ​​​

91 :中西情人节接踵速食爱情不认同 ​​​

92 :泰国人妖、韩国美女、日本车模···无不让亚洲男人心动陶醉，漂亮性感的日本嫩模，好动感，好性感！ ​​​

93 :【定点三分秀！女球员5分钟速射135投132中】虽是弧顶的定点三分球，但在5分钟内速射135记三分本身就是一件需要体能支持的练习，何况是一名女球员。命中其中132记投篮，基本功扎实令人赞叹。 ​​​

94 :森林狼新秀Zach LaVine闪耀西雅图街球赛扣篮大赛，篮球场上的酷炫魅力，根本停不下来！ ​​​

95 :让你一人在世上孤单，我还没有这个勇气。我是个胆小鬼。 ​​​

96 :一次看尽国际足球史十大假摔！当我得知 影帝布教授仅排第五的时候，我默默的跪了！ ​​​

97 :【喵星人群舞】上下上下左右左右~只有喵星人可以办得到！第三组节拍感很强的说~看开头就止不住笑了，笑点低的慎入！ ​​​

98 :猩爷爱香烟，这货成精了~我擦，太牛了，太会抽啦！~ ​​​

99 :演员徐峥、梅婷痛斥涉毒明星参演影视戏剧作品遭连累，陈建斌鼓励王学兵晒旧照。 ​​​

100 :印度真是开挂了的民族啊！阿三豁命绝技，无防护面包车碾压，要瘪的感觉··· ​​​

101 :老爷说：“这么大了，还玩！” ​​​

102 :TF家族萌正太小凯再一次的自拍尝试，电梯版的《小情歌》，元芳，你觉得呢？ ​​​

103 :定制碳纤维后下扩散器，Work Meister S1Rs 定制抛光轮毂 18x10.5，Cusco 防滚架，Defi 仪表组，Tomei 排气，Cobb 进气套件，TAKATA 安全带。 ​​​

104 :【3个问题让你亲到陌生女孩（最后亮了）】俄罗斯裔帅哥Vitaly示范如何在3个问题内吻到陌生女孩，诀窍就是“直接了当！”Vitaly靠近姑娘们说：“我可以问你3个诚恳的问题吗？你觉得我迷人吗？你有男朋友吗？你介意跟我接吻吗？”请看结果！~ ​​​

105 :来自爱尔兰的天籁女神深情演唱《Carrickfergus》，Carrick就是爱尔兰语“岩石”的意思，而Carrickfergus就是“Fergus的岩石”。 ​​​

106 :小雪英文歌《Coco Jamboo》，你high了吗？喜欢的不解释！哇哇~ ​​​

107 :从哪都往下跳，各种惊险游戏轮番上演，看的人好想玩啊！瑞典金牌DJ Avicii 新单《The Nights》超清mv大首播！有些人的16岁是玩遍全世界，看着都是如此羡慕。这种极限游戏看着都刺激啊！ ​​​

108 :暑假里，女大学生无偿组办留守儿童辅导班。在江苏省淮安市淮阴区的一个偏僻乡村---民主村，这个村因为刚成立留守儿童夏令营而声名远播。传说这个留守儿童夏令营聚集的孩子预料以外的多，教学质量也是出奇意外的好，让人匪仪的却是不收取孩子一分钱的费用。 ​​​

109 :推荐一首英文歌曲（中文翻译）！Leona Lewis 《Better In Time》只希望你带上耳机，认真享受聆听的过程，全世界就是你的！在你的心里！~ ​​​

110 :No3b（也称呼无袖团）是从日本国民天团AKB48中分支出来的一个派生组合，由小嶋阳菜、高桥南、峯岸南三位一期成员组成。《いーんじゃね》MV中三个女屌丝穿黑丝去跟禽兽野战~——No3b《いーんじゃね》 ​​​

111 :这兄弟俩太有才了，竟然在家自己玩起搞笑气球魔术来。哥哥太狠了点，把弟弟的发型都搞乱了，小狗狗在一旁看得出神啊。超级可爱的兄弟俩搞笑气球魔术，你这么萌的气球魔术你见过吗？连狗狗都Hold不住啦。 ​​​

112 :百听不厌的欧美经典歌曲J-Five《Find A Way》，美好的感觉，追忆曾经的经典。 ​​​

113 :PLAYBOY花花公子女郎裸身彩绘，比基尼性感狂野派对，火辣身材，摇摆舞姿，嗨翻全场！ ​​​

114 :空中网宣布代理首款XIBA网游《龙翼编年史》 ​​​

115 :篮球运动员的18种自杀式的艰苦体能力量训练，有点凶残。。。要想收获就得付出啊！ ​​​

116 :打动无数人的心灵之歌Gary Jules《Mad World》，声音不华丽、不张扬，嗓音很柔和，有着岁月沉淀的深度和味道，当钢琴响起，柔美的旋律，深情的声音，感人至深··· ​​​

117 :【魔兵传奇】第6集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

118 :天籁使者Enigma单曲MV《La Puerta Del Cielo（天堂之门）》，由以前从未在ENIGMA的MV中出现过的视频剪辑组合而成，选用的片断来自 “Age of Loneliness” 和 “Return to Innocence”。 ​​​

119 :北京国际电影节闭幕礼演员巩新亮亮相红毯惹争议，网友戏称：又一整容失败案例。 ​​​

120 :《She Loves You》是英国摇滚乐队The Beatles的歌曲，歌曲的主意最初来自于Paul McCartney，由John Lennon和Paul McCartney创作，于1963年作为单曲发行。单曲在英国UK榜上取得不俗成绩，并成为The Beatles在1964年4月4日的美国Billboard单曲榜单上占据前五名的五首歌曲之一。 ​​​

121 :让你一人在世上孤单，我还没有这个勇气。我是个胆小鬼。 ​​​

122 :超萌的重金属摇滚宝宝，太欢乐了~这是将摇滚进行到底的节奏啊！北鼻~请问你头晕吗？ ​​​

123 :又一个女神嫁人了！汤唯经纪公司宣布婚讯与《晚秋》导演金泰勇喜结连理，秋天举行婚礼。 ​​​

124 :我揉揉睡眼，“为什么是我？今天你值日，你忘了咱家的规章制度了吗！” ​​​

125 :张馨予演唱《致命闪玩》电影主题曲《我想遇见你》MV！略带空灵的嗓音如同早春三月的阳光~ ​​​

126 :天涯明月刀乐伶弹奏实录 古典乐曲《葬花吟》 ​​​

127 :张芸京《若无其事》MV， 是電影"候鸟來的季节"主題曲，这部电影预告看起來也满感人的~~~ ​​​

128 :是否觉得自己的课堂太沉闷，是否你的老师上课让人昏昏欲睡？快来看看人家是如何教学的吧！告诉自己老师，上课还能这么玩~~youtube史上最聪明的老师，让人忍不住拍案叫绝啊！ ​​​

129 :全能身手难掩霸气！Ben Simmons官方集锦，篮球场上的精彩时刻，精彩为你呈现。 ​​​

130 :蒙：我有一个有趣的问题想问一下主席：中国大概需要50年，一切事情就办得差不多了……到那时候，你看中国的前途将会怎样?毛：你的看法是，那时候我们会侵略，是不是? ​​​

131 :【索尼PS+七月免费游戏预告 《死亡空间3》《胧村正》】又到了索尼揭晓下个月PS Plus会员免费游戏的时候了，北美PlayStation官方已经抢先放出了7月PS Plus免费游戏宣传预告，据悉，7月免费的游戏包括《塔倒：升天》《出击飞龙》《死亡空间3》《飞船》《胧村正》《心跳宇宙》等等，一起来看看吧！ ​​​

132 :【每日一囧】女汉子教你一招徒手开西瓜；怎么活在这个看脸的世界？让你不give me five···哈哈！ ​​​

133 :【最终幻想14版元首爆笑恶搞:《极泰坦的愤怒》】 ​​​

134 :甜美Android女自弹自唱《Take A Bow》，声音甜美，容貌清纯脱俗，如果iphone女你没见过，那么这个Android女你可不能错过了！ ​​​

135 :好男不养猫好女不养狗！ ​​​

136 :太尼玛搞了~老湿的新作---烂片无国界第二弹，强力吐槽《史前巨鳄3》无下限！感谢这部烂片给我们带来如此犀利的吐槽~~~哈哈！ ​​​

137 :炉石传说之华佗国服天梯第一视角：打脸法小秀操作 ​​​

138 :小宝宝，成功就是坚持，坚持就是胜利！可爱宝宝爬滑梯，失败了N次依然不气馁，面对失败丝毫不灰心丧气，每每越挫越勇，超萌有木有！ ​​​

139 :全球多国喜迎龙年 ​​​

140 :在老师的目光下，我、班长和几名同学颤抖着回应了。老师：“好了，石膏的事儿就不管了，班长把没举手的人记迟到。” ​​​

141 :张敬轩、泳儿、李代沫、大山合作歌曲 《声音再远都是爱》，歌曲里盛载着对年青人的鼓舞，教我们坚持信念努力追梦，只要有信念我们的生活必然充满幸福的色彩。 ​​​

142 :张亮自参加《爸爸去哪儿》以来，急速晋升为年度男神，戴锁形耳环引爆笑，被调侃：为自己代言。 ​​​

143 :花花公子性感派对，性感美女，丰乳翘臀，更有比基尼火辣热舞，美女们好嗨啊~宅男们快来领福利吧！ ​​​

144 :小美人鱼：第18集. ​​​

145 :《乃木坂春香的秘密第二季》01 ，日期：2009年 10月 ​​​

146 :老艺术家：你以为那三成和谁ＧＡＹ。 ​​​

147 :Dean Potter从来都不是个普通的人，攀岩高手，高空走扁带牛人，翼状飞行者，他创造、打破的记录不胜枚举，其最近的一个创举，带着他的爱狗Whisper一起体验他的极限··· ​​​

148 :“你咬过的冰我冰在电冰箱，你看过的书我天天都在看，想和你一样要和你一样，怎会这样爱逼人去模仿，你人在伦敦我整晚听BEATLES···”---苏慧伦《傻瓜》。 ​​​

149 :艾薇儿新单《Here's To Never Growing Up》官方歌词版MV，致敬radiohead 呐喊“不想长大”。非常好听~ ​​​

150 :英国流行女歌手Rita Ora新专辑首支单曲《I Will Never Let You Down》MV，这首歌由著名DJ Calvin Harris，也就是Rita的男友任制作人，声线十分独特的Rita和Calvin创造的欢快节奏果然是天作之合，在本支MV中， Rita以复古绿色上衣、黑白性感裹身裙等形象出镜，十分性感！ ​​​

151 :倪新宇全新单曲《爱，你怎么看》，力图展现一位经历过沧桑的成熟男人在拿起爱、放下爱的过程中对爱的审视与解读。表达了男人对旧爱的不舍与纠结及对新爱的幻想与彷徨，围绕着新爱和旧爱，无数的坎坎坷坷、跌跌撞撞使男人在反思中成熟、在矛盾中坚强。 ​​​

152 :跪拜！神配音之《唐僧成佛记》！唐僧师徒四人修成正果，凯旋而归！唐僧：让你久等了！” 如来：“混账，让我等的瘦成这个样子！”顿时就碎了！ 观音菩萨一张嘴说话，当时就懵了！~ ​​​

153 :“读你千遍也不厌倦，读你的感觉像三月，浪漫的季节，醉人的诗篇，唔~读你千遍也不厌倦，读你的感觉象春天···”---蔡琴《读你》。 ​​​

154 :他说：“没有比坚持梦想，更艰难，同时也更痛快的事情了。”《Survivor》是符泷飞出道四年后个人的首度SOLO，这首歌里反复强调的一个词“Break it Down”，打破一切陈旧的规则：谁说首单必须要以炫亮的制作人名单保驾护航？谁说正能量已经过时？谁说先声夺人就必须哗众取宠？ ​​​

155 :欧美怀旧金曲Sinead O'connor《Nothing Compares 2 U》，用灵魂演唱的歌手，令人怀念的老歌。 ​​​

156 :《Golden Wings》，由风声中飘扬的黑管开场，与横笛交迭出梦幻般的空间，四周不时响起的风铃声、和远处隐约朦胧的弦乐，像夏季降下湖畔的晨雾，浑身清凉却又暖在心头！ ​​​

157 :挪威才女Maria Mena《Miss You Love》，简单不花俏的乐器编曲搭配诚挚的嗓音，Maria的音乐诚实地呈现出不加矫饰的喜怒哀乐。 ​​​

158 :他热情洋溢的回答：“跟你心里候的一样啊！” ​​​

159 :手表商:“靠修理这些手表.” ​​​

160 :梁静茹《会过去的》，我曾为你快乐，也曾为你挫折，曾把你紧紧抱着，紧紧的依赖着，紧紧的爱着。 ​​​

161 :澳大利亚黄金海岸过夏天的刘晓庆微博上载照片，T恤热裤秀激凸身材，网友：又PS过度。 ​​​

162 :《向山进发》6，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

163 :《中国好声音》精华版 李代沫徐海星再度上演两强PK 徐海星压力太大现场落泪 ​​​

164 :NMB48将于11月5日发行新单曲《らしくない》，新曲由白間美瑠和矢倉楓子担任双center，完整版PV已经释出。PV描写了妹子们在音乐学校的学习生活，柏木由纪被キダ?タロー饰演的老师打耳光的场面，封面上全员浑身泡泡一起打闹的场面都在里面哦！ ​​​

165 :Sophie Zelmani演唱《Wait for Cry》，清脆的吉他合弦衬托着温暖甜美的歌声，恰如其分不喧宾夺主的鼓与贝斯，以及逐渐贴近的小提琴悠扬旋律，这就是Sophie Zelmani的音乐。淡淡的忧伤像潮水一样，一浪浪的淹没你那寂寞的心。 ​​​

166 :【高手在民间！食盐素描艺术！！】犀利啊~~~这牛人太牛了，画的真是到了以假乱真的地步。快去厨房把盐巴都拿出来吧！ ​​​

167 :风暴英雄之Allen解说新手教学 鸟人弗斯塔德两连发 ​​​

168 :“当你要离开的时候，我们走过了无数个路口，感觉到你要去挣脱，我明白无力再将你挽留，当风再吹来的时候，连一点痕迹都不留···”---胡彦斌《当你要离开的时候》。 ​​​

169 :超萌~~两岁小粉丝唱邓紫棋《睡公主》，唱得太可爱，太有感情了，“要听睡公主，要听睡公主~大声Ｄ，大声Ｄ~ ​​​

170 :恶作剧送大裤衩，萝莉神反应惊呆麻麻，宝贝~~你的眼光好独特啊，真的很漂亮呢，呵呵~~ ​​​

171 :Playboy性感女郎，肉丝黑内春色撩人，火辣身材，香吻袭人，宅男们~一定要hold住哦！ ​​​

172 :一个梦想成为美人鱼的男人！佛罗里达州22岁的Eric从小梦想成为美人鱼。所以他把下半身包在人造鱼尾里，到温泉畅游。他说他现在象美人鱼一样呼吸睡觉，进入水里就好像离开了整个世界…对此，他男友表示支持“我女友是个美人鱼，这听起来很cool！~ ​​​

173 :Lana Del Rey《Ride》，慵懒迷幻的靡靡女低音。听着听着，就像走进一个古旧古旧的老电影中，沉迷而不能自拔！ ​​​

174 :【《战锤40K：永恒远征》CG预告 帅气光头大汉手握光剑】Behaviour旗下精品游戏续作《战锤40K：永恒远征》早在2013年就已经正式亮相，然而，他们在放出一段实机演示及预告之后，就没有什么实质性的信息放出。不过就在今天，官方就正式公布了游戏中的星际陆战队职业CG宣传片，一起来看看吧。 ​​​

175 :老师叫了她，她不懂，于是赶紧小声询问在后桌的他 。“嘿，这道题答案等于多少啊。”她的手轻轻敲他的桌 。“你只要把题目上半边擦掉就是答案。”女孩没有多想， 走上讲台。她照他说的将题目上半边擦掉：“I love you”。 ​​​

176 :一首歌，关于亲情和爱情；关于孤独感和安全感；关于逃避与勇气；关于你也关于我。“是什么样的往日，造就了如今的我，为什么当我回忆过去，眼前出现的却全是你的身影”这也许是李行亮最深沉的一首歌！——李行亮《消失的光》 ​​​

177 :爱情保卫战惊现奇葩女，十分钟我就阵亡了。。。 ​​​

178 :“那你为什么给弟弟生个哥哥，却不给我生个哥哥。” ​​​

179 :B:“嗯、我也不能给你呢……” ​​​

180 :《彩云国物语第1季》第19话，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

181 :解吧。 ​​​

182 :跑酷还是纯的爽，纯跑派大师最唯美飞跃，酷玩运动：墙，就是用来上的；楼，就是用来飞的。 ​​​

183 :日本气质美女写真，白色的衬衫，甜美的笑容，草地戏水上演湿身诱惑，福利哦！ ​​​

184 :【止咳佳品：蜂蜜炖雪梨】材料：雪梨1个、蜂蜜15克、清水15克。做法：①将雪梨洗干净，在3/4高度水平切下梨盖；②用勺子等工具将雪梨核挖掉，装蜂蜜和清水；③重新盖上雪梨盖，放入蒸锅中隔水炖50分钟即可。 ​​​

185 :喜欢抱怨的人很多，人们因为抱怨而徒增的烦恼、造成的不利则更多。永远不要抱怨，如果能够改变就努力地改变，如果不能改变就欣然地接受；我们越是不愿忍受，就往往越难以忍受，越难以忍受也就越不愿忍受，如此恶性循环，极易导致心理或者行为的出轨。抱怨可以让我们因为一个士兵而失掉一座城池。 ​​​

186 :【北海涠洲岛】是中国最美海岛之一。从高空鸟瞰，涠洲岛象一枚弓型翡翠浮在大海中。踏上这座火山岛，撞入眼帘的是奇特的海蚀海积地貌与火山熔岩景观――猪仔岭憨态可掬，鳄鱼石栩栩如生，滴水岩泉水叮咚……蓝天白云、岩石浪花、渔船晚霞交相辉映，美不胜收。 ​​​

187 :【换手机必看！换 iPhone 6，旧手机肿么办？】iPhone上市在即，要买新手机的你旧手机肿么办呢？是否把 iPhone 6 给老婆，老婆的 iPhone 5s 给自己，自己的 iPhone 5 给老妈，老妈的 iPhone 4s 给老爸，老爸的安卓机卖二手？旧手机上保存着用户信息，一旦泄漏后果不堪设想，管家教你妥善处理哦！ ​​​

188 :长的很像鳌拜的猫 ​​​

189 :moritz waldemeyer 设计了一组名为ming的LED花瓶，两款花瓶均采用了参数化技术，用不锈钢材料与专门定制的LED灯源打造出了复杂多变的照明效果。设计师在其内部表面上进行了动态效果编程: 当一个花瓶表面上有红色与橙色的火焰不断闪烁变换时，另一个花瓶则会显现出蓝色与绿色的动态变换。 ​​​

