短裤拖鞋冰激凌朗 女/福建         加关注
14 :当年天界大战，她放弃了修炼千年的仙丹只为救重伤的他。只是再也无法修炼成人。她的原身本就是一只虎，从此她一只以虎的形态陪他左右。他亦生生世世只要她的陪伴。她不能成人又如何，只要她在他的身边。 ​​​

15 :示范搭配：深蓝色牛仔裹胸+浅蓝色牛仔超短裤+棕色麂皮短靴+印花外套+奶白色斜挎包。 ​​​

16 :【宝宝发育各阶段的敏感期】1、语言敏感期（0-6岁）2、秩序敏感期（2-4岁）3、感官敏感期（0-6岁）4、对细微事物感兴趣敏感期（1.5-4岁）5、动作敏感期（0-6岁）6、社会规范敏感期（2.5－6岁）7、书写敏感期（3.5-4.5岁）8、阅读敏感期（4.5-5.5岁）9、文化敏感期（6-9岁）。 ​​​

17 :【肉丁芽菜炒豌豆】1.锅中倒水加少许油，放入豌豆煮开三分钟；2.锅烧热后倒油，倒入用盐、料酒、鸡精、老抽、淀粉腌制好的瘦肉丁；3.瘦肉炒至变色，肉发紧时倒入煮好的豌豆翻炒两分钟；4.加入红椒粒、葱白末后放入宜宾芽菜翻炒均匀即可。 ​​​

18 :当两个人在一起时，你往往不晓得爱情的珍贵，以为就是普通生活而已，虽然甜蜜，但却平淡。然而一旦分开，那种心被割去一块的感觉，就会让你明白，原来平淡的生活，就是爱情最好的礼物。所以很多人以为，分手后痛彻心扉的才是爱。其实让你甜蜜的才是爱，让你痛苦的只是不甘心。——陆琪 ​​​

19 :【十条最实用的育儿经验】1、耐心陪伴孩子长大；2、不在饭桌上争吵；3、多陪孩子玩；4、给孩子以闲聊的乐趣；5、向孩子灌输对学习的热爱；6、纪律绝不是多余的；7、要勇敢地坚持自己的意见；8、制定目标，而非惩罚方法；9、打骂是在教孩子使用暴力；10、担当起家长的责任。 ​​​

20 :有的人很渣，可你还是懒贱不离开他；道理你都懂，可你就是愿意啊。怕痛就会长痛~ ​​​

21 :在困难面前，如果你能够在众人都放弃时再多坚持一秒，那么，最后的胜利一定是属于你的。坚定的信念也就是获取成功的动力。成功往往是在最后一刻才蹒跚到来。因此，做任何事情，我们都不应该半途而废。 ​​​

22 :汤上的网友Po了一组图，说狗狗只练习了几次就可以将球牢牢接住，狗狗接到球后的表情好萌~ ​​​

23 :世界最吓人的博物馆之法国巴黎的杜普伊特伦博物馆！巴黎的杜普伊特伦博物馆展出各种医学畸形儿的尸体。这座博物馆由一名巴黎著名解剖学家和外科医生1835年创建，收藏了大量畸形儿的尸体、骨架和人体器官。杜普伊特伦博物馆共有6000件展品，畸形的人体器官、连体婴儿和天生内部器官外露的婴儿尸体。 ​​​

24 :【橄榄油的作用、护发】橄榄油怎么用可以护发?一般的橄榄油护发很简单，只需在梳头前在梳子上滴上三四滴橄榄油即可，而且不会使头发油腻。另外，在洗头之后，像用护发素似的，轻擦干头发，均匀地给秀发抹上橄榄油，然后用热毛巾包裹头发10分钟，便可使头发变得光泽柔顺。 ​​​

25 :衬衫+条纹针织衫+格纹半身裙+玛丽珍鞋+手提包+双肩包。用红色的条纹针织衫搭配衬衫，最后再加上格纹群和玛丽珍鞋，可真有“书呆子”的风格。 ​​​

26 :【美丽的桑给巴尔】在印度洋西部，东非坦桑的东部，有这样一座私密而瑰丽的小岛，她集斯瓦希里，阿拉伯和欧洲的风情于一体，安静地存在着。她有着一个美丽的名字－桑给巴尔。 ​​​

27 :【鲜芒辣味虾】1.芒果去皮切成2片，挖出果肉，切小方块备用。红椒和干辣椒切粒;2.把虾仁洗净，用腌料拌匀片刻;3.锅中放油烧热，将虾仁过油后捞出，沥干;4.将锅中的油烧热，炒香蒜片、红椒和干辣椒，倒入虾仁回锅，加少许料酒，然后加入调味料炒透，最后加入松子仁和芒果粒炒匀盛盘。 ​​​

28 :【文成公主庙】文成公主庙在青海省玉树县结石镇南约20公里的通天河畔。相传系唐代藏民为纪念文成公主而建。这是一座既有唐代艺术风格又有藏式平顶建筑特点的古式建筑，高9米，长宽均约10米。 ​​​

29 :【柠檬汁泡水】取新鲜柠檬的汁液，与适量清水兑匀。每天坚持饮用（可替代日常饮水），可有效抑制黄褐斑的生长，淡化斑点。柠檬中富含的维生素C可有效淡化色素，预防色素程度，达到美白嫩肤的作用。 ​​​

30 :伦家只想安静的做个美丽喵。 ​​​

