5373409564_441 男/贵州         加关注
12 :Prof.DohHanYoung等人设计的草坪打印机（GrassPrinter），它不仅是一个自动割草机，当你在机器触摸屏上输入信息后，工作时还可以将这些信息“打印”在草坪上面，从而修剪出创意十足的草坪。 ​​​

13 :【江西岑源溪】岑源溪位于江西省上饶市铅山县武夷镇境内，谷幽深绵长，青峦耸峙，森林茂密，发源于谷底观音关下，携千泉，汇百流，渐成规模，水势旺盛，狭窄处水流湍急，宽阔处波平浪静，形如港湾，林野繁茂流泉飞瀑，潭清水碧，空气清新，景色宜人，胜于婺源卧龙谷，是一处让驴友流连忘返的境地！ ​​​

14 :所谓管理者职责，那就是为优秀人才搭建一个自由、宽松的平台，因为人只有在自由的空间里，其创造力才能真正释放出来；也只有在独立自主地面对与解决问题的过程中，才能得到高速的成长。 ​​​

15 :【心理建议】若你欲哭无泪，尝试说出来。若你欲语无言，便什么也不要说。有时一开口，眼泪就会跟着流，眼泪能说出你不能说得东西。 ​​​

16 :十二星座6月贵人星座：白羊座（水瓶座）、金牛座（摩羯座）、双子座（狮子座）、巨蟹座（巨蟹座）、狮子座（摩羯座）、处女座（天秤座）、天秤座（摩羯座）、天蝎座（射手座）、射手座（双鱼座）、摩羯座（双鱼座）、水瓶座（射手座）、双鱼座（射手座）。。 ​​​

17 :当我们拿花送给别人的时候，首先闻到花香的是自己；当我们抓起泥巴抛向别人的时候，首先弄脏的也是自己的手。 ​​​

18 :不去看那一块绿色的中岛台，整个厨房的色彩还是比较靠近自然的。裸色的地板和餐桌椅搭配上白色的橱柜，很清新。点缀上这样一块绿色的中岛台之后，整个空间的色彩都被调动了起来，自然中不乏活力。 ​​​

19 :在婚姻里，谁也不是谁的救世主，谁也改变不了谁，只有精神上的完全信任和理解，这段婚姻才能维持下去，在这个社会里，不光是男人，女人也要有所担当。——《离婚前规则》。 ​​​

20 :【淡奶油咖喱西葫芦馅渐变煎饺】猪肉馅打散加盐、生抽、咖喱粉1茶匙、白胡椒粉、鸡汁拌匀;加淡奶油顺一个方向搅拌;慢慢加入苋菜汁，一边加入一边往同一个方向搅打;西葫芦擦丝撒盐，杀水，用手把西葫芦馅攥掉多余的汤后放在调好的肉馅上。拌匀后，用盐调味，淋上香油即可。 ​​​

21 :冬天的大雪终会过去，然后，你会看见嫩芽、新绿和未来明亮的人生。 ​​​

22 :如果你是长得好看的话，在公车地铁上睡着了，头靠在旁边人的肩上，旁边的人会一直陪着你直到醒来。你要是长的丑的话，头一旦靠在旁边的人肩上，他会立即拍醒你，并温馨提醒你保管好财物。 ​​​

23 :【藕盒虾仁】1.先将泥藕洗净切片，鸡蛋打散；2.将素虾仁漂洗，加调料煸炒，口味安自已喜好为准；3.取平底锅留少许油，将成型藕片在打散的鸡蛋内挂糊，放入锅内小火煎，直至金黄色，取出堆放整齐于餐盘；4.再将煸炒好的素虾仁放於煎好的藕片之上即可。 ​​​

24 :【心理提醒】你的未来，只有你自己才能明白。你的前方从没有明确的方向，生活也不会一路绿灯把你前方的路照个通亮。你只能不停地向前，变得坚强而后足以承担起生活赋予你美好的不美好的一切。你只有不停地失败，然后某天你到一个拐角，然后发现那里居然有着你想要看清的方向和未来。 ​​​

25 :【培根土豆焖饭】1）大米洗净沥干，土豆去皮切小粒用水浸泡。2）培根，南瓜，胡萝卜切小粒。3）炒锅倒橄榄油，入培根炒出香味，放土豆炒片刻。4）加南瓜和胡萝卜炒，加生抽、鸡精炒匀关火。5）把大米和炒过的食材入电饭锅，加水，加盖按下煮饭键好后焖至20分钟，开盖淋入香油拌匀即可。 ​​​

26 :千雅笑cos《海贼王》波雅·汉库。 ​​​

27 :【孩子自我保护的小技巧（二）】亲，研究表明，因为父母从小教育孩子：“要乖，要听成年人的话”，所以9岁以下的孩子对“性罪犯”很少会说“不”。父母可以让孩子知道，如果觉得不对头，比如有人想触摸他们的私处，让他们觉得很害怕或很不舒服，孩子可以用“不”来拒绝成年人的要求。 ​​​

28 :一日在包厢里唱歌，男友一个哥们靠着沙发睡着了。男友推醒他说：“你怎么睡着了？”他：“唱歌没意思，睡一会。”男友：“这么吵你也能睡着啊？”他说：“你以为我四年大学是白上的吗……” ​​​

29 :【婚姻心理学】通常，我们因为锋芒所吸引，因为锋芒而伤害。因为个性而开始，也因为个性而结束。如果想要维系一段感情，你是否愿意削掉一半的自己呢？也许这就是爱情的牺牲，婚姻的代价。 ​​​

