小小竹子是彩色的LC 女/湖南         加关注
13 :设计符合人体工学，桌[馋嘴]椅高度相差20公分为佳，同时底部挖空给脚部舒服的放置空间。 ​​​

14 :【8个教育误区不是爱孩子】1.为保全面子满足孩子无理要求;2.不尊重孩子的隐私和权利;3.把自己的遗憾寄托在孩子身上;4.成绩代表一切;5.早起就是好,睡觉就是懒惰;6.孩子就应该专心读书,不用分心做家务;7.只要学习好,缺乏幽默感和情趣也无所谓；8。撒娇是不合理要求的借口。 ​​​

15 :【前行】一路走来，太累了，停下来歇歇吧，多休息一会，是为了走更远的路。抬头看看天，看乌云的缝隙里钻出的斑驳阳光，重新拾起前行的勇气和信心；回首望望来路，想想丢下了什么，还有什么可以丢下的，只要心灵轻松些，任何放弃都是一种努力。坚定地走吧，毕竟梦想在远方，未来在远方，终点也在远方。 ​​​

16 :【龙眠山】龙眠山位于桐城市龙眠乡境内，为大别山东部余脉，山势自西北向东南逶迤而来。拥有龙门、碾玉[右哼哼]峡、文和园（张英、张廷玉“父子宰相墓”）、大龙井瀑布、赐金园等大小十六处自然与人文景观景点。其中，龙门位于龙眠乡与太平街道办事处的交界处--颂嘉岭上。 ​​​

17 :亲爱的过去,请别再拍我的[可怜]肩膀,我不想再回头. ​​​

18 :【箭毒木之谜】属于乔木，高达30m；具乳白色树液，树皮灰色，具泡沫状凸起。箭毒木是世界上最毒的树，生长在中国云南西双版纳和海南海康。即见血封喉树，其树汁洁白，却奇毒无比，见血就要命。 ​​​

19 :人生最大的幸福不是占有，而是追求的过程。心痛了，梦醒了，曾经的伤只是人生的一次经历。人生之苦，苦在选择，人生之难，难在放弃。生命之美，无需绚烂，生活是一个漏斗，得到了，失去了；情谊是一桌宴[得意地笑]席，热了，冷了；迷惘是一种态度，放纵了，收敛了；生命是一种坦然，也哭了，也笑了。 ​​​

20 :有一种承担，叫提得起，放得下；有一种负担，叫提得起，放不下。向前走，走过不属于自己的风景，潇洒的，不是唯美而是心情；收获的，不是沧桑而是淡定。因为爱，我们选择离开；因为恨，我们选择遗忘；因为[兔子]痛，我们选择隐藏；因为还有梦，我们选择坚强。因为幸福始终在前方，所以，心，永远在路上 ​​​

21 :【方便清洁的梳子】这款方便梳子，底部的胶底可以被扯下，如此一来，它就能顺带将残留梳子上的头发一块带下来，清理起来便[亲亲]就方便多了。 ​​​

22 :【爱情测试】很邪门但很准！英[爱你]国神秘邪巫悔格拉爱情测试！ ​​​

23 :橡胶非常柔韧，像皮肤，像肌肉，制作成动物造型雕塑更为贴切。这些暗金色的怪兽，仿佛来自暗黑破坏神的世界，冲击着我们的现实。 ​​​

24 :【吉利汽车新车计划曝光】吉利汽车集团副总裁、销售公司总经理孙晓东表示，“未来每个车系将主攻[鼓掌]一个级别的产品，帝豪两厢、三厢车型已经上市，在明年这个时间，还将推出帝豪CROSS车型。另外，帝豪也会有SUV”。按照吉利的计划，未来其他几个车型系列也会按照这个思路来设置产品。 ​​​

25 :【韩式风情俏刘海呈现时尚绝美气质】这款是非常漂亮的斜分的辫子刘海发型，清纯无敌，同时这款发型也比较适合瓜子脸的发型人哦。 ​​​

26 :用花束作为隐形的隔断，既有效地挡住煞气流入屋内，盛开的花束又会给往来的你带来积极向上的空间暗示。根据玄关桌的高度来决定花束的大小，茂盛、有一定硬度的枝[悲催]干更有表现力。花的颜色要搭配整体的家居风格，可以依照季节选择时令花卉，常换常新。 ​​​

27 :她说我要结婚了！他没有看她继续玩着游戏哦。她说我希望你能来！他依旧没有看她恩，我会的。她说那我走了。他看着紧闭的大门，放下手中的游戏机，叹了一口气我很想站在穿着婚纱的你的身旁，但是…………还好，可以和你一起走进结婚的礼堂！门外，她红着眼眶为什么，为什么你不挽留我。 ​​​

28 :偶尔要回头看看.否则永远都在追寻.而不知道自己失去什么. ​​​

29 :工作中学会去评价自己的优缺点，做起来比听起来要困难很多，因为你对自己能力的看法总是主观的，可悲的是，这个世界上有成千上万的人错误[来]地相信他们最大的弱点是他们最大的优点。 ​​​

30 :【午、晚餐，吃够30分钟】用“短平快”形容现代人吃饭的节奏一点也不过分。但是，一再压缩吃饭时间，也是在压缩我们的寿命。专家建议，用15-20分钟吃早餐，中、晚餐则用30分钟左右，每口饭菜最好咀嚼25-50次。 ​​​

31 :【心理提醒】做事[得意地笑]不可迟缓，言谈不可杂乱，思想不可游移，灵魂不可完全倾注于自身，或者过分焦躁不安，生活中不可始终忙碌不止。 ​​​

32 :来自美国的创意，小酒杯采用高硼胿玻璃精制，如水晶般清晰。杯身双层设计，其中内层玻璃吹制成酷酷的骷髅头，就像被禁锢其中的海盗头。恩，头颅作杯，热血当酒，就是这种豪迈与万丈气势。 ​​​

33 :向上吧少年！快去[雪花]创造奇迹。 ​​​

34 :【虾仁木耳滑蛋】1.黑木耳切碎、虾仁去肠线用料酒、盐腌制片刻；2.鸡蛋加少许水打散，热锅冷油放入鸡蛋液用筷子滑散至凝固即可盛起；3.利用底油爆香姜末和葱白，加入黑木耳和虾仁翻炒片刻；4.倒入炒好的鸡蛋，放点盐，撒葱花即可。 ​​​

35 :社交媒体，它非常容易成为时间和效率的黑洞.作为工具，你要正确地、节省地用它来支持你的努力和社交需要，但是把开心农场给pass掉。你需要人脉不是靠这个来保持。 ​​​

36 :在客厅设计上，[偷笑]微妙的色彩对比以及广泛使用白色，棕色和黑色，让该户型富有优雅和品味。独特的支架用于放置电视，节省空间。 ​​​

37 :【自由飞奔】本作是一款豪华的反重力游戏。玩家需要操作游戏中这个黑色小怪一路在三条绳索上狂奔[瞧瞧]，不仅可以颠倒翻转，还要收集与你所在的绳道颜色相匹配的道具，任务难度不小啊！此外，还会遇到绳道断裂等各种危险情况。随着进度的推进，游戏将会越来越难，而且道具颜色也在不断变换。 ​​​

38 :【大蒜】大蒜可是血液的净化剂，大蒜在消化过程中的硫基化合物，可[加油啊]以降低坏胆固醇，并有助于增加高密度胆固醇，帮助溶解脂肪，有助于减肥消除肚腩。 ​​​

39 :【下段感情你会[实习]辜负他吗？】假使你是残酷歌喉战的评审，在批评唱得很糟，又很丑的参赛者时，你会怎么说呢？【A】你永远都不会红，死了这条心吧!；【B】请你下次不要再来了，浪费时间又浪费生命；【C】你怎么有脸来？ ​​​

40 :【轮胎】轮胎作为与路面直接接触的损耗件，保证正常的胎压和磨损对于节约油耗非常重要。据统计，汽车消耗所有燃油的4.2%是轮胎的滚动阻力引起的，而在高速公路行驶时这个比例更高。所以大家一定要做好轮胎的保养，也有助于行车安全。 ​​​

41 :巨蟹座在爱情里属于巨能忍的类型，基本上你不把他们虐待得触犯刑法，他们都会选择为了感情而坚持到底。所以，和巨蟹恋爱，你便可以撒欢儿的折腾，奇招密术，老虎凳，辣椒水，没有他们忍不了，只有你想不到。然而，当蟹蟹在恋爱中消失时，通常不是因苦痛，而是因为孤单，你的冷落让他们绝情。 ​​​

42 :【草莓思慕雪】1.草莓打成[最右]果泥，加入一点香蕉。(如果没有搅拌机可以用勺子压，不用压得太烂)2.加入果汁3.放一些酸奶(大约两勺)4.如果喜欢凉的，加一些冰块。喜欢热的，可以事先将果汁热热。怎样喝都具有不同的风味。 ​​​

43 :他们分手了、因为父母，两个人都是初恋、彼此都把彼此伤的狠深！他狠下了心、不再理她。她哭着问他：“回到过去好么？”“做梦！”仅仅两个字的回答而已！ ​​​

44 :秦朝十二铜人流向何方：秦朝一统天下后，嬴政命人铸造十二铜人，这十二个重各千石的大铜人为何而铸，流向何方至今不明，有传言称被项羽火烧于阿房宫，但可能性极小，也有人称埋葬于秦皇陵墓中，因秦皇陵不得发掘，至今不得[思考]而知，有待一朝发掘秦皇陵墓，这些谜底终将解开。 ​​​

45 :【成人挑食的尴尬习惯毁健康】一说到挑食，一般都会认为这是小孩子的才会有的坏习惯，实际上有很多大人也挑食。医学上这叫做“选择性进食”。一般说来，吃的食物种类多一点，更有益于健康。在口味与健康之间，再艰难，你也得做出一个正确的选择。 ​​​

46 :【致百忙中的妈妈】1、保持自己的生活空间；2、锻炼很重要，每天仅仅散步20分钟。3、放松。冥想是放空自己不错的方式。4、承认自己太累，没什么错。如果在生活上遇到挫折，不妨和家人朋友聊聊天。乐观母亲也会培养出乐观孩子. ​​​

47 :家的餐厅被打造成了时尚的卡座，靠[嘘]墙角的设计，很好的照顾到小户型的宝贵空间，卡座后背与外侧的隔断，是将椅背向上延伸的展示柜，摆入盆栽与收纳盒，既作装饰又作收纳。 ​​​

48 :中国高中生模拟联合国惊现非洲代表！同学你表太认真了啊！！！哈哈 ​​​

49 :推荐理由：镜子的反射作用能在视觉上起到延伸空间的作用，在窄小[鼓掌]的卫浴里，能减少由于空间小二造成的幽闭感。 ​​​

50 :女友：为什么懒洋洋脑袋上要顶一坨屎？我：为什么你觉得那是一坨屎而不是冰淇淋呢？女友：因为冰淇淋我吃的比较少！ ​​​

51 :【轰隆都市】玩家可以自由在城镇里配置各种建筑来改变城镇的发展方向，让它不断茁壮成长，居民也愈来愈多，藉此来挑战世界第一大富豪的宝座！不过发展之路并非一帆风顺的，可能会发生火灾、病毒或犯罪等突发状况，打[衰]乱你的发展大计,所以适时建造消防队、警察局和医院等公共设施也是非常必要的。 ​​​

52 :【三门海地下河】三门海天窗群是坡心地下河出口，为四个紧连的塌陷型天窗，像这样短距离的地下河段出现如此密集的串珠状塌陷天窗，构成洞、水、天一体景观。洞口一参天古榕临水而立，凭添几分古雅、幽静。从洞口乘舟入洞，舟随壁转，眼前豁然敞亮，一通天深潭，四面绝壁。 ​​​

53 :立遗嘱[泪流满面]这种事儿，最好还是一口气讲清楚。 ​​​

54 :当你选择的那一刻，不要怀疑，别人怎么看你不重要，唯一重要的是你很喜欢真实的自己。人们可以容忍平凡，却不能容忍出色。越好的人，就越会被嫉恨被打[偷乐]击。所以当你承受压力时，千万别让自己融入平庸。因为嫉妒，本身就是一种仰望。 ​​​

55 :三天休息迎五一，舒心快乐减压力，亲朋好友多联系，春风也能化急雨，身体康健少发火，放松心情靠自己，不信你就走出去，放眼山川绿草地，丢掉烦恼和忧郁，潇洒快乐行万里！祝你轻松五一，快乐五一！ ​​​

56 :这日[围观]子没法过了！！！！ ​​​

57 :【快速收缩毛孔的方法：绿茶收缩毛孔】将绿茶放入杯中，加沸水浸泡，待凉后用干净的手指蘸取茶水在毛孔粗大部位轻拍，这样可紧致肌肤，收紧毛孔，也可直接用绿茶直接洗脸，也能达到收缩毛孔的效果，但要注意哦，隔夜茶不能使用。 ​​​

58 :如果[疑问]上天给我一次向你表达我的爱的机会，我愿意划着龙舟，带着黄酒，迎风踏浪，来到你面前，拿出我最心爱的粽子，放在你的嘴里，给你说，端午快乐。 ​​​

59 :【去黑眼圈小妙招：穴位按摩】日常在涂抹眼霜时，用无名指轻轻按压眼尾处、下眼眶、眉正中以及鼻翼外侧这几个穴位，连续十次，再用中指与无名指沿着眼睑从内向外轻轻提拉，持续10次，最后，再用手指轻弹眼周，长期坚持，可有效淡化黑眼圈，并能减轻眼部细纹。 ​​​

60 :【芹菜叶不要扔凉拌做汤都美味】凉拌：芹菜叶洗净焯水，捞出后沥干，切碎。将豆腐干切成丁，与芹菜叶一同放入盆内[雪花]，放入适量的盐、酱油、香油、味精、白糖，拌匀即可。此菜色泽碧绿，清爽适口。做汤：芹菜叶洗净，锅中倒入清水，放入海米、精盐，烧沸。加芹菜叶，勾芡，打蛋花，加少许香油即可。 ​​​

61 :【老爸曾是小偷】游戏中老爸首先是一个胖子形象出现，这与老爸的破楼之举似乎产生一点点合理的关系，但这不重要，从开始的教程中，我们可以看到这款游戏仅有的两个操作就是向上或者向下划屏，向上划是跳跃障碍，向下划是“暴力破楼”，老爸将会在每一层落地时自动跑动，碰壁后自动折返。 ​​​

62 :【沼泽派对】《沼泽派对》是一款充满趣味的以生存为核心的休闲射击类游戏，游戏里玩家需要扮演一名端坐在木屋门前的酷炫大叔，将试图破坏自己家园的入侵者一一清除。在享受狂轰猛打的快感之余,游戏诙谐幽默的风格也让人印象深刻，为了生存赶紧杀出一条血路吧。 ​​​

63 :【广丰2020年目标将达百万辆】近日，广汽丰田发布中[左哼哼]期规划，在产销规模提升至100万辆的基础上，产品将覆盖所有主流细分市场。广汽集团发布公告显示，这一时间点是在2020年。广汽丰田总经理小林一弘记者采访时表示：“为了实现这一目标，广汽丰田计划未来每年实现10%的增幅。” ​​​

64 :英国30岁女子贝斯·弗尔兹(BethFaulds)为了让自己父亲免费吃上最爱餐馆的食物，真可谓无所不用其极——竟在自己的臀部纹上餐馆标志以换取父亲一年的免费用餐权。 ​​​

65 :狮子座的高冷和粘人是随机出现的，喜欢和讨厌也是随机出现的。狮子在外人面前霸气，两个人的时候腻歪。恋家、爱吃。平时脾气挺好[钟]，吵架时只要提到分手，绝逼和你对着干到底。 ​​​

66 :在每张所收到的名片上记载日期以及相关事项，以便日后整理与查核，当别人还不知道你在不在乎他们的时候，自然就不可能去在乎你，在你要上阵前，先去检查自己是否已“全副武装”。 ​​​

67 :【大圩古镇】大圩的美，简单、淳朴、迷人。这里曾是[lt切克闹]广西古代“四大圩镇”之一，“圩”有集市之意，可见在千年之前大圩的繁荣。每个古镇似乎都和水紧密相连，也许正因为有着水的倚靠，才让它变得更加迷人，大圩也不例外，老街顺着漓江绵延2公里之长，街上铺着青石板，两旁是保存完好的老房 ​​​

68 :大家都商量着清明节去哪里玩，小强说哪里都不去，清明本来就是死人的节日，活着的人还的低调点好。 ​​​

69 :取个啥名字好呢？ ​​​

70 :他和别的女人在一起了，她骗自己说，他还是很爱自己的，她的朋友说他不要你了，清醒吧，她哭着说，他说他会爱我一辈子的，他说他会和我在一起一辈子……他说过的，他说……她的朋友突然急了，破口大骂道，什[实习]么至死不渝天长地久那些都是骗人的，姑娘你别傻了好吗，为了一个不爱你的人伤心，不值得 ​​​ 全文

71 :【红油腐乳】1.把葱姜洗净切末，豆腐切小块，淀粉加少许水、味极鲜、白糖、盐、鸡精拌均匀，腐乳用勺子捣成泥，加一些腐乳拌均匀2.热锅凉油，油热8成下姜末翻炒出香味，下豆腐豆腐翻动均匀，加腐乳汁、水中火煮开，转小火煮10分钟3.加调味汁拌均匀，再次煮开，撒上胡椒粉、香葱拌均匀。 ​​​

72 :有时候，我庆幸自己是天蝎座。虽懒得出骨，但很坚强、理性且有自己的一套己见与原则，不爱按别人的决定做事却也会征询下别人的意见，不会做讨人厌的事。很多时候身为天蝎的孩子都看得很明白很清楚，只是不愿意多说。不爱掩[同意]饰，如果不喜欢一个人，对那人的感觉会直接写在脸上。 ​​​

73 :【眼部肌肤脆弱的原因】眼部肌肤的皮脂腺分布较少，皮脂膜形成的天然保湿屏障系统较为薄弱，眨眼、各种自然的表情都会增大眼部皮肤的运动量，因此眼部的皮肤更容易干燥以及老化，所以眼部保养刻不容缓。 ​​​

74 :【服用止痛药五个建议】出现疼痛时，止痛药能为很多人“救急”。若乱用会有很大危险。以下5条建议，能帮助患者安全使用：①先考虑用副作用较小的药。②连续使用不超过3天。③[亲亲]服后减少判断性工作。④勿相互推荐使用。⑤服药期间慎饮酒。 ​​​

75 :最难过的时候，发一条票圈，仅自己可见。第二天，如果你还想把它发出去，就发吧。但多数时候，你会选择删掉。情绪只需要一个落脚点，说出口的那一刻，就完成了它的使命，可是不要让那些脆弱成为了自己的标签，今后，还得费力给自己洗白。 ​​​

76 :【一天的黄金美体时间】7点：沐浴+橙汁排毒；7点半：开窗+早餐；8点：补充维生素+饮水排毒；10点：工作；11点半：午餐；13点：小憩；14点：咖啡+水；16点：水果；17点半：晚餐；19点半：户外散步；21点[衰]：沐浴；22：30：美容；23点：睡觉。 ​​​

77 :抗美援朝，是人民解放军建军以来面临的最具有挑战性、最艰险、最没有把握的一次大兵团现代化战争。因此，毛泽东选择入朝部队最高指挥员是十分慎重的，在中共中央做出抗美援朝的决定前，林彪与毛泽东有不同意见;但林彪因为身体不好而没有去，改由彭德怀带兵入朝。 ​​​

78 :【职场心智：如果不坚强，懦弱给谁看】1.过去的不再回来，回来的不再[嘘]完美。2.如果不坚强，懦弱给谁看？3.带着复杂的心情,看复杂的人生，走复杂的路。4.用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去，让我觉得人生在退步。 ​​​

79 :【林肯新一代MKX官图发布】日前，林肯全新一代SUV车型MKX的官图在国外网站上流出。该车沿袭了MKX概念车设计，包括极具家族特色的进气格栅，和概念车极为相似的保险杠造型。新MKX在车身尺寸及配置方面都有进一步提升。该车将在本月的北美国际车展上首发亮相，并有可能在今年年内引入国内市场。 ​​​

80 :【酵素效果真那么神奇吗】“酵素”就是生物酶，我们身体里原本都有，的确也是所有的生命活动的必需，酶少了，人就会生病衰老甚至死亡。但是，就算是酶缺乏了，也很难通过吃来[兔子]补充，“酵素”是蛋白质，因此它首先过不了胃酸这一关，会被胃酸消化变性。 ​​​

81 :萌萌的兔纸！蓝眼睛好漂亮~ ​​​

82 :天蝎女想要的老公：1、幽默，阳光，干净；2、稳重坚定，愿意为老婆做任何事情；3、坚定果断，有主见，可以做一个坚定的港湾；4、谦虚内敛，有责任心，疼爱小动物；5、有能力，有思想，能够给老婆足够的安全感；6真诚，专情，不对老婆撒谎；7、有耐心，肯用心，无论什么时候都可以给老婆拥抱。 ​​​

83 :地球的另一个“月[熊猫]亮”：能否揭开太阳系奥秘？我们都知道月亮，而且都很喜爱月亮。但是，月亮并不是地球唯一的天然卫星。在距离现在不久1997年，人类发现了另一个天体，克鲁特尼（小行星3753），它被称为地球的准卫星。天文学家认为，克鲁特尼的奇特轨道或许将帮助我们更好地了解引力在行星形成中 ​​​ 全文

84 :【沟通技巧】1、少反问句，多陈述句。2、少封闭问题，多开放式提问。3、避免说"这个事挺简单的".4、避免用"否定"或"负面"或"贬义"的词语。5、多说：谢谢提醒我。6、礼多人不怪.7、语气语调很重要.。8、别打嘴仗。9、表扬要当众。10、正脸对人，不可侧视或不看着说。11、避免评价他人观点。 ​​​

85 :阳光很简单，就这么自然而然。不管你想不想她，她就这么来了。不管你恼不闹她，就这么存在。你打开手，她就进来。你握紧手，她就出去。佛也是如此。当你敞开心扉，让心灵与天地万物合一，你就是佛。当你紧闭心扉，心灵一片黑暗，你就是魔。幸[温暖帽子]福也如此。当你心中充满阳光，与阳光无二，你就是 ​​​ 全文

86 :对于那些不喜欢健身又想长出一身肌肉的懒人来说，SmartMio真是一大福音。它是一个蓝牙小方块，使用时只需将它贴到身体需要健身的部位，通过手机操控，便能“欺骗”肌肉，模拟大脑给肌肉传递电流信号，让肌肉以为自己正在“运动”，从而达成锻炼效果。 ​​​

87 :90后夫妻亲热时母亲误闯入儿子紧张折断生殖器！“两[左哼哼]个年轻人正在亲热的时候，老人突然闯了进来，这让小周的生理和心理上都同时受到了冲击。”医院男科专家傅群建表示。由于伤情严重，小周和妻子只好到医院就诊。所幸小周来院及时，通过外科手术处理，可以恢复正常功能。 ​​​

88 :【西表岛】西表岛是冲绳县本岛西南约470公里太平洋上的八重山诸岛中最大的一个岛。岛上遍地是亚热带原始丛林，占全岛面积的十分之九以上，这里生息着特别天然纪念物西表山猫、骨朵儿头老雕等珍稀动物，还能见到天然纪念物先岛苏木、棕榈等珍稀植物。 ​​​

89 :到底在[钱]夸谁？ ​​​

90 :【如何管理？】1、靠制度管人,按程序办事，凭业绩考核，用奖励激励；2、没有完美的个人，只有完美的团队,3、下君尽已之力，中君尽人之力，上君尽人之智。 ​​​

91 :职场之中，技术型类型职业价值观的人认为立足社会的根本在于一技之长，因此钻研一门技术，认为靠本事吃饭既可靠，又稳当；适合职业类型有木匠、农民、工程师、飞机机械师。 ​​​

92 :下雨[失望]了！ ​​​

93 :【奎爷的微笑太口怕了！各大游戏厂商推特圣诞节贺图欣赏】在刚刚过去的圣诞节中，很多游戏厂商都在推特上给玩家们送去了节日祝福，有的还配上了相当有趣的圣诞贺图，顽皮狗、圣莫妮卡、Bungie、任天堂、育碧等，你更喜欢哪家的祝福语和图片呢？一起来欣赏下吧。 ​​​

94 :【行走职场】1、与其在意别人的背弃和不善，不如经营自己的尊严和美好。2、我们一路奋战,不是为了改变世界，而是为了不让世界改变我们。3、做事就是在学做人而已。4、说话不要有攻击性，不要有杀伤力，不夸已能，不扬人恶，自然能化敌为友。 ​​​

95 :人们说深海的[偷笑]鱼不懂伤悲，所以不流泪，可有多少人知道。 ​​​

96 :【冬季最需要三种补水菜】①萝卜：萝卜含水量高，还有补气作用，可以炒菜也可以炖汤。②大白菜：富含维生素C，水分含量很高，有美容护肤功效。③绿豆芽：有助祛火解油腻，所含膳食纤维可以改善胃肠道功能。 ​​​

97 :乌鸦能做到的事[泪]，我肿么可以做不到！ ​​​

98 :【龙头岩】龙头岩位于济州市中心的龙潭洞的海边，形似神话传说中的一条巨龙。它是由汉拿山火山口喷出的熔岩在海上凝结而成，模样有如龙头。龙头岩露出海面的部分有10米高、沉在海底的部[闭嘴]分约30米。离这儿200米多远的地方有龙渊，满月时的龙渊风景使人赞不绝口。 ​​​

99 :【时代的变更在所难免！五万家网吧或将在两年内集体倒闭】曾几何时，开网吧被认为是致富的好手段，然而，在中国网吧发展20年后的现在，行业竞争如此激烈，对消费者而言明显供过于求。这些曾经的“聪明人”，是继续增加投入更新换代，还是尽早抽身离开？ ​​​

100 :【让孩子自主选择】在家庭教育中，充满民主的家庭教育，要求家长尊重子女“选择”的权利。在家庭中，子女与父母当然会有不少分歧，[微风]而且中学生与父母的分歧会更多。而对孩子的不同见解，家长们应高兴而不应愠怒，因为这说明孩子试图用自己的大脑进行思考并尝试不依赖大人的搀扶而自己独立前行。 ​​​

101 :【香煎里脊葱卷】1.通脊肉切片，小葱切段，长度和肉片差不多；2.肉片里放入葱段卷起，用牙签固定；3.孜然粉，辣椒面和盐拌匀；4.锅热后倒入一点点油，放入肉卷煎；5.待一面煎的有点焦后换一面接着煎；6.待肉卷都煎好后取下牙签，把调好的孜然粉用刷子刷上去，使每一面都有味道。 ​​​

102 :晕，呢条友颠晒！ ? ​​​

103 :我喜欢的男孩子，喜欢的都不是我这款而喜欢我的男孩子……不存在 ? ​​​

104 :【马自达11月全球产量同比下跌9.7%】马自达近日公布了该公司今年11月份全球销量及产量数据，11月份该公司全球产量与日本国内销量均出现不同程度下滑，出口量更是同比下滑近三成。今年11月份，马自达全球产量达到102,897辆，较去年同期下跌9.7%；前十一个月中，马自达的全球累计产量达到1,220,962辆。 ​​​

105 :【一天2个猕猴桃：便秘缓解54%】香港大学医学院研究发现，连续4周每天吃两个猕猴桃，可使54%的便秘获得缓解。常吃猕猴桃还能辅助降压。猕猴桃富含维生素C、K，后者有益凝血功能和骨骼健康。 ​​​

106 :水瓶座看起来是正常人，可经过交谈后会发现有些很简单的东西都不知道。不要以为那是在装，水瓶就是这样，出人意料的单纯，大家都懂的事情会不懂。发觉了单纯之后也不要以为水瓶就蠢的什么都不懂。 ​​​

107 :【伊犁—灵魂的远行之地】“不到新疆不知中国之大，不到伊犁不知新疆之美”。伊犁幅员辽阔，资源充裕，有着得天独厚的优势。它是边塞旅游胜地，雄伟的天山、辽阔的草原、茂密的森林、碧蓝的湖泊，每年都吸引着数万中外客人，陈运和曾诗赞“伊桥落日的美不胜收，‘塞外江南’的鲜果香甜”。 ​​​

108 :【铁裤衩】《Ironpants》是一款奇难无比的横版飞行跑酷游戏，玩家扮演的是一位身穿铁裤衩的超人，虽然他会飞，但是沉重的铁裤衩让他苦不堪言，前方还有重重障碍需要飞跃，一不小心就可能坠地身亡。 ​​​

109 :变质了的感情就和烟一样，没营养，却又丢不掉，留着一点一点侵蚀自[围观]己。 ​​​

110 :【补充水分勿忘怀】很多妈妈总是认为补水是在严寒时候进行的而忽略了在入春过后为宝宝补充水分。其实不然，入春过后，宝宝的身体储备了大量的营养物质，喝水有利于促进血液循环加速体内能量的转化。另一方面，宝宝的身体需要时时刻刻的水分充沛，才能促进新陈代谢，提高宝宝免疫力。 ​​​

111 :【丰田RAV4安全气囊存隐患】从国家质[偷乐]检总局缺陷产品管理中心了解到，因驾驶席安全气囊存隐患，丰田汽车（中国）投资有限公司将召部分进口RAV4汽车，据统计将有2,580辆车受到影响。本次召回车型为丰田2003至2005款进口的RAV4车型，其生产日期区间为2003年8月1日至2005年10月25日，共涉及2,580辆车 ​​​ 全文

112 :今天公司聚餐，大老总来了。给他敬酒时。他说我是苏州客服里面最帅的。楼主当时那个开心哇。旁边的女同事说，整个苏州就两男客[钟]服，那个长的比你还难看。别拦我，我要辞职 ​​​

