开心小包包孝兴 男/山西         加关注

19 :眉毛上荡秋千——玄乎 ​​​

20 :你万箭穿心，你痛不欲生，那也仅仅是你一个人的事。别人也许会同情，也许会嗟叹，但永远不会清楚你伤口究竟溃烂到何种境地。所以，对自己好一点吧，爱情并不是全部。 ​​​

21 :虚伪的说你最近过得好不好，让后谁先转身，走掉。 ​​​

22 :你做对不起我的事我通常不在意,但是你以后千万不要让我有机会对你怎么样 ​​​

23 :下了锅的面条——硬不起来 ​​​

24 :如果这次考试我过了，不要叫我学霸，叫我赌神。 ​​​

25 :今天我一哥们说：我昨天打飞机好像打出去了一个科学家，因为今天考试我发现我物理都不会了。 ​​​

26 :没路标的三岔口——左右为难 ​​​

27 :这个男人英俊潇洒，男人味实足。 ​​​

28 :沵已经是大人了?还老拿沵的社会磕吓唬小孩儿,你丢不丢狗? ​​​

29 :我们总是在这个安稳的小世界折磨自己。 ​​​

30 :石头上栽葱——劳而无功 ​​​

31 :37、最有效的资本是我们的信誉，它小时不停为我们工作。 ​​​

32 :不要和狗有任何瓜葛毕竟我们是人。 ​​​

33 :又是一年情人节，他送她一个时间静止器。“你忙碌三年，失约三年，就为了它？”“我……我只是想把时间禁锢在你最幸福的时刻。”“你跟我来。”她领着他来到一条林间小路，在路的尽头，一对白发苍苍的老人相互扶持的慢慢走来。刹那间，他仿佛明白了什么，抢过时间静止器。 ​​​

34 :活的开心最重要，不管有多少挫折，都要努力冲过去。 ​​​

35 :我讨厌自己真心付出后被放在可有可无的位置 ​​​

36 :你又没有经历我的人生，你有什么资格评论我。 ​​​

37 :年少的时候说过等我赚了大钱就去娶你，一眨眼好多年过去了，现在，我终于开的起保时捷，住的起别墅了，所以我要兑现我的承诺，车刚开到你家门口，忽然闹钟就响了 ​​​

38 :这个世界不仅公平，有些母的也平。 ​​​

39 :有能力保证自己的生存，发生问题可以和爱人同吃苦共患难，做得贤惠老婆也做得事业助手。富有的时不挥霍，贫穷的时不寒酸，精神上有自己的爱好和追求，经济上有自己的收入和交往的圈子。独立，是一个女人最大的精彩。 ​​​

40 :恍然梦醒，才苦笑着发现泪湿满襟。 ​​​

41 :既然我选择靠近你，那么我定久伴你。 ​​​

42 :蚂蚁啃象鼻——不识大体 ​​​

43 :放手后的微笑，只是用来掩饰疼痛的伤疤 ​​​

44 :爱情是一片大海，不管她能否游过去，反正，她勇敢地跳进了这片大海。 ​​​

45 :我怎能勉强南行的人陪我向北 ​​​

46 :深爱就是：房间突然暗了我不是去找灯而是去找你。 ​​​

47 :当时她还小，不能体会这种想法。现在，她想她会懂，抿唇轻笑。 ​​​

48 :天空为什么那么黑？因为有牛在天上飞；牛为什么在天上飞？因为有你在地上吹！ ​​​

49 :三千丈的悬崖——高不可攀 ​​​

50 :有的时候是因为得不到，才假装不想要。. ​​​

51 :这一生还有很多风景你没有去寻觅过别为他驻了足。 ​​​

52 :尽管每天收到的只不过一两条问作业的短信,她也十分开心。 ​​​

53 :花落一地，散落成歌，心碎千片，飘落成雨。 ​​​

54 :46.男的装女的叫人妖，那女的装男的呢？——春哥呗 ​​​

55 :我曾路过你的心，不是我不想停留，而是你不肯收留。 ​​​

56 :你发觉同事中有人总是跟你唱反调，你不必为此而耿耿于怀，这有可能是“人微言轻”的关系，对方以“老资格”自称，认为你年轻而工作经验不足，你应该想办法获得公司一些前辈的支持，让人对你不敢小觑。 ​​​

57 :人所缺乏的不是才干而是志向，不是成功的能力而是勤劳的意志。 ​​​

58 :“能完整读出以下文字者聘为总经理特别助理。年薪20万。醭歙艽绱癀穑魍旃偬彘硪钚鲥。”3?15提示：这就是典型的虚假广告”? ​​​

59 :我一生最奢侈的事，就是途中与你相遇，然后相濡以沫，共闻花香。 ​​​

60 :挑战无处不在，自己才是真正的敌人。 ​​​

61 :人生自古谁无死，早死晚死都得死 ​​​

62 :在别人眼中骄傲入斯的我却在你面前卑躬屈膝了那么久 ​​​

63 :“我不知道为什么这样，爱情不是我想像，就是找不到往你的方向，更别说怎么遗忘，站在雨里泪水在眼底，不知道该往那里去?”---郭富城《我是不是该安静的走开》。 ​​​

64 :立事者不离道德，调弦者不失宫商。 ​​​

65 :饭桌上的盘子——没把柄 ​​​

66 :年年岁岁花相似，岁岁年年人不同。醒来惊觉不是梦，眉间皱纹又一重。在你生日的这一天，只希望你快乐！ ​​​

67 :【十大长寿食物排行榜】①苹果：每日吃一个苹果降低患老年痴呆症风险。②鱼：降低心血管疾病风险。③草莓：提高机体免疫力。④大蒜：防癌。⑤香蕉。⑥牛奶：富含高蛋白、易吸收的脂肪和乳糖。⑦胡萝卜：防癌、增强视力。⑧绿茶。⑨大白菜：养胃利肠、降脂防癌。⑩小米。 ​​​

68 :浅色花纹的大理石地砖在卫浴间里大面积运用，卫浴整体空间很大，大理石花纹清新雅致，更易衬托出大空间的温润明媚感。 ​​​

69 :【职场技巧：教你处理复杂客户】1、愚顽型客户(耐心，用简单朴素易懂的语言沟通),2、刁钻型客户(用专业知识和技能武装自己)；3、横蛮型客户(讲理讲到点子上，打动对方)；4、冷漠型客户(言之有物，开门见山，别拉家常攀关系谈交情)；5、耍赖型客户(事先预防，过程控制，事后补救)。 ​​​

70 :【皮肤过敏痒不可使用碱性物质】在皮肤过敏痒的时候，不可以使用碱性肥皂、洗衣粉、洗涤剂或者洗面奶。因为含碱性的物质会使得原本过敏的皮肤变得更粗糙、干燥且皮肤瘙痒的程度会增加。 ​​​

71 :【“红梅花儿开”？】现今四五十岁以上的人，对当年苏联歌曲《红莓花儿开》记忆犹新。其中的红莓花，俄语读如“卡里那”，学名荚蒾花，开小白花。歌词初译者曾撰文承认当初花名译错，应改作荚蒾花。有人反对，说已既成事实，不必再折腾。然而，现在部分媒体常将歌名错成《红梅花儿开》，那就不像话了。 ​​​

72 :一个人无求，就会比较安静，若四处奔波，不停发掘，固然有些兴味，可内心肯定未能稳妥。然而，人若没有梦想，内心失去激情，生活又会单调乏味。所以人生有两头陷阱：失去生活热情，或是惶惑不安。所谓成长，常常就是可以调整好这两种心态，达到一个相对和谐程度，保持好奇心进取心，又不焦燥不强求。 ​​​

73 :心胸宽广的人，往往是把委屈和不满都咽进肚子里,所以心胸不知不觉就被撑大了。心胸狭隘的人，往往是把委屈和不满都往外面吐,所以心胸不知不觉就萎缩了。 ​​​

74 :【羊肉丸子萝卜丝汤】白萝卜去皮切丝，过开水焯一下；羊肉馅里放入姜末、盐、料酒、少许淀粉、清水，顺着一个方向使劲搅拌上劲儿；起锅烧开水，放入姜片，把萝卜丝倒入，用勺将肉馅挤成丸子入锅，煮几分钟，点盐、白胡椒粉、鸡粉，倒香油，撒香菜即可。 ​​​

75 :【如意蛋卷】1.将鸡蛋打到盘里，加入盐，搅打均匀；2.将蛋液倒入平底锅中，开最小火煎，煎成半熟蛋皮后熄火，铺上鸡肉肠、青瓜；3.用锅铲辅助将蛋皮卷起来，包成春卷状，再以小火将蛋卷煎熟，放凉切片摆盘。 ​​​

76 :【养生讲堂】生姜泡脚另类功效：①将一块拇指大的生姜加水煮沸或放入热水中浸泡，待水温合适（40度左右）给感冒病人泡脚，有助缓解感冒症状。②生姜泡脚减少手脚冰凉：生姜能够驱寒，生姜泡脚能够有效地改善血液循环，缓解手脚冰冷症状。 ​​​

77 :那时女儿还小，三岁不到，我们带她去动物园，笼子里的猴子吓着她了，小丫头很生气！憋了两秒钟，狠狠滴对着猴子喊道：汪！汪！ ​​​

78 :【制动液面的检查】如果制动液接近下限或低于下限，则表示系统中可能有泄漏或制动蹄片磨损过多，应及时到维修站进行检修。补加制动液时，要注意加同一种型号的制动液，防止损坏皮碗，注意保护好油漆防止腐蚀漆面。 ​​​

79 :【牢记6个防癌数】美国癌症研究发表的一份报告称，1/3的癌症是可预防的，健康饮食，积极锻炼都有助降低患癌风险：1：高危人群应“年检”。2：远离二手烟。5：每天5份果蔬。7:每晚睡够7小时。25：BMI值不超过25。30：每天锻炼30分钟。 ​​​

80 :【虾仁干蛋炒饭】1.虾仁干、葡萄干分别洗净泡发，黄瓜切成丁2.锅中加适量油，油热后，倒入鸡蛋液，快速划散，盛出备用3.用炒鸡蛋剩下的油来炒黄瓜和虾仁干，感觉黄瓜表面都沾上油后，盛出备用4.重新倒入炒熟的鸡蛋，加入米饭翻炒5.米饭散开后，加入黄瓜虾仁，加适量盐调味6.翻炒均匀出锅即可。 ​​​

81 :【职场法典】1、眼高手低那就将是一事无成。2、不要像玻璃那样的脆弱，水晶一样透明。3、好人缘是成功的铺路石。4、不是你选择工作而是工作选择你。5、走运时要做好倒霉准备。 ​​​

82 :人生短暂，瞬间即过。我们不要为丢失的幸福而叹息，也不要对未知的东西而感到恐慌，太多的东西不在我们掌握之中，过去已成过去，未来也不一定是我们想像之中，只有当下现在的这一秒钟才是实实在在地掌握在我们手中的。 ​​​

83 :【养肝做好6件事】1.多喝柠檬水。2.常吃紫甘蓝。3.经常做按摩。4.远离酒和药。酒精对肝脏功能极为不利。5.补足矿物质。补充更多的维生素及矿物质，以激活肝脏功能。6.自制护肝茶。 ​​​

84 :男友下班回家后，发现女友躺在床上。男友关切地问道：老婆，身体不舒服吗？女友点了点头。男友连忙安慰道：做饭的事你不用愁，我一会把你背到厨房！ ​​​

85 :王朝覆灭。皇帝手里还拿着在滴血的剑，他问皇后：“你怕死么？”皇后的回答让他心灰意冷！他转身想做最后拼搏的时候却被击晕了，醒来时发现就剩自己一人。我虽怕死但我更怕你死。 ​​​

86 :每个人都有自己的个性，正如每个人都有自己爱吃的菜，自己喜欢的衣服，或自己讨厌做的事，否则便会失去自己的个性。人一旦失去自己的个性，生活也便索然无味了。所以对各种冷嘲热讽，咱也就视而不见，如果事实都去斤斤计较的话，那样的话你的快乐也就会迷失在计较之中。 ​​​

87 :松鼠与小猫咪一家亲的场景你是否见过？ ​​​

88 :Loveiswhatmakesyousmilewhenyou’retired.—Terri,age4爱是当你疲倦时能让你微笑的东西 ​​​

89 :【宝宝大哭有好处】1.大哭可以增加肺活量。宝宝在哭的时候，会不断地吸一口口的短气和长气，这大大助力了呼吸系统和血液循环系统的工作。2.哭，可以消耗多余热量。宝宝借助啼哭加大运动量，消耗体内多余的热量，以达到全身营养平衡。3.哭，可以预防干眼症和沙眼。4.哭，有助发泄情绪。 ​​​

90 :修行，就是清醒过来，开展我们的清明和觉知，同时还有慈悲和宽容体谅。我们不仅要发愿对十方一切众生慈悲，更要对周遭的人——丈夫或妻子、孩子、工作的同事、对每个人慈悲。我们应该明白，这些人同样在受苦，多一个微笑、多一点仁慈，可能对他们意义重大。 ​​​

91 :漫漫人生路，谁都难免会遭遇各种失意或厄运。在凄风苦雨惨雾愁云的考验面前，一个强者，是不会向命运低头的。风再冷，不会永远不息；雾再浓，不会经久不散。风息雾散，仍是阳光灿烂。人的生命似洪水奔流，不遇着岛屿和暗礁，难以激起美丽的浪花。 ​​​

92 :一个人在职场中是要信用的，答应了一家公司到那个公司去上班，在双方的条件都谈好的情况下，因为你有更好的选择而单方面违约，这就需要你考虑清楚，如果你非要离开这家公司，如何处理与这间公司的关系也很重要。 ​​​

93 :【古方治咳嗽---刺猬梨】古方治咳嗽，用好梨一枚，扎五十个孔，每孔塞入一枚花椒，然后面裹煨熟。我常告诉病人简单的做法：把梨切块，抓一小撮花椒，加水同煮。煮熟后，去掉花椒，吃梨，饮梨汁。感冒后，咳嗽长期不愈，可用此法。 ​​​

94 :【新一代smart将于11月上市搭载0.9T引擎】全新一代smart今年11月将在海外率先上市，明年7月正式投放中国市场。动力方面，全新一代smart将搭载全新的0.9T发动机，拥有更好的燃油经济性。 ​​​

95 :你我青梅竹马两小无猜，我自小爱慕你。长大后，你为心爱姑娘抗旨拒婚。后来，你没有成功，我成了你的正妃。最后，你死了，你最后念着的，是她的名字。 ​​​

96 :【香酥牛肉】1.将牛肉切成条，加入少许胡椒、白糖、盐、味精腌制五分钟；2.将鸡蛋打匀，用凉水少许调湿淀粉后加入蛋液中调匀；3.腌好牛肉条挂上蛋液、裹上芝麻下入油锅炸至芝麻变黄后捞起装盘即可。 ​​​

97 :认真生活，少一点幻想,不妄想幸福突然降临，它就在身边。 ​​​

98 :“你们真的分手了？”闺蜜嬉笑着问，“恩呢。”她继续吃着冰激凌，“唔~~那好亏，你都没要什么分手费么？毕竟他骗了你那么久。”她抬头笑着看了看闺蜜，又将视线转移到窗外，“起码，他教会了我如何自欺欺人，”有多少人，不自觉的或者刻意的在爱情里主修了一门学科叫做自欺欺人。 ​​​

99 :麦肯罗是世界第二号网球明星，美国男子网球运动员。麦肯罗在网球界的实力不容小觑但是其恶劣球风使得众人远而避之。一次比赛中因不服裁判员的判决，蛮横地质问裁判员：“你为什么要破坏这次比赛？”当场观众对他批评时，他又把怒气转向观众，大骂道：“笨蛋，住口！”“你们跳到湖里去洗洗头脑吧！” ​​​

100 :【魏玛】魏玛位于德国中部的联邦州图林根，埃特斯山的山脚，伊尔姆河的河畔。德国历史上第一个统一共和国——魏玛共和国和历史上第一部民主宪法正是在这里诞生。虽然它仅有6万人口，但却是一座风景优美、古色古香充满着文化气息的都市。 ​​​

101 :【尕海】尕海象镶嵌在高原之巅的一颗蓝宝石，又如晨光中美女开启的一盘明镜，在阳光照耀下波光粼粼，熠熠生辉。尕海位于碌曲县西南的尕海乡境内，距县城53公里，海拔3479.7米，自然保护区总面积16.2万亩，野生动植物资源丰富，水草茂盛，是许多珍稀鸟类南迁北返的落脚点和繁殖基地。 ​​​

102 :谁说的上课同桌睡觉叫起来说老师让擦黑板就去了的，你给我站出来，妈的刚刚上课同桌睡觉我拍他起来说老师叫擦黑板结果这货一个大耳瓜子呼过来说到擦你妹.......谁说的你特么站出来我保证不打死你。 ​​​

103 :【舜帝陵】舜帝陵位于湖南省永州市宁远县九嶷山舜陵景区，乃舜帝南巡崩于苍梧之野而葬于九嶷山。是九嶷山风景区的目标人文景观。夏代始于九嶷置陵建庙，秦汉迁于玉官岩前，明初移至舜源峰下。舜帝陵陵区由陵山（舜源峰）、舜陵庙、神道及陵园组成，占地600余亩。 ​​​

104 :亲~要搭车咩~~下班路上很堵哦 ​​​

105 :【江陵盆景园】江陵盆景园是一座集盆景与园林艺术为一体的多功能文化游乐园，与玄妙观毗邻，相传此处为南朝梁元帝萧绎"湘东苑"旧址。江陵盆景园师法古建，博采众长，兼具南北园林建筑艺术风格，既有北方皇家园林的豪华气度，又有南方水乡园林的玲珑秀美。 ​​​

106 :【面包版奶酪苹果派】1.用饼干模在面包片上压出几片花样型面包2.奶酪切成小条3.苹果刨成丝4.烤盘上刷上油，放入面包面片，撒上苹果丝，挤上蜂蜜5.每份放两条奶酪6.送入烤箱，180度，烤5-8分钟左右，面包底变焦黄色。 ​​​

107 :萌宠喵喵锦集 萌到心都化了 ​​​

108 :豹纹连体裤和浅蓝色大衣的搭配非常特别，加上毛绒斜挎包，少女心爆棚。 ​​​

109 :【颈纹形成原因】1、随着年龄的增长，颈部的皮肤变得老化松弛，缺乏弹性，再加上经常因活动而被拉扯，涂抹防晒霜时也常常被忽略，长此以往，颈纹就会在不知不觉间出现。2、肥胖的人由于脂肪松弛积压，往往比瘦的人更容易出现颈纹。 ​​​

110 :可不可以不要欺骗处处？处处很容易相信别人，特别是在乎的人，如果你不能保证你能给处处实在的，请不要轻易对处处许下承诺，不要在答应要买糖给处处吃之后却一直都没动作，处处虽然表面不会说什么，但其实他们会很受伤，他们只是不想说出来让你愧疚罢了。 ​​​

111 :没错!这位时尚博主把T台上那件Chloe的印花长裙搬上了街头，深沉的印花和超长款确实非常适合夏天与秋天的过渡。毛毛的挂饰也是很有秋天感。 ​​​

112 :【秋千是常见的娱乐设施】荡秋千前有必要叮嘱孩子，双手要抓牢秋千的绳索，不玩时，要等秋千完全停住了再下来。对于较小的宝宝，一定要选择座椅式秋千，且秋千卡扣一定要系好。另外，要告诉孩子，经过秋千旁边时一定要绕着走，不然可能会被荡起来的秋千撞到！ ​​​

113 :Copyfish：支持OCR画框取词翻译的Chrome扩展来了http://t.cn/RysXySM ​​​

114 :【不同睡姿要选不同枕头】1.仰卧易打鼾，枕头应松软，最好选择蓬松柔软、约10厘米高的枕头，既能让头颈得到足够的支撑，又不会太高。2.侧卧脖子疼，枕头加厚些。经常侧卧的人，需要一个稍微厚点的枕头。3.俯卧爱落枕，薄枕头最好。 ​​​

115 :【蒜蓉时蔬百搭汇】1.各种菜品洗净切块儿备用；2.蒜蓉炝锅，放入胡萝卜翻炒；3.放入香菇翻炒；4.放入冬笋和菜椒翻炒，放入适量的盐，出锅。 ​​​

116 :【家庭游戏影院升级为KTV！日版XboxOne新推卡拉OK服务】不久前，微软为美国XboxOne玩家新推出电影、电视、动漫点播服务，全面升级玩家们的家庭游戏影院，日本XboxOne用户也将解锁一项独占功能服务，即XboxOne版卡拉OK点播计划，在家也能轻松体验KTV飙歌！ ​​​

117 :我是个性格内向的……所以我选择衣柜！ ​​​

118 :There’s always a bit of something hidden when you say ‘nothing’.-----每次当你说“没事”的时候，心里多少都藏着点事。 ​​​

119 :【无链条折叠自行车】如果想要折叠自行车越发轻巧，就必须先解决链条的问题，因为它可不容易折叠。Bygen研发的这辆无链条自行车通过三个齿轮将动力直接传送给后轮，而且脚踏板能够始终保持水平位置，利于蹬踏；其“折叠”方式采用前后直滑机构，只需搬动一下把手即可将体积缩小一半。 ​​​

120 :【酸香莲藕片】1.莲藕洗净去皮，切成厚约0.2～0.3㎜的薄片，用热水汆烫15分钟，至莲藕片熟透，即可取出待凉备用；2.柳橙、柠檬洗净，分别切半后，再切成厚约0.2㎜的薄片备用；3.将所有材料与糖一起拌均匀入味后，盛盘上桌食用。 ​​​

121 :女生看到喜欢的戒指，拉著男友过去看。男生问店员∶“请问，这个戒指多少钱呀？”店员说∶“打过折，8888元”男生正有点迟疑要付钱，这时候他女朋友竟然说∶“老公，看你那么体贴，我也付一半钱。”于是，他老婆掏出了88元，说道:“老公我出一半了，剩下的交给你……” ​​​

122 :他本花心，处处留情。却在嘈杂的人群中望见她白裙子的纯真，他的微笑无往不利却偏偏被她无视，他慢慢靠近从不同朋友做起，他慢慢了解她，她看似温柔却活泼可爱，他知道她已经喜欢上他，他选好餐厅，约他前往，却不料一声低笑，那人说还是你赢了，这么快就上钩了。他看见她转身的背影无力的垂下手臂。 ​​​

123 :【碧塔海，半湖青山半湖水】，香格里拉腹地，明代纳西族木天王的避暑之地，还是格萨尔王传中所提及的“毒湖”。因湖中的塔状小山而得名，那清澄宁静的水是神的美眸，极清极静，宛若一面镜子，是神护佑下的圣地。塔岛四周，四周林木倒映水中，水中有绿林，绿林中有水，清波荡漾。 ​​​

124 :在此小房间里，摆放一张椭圆形台面的餐桌，相比于方形桌面更不占空间，一家人也能团团围住坐下用餐。 ​​​

125 :编辑点评：这款沙发的样式很复古，永不褪色的深红色就是这款客厅的主打元素。带有印花的地毯为客厅增添不少异域风情。 ​​​

126 :【晚餐早比晚点好】人体排钙高峰期是餐后4―5小时，晚餐吃得太晚，不仅影响睡眠、囤积热量，而且容易引起尿路结石。老年人晚餐的最佳时间最好在下午六七点，而且应不吃或少吃夜宵。 ​​​

127 :【要塞3】游戏来自于萤火虫工作室，故事的背是中世纪，以即时战略游戏的玩法，再次呈现了那个动荡纷争的年代。此次移植，将以高质量的画面在ipda上展现中世纪人们的日常生活细节，将有令人震惊的画质，但是图形并不是这款游戏的全部，其经典的玩法才是这款游戏最为吸引人的地方。 ​​​

128 :有时明明是被取消了年终奖，却是要装得毫不介意：“公司渡过难关最重要”；自己点灯熬油做出的创意被上司改得面目全非，也得咬着牙微笑，牙缝中挤出几个字：“果然是不一样啊”。 ​​​

129 :1、其实我们往往失败不是在昨天，而是失败在没有很好利用今天。2、无情岁月增中减，有味青春苦甜。集雄心壮志，创锦绣前程。3、勤奋的含义是今天的热血，而不是明天的决心，后天的保证。4、不比智力，比努力；不比起步，比进步。5、穿透石头的水滴，它的力量来源于日积月累。 ​​​

130 :【酒乡——肖尔布拉克的色彩】肖尔布拉克——蒙古语称为“圣泉”。肖尔布拉克镇坐落在风光秀美的巩乃斯河谷，她西望伊宁，东接那拉提草原，南北倚天山支脉。这里雪山圣洁，河流纯净，天空高远，气候湿润，冬暖夏凉，水草丰茂，良田万顷。 ​​​

131 :【勒桑捷】勒桑捷位于瑞士茹河谷的侏罗山谷，这里可算是全球制表业的圣地，诞生了很多制表业的品牌和制表大师，弗勒里耶、勒布拉叙、莱蒙湖皆座落这里。制表博物馆（WatchmakingSpace）展出钟表公司的现代作品及世纪的钟表收藏，在这里可以了解到茹河谷的钟表制造历史。 ​​​

132 :一男搭配一女,这种组合.干起活来虽然不累，缺点也很明显。孤男寡女在一起工作，大量时间被用于工作之外的事情上，久而久之工作效率反而会出现降低。 ​​​

133 :【孕期注意10点怀上聪明宝宝】1、补充铁质。2、补充维生素。3、富含脂肪酸OMEGA-3的鱼类可激发胎儿的智能。4、小心汞。5、多吃水果蔬菜。6、避免喝酒。7、避免营养过剩。8、补充蛋白质。9、吃鸡蛋，鸡蛋富含帮助大脑正常发育的微量营养元素胆碱。10、食物要熟透再吃。 ​​​

134 :一个正在开始导盲犬训练的小盆友……要成为一条合格的导盲犬，从小就要接受严格的训练…… ​​​

135 :【南瓜银耳冰粥】1.锅内放适量水，然后放入南瓜块和泡发后的银耳2.水开后转成小火，熬20--30分钟，大米淘洗干净，放入锅中搅匀3.熬至米粒开花，粥变粘稠的时候即可关火。 ​​​

136 :【水果皮的妙用】梨子皮：能清心润肺、降火生津；苹果皮：可治胃酸过多、痰多;柚子皮：能理气化痰、止咳、平喘；香蕉皮：通血脉、增精髓；橘子皮：顺气清肺祛湿；西瓜皮：清热解署，降血压;番茄皮：防治心血管疾病，防癌症。 ​​​

137 :【柑橘，维生素B1之王】维生素B1对神经系统的信号传导具有重要作用。柑橘中还含有抗氧化、抗癌、抗过敏成分，并能防止血凝，减少冠心病、中风及高血压的发病率等。 ​​​

138 :【天秤座惯有特点】1、天秤的爱最真挚最持久最深沉；2、有时很爱捉弄人；3、不喜欢争吵；4、有些害羞；5、个性强悍不妥协；6、无与伦比的迷人性感；7、天生的贵族气质和深沉超脱的个性；8、很容易被感动；9、外冷内热，有些顽皮；10、不在乎别人的外表，在乎内心。 ​​​

139 :编辑点评：木制的厨房整体的感觉都是温暖的。而餐桌上的几个整齐的吊灯更增添了温暖的色调。这样的厨房是最有爱的。 ​​​

140 :【心理测试：迷茫的时候有没有这样的想法】1.看不到自己未来的样子，面对未来，迷茫得不知所措。2.常常在回忆里挣扎，有很多过去无法释怀。3.很想放纵自己，希望自己彻彻底底醉一次4.心里突然冒出一种"厌倦"的情绪，觉得自己很累很累。5.突然很想逃离现在的生活，想不顾一切收拾简单行李去流浪。 ​​​

141 :【初音未来x河森正治！「初音未来GTProject」预告PV公开】2014年2月，在WonderFestival展会中发布的由「GOODSMILERACING」与机械设计师河森正治合作的计划终于正式始动。目前预告PV已经公开！在长达30秒的PV里，机器人模型变形的样子已经呈现出来了。 ​​​

142 :这什么鬼东西？电动牙刷？死开死开！ ​​​

143 :工作中学会去评价自己的优缺点，做起来比听起来要困难很多，因为你对自己能力的看法总是主观的，可悲的是，这个世界上有成千上万的人错误地相信他们最大的弱点是他们最大的优点。 ​​​

144 :【学会深藏不露】你刚入职或刚调到一个新部门的时候,千万是不能先自作聪明的，你首先要做的就是去熟悉环境熟悉上司同事的性格,即使你是一个专家也要先摆低姿态，当然必要的是关键时刻也需要显示自己的能力。 ​​​

145 :【哪些食物不宜冰箱保存】①香蕉、西红柿会软烂；②萝卜颜色和味道受影响；③黄瓜贮存适宜温度为10-12℃，青椒为7-8℃，会“冻伤”。④面包吸味，要先放在食品袋中再放冰箱。⑤土豆：影响口感，应在室内阴凉处保存。⑥巧克力：冷存再取出，表面会结出一层很有营养的白霜，极易发霉变质，失去原味。 ​​​

146 :【鬼畜版我的世界 沙盒新游《Izle》曝光】国外游戏工作室Area Effect公布其新作，沙盒题材动作RPG《Izle》。游戏中拥有大量随机生成的浮空岛屿，玩家还可以通过借助神的力量改变岛屿。有玩家戏称这是鬼畜版的《我的世界》。该游戏预计2016年上线。 ​​​

147 :天后王菲收拾心情开始人生新的旅程，游长城赏枫叶，梳羊角辫似高中女生。 ​​​

148 :暌违乐坛八年，陶晶莹即将于12月6日推出第9张个人专辑《真的假的》，专辑首波主打歌《真的假的》曝光后反响不俗，这首周杰伦作曲、难度颇高的作品经过陶晶莹的演绎，令人刮目相看，一改对陶子姐唱情歌的既往印象。 ​​​

149 :《爱的魔法》 02话，主人公式森和树是一个17岁的高中生,就读于培养精英魔法师的葵学院,成绩用倒数来比较快……而且一生能使用的魔法次数只有8次！因为如果用完的话就会变的一钱不值,所以只能过着完全不使用魔法的日子。 ​​​

150 :乔氏杯—大师赛分站赛北京站，中式8球五大不可思议，神奇1杆轰进3球 PK 四库远台。 ​​​

151 :JUN Auto调校引擎控制程序。 ​​​

152 :爆粗口的宝宝你伤不起啊~偶们真的不是有意的~~爸爸妈妈就是这么教我们的肿么办呐。。 ​​​

153 :各种不怕死的亡命之徒的极限运动集锦，让人看得心惊胆战！让你享受极限运动的冒险与快乐！ ​​​

154 :《千金女贼》上海杀青，剧中刘恺威搂老婆闺蜜唐嫣亲密跳舞，两人十分尴尬频NG。 ​​​

