酆奴陵 女/其他         加关注
16 :【DIY盐水眼膜敷眼】盐水眼膜的制作方法：将温热的水里加入一勺盐，完全溶解后，将化妆棉浸泡其中，待清洁肌肤后，将化妆棉敷在眼袋黑眼圈处，约10－15分钟取下。再用干净的清水清洗干净，最后涂抹补水保湿型的眼霜。盐水会造成肌肤水分流失的现象，因此需要及时补水，以免形成干纹、皱纹。 ​​​

17 :【勺子按摩去眼袋】每天早晚使用眼霜之后，用铝制的勺子背面轻轻按压眼周，可有效促进血液循环，舒缓眼周，有效改善眼袋，将勺子冷藏后再使用，效果会更好。 ​​​

18 :他到外国出差，一个星期没有联系她。她很担心。不会英文的她，只身到异国寻他。很好运，在他之前说过的酒店找到他。他正和一个金发女郎吃着烛光晚餐。 ​​​

19 :他有空就用纸叠心形折纸，见到她就给她。这个习惯有多久了？他自己都不是记得很清楚。突然，有天，她电话里说：“今天有个收废纸的来，我问了价钱，然后把你送我的心形折纸都卖掉了…”顿了顿，“刚好九块钱，等下你打扮打扮，我们一起去民政局领证吧” ​​​

20 :他失恋的时候，本该高兴的她哭得比谁都伤心。她陪他度过他人生中最消沉低落的时刻。当婚礼上他对着新娘说出我愿意时，她伤心地笑了。 ​​​

21 :示范搭配：绿色印花连衣裙+棕色高跟鞋+灰色包包。 ​​​

22 :LOOK：毛领双排扣外套+白色麻花毛衣+撞色条杠长裤。 ​​​

23 :同学们都不懂，男孩为什么会怕这个像天使一样的女孩。某天，男孩收到一封信，信上有着女孩娟秀的字迹：嗨，呆子，我知道你是喜欢我的，既然你这样没信心，那我追你好了！看后，男孩的脸莫名的红了。 ​​​

24 :独子被绑，富商准备赎金之际悄悄报警，不料被歹徒识破，早将其子卖于器官贩子。富商当场翻脸，激战中毁了一条胳膊。妻子只好在黑市高价购买一条合适的胳膊替丈夫接上。富商伤愈回家，见独子留下的书帖，触景伤情，怎料胳膊突然不受控制，拿起桌边毛笔歪歪斜斜写下四字——“爸爸不哭……” ​​​

25 :兄弟俩眼馋那笔拆迁款已经很久了，可老父总说不能离开村子，坚持不走。今晚兄弟俩终于把老父劝进了城，两人一个安顿老父，另一个赶忙开着挖掘机准备强拆。弟弟正拆着，哥哥却忽然打电话说父亲不见了。弟弟正要停下，房子却已在轰隆声中倒塌，只见废墟旁正停放着一辆三轮车，灯还是亮的…… ​​​

26 :【夏季脸部控油禁忌：常用吸油纸】T区油光泛滥，吸油纸一擦就搞定，这样做虽然得到短暂的清爽，但吸油的频率越高，出油机率也越高，正确的做法应该是在使用吸油纸吸掉油脂后，要及时补水保湿，让肌肤处于滋润状态，才能减少油脂的分泌。 ​​​

27 :【柚子】主要美白成分：维他命c，每100克柚子含有约123毫克维他命c，因引被称为维他命c的宝库，可以去油解腻，当然也有美容养颜的功效。而柚皮因为富含精油，煎汤后加入洗澡水，也有美容效果。 ​​​

28 :他心里酸酸的傻瓜，为什么要等到下辈子？ ​​​

29 :一个老人在高速行驶的火车上，不小心把刚买的新鞋从窗口掉了一只，周围的人倍感惋惜，不料老人立即把第二只鞋也从窗口扔了下去。这举动更让人大吃一惊。老人解释说：“这一只鞋无论多么昂贵，对我而言已经没有用了，如果有谁能捡到一双鞋子，说不定他还能穿呢！” ​​​

30 :【蜂蜜】蜂蜜的作用和功效蜂蜜可以起到养颜保健的作用，不仅可以外敷也能内服调理。蜂蜜中含有丰富的B族维素生素、铁、钙、铜、锰、磷、钾等，是滋补、益寿延年、排毒养颜的良品。长期服用，对皮肤和身体的改善都有显著的功效。 ​​​

31 :同样是叠穿的效果，两件长款的灰色搭配更加的有个性，搭配黑色的裤子，银白色的牛津鞋，内搭选择的是黑色毛衣，黑灰的搭配也不会有色彩上的冲撞，带来突兀的视觉感。 ​​​

