ms小乖Robin凛 女/河南         加关注
34 :很多时候男人们都没[浮云]有搞懂一件事情，女人要的就是安全感，所以她才肯跟着你，为你洗衣做饭，一辈子守在你身边不离不弃。但是，安全感毕竟太虚无飘渺。 ​​​

35 :虾子过河—[馋嘴]—谦虚（牵须） ​​​

36 :压抑[微笑]只会让感情更强烈。 ​​​

37 :活着的时候开心点，因为[赞]我们要死很久。 ​​​

38 :喜欢一个人并不是回复[吃惊]她所有的动态，而是研究下面的可疑评论 ​​​

39 :相差一轮，我想我不[酷]够成熟，达不到你的要求。 ​​​

40 :你生活[蛋糕]在一个可以没有我的世界，我生活在一个不能没有你的天空。多少人对你说不能没有你，后来他们在哪里? ​​​

41 :如果良机不来，你就自创[哆啦A梦花心]良机。 ​​​

42 :你来我信你不会走，你走我当你没[NO]来过。——我们该这样对待缘分与爱。 ​​​

43 :春天[可爱]，我陪你轻轻漫步在盛开的百花之间； ​​​

44 :老头的帽子——[吐]一把抓 ​​​

45 :时间[浮云]是个好东西能揭开人的真面目也能让你对过去说拜拜. ​​​

46 :别墅里的浴室颜色搭配典雅中带着一丝俏皮，米白色的墙壁、灰色的抽屉以及黑框镜子组成了这个空间，其中镜[色]子分成单独的两扇，长方形、圆角的设计令人感到非常实用而可爱。 ​​​

47 :不爱就不爱，分手就拜[吐]拜，别犯贱的说我们合不来。 ​​​

48 :年轻的女子，总盼望遇见个温雅的男子，雨夜里他[拜拜]频频为她添香。年轻的男子，总希望有个良善的女子，清寒渐重的暮光中她悄悄为他添茶。最后，执手的，却总是那大咧咧为她添衣的男人，那骂咧咧为他添饭的女人。 ​​​

49 :光棍节，[酷]陪姐妹去K歌，那感觉比跟自己男友来的好玩。 ​​​

50 :有能力而不愿读好书[囧]的人和文盲没有两样。 ​​​

51 :如果有一天早上我们醒来，发现每个人的种[心]族、宗教、肤色都相同，到中午我们便会想出偏见的理由。 ​​​

52 :有些话说与不说都是伤害[兔子]，有些人留与不留都会离开的伤害。 ​​​

53 :片片尘埃铺展在撕碎的欢乐上，你长袖轻舞，就能扫去尘埃，重[浮云]聚往日的欢乐，思念，若说这是梦，我愿是不醒的梦，因梦中有您，梦里有情！ ​​​

54 :有更高的要求与欲望不是错，人绝对有理由去选择更好的。只是，踏[good]出了这一步之后，就不能回头了，所有后果自负。 ​​​

55 :我喜欢的所有姑娘啊，祝你们又酷又开心。遇[可爱]到一个理想中的可爱混蛋，相爱到死，平安无忧。 ​​​

56 :无论夜多么深沉，夜色终究会褪去，拂晓必定会到来。只是最早见到光明的永远是少数人，而更可悲的是，那些迟迟睁开眼睛的人，却[太开心]不相信光明早已划破暗夜。只有醒于世者，才不为陋世所困！ ​​​

57 :我爱的人不[委屈]多就你一个，爱你的人不缺我一个。 ​​​

58 :题诗寄汝非无意，莫负[污]青春取自惭。 ​​​

59 :尖底箩筐——[悲伤]不稳当；不稳 ​​​

60 :盲人[哆啦A梦微笑]的拐棍——寸步不离；瞎指点 ​​​

61 :伪诈不可长，空虚不[围观]可守，朽木不可雕，情亡不可久。 ​​​

62 :此刻，初春中的一种[抱抱]舞蹈，使我想起雪花，我是在绿色的邮筒前，数完了冬天，新年，深深的思念你。 ​​​

63 :有些记忆，有些事情，有些旋律，不[哆啦A梦花心]用回忆就会想起，因为它一直在你心里 ​​​

64 :棒打鸭子——呱[浮云]呱叫 ​​​

65 :【当你说自己有多牛逼的时候,我突[爱你]然想起苍井空说她是处女,】 ​​​

66 :对不能理解的事物强求理解的人固笨，为使他明白不惜口[思考]干舌燥的人更蠢。 ​​​

67 :是不是我太过于期待？想要美好的未来，还是我们学不会忍耐，面对同样的安排。”电[可爱]视剧《新警事》片尾曲《天使的安排》！~ ​​​

68 :你对我的感情[心]也就这样 ​​​

69 :放弃去爱你继[蛋糕]续寻找可以发掘到我的好的人。 ​​​

70 :只想找一个人在我失意时，可以承受我眼泪，在我快乐的[悲伤]时候，可以让我咬一口肩膀。 ​​​

71 :致我亲[抱抱]爱的闺蜜：要么你当我的伴娘，要么你和我一起走向教堂。 ​​​

72 :把枪藏进风衣里[嘻嘻]再不回家就杀了你 ​​​

73 :每一个你，都有闪光的地方。[哆啦A梦花心]生活有点挫折，也别害怕，因为总有一处柔软的地方，拥抱你。 ​​​

74 :我的明天[good]，少了每个有你的夜晚。 ​​​

75 :海平面远方开始阴霾，[可怜]悲伤要怎么平静纯白。 ​​​

76 :吊骆驼上[蜡烛]楼——费力不讨好 ​​​

77 :炒豆发[哆啦A梦花心]芽——好事难盼 ​​​

78 :女生不强大何[右哼哼]服天下。 ​​​

79 :棕树的一生——任人千[阴险]刀万剐 ​​​

80 :诸葛亮草船借箭——[生病]有借无还 ​​​

81 :不相信奇迹的人永远都不[给力]会创造奇迹。 ​​​

