小鱼夺宝朗 男/浙江         加关注
19 :茉莉花喂骆驼——那得多少 ​​​

20 :思理而获者，如和金玉，一调不更；思事而获者，如和琴瑟，每弦改调。事者前后推移，迭为宫商，不可一也。 ​​​

21 :最好的时光就是和你在床上嬉戏胡闹的小时光。 ​​​

22 :我要的是心，不是躯体，更不是敷衍.... ​​​

23 :我一直在纳闷，老师为什么要请家长。一个连未成年人都没教育好的人，还想教育成年人？ ​​​

24 :色彩绚丽的床上用品是用杰西卡的祖父母的格子毯制成的，你只需躺在床上，仰望着美丽的吊灯便已是一种享受了。在奥马哈的一个阁楼就这样变成一个主人套房。 ​​​

25 :我告诉我自己，不再想念你，而回忆却铭记在心。 ​​​

26 :轻轻推开冬季的窗，静看雪花飘起，于是想给你捎个音讯，你还好吗？真是惦记，祈愿你---元旦快乐 ​​​

27 :寡妇上坟——哭天抹泪 ​​​

28 :上线与隐身、只是无聊跟躲避的转换 ​​​

29 :世界上唯一比被爱更幸福的，就是去爱；唯一比被爱更幸运的，就是在茫茫人海中，找到值得爱的人。因此作家杜拉斯说“爱之于我，不是肌肤之亲，不是一蔬一饭，它是一种不死的欲望，是疲惫生活中的英雄梦想。” ​​​

30 :大爱这种情况！ ​​​

31 :我不相信爱情，但我会接受它，因为它是一种安慰。 ​​​

32 :百万雄师下江南——兴师动众 ​​​

33 :眉毛上吊钥匙——开眼 ​​​

34 :纯洁的爱情是人生中的一种积极的因素，幸福的泉源。 ​​​

35 :他们分手了，她站着海边，海风让她冷静下来，闭上眼睛，回忆起他的一切他大声喊“那个他，我不要了，忘记”回到家中，蜷缩在房子里，喃喃自语“他，不要了，不要了，”第二天起床,她依旧给他发信息“早安，宝”对方回复“我的贝已经换人了”。 ​​​

36 :不是路不平，而是你不行。 ​​​

37 :女人如茶，只为懂她的人慢慢的，无止境的舒展，散发。要你去感受到她的芳香，要你去感受到她的存在，要你去感受她内心的苦涩。 ​​​

38 :坚持自己该做的事情，是一种勇气。不做良知不允许的事，是另一种勇气。 ​​​

39 :麻花儿上吊——脆鬼 ​​​

40 :美向四面流泻欢乐，放射出幸福的火花，在黑暗里发出光明，在命运里绣上金线，是雅致、谐和、仁爱的总汇。 ​​​

41 :只想你明白我想的是我们的未来,而不是现在。 ​​​

42 :甲鱼照镜子——龟相 ​​​

43 :在生活中，我不是最爱欢迎的，但也不是最令人讨厌的人。我哪一种人都不属于。 ​​​

44 :屏幕前的姑娘我掐指一算今年必定脱单。 ​​​

45 :崩了群的马——四处逃散 ​​​

46 :流年里，纵使此生历尽沧海桑田，一个人，爱你如生命，可在文字里渲染爱恋，能在梦境中呼唤念记，这，又何尝不是一种刻骨铭心的感动和幸福。何尝不是我们可以铭记一生的眷恋。 ​​​

47 :三顾茅庐——好难请 ​​​

48 :61.你这个给过我承诺的人，最终却也只留给我一个灿烂的表情，而非灿烂的一生。 ​​​

49 :63.幸福又快乐的地球人，不断从我身边经过。 ​​​

50 :如果有一天。你爱一个人像我爱你一样。你就知道我有多累。 ​​​

51 :其实不是所有得到结果的都成功，也不是没结果的就失败，我一辈子的体验，是成功藏在过程里，将来回头看，乐趣不在最后撞线那一下，结果是买东西的赠品，好了算赚的，不好也没什么！ ​​​

52 :中科院最新研究成果表明，使用手机前将其在纯净水中泡上1分钟，可完全避免手机电磁波对人体的辐射！ ​​​

53 :對著鏡子，看著自己哭，然後流著眼淚笑。 ​​​

54 :曾经愚蠢的想过 ​​​

55 :大概是因为喜欢所以什么都妥协 ​​​

56 :说过不会再给你写什么了，可人就是这样，说过的话得结合当时的情况，所以很多事都不算数。现在我就是不想睡觉，就是忽然想你了，所以和你说说心里话，见了你，很多事也说不出口。 ​​​

57 :到了北京，知道自己官小；到了东北，知道自己胆小；到了上海，知道自己穿得不好；到了深圳，知道自己钱少。 ​​​

58 :做梦进棺材——想死 ​​​

59 :中秋国庆两节，祝你天天快乐，心想事成！ ​​​

60 :令人窒息的长腿车模！ ​​​

61 :我们彼此，却如同往两边渐次散去的波纹，不可能再次下一次转角的遇见，即使是再次相见，也不过是陌路一场，匆忙转瞬消失在滚动的人潮里，苍白惨淡的夜，慢慢吞噬我孤单的灵魂，错过了对方的眼眸，注定只是路人甲和路人乙。 ​​​

62 :从客厅放眼望去，似乎不知道床在哪里。左侧的一角里，从梯子爬上，就是小小的休息空间。这样的床铺设计十分美观又有新意。 ​​​

63 :通身愉快的感觉，表现于一处——那就是笑。 ​​​

64 :我不善良所以我爱的人你千万别想抢 ​​​

65 :结痂的时候你也会手贱吗？ ​​​

66 :亲爱旳、有迩旳爱在身边、如影随形。 ​​​

67 :她只是想要个拥抱可你总是在讲道理 ​​​

68 :贵有恒何必三更眠五更起，最无益只怕一日曝十日寒。 ​​​

69 :我多害怕习惯了谁的好，然后又被无情的丢掉。 ​​​

70 :夫妻俩打铁——对手 ​​​

71 :愿你爱的简单就像大树生长出树叶一样自然。 ​​​

72 :人生至恶是善谈人过;人生至愚恶闻己过。 ​​​

73 :唯有繁华落尽，生命的脉络才清晰可见。 ​​​

74 :苦与乐，是冤家，也是亲家。最大的欢乐，往往就包含在巨大的艰辛之中。 ​​​

75 :大道理人人都懂，小情绪却是难以自控。 ​​​

76 :我只是在没遇见你之前，孤单了点。 ​​​

77 :你的微笑多么像海，那么美却触不到底。 ​​​

78 :本地恋，费时间。异地恋，费话费。没人恋，费流量。 ​​​

79 :贫穷说明不了什么，只能说明你现在还得继续努力 ​​​

80 :*有时候发现真不需要把我的真心对着你的冷屁股。 ​​​

81 :当你成年了以后对的不总是最好的 ​​​

82 :我想要一台时光机　带我去有你的每一天 ​​​

83 :拼一年春夏秋冬，搏一生无怨无悔。 ​​​

84 :朋友谢字别出口。 ​​​

85 :有时悲伤，不是需要安慰，而是需要一个人，默默的陪伴。 ​​​

86 :简约的收纳，日式厨房用具，营造一种简单的生活氛围。 ​​​

87 :最美好的，也是最痛苦的就是爱情！最大高贵的也是最低贱的就是婚姻和家庭。 ​​​

88 :板凳上钻窟窿——有板眼；有板有眼 ​​​

89 :青年时代太放纵就会失去心灵的滋润，太节制就会变成死脑筋。 ​​​

90 :师傅当丈人——亲上加亲 ​​​

91 :我的那些最重要的发现是受到失败的启示而作出的。 ​​​

92 :天才，就是百分之一的灵感加上百分之九十九的血汗。 ​​​

93 :无论时间怎样流逝，大哥永远是我们的大哥！ ​​​

94 :我没有多的言语!只有一句话要告诉你:和你在一起,你是一切!没有你在身边,一切是你! ​​​

95 :逢秋正多感，万里别同袍。 ​​​

96 :鼻头上涂自粉——一副好相 ​​​

97 :有没有那么一个人，只要他/她一更新状态，你就想说；傻逼。 ​​​

98 :劝君著意惜芳菲，莫待行人攀折尽。 ​​​

99 :想发大财吗？告诉你一个快速致富的绝好办法……美军正悬赏2500万美元抓拉登呢，还不快去！再晚小心拉登自杀啦！ ​​​

100 :一农民赶牛车进城被pol.ice拦下，理由是没有车牌。农民愤怒找来一木板写了一牌挂上，pol.ice当场晕倒，只见牌上写着：牛B— ​​​

101 :拥有比舍弃更残忍，舍弃比拥有更刻苦铭心. ​​​

102 :别去做撕照片，烧信，撕日记这样一类三流爱情电视剧中才有人干的事。相信爱情。相信好男人和好女人还存在，还未婚，还在茫茫人海中寻觅你。别说“男人没一个好东西”，这样使别人误以为你阅人无数。 ​​​

103 :母亲，是唯一能使死神屈服的力量。——（前苏联）高尔基 ​​​

104 :莪不够冷静沉稳，所以我不是迩想要的那个人。 ​​​

105 :青春,让我们学会了悲伤 ​​​

106 :执子之手,陪你痴狂千生;吻子之眸,伴你万世轮回。 ​​​

107 :不要轻易说你爱我，除非你是认真的，因为我可能会做出一些疯狂的事，比如……相信你。 ​​​

108 :朝见裴叔则，朗如行玉山。——李白《赠裴十四》 ​​​

109 :人生就像弈棋，一步失误，全盘皆输。 ​​​

110 :《恋爱选举与巧克力》 11话，大岛裕树和住吉千里。青梅竹马的这两人，在以拥有超过五千名学生而自豪的工业学园《私立高藤学园》上学的二年级生。和从以前起就是好友的同班同学?木场美冬一起所属于，食品研究部（通称：ショッケン）。 ​​​

111 :西野カナ于11月12日发行了新专辑『with LOVE』，其中收录的这首《恋する気持ち》的完整版PV已经释出！PV由艺术指导#清川あさみ#担当制作，以独特的手法表现女性的特殊魅力。 ​​​

112 :央视批星巴克为何惹众怒？央视怎么不狠批“房价高”“看病难”“菜价高”“养老难”呢？关心土豪喝贵了的咖啡，还不如关心没安全饮用水喝的人··· ​​​

113 :正为太太梁洁华患重病而劳心劳力的黄日华父病重求相聚，后母斥其不孝：已几年没见。 ​​​

114 :一出场全场就尖叫不已，姑娘们的小心脏快Hold不住了，史上最萌的00后魔术师，搞怪、跳舞、放电样样萌爆惊呼不断，13分钟表演完全没有冷场，这才是未来的巨星啊！可爱的童音、萌爆了的表情，真心是瞬间秒杀啊！ ​​​

115 :犹如置身爱之温床，裹着五味杂陈的往事辗转反侧。返璞归真的Lady Gaga联手爵士大师Tony Bennett首播单曲《But Beautiful》录音室版MV，沉浸在演唱当中的Gaga用情颇深，眼泛泪光的一幕几乎让人忘了她有过的高调。泛着暖意的镜头扫过每位音乐人，歌者与旋律在此刻交融。 ​​​

116 :无法阻挡！1米73矮个控卫高速穿梭内线长人阵，谁说篮球是高个的专利？！ ​​​

117 :《愚者信长》-第9集，西之星的少女圣女贞德·辉夜预见了在天启之时能够拯救世界的"救星主"。 　　在达·芬奇的护送下,贞德·辉夜前往东之星,并在此地遇到了被贞德称为[虚空者]的大胆年轻人——织田信长。 ​​​

118 :自认为很机智，今日饭局点菜她说“屌丝黑木耳"是凉拌还是炒的。我只能说服务员呆了，同事们用期待眼神望着我... ​​​

119 :《我的裘可妹妹》 01话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下 ​​​

120 :【冷兔槽：被玩环的钢铁侠】全程高能！各种乱入！音乐一响起整个人都燃起来了！救命，钢铁侠都要被玩坏了...最后的神曲乱入还蛮带感的是肿么回事？ ​​​

121 :《只要你说你爱我》 10，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

122 :最近instagram上一段隔空偷吻的视频火了，于是大家纷纷效仿，各种模仿黑出翔啊！ ​​​

123 :包形的躺椅让使用者像三明治一样被夹在两片长毛绒垫子之间，而圆锥形蛋卷可以从卷曲的睡袋展开成一个柔软的坐垫。 ​​​

124 :高雅拉为其主演的tvN热播电视剧《请回答1994》献唱OST《开始》！该曲为1999年朴其英二辑收录曲，以抒情曲风和陷入初恋回忆的歌词在当年赢得很多人气，经过重新编曲和高雅拉歌声的演绎，描述爱情开始时成娜静的心情。 ​​​

125 :Juicy J，美国歌手、演员、制片人，Three 6 Mafia 组合成员之一。其作品有《Black And Yellow》《Raised In The Projects》等。Big Sean联手Young Jeezy助阵Juicy J新单《Show Out》超清mv首播。 ​​​

126 :马苏前一天才说“十年感情如一日”，后一天却突然宣布分手，孔令辉回应分手，情断内幕因双方各有“小三”？ ​​​

127 :《拒绝》为周传雄2012年专辑《打扰爱情》的一首歌，周传雄携手陈信荣两位才子共同打造，此次依然保持曲周传雄词陈信荣这种黄金组合。 ​​​

128 :曾经有一只鸡，它只是出来遛个弯儿，却惨遭贱狗的凌辱，强暴。如今在南极发生了同样的恶性事件；大学老师接到大量招小姐的电话，学渣报复哪家强？ ​​​

129 :终有一日，他认输了。撤了兵队。准备归去的前一夜，女将军莫名死亡。此后朝中无女将军，山林中多了一对夫妻。 ​​​

130 :的光景，再多的悔恨，更与何人说？ ​​​

131 :网络红人俏皮mini版可爱颂Kiyomi，萌与可爱的完美结合啊！你被萌到了吗？！ ​​​

132 :【一不小心就被BOSS虐了！《堕落之王》最新游戏演示】City InTeractive打造的次世代黑暗风ARPG大作《堕落之王（Lords Of The Fallen）》在圣地亚哥国际动漫展上公布了最新的游戏演示，我们可以看到打BOSS最后一招终结的时候会有帅气的特写镜头，而该作也同《黑暗之魂》系列一样战斗起来十分虐心。 ​​​

133 :蔡依林新专辑《Muse》中第十支MV《Beast》正式首发！MV中蔡依林以性感焰红女造型惊艳登场，穿上性感马甲的她在一片大漠中爬行，呈现出与潜意识拉扯的感觉。对于这身造型，蔡依林笑称自己好像是“动画《超人特工队》中的女超人”。 ​​​

134 :《光明之泪》 03，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

135 :Jennifer Lopez《Papi》，詹妮弗洛佩兹大爱，哈哈，这MTV拍的太有意思太夸张了，有意思。喜欢！~ ​​​

136 :Navi新迷你专辑主打歌《在汉江前》(At The Han)完整版MV公开，MV以韩国汉江为背景，Navi亲自出演女主，呜咽的演技诠释出面对离别的伤痛，柔美的声线令人深陷其中。 ​​​

137 :她：“能。”他：“真好。”一时沉默，好久，她才听见他轻轻的说：“这样我就有把握重新追回你了，当初我追到你，也是从朋友开始的。” ​​​

138 :《异国迷路的十字街口》 01话，号称长崎第一看板娘的和服萝莉汤音独身一人来到遥远繁华如迷宫的法国工作，对汤音诸多不解的店主克洛德少爷，娇蛮任性喜欢日本文化的大小姐，年过半百（还不止）却色性不改的可爱老头库洛德少爷的爷爷，这些人将会带...... ​​​

139 :Christina Aguilera为热门电影《The Hunger Games: Catching Fire（饥饿游戏-星火燎原）》献声，推出了《We Remain》，这首单曲收录不仅收录在电影原声碟中，也将收录在她第七张专辑《Lotus》中。 ​​​

140 :就这样，一直看着看着。夏天的最后一天，他照例来到，却发现，树下空无一人，唯有一本涂鸦书，书里夹着一面镜子。 ​​​

141 :好听的轻音乐，《最终幻想》钢琴曲。 ​​​

142 :搞笑动物集锦 呵呵一笑！ ​​​

143 :姑娘小伙大玩裸体蹦极？这尼玛算行为艺术吗？你玩过这么高大上的蹦极么？国外的骚年们胆儿就是肥！ ​​​

144 :“没有。”“从今天起你就有了！”她高兴的吻了他一口。我想要和你在一起，即使是我先开口爱你。 ​​​

145 :王励勤发声确认与刘彦池分手：忙于比赛，缺少感情交流，网友：分得好！ ​​​

146 :陈小春2013最新国语歌曲《爱的相反》MV首播，陈小春变身为科学发明家，发明了能穿梭时空的机器，借此怀念过去恋爱的时光。简单的旋律配合MV中浪漫的画面，烘托出了爱情淡淡忧伤的味道。 ​​​

147 :据《每日邮报》2014年10月8日报道，美国科罗拉多州丹佛的28岁女子Heather Larsen正在距离地面150英尺（45.7米）的空中表演高空走绳。 ​​​

148 :“国民老公”与女星上演口水撕胯大战，王思聪曝女星被老男人包养，为上位出卖闺蜜。 ​​​

149 :【关于五月天的那些经典】将近三个小时的视频，收纳五月天最珍贵的回忆~~喜欢五月天的童鞋们果断分享收藏啦~ ​​​

150 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fears单曲What Are You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏出了不一样的清新感觉，陷入无法自拔！！ ​​​

151 :扒西咦，扒西儿，扒洗伞，扒洗死，扒洗无，扒洗卢，扒洗骑，扒洗拔，扒洗酒···法国小萝莉学数数，萌呆了！ ​​​

152 :最接近自然的小提琴《love songs（爱之歌）》，享受流淌的乐章，追忆流逝的时光，灵蛇出没，幽鸟相逐···当时只道是平常。 ​​​

153 :初见惊艳，再见依然。窈窈戚氏女，嬛嬛楚边生。 ​​​

154 :不少格调高冷的人常用一句高逼格的口头禅来祸害他人，即便具体到8万字的博士论文，他们依然可以套用这句万能的口头禅——你这么做，有什么意义呢？ ​​​

155 :牛人活吞五十个生鸡蛋~以前看这个觉得还不够吊，现在鸡流感，看他吃的这么带劲，我只觉得叼爆了... ​​​

156 :《架向星空之桥》9，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

157 :洼冢洋介，日本影视演员，凭借电影《GO大暴走》一炮走红。除了影视，小洼在音乐方面也很有自己的想法。小洼的说法是除了摇滚，说唱是最有思想和现实意义的音乐了，因为可以用来抨击社会问题，很符合小洼的性格。——洼冢洋介《I Love U》 ​​​

158 :史上最牛的银行劫匪，手段之粗劣，贼胆之包天，结局之悲惨，都堪称历史典型的最失败的银行抢劫案例！ ​​​

159 :童年的时光最让人怀念，也最纯真无邪，而当时光流逝，长大的我们回头看看那些可爱的宝宝，总能带给我们意想不到的快乐。瞧这位超萌宝打电话，可爱又煞有介事的样子笑死人了。 ​​​

160 :SHINee钟铉首张Solo专辑新曲《Crazy》(Guilty Pleasure)公开，破格变身华丽爆发。 ​​​

161 :混血娇娃丸高愛実沙排热身防晒篇，“防晒霜”的性感诱惑，宅男们，绝对是你们的大福利哦！ ​​​

162 :极限狂人坠山速降赛，峡谷空翻震撼全场，勇敢者的游戏，这才是真正的勇者~作死的节奏！ ​​​

163 :4.酱料炒出香味放笋丝炒变色，加白糖和白醋，放芹菜丝；5.放入肉丝，炒香，水淀粉薄薄的勾一层芡；6.加鸡精，淋点香油出锅。 ​​​

164 :药不能停系列，中午去吃啥？来盆仙人球！仙人球现已加入豪华午餐，要两盆一起才是最好，真是no zuo no die···请放过那可爱的仙人球吧！ ​​​

165 :《英国好声音》选手：Joelle Moses-Rolling In The Deep ​​​

166 :牛人自拍悬崖边开车过瀑布，治疗恐高杀手锏？！几公分外是万丈悬崖，看的内心痒痒也害怕！恐高的盆友们，出发试试吧！ ​​​

167 :他的声音就像是森林的纯美造物，走在这样一片绿色空城中，身心不自觉的缓慢下来，绿叶，眼光，土壤，烛光。Passenger热单《Heart's On Fire》MV首播，这次的mv唯美安逸将人置身在纯净的环境中，伴着主唱的声线，寻着脚印找回记忆！ ​​​

168 :听着班上人的议论，他轻笑：这下你总该相信我了吧。 ​​​

169 :吸吸更健康，看老妈如何用大吸管逗宝宝笑，治愈系的宝宝的笑声，呵呵~ ​​​

170 :龙年真的来了！天龙八部3群龙现身 ​​​

171 :《绝命逃亡》即将于9月26日公映，片尾曲的打造方面也是尽显大手笔，格莱美金牌音乐人戴安·华伦携手华语乐坛顶级作词姚谦，联手打造了《绝命逃亡》的片尾曲《争气》，由首次触电的“好声音”吉克隽逸演绎。 ​​​

172 :宁峰小提琴独奏巴齐尼《小精灵舞曲》，该乐曲的音乐形象生动，如一群小精灵在欢快狂舞。 ​​​

173 :你还在为约会而烦恼吗？你想变“女神”吗？化妆神技术教程，美女大变身，绝对亮瞎你的眼！ ​​​

174 :友尽系列，碰上这样一帮朋友简直无法再爱了！小伙伴们，还能不能在一起愉快的玩耍了？！ ​​​

175 :听完西域男孩这首《Angel》，莫名的想哭出来，好感人的一首歌，这就是让你听哭了的那首歌啊！ ​​​

176 :还是Jimmy Kimmel有招，NBA湖人球星慈世平（阿泰斯特）被玩惨了。一切都是从一场公益广告开始的...... ​​​

177 :美国嘻哈双人组合 Cruzmatik最新派对舞曲Party Don't Stop。 ​​​

178 :开学一周，在此向广大学渣至以最诚挚地哀悼！恭喜你们又回到了被成绩支配的生活！节目内容对防止期末挂科···完全没有任何帮助！不过请相信我，你的人生会有无限可能！ ​​​

179 :足坛一周十佳球（12月第1周），神人禁区前沿怒轰飞火流星，超级重炮门将直接给跪了~ ​​​

180 :天涯明月刀困难试炼100%通关小技巧教学 无邪解说 ​​​

181 :和萌妹纸一起学萌舞吧~~宅也能运动有健康~~ ​​​

182 :【萌翻了！小萝莉 Barna唱火星哥Lazy Song】萌死人啦！小萝莉 Barna 超萌翻唱火星哥 Lazy Song~~ 小美铝偷懒撒娇肿么都这么可爱，唱得真好听，各种激萌造型更是Hold不住呀~~ 不行不行投降了，以后一定要生这么一个女儿然后把她宠上天！！ ​​​

183 :太佩服了...俄罗斯年度第一大混球！要是逮着必须就地打死啊！！一定要看到最后！吼吼~他竟然关了整个城市的电！~ ​​​

184 :2秒看完铁达尼号，这个太经典了、简直就是逆天啊 ​​​

185 :“全民歪配周星星”功夫版《爸爸去哪儿》，期末考马上到，看周星星如何挑战分裂，完美应对儿子勇斗广场舞大妈的任务，儿子小狄又会怎样回馈星爸！ ​​​

186 :尹钟信 ???，韩国影视演员、实力派歌手，词曲创作者。现在更是韩国综艺著名的MC。他的歌曲简单朴素，却拥有者感性的歌词和幻想般动听的旋律，为人们留下了众多生活中不可以缺少的歌曲。——尹钟信《 No Schedule》 ​​​

187 :精彩纷呈！顶级足坛巨星TOP 3劲爆进球合集，劲爆轮番上演，谁才是你心中的NO.1？ ​​​

188 :技术宅的胜利！还是上次那个发明金刚狼爪子的技术宅，这次带来的是可以倒挂在房间的磁力鞋，我想问的是这种发明意义何在？！ ​​​

189 :战神巴蒂强悍进球集，演绎暴力美，当之无愧的战神啊~一起来感受一下绿茵场上的暴力美学吧！ ​​​

190 :麻麻不在家，爸爸带娃娃。从未一个人带孩子的芭比被困住了，折腾不过这熊孩子啊···看看各位熊爸爸带孩子的各种熊样吧，可怜的娃你还好吗？ ​​​

191 :穿帮版《独角戏》，贾乃亮、李小璐主演的热播雷剧《产科男医生》在取得好收视的同时，剧中各种穿帮也不断被网友和观众吐槽，麻将唤醒植物人、产房潜伏搞偷拍···连乱入的发哥，都差点吐出满屏老血！ ​​​

192 :中韩混合女子组合Miss A新单《Fly High》！一直很喜欢Miss A的整体声线，很励志的歌词。送给爱音乐的你们！ ​​​

193 :萧敬腾新专辑同名曲《The song》MV首播，萧敬腾作曲，林夕作词。这是萧-敬腾第一次与林夕携手合作的歌曲，歌曲定位于每个人在下班后或每个活动场合结束所听的歌曲。作-曲走简单干净路线，而歌词希望可以表达出离别之时，但却并伤感的感觉。 ​​​

194 :《神样家族》11话，神的一家在人间生活也有２５年时间了,为了让自己的子女成为下一届的天神和女神,所以陪他们来到人间修行,但是已经１７岁的神山佐间太郎在这十几年里被自己父母过分的宠爱着,这种超出“照顾”的溺爱让佐间太郎的。 ​​​

195 :小马宝莉:友谊的魔力 第四季：第19集。 ​​​

196 :我的小马驹:友谊大魔法 第三季：第4集. ​​​

197 :天空才是极限，球场上的暴力美学！卡特猛龙时期40大非人类暴扣，要什么样的弹跳力才能空中接力还能单臂大风车？ ​​​

198 :Angelababy出席品牌活动否认黄晓明送车送房挽关系，力证与晓明大哥恩爱如旧。 ​​​

