萌夏0529凝 女/海外         加关注
32 :别等失去了才知道后悔当初为什么不那么勇敢。 ​​​

33 :好的，坏的……一切都是你的，有必要自卑吗？ ​​​

34 :人生最大遗憾莫过于错误坚持和轻易放弃。 ​​​

35 :可以失败。可以哭闹。但是不能失去对自己的勇气和信心。 ​​​

36 :试图仰望天空看那温暖的阳光却发现那么刺眼。 ​​​

37 :书籍把我们引入最美好的社会，使我们认识各个时代的伟大智者———史美尔斯 ​​​

38 :在妈妈的眼里，所有的病起源都是因为不吃青菜。 ​​​

39 :有时候，一个人想要的只是一只可以握的手和一颗可以理解的心。 ​​​

40 :4戍客望边邑，思归多苦颜。——李白《关山月》 ​​​

41 :心明胸宽以诚待人，身正识广凭勤处事。 ​​​

42 :回归自然，卸下枷锁，你自然找了安静的声音。心累的时候，换个角度看世界。 ​​​

43 :你只会知道自己有多痛,却不曾在意我也会难受 ​​​

44 :爱情中，我们都知道，爱是一点一点的换回来的，情是一缕一缕积累来的。思念是一滴一滴聚起来的，牵挂是一丝一丝连起来的。我珍惜生活，更珍爱你；我热爱人生，更热恋你。 ​​​

45 :生而不知学，与不生同；学而不知道，与不学同；知而不能行，与不知同。 ​​​

46 :下山的饿虎——一副吃人相 ​​​

47 :你是春天在我的回忆中灿烂，你是水在我的心底温柔，你是远方在我的思念中走近，你是风景在我的人生中永远！ ​​​

48 :眉毛上放爆竹——火（祸）在眼前 ​​​

49 :我耗尽力气和真心最后也只感动了我自己。 ​​​

50 :好吃不过饺子可爱不过老子 ​​​

51 :【帮助孩子释放负面情绪】1.拥抱情绪，想哭就哭会儿吧。2.倾诉，让孩子学会跟朋友、同学、父母倾诉。3.画画，涂鸦，画出心中的不满。4.唱歌，唱出心情。5.摔打枕头、沙袋等。6.体育运动，打球[衰]，跑步。7.旅游，开阔心境，放松情绪。8.年龄大一些的孩子，可以用写日记的方式整理情绪。 ​​​

52 :【辣味焖猪蹄】1.先将猪蹄冷水下锅，煮开水后去掉血沫2.重新加水到约3/4处(以没过猪蹄为最高处)3.然后加入1/4的生抽和大概一半量的冰糖没过猪蹄4.加入八角和干辣椒5.大火煮开后[互粉]转小火，大概煮1小时，到猪蹄软糯了就大火收汁。 ​​​

53 :玛莎拉蒂G[蛋糕]TS美女！ ​​​

54 :【钟楼】钟楼，一座具有浓厚民族特色的宏伟古建筑，与鼓楼隔广场而望，以一口钟记录下古长安的盛世雄风，被誉为古城西安的标志。多少年来，钟楼[doge]清亮悦耳的晨钟和鼓楼温厚平和的暮鼓在喧嚣的浮世里始终不懈的陪伴古城西安走过了风风雨雨，它们本身，已成为这座四方城里人们心中最坚实的依靠和家的 ​​​ 全文

55 :【柏林——涂鸦之城】柏林最著名的涂鸦处恐怕就是柏林墙了，如今的柏林墙实际上就是一堵长长的涂鸦墙，上面很多的涂鸦作品[闭嘴]早已闻名于世成为涂鸦的代表作。 ​​​

56 :Life is full of trial and error. One failure doesn't mean you're out of t[甩甩手]he picture. ​​​

57 :这就是你早上不[爱你]起床的原因！ ​​​

58 :【花样寿司拼盘】1.黄瓜洗净切条状，火腿切条，日式萝卜切条备用；2.紫菜[鼓掌]平铺，适量米饭摊在上面，涂抹蛋黄酱，撒肉松，摆黄瓜条、火腿条、胡萝卜条卷起卷紧切块即可。 ​​​

59 :【女人气血不足，要善于补血】红枣15粒切开，枸杞子10粒，煮水喝，补血补肾，治腰膝酸软，长年吃，有养颜祛斑的作用；红枣在铁锅里炒黑后泡水喝，可以治疗胃寒，胃痛，再放入桂圆，就是补血，补气的茶了。红枣，花生，桂圆，再加上红塘，加水在锅里慢慢地炖，炖得烂烂的，长期吃补[好爱哦]血效果很好。 ​​​

60 :【射手座特性】1、讨厌和别人一样；2、本性阴郁，怕寂寞；3、觉得过去的自己“很傻很天真”；4、会以沉默敷衍别人；5、真心喜欢上对方的恋情只有屈指可数的几次；6、有时心比玻璃还脆弱；7、犹豫不决时会在心里自问自答；8、一旦真的生气就会闷不吭声；9、最讨厌令人焦躁不安的事；10、[帅]第六感很灵 ​​​ 全文

61 :【新克罗人木乃伊身份之谜】7000多年前，位于现今智利和秘鲁干旱沿伸海岸，生活着一支名叫新克罗(Chinchorro)的渔民部落，他们可能是最早将尸体木乃伊化处理的人类，最早的木[萌]乃伊尸体历史可追溯至公元前5000年前。 ​​​

62 :【去角质诀窍：后续保养要做好】不要以为去完角质就完[同意]事了，去了角质的肌肤非常的脆弱，后续保养更重要，去完角质后，要给肌肤保湿补水，最好使用舒缓效果的护肤品。 ​​​

63 :全木质家具搭配鲜花图案地[雪人]毯的卧室颇具日式风格，木质的清新和鲜花图案的自然营造出休闲舒适的睡眠环境。 ​​​

64 :屋顶下有个小桌，起到遮阳挡雨的作用，是休憩、聊天的好地方，旁边的[可爱]沙发可以让你享受日光浴。 ​​​

65 :编辑点评：豪宅怎么能少的了泳池呢？外加上四周的私人小花园，这间别墅的豪华程度可见一斑，而外观方面，别墅也是以传统、复古的造型为主，犹如欧洲中世[熊猫]纪贵族居住之地。 ​​​

66 :【家常酸辣汤】1.香菇、冬笋切丁，猪肉、豆腐切细丝，肉丝用盐、生抽、蛋清腌一下；2.锅入[月亮]油，炒香香菇、冬笋丁，倒入500ml骨汤毫升或清水；3.汤煮开后，加肉丝，变色马上放豆腐丝；4.入6g米醋、水淀粉勾芡，入蛋液，搅拌均匀成蛋花；5.大火煮10s，洒胡椒粉、香油、1勺生抽、香葱。 ​​​

67 :很开心我是[握手]天秤座。我不喜欢我的事从别人嘴里讲出来，我不喜欢听见任何人在谈论我，我不喜欢对我不喜欢的人笑脸相待。我是冷漠没激情，所以我需要时间磨合。天秤座虽注重友谊但等不起的趁早get out. 我不希望当我爱上你了你却滚了。我是天秤座请别挑战我。 ​​​

68 :【婴儿睡觉12不宜】1.不宜含着乳头或奶嘴睡； 2.环境不宜过分安静；3.被子不宜太厚；4.不宜在哼唱声中入睡；5.白天不宜睡过久；6.不宜经常更换照看人；7.不宜睡得太晚；8.不宜在睡前对孩子过分“在旁关照”；9.不宜依赖“摇睡”；10.不宜搂着孩子睡；11.不宜亮灯[帅]睡；12.不宜俯睡。 ​​​

69 :女：“平时都7点[lt切克闹]到家，今天怎么晚了！” ​​​

70 :据说当你失眠的时[太开心]候，你将会在别人的梦里出现！ ​​​

71 :Martube公司设计的特效手机镜头，将鱼眼、微距和广角镜头3合1，智能手机通用。使用时，只需将环状夹子夹住手机，旋转安装特效镜头，即可进行拍摄。鱼眼镜头拍摄出搞怪[好爱哦]照片，微距拍摄微小细节，而广角，再也不用担心朋友多拍不下了。 ​​​

72 :【宇宙未解之谜：NASA计划研究虫洞物理学 - 寻找时空旅行方法】据国外媒体报道，美国宇航局的航空航天技术一直处于世界前列，来自华盛顿总部的消息称，美国宇航局计划利用20年的时间对空间扭曲和虫洞进行研究，科学家表示未来星际任务[害羞]中机器人将是主力军。 ​​​

73 :【黄瓜粥】把黄瓜去皮去心，然后切成薄片状，放入锅中与[加油啊]快煮好的粥一起再煮一会儿，加入生姜碎末，直到粥变得更加浓稠，就可以吃了。经常食用黄瓜粥可以达到祛斑减肥的效果。 ​​​

74 :【独头蒜更抗癌】大蒜之所以有很强的抗癌作用，是因为大蒜素在起作[睡觉]用。但是，如果用高温烹饪会破坏大蒜素，使大蒜失去其抗癌作用。独头蒜实际上是植株营养不足、发育不良、不能产生多瓣的大蒜鳞茎，其辛辣味独特，防癌作用要高于普通分瓣蒜。 ​​​

75 :一名美国印第安原住民培育出了玻璃宝石玉米，有[爱你]一次他偶然注意到，一根玉米在阳光下发出不寻常的彩色光芒。现在这个特殊品种已经在网上发售，供不应求，园艺大师们也迫不及待想要为自己的园地增加一抹宝石色。 ​​​

76 :如果有一天你发现双子座不理你了、不跟你说话了、路过你身边也当没看到你了、完全[兔子]当你不存在一副样子了、你不要以为他只是一时发脾气，这代表你在他的心里真的没有任何地位了，双子座从不会莫名的冷漠别人 当他对你冷漠的时候，你一定是做了违反他底线的事了。 ​​​

77 :【让孩子更加自卑】有时候爸妈们鼓励孩子，但是因[织]为言语不当，从而让孩子们更加认识到自己的不足，以为爸妈说的鼓励话都是在欺骗他们。这些孩子一般都具有自知之明。 ​​​

78 :【克利夫顿海滩】克利夫顿海滩是南半球大西洋沿岸的一枚宝石。它就像巨兽一般伸进海里，因而海滩延伸得极长。这儿水质洁净，非洲大陆所独有的阳光明艳照[汗]人，把皎洁的沙滩照得愈发明亮。克利夫顿海滩是南非最著名的海滩之一，它位于南非的主要城市开普敦。 ​​​

79 :我对那边说：“你等会啊！我手机不见[最右]了…我找找…” ​​​

80 :【真假公主之谜】欧洲报导了一则消息：在欧洲梅克佳堡有一位自称巴巴拉的公爵夫人向政府要求继承俄国沙皇在英国银行的存款及皇后的珠宝，因为她就是沙皇尼古拉二世 的幼女安娜塔西亚公主。这则[哼]消息使整个世界为之震惊。当人们还没回过神来，在美国又有一位安娜·安德森夫人称自己才是安娜塔西雅公主 ​​​ 全文

81 :【十大长寿食物排行榜】①苹果：每日吃一个苹果降低患老年痴呆症风险。②鱼：降低心血管疾病风险。③草莓：提高机体免疫力。④大蒜：防癌。⑤香蕉。⑥牛奶：富含高蛋白、易吸收的脂肪和乳糖。⑦胡萝卜：防癌、增强视力。⑧绿茶。[草泥马]⑨大白菜：养胃利肠、降脂防癌。⑩小米。 ​​​

82 :钥匙连接线（Kiikey），外形看起来像一个钥匙，支持iPhone和iPad的闪电适配器接口，并且可以用作充电和同步数据线来用，连接Macbook非常方便，用户可以将它挂在钥匙串上，便于随身携带。 ​​​

83 :【战场冲锋】游戏玩法很简单，玩家操纵火柴人主人公左右回避（无法上下移动）不断前进，当触碰屏幕时他会自动射击。在战斗中获得的金币可以用来解锁升级武器和道具，游戏一共有散弹、激光、追踪飞弹供玩家选择。 ​​​

84 :还珠格格的历史真人照片，大家不要失望啊!正中间的那个，就是小燕子，而紫薇就是左边第2个。据说看到不转的，晚上做梦会梦到她们哦！ ​​​

85 :【爱情潜能风水测试】看你有什么潜能吧！ ​​​

86 :女友：“你用什么办法让一只鸡蛋从10米的空中落下而不碎呢？”我：“很简单，从11米的高处扔下来，在离地面1米处接住它。” ​​​

87 :【人力资源管理究竟管什么？】1）管人。在人力资源管理整个过程及所有方法，都是围绕着人这个核心而展开的；2）管事。所谓事，即“选、育、用、留、裁”；3）制定管理体系。管人、管事都得有所依据、有所规律.4）调控。部门间的协调工作，成本监管等。 ​​​

88 :现在许多公司都是不能准确了解外部特别是同行业的薪酬水平，无法准确定位薪酬整体水平.给谁加薪、加多少，老板和员工心里都是很没底。 ​​​

89 :他带着她去婚纱店，要她从中挑出一套她最喜爱的。她挑了好久才看中了她喜欢的，可价格却贵的惊人。她拿在手里，半天都舍不得放下。他看了看她手中婚纱，拿出一张卡递给前台，买下了她手上的这套婚纱。半个月后，她收到了他的喜帖。婚礼当天，新娘穿的婚纱便是她看中的那套。 ​​​

90 :【老干妈风味豆豉蒸鱼】1.鱼身切大块,打上花刀,用盐和料酒腌制和冰箱里一晚上；2.锅内烧滚油,把腌好的鱼放入炸至硬般,金黄色捞出；3.要吃的时侯把老干妈风味豆豉和里面的油放在鱼块上.碗上加盖,放入烧开的蒸锅内蒸十五至二十分钟。 ​​​

91 :大地色做底，色系安全又提升空间稳定性；孔雀蓝作主色，打实空间整体风格，感觉清爽宁静，让人立刻倾心。 ​​​

92 :一天，朋友把仿真塑料眼珠吞进了肚子里，以为上个厕所就出来了，可是，在上厕所时，眼珠卡在了p眼位置，没办法了，就去找了一位老中医，中医拿拿着放大镜一顿看，之后放声大哭，朋友问怎么了，只听中医边哭边说：我看了这麽些年p眼子，今天让p眼子给我看了。 ​​​

93 :需要足够智慧才能争取到你所应得的东西。有时你不得不退一两步，才能达到比以往更高的高度。有时你的双眼只有经过泪水的洗礼，才能够更清楚地看见前方的各种可能。如果你想了解自己的过去，就看看你目前的状况。如果你想了解你的未来，就看看你目前的行动。 ​​​

94 :【凉拌韭菜】韭菜切小段。准备一锅开水，先下韭菜根，再下韭菜叶，可放少许盐，焯好捞出，放入冷水中浸泡，再捞出，沥干水分。焯好的韭菜放入盘子中，放点蒜片，加2勺糖，少量酱油，适量盐，锅中倒油烧热，放入干红辣椒段爆香，再加入蒜片翻炒。把炸好的辣椒油，直接淋在韭菜上，搅拌均匀，即可。 ​​​

95 :日本鸟取县境港市2013年8月17日开始接受测试妖怪知识的“境港妖怪水平考试”报名。据悉，“境港妖怪水平考试”由境港商工会和市观光协会主办，今年已是第8届。考试将于10月27日在境港市举行。 ​​​

