bread102才 女/山东         加关注
32 :许多人因为爱情而虚度了人生。人生要追求、要努力、要去完成的事情多着呢，爱情怎会又怎能是唯一的追求？它只是最缱绻和最缠绵的追求而已。人生根本没有完美，但是，尽量去珍惜、去努力吧。它终究是转瞬即逝的。 ​​​

33 :和我一起，走过岁月，一起站在岁月之巅放牧心灵，山一程，水一程，红尘、沧桑、流年、清欢，一个人的夜，我们终于学会了：于一怀淡泊中，笑望两个人的白月光。 ​​​

34 :化装表演——改头换面 ​​​

35 :雪里埋人——日后自明 ​​​

36 :献身真理，早具决心，苟火之所在，纵刀锯斧钺加颈，父母兄弟环泣于前，此心亦万不可动，此志亦万不可移。 ​​​

37 :肚脐打呵欠——妖（腰）气 ​​​

38 :与君远相知，不道云海深。 ​​​

39 :岁月的长河，静静地流逝，那期间有多少娘亲慈爱的细节在儿的心中悄然沉淀，从而堆积成温暖的回忆。娘啊，儿需要记住的太多，遗忘的几乎没有，可是那些看似平凡却又闪着光芒的点点滴滴，岂是文字可以记载得了？ ​​​

40 :走自己的路，看自己的风景，这才是人生 ​​​

41 :过分坚信就变得可笑，过多执着让人觉得执迷不悟 ​​​

42 :有钱大家赚，利润大家分享，这样才有人愿意合作。假如拿10%的股份是公正的，拿11%也可以，但是如果只拿9%的股份，就会财源滚滚来。在我的企业内，人员的流失及跳槽率很低，并且从没出现过工潮。最主要的是员工有归属感，万众一心。 ​​​

43 :爱情就像是见鬼。信的人多。见的人少 ​​​

44 :青瓦长忆旧时雨，朱伞深巷无故人。 ​​​

45 :有线电视D广告鬼甘长，成日阻住D剧集！ ​​​

46 :在你决定放弃的那一刻，我们渐行渐远，早就物是人非。如今我要的，你已不懂得，更加给不起。——十二《不畏将来不念过去》 ​​​

47 :假如没有遇上你，也就没有以后漫长的思念折磨，我也许过着如从前一样的生活，然而，要是没有这样的一份遇见，我不会知道，有一种情感，痛着流泪，笑着想念，却依然令人如痴如醉。 ​​​

48 :老公，早上匆忙，忘了告诉你，你的裤子拉链坏了。 ​​​

49 :过自己不想要的生活需要勇气，过自己想要的生活，不但需要勇气，你还得有能力。 ​​​

50 :爱情从来就是一个人单枪匹马的冒险。那么，发生堕马或者失枪事件，也是在所难免的。 ​​​

51 :江头未是风波恶，别有人间行路难。 ​​​

52 :公司周末在体育馆办场篮球义赛，每得一分，公司就为希望工程捐五十块钱。第二天，我在QQ上发祝贺给同事：昨天看你是得分王啊，你好有爱心啊！刚说完，同事回复道：“屁！差点被开除了……” ​​​

