疯狂唐伯虎美录 女/其他         加关注
17 :【父亲节前世今生：有母亲节也该有父亲节】加尔文-库里奇是美国唯一在父亲主持下就职的美国总统，他1924年建议设立父亲节，但未收到全国回应。1926年，美国父亲节委员会首次在纽约开会。1956年，国会联合决议承认父亲节。缅因州参议员玛格丽特-史密斯认为，有母亲节也该有父亲节。 ​​​

18 :高中的事,关于看H小说的.某男生上课看H小说被逮到了现行。老师也不知道他看得什么小说来着就说：既然看得这么HIGH,不妨念出来大家一起欣赏，于是课堂里响起了啊,省略号,啊,省略号,啊,省略号,哥哥用力...... ​​​

19 :“嗯？你怎么还在这？”她的闺密有点惊讶的看着呆在寝室中的她，怎么回事，不是要和她男票出去逛街吗？“我不去了啊。”她被闺密突如其来的声音惊到，勉强的勾起一抹淡笑。闺密听到她这话不由得沉了沉眼眸，“是不是他又爽约？”“没吧……”“他每次都这样你就不心痛么？”“我已经习惯了这种感觉。” ​​​

20 :【赏枫品蟹在日本】北海道素有雪国之称，说到它往往会想到这里美丽的冬季，但四季分明的北海道在秋天来临之时也别有一番风味，满山红叶，将群山丛林装点成一片红黄色交汇的美景~一起来感受深秋北海道之美。 ​​​

21 :【新疆喀拉库勒湖】新疆喀拉库勒湖，湖泊位于海拔3600米之上的帕米尔高原，波平如镜的湖面，倒影着环湖群山的丽影，如诗如画。最佳旅游时间是510月。喀什葛尔和喀拉库勒之间没有公共交通。不过喀什葛尔有大量的旅行社会组织游客过去，全程大约需要4个小时。 ​​​

22 :【光雾山红叶节你去了吗】这里的红叶与其他地方的红叶很很大的不同，这里的红叶颜色呈梯次变化，以蓝、绿、黄、橙、红为主，这是其他地方的红叶不可比的一点，也是吸引众多旅游爱好者前去观赏的重要原因。 ​​​

23 :强迫症患者逛超市。。。。醉了！ ​​​

24 :好兄弟，来击个掌！ ​​​

25 :【《终结者5》首张酷炫动态海报公布！面目狰狞的T-800亮相】不久前，经典科幻系列电影《终结者》“新三部曲”之一的《终结者：创世纪》已拍摄完成，预计在2015年7月1日上映，大家熟悉的施瓦辛格再度出演T-800终结者。近日，官方发布了首张酷炫动态电影海报，面目狰狞的T-800机械人终于公开亮相！ ​​​

26 :示范搭配：白色衬衫牛仔阔腿裤+凉鞋+蓝色单肩包。 ​​​

27 :补水保湿对于20岁左右的女性来说，补水保湿是眼部肌肤最为需要的护理，否则眼周则会因为缺水而产生干纹，如果对干纹置之不理，则会演变为无法消失的细纹。 ​​​

28 :北宋大文学家欧阳修，自幼天资过人，但是由于家境贫寒，家里无钱买纸买笔，欧阳修母亲郑氏为了让儿子习文练字，想出了一个巧妙的办法，用荻草代替毛笔教小欧阳修写字。欧阳修勤奋刻苦，练成了一手好字，成为远近闻名的神童，而这种刻苦精神也影响了他的小伙伴李尧辅，将李尧辅带上好学之路。 ​​​

29 :#一路向皓，向你告白#  我膜拜了，太TMD欢乐了。。。。。。 ​​​

