笨蛋原来你已不在1978 女/山西         加关注
12 :【红枣南瓜银耳羹】干银耳用温水泡发，洗净去蒂，撕成小朵。南瓜洗净，去皮去籽，切成块。红枣、枸杞子分别洗净。汤锅内加适量清水，下入泡好的银耳煮沸，转中小火炖至软烂。放入南瓜和红枣续煮，待南瓜熟软，加枸杞子和冰糖，煮至冰糖溶化即可。 ​​​

13 :春节转眼要来[奥特曼]到，短信提前送战报：平安吉祥当头炮，幸福温馨把马跳，健康快乐卒开道，烦恼坠入楚河桥，浓浓喜气将你军，让你蛇年好运连连乐逍遥！ ​​​

14 :你的一切，原本与我无关，但爱，让彼此有了交集。但感情这条路并不好走，还未开始时，结局就早已注定，注定了一个向左，一个向右。——颜小回 ​​​

15 :【解读星座研究：脾气最好的星座排行】第1名:天秤；第2名:巨蟹[照相机]；第3名:射手；第4名:白羊；第5名:双鱼；第6名:摩羯；第7名:双子；第8名:处女；第9名:水瓶；第10名:天蝎；第11名狮子；第12名:金牛。排后面的是火药桶吗？一点就爆~ ​​​

16 :【好方法之一母乳喂养】母乳中含有天然抵抗力因子，吃母乳孩子比不喝母乳的孩子明显要少感冒之类的疾病，这是因为母乳中的免疫因子在起作用。因此，当寒冷的冬季到来，妈咪们不要轻易停了孩子的母乳，最好是等到春暖花开时候，再着手准备孩子断奶的事情，冬季母乳喂养有助于孩子减少感冒等传染病的袭击 ​​​

17 :【终极迷宫】《终极迷宫》有且仅有一种终[吃惊]极操作模式：重力感应，所以各位玩家在试玩之前请确保你的手机具备重力感应功能，游戏设置中也对重感的灵敏度也有个可控的拉杆，所以根据自己的需求调节ok就正式进入游戏。 ​​​

18 :【7个标准鉴定男人性能力】①阴茎的大小与身高相关，但不绝对。②腰围越胖越不好。③鼻子大的男人外生殖器大。④眼袋紧实气色润泽表示性能力优异。⑤门牙整洁光亮血气旺盛。⑥骨骼粗壮者性功能好。[害羞]⑦手指粗大者性能力佳。 ​​​

19 :甲乙约好今天晚上下班后喝酒，乙最近痔疮犯了。下班后，甲因想上网到但不好明说就对乙说，你屁股还疼不疼了，要不今天就不整了吧。乙霸气的说，没事，我都等你一下午了。声音特别大。然后全楼层的人都内涵的笑了。 ​​​

20 :研究员，你[浮云]们这么努力一定会成功的！！ ​​​

21 :【高温导致爆胎】胎压过高是导致汽车爆胎的主要原因。轮胎温度升高时，橡胶容易[做鬼脸]发生软化，充气轮胎内部的气体会随着温度的升高而发生膨胀，此时容易发生爆胎。因此，在长时间行车时，如果发现轮胎温度过高，应该有意识地停车，等轮胎充分散热后，再继续行驶。 ​​​

22 :秋天是一个[心]长膘的季节，动物们都成胖墩儿了 ​​​

23 :【三门江国家森林公园】位于东郊6公里的桂中第一高峰——古亭山下，是都市中的一座天然氧吧、百里柳江河畔一颗“绿明珠”，素有“龙城绿肺”的美誉。公园山青林绿、树木参天、鸟语花香、风景如画，是柳州市旅游观光、科普教育休闲[瞧瞧]娱乐于一体的森林公园。 ​​​

24 :它长得好像卖菜的大妈啊 ​​​

25 :【种田梨沙配音日服《镜子战争》将二测】由韩国L&K公司开发的2D[嘘]射击游戏《镜子战争》即将开启二次封测，本次测试预计召集1万名玩家参与。本作有种田梨沙配音哦~~ ​​​

26 :【XboxOne特权：EAAccess提前5天开撸《龙腾世纪：审判》】BioWare旗下RPG大作《龙腾世纪：审判(DragonAge:Inquisition)》提前在PS4平台偷跑，透着独特魅力和神秘感。如果你订阅EAAccess付费服务，将获提前5天开撸《龙腾世纪：审判》独享特权，限XboxOne平台，PS4玩家等待游戏上市发售后才可玩。 ​​​

27 :难道黄瓜[浮云]成精了？ ​​​

28 :【日本车企更换气囊供应商】本田在日本推出了一款新车Shuttle，在宣传中表示该款车型省油、空间大，并且不使用高田气囊。本田高级总经理ShoMinekawa表示，该款车型改用了高田竞争对手大赛璐的气囊，“过去我们曾大量使用了高田气囊，不过在日本市场的车型很少使用，并且这也将是近几年的趋势。” ​​​

29 :衣服敞开来穿总是比扣起来有风度，天气冷了，实在要敞开来穿选一[鼓掌]款厚实的一些的会更靠谱些，今天推荐一件短款的男士棉衣，看似肿肿的，但实际着身效果还是很修身帅气的。 ​​​

30 :【深渊攻击】作为一款飞行射击游戏，AbyssAttack并没有将场景设置在天空、宇宙这些常见之处，反而打破常规，把整个游戏环境置身于迷幻的海底世界，敌人那精美的外在和优美的身姿有时甚至会让你忽视它们作为对手的属性。 ​​​

31 :隔壁家有一男一女两小孩。今早就听见那爷爷在教育孙子，你要蹲着[doge]撒，你站着妹妹也站着了。然后再听见继续教育，嗯对了，以后都蹲着知道吗？不然妹妹会学你的！额，这个应该是亲孙子吧。。。 ​​​

32 :还记得那时候同桌借给我一个录像盘，我打开一看：未满18周岁请在父母的陪同下观看，我赶紧叫来父母一起看，尼玛，后来我整个星期的脸都是鼻青眼肿的。 ​​​

33 :爱情若是长久时,又岂在朝朝暮暮，可是我不愿意浪费一秒我们在一[同意]起的时光！ ​​​

34 :【《命运》Beta27日凌晨限时解锁月球任务只维持2个小时】Bungie在线FPS大作《命运（Destiny）》已正式开启Beta测试，已经体验过的玩家应该知道，第一批在月球上的等级6的任务一直被锁定。好消息来了，在太平洋时间的下午2点（北京时间27日凌晨2点），Bungie将会针对所有服务器解锁月球任务。 ​​​

35 :【大众将推中大型轿跑车】从大众汽车官方获悉：该款车型的定位将在帕萨特和辉腾之间，并与此前大众所发布的SportCoupeGTEConcept概念车有着相同的设计元素。据了解，全新车型作为一款专为中国市场打造的C级轿跑车市场的产品，未来有望在上海大众投产，并将成为该品牌旗舰车型。 ​​​

36 :他在床上奄奄一息，眼看就要咽气了。乡里乡亲终于看不下去了，有人呜咽了起来。村长放下烟袋，“为什么不去医院！”他眼睛慢慢闭上，嘴巴一张一合[爱你]，缓缓说出了他这辈子说得最多的那句话。“儿子不喜欢。” ​​​

37 :示范搭配：v领连衣裙+粉色手拿包+黑色高跟鞋。 ​​​

38 :【不要给孩子吃补品】不能[萌]认为市场价格高的东西一定营养好。白木耳、蜂乳、人参麦乳精等这些营养品适中老年人体衰滋补，而正常发育的孩子其生理功能都处在上升时期，不存在牢损、气血不足和精力衰退的问题。正常的食物是孩子生长发育最可靠的物质基础。 ​​​

39 :自卑心理：有些人容易产生自卑感，甚至自己瞧不起自己，缺乏自信，办事无胆量，畏首畏尾，[互粉]随声附和，没有自己的主见。这种心理如不克服，会磨损人的独特个性。 ​​​

40 :【测试】两个习惯性动作，了解[衰]你的性格与恋爱。 ​​​

41 :有种放肆需要克制！ ​​​

42 :女人找男人找未来，男人找女人找现在，这话有一定道理。女人比男人心理上更依赖，所以女人看男人，看内涵和背景，长相是次要的，内[来]涵决定未来发展潜力，背景决定未来生活状态；男人看女人，先看外表和个性，喜欢上了可以不计后果。男人喜欢上女人，什么身份都敢娶，女人喜欢上男人，没有未来通常不 ​​​ 全文

43 :好好活着！活着就要记住，人生最痛苦最绝望的那一刻是最难熬的一刻，但不是生命结束的最后一刻；熬过去挣过去就会开始体验呼唤未来的生活，有一种对生活的无限热情和渴望。 ​​​

44 :她因就他被诅咒，不能讲话，一讲话就会死。他醒来，她准备离开。他很生气，问她，你是不是不爱我了，你说啊。她含泪摇头。他后退喃语，果然，果然你不爱我了，我说过非你不娶，发过誓的。他转身离去，衣诀飘飘。她冲他的背影大喊，不不是的，我是废人了，配不上你的。他已走远，她已永眠。 ​​​

45 :女生看到喜欢的戒指，拉著男友过去看。男生问店[耶]员∶“请问，这个戒指多少钱呀？”店员说∶“打过折，8888元”男生正有点迟疑要付钱，这时候他女朋友竟然说∶“老公，看你那么体贴，我也付一半钱。”于是，他老婆掏出了88元，说道:“老公我出一半了，剩下的交给你……” ​​​

46 :【番茄黄豆】黄豆洗干净挑出坏豆，用清水泡浸4小时以上;倒入电压锅中，压15分钟，消气后，倒出沥干水分备用;番茄洗干净，切成小块;热锅下油，油烧至6成热时，倒入番茄;翻炒，炒到番茄有点呈糊状时，加入砂糖;翻炒均匀加入黄豆;加番茄沙司;最后加入适量清水或高汤;盖上锅盖，中小火煮至收汁。 ​​​

47 :【煎饼薯片】把面调成糊状，调的稀一点，但不能太稀;锅中放入油，加热到六成热，用手在上面可以感觉到热就可以了;面糊下锅，来回摇转，使面糊均匀摊开;打入一个鸡蛋，根据自己的喜好可以多放鸡蛋;用铲子把鸡蛋捣碎抹均匀，加热到鸡蛋微干;把饼翻过来，这个时候可以抹上甜面酱、[嘘]放入葱花、放薯片。 ​​​

48 :【天涯海角】天涯海角是指位于三亚市西郊23公里处，天涯海角风景区背负马岭山，面向茫茫大海。这里海水澄碧，烟波浩瀚，帆影点点，椰林婆娑，奇石林立水天一色。天涯海角门票65元。海湾沙滩上大小百块石耸立，天涯”、海角”和南天一柱”巨石突兀其间，昂首天外，峥嵘壮观。 ​​​

49 :搭配技巧：白T恤+军绿色哈伦裤+黑色高跟鞋。 ​​​

50 :【宝宝玩具绿色指南】1.选择纯天然产品。2.少买。3.改造利用。4.选择经久耐玩的玩具。5.阅读说明书。6.购买当地或本国产品[围脖][手套]。7.选择开放式的玩具。8.不买便宜的首饰和儿童化妆品。9.尽量不买塑料产品。10.玩得愉快！ ​​​

51 :【电饭煲肉饼】1.揉好面团，醒着备用，洋葱切碎；2.肉馅和洋葱加盐、生抽、十三香搅拌上劲；3.取一块面团，擀成面片，中间均匀铺上肉馅；4.叠好，将肉馅盖住，相接的地方略捏一下，防止露馅；5.电饭锅刷一层油入面饼；6.按煮饭键，跳起后保温1min，再煎另一面，至两面金黄。 ​​​

52 :【心理提醒】怜悯也许能拯救一个人的灵[织]魂，但却不能轻易改变生活。 ​​​

53 :【父母应该掌握的四大沟通技巧】1.调整自己的身体语言2.重复孩子的话3.转换孩子的语言4.让孩子举例子。教育专家认为，如果能将这些技巧重复穿梭运用，可以增加孩子对家长的信任感，愿意将问题告诉你，那么解决问题也就找到了钥匙。[哈哈]掌握方法，咱家宝宝最爱沟通。 ​​​

54 :【全系升级CVT变速箱，改款本田CR-V曝光】继之前美版和欧版CR-V相继改款之后，东风本田的国产车型也将迎来改款。根据最新的谍照显示，国产车型将会选择欧版设计，其与美版的差别主要就在于前保险杠采用了更低矮的包围设计，更加[ok]趋近于城市风格。 ​​​

55 :对于世界[囧]，你可能只是一个人，但对于某个人，你却是整个世界。 ​​​

56 :AdelElseri和SaidFayad设计了这款套在舌头上使用的牙刷套，是一种柔软的半圆形橡胶套，其表面的凸起可以清理牙齿上的污垢。它自带牙膏涂层，用户只需将其套在舌头上，舔舔牙齿就能刷干净。 ​​​

57 :【竹荪土鸡汤】竹荪冷水泡发30分钟，去掉杂质，挤干水分；香菇泡软后清洗干净对切；把鸡剁成块后清洗干净，在沸水中煮开，沥水；锅中油5成热后，放入鸡块、料酒、姜[睡觉]块，大火炒出鸡油；将炒好的鸡块放入炖锅，加入半锅开水、香菇，大火煮开，转小火炖2小时；再放入竹荪煲30分钟，起锅时放盐和葱花 ​​​ 全文

58 :“要嫁一个心定的男人，而不只是一个让你心动的男生，要嫁给视你如宝贝的人。” ​​​

59 :于这样的美好瞬间，若是邂逅一份暖心的茶缘，无论是促膝长谈的闺蜜，还是远近相安的知己，那自是光阴里一份最恩宠的给予。这样的朋友，你不用去刻意守候，它定是写意在眸里的细水长流；这样的时光，你[偷笑]亦不用去在意地久天长，它也定是芳菲在心上的安然无恙。 ​​​

60 :女友：为什么懒洋洋脑袋上要顶一坨屎？我：为什么你觉得那是一坨屎而不是冰淇淋呢？女友：因为冰淇淋我吃的比较少！ ​​​

61 :【赶走雀斑：饮用果蔬汁】很多MM脸上长有斑点是因为黑色素沉积所致，所以想要去除它们[围观]就要排出黑色素，防止黑色素沉淀。在洗脸后，用一些青菜汁拍面部，菜汁中所含叶绿素被皮肤吸收，淡化黑色素。多吃西瓜、芹菜等果蔬可以让肌肤变得白净透亮。 ​​​

62 :从视觉效果来看，哈伦裤的上宽下窄的版型的非常有利于提升整个腿部线条，让双腿不至于看起来那么的瘦骨嶙峋。而上半身的搭配也起到了一个很好的聚焦作用，将所有的焦点都聚集在t恤的印花上，自然少去关注胳膊大腿。简单的一身黑色造型是否已经酷到你了。 ​​​

63 :编辑点评：在卧室中，增添一排书架，不仅使空间拥有浓浓的书卷气质，更彰显出生活的品质与情操。同样采用的木质材料，令空间尤为自然温馨，搭配白色的长绒地毯，又体现出时尚生活的意境。 ​​​

64 :【绿叶蔬菜比胡萝卜更护眼】胡萝卜有助护眼，因为其富含的β胡萝卜素能在人体内转化为维生素A，有助预防夜盲症。而菠菜和羽衣甘蓝等绿叶菜不但富含β胡萝卜素，[闭嘴]还含有叶黄素和玉米黄素，它们能帮助挡掉伤害眼睛的蓝光，保持视觉灵敏与清晰。 ​​​

65 :艺术照本来已经为空间增色不少，但看到这个藤编的镜框，你有没有觉得回到中世纪的欧洲，洗手间也能这么有感觉。 ​​​

66 :【土豪中东版法拉利F12DMC】这是DMC基于新款法拉利F12berlinetta的特别改装套件。新的套件被称为DMCF12“SPIA”中东版，对原厂的V12发动机进行了[泪]小幅升级，并采用全新的空气动力学套件，将这款超级跑车的外观改的更加动感。 ​​​

67 :室友就是：寝室桌子上放五百块钱三天没人动，放包烟一下午就只剩烟盒子了。（放包抽纸一晚上就没了。） ​​​

68 :你们在这围观，让我怎么[绿丝带]工作！ ​​​

69 :高中他喜欢她的闺蜜，高三他和她成了闺蜜，大学他和她在一起，他爱她，她亦爱他，可是在爱情里男人越来越随便，女人越来越在乎，于是她总感觉他不在乎她了，怀疑的种子长成参天大树，于是他累了她，终究不能相濡以沫了! ​​​

70 :1913年4月3日，美国女权主义者潘克赫斯特夫人被判入狱。主张妇女参政者中的积极分子埃米琳-潘克赫斯特因煽动人们破坏财政大臣的家被判刑3年。她曾于1903年创建妇女社会和政治联盟，为妇女争取选举权。潘克赫斯特以前在被拘禁期间曾试图绝食，这次又威[晕]胁要这样做。“我可能会死去。”她说。 ​​​

71 :【2016款宝马S1000XR】在S1000RR中，这款引擎的曲轴马力达到了200匹，而在S1000XR中它的最大马力为160匹，在11000转时释放，9250转时爆发最大扭矩-82.6磅.英尺，压缩比为12.0：1。但宝马依然建议用户用高标号汽油。 ​​​

72 :他们相识三年，女孩早已喜欢上了他，但她却从未吐露心扉。一天她把一张写着：多年后，如若你未娶，我便嫁的纸条塞进了送给男孩的千纸鹤中，却一直了无音信，女孩心灰意冷，出了国。多年后，远在国外的她突然接到了多年未响起的男孩的电话：“丫头，抱歉，欠了你这么多年，现在我可以以身相许么？” ​​​

73 :失恋不一定是坏事，可能是下一个幸福[得意地笑]的开始 ​​​

74 :【马蹄湾】马蹄湾坐落于美国亚利桑那州佩吉小镇附近，与羚羊谷相距不远。它是科罗拉多河上一截U形的河道，因河湾环绕的巨岩形似马蹄而得名。想看到马蹄湾的全貌就必须站在对面的悬崖上，在那里一切都是纯天然，没有门票、没有工作人员，甚至没有应有的护栏。 ​​​

75 :有时候，我会假装很快乐；有时候，我也会任性；有时候，我会突然不自信；有颗心，颤过了，就破碎了；一段友情，过近了，就稀释了[飞机]；一段爱情，过深了，就剧终了；一段路口，过难了，就错选了；有些东西，放久了，就会变质的 ​​​

76 :【PriorDesign推宽体宝马M6】PriorDesign为M6打造的这套宽体套件与原厂钣件结合就犹如原车一样完美，毫无违和感，却不失霸气与震撼力。其中包含侵略性十足的前保险杠，碳纤维前扰流板，带有进气口的引擎盖，两侧碳纤维风刀，加宽的前后轮拱，碳纤维侧裙底板，车顶导风口，碳纤维鸭尾翼。 ​​​

77 :【额济纳旗】额济纳旗，一个具有悠久历史和文化底蕴厚重的民族聚居区。胡杨金海、戈壁绿洲、瀚海沙漠、古郡重镇、关市口岸、黑城文书……这一切构成了它丰富多彩、威武雄壮的历史画卷，其[思考]独特的历史文化和地理风貌，是旅游探秘者的朝圣之地。 ​​​

78 :【吃火锅时喝这些最好】吃火锅时最好喝白开水或茶水，这样可及时补充水分，不会破坏消化道的酸碱度平衡，也不会刺激消化道而引起不良反应。也可喝点酸奶，因为其中含[织]有乳酸菌，能抑制腐败菌生长，减弱其在肠道中产生毒素的作用，可以保护胃肠道，预防因火锅的油腻以及其他因素引起的腹泻、腹痛。 ​​​

79 :睡眠区与休闲区吊顶稍有不同，墙体也有柱子突出作隔断。窗帘用深沉的黑色，让人视觉上感知休闲区的存在。　 ​​​

80 :搭配要点[熊猫]：黑色七分袖打底衫+黑白条纹毛绒背心+黑色长裙。 ​​​

81 :【致命框架】是由来自澳大利亚墨尔本的独立开发商LoveshackEntertainment制作的“叙事式拼图”手机游戏，主打“改变顺序，改变命运”的概念，玩家在游戏中可以通过移动、扭转分镜的方式来帮助主角闯关。 ​​​

82 :【凯迪拉克A[咖啡]TS改装】全车改造Continental马牌运动轮胎；BCracing绞牙避震器；OZ.改装轮毂；Recaro运动座椅及安全带；ZZPerformance升级制动套件；中网以及前进气格栅改装散热套件；全车亚光金属灰色贴膜改色。 ​​​

83 :搭配技巧：祖母绿衬衫裙+橙色运动鞋+橙色手袋+军绿色大衣。 ​​​

84 :喂""恩,什么事""没，我的语文书是不是在你那里""恩，在我这儿，我语文作业还没写""那赶紧写吧，明天要交。早点睡，晚安""晚安"挂断后，他对着手机发呆，也许那人永远不会知道，一通一分三十四秒的电话，他花了一个半小时准备。就好像他不知道，那人接到他电话时，是怎样忐忑兴奋.... ​​​

85 :创意英文字母设计《MyGarden》。以字母形状的冰块作为基础，加入从花园中采集色彩丰富的花朵和植物制作而成。 ​​​

86 :【咒灵诞生】游戏的背景设定在一个荒废的末日世界中，符文曾经是维系世界生存的唯一要素，但随着社会的进步，魔法的加入打破了曾经应有的秩序，整个世界正面临毁灭。而玩家将扮演主人公Wraithborne一名幸[思考]存的符文战士，用武器和神秘符文力量，去拯救这个荒废的世界。 ​​​

87 :【奔跑王】在我们熟悉的跑酷类游戏中跳跃和滑行是两个最核心的动作，但这两个动作一般都是分开的，互相没有联系。但在本作中，跳与滑是一个整体，准确的来说，滑是依附在跳上的，只有先跳跃才能实现滑行这个动作，并且两个动作结合起来不仅能躲避障碍物，更是一种攻击手段。 ​​​

88 :搞笑的饼干包装，亮瞎了我的眼[偷乐]睛啊！ ​​​

89 :1910年5月6日。大不列颠国王、印度皇帝爱德华二世今晚于白金汉宫突然死于肺炎。他统治英国9年时间。政权立即转给其子威尔士亲王乔治，称作国王乔治五世。《伦敦时报》称爱德华是“有远见的，受人爱戴的，谨慎的，勇敢的而且是机智的人。” ​​​

90 :如果你是有能耐的人，历经很多不同场合及时间的考验后，你的能耐一定会被看见；但如果你的曝光不多，别人只能凭一次接触来论断你.那么如此势必就是会[熊猫]流于随机、不够准确。 ​​​

91 :有时，一句话可以让我们受用一辈子，比如：“以出世的态度做人，以入世的态度做事”，世事纷纭，烦事扰攘，我们要以超然的心态对待。做事谋生，积极主动，我们要用有限的人生铸造辉煌。人生本是一场悲剧，但我们可以做到摆正心态，笑对人生。 ​​​

92 :　文革时期，偏激的红卫兵为了破除迷信，打倒所谓的牛鬼蛇神，为验证慧能大师是否为人工伪造的，曾经用钉锤在大师[转发]的胸口处，硬是挖一个小洞，结果赫然发现大师体内器官皆完好无缺，当场吓得纷纷跪地叩拜。 ​​​

93 :【中山大学】是由孙中山先生亲手创立，有着一百多年办学传统的综合性大学，该校前身为国立广东大学，后更名“国立中山大学”“国立第一中山大学”后又复前名。伟人首创，山高水长。居于中国改革开放前沿阵地广东省的中山大学，得风气之先，广播思想之种。 ​​​

94 :【PS4平台玩家等的太着急然而《深坑》的开发依然不顺利】由卡普空开发的网游《深坑（DeepDown）》是与索尼主机PS4同一天公布的，然而在PS4已经卖的风生水起的当下，《深坑》却依然无声无息的沉寂着。 ​​​

95 :与楼梯扶手结合设计的梯形玻璃隔断，将每一阶楼梯紧紧包[心]裹，给极简的楼梯以大大的安全感。玻璃隔断的边缘设计，值得一提，周身镶嵌上黑色的铁边，让玻璃更为稳固，也更有存在感。 ​​​

96 :他拿着栀子花和女魔法师搭讪：“我愿原地守候你的爱。”她觉得他在耍自己，就施了个魔法：“好，那你就站着不许动，否则变成大石头。”之后每天，她都来看他究竟可以坚持多久，有一天他真的像个石头一般僵硬，她急切上前：“哎呀怎么会这样，我从没施过魔法。”他笑了：“看来，我等到了。” ​​​

97 :这货，瞌睡[害羞]打的出神入化 ​​​

98 :【粉蒸土豆】1.土豆去皮切块洗去淀粉，香葱洗净切葱花，豆瓣酱剁细，生姜，大蒜切沫；2.土豆沥去水，加豆瓣，生姜，香葱，大蒜，花椒粉，腐乳汁，熟菜油，鸡粉，盐拌匀，码味20min；3.加蒸肉米粉充分拌匀，蒸笼底下铺好菜叶，放入沾了米粉的土豆，置入蒸锅中火蒸40min即可。 ​​​

99 :【心理箴言】我们最终都要远行，最终都要跟稚嫩的自己告别。也许路途有点艰辛，有点孤独，但熬过了痛苦，我们才能得以成长。 ​​​

100 :人生，抓住竟有[嘘]的年华，为自己的梦想而活，没有什么让我们把自己一直活在回忆的深渊，背对时光的道路，在悲伤里消沉，在回忆里绝望。 ​​​

101 :【经常转学注意了】英国华威大学医学院的研究者发现，经常转学会给孩子的心理健康状[月亮]况带来严重的负面影响，特别是会影响到他们的自尊心和归属感。经常转学的孩子更易体验到自卑感和失败感，他们内向，感觉与他人隔离。如果孩子需要转学，家长要注意做好孩子心理辅导。 ​​​

102 :【壶口瀑布】是中国黄河上的著名瀑布，它声如雷鸣，气势壮观，以排山倒海的独特雄姿著称于世，是世界上最大的黄色瀑布，也是伟大中华民族的象征。＂河之水天上来，奔流到海不复回”，是唐代著名诗人李白脍炙人口的佳句，勾画出了大河奔流的壮观景象。 ​​​

103 :【宋代的“城.管”】宋仁宗嘉佑三年（1058），设“[转发]街道司，掌辖治道路人兵”，具体工作是维持城市街道的卫生与秩序。《宋刑统》规定：“诸侵街巷阡陌者，杖七十”,对占道经营的，打七十棍。“其有穿穴垣墙以出秽污之物于街巷，杖六十”，对乱倒垃圾的，打六十棍。 ​​​

104 :那些熟悉的地方字眼总能拨动我的心旋。怀念广州。 ? ​​​

105 :参加长跑活动。[兔子][兔子] ? ​​​

106 :分享图片 ? ​​​

107 :春晚 新年快乐，羊年大吉?????? ? ​​​

108 :经过设计师们的有效专业划分，空间的分配很成功，每间房扮演着不同的功能角色。 ​​​

109 :【心理提醒】人生好比水流。不论流到哪里，要学会适应地形。在水管里，我们就潜伏。在小溪里，我们就慢慢的流动，顺便欣赏沿途的美景。在江河里，我们就加快速度和鱼儿竞速。在大海里，我们就舒展开来，感受自由。我们应该心怀正确的态度，面对每一个人每一件事，积极的[雪花]对待他们，做好应该做的事 ​​​ 全文

110 :【工作中如何避免无谓争辩】1、就事论事：允许有自己的看法2、尊重他人：注意反对的方式和态度3、建设性：讨论是为加深双方对某事件的认识4、心胸开阔：能够接受不同意见5、自信：采纳别人的批评6、避免当众指出对方谬误 ​​​

111 :蚯蚓一家这天很闲，小蚯蚓想了想，把自己切成两段，打羽毛球去了。蚯蚓妈妈觉得这方法法不错哦，就把自己切成四段，打麻将去了。没过一会，蚯蚓爸爸就把自己切成了肉末。蚯蚓妈妈着说：“你怎么那么傻，切得那么碎会死的”蚯蚓爸爸弱弱地说：“……突然想踢足球……” ​​​

112 :【谨记“三多四少”教育原则（四）】“四少”具体来说就是少些关怀强迫，少为孩子做事，少对孩子责骂，少给孩子物质表扬。父母是孩子的精神导师，好的父母不仅要能够满足孩子的物质生活，更重要的是要满足孩子的精神生活，让他们成为一个拥有更加健全的人格的人。加油啊! ​​​

113 :【夏威夷木瓜蟹汤】螃蟹洗净，摘去脐片，用水流充分洗刷脐盖和死解决掀盖去除肺、腮、冲洗干净；把蟹身一开四，斩成小件；木瓜去皮、去核切大块；放入鸡汤和水、姜，大火烧开，加入蟹盖、一半木瓜，中火煮约20分钟；加入蟹块及余下的木瓜；汤开后煲5分钟；加少许盐、糖调味即可。 ​​​

114 :【腊肉紫苏蒸青茄子】1.把茄子洗干净，腊肉切一块洗干净；2.紫苏一撮洗干净切碎；3.茄子切成5厘米长的段[爱你]，再从中间一分为二，摆碟子上；4.腊肉切小片铺在茄子上；5.再撒上切碎的紫苏，上笼大火蒸10－15分钟直接出锅。 ​​​

115 :【奔驰GLA2604MATIC】奔驰GLA和全新A级车同出自最新的MFA平台，设计上GLA的设计融合A级车的时尚元素，更多柔美的线条的加入，让车身更加富有动感，并且充满了活力。在外形上GLA相比起传统SUV，紧绷的车身线条和低矮的车身让其看上去更像是一台拥有了CROSSOVER特性的奔驰A级车。 ​​​

