独立主义0126灏 男/安徽         加关注
33 :孩子在有了孩子之后才能读懂母亲，人生在结束人生之前才会读懂生命。 ​​​

34 :通过暖暖地木色与干净的白色，不仅有木地板与白墙的搭配、白色洗面台和木色搁架的搭配，连座便器的木质盖子，也如牛奶咖啡的搭配般迷人。 ​​​

35 :花开再谢、人来又走。假若注定是过客，起初又何必招惹。 ​​​

36 :某人说：这城市的天空很脏，不过没关系，因为你也很脏。 ​​​

37 :如果有一天我变成流氓，请告诉别人，我纯真过。 ​​​

38 :我从来就不爱和别人争东西你喜欢你就拿去拿得走就拿去. ​​​

39 :懂我的人，从不用耳朵去了解我。 ​​​

40 :烂西瓜——一肚子坏水 ​​​

41 :春夏秋冬——年年有 ​​​

42 :因为不明理，所以遇到不如意时就怨天尤人，上怨苍天不保佑，下尤世人不帮忙。对眷属、朋友、国家、社会都怨尤。甚至是烦恼怨恨的时候，拿起家里的茶杯桌椅来摔，这就是人生最大的无明。 ​​​

43 :在对的地方，遇到对的人，那才是真正的幸福。所以，在每一个风起的日子，我们都会格外地充满了感恩的心，感谢命运赐予我们的相逢，感谢生活，让走在茫然无助的路口的我们就如此相遇。 ​​​

44 :有时候不知道真相，不了解本质的人，是快乐的，而能够假装不知道真相，不了解本质的人，却是幸福的。 ​​​

45 :病人拍皮球——有气无力；少气无力 ​​​

46 :若我还是不放手，多年以后，你是怨我还是会感动 ​​​

47 :世界上最远的距离不是生与死，而是我隐身、你在线，你在线、我却隐身。 ​​​

48 :设计师用巧妙的方法实现了他最初所描绘的奢侈愿望——用不阻隔视线的玻璃隔开客厅和厨房，选择餐厨一体的开放式厨房，使每一个独立的空间从视觉上扩大了三倍。 ​​​

49 :我一直以为你瞎了眼，才发现你根本没有眼。 ​​​

50 :职场专家建议有跳槽打算的朋友,一定要三思而后行。因为盲目的去跳槽，很可能带来职业生涯的倒退.高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

51 :其实，我爱你三个字很简单！有你有我，才有爱 ​​​

52 :因为我知道是你的威力，给我力量来行动。 ​​​

53 :六月伤别奈何桥，来世化蝶随君飞。 ​​​

54 :去见你想见的人吧，趁阳光正好，趁微风不噪，趁你还年轻，趁他还未老。 ​​​

55 :世界上没有幸福，但有自由和宁静。——普希金 ​​​

56 :爱变成婚姻，无非是慢慢的把感受变成忍受，其中还可能夹杂无法预料的承受。 ​​​

57 :我做了一场关于你的梦，确定不是黑白的。 ​​​

58 :一群人说小三不要脸，却没一个人说自己男人犯贱。 ​​​

59 :案板顶门——管得宽 ​​​

60 :没有人看到我站在爱的悬崖边，只有我想要纵身跃入你爱的深渊，安慰;我找到了安慰，就算把我摔得粉碎。 ​​​

61 :最美的情话都出自恋爱前三个月。 ​​​

62 :爱一个人是不怕的恨一个人也是不怕的可怕的是对一个人爱恨交织。。 ​​​

63 :曾几何时天魔的黑兔：第3集。 ​​​

64 :回忆眷恋了受过的伤，天空暗蓝像害了寒，谁还在原地守望。 ​​​

65 :思念像一场病，服了多少的药也好不了. ​​​

66 :他看着他笑了，随后搂过他的肩膀 ​​​

67 :缘分是本书，翻的不经意会错过，读的太认真会泪流。 ​​​

68 :一个期待男人改变的女人是悲催的，因她的期待注定以失败告终。 ​​​

69 :如果对小错假装没看见，那你就犯了大错。 ​​​

70 :握着你的手，走过那快乐和难过，黑夜白昼，我们都曾拥有，人生是没有定律的一种节奏，不如用心去感受，不必在乎太多，只要和你一起度过，哪怕是冰山，我也愿意。 ​​​

71 :永不要根据你所不知的去理解，否则你很快便会相信完全违反道理的事情。 ​​​

72 :刀剜黄连木——刻苦 ​​​

73 :不是所有的梦，都来的及实现不是所有的话，都来的及告诉你 ​​​

74 :【射手座的弱点】脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕。性格矛盾分裂，自尊超强。太现实了，认真，看问题太透。孤独，缺乏安全感，自闭，忧郁。爱太深，比较容易受伤，受伤就选择逃避。喜欢乱想，想太多，爱纠结，超倔强。 ​​​

75 :深色木质花纹的长桌和地板充满自然的气息与灵气，使家庭气氛变得欢快，木板冬暖夏凉，用做餐桌是个很正确的选择。 ​​​

76 :【大明湖--泉城明珠】位于山东济南，最早文字记载见于《水经注》。湖底由不透水的火成岩构成，因而湖水“恒雨不涨，久旱不涸”，常年保持较固定的水位。湖水波光粼粼，鸢飞鱼跃，游船穿行。公园内碑刻石碣较多，有何绍基书写的杜甫诗句：“海右此亭古，济南名士多”等，皆具深厚文化内涵和艺术水平。 ​​​

77 :纹身网袜吊袜带！ ​​​

78 :【职场中要先行一步】在你说话之前，先听；在你回应之前，先想；在你传播之前，先慎；在你盈利之前，先俭,在你承诺之前，先决；在你做到之前，先忍；在你回家之前，先礼；在你退出之前，先试。如果你在职场中都能先行一步，那么职业生涯将减少无数缺撼！ ​​​

79 :你是否一直想体现下高空漫步的自由感觉？那就要来一趟米兰的HangarBicocca画廊吧，设计师在这里搞了一套有趣的空中行走设施，3层强而有力的透明塑料罩彼此上下间隔数米，你可以在其中一层随便乱跑乱跳，你一定会觉得很过瘾。 ​​​

80 :在对的时间，遇见对的人，是一生幸福；在对的时间，遇见错的人，是一场心伤； ​​​

81 :编辑点评：原木双层架子床，给人一种厚实稳重的安全感。虽然没有缤纷的彩色图案，但是胜在贴近自然、朴实耐用，更妙在它床头的收纳架，对于爱书的孩子来时，这里真的是块静心读书的宝地。 ​​​

82 :【永远迷失】初玩者可以用相机拍下有意义的线索和他们所遇见的事物,还要主动寻找线索而不是被迫接受游戏提供的暗示。这种模式对骨灰级玩家无疑是个巨大的诱惑！但是，要彻底弄明白游戏，你可能需要一番努力的探索,只有不放过每一个蛛丝马迹的玩家才能笑到最后，解开所有谜底。 ​​​

83 :天秤座就是喜欢自由、不受拘束，有时希望背起行囊环游世界，希望用手中的相机记录每一个地方，但有时很希望能有一个人陪伴着自己，疲惫的时候不需要太多的语言，只要一个拥抱就已足够。天枰座的人有点小自恋，很懒，爱宅在家里，不到迫不得已都不会去做很急的事。 ​​​

84 :【京娘湖】京娘湖山水环绕，群峰竞秀，层峦叠嶂，川谷深幽，赤壁丹崖，色彩斑斓，林木茂盛，波光粼粼，风景秀美，造化神奇。据史料记载，赵匡胤千里送京娘的故事就发生在这里，故得此名。京娘湖位于武安市西北部山区的口上村北，是上世纪60年代建造于口上村的一处蓄水工程，亦称口上水库。 ​​​

85 :【心理正能量：“富”养女孩的真正内涵】女孩富养，其主要真义是从小要培养她的气质，开阔她的视野，增加她的阅世能力，增强她的见识。“富养”的女孩，因见多识广、独立、有主见、有智慧，很清楚自己要的是什么，什么是真正值得追求的东西.... ​​​

86 :1931年5月13日至31日，红一方面军粉碎国民党军对中央苏区的第二次“围剿”，13日，红一方面军总部下达《消灭进攻东固之敌的命令》。命令要求“方面军为各个破敌巩固苏区向外发展起见，决心先行消灭进攻东固之敌，乘胜攻击王金钰属全部，努力歼之，以转变敌我攻守形势。” ​​​

87 :我跟你说哦，旁边那个傻逼。。。 ​​​

88 :处女座真的没办法一心二用，聊手机时会把电影暂停，工作时不知道听的是哪首歌，思考时不知道你在说的什么，因为处女座的注意力只能集中在其中之一，处处们更不会去花心，因为处女座喜欢简单，脚踩两条船对处处而言是非常麻烦及复杂的事情，处处懒得去做，因为处女座真的很懒。 ​​​

89 :【酸香莲藕片】1.莲藕洗净去皮，切成厚约0.2～0.3㎜的薄片，用热水汆烫15分钟，至莲藕片熟透，即可取出待凉备用；2.柳橙、柠檬洗净，分别切半后，再切成厚约0.2㎜的薄片备用；3.将所有材料与糖一起拌均匀入味后，盛盘上桌食用。 ​​​

90 :【能让人甘愿误机的全球绝美机场——新加坡樟宜国际机场】作为全球少有的五星级机场，这里有露天泳池、亚洲最贵的鱼--锦鲤、免费的足底按摩与免费电影；可在科技感十足的社交树上分享照片和视频；更有亚洲最大最全的机场免税店。难怪连续18年夺冠全球最好睡机场。你值得在那里转机且停留时间越长越好。 ​​​

91 :【测试你的性格】五秒钟从图中九个图片中选出你最喜欢的一个，根据编号查看属于你的性格。 ​​​

92 :【蛋煎鳕鱼】鳕鱼肉洗净切薄片，加精盐、绍酒、胡椒粉、葱末、姜末腌渍入味；香菇、胡萝卜切片；青蒜切碎鸡蛋，打散，加面粉、鳕鱼片、香菇片、胡萝卜片、青蒜，拌匀成鳕鱼蛋，油烧至八成热，倒入鳕鱼蛋液，微微转动煎锅，使鳕鱼蛋液摊开，待蛋面凝固时，翻一面，改用文火煎透，铲出装盘。 ​​​

93 :人只能活一次，千万别活得太累，工作节奏太快，精神压力太大，争强好胜的心太强，生活太无规律，时间太长，精神和体力就会崩溃。要活得舒心，活得快乐，活得潇洒，就要学会知足，学会随遇而安，快乐要懂得分享才能加倍快乐，美好的生命应该充满期待、惊喜和感激。 ​​​

94 :1992年5月12日，我国与斯洛文尼亚建立外交关系。此后长期由斯洛文尼亚共产主义者联盟执政。1990年5月举行二战后第一次多党制大选，斯民主联盟上台执政。1991年6月25日宣布脱离南斯拉夫，成为独立国家（是日定为独立日，也是国庆日）。1992年5月22日加入联合国。1992年5月12日同中国建交。 ​​​

95 :【专家再为游戏洗白！玩《使命召唤》能提高学习能力】许多家长和老师都认为孩子玩游戏大大地影响了学习成绩，甚至误了孩子们的前途。但是现在却有不少专家来为游戏“洗白”了，一份来自美国国家科学院的论文认为，那些玩像《使命召唤》《虚幻竞技场》这类射击游戏的人具有更好的学习能力。 ​​​

96 :都说结婚是爱情的坟墓。看着熟睡中的妻子细呡着的嘴唇，抚齐她额间的秀发。想起白天红着脸要我跟她回家的女同事，我笑着随手拿起床头的字条“饭记得热下再吃。”给她盖好被子起身，镜中她偷偷的睁开眼，，笑意十足。 ​​​

97 :【滑板滑雪派对】在游戏中玩家将体验到精彩刺激的滑板滑雪运动，游戏配备了精美的3D图形技术，并针对移动设备进行了优化，当玩家以高速滑下山坡，腾空而起并施展最疯狂的特技动作，一切都让热热血沸腾。 ​​​

98 :【香蕉变废为宝的用法】1.擦拭皮鞋、皮衣；2.催熟:香蕉皮与其他水果放到一起，有催熟效果；3.滋润皮肤:可用香蕉皮内侧贴在脸上(皮的内侧朝脸皮的一面)，晾10分钟左右，再用清水洗净，可使皮肤变得滋润光滑；4.治口腔溃疡:香蕉皮煲水，加适量红糖调味，可治口腔溃疡，还有通便作用。 ​​​

99 :【巧克力大侠】《巧克力大侠》是一款十分有趣的益智游戏，玩家要帮助披着帅气披风的巧克力大侠一直向下冲，距离越远越好，冲锋过程中要尽可能多的拯救自己王国的朋友们和收集金币，而且速度一定要快、快、快！因为牛奶大军就紧紧的追在身后，若因为停顿时间稍长而被逮到，游戏就结束了。 ​​​

100 :【心理提醒】处理人际关系的十五条法则:1、学会换位思考；2、学会适应环境；3、学会大方；4、学会低调；5、嘴要甜；6、有礼貌；7、言多必失；8、学会感恩；9、遵守时间；10、信守诺言；11、学会忍耐；12、有一颗平常心；13、学会赞扬别人；14、待上以敬，待下以宽；15、经常检讨自己。 ​​​

101 :【心理文摘：每个人都在用力活着，用他自己的方式】“来到这个世界上，你就没办法活着回去。你和别人的不同，就在于你怎么活。”美好的生命就是：怎样都要用力地活着。 ​​​

102 :柳木手工制作的“banca家庭椅”是由西班牙设计师valentingaral为墨西哥家具公司leporcshop设计的。设计师为这把座椅设计了一个鸟笼，这一创意为使用者提供了一个充满生机的社交环境。这个带鸟笼的设计不仅可以为鸟儿提供更多的照顾，还增进了人们之间的交流和讨论。 ​​​

103 :【九寨沟】没有一个到过九寨沟的人，能否认她超凡的魅力。人们说，如果世界上真有仙境，那肯定就是九寨沟。这是一个佳景荟萃、神奇莫测的旷世胜地；是一个不见纤尘、自然纯净的“童话世界”。 ​​​

104 :那一年，她初嫁他。他待她极好，她以为他是爱她的。后来，他开始纳妾，而她也开始发现自己已经开始的衰老。他已经半年没踏入她的院子了，她苦笑，自己怎会把当初的缱绻一时当作深爱一世，又怎么会把朝朝暮暮当作天长地久。她看着漫天凋零的花瓣，轻笑出声，如花美眷，终是抵不过似水流年。 ​​​

105 :1、一个人最大破产是绝望，最大资产是希望。2、行动是成功的阶梯，行动越多，登得越高。3、环境永远不会十全十美，消极的人受环境控制，积极的人却控制环境。4、事实上，成功仅代表了你工作的1%，成功是99%失败的结果。5、不要等待机会，而要创造机会。 ​​​

106 :【如何判断异物是吸入气管还是吞进胃】若异物被孩子误吸入气管，会有明显呛咳、吐痰、喘、发烧等症状；若异物被吞进胃，则可能出现腹痛，甚至胃肠道痉挛、恶心、呕吐等症状。另外，由于胃肠道空间相对较大，所以吞进去的异物可能会被拉出来，而气管相对狭窄，吸进去的就比较难办了。 ​​​

107 :说说造型：衬衫和牛仔裤的搭配是常见的配对，所以利用妥协款的高跟鞋营造一个特别的造型点配合这个比较随意的感觉。破洞牛仔也是亮点之一，但是只有普通丹宁也一样适用。 ​​​

108 :白羊相信眼神。他会去看在乎的人的眼睛。如果他感到眼神变得陌生，那么他已经知道，原来熟知的人已经变了，然后就会默默地疏远，害怕变了的那个人会伤害到他。一瞬间的感觉也很重要，并且白羊的预感，很准。 ​​​

109 :巨蟹座以自我为中心，懂得自我保护他们怕孤独却又注定了孤独，注意力多过集中在自己所致，巨蟹把真实的自己藏于半夜的寂静和午夜笑声的明朗中，巨蟹很念旧，喜欢旧东西，巨蟹希望有属于自己的空间，喜欢独处，巨蟹座很难找到一个很爱的人，悲观，脾气古怪，喜怒无常。 ​​​

110 :JaewanJeong为旅行者设计了这款便携式灭菌牙刷，刷完牙后，将牙刷头抽出，即可通过牙刷头上的usb端口与电脑连接充电，用这些电力来消灭细菌，保持牙刷清洁。外壳上还带有一个显示屏，用百分比的形式来说明杀毒状态。 ​​​

111 :《大公报》著名女记者彭子冈记述毛泽东：“当他大踏步走下扶梯的时候，我看到他的鞋还是新的。”“毛先生宽了外衣，又露出里面簇新白绸衬衫。他打碎了一只盖碗茶杯，显然对他都很陌生”。1957年“反右”时，彭子冈被打成“右派分子”，理由是她把“大无畏的无产阶级革命领袖”写成了“土包子”。 ​​​

112 :【妇科病重在预防】1.养成良好卫生习惯：不使用公共场所衣盆、浴池、浴巾等卫生洁具，上厕所前也应该洗手；不滥用不洁卫生纸；排便后擦拭外阴时宜从前向后擦；自己的盆具、毛巾专用；内裤与袜子不同盆清洗；洗澡宜用淋浴；2.月经期、流产后30天禁同房；3.锻炼身体，均衡饮食；4.定期进行妇科病普查 ​​​

113 :学生时代听过一个说法：如果男女同学早恋，男生会越发充满自信，精神逐渐成熟，从而成绩节节高升；女生却会一头扎进爱河，日夜思绪万千，导致成绩一落千丈。。。现在想想，如果上述事实成立，那男生和男生谈恋爱不就皆大欢喜了么？ ​​​

114 :人分两类：一类是节俭得仿佛永远要活下去似的；另一类则奢侈得仿佛明天就要死去似的。 ​​​

115 :【上班族养生久视伤肝，久坐伤骨】电脑族们如何在炎炎夏日呵护好自己的肝脏？推荐八个养肝小妙招：①调整睡姿：肝经在人体两侧，侧卧时无论左侧还是右侧卧，都能养肝气。②均衡营养。③每天保持适量运动。④吃草莓。⑤喝奶制品。⑥调整作息。⑦枸杞泡水。⑧调整心态。 ​​​

116 :【宝宝经常吐奶什么原因呢?】常见吐奶原因如喂奶次数过多、喂奶量过大、奶头的孔径过大、出奶过快等；喂奶时过多变动体位等。针对上述问题加以改进，如喂奶前更换好尿布，做完护理。吃完奶后，竖抱起来拍拍背部，让他打嗝，并让婴儿右侧卧位。呕吐随年龄增长逐渐减少。 ​​​

117 :【《刺客信条：叛变》PC版高低画质对比效果一目了然！】《刺客信条：叛变（Assassin'sCree:Rogue）》终于来到了PC平台，今天外媒为我们带来了该作PC版的高低特效画质对比，效果一目了然，最高设定完爆旧主机，而最低特效则远逊之，但是画面特效的“一般”和“高”，在材质方面似乎没有太大的区别。 ​​​

118 :【大战异次元怪兽】制作团队尽量采用温和的形象来降低怪兽带来的不适感，但从整体形象来看，还是烙上了Kaiju的鲜明印记。而游戏剧情也指出，玩家可以选择自己中意的怪兽，摧毁人类城市，统治地球，这跟《环太平洋》的剧情也颇为相似。 ​​​

119 :立遗嘱这种事儿，最好还是一口气讲清楚。 ​​​

120 :【土耳其—伊斯坦布尔记事】格雷梅的热气球升空让我一览犹如外星球的卡帕多基亚大地，棉花堡的白雪世界，以佛所的古城，土耳其之旅让我觉得不虚此行...... ​​​

121 :【街拍示范】流苏斗篷+流苏中长裙+拼色高跟凉鞋+手拿包。 ​​​

122 :【微影时代完成1亿多美元融资腾讯万达等参投】4月29日消息，微影时代日前宣布完成1.05亿美元B轮融资，投资机构包括腾讯、万达、文资华夏、鲁信和刚泰文化等，易凯资本担任本次融资的独家财务顾问。 ​​​

123 :他捡回一只猫，从此相依为命。楼房倒塌那天，他的腿被压住，流了许多血。猫钻出废墟，回来后舔着他的伤口，眼神透出凶残。他想起猫的野性，为保命只好举起砖头砸死了它。就在猫断气的瞬间，救援人员到了。只听他们说：“幸亏你的猫把我们引来！”他惊诧地看着身边的猫，它已失了温度。 ​​​

124 :要消除对方的迎合心理：在谈话过程中，双方由于某种动机，表现出言不由衷、见风转舵或半吞半吐，顾虑重重。为此，要尽可能让对方在谈话过程中了解自己的态度：自己所感兴趣的是真实情况，而对迎合、奉承的话是很厌恶的，这样才会从谈话中获取比较真实、可靠的信息。 ​​​

125 :一只幸福滴猪 ​​​

126 :【产后减肥时间表】1、月子期间不可减肥2、产后6周，可以开始减肥了3、产后2个月，减肥循序渐进4、产后4个月，加大减肥力度5、产后六个月，减肥的黄金期。腰腹上的赘肉可以试试下面的方法喔，做个窈窕的辣妈！ ​​​

127 :一代女皇武则天，既是唐太宗李世民御封的才人，也是唐高宗李治的昭仪，后又入主正宫，被册封为皇后，作为父子共用的妻子，她究竟把第一次处女之身给了谁?是先夫李世民，还是后夫李治？这已然是千古之谜。 ​​​

128 :【乳房摸不到肿块就不会患乳腺癌吗】不少人曾认为只要乳房没有触及肿块，就不可能患乳腺癌，临床上，愈来愈多不可触及的乳腺病变被检出。不可触及的乳腺癌多数由乳腺X线检查和超声检查发现。部分不可触及的乳腺癌中有22%～30%仅能由超声检查发现，特别是腺体致密的年轻患者。 ​​​

129 :【经典动画「钢之炼金术师」&「我的女神」推出BD-BOX】最近不少经典的动画制作BD-BOX发售，其中就包括原作刚刚完结的「我的女神」和骨头社经典之作「钢之炼金术师」，2部作品的BD-BOX都将在今年秋季发售。 ​​​

130 :【荔波樟江】贵州省黔南布依族苗族自治州荔波县境内，其中以鸳鸯湖、68级瀑布、水下森林是其中最有代表性的景点。漳江风景名胜区内人文景观也颇具特色，有中共“一大”唯一的少数民族代表邓恩铭烈士的故居，还有瑶麓流传至今的洞葬以及粗犷古朴、个性鲜明的民俗风情，极富吸引力。 ​​​

131 :我和我的小伙伴们都惊呆了。 ​​​

132 :瑞典三文治蛋糕，三文鱼，大虾，鸡蛋，小黄瓜，综合奶油芝士酱，熏肉片，咬一口，幸福的飘上云端，这样的蛋糕你稀饭吗？ ​​​

133 :祝大家财源滚滚，梦想圆圆，元旦快乐~~ ​​​

134 :传说中的厚脸皮。 ​​​

135 :卧室和浴室处在相同的空间中，只不过厕所位置得到了很好的隐藏。浴室与室外花园是通过一个巨大的玻璃面板来连接。 ​​​

136 :【林芝桃花】林芝桃花的特点是树干雄伟，花朵繁茂，气势磅礴。从波密向林芝，再从林芝沿雅鲁藏布转去米林县，是桃花的海洋。林芝桃花主要分布在318国道沿途、尼洋河风光带及机场至八一镇沿线，林芝县的嘎啦村作为“雪域桃源”的起点，是赏花的绝佳地点。 ​​​

137 :那年是谁轻抚你青丝，说要陪你永久。那年是谁在战场厮杀，说要为你夺得天下。 ​​​

138 :沟通作为一个重要的人际交往技巧和管理技巧,在日常的生活中的运用非常广泛,其影响也很大，人际矛盾产生的原因,大多数都是可归于"沟通不畅"上来,因此为了提高自己的交往能力,实现自己的理想,一定要在生活实践的基础上,不断提高自己的沟通能力。 ​​​

139 :设计独特的书桌，工作面和旁边的长凳连在一起，放在窗边正好不占空间。前方的推窗在设计上和整个书桌风格一致，都带有一点工业的味道。 ​​​

140 :书记在前呼后拥中，径直走进寺庙，秘书给他买来九柱高香。书记十分虔诚，点香，跪拜，许愿，一气呵成。书记被抓之后，纪委让他写反思。他将人生中大小事都过滤了一遍，想到那次上香，他后悔莫及。千不该，万不该，买香的钱也用公款报销了。报应啊！ ​​​

141 :原来熊宝宝这么可爱。 ​​​

142 :【职场沟通的3点技巧】1、在哪里说得越少，在哪里听到的就越多。2、牢骚是改变不合理状况的催化剂，认真对待牢骚总是正确的。3、高大建筑物顶端安装避雷针，从而保护建筑物等避免雷击,说明善疏则通，能导必安。 ​​​

143 :连续三年的情人节，他都会收到来自同一个陌生号码的祝福短信，只有短短五个字：情人节快乐。他从来没有回复过。第四年的情人节，那条短信没有出现。他犹豫很久，终于对那个号码发了句：情人节快乐。很快便有了答复：谢谢，你哪位？爱情不会在原地等谁，一个不小心，它便被时间带走了。 ​​​

144 :会发生交通拥堵的地方除了公路，还有女厕。。。 ​​​

145 :处女座基本上是个很痛苦的人。表面上总是很有活力，很快乐的样子，可是没人的时候他们又总是很忧伤。处女座总会被一种莫名的悲伤笼罩，他们不会让别人发现。处女座的人很怕被伤害怕被抛弃，也怕带给别人伤害和不快乐，只能自己硬挺着一切。所以处女座很神经质、精神脆弱、容易感伤。 ​​​

146 :【教育】我们缺乏自律，却怪孩子任性；我们推卸责任，却怪孩子不愿认错；我们习惯抱怨，却要求孩子阳光；我们缺乏界限，却怪孩子不守规则；我们用暴力，却要求孩子文明；我们不思进取，却怪孩子不爱学习；我们自卑，却要求孩子自信；我们攀比，却怪孩子虚荣；我们失信于人，却总要求孩子兑现承诺。 ​​​

147 :双鱼最毒的地方就是那张一天到晚呼个没完没了的嘴，话多起来停都停不下来，沉默起来谁都不理。双鱼狂热起来连呼吸都忘了，冷淡起来对方的存在都可以忽略不计。双鱼幼稚起来可以去读幼儿园，深沉起来可以媲美哲学家。 ​​​

148 :狮子座的确没有吵架的天分，他们生起气来脑子就变得一片空白，乱放箭，找不到厉害点。吵架过后，还坐在户外的草坪场发呆，一遍遍的放映当时的一幕幕，却不知道该如何化解这场战争。甚至有的狮子座睡一觉就忘记了吵架的事，不在意，不理会，还乐观的约你出来吃饭。 ​​​

149 :【你用的棉质寝具】用棉质的床上用品并没有什么问题，但考虑到丝绸平滑的质地，对头发和面部肌肤更温和。它柔和的面料也能帮助锁住身体的水分，避免皮肤脱水。另外，它凉爽的特性也能使皮肤感觉更舒服。 ​​​

150 :天蝎座总是脸上微笑着、无所谓着、强势着，但是心里却一直流着泪；天蝎座总是对陌生人冷冷的，但是熟悉了就嘻嘻哈哈；天蝎座总是表现得很坚强，其实很软弱；天蝎座总是说自己不孤单，其实很寂寞；天蝎座总是被人误解，却又不愿解释。天蝎座，很累的…… ​​​

151 :【茶油枸杞乌鸡汤】乌鸡下锅焯水，去血水，捞起后再清洗两遍。锅里倒入适量茶油，放入生姜片，炒香，然后再放入乌鸡翻炒一下。乌鸡倒入电压力锅里，放入香菇，枸杞，红枣，当归，再倒入适量开水，煮20分钟，即可。 ​​​

152 :炎炎夏日，酷暑难耐，比基尼美女为你展示人体的艺术，带来清爽一夏，宅男们赶快来分享吧！ ​​​

153 :《曾经的我们》17集， 那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

154 :90后中美音乐交流大使汪思妍首部水中拍摄的MV《某一天》，汪思妍穿着一袭白色蕾丝长裙，时而化身水中精灵，时而在雪中深情演唱，其修长的身段，加之唯美优雅的姿态，演绎出真人版美人鱼，两个场景的演绎都表达出她对爱情、未来的期待与追求。 ​​​

