榴莲超人林若兵 男/山西         加关注
31 :娶媳妇穿孝衫——十里乡情不一般 ​​​

32 :-男的沒本事、就別說女的太現實 ​​​

33 :有些事，挺一挺，就过去了；有些人，狠一狠，就忘记了。有时候，你选择与某人保持距离，不是因为不在乎，而是因为你清楚的知道，他不属于你。 ​​​

34 :我突然就羡慕以前那个没喜欢你的我 ​​​

35 :尽管老天没有给我翅膀但要飞的心却一[吃惊]直盛放。 ​​​

36 :在爱情中，蓦然回首，那人却在灯火阑珊处。寻找和等待的一方都需要同样的耐心和默契，可是这坚定毕竟太难得了，有谁在十年之后回头，还能看见等在身[鼓掌]后的那个人？ ​​​

37 :天才是勤勉[思考]之果。 ​​​

38 :常识就[拜拜]是两点之闻最短的距离。 ​​​

39 :很忙忙着可[泪]爱忙着长大忙着筹划我们的家?? ​​​

40 :老师的讲课质量直[浮云]接决定着这月的流量。。。 ​​​

41 :若握一世之法，以传百世之人，由以一衣拟寒暑，一药治痤[心]瘕也。 ​​​

42 :相信优[困]美的生命，就是一曲无字的挽歌，漫过心际的孤独，早已蔚然成冰，而你是这个季节里最美的音符。 ​​​

43 :假如生活欺骗了你不要[囧]悲伤不要心急因为明天生活还要继续欺骗你。 ​​​

44 :我喜欢你，就像深夜头顶白色云朵的[吃惊]妙曼。 ​​​

45 :三生有幸结识你，八方来[话筒]客不再理；妇辈皆羡你质丽，女艳挚爱你兼具；节令逢春休爽气，快马慢赶作知己，乐忧共享几世纪。 ​​​

46 :做人一定要做一个蹦[来]蹦跳跳的人。 ​​​

47 :头顶磨盘——不知[伤心]轻重 ​​​

48 :在客厅设计上，微妙的色彩对比以及广泛使用白色，棕色和黑色，让该[哼]户型富有优雅和品味。独特的支架用于放置电视，节省空间。 ​​​

49 :BILL MEDLEY演绎《[偷乐]第一滴血》的片尾曲《He Ain't Heavy, He's My Brother》绝对是经典！沙哑高亢的声线，把史泰龙那种热血男儿的样子完全勾勒。 ​​​

50 :你们根本都不知道什么是正确的唱歌方式！真心吓尿了~仿佛[来]看到了龚琳娜姐的童年了…窝已经不行了......救命！！ ​​​

51 :大哥叫我来干嘛吗？”吕布看了看他：“来杀我的？”张飞大笑一声：“[泪]不不，我大哥 ​​​

52 :来自吉林的深情男孩金志文，在第一轮与曹寅的同台演唱中，将一曲由杨坤为[话筒]他俩全新打造的《走四方》演唱得豪放中略带疯狂。一开嗓，金志文便以一种近乎高亢的嘶吼给歌曲定下基调，调动其现场观众的兴奋之情。最后，杨坤老师选择金志文继续走下去。 ​​​

53 :啊，是的，要知道，我在美容院花[织]费了整整七个小时。 ​​​

54 :碉堡[哈哈]了！罗马尼亚联赛牛人开场15秒中圈轰出超级世界波，人才啊~膜拜！ ​​​

55 :世青赛神进球，墨西哥小将球鞋被踩掉光脚单骑闯关，进球后他的庆[温暖帽子]祝动作是把球鞋穿上！！ ​​​

56 :“其实幸福非天赐，谁在[实习]意，逆圣旨，为何定要到七夕，方可见一次，难道中国传奇是，情要变惨事，遗憾出诗意...”——邓丽欣《七夕》 ​​​

57 :美女吉萱给大家带来一首很幸福的一首歌哦！《三寸日光》，希望大家[瞧瞧]喜欢！~ ​​​

58 :《虚伪的恋爱》 03  ，[喝多了]故事描写黑道组织“集英组”首领的独子一条乐与美国黑帮“蜂巢”的当家千金桐崎千棘，以及乐所暗恋的同班同学小野寺小咲三人间的故事。 ​​​

59 :炉石传奇之雪妍：GV[温暖帽子]G平民机械德-美服天梯排位高分局 ​​​

60 :英国9岁男孩翻唱《Listen》[礼物]，天籁的声音，真挚的表情，赢得了全场最热烈的掌声，姐被震惊了……这，真的是一个九岁孩子的声音吗？ ​​​

61 :椎名林檎将于2月25日发行她2015年的第一张单曲《至上の人生》。主题曲是为柴崎[兔子]幸、东山纪之、城田优等人出演的NTV日剧「○○妻」演唱的主题曲。完整版PV已释出！新歌由她本人谱曲，冰点下的冷酷与煽情和高亢相交织，带人走进椎名林檎情感四溢歌唱的至上世界。 ​​​

62 :“哟哟切克闹！你有本事抢男人！怎么没本事开门哪！别躲在里面不出声！我知道你在家！”众屌丝听令[微风]，雪姨迷幻电音首单MV《你有本事抢男人》首发啦！剁么精准的节拍，剁么犀利的唱词，入刺痛快人心的骂人神曲，不膜拜不行啊！ ​​​

63 :超萌对打！看小萝莉如何对大块头四两拨千金~~哈哈，好会演的大叔，好呆萌[做鬼脸]的妹纸！！ ​​​

64 :DOTA2 Top Plays Weekly 拉比克[加油啊]怒秀卡尔 ​​​

65 :学生答道：“先生吃饭不吃屎，饭到[路过这儿]肚里变成屎。变成屎来多麻烦，不如当初就吃屎”。 ​​​

66 :史上最牛灌篮！这个配合必须给满分啊[右哼哼]！太赞了...看完甘拜下风！~ ​​​

67 :“...黑夜已过，生命中崭新的一天又来临！沐浴在充满希望的晨曦里，天地间一切都有了新的意义。踏着朝露散步归来，看到[奥特曼]亲人的笑脸，飘香的早餐，都生动得让人有一种无法言说的感动...”——雅尼Yanni经典钢琴曲演奏In The Morning Light（在晨光里） ​​​

68 :每日一囧，经专家检测苹果和人民币的兑换价值是这样的；3[奥特曼]60度立体沙画艺术，美翻了！ ​​​

69 :《化神降世》全新[xkl转圈]预告 试玩已登陆Steam ​​​

70 :他忽的扯开衣服露出了女性特征，她不敢 置信，他：“我狠我是女人！不能[呵呵]给你幸福！” ​​​

71 :飞客[右哼哼]堂春节特搞----明星嗷嗷叫精彩预告 ​​​

72 :【杨宗纬《流浪记》不愿轻易让我眼泪流下】我就这样告别山下的家，我实在不愿轻易让眼泪流下，我以为我并不差、不会害怕。[奥特曼]。。 ​​​

73 :萌化了，宝宝和汪星人喵星人一起[吃惊]睡觉的温馨一刻~~国外的孩子真皮实，和猫狗一起生活不怕生病或被欺负么？！ ​​​

74 :4岁钢琴神童SJC一出[来]手就惊呆你！刚开始你一定以为他只会弹小星星，可是第一波你可能就不淡定了！~ ​​​

75 :辛知勋《爱哭鬼》完整版MV公开，少女感[握手]性的声音唱着悲伤的情歌，让人不禁潸然泪下。 ​​​

76 :黄觉儿子“嫌弃”老爸，不让抱抱只能推“车”，一家三口其乐融融“压马[不要]路”。 ​​​

77 :吴奇隆 WOW舞蹈工[熊猫]作室等 青春鼓王 ​​​

78 :【神秘新游Fire定名《西楚霸王》19日首测】#分享视频#网易新游“FIRE[闭嘴]”霸气动画曝光   UOMICw ​​​

79 :大眼美[甩甩手]女自拍翻唱SHE《爱我的资格》，声音很好听啊，真的是人靓声赞哦！ ​​​

80 :继《等你爱我》、《因为爱情》、《稳稳的幸福》[围脖][手套]后，金牌创作人小柯为电影《北爱》倾情打造了《北京爱情》，在这首主题曲中，小柯在雾霾和拥挤的北京城中拨开现实的层层封锁，寻找关于爱情的初心。 ​​​

81 :三月后，他亲手摘下她的红盖头，清浅笑言“不嫁他，嫁[lt切克闹]我可好。” ​​​

82 :一个超越了生死、命运、让人感到心痛的故事，就像那早已失去的纯真动[亲亲]人的童话故事。当年这部《蓝色生死恋》，有多人少为之留下了眼泪。比命运的力量还要强烈的爱情，超越戏剧性的悲情伤感，就以这首《reason》再回忆那段刻骨铭心的爱情吧。 ​​​

83 :去年参加《中国最强音》的90后创作女歌手[爱你]刘瑞琦，比赛后受到歌迷的肯定，发行了EP《私房歌》，里面的第一主打歌《房间》热播电视剧《大丈夫》的插曲，王志文与李小冉在厨房中恩爱情节，配上刘瑞琦的《房间》，让情感更加浓烈。 ​​​

84 :“情难自禁，我却其实属于，极度容易受伤的女[花心]人，不要，不要，不要骤来骤去，请珍惜我的心，如明白我，继续情愿热恋，这个容易受伤的女人，不要等，这一刻，请热吻...”——王菲《容易受伤的女人》 ​​​

85 :愚人节到了哦~哈哈哈~祝大家愚人节快乐！千万不要中招啊！啦[ok]啦啦...兮儿送上一首《触动心触动爱》，希望大家喜欢~愚人节哈皮！~ ​​​

86 :《贫穷姐妹物语》 第06集，山田今和山田明,孤独的两[围观]姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

87 :地设计出这样两个几何形体，配合[困死了]两个部分的随意旋转，这盏射灯几乎照到房间的任何一个方向。 ​​​

88 :作死玩儿命找刺激的[嘘]牛人数量是只增不减，难道他们都已经看破红尘？敢问活够了作死哪家强？民间牛人斗志昂，大家可不要模仿哟！ ​​​

89 :July《In Love》，淡淡的钢琴声一如初恋的情侣坠入爱河般甜蜜，两人的金色时光也许[喝多了]并不长久，但一定能让他们彼此铭记··· ​​​

90 :DOTA2 Showtime#48 C9.Aui_2000[礼物]的变体精灵-韵律漫步带节奏 ​​​

91 :曾以一首写给亡子的《Tears In Heaven》成为经典的布鲁斯摇滚音乐家Eric Clapton最新MV《Call Me The Breeze》，纪念挚友JJ.Cale而作，老E[得意地笑]ric年近7旬仍然硬朗，依然充满想象力和浪漫主义做派，年老了依然要上路。永远年轻，永远热泪盈眶。 ​​​

92 :老班让她别折腾了，她怒了当众喊道:我绝[哼]对不允许自己身上有一个B！接着掌声经久不绝！ ​​​

93 :她从免提里清楚的听到他说，我从不担心她的考试，因为我相信她可以，她是我的骄[甩甩手]傲。顿时，泪如雨下。 ​​​

94 :【唉哟奎霓】俩真[囧]诚智慧的逗比教大家如何在面对猥琐大叔、可疑男子、甚至罪犯的性侵犯时勇猛自卫防身。女孩子们一定要学起来哦~~新技能Get！ ​​​

95 :【狗狗打瞌睡，见过站在水里打瞌睡的狗狗吗？】人会打瞌睡，狗狗当然也会打瞌睡咯！狗狗打瞌睡的[打哈气]时候是不分场合的，没办法，控制不住。站在水里打瞌睡的狗狗你见过吗？连站水里都能打瞌睡，神了。 ​​​

96 :林欣彤《光源》，这是刚为人父的作曲人王双骏送给初生囝囝的作品，陈咏谦将小朋友最纯洁、毫无杂质的爱比喻为黑暗[互粉]中的一道光，Mag将这份爱引申为家人绝无保留的爱，特意带了一张全家福在录音时放在谱架上，看着家人来录这首歌加强感情。 ​​​

97 :达米恩沃尔特兹绰号“变态光头”，原英国体操队成员，最好成绩貌似拿过世界蹦床第四，后来改行玩FREE RUNNING，他是成家班里第一个非华裔成员，大卫、迪米恩和3RUN被认为是现在世界上最顶[路过这儿]尖的酷跑高手。 ​​​

98 :2岁的乔什·特恩布尔，是罗斯·特恩布尔的儿子，小北鼻踢球入门全场欢呼，最有趣的进[泪流满面]球，萌翻了！ ​​​

99 :他以为，喜欢一个人就可以陪她到永远，他们之间差的只是[最右]时间。 ​​​

100 :尽管大多数历史学家认同耶稣在历史上确实存在过，但是关于他生活与死亡的具体情况[太阳]，以及和他有关的超自然现象，传说与现实交杂在一起，让人难辨真伪。 ​​​

101 :三浦大知于10月1日发行了[疑问]配信单曲《Bring It Down》，新曲是市原隼人、金子ノブアキ主演的dビデオ的配信剧「ハング」的主题歌。完整版PV已经释出，歌词是三浦大知自己在看过剧本后写下的，配合剧集氛围的快节奏的舞蹈也很引人注目。 ​​​

102 :国外真人CS[哼]火爆现场！超震撼场面令人向往  屌丝死宅你还在电脑前玩CF么 看看人家高帅富是怎么玩的 ​​​

103 :《百恋歌》[呵呵]喜欢的不得了，尤其是泣...开始，感觉她似乎就在眼前，不停的落泪，流转的目光，随着岁月时间的流逝而渐渐远离，渐渐模糊了轮廓，直至消失不见，那份孤寂却是留在了听者都心里。 ​​​

104 :情人节[耶]最应景求婚：搭上“子弹”飞出幸福 ​​​

105 :【鬼畜版我的世界 沙盒新游《Izle》曝光】国外游戏工作室Area Effect公布其新作，沙盒题材动作RPG《Izle》。游[沙尘暴]戏中拥有大量随机生成的浮空岛屿，玩家还可以通过借助神的力量改变岛屿。有玩家戏称这是鬼畜版的《我的世界》。该游戏预计2016年上线。 ​​​

106 :看着他惊讶[左哼哼]的表情我好窃喜，长得年轻！哈哈！“我是说你的智商！”熊孩子过来，看我不揍死你！ ​​​

107 :韩剧《Monstar》插曲《最后一天》，《Monstar》是一部讲述了曾经受过伤害的一些10代青少年通过音乐治疗，慢慢回归正轨并健康成长的12集音乐电视剧，剧中主角们从音乐出发，建立爱、友情与梦想，将演绎出一[爱你]段充满了温暖的感觉盛宴。 ​​​

108 :火柴[委屈]饼干，酒红色和棕色的火柴头是巧克力，黄色的火柴棍则是黄油饼干，整齐摆放在白色的的盒子里，美味又独特。如果小女孩卖的是这款火柴，一定是一个幸福的结局。 ​​​

109 :湖蓝色墙漆让阁楼空间瞬间带入年轻，墙壁上的搁架摆放的玩具，收纳的同时也是一种装饰，墙壁一侧还设计成了面积较大的壁镜，有扩充居室空间感的作用。双人床下[甩甩手]2个创意小靠椅正面对着前方的电视柜，这样的随意摆设，轻松而愉快。 ​​​

110 :好可爱的[最右]小孩儿哟！试着给孩子这样拍一组创意照吧！ ​​​

111 :【Vote!!!】Chair的新作Vot[噢耶]e!!!《美国大选》“神奇”亮相，在游戏中，你将控制奥巴马，或者他的对手罗姆尼，为下一届美国总统，进行一番“男人间”的较量！ ​​​

112 :【按摩四肢】父母们可以给孩子按摩四肢，让他们的身体更[呵呵]加健康。按摩孩子的四肢，尤其是腿部，有助于促进孩子的肌肉发展，让孩子的四肢发育更快，更加容易长高，或者是肌肉更加强劲有力。 ​​​

113 :【专家教你4招鉴别毒豆芽】豆芽秆：自然培育豆芽[飞机]菜是芽身挺直稍细，芽脚不软、脆嫩、光泽白；激素抗生素催产豆芽芽秆粗壮发水，色泽灰白。豆芽根：毒豆芽根短少根或无根。豆粒：自然培育的豆芽豆粒正常；毒豆芽豆粒发蓝。四看豆芽秆断面是否有水分冒出，无水分自然培育，有水分是用激素抗生素催 ​​​ 全文

114 :【公认的美女应符合9项标准】1懂得自尊自爱的女人。2心地善良的女人。3不接受潜规则的自强女人。4有主见但绝不强势的女人。5不做漂亮花瓶的智慧女人。6有气质却不显肤浅的女人。7不会整天粘着男人的女[good]人。8遇爱不能太过被动的女人。9心有灵犀一点就通的女人。 ​​​

115 :好[噢耶]词！ ​​​

116 :大哥，您听我给你解[可爱]释…… ​​​

117 :要知道摩羯座脾气很硬，不会允许别人的不信任和挑战。摩羯座很重感情，只要是真心认定的朋友，都会真心对待。摩羯座不习惯主动和别人套近乎。摩羯座决定要做的事，就会坚持到底。摩羯[同意]座可以看着喜欢的人转身离开，望着他的背影泪流满面，却不敢开口挽留。 ​​​

118 :举国欢庆齐欢畅，快乐祝愿共分享！一愿生活处处[爱你]好，二愿感情时时顺，三愿事业步步高，愿你合家团圆人常笑。 ​​​

119 :看到男神发自拍照[钱]之后的表情.... ​​​

120 :孙悟空得了金箍棒，扬长而去，龙王大惊，说那金箍棒重达一万三[爱你]千五百斤，孙悟空如何使得动？龟丞相答道：“我们使不动是因为那金箍棒是定海神针，龙宫至宝，我们把它看的太重，便放不开，而那猴子只不过当它是个棍子，所以便拿的起放的下”。 ​​​

121 :【古代尚方宝剑制度始于明朝】“尚方宝剑”的称谓源于西汉成帝时，但建立尚方宝剑制度，并赋予以专断、专杀和便宜行事的权力，开始于明朝万历。据《明史》记载，万历20年，宁夏叛乱，万历帝先后赐总督魏学曾、巡抚叶梦熊尚方剑督战，结果战胜。自此[din推撞]赐尚方剑的做法逐渐频繁起来。 ​​​

122 :甘罗，甘茂之孙，战国时著名的少年英雄。甘罗12岁任秦相吕不韦的侍从，朝野鲜为人知，一次秦欲派使赴燕，吕不韦请老臣张唐应命[路过这儿]，屡劝无效。甘罗去见张唐，分析天下大势。数列出使利弊，说得张唐叹服，遂欣然应命使燕，吕不韦大加赞赏甘罗之才。 ​​​

123 :有灯无月不娱人，有月无灯不算春。春到人间人似玉，灯烧月下月如怠。满街珠翠游村女，沸[给力]地笙歌赛社神。不展芳尊开口笑，如何消得此良辰。 ​​​

124 :东京设计品牌Rezon设计了一个可以套在头上的棉布袋，以提倡环保。当你走在大街上看到有人乱扔烟头，塑料袋，或者是垃圾，你就可以把棉布袋套在脑袋上，化身为环[自行车]保战士，去警告他们教育他们，很有趣吧。不过行动的时候，确保你的袋子里面没有装东西。 ​​​

125 :我觉得[爱你]也是。 ​​​

126 :据说全世界[花心]95%的人都答不出来这个问题！！ ​​​

127 :【心理提醒】不要总是揭别人伤口说话又冲，给身边的人泼冷水还一副“我这是为了你好[加油啊]”洋洋自得的神情。会不会说话和阿谀奉承是两码事，基本的尊重一定要有，交谈的最基本准则就是平等，而不是一副优越感的样子，哪怕是朋友这点也一样。在我看来朋友相处的基本点有三：准时，平等和真诚。 ​​​

128 :牛魔王是反派角色？——替老牛抱[疑问]不平。 ​​​

129 :传统的积木相信很多朋友都玩不少了。但这款魔法磁球你肯定没玩过，每个小铁球都像磁铁一样可以互相吸[可爱]引，只要你有足够的想象力合创意，就可以拼出千变万化的形状。 ​​​

130 :MUJI风的书房装饰，给人一种简单内敛的感觉，实用性却很强。大大的工作台，搭配素雅的吊灯，简单而实用。[嘘]整体上，软装的风格非常简约现代，没有太多繁琐的装饰，主色调分明，营造一个简单而舒适的办公空间。 ​​​

131 :【淮山荸荠龙骨汤】1.排骨先洗净，放进开水锅里飞水，这样可以去掉血水，减少油脂。捞起来用冷水洗干净。2.[互粉]把全部材料冷水下锅，就可以煲了，先用大火煲后，改用小火煲45分钟即可！ ​​​

132 :【心理箴言】在人[囧]生的道路上我们会遇到很多人，其实，有缘才能相聚，亲人也许是前世的好友，好友也许是前世的亲人，给我们带来烦恼的也许是我们前世伤害过的。因此，一定要善待身边的亲人，一定要关心身边的朋友，一定要宽恕那些伤害我们的人。万物皆缘，只有惜缘才能续缘，这也是因果。 ​​​

133 :你妹啊[睡觉]！那是玩具啊，还解剖学都用上了。 ​​​

134 :红色元素的运用使得这个空间变得青春活跃起来。红色的桌布、靠垫以及木质地[衰]板上的红色条纹地毯、后方隐约可见的红色床品都是成功运用红色元素的案例。孩子们就是需要浓烈的色彩来刺激。 ​​​

135 :【心理箴言】人生，绝对提纯是不可能的，试着容纳一些[围观]杂质，人生反而更真实，更美好。 ​​​

136 :据外国媒体报道，尤里·加加林是前苏联的太空人，也是首名进入太空的地球人。他在1968年死于一场空难，其[失望]具体死因一直众说纷纭。有人认为加加林是在进行试飞时进行了低级操作或者昏死过去导致意外发生，但根据《RussiaToday》的消息，他是被超音速飞机撞死的。 ​​​

137 :【定期做深化保养】深化保养，是在标配保养之外的项目，很多4S店会介绍，不过大部分车主都会婉拒，因为大家认为这只是一个敛财的项目并不会对爱车有任何好处。其实，拥堵的道路城市及品质欠佳的油品，让汽车[din推撞]积碳严重，所以对燃油系统的清洗保养（即清洗喷嘴、气门积碳）是非常有必要的。 ​​​

138 :MG3SW主题性感[哈哈]车模！ ​​​

139 :楼梯缓缓而下，映入眼帘的是干净平滑的泳池，建筑、树木又通过水面效应营造出另类的倒影视觉美。泳池贴近空间有冬暖夏凉的特效，这样人性化的大构造设计，显然还为这悠然静谧的居住氛[偷乐]围再添一份舒心。 ​​​

140 :人生就八个字，喜怒哀乐忧愁烦恼，八个字里头喜和乐只占两个，看透就好了；生命犹如铁砧，愈被敲打，愈能发出火花；所谓天才，只不过是把别人喝咖啡的功夫都用在工作上，成功的法则极为简[沙尘暴]单，但简单并不代表容易。 ​​​

141 :【拉姆绍】在国王湖附近的小镇拉姆绍（Ramsau），遇到一只生活在教堂墓园的三花喵，它每天都神气活现的巡[汗]视这个有绚烂的秋叶和积雪的山峦的室外桃园，有时隐藏在林中，有时穿行在花间，悠闲地消磨时光。看到这样可爱而幸福的小生灵，你也会不禁这片土地的美好。 ​​​

142 :【脆皮炸鲜奶】往牛奶中加白糖、淀粉、炼乳搅拌均匀，倒入锅中，小火加热；将奶糊装进容器内，放入冰箱；将凝固的奶糕切成小块，面粉中加入泡打搅拌均匀，加入清水，搅拌成糊状；热油锅，将奶糕放入糊中均匀蘸一层，放入油中，外皮炸[得意地笑]脆时即可。 ​​​

143 :【红豆雪糕】将牛奶、鲜奶油、玉米淀粉、细砂糖放入奶锅中，小火加热；煮至快浓稠时将红豆[做鬼脸]沙放入继续搅拌至浓稠。一定要边加热边搅拌；冰棒模具用凉开水冲一下，不需要拭干；将红豆粒撒入步骤2的奶锅中搅拌均匀；将雪糕糊放凉后倒入冰棍模中；放入冰箱冷冻4-6小时左右至凝固即可。 ​​​

144 :【ALIA'sCARNIVAL】《ALIA'sCARNIVAL》是NanaWind于2014年3月推出的PC端GAL游戏，游戏舞台是以“学生自治”为管理理念的樱云台学院，男主角是时隔多年后回到这里的转学生，在巨乳部长逢坂明日叶的劝诱下加入了“明日研”部，和性格各异的美少女们一起为了[偷笑]获得学院最高荣誉称号“ALIA”而努力。 ​​​

145 :【聪明领跑2个月宝宝的脑力训练】　[喝多了]很多人以为，新生宝宝出院回家，除了吃奶就是睡觉，但新生儿还是有一部分“空闲”的醒着的时间的，而这一些时间，家长可以利用起来，以促进小宝宝的脑部发育，并开发小宝宝的智力。专家表示，1-2个月的宝宝，每天大概有14~20个小时的睡眠时间。 ​​​

146 :【泡泡战士内测玩家游戏心浅谈狙击枪该如何玩】《泡泡战士》狙击枪是很多玩家热爱的武器，在国内不管FPS还是TPS使用狙击的玩家非常之多,狙神也是很多.而对于TPS的狙击，大家或许还是很陌生,在这里我就解释[悲催]一下TPS泡泡战士的狙击几种玩法. ​​​

147 :【睡眠不规律会对超过1000个基因造成严重破坏】美国《国家科学院院刊》近日刊登一份新研究表明，睡眠不规律会对超过1000个基因造成“严重破坏”，这可[雪人]以解释为什么老上夜班、时差失调会导致一系列健康问题。 ​​​

148 :阿狸：“我可不可以亲亲你？”桃子：“不可以。”阿狸[思考]：“我刚才说什么？”桃子：“我可不可以亲亲你？”阿狸：“可以可以！”！！ ​​​

149 :【销魂卤蛋】1.鸡蛋洗净备用，辣酱自选。2.花椒、麻椒、茴香、八角、香叶、桂皮混合。3.锅中倒入清水，放入1少辣酱。4.放入洗干净的鸡蛋。5.大火煮开后，转小火煮约10分钟。6.用勺子把蛋壳敲碎，继续煮5分钟关火[照相机]，浸泡入味后加热。 ​​​

150 :很少有人能压得住白羊座。因为白羊座[甩甩手]的人内心非常叛逆。能压住他的，都是愿意被其驯服的那个。这个人有的某个品质一定是白羊座的人缺少的，而且是渴望得到的。所以才会膜拜他，才会甘心被他驯服。但是白羊座的人真的好少会打从心底膜拜一个人，因为他们觉得自己才是最棒的。 ​​​

151 :搞笑儿童之可爱宝宝的销魂舞蹈，北鼻~你的舞蹈天分太高了，有前途啊~也来[耶]教教我们吧！ ​​​

152 :Standing Eg[怒骂]g - lalala，轻快的节奏，熟悉又陌生的旋律，轻轻在耳畔流过，沁人心脾。 ​​​

153 :李晟、李佳航自公布恋情感情稳定，网曝两人赴塞班岛拍摄[去旅行]婚纱照，甜蜜无比羡煞旁人。 ​​​

154 :【畅游代理 MOBA新游《核心大师[NO]》过审】搜狐畅游代理新作《核心大师》正式通过文化部审核，疑似为韩国MOBA新游《CORE MASTERS》。《CORE MASTERS》在去年4月已经开启封闭测试，游戏以争夺核心(Core)的竞赛为主题，并设有Free For All模式、推BOSS怪的合作模式，与4V4团战模式等玩法。 ​​​

155 :分分钟买下优酷，让你知道什么叫做真の有钱！全宇宙[神马]最新最潮最帅最时尚的情侣头像诞生！作为标语，这么蛇精病真的好么？美拍达人骚气演示触电的感觉！知识改变命运，看到这一幕我竟然无言以对！ ​​​

156 :守护甜心：[耶]第29集. ​​​

157 :神剪辑啊！周星驰个人MV《你不是真正的快乐》感人！~第一次看星爷看到泪流满面，星爷给我们带来欢笑的背后也是快乐的么，也许就像这首歌唱[神马]的那样吧... ​​​

158 :杨幂怀孕[熊猫]7个月微博晒自拍，身形苗条大肚不显引惊叹：“你的大肚子呢？生了吗？” ​​​

159 :逗比小伙伴们一个个也都是追求上进的人，他们不甘原地踏步，为了迎接美好的羊年，他们决心做一个崭新的逗比，给大家带来更多意想不到的快乐。好[嘘]感动！ ​​​

160 :【《CSOL》新模式“僵尸4：黑暗”登陆韩服 战斗火爆】外媒报道超人气FPS网游《CSOL》韩服正式推出了新僵尸模式“僵尸4：黑暗”，并公布了该模式的最新宣传预告。官方介绍该新僵尸模式既有与[委屈]原来僵尸模式“捉迷藏”元素。 ​​​

161 :她：“如果不[二哈]是你的不在乎，我会变成这样么？好好珍惜自己拥有的，没有谁会一直把你当做唯一，除了你的亲人。 ​​​

