huizi清 男/黑龙江         加关注
27 :马路中央有一个不大不小的坑，路过的车都小心的避过，唯有我们乘坐的这辆公交车直冲而上，然后哐当一声，随着车上人的尖叫，车子陷进了坑中。有时真不明白，明明看到前面有坑还要冲！是考验车子的性能？是考验自己的驾车技术？是考验自己的智商？人就是这么奇怪，仿佛从坑里爬上来的才是英雄！ ​​​

28 :人们说深海的鱼不懂伤悲，所以不流泪，可有多少人知道。 ​​​

29 :【父母要巧妙拒绝不合理要求】“不”是孩子讨厌听，父母讨厌说的一个字。父母如何聪明地拒绝孩子的不合理要求，其实也是一门艺术。 ​​​

30 :【宽粉炖牛肉】1.牛肋板肉切块儿焯水，备好葱姜蒜、小红辣椒、花椒、大料、香叶、桂皮、肉桂等2.牛肉倒入高压锅中，调料一并放入，再加少许白酒、老抽、红烧汁、陈醋、盐、白糖搅拌均匀，最后加水漠过牛肉，选择高压锅的焖炖档3.将宽粉焯水，待牛肉焖好后盛出换锅上火，与宽粉一同再炖收汁。 ​​​

31 :……熊孩子玩啥呢！ ​​​

32 :他喜欢她四年，她不接受，却也陪了他四年，然而，她看着他恋爱、分手、再恋爱。在他身上，早已没有了当初的认真与执着，她曾问他:当初的你，是去哪了呢？他说:因为你不要，所以我把他藏起来了。闻言，她不做解释，下一秒却大哭起来。对不起，我所认为的成全却是对你的伤害，真的对不起。 ​​​

33 :There’s always a bit of something hidden when you say ‘nothing’.-----每次当你说“没事”的时候，心里多少都藏着点事。 ​​​

34 :【最好的公司分类法】1）一流公司忙育人，二流公司忙招人，三流公司忙换人；2）一流公司靠文化,二流公司靠流程，三流公司靠能人；3）一流公司做标准，二流公司做品牌，三流公司做服务，四流公司做价格；4）一流公司未雨绸缪；二流公司卧薪尝胆；三流公司坐吃山空。 ​​​

35 :【鸡蛋胡萝卜紧致面膜】胡萝卜含多种维生素、矿物质和微量元素，鸡蛋黄具有收紧肌肤并且在肌肤表面形成保护膜的作用。将胡萝卜榨成泥后加入一个鸡蛋黄和少许面粉一起搅拌成粘稠状，洁面后涂抹在面部等结块后即可洗净，能有效补充营养排出毒素，收紧肌肤哦。 ​​​

36 :马路中央有一个不大不小的坑，路过的车都小心的避过，唯有我们乘坐的这辆公交车直冲而上，然后哐当一声，随着车上人的尖叫，车子陷进了坑中。有时真不明白，明明看到前面有坑还要冲！是考验车子的性能？是考验自己的驾车技术？是考验自己的智商？人就是这么奇怪，仿佛从坑里爬上来的才是英雄！ ​​​

37 :江儿问母亲道：为什么时时要打我？ ​​​

38 :女:亲爱的。我想听你唱歌。男:那好吧。想听什么歌。女:我想听童话。男:那我唱了。等男唱完之后。他发现女的没有说话。以为她不小心睡觉。对着电话说了一句晚安。后来男的就一直没有接到女孩的电话。他跑去她家里。才发现女孩已经搬走了。他慢慢的走到属于他们两个秘密基地。看着她就给他最后一封信。 ​​​

39 :这货，瞌睡打的出神入化 ​​​

40 :【柚子】柚子以含维生素C丰富而著称，每100公克可达123毫克，维生素P的含量也较柑、桔、橙略多，因此更有益于心血管病及肥胖病患者。柚子所含有机酸大部分为枸橼酸，而枸橼酸具有消除人体疲劳的作用。 ​​​

41 :【如何培养宝宝的同情心】1妈妈要示弱请求宝宝帮助。2劝宝宝帮助哭泣的小朋友。3受伤了请宝宝揉一揉。4爱护小动物。5教宝宝如何安慰人'如拥抱一下'拍一拍后背'抚摸脸。6同时在宝宝有需要的时候要给予拥抱抚摸。7温柔的对待宝宝。8讲一些互相帮助的图画书效果更直观。 ​​​

42 :面试回顾从招聘表、简历、电话考察等来源得到的关于应聘者的信息.在这时候，面试官可以记下应聘者过去的工作和经验中你不清楚的部分，或者使你想进一步了解的部分。 ​​​

43 :【《艾尔之光》新职业“弧光追踪者”登场】近期3D漫画格斗网游《艾尔之光》将推出全新的游戏内容，展现出“艾迪”更强大的战斗潜能，推出新的一转职业“弧光追踪者”！拥有超完美主义的“艾迪”，在技能的使用上也是不含糊，可以通过“发电机工厂”召唤核心协助战斗的能力，惊人的攻击力令人叹为观止。 ​​​

44 :如何在职场展现正能量形象？① 面带微笑②专心聆听③不对人抱怨④在其他人背后议论别人是非时只听不说，或巧妙换话题⑤时常对人表达衷心感谢⑥说话常用"我们"开头⑦虚心接受他人批评，如有收获事后诚恳致谢⑧学会真心为他人喝彩. ​​​

45 :天气太热，羊群们躲在树荫里遮挡阳光。 ​​​

46 :卧室可以看到令人眼前一亮的设计，特色的背景墙前面是霸气的大床，时尚的浴室利用透明玻璃作为隔断。墙上镜子反射着室内景象，深邃的感觉油然而生。 ​​​

47 :【宋代的“城.管”】宋仁宗嘉佑三年（1058），设“街道司，掌辖治道路人兵”，具体工作是维持城市街道的卫生与秩序。《宋刑统》规定：“诸侵街巷阡陌者，杖七十”,对占道经营的，打七十棍。“其有穿穴垣墙以出秽污之物于街巷，杖六十”，对乱倒垃圾的，打六十棍。 ​​​

48 :【桂圆泡水喝有好处】桂圆甘温味浓，能补益心脾、养血安神，是一味性质较平和的滋补良品。气血不足的人每次可选3—5颗桂圆，剥皮后直接将桂圆肉放入保温杯泡水代茶饮即可。需要提醒的是，感冒、发热、咳嗽有痰等体内有痰湿及热病患者不宜食用桂圆或喝桂圆茶。怀孕的女性不宜吃。 ​​​

49 :Marryapersonwholikestalking;becausewhenyougetold,you'llfindthatchattingtobeagreatadvantage;~~~找一个你爱聊的人结婚；因为年纪大了后，你会发觉喜欢聊天是一个人最大的优点。 ​​​

50 :【石榴食用禁忌】石榴的维生素C含量比苹果高1～2倍，石榴皮有明显的抑菌和收敛止泻功能。但是，肠胃功能较差的人、肺气虚弱者及肺病患者要少吃，患有急性盆腔炎、尿道炎以及感冒者需忌食石榴。 ​​​

51 :【恋爱心理学】人们之所以相爱，互相属于对方，是因为这是获得真正快乐的唯一机会。 ​​​

52 :10年前，智利发现一个小骷髅架，其外形酷似人类，但却只有6英寸(约15厘米)长。现在有专家证实称，这个被命名为“阿塔卡马人型生物”的骷髅架，现通过DNA测试已确定是一个基因突变的人的骷髅。。。。这绝对不是猴子的骨架，而是一个基因突变的男性骨架，而且这名男性在生下来活了六至八年时间。 ​​​

53 :【清蒸武昌鱼】做法：1）市场上买来武昌鱼，掏去内脏，洗净，两面划井字口，鱼两面码上盐和料酒，入味。2）盘子上放葱姜丝，把鱼放葱姜丝上，在上面码上葱姜丝、蒜末。3）码上2个辣椒的辣椒丝，上蒸锅蒸12分钟。4）取出蒸好的武昌鱼，花生油浇到武昌鱼上。 ​​​

54 :我跟你说哦，旁边那个傻逼。。。 ​​​

55 :【秋季吃点红薯好处多】红薯。又名地瓜、山芋、番薯、白薯等。《本草纲目》记载，红薯有“补虚乏，益气力，健脾胃，强肾阴”的功效，使人“长寿少疾”，还能补中、暖胃、安五脏等，所以常适宜用来补虚。经常食用红薯还可以保持血管的弹性，防止动脉粥样硬化，对心血管系统有一定的保护作用。 ​​​

56 :【试驾长安马自达CX5】2.5L创驰蓝天发动机能够输出144kW的最大功率以及252N·m的峰值扭矩，匹配创驰蓝天6挡手自一体变速器，动力没有任何提升，但CX-5一直以来的出色动力响应以及平顺性表现却是有目共睹的，在这套出色动力系统的帮助下，CX-5不仅能够拥有出色的动力表现，燃油经济性尤其出色。 ​​​

57 :【镇远古镇】云贵高原上历史最悠久的名城，自古以来便是水陆交通的要冲，由湖广经贵州到达云南乃至缅甸、老挝、泰国、印度等国的古驿道就通过这里。相比阳朔、丽江、凤凰名气极大的古城来说，镇远古镇要安静多了，在天黑没多久后，街上就逐渐恢复了宁静，游客也多会选择在阳台上静静地欣赏夜景。 ​​​

58 :很多时候新上司赴任以后下属员工都期望新来的上司适应部门原来的工作方式，但这种事情是不会发生的，那大部分新上司都是会对目前的工作方式进行变更，这种时候千万是不要带头抵触或提意见。 ​​​

59 :一天，小j下了夜班骑车在路上，突然听后边喊，gougougou……寻思这个我也会唱，于是，接到，偶来，偶来，偶来……突然掉沟里了，后边那人追上来说，喊着沟沟沟还往前骑，摔了活该！ ​​​

60 :搭配技巧：薄荷绿宽松毛衣+牛仔短裙+粉色凉鞋+绿色mini挎包。 ​​​

61 :白色瓷砖与棕色地板也将厨房与其他区域分隔开，同时在厨房的地面铺上瓷砖，更容易擦洗，可见设计师考虑之细致。 ​​​

62 :狗狗不见了，帮我找找。。。 ​​​

63 :在给客户作项目的过程中，我们经常会发现岗位价值评估没有办法真正落地，有些时候是因为岗位很重要，但是在岗位上的"人"能力没有跟上，因为"人"不行，就把我们岗位价值完全打乱了。 ​​​

64 :男人就是贱！ ​​​

65 :仓鼠也这么会卖萌~~天生萌物。 ​​​

66 :【婚后你会变哪种女人？】相信很多女生都想象过自己结婚后的生活，自己结婚后会不会出现什么样的大变化？ ​​​

67 :他追求完美，而她总是粗枝大叶，她责怪他说“明明你不是王子为什么老是要我成为公主。”他笑着说：“那我是不是很伟大，明明不是王子也要让你成为公主。”他不知道女孩心里有多感动。 ​​​

68 :【你有麻雀变凤凰的潜质吗】看看你的与生俱来的气质够不够让自己变得更好？（测试如图）。 ​​​

69 :【一天的黄金美体时间】7点：沐浴+橙汁排毒；7点半：开窗+早餐；8点：补充维生素+饮水排毒；10点：工作；11点半：午餐；13点：小憩；14点：咖啡+水；16点：水果；17点半：晚餐；19点半：户外散步；21点：沐浴；22：30：美容；23点：睡觉。 ​​​

70 :或许我和你的关系就像一杯热水捧着手里变凉的过程。刚开始即使再烫也不愿撒手。因为急切需要这样的痛并快乐的温度。水慢慢变凉。虽不比之前的炽热却是恰好的37℃。刚刚好的舒服。等那温暖不是你需要的样子。就犹豫不决要不要放下它。曾经虽温暖。如今与其他让你冰冷的凉开也无差。 ​​​

71 :TIGER&BUNNY(タイガーアンドバニー|）。 ​​​

72 :不，丈夫说，我不是这个意思，我是说我结束了七个月的战争生活。 ​​​

73 :咩哈哈哈哈，又来录歌了- -这首歌是小AA最喜欢的啦，刚学没多久，跟不上节奏- -管管给精华。 ​​​

74 :意境还原！微蓝柔情翻唱《风吹麦浪》！好听哦~ ​​​

75 :天津妞犀利吐槽步步惊情，相信大部分人和我一样其实对这部剧无爱，但无奈实在太喜欢《步步惊心》所以才把多余的爱分给这部剧，看了几集发现这货根本不是步步惊情，简直就是步步惊魂啊~~触目惊心！ ​​​

76 :“昏天又暗地忍不住的流星，烫不伤被冷藏一颗死心，苦苦的追寻茫茫然失去，可爱的可恨的多可惜，梦中的梦中梦中人的梦中...”任贤齐演唱电视剧《笑傲江湖（2000年台湾中视版）》经典片尾曲《天涯》~ ​​​

77 :日本组合“NO NAME”，他们将以该动画主题歌作为出道曲目！2013最新单曲《この涙を君に捧ぐ》，这应该会是NO NAME的绝唱了吧？！~ ​​​

78 :单眼皮大作战LESSON2——双眼皮纤维使用心得，看起来很不错噢~~爱美的女生赶紧试试吧！ ​​​

79 :Fate/Stay Night [Unlimited Blade Works]：第6集。 ​​​

80 :《 可可小爱》第87集：防治雾霾提倡禁鞭篇 MsjkRy，以清新时尚、活泼可爱的动漫宝贝可可和小爱，来演绎公民道德、生态环保、人文关怀、文明礼仪、少儿品德培育、安全教育等爱心公益主题故事。为全国首部500集大规模、定位“弘扬美德、传播文明”的爱心公益动漫品牌。 ​​​

81 :笑容甜美身材火辣)、魔羯座(品位好)、水瓶座(聪明绝顶)、双鱼座(无辜性感又好学). ​​​

82 :《架向星空之桥》9，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

83 :“星星是什么？星星就是我们心中燃着明灯，是不朽的信念，是不竭的力量，是一次次挫败后的坚强，是一个个破灭后的希望。”每一首郑智化的歌，就象是他真实或梦境里的故事，不论叛逆、温柔、激情、渴望、调侃或戏谑…总是那么毫无保留的向世人公开他的内心世界~——郑智化《星星点灯》 ​​​

84 :《SHUFFLE!》第1集，在不知是未来还是现在的时代，一次考古行动挖掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。在遥远的国度中某个小镇里，有一位名叫土见凛的男孩，他的双亲在小时候和...... ​​​

85 :哥就是这么任性，对哥来说太随意！麦基最新德鲁街球赛各种爆炸怒扣，劲爆炫酷根本停不下来。 ​​​

86 :范逸臣《记得我们有约》主题曲《什么风把你吹来的》MV，为了展现歌曲中洋溢着热血活力的轻快节奏， MV特别远赴美国关岛拍摄，挑战高空跳伞拍摄，当范逸臣跟着节奏从高空一跃而下，瞬间-血液逆流，回归到最初的热血温度，就让身上的血液跟着范逸臣的热血摇滚精神一起升温沸-腾吧！ ​​​

87 :【每日一囧】那些年女神做的菜，说多了都是泪！解密袋鼠怎么挠痒痒？妹纸交朋友的真谛；妹纸如何快速试衣服！解密中国第一神曲。 ​​​

88 :婢女总看见娘娘常着红衣，舞于桃林。 ​​​

89 :“有一种想见不敢见的伤痛，有一种爱还埋藏在我心中，我只能把你放在我的心中；这一种想见不能见的伤痛，让我对你的思念越来越浓，我却只能把你，把你放在我心中...”——林忆莲《听说爱情回来过》 ​​​

90 :她朝他吼，“是你自己说不爱我的，是你自己说要做朋友的！”他吼得更大声，“你知道我为什么那么说么！你不知道！你什么都不知道！”她流着泪，说不出话。 ​​​

91 :王力宏夫妇外出用餐，护妻心切反拍媒体，劝说媒体：“拍够没？可以收工了吧？” ​​​

92 :什么时候的男生在你看来最迷人 1叼着烟认真打游戏的时候 2做饭的时候 3光着膀子搬东西的时候 4认真解题的时候 5抱着篮球向你走来的时候 6喝醉了就要拉着你说话的时候 7沉默但目光专注地看你说话的时候 8掏钱买单的瞬间 9快速做出决定的时候 ​​​

93 :她太爱狗狗了。。。。对老公这样就好了！这个女的要火，口叼食物喂小狗！！ ​​​

94 :外国年轻人娱乐的彪悍玩法~以前的跷跷板玩法都弱爆了！骚年，你是不是也想尝试一下呢？！ ​​​

95 :这首背景音乐是日本著名配乐大师森英治打造的《百鬼夜行抄》原声大碟中的序章，也是人气最高的一首。熟练的应用二胡、竹笛等中国乐器，合奏出东方味浓郁的悠扬旋律，凄美动人，幻想无疆。 ​​​

96 :《只要你说你爱我》 05，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

97 :《樱花大战OVA3》02，这次的华击团和以往有所不同,舞台是在帝都法国的首都巴黎市拥有雄伟的凯旋门和美丽的埃菲尔铁塔；花组成员居住在街角的公寓,街道两旁的露天咖啡座；这就是深受人们喜爱的欧洲花の都的巴黎市。 ​​​

98 :“你咬过的冰我冰在电冰箱，你看过的书我天天都在看，想和你一样要和你一样，怎会这样爱逼人去模仿，你人在伦敦我整晚听BEATLES···”---苏慧伦《傻瓜》。 ​​​

99 :奶茶刘若英新曲《满满》公开。“给我满满的爱，让我能够在人海闯荡。给我满满的勇气，不再畏惧别人的眼光”；“最后能在一起，都不是因为完美，而是因为包容体谅了彼此的不完美”。爱情中被爱的感性和理性，你感受到了吗？ ​​​

100 :作死黑全国，俺叫河小南，卧槽，高级黑啊~这是作死的节奏么？！唱得这样燃，真的好么？ ​​​

101 :严宽、杜若溪深情合唱电视剧《恋了爱了》片头曲《我爱的你》！戏里戏外都是甜蜜情侣~剧中，严宽化身性格霸道的“矫情男”，与杜若溪扮演的具有杂草精神的“屌丝女”碰撞出笑泪交加爱情火花... ​​​

102 :突然有一哥们屁股一抬，我赶紧一个箭步冲上去。 ​​​

103 :萌宝们的酷炫特技，专注的神情，动人的旋律，这么帅气有才的孩子，确定你不是“都教授”吗？！ ​​​

104 :《零之使魔 双月的骑士》 第03集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

105 :漂亮妹纸教你萌系笑眼妆，好可爱~~让你瞬间拥有亲切感，约会的时候画很不错哦！ ​​​

106 :【《战舰世界》外服3.12开启Beta测 CG曝光】Wargaming 3月10日宣布，旗下新游《战舰世界》（World of Warships）外服将于 3 月 12 日开展封闭 Beta 测试，同时开放玩家申请封测资格。此外，官方也曝光了《战舰世界》全新CG。 ​​​

107 :《暗与帽子与书之旅人》01，主线是叶月在她的那个世界里面爱上了和自己一起生活的初美,但初没在16岁生日的时候突然消失了,叶月便在那个黄不点的带领下来到了大图书馆,这里她遇上了lilith,lilith看她和yamiyama长得很像,立即喜欢上了她。 ​​​

108 :当梵高的画动起来...不知道用什么词形容了，好有意境！整个世界瞬间安静下来，最后一个镜头直接被秒了！~ ​​​

109 :风之典藏，吉奥范尼 《唯一秘密》，这秘密深藏于旋律中，被音乐节在琴弦上给道破。 ​​​

110 :【每日一囧合辑篇】芭蕾舞起源发传单？如何正确对待软妹纸？怒赞吃仙人掌挑战赛；马云背后的女人们！史上最强开挂民族！ ​​​

111 :滨崎步再婚嫁小10岁老外大学生，强调没怀孕，希望大家安静地守护他们，将于近期返回日本办理注册手续。 ​​​

112 :过客李白出品 风暴英雄逗比集锦第一期 ​​​

113 :《学院天堂》 01话，伊藤启太是一个只有运气比较好的平凡少年。 一天, 他突然收到了一张Platinum Papers - 超精英名校 Bell Liberty 学园（简称BL学园）的入学许可书“您得到了本学园的入学许可”...... ​​​

114 :SHINee发行正规三辑 Chapter1中共收录9首歌曲，解释了在SHINee的世界中对于梦与理想的看法，令人感受到更加深邃独特的音乐色彩与形象。主打《Dream Girl》由Digipedi导演拍摄，讲述无法忘记在梦中出现的女孩并徘徊追寻的情感！ ​​​

115 :这年头人在江湖飘，不掌握点技能就只能等着挨刀啦！快来看看牛人发明的帅到掉渣的神发明，分分钟就可以亮瞎双眼刷新三观的哟！ ​​​

116 :【难得一见的影像：实拍雨的移动速度】“东边日出西边雨”、“暴风骤雨”、“山雨欲来风满楼”、“未雨绸缪”...这些都是形容雨的。但下面这个雨的画面是很难得一见的：雨是怎么下到你头上的... ​​​

117 :LINQ (纸牌游戏)(日语:リンク)，日本的一个女子偶像团体。青春靓丽的 LinQ最新单曲《Hanabi!!》发布！~ ​​​

118 :唐唐神吐槽之泡女神的那些事，八戒欲约妹子出游，向唐唐询问去处，看唐唐如何教诲···禽兽！ ​​​

119 :去年参加《中国最强音》的90后创作女歌手刘瑞琦，比赛后受到歌迷的肯定，发行了EP《私房歌》，里面的第一主打歌《房间》热播电视剧《大丈夫》的插曲，王志文与李小冉在厨房中恩爱情节，配上刘瑞琦的《房间》，让情感更加浓烈。 ​​​

120 :只有她自己知道，没有他的安慰，她再哭也是徒劳。 ​​​

121 :实拍主持人现场直播却遭遇猴子发情，在一旁交配抢镜头，主持人郁闷了，太尴尬了。 ​​​

122 :《中国好声音》精华版 伍佳丽汪洋完美演绎《超快感》 欢乐歌声high爆全场 ​​​

123 :《西蒙》17，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆” ​​​

124 :春节歌曲特辑之《山楂树》《爱的天空》----河北一鸣视屏传媒 ​​​

125 :2014届超级内线大杀器！杜克中锋Jahlil Okafor高中时期官方集锦，让你看得热血沸腾！ ​​​

126 :卓依婷 祝你今年赚大钱 ​​​

127 :Nicole Scherzinger《Right There》，女主角棕色的皮肤真是性感，配上磁性的声音，简直秒杀一切！ ​​​

128 :高级黑，《舌尖上的韩国》，骚年们~~来领略一下思密达民族丰富而又璀（bian）璨（tai）的饮食文化吧！ ​​​

129 :宝石宠物 第六季：第26集。 ​​​

130 :从女孩变成女人，有时非关年纪，可能只是因为一场恋爱。邻家女孩——黄心娣，带给你纯纯的心动！ ​​​

131 :热门真人综艺节目《奔跑吧兄弟》第二季杭州拍摄，游戏拍摄场地曝光成员神情高涨。 ​​​

132 :【英雄联盟之米有话说9 韩国队员来了你准备好了吗？】 ​​​

133 :“我曾到黑暗街道，拯救迷途的羊羔，我曾到神秘岛，寻找失落珍宝，我曾探访智慧树，想了解人性全貌，我曾迎战罪恶狂刀···”---《新神探联盟之包大人来了》片尾曲《探世界》。 ​​​

134 :文章独自打高尔夫，“出轨门”后电影处女作搁浅，宴请朋友关照姚笛，新剧等待开机。 ​​​

135 :体育牛人为你展现另类保龄球玩法，棒球击倒所有保龄球，你也可以试试哦！ ​​​

136 :爆笑：世界上最忧伤的两只狗狗。 ​​​

137 :【#巅峰之恋#11.11珠穆朗玛世纪婚礼报名啦！】10对新人，让梦想照进现实；2400公里，用行动丈量青春；8844米海拔，请雪山见证爱情。最终入选的新人，将沿着滇藏线到达珠峰。并于11月11日在大本营上举行雪山婚礼。 让珠峰见证青春的激情，让雪山映射爱情的纯洁 ​​​

138 :【雨见天涯 天涯明月刀OL精彩雨天音乐MV】 ​​​

139 :盲选阶段赢得四位导师转身的丁丁与黄一同台PK，张扬的丁丁将战服上收，露出性感小腹。很是惹眼。一个俊男，一个美女，二人热力四射的合唱了一曲《Baby》，四位导师直赞朝气十足。 ​​​

140 :如今，看着他和一群酒友喝酒翻牌不亦乐乎的模样，她眼眶有些泛酸。是不是时光改变了什么，比如你的模样… ​​​

141 :史诗春运大片：买不到回家的票，村里的小芳就和别的男人烧火煮熟饭！她还告诉我那个饭好好吃，我心好痛！ ​​​

