半仙宝宝A 女/吉林         加关注
33 :‘‘爱上一个人我们都没有错。只是不能陪你走到最后； ​​​

34 :沉默：谈话的中途，在哑口无言的时候所表现出的美德。 ​​​

35 :每一个爱抖腿的人心中都有一台缝纫机。 ​​​

36 :不必逢人诉说你近日苦痛挣扎还能讲出来话就说明没差到哪. ​​​

37 :你做这个狗娘养的！爸爸气急败坏的说道。 ​​​

38 :别人的知识可能使你学到某些东西，但是只有运用自己的智慧，才能成为智者。 ​​​

39 :面朝大海，春暖花开。 ​​​

40 :班主任最经典的一句话；整栋楼里就咱们班最吵。 ​​​

41 :博物馆的陈列品——老古董 ​​​

42 :只向最顶端的人学习，只和最棒的人交往，只做最棒的人做的事。 ​​​

43 :数学指出函数的极大值往往是在最不稳定的点取到，人追求极端就会失去内心的平衡。 ​​​

44 :疑人则信任不专，人不为用，疑事则优柔寡断，事不能成。 ​​​

45 :有些话，适合烂在心里；有些痛苦，适合无声无息的忘记！人和人相遇，靠的是一点缘分。人和人相处，靠的是一点诚意。思念别人是一种温馨，被别人思念是一种幸福。最难的是相知，最苦的是等待，最美的是幸福。缘是天意，份是人為。知音是贴切的默契，知己是完美的深交。 ​​​

46 :时间会刺破青春表面的彩饰，会在美人的额上掘深沟浅槽；会吃掉稀世之珍！天生丽质，什么都逃不过他那横扫的镰刀。——莎士比亚 ​​​

47 :一定要不断的研究竞争对手！ ​​​

48 :畏缩是青年人的耻辱，我们的责任是由个人平凡的生命中，去争取大众轰烈的生活。 ​​​

49 :有人牵挂的漂泊不叫流浪，有人陪伴的哭泣不叫悲伤，有人珍惜的感情叫做挚爱，有人分享的快乐叫做幸福，祝愿你幸福！ ​​​

50 :如果我的未来有你在，其它一切我都不怕了。 ​​​

51 :每一个好姑娘都是踩着混蛋的肩膀成长起来，抹干净眼泪坚强的微笑着说我没事。每一个好男人都是骑着那些带着清纯面孔的婊子手挥宝剑劈坚斩棘，然后在来到你的面前。 ​​​

52 :愚者的心在嘴里，智者的心在胸腔里。 ​​​

53 :辘轳打水——一个劲地往上嘎 ​​​

54 :应当让每个句子在写到纸上以前先在脑子里盘桓两天光景，给它涂一涂油。 ​​​

55 :长太息兮掩涕兮，哀民生之多艰。 ​​​

56 :饶舌的乌鸦——尽是老调；老调子 ​​​

57 :好好的管教你自己，不要管别人。 ​​​

58 :八十岁玩猴子——老把戏 ​​​

59 :有我伴你左右，孤独不敢轻举妄动 ​​​

60 :大学里一男一女在吵架，女孩大喊："你给我滚。"男孩也生气的回道："好，滚就滚。"女孩看着离去的背影忍不住大哭，男孩回头喊道："哭啥？晚上我还会滚回来的。"女孩可以相信爱情了 ​​​

61 :天若有情天亦老，今晚我要睡大宝 ​​​

62 :钝刀切肉——不快 ​​​

63 :所有深爱都是秘密所以深情都只为你 ​​​

64 :作家创造艺术的真实，就象蜜蜂酿蜜一样，蜜蜂从一切艺术都采来一点儿东西，可是它所采来的是最需要的东西。 ​​​

65 :拔了的闹钟——专做提醒人的事 ​​​

66 :没精神实属心情低落…… ​​​

67 :所谓“感情”就是爱过之后浪费感情； ​​​

68 :之所以会倔强的不回头，是因为任性的觉得他还在身后，不会走 ​​​

69 :结婚后夫妇间的关系并不是单方面的要求和给予，必须各尽所能。各得其所，才可以发挥爱的极致。 ​​​

70 :牛拉磨子——走不出圈套 ​​​

71 :懒虫起床！懒虫起床！：） ​​​

72 :这是一夜的梦，像灰姑娘一样的梦，只希望十二点的钟声不要响起。 ​​​

73 :听到你对我说的话，我就会得意一整天。 ​​​

74 :从污水缸跳到粪池里——越搞越臭 ​​​

75 :有时候，没有下一次，没有机会重来，没有暂停继续。有时候，错过了现在，就永远永远的没机会了。快乐的人，不为失去的愤愤不平，只为还拥有的感激不已。过一种你想要的生活，做一个许多年后值得回忆的人。 ​​​

76 :女人，恋爱的时候，就像与世隔绝般。在风平浪静的日子里，留点空间给自己，留点空间给对方，留点美好给距离。自由可贵，但是，每天数以万计的人，在用自由换取爱情。 ​​​

77 :宽松的阔腿裤能遮盖赘肉，外搭一件开衫为整体造型整增添层次感。 ​​​

78 :“遇事只说三分话不可抛却一片心”。 ​​​

79 :长得漂亮是你们的优势，活得漂亮是我的本事。 ​​​

80 :過去是個觸碰不得的東西，說不茬呼，其實只有咱己材蜘道是不是真的不茬呼。 ​​​

81 :追求精心服务，铸亮精品工程，实现精彩人生。 ​​​

82 :不当家不知柴米贵不养儿不知父母恩。 ​​​

83 :辗转几座城市，青春，在孤独的怀里，渐渐枯萎。记不清，几个凌晨的夜晚，轻叹着挥手告别，已驻足过，不再陌生的街角，整装出发，去往下一个从陌生开始的街头。 ​​​

84 :不管你去往何方，不管将来迎接你的是什么，请你带着阳光般的心情启程。 ​​​

85 :快住手，让人怎么拖地啦！！ ​​​

86 :学会忘记，不能活在过去的时光中，记忆已经逝去，继续现在的生活。学会坚强，其实一个人也可以活得漂亮，自己笑给自己看，自己哭给自己听。学会认真，认真的对人，认真的对事。我们时常会感觉到心累，只是自己想得太多。我们总说生活烦烁，其实是自己不懂得品味。 ​​​

87 :过去过不去，回忆不可追 ​​​

88 :虽有嘉肴，弗食不知其旨也；虽有至道，弗学不知其善也。 ​​​

89 :当初若是没有你，或许我只属我自己。 ​​​

90 :现在，身边的一切都是新的，可是，我想念旧的你。 ​​​

91 :双眼紧闭，头晕目眩，却只想被你拥抱。 ​​​

92 :在火辨玉性，经霜识松贞。 ​​​

93 :淡定的离开你、淡定的忘记你、淡定的寻找自己的家 ​​​

94 :原来，朝思暮想是如此的撕心裂肺。 ​​​

95 :请不要随意玩弄女生她们只有一颗心很脆弱要玩就玩她们的奶子吧有两个呢 ​​​

96 :喂~~~硪爱你°真的很爱很爱哦~~~硪知道°我也很很爱你 ​​​

97 :诗是强而有力的感情自然进溢的结果，而悄然回忆的感动，便是诗的泉源。 ​​​

98 :冗长一生寥寥钟情几人 ​​​

99 :也许刘利利这个名字并不耀眼但在不久的将来我会让它发出万丈光芒 ​​​

100 :猫爬树梢——到顶了 ​​​

101 :麻秸抵门——经不起推敲；难撑 ​​​

102 :愤怒这个武器有奇妙的效用。所有的武器都由人类使用，唯独这个武器是它在使用我们。 ​​​

103 :好书为伟大之友。 ​​​

104 :人类是被人类自己的想像所控制着。 ​​​

105 :往往太多的假象，迷惑了我们的双眼。 ​​​

106 :今天下了一天雨，一小男孩打着伞走着，一辆小车开很快溅起一路水花，从小孩旁边过的时候小孩反应很快，把伞对着车子那边，车窗半开的，溅了副驾驶上那女的一身水，然后车停了，下来一男的，我以为小孩要吃亏，谁知那小孩跳进水里一顿猛踩，又溅了那男的一身水，然后跑进了旁边居民楼不见踪影。。。 ​​​

107 :【新疆奇台刀条岭 鲜艳了四季的色彩】在距离新疆奇台县城50公里的半截沟镇，有一个美丽的地方——刀条岭。其以松涛、云海、断崖而出名，是新疆旅游不可或缺的好去处。 ​​​

108 :小编也很讨厌人员不停地推销东西！ ​​​

109 :【内向的天秤座】 1.自己走路会很快；2.习惯晚睡；3.隐藏心事；4.喜欢有口袋的衣服 ；5.习惯抱臂 ；6.习惯冷战 ；7.喜欢窗户，喜欢角落、习惯蜷缩；8.喜欢写字和阅读 ；9.不爱说话或很爱说话。10.总爱琢磨别人的话；11.有点迷迷瞪瞪；12.感情细腻敏感。 ​​​

110 :【微波樱桃果脯】新鲜樱桃放淡盐水浸泡2小时后沥干;去蒂倒白糖腌制;腌30分钟左右;容器敞开不要加盖，放入微波炉中，高火加热4分钟;倒出汁水。再入微波炉高火加热4分钟取出拌一下;再放入微波炉高火加热4分钟，这时取出查看，容器中基本没有汁水为好。 ​​​

111 :【少问“爸爸好还是妈妈好”】1.让孩子缺乏安全感；2.易形成见风使舵的性格。父母争宠，宝宝的判断标准“有奶便是娘”，多次强化易形成见风使舵的性格。3.易养成说谎的习惯。大人总是用利益来诱使宝宝说假话，不是从自己的内心感受出发，多次强化，以后就会说谎成性。4.易养成唯利是图的性格... ​​​

112 :狮子的代表也许是猫。像猫一样天生拥有戒备心，领地意识很强，自己的东西，其他人没经过自己的同意便触碰，心里就会有小疙瘩。像猫一般懒散，做事慢悠悠，算好时间。看似热情，但实际上性子很淡。不会太过亲近，也不会过于远离。生活在自己小小的世界里，这也许就是狮子无奈的孤独。 ​​​

113 :【夏季多吃蔬菜水果消暑】 新鲜的蔬菜和水果，例如西红柿、西瓜、苦瓜、梨、山竹等能够预防并消除暑热。同时在炎热的天气，孕妈妈也勿要忽视补充足够的蛋白质，可以多吃些鱼、蛋、豆类等食物，还可以适当喝些绿豆汤，降火又解暑热。 ​​​

114 :早上不开心了，就想想中午吃什么。中午不开心了，就想想晚上吃什么。晚上不开心了，想想一觉醒来又能吃东西了。而想到这个世界上还有那么多好吃的，还有什么好不开心呢。 ​​​

115 :wao!!好的孩子的诸位请别学，这样取暖会燙肚皮滴 ​​​

116 :肥胖宠物加入健身队伍为减肥而战。 ​​​

117 :嘴巴吹气的难题！ ​​​

118 :【12星座谈恋爱易犯的错误】1.白羊容易爱上不该爱的人,2.金牛总想找个有钱人,3.双子被外表所迷惑,4.巨蟹女容易与同事发展恋情,5.狮子为了把人留住，出奇招6.处女自作多情,7.天秤爱到不知自己是谁,8.天蝎轻信甜言蜜语,9.射手自欺欺人,10.摩羯为爱改变自己,11.水瓶越爱越怀疑,12.双鱼把爱情看得比天高。 ​​​

119 :多么“体贴”的学生！ ​​​

120 :【12星座的会遇到的情感挫折--水瓶座】水瓶座的人渴望爱情、温柔，喜新厌旧、考虑周延，且不易妥协。她的浪漫是早已经过确实的计算，能与自己所选择的任何人相处得很好，伴侣是不十分正确的话，会毫不犹豫的更换对象。 ​​​

121 :生命的美好，就在于不经意间收获的点滴感动。悉数记忆的花瓣，那些曾同我守候一段岁月，陪我演绎柔情缱绻的美丽时光，还带着幽幽暗香，在指尖蔓延。似音乐波动心灵的琴弦，伴着岁月轮回，伴着尘世悲欢，流淌在心脉之间。若回忆是一本翻旧了的书，有些情节，唯有沉淀之后，方可生香。 ​​​

122 :那个讲话的可爱的小朋友点了点头。 ​​​

123 :【什么是唐氏综合症】 唐氏综合征又叫21-三体综合征，是人类足月新生儿最常见的染色体疾病，占染色体疾病的90%以上。据报道发病率在1/700-1/800。唐氏儿在子宫比正常孩子发育缓慢，出生体重轻，并伴有严重的多发畸形，生长发育也很迟缓。而令人无奈的是，此病目前尚无有效的治疗方法。 ​​​

124 :钱穆在课堂上批评疑古学派：“事有可疑，不专在古，上古也有很多不可疑之处。比如有人却不姓钱，改姓‘疑古’！”这是讽刺钱玄同“疑古玄同”的别号。有人提醒钱穆：“钱玄同的儿子正在听你的课！”不久，钱穆和钱玄同在一个宴会上碰面，钱玄同说：“我儿子很相信你的话，不听我的！” ​​​

125 :总是会有那么一个人，每天都会想起你，总是会有那么一个人，会像爱自己一样爱你。人的一生的灵魂伴侣，就是那个你在他面前，他可以做个最真实自己的人，人生都在找那个另一半。 ​​​

126 :射手座的自己，常因为一个人的一句话就整夜失眠，却从不因为一个人的一句话被打败。射手座的自己，可以看着喜欢的人转身离开，却不肯开口挽留。射手座的自己，可以面对喜欢的人，却绝口不提喜欢。射手座的自己，害怕孤独，好想依赖人，却从不曾真的去依赖，因为已习惯独立跟孤独。 ​​​

127 :【双子女】1、外表温和，偶尔孩子气；2、内心有狂野的一面；3、喜欢旅游但也恋家，不算太宅；4、容易陷入自己的想象世界不能自拔；5、洞察力强如雷达；6、脾气多变，嫉妒心强，照顾家人很用心，很有聪明女人的一套；7、很为别人着想，热心，热爱付出，喜欢热闹 。 ​​​

128 :【宝马2系运动旅行车将2015年1月6日上市】日前我们从官方获悉，宝马2系Active Tourer(2系运动旅行车)将于2015年1月6日在国内正式上市。宝马将2系Active Tourer定位于运动休旅车，该车基于宝马UKL1前驱平台打造，是目前宝马汽车旗下的首款前驱车型。其长宽高分别为4342/1800/1555mm，轴距为2670mm。 ​​​

129 :【众泰全新中型SUV】众泰T700在外观方面融入了轿跑元素，相比T600更加偏向运动风格。六边形中网内嵌有网格状进气格栅，大尺寸下进气格栅融入中式古建筑元素，前大灯与后尾灯均采用细长条泪眼型设计。经过黑色处理的D柱衬托出悬浮式车顶。内凹的车门勾勒出上下两条平行的腰线。 ​​​

130 :【小宇宙爆发最强星座排名】第1名（天蝎座）第2名（狮子座）第3名（白羊座）第4名（魔羯座）第5名（金牛座）第6名（射手座）第7名（双鱼座）第8名（水瓶座）第9名（处女座)第10名(巨蟹座)第11名(天秤座)第12名(双子座 )。最近谁惹你了？ ​​​

131 :HR在平时的工作中不断帮助完善和整合公司和团队架构以适应企业在业务发展方面的人才需求,其中还是不乏一些从HR基层工作做起,逐步成为HR服务创新变革推动者。 ​​​

132 :看似平凡的壁贴，设计师加以道具小巧思，变成空间内最吸睛的视觉焦点。 ​​​

133 :哈哈哈哈哈哈哈哈终于不是屌丝啦哈哈哈哈。 ​​​

134 :【仙境蓬莱】走进蓬莱，你会感受这里旖旎的风光和纯朴的民风。走进仙阁，你会感受的浑厚历史，它是一部蓬莱发展的历史史诗。漫步在石阶古石板道，闭上眼睛，用心灵去触摸那千年的时光，就是一幅宏伟的画卷，演绎着耀眼的历史故事，诉说着万情万种的辉煌...... ​​​

135 :【美国黄石国家公园】世上最早也是保存最原始古老的国家公园。湖光山色，地热奇观，野生动物都为世界之最，背包客摄影爱好者的天堂。最近距离拥抱万物众生，感受大自然震撼与恩泽，气势磅礴恢宏壮丽无法言语描述。黄石归来，一切自然风光都黯然无色。如果真有2012，此生也无憾了。 ​​​

136 :编辑点评：客厅墙壁采用贵族蓝的色彩，条形的立体花纹与色彩的搭配融合，成为了客厅极大的亮点之一。 ​​​

137 :窗户高度足够，旁边没有高楼遮挡，主卧采光一级棒！虽说没有风格，但JOJO还很心思地在主卧墙上用挂画来修饰。 ​​​

138 :【早教明道】无条件积极关注：一个人健康、完整的人格是如何形成的？心理学家罗杰斯指出：最基本的必需品就是在婴幼儿期得到父母无条件的积极关注。无条件积极关注，是自我发展的重要方式之一。它是一种没有价值条件的积极关注体验。即使自我行为不够理想时，仍能觉得自己受到他人的真正尊重、理解。 ​​​

139 :【12星座的期待】白羊:期待惊喜;金牛:期待安全感;双子:时刻变动的生活;巨蟹:期待对方的真心;狮子:期待家庭事业两不误;处女:事业更上一层楼;天秤:期待新生活;天蝎:激情的爱;射手:自由的婚姻;摩羯座:结交达官贵人;水瓶座:建立属于自己的王国;双鱼:期待财运广进。 ​​​

140 :你嗦，你是不是在外面有别的猫了！ ​​​

141 :嫩模的公主范！ ​​​

142 :宠物狗狗肖像照，要不要这么萌！ ​​​

143 :戒指可以昂贵璀璨，代表爱的宣言；也可以简约可爱，增添生活情趣。由ESTY上手工达人Angela带来的咖啡戒指，就韵味十足。它仿佛冒着热气腾腾的咖啡，还有那萦绕在指间的淡淡清香。 ​​​

144 :怎么处理过去忧思呢？过去的错误和创伤，回不头改变，今天当下，我们则可以努力掌握。很多人埋怨：为什么总是被过去束缚？其实今天发生的事都很虚幻，何况早已经过去的事？过去的事，早就消逝，若没有你心中之牵扯，如何会存在呢？问题通常在个人，能够变成一个全新自己，便是摆脱过去哀愁之最佳办法。 ​​​

145 :【小窍门：冰茶敷眼睛法】做法：将一小杯茶放在冰箱冷冻约15分钟备用，取出小块的化妆棉，然后浸在茶中，趁着湿润敷在眼睛上，等感觉眼部有舒缓感觉时就可以了功效：茶叶可消肿和淡化黑眼圈。 ​​​

146 :尽管窗外夜色袭人，但身处这样的屋子内，无论是就餐还是休闲、会客，一定会令人倍感温馨舒适。 ​​​

147 :庆元旦喜气洋溢，过新年寒梅报喜。迎新晚会精彩献，家庭宴会亲朋集。国旗高扬天空丽，彩装亮服走亲戚。物丰民富国强盛，再看蛇年创奇迹。祝你元旦美悦乐，升职加禄美酒喝。愿你新年事事顺，平安喜出来做客。 ​​​

148 :中国麻将遭遇滑铁卢；女子发帖赞父亲廉洁，不料被网友人肉出其父好几套房子；村办足球队胜中超劲旅···每周最湿漉漉的话题，尽在一周大湿记！ ​​​

149 :天空是母亲的微笑；海水是母亲的亲切；大地是母亲的暖和；黄河是母亲的孩子！今天我不能没有这样的母亲，现在微笑给您：祝母亲节快乐！ ​​​

150 :教你泡十二星座女--双子女。听她骗，听她各种骗。她说什么你信什么，甭管说多假你都信，要是她和情人调情被你抓见，还说只爱你一个你都信，这姑娘你算是拿下了。 ​​​

151 :【八甲仙湖】八甲仙湖位于广东省阳春市八甲镇鹅凰嶂的五指峰下，于1971年建成水库，蓄水发电。湖水最深处38米，蓄水2230万立方米，又名仙家垌水库。仙湖有四美：一是山美，二是水美，三是气候美，四是环境美。抒怀纵目，湖平满面绿，山深境更幽。美术大师关山月曾游此地，盛赞风景秀美，题名“仙湖”。 ​​​

