经独磊梅 女/陕西         加关注
19 :【土豆沙拉泥】1.把除沙拉酱外的菜稍微大火炒一分钟；2.把土豆泥和菜搅拌，觉得干可以加些牛奶或者淡奶油；3.团成圆形，裱一下，就很好吃了。 ​​​

20 :对两份心仪的工作，属于偏理性的人，那么可以列一个决策平衡表，将需要考虑的各种因素进行排序(安排比重)并打分，计算总分之后，就会有一个结果，最后你需要考虑一下，这个结果是否真的符合自己的感受。 ​​​

21 :羊呢西装也是秋冬的必备衣款，但上身时可以注意一个小细节，那便是系扣的方式，不用全部系全，只需将第一个扣子系上便可，让里面的衬衫露出多一些，这样堆叠的效果也会更好。 ​​​

22 :【日月谷温泉】月谷温泉坐落于厦门市海沧区东孚镇汤岸，位于324国道与孚莲路交汇处，交通便捷，闹中取静，日月谷温泉独享优越的地理环境。整体规划面积约26万平方米，包括日月谷温泉主题公园、日月谷温泉酒店以及日月谷温泉私人会所，还是福建省首家提供精致休闲享受的园林式露天温泉。 ​​​

23 :如果爱我你就亲亲我 ​​​

24 :【铁山寺森林公园】江苏省铁山寺自然保护区暨铁山寺森林公园，位于苏皖交界处，距盱眙45公里，是江苏省保存最好、面积最大的野生动植物王国。21平方公里的无比纯净的天泉湖，构成了极其独特的小气候条件环境。这里繁衍生息着40多种动物，170多种鸟类，280多种稀有植物，800多种中草药。 ​​​

25 :感觉，被我惹毛了 ​​​

26 :“兔兔。。。来亲个。。。逗你玩的。。。” ​​​

27 :【你为什么还没有成功？】1.不是没有目标，只是将幻想当成了目标。2.不是没有努力，只是没有毅力.3.不是不聪明，只是太精明。4.不是没有力量，只是不相信自己有能量.5.不是没有能力，只是不能形成合力。6.不是没有方向.只是守不住底线。7.不是因为迷惑，只是抵御不住诱惑。 ​​​

28 :【芝士烤面片】鸡蛋加面粉、盐和成面挤，擀成大片切成菱形；西红柿、草菇、洋葱、青红椒切碎粒，做开水锅将面片煮熟；黄油炒化加牛肉末煸炒，烹少许葡萄酒，加番茄沙司；放西红柿、草菇粒、青红椒粒、洋葱末和煮好面片翻炒片刻出锅；炒好的面片上洒奶酪丝用烤箱大火（200度）烤两分钟。 ​​​

29 :服务员，麻烦开个窗 ​​​

30 :【京都御所】京都御所位于京都市区中央，东西宽700米，南北长1300米，面积达到11万平方米，原来是皇亲国戚的住宅，现仍也为京都天皇的寝宫。现在的皇宫为孝明天皇重建，具有日本传统建筑雅朴的特色。 ​​​

31 :今天吃素，表情很不开心嘛 ​​​

32 :【卤水鸡翅尖】1.鸡翅尖洗净，冰箱冷藏着的老卤水，加入八角2个。香叶1片。姜片3片。煮开2.鸡翅先焯一遍去除血水和杂质沥去水后加入煮沸的卤水中同煮3.煮10-15分钟后即可关火。焖制。 ​​​

33 :【开洋丝瓜】1.丝瓜去皮，切片；2.海米用水泡一会儿，去去咸味；3.锅里放一点油，下葱姜爆出香味，加入海米，加入丝瓜煸炒，加入盐，炒至丝瓜发软，加入一些开水，水开后，可以淋点薄芡，撒些香油就可以出锅。 ​​​

34 :【椒盐香菇】香菇洗净晾干切厚片洒盐和辣椒。2只蛋清搅拌至细腻的泡沫粉抓匀腌，中粉和玉米淀粉1：1加入蛋清中用打蛋器搅拌至浓稠，把腌去水份的香菇倒入面糊中拌匀，起油锅，油热后用筷子一块块夹起香菇入油，待表皮定型后用筷子抖开即可。全部炸好后，待油温升高后，再复炸一次，收干水份。 ​​​

35 :一件波西米亚风格的外套搭配黑色打底衫，既异域风情又十分显瘦。 ​​​

36 :可爱的男孩纸哟 ​​​

37 :【红树林】红树林是热带、亚热带海湾、河口泥滩上特有的常绿灌木和小乔木群落，素有“海上森林”美誉，是天然的海岸防护林带。沿着北海海岸边的沥青路，可以看见一片已经被海水浸没的红树林，这里就是北海金海湾红树林景区。 ​​​

38 :【雅安·九襄】汉源县九襄镇地处川西，80多平方公里的土地上，绿化达72%。整个三月，素有“阳春三月九襄雪”梨花胜景闻名于世。美丽的梨花错落有致地分布在田野中，组成一道道美丽的风景线。 ​​​

39 :【千万别嫌弃那“讨厌的同事”】其实,村长（老板）也知道大灰狼闹得办公室鸡飞狗跳乌烟瘴气，民愤积得可以填平马里亚纳海沟，为什么也不管管。道理很简单，会叫的狗不咬人。 ​​​

40 :老板讨厌你不靠谱，错过期限、说一套做一套、做错什么事儿都有借口——老板讨厌这些东西.他们只是希望你能把事情做好，而且准时。 ​​​

41 :日本的原宿风格盛行，一件原宿风格的卫衣，同样也能够让你看起来时尚。卫衣和牛仔裤、帆布鞋一起搭配，简单而随性。 ​​​

42 :【开花紫薯馒头】1.紫薯用蒸锅蒸软弄成泥和面粉一起揉制;2.分别弄成白色面粉团和紫薯面粉团;3.白色面粉如图紫薯面粉如图;4.像包包子一样;5.包裹好反放;6.切十字刀口;7.冷水上蒸锅大火蒸15分钟，再焖3分钟。 ​​​

43 :【今日事今日毕】其实时间没什么好管的，因为每天都是24个小时，你该担心的是要如何去摆平争食这块大饼的千百项计划。绝对不要效法慢郎中那样去"以债养债"，否则你到最后你加班到三更半夜也是还不清。 ​​​

44 :【龙湾群】龙湾群极似七星北斗状排列的七个龙湾，宛如几颗闪闪发光的明珠，镶嵌在崇山峻岭之中。这里山峦叠翠钟灵毓秀，湖光山色恬静瑰丽，曲溪流涧清澈碧透，险峰奇石鬼斧神工。畅游其间，可感受水与火的交融，体味情与景的热忱。 ​​​

45 :你是否，也曾这样的孤单、无助和寒冷？ ​​​

46 :【香椿芽鸡蛋饼】1.把面粉和鸡蛋打入一个碗中搅匀；2.香椿切碎放入搅好的面糊中，放入少量盐，同样搅匀；3.平底锅放少许油，使锅底都沾上油；4.烧热后倒入适量的面糊，转动锅，使面糊均匀的铺开；5.待底层熟好后把鸡蛋饼翻过来；6.两面都熟透后即可食用。 ​​​

47 :【夏威夷热带植物园】夏威夷热带植物园紧靠大岛最美丽的海湾--希洛市奥诺密厄湾。这里雨量充沛，有利于植物的生长，有来自世界各地的1800种植物，园内的火烈鸟和鹦鹉更增添了异国情调。所有的植物都注有英文名、拉丁学名以及出产国名。 ​​​

48 :【木耳冬菇蒸鸡】1.鸡洗净切块，冬菇用水泡3个小时，木耳用水泡发;2.泡好的冬菇洗净挤干净水份，云耳洗净，姜切丝备用;3.将鸡块、切好的冬菇、云耳、姜丝放进碗里，放入适量的盐、料酒、生抽、糖、生粉，搅拌均匀，盖保鲜膜放一边腌半小时;4.锅内放水和蒸架，将腌好的鸡肉放进锅里隔水蒸约10分钟。 ​​​

49 :RearViz是一款便携式的臂带自行车后视镜，它无需安装在自行车上，只要将其戴在手臂上，通过调节反光镜可获知后方视野，无需回头，提高骑行的安全性。 ​​​

