那么_怎样焕曲 女/青海         加关注
32 :真正的温柔是一种发自内心的温暖柔顺的感觉，即使表达反对意见也用和风细雨的方式。温柔是美好的，温柔的女性是我们这个狂乱世界的至宝，她们那种由内而外的美丽，不要说男人毫无招架之功，就连同性也会如沐春风。 ​​​

33 :鼻头上挂粪桶——不知香臭；闻不着香臭 ​​​

34 :用子弹放倒敌人，用二锅头放倒兄弟。 ​​​

35 :猴子戴凉帽——不知几品 ​​​

36 :看看天空：它是为你准备的。在街上时看看每个人的面貌：它们也是为你准备的。当你一无所有时，早晨醒来可以想想这个。 ​​​

37 :最幸福的事莫过于你爱的人主动找你聊天。 ​​​

38 :鸭子头上插锦鸡毛——一语（羽）双关（冠） ​​​

39 :如果我用你待我的方式来待你恐怕你早就离开了 ​​​

40 :学雷锋对老人的影响！ ​​​

41 :把你的手机从一米高的地方摔下，你会得到以外的惊喜。谢谢！ ​​​

42 :-当女人叫男人一声老公的时候，她需要很大的勇气！ ​​​

43 :永远并不是一种距离，而是你的一种决定。 ​​​

44 :良妻要待她如国宾，珍惜如宝石之精品。 ​​​

45 :请珍惜那些累到要睡着了还眯着眼睛打字回你的人。 ​​​

46 :最可怕的原告与见证，是每个人自己心中的良心。 ​​​

47 :只有长的高的人才叫高冷，长的矮，那叫速冻矮子。 ​​​

48 :最萌身高差就是【不撇开他的目光他也看不见我呀因为彼此身高差太多了】 ​​​

49 :美是善良和诚挚之母。 ​​​

50 :失恋了，不要不理会周围的人的关心。不积极面对自己的生活。这样，只会让对方看不起自己，要以积极的心态，擦干眼泪大步往前走。没有谁是谁的谁，离开你，我会过得更好，要经常对自己这样说。 ​​​

51 :复习四六级，给我划考题。他考98，我考97，年年好丽友，代代不分离。 ​​​

52 :爱人不以理，这是害人；恶人不以理，这是害己。 ​​​

53 :你的前任，再好再优秀，你们分开了，也就是过去的事情了。在分开的时候，一切都恩断义绝，互不相欠。我记得曾经有人跟我说过，那个伤害她的人很优秀，怎么怎么有才华，对兄弟讲义气。我问他，他对你好么？她默然不语。我们不是看一个人好不好，而是看这个人对你有多好。 ​​​

54 :总是会期待在某个地方跟你再次相遇,可是再也没有. ​​​

55 :一定要不断的研究竞争对手！ ​​​

56 :对职业不可不决心勤勉从事，既决心后，又不可迟滞之。 ​​​

57 :物必先腐也而后虫生之。人必先疑也而后谗入之。 ​​​

58 :挥霍无度的人，等于将自己的前途抵押了出去。 ​​​

59 :空洞的眼眸，找不到焦距所在。 ​​​

60 :我不是同性恋，只是我喜欢的人恰巧也是女生。我没错她也没错 ​​​

61 :望着墙上的钟，忘记一段伤痛，究竟要多久，我想我们最大的错，就是相遇那一刻，不擦肩而过。 ​​​

62 :你的每个举动都会给我带来惊喜,没想到不知不觉中一个幸福吧从天而降,我衷心地嘱咐幸福吧,我坚信幸福吧一定会给所有朋友带来幸福快乐. ​​​

63 :忽视当前一刹那的人，等于虚掷了他所有的一切。 ​​​

64 :当你有一个赶不走的爱人和一段坚不可摧的爱情时,你就会变得无所畏惧。 ​​​

65 :最讨厌那些跟我说“你为何放弃治疗”的废话搞得我好像还有救似的 ​​​

66 :心又不是拼图,怎么可能说拼就拼 ​​​

67 :想下萌汉药绑架你，但你已经够萌了。O^~^O ​​​

68 :大姑娘的长辫子——往后甩；甩在脑后了 ​​​

69 :你对我一点不在乎，我还是爱得不认输。 ​​​

70 :你生活在一个可以没有我的世界，我生活在一个不能没有你的天空。多少人对你说不能没有你，后来他们在哪里? ​​​

71 :在别人的戏里跑龙套,不如拍好自己导演的戏。 ​​​

72 :很多人问我中考完了有什么感受，我只想说：答题卡纸质不错呢! ​​​

73 :我会珍惜每天跟我说早安的人，因为不是每个人睁开眼睛醒来都能想到我。 ​​​

74 :当脆弱变成一面墙，我拿什么来抵挡。 ​​​

75 :幸福的终点那就是你爱的人变成爱你的人。当你真的去在乎一个人，所有多么微不足道的小细节，那也变得重要起来。请珍惜那个正在爱你的那个人，TA是不会舍得真的离开你的！ ​​​

76 :系!我承认我哭过无数次,我为左你放弃我既自遵,但系你实在令我太失望啦,我已经放弃你啦,你死心啦. ​​​

77 :时间没有古今，没有去来，两千五百年只是朝夕之间。许多许多年前，是否我和你也曾相遇，擦身而过，当时依依回首，从此留下了牵绊？───《我的爱如此麻辣》 ​​​

78 :口吞墨水——黑了心 ​​​

79 :别人笑我太淫荡我笑别人不开放。 ​​​

80 :圆滚滚十二生肖，哪个是你属相？ ​​​

81 :谁为时代的伟大目标服务，并把自己的一生献给了为人类兄弟而进行的斗争，谁才是不朽的。 ​​​

82 :所有杰出的非凡人物都有出色的母亲，到了晚年都十分尊敬自己的母亲，把他们当作最好的朋友。——（英）狄更斯 ​​​

83 :跌倒是种成长哭是一种释放。 ​​​

84 :和聪明人交流，和靠谱的人恋爱，和积极的人共事，和幽默的人随行。人生若能如此，就是最大的幸福。 ​​​

85 :我今晚无饭食啊，又去你度吃餐好唔好啊？ ​​​

86 :小编着实被恶心了一把！ ​​​

87 :纸糊的帽子——一戳就穿 ​​​

88 :宁愿有神一样的敌人，也不愿有狗一样的朋友 ​​​

89 :心一动，世间万物跟着生起，纷纷攘攘，无时或了；心一静，浮荡人生复归平静，纷争循形，尘劳消迹。 ​​​

90 :原谅我风中依稀听到你说话. ​​​

91 :有个女仔话为我而死，你知点解吗？她话：“如果你再缠住我，我就死比你看！” ​​​

92 :我不是不悟，是不悔。 ​​​

93 :互相体谅互相理解互相陪伴感情才会久 ​​​

94 :他纵使有千般不好万般辜负可我还是爱他我还是那么的没出息 ​​​

95 :勿踌躇，因幸运之机会不多故也。 ​​​

96 :今夜思念如此美丽，看窗外风清月明；今夜思念如此多情，听屋后草虫低鸣；今夜思想如此动心，因为我在想你! ​​​

97 :你可以学业事业不成功，但你首先要做一个热情、温善、有风度的男人，在你未达到自己认为的所谓成功之前，你没有资格玩过分的自我。 ​​​

98 :是我爱太深，还是情太真，所以你庸人自扰选择视而不见。 ​​​

99 :深情既是死罪又怎怕挫骨扬灰_ ​​​

100 :草帽破了顶——露头 ​​​

101 :若你固执的不珍惜我，那么我会选择离你而去，哪怕我爱你如痴。 ​​​

102 :有的女人恋爱时让男人宠着自己，结婚之后仍然要老公百般宠着自己，却忘记做为一个女人应该做的份内之事。这样的女人不懂得爱情，爱情，是相互的，没有谁应该宠着谁。 ​​​

103 :如果不能骗我一辈子，请别骗，哪怕一个字，不能爱一辈子请别爱，那怕一瞬间 ​​​

104 :我能想到最浪漫的事。就是和你一起慢慢变老。 ​​​

105 :你给我的伤痛紧紧的穿过心底最薄的地方。 ​​​

106 :杏花倒开——呆子 ​​​

107 :我想是因为我们所处的这个时代已经 ​​​

108 :吃货一般都比较善良，因为每天都只想着吃，没有时间去算计别人。 ​​​

109 :幸福是什么？幸福就是你吃鱼，我吃肉，看着别人啃骨头。 ​​​

110 :岭上唱山歌——高调 ​​​

111 :发现了一个如何骗取喵星人好感的招数，传授下~ ​​​

112 :读一切的好书，就是和许多高尚的人谈话。 ​​​

113 :那纸鸢跌跌撞撞，裙裾勾落在一颗枯树上，动弹不得。也许，这会是她永恒的依靠。 ​​​

114 :孩子是未来，也是回归；孩子是孕胎，也是海洋。 ​​​

115 :我的苦逼，熬夜，都会在最终让我迎来属于我的结局。从我离开家的那一刻起就注定了我无法回头的青春。终于明白不管是表面多么快乐优秀的一个人，不管是外表多么光鲜漂亮的一个人，都有各自的心结和苦逼的过去。 ​​​

116 :这个女子，曾经走过人间四月，又与连开的夏季有过相濡以沫的约定——白落梅《你若安好便是晴天》 ​​​

117 :我只是要有个人可以一直一直陪我走下去，不需要很慢，只需要很长。 ​​​

118 :别样的视角演绎震撼钢管舞，一组由中国钢管舞国家队成员展现的高难度技巧串联，为你带来震撼炫目的视听享受，钢管舞也可以这样看！ ​​​

119 :蔡少芬与张晋前些日子迎来第二个女儿，出院接受采访，蔡少芬正式宣布“封肚” 与张晋次女取名信儿。真是其乐融融的一家子啊！ ​​​

120 :【《三寸天堂》鹿鼎记之步步惊心网游版MV】 ​​​

121 :萌不萌你说了算~~Jimmy Kimmel，5岁的天才表演家，正太~~你这么会演戏你家人造吗？！ ​​​

122 :视线遍布国内娱乐圈，充满着花美男、伪娘。而当下，90后的男生当中，其实不乏热血、向上、正气、有梦想的男孩。欧豪，恰好就是在这种男生当中的幸运儿。 他爱唱歌，喜欢流行歌，喜欢HIP HOP。歌曲节奏强而有力，旋律动人。——欧豪《靠近》 ​​​

123 :情人节的夜晚 - 本兮、小贱 2012最新伤感歌曲 ​​​

124 :GUYZ是继FTISLAND,CNBLUE之后，韩国又一摇滚乐团。GUY由4个成员组合而成，分别是主唱YA.YOO，吉他手HONG.JUN，贝斯手KI.HYUN和鼓手MYEONG.JUN。GUYZ于2010年1月31日正式出道。2013年带来新作《We》！~ ​​​

125 :短腿的悲哀！炫酷空手道，两名选手同时转身后旋踢，结果是···谁让你腿短呢？！ ​​​

126 :当逗逼组合遇上傻缺联盟，感觉萌萌哒~~逗逼二货带你欢乐带你飞，我也是醉了啊！ ​​​

127 :《Heart to Heart》喜欢这个旋律，还有就是这动人的声音，节奏很轻快，舞跳得好看，mv也很有意思。 ​​​

128 :男孩抬起头幽幽滴说：“绑紧点好，免得臭味跑出来。” ​​​

129 :【父爱如山：爸爸给女儿画百睡图】最近一位爸爸给女儿画的百睡图在网上热传。初为人父的爸爸从2011年1月开始，两年中画了百余张睡姿速写，十分温馨有爱。网友评：如果不是深沉的爱，怎么会有这么动情的画卷？或许父爱不会像母爱那样直接，但他们一样在默默地守护你，疼爱你！ ​​​

130 :伊克西翁传说：第16集。 ​​​

131 :郁可唯新专辑同名主打《温水》和MV同步上线，《温水》由郁可唯独自包揽词曲创作，描述了一段没有爱的感情关系。MV中郁可唯出演一个内心戏十足的角色，极具挑战，演到失去恋人的悲伤动情之处，更是情不自禁落下泪来。 ​​​

132 :《魔法少女砂沙美》 01话，故事是由海之星小学四年级的可爱女孩 ─ 砂沙美（Sasami）担任主角。砂沙美原是《天地无用！魉皇鬼》中初登场的角色，因为砂沙美的外型亮丽、角色设定又是擅长料理的活泼开朗女孩，所以深受萌系动画迷的喜爱，因而获得超高人气。 ​​​

133 :【《大话西游2》之 孩子养育专题 第五弹】#分享视频#【阿成玩大话】小孩养育专题 第5期   DUofHr ​​​

134 :小竹儿：“妈妈，为什么它们要背着房子走呢？” ​​​

135 :英语16级考试听力，听了之后，一切都是浮云！什么叫做快嘴，请看George Watsky，绝对震撼 ​​​

136 :【再唱禽流感：《我不想说我是鸡》】我不想说我很清洁, 我不想说我很安全, 可是我不能拒绝人们的误解, 看看紧闭的圈数数刚下的蛋, 等待被扑杀的危险. 吃我的肉我没意见,拿我的蛋我也情愿。……一样的鸡肉,一样的鸡蛋,一样的我们咋就成了传染源,禽流感,很危险…… ​​​

137 :“我都不知道，虚构的你的脾气到底好不好，糊里糊涂他的画角，我的心不要每天都叫我小白好不好，怎么听都像个国宝，我给你要背好···”---徐良《悲伤的李白》。 ​​​

138 :《 十万个冷笑话》第1集，李靖的第三个孩子终于生了，他满心欢喜跑进房门，却看见一个一个大球，愤怒的李靖用剑劈球被夫人阻止，原来那并不是他们的孩子，他们的孩子其实生下来很健壮，而且会空手接白刃。 ​​​

139 :“啊！这位听众，你的声音很耳熟啊！”“笨蛋，我是萌叉叉”“啊！哥！” ​​​

140 :范冰冰透点装攻好莱坞，加盟《X战警》续集。 ​​​

141 :下月情人节怎么过？萧亚轩套用新歌名说要《放爱情一个假期》。萧亚轩2012全新新歌+精选《爱无畏》第三波主打《放爱情一个假》MV全球首播！~ ​​​

142 :只见那二货严肃的说：“擦，你不会是喜欢上你姑姑了吧？” ​​​

143 :吐槽运动新动向，教练不识数酿悲剧，恒大终结者誓夺亚冠···运动的那些事，一起来吐槽吧！ ​​​

144 :表情妹歪搞《好汉歌》，大河向东流啊，兵长只有一米六啊，两个表情妹妹碉堡了！ ​​​

145 :终极拳王喵大帝的精彩瞬间！愚蠢的人类愚蠢的汪星人！！拜倒吧！！！ ​​​

146 :《Heart to Heart》喜欢这个旋律，还有就是这动人的声音，节奏很轻快，舞跳得好看，mv也很有意思。 ​​​

147 :萌宝和汪星人欢乐视频合集，萌萌哒的宝贝~~可爱贴心的宠物，比一比究竟卖萌到底哪家强？ ​​​

148 :以后谁说你脸大就把这视频拿给他看。。。RyAbnvo ​​​

149 :他的呼吸洒在她的脖子上，她紧紧地缩在他怀里，嘴角勾起一抹幅度。 ​​​

150 :【《王国弹珠台》将于11月登陆PC平台 最新预告放出】开发商Atlus为我们放出了旗下新作《王国弹珠台》最新预告，与此同时官方还为我们公布了该作的发售日期，该作将会于11月登陆PC、PS4和PSV平台。虽然该作的具体发售日期我们还不知道，但是知道大概的日期对于很多粉丝而言，已经是很幸福的了。 ​​​

151 :哟哟黑喂狗，我们一起摇起来！人浪一起摆起来，一浪更比一浪强，前浪拍死沙滩上 ​​​

152 :杨幂胸袭刘恺威，明星火辣调情照曝光。 ​​​

153 :欧美乐坛年度大热金曲终极Remix！~好劲！2012年百首超赞夜店狂嗨舞曲宣传混音mv大首播！~ ​​​

154 :【牛人边弹吉它边打篮球】牛人又来了：一手弹吉它，一手玩篮球，背身运球、胯下运球、投篮。。。一气呵成，帅呆了！ ​​​

155 :暴扣颜射无所不能！球技最强艺人Chris Brown闪耀Power 106全明星篮球赛，精彩不容错过。 ​​​

156 :BIGSTAR是由勇敢兄弟精心培养的5人组新男团。成员由Jude SungHak FeelDog RaeHwan BaRam组成。 新韩国歌手兼音乐制作人勇敢兄弟全新打造的新男团BIGSTAR于2012年7月12日发行首张专辑。 ​​​

157 :“话说夏娃，她说谎，咬了一口，善恶果，于是我们从天堂，堕落成现在的模样，回不去啦，那只好，将人生一一品尝···”---卓文萱演唱《爱情是从告白开始的》片头曲《话说夏娃》。 ​​​

158 :恶搞配音之白素贞入住雷峰塔真相：全职妈妈的烦恼，哎~可怜的白素贞，原来神仙也有这烦恼啊！ ​​​

159 :【你再嫁不出去，00后都要有老公了】AKAMA MIKI，加拿大籍，新丝路少儿模特大赛全国总冠军，生于2000年9月。2012年起与24岁的歌手张木易公开相恋。12岁和24岁！！！！丧失啊！！！这让80后的黄金剩斗女怎么面对。。 ​​​

160 :筷子兄弟的《小苹果》真得火了！！端午节在三里屯惊现潮人快闪，近百靓女帅男齐跳“苹果舞”~|三里屯快闪 太带感了！我也要学“苹果舞”谁也拦不住了！ ​​​

161 :会打乒乓球的喵星人。喵星人严重犯规 ！ 罚下。。 ​​​

162 :《怎么信了你的邪》这首歌用问句作为歌名，本身就让人遐想万分。每个失恋过的人应该都能找到共鸣，直到分手才想起曾经那么美好。“当初说的那么填，让我忘了全世界，就只记得你的好，怎么就信了你的邪了呢？...”——郎军《怎么信了你的邪》 ​​​

163 :李佳薇《笑到流泪》，姚若龙、易桀齐、伍冠谚一起创作铁肺情歌经典，恋人都是傻子，爱人都是疯子。爱里最痛的不是虚伪谎言，也不是被往事灌醉，而是发现自己退无可退竟然绝望的笑到流泪··· ​​​

164 :炉石传奇之Trump法师竞技场:当弃牌成为一种习惯 ​​​

165 :乙：“她指的是中国地图上的距离。” ​​​

166 :【奎霓说得出】日本妹子训练柴犬有妙招；二哈想学狼嚎但是让人笑趴；铲雪小伙9秒不倒视频火爆国内外，一起摩擦摩擦向着魔鬼的步伐。 ​​​

167 :真正的高手隐于尘世间，不露不知道，一露吓一跳，各种经意或无意的民间表演，绝对让你目瞪口呆！ ​​​

168 :《光明之泪》 04，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

169 :人气歌手金贤重日本正规一辑Unlimited首次公开曲目《Save Today》，以倒叙手法描述失去爱人的场景。表达保留只一天的完满的艰难 才知道今天多重要。听起来好感人，冬天里一股暖阳的感觉！ ​​​

170 :剑灵截图大师教学 PS软件去锯齿美化教程 ​​​

171 :【每日一囧】觉得自己妩媚多了呢！就懒成这样了吗？神一样的预判；史上最晃眼的舞蹈。 ​​​

172 :铁匠听后，马上拿出一块钱给了小女孩！小孩接过钱用舌头舔了一下，放进兜里走了…… ​​​

173 :萝莉粉的世界你不懂！美国电视节目组走上洛杉矶街头采访丁日粉丝，他们拿瞎编的丁日新闻来询问这些粉丝的看法，结果...这些萝莉不仅全部回答得头头是道，而且展现出令人震撼的世界观~ ​​​

174 :让宝宝入睡妙招，看可爱的宝宝们那些五花八门的入睡习惯，曾经的你是不是也这样呢？！ ​​​

175 :曲婉婷美国洛杉矶开唱《Say The Word》现场版，这是一首很有趣、很独特的轻歌~！平凡而伟大！！洛杉矶现场 ​​​

176 :“不，这是你们的杰作。”毕加索一句话使这个德军官瞠目结舌。 ​​​

177 :《飞花点翠》崇明海门派琵琶名曲。乐曲最初见于江阴发现的《十二文板》抄本中。1916年崇明派琵琶名家沈肇洲编印《瀛洲古调》时收入此曲。清雅秀丽，委婉流畅，带有浓厚的江南乐韵。描绘了霜寒时节风吹雪花映松柏，松柏青翠傲飞雪的清雅、高洁的意境。 114Ucw ​​​

178 :【Fate Zero 第一季】第12集为了追求「圣杯」实现奇迹的力量，由7位魔术师召唤7位英灵进行战斗，但前三次的战斗最终都没能决出胜负，现在第4次圣杯战争的导火线已经点燃！ 带着各自对胜利的悲怨，在称为东木的战场上奔驰的魔术师们。但是他们之中却有一名，至今还未找到自己战斗的意义的男人。 ​​​

179 :王聃葳电视剧《不一样的美男子》插曲《其实很想你》，如果人的记忆只有七秒钟，那么我就不会再想你。 ​​​

180 :一波未平一波又起，小S徐熙娣卷入老公炒股丑闻，圈中好友划清界线。 ​​​

181 :但是由于车里的人太多了，不好意思放，于是他就边按喇叭边放屁，就这样他按了七八下喇叭。 ​​​

182 :BAKER《IF U LOVE ME》，整首歌都给人一种酣畅淋漓的畅快感。一起来欣赏吧~~ ​​​

183 :据英国《每日邮报》5月29日报道，南美洲玻利维亚一座酒店通体由盐制成，共用去100万个盐块，里面的装璜和家具大部分也由盐制成。这个咸咸的建筑坐落在玻利维亚西南部的著名旅游景点乌尤尼盐沼！ ​​​

184 :皇帝走到他的面前，拍拍他的肩膀说：“因为爱卿，不会轻易悲伤……” ​​​

185 :无骨男来地球了，这货真是人类吗？我被震住了！绝世无骨男，你还能Hold得住吗？ ​​​

186 :SkylarGrey演唱的《Love The Way You Lie》，声音不能更好听了~~这首歌就是她写的喔，赞赞赞！ ​​​

187 :May'n（取自原名中林芽依（May Nakabayashi），也有为大家歌唱“Main theme（主题曲）”的意思。）唱功与现场表演实力已被公认。用心来歌唱，希望能完美地传达歌词的一字一句的意味。——May’n《Mr.Super Future Star》 ​​​

188 :生命在于运动，运动彰显风采，人类史诗运动集gopro版，第一视角感受的绚丽人生。 ​​​

189 :会打乒乓球的喵星人。喵星人严重犯规 ！ 罚下。。 ​​​

190 :终于考上的她鼓起勇气拿着录取通知书去向他告白。却看见他拥着另一个女孩满脸宠溺的说，我不去那大学读了，我陪你一起复考。她拿着通知书的手瞬间握紧。 ​​​

191 :《被炉猫》 16话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

192 :雷剧热剧穿帮镜头大吐槽，盘点《宫锁连城 + 梅花烙》奇葩穿帮，眼神儿贼好~~这年头，太不容易了！ ​​​

193 :刘德华爱女身影首曝光，老父抱怨见不到孙女。可见，刘德华对这个爱女的保护真是“严密”啊！ ​​​

194 :《京四郎与永远的天空》4，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

195 :吓跪了！史上最霸气的校车司机，没有之一，难道又是阿三国度出来的逆天的挂神？ ​​​

196 :两个可爱的小家伙，一边在浴盆里洗澡，一边玩玩具，咯咯咯地笑个不停！ ​​​

197 :清纯小美女吉他弹唱《宝贝》，妹子~~你彻底萌到我了！小伙伴们~赶快来听听看吧！ ​​​

198 :【夺回我们的家园！新作《劫后余生：夺回》宣传视频】 Nicolas Entertainment《劫后余生》系列的最新作《劫后余生：夺回》最近公布了一段预告短片，虽然时间很短但也为我们刻画出了被战争摧毁的破碎恐怖的世界，一起来看看吧。 ​​​

199 :跳绳的最高境界，我靠！地球人已经无法阻止妹纸跳跳绳了！！尼玛，这必须开挂了。。。 ​​​

