相框之家仓任书 女/内蒙古         加关注
51 :不要老想着他到底爱不爱你，想一下其实在你心里，他是不是最好的选择？如果是，那么为了自己的心愿与理想，再给他一些机会也不妨。 ​​​

52 :明知会失去自由，明知这是一生一世的合约，却为了得到对方，为了令对方快乐，也甘愿作出承诺。恋爱那就是一个去追求不自由的过程，当你埋怨你太不自由了的时候，也就是你不爱他的时候。 ​​​

53 :罗锅腰上山——钱（前）紧 ​​​

54 :往事不再提只想做王家岭的小野猫。 ​​​

55 :穿越千古万劫，只为再爱你一次。 ​​​

56 :空间朋友圈，晒情侣照，晒各种情侣产品！就我在家晒太阳 ​​​

57 :唐憎的徒弟——一个比一个强 ​​​

58 :吹NB能带动经济建设吗？吹NB能促进事业发展吗？吹NB能引领共奔小康吗？ ​​​

59 :如果你不是富二代，挣钱又不是很多，作为一个年轻人，你拿什么来享受生活？在这么一个物欲横流的社会，消费高于收入，再加上昂贵的房子，你用什么来承担？所以，年轻需要努力，而不是安于现状。 ​​​

60 :我不管结局会怎么样,至少想念的人是你 ​​​

61 :如果你的心像那声控灯该多好这样只要一听见我的脚步声你的心就为我而亮了 ​​​

62 :爱情就像两个人拉橡皮筋，受伤的永远是拉着不放手的那个。 ​​​

63 :情人节愿望：做一只树袋熊，趴在一棵大桉树上呼呼大睡，我是树袋熊，而你是桉树，阿门！！一生一世粘着你，爱着你，需要你！！！ ​​​

64 :最宝贵的东西不是你拥有的物质，而是陪伴在你身边的人。不能强迫别人来爱自己，只能努力让自己成为值得爱的人，其余的事情则靠缘分。 ​​​

65 :福相是说脸大，可爱暗指身高差，高挑说明太威猛，苗条必然像骨架，如果夸你萌萌哒，心里当你是奇葩，当面说你身材好，背后骂你绿茶表。 ​​​

66 :回忆绑住了我们的时间，时间扯断了我们的回忆。 ​​​

67 :终相欠，岚烟隐泪。奈何天不遂人愿，我与君的缘分宛如镜中花，水中月，明媚无比，终究是虚妄。蓦然回首，雨丝模糊背影，脑海充溢寂寞，心死在繁花中，破碎成一片片忧郁，点缀着冷落的夜空。 ​​​

68 :所以承诺随风燃烧给你的爱已经停止心跳你可知道。 ​​​

69 :睡着睡着，就睡出了理想和口水。 ​​​

70 :只因为我没微风和烈酒所以你就跟他走。 ​​​

71 :贴身保镖揭徐子淇豪门生活：三天两头被催生子，看来豪门媳妇真的不是一般人能当的！！ ​​​

72 :【英雄联盟之SilenceOB 爆炸大翻盘 Faker旋转卡特】30分钟，人头15:30，被推一路高地塔。胜利的希望在哪里，为何大魔王笑的如此丧心病狂，且看faker旋转卡特。 ​​​

73 :原本想着咱过了年了，沾点春节的喜气，没想到这足坛的深坑是一个接着一个。要不是这春节期间足彩买不了，要不然我这好不容易拿到的压岁钱估计早没了。这期我们就来说说哪些球队一入足坛坑似海，春节期间跟头栽。 ​​​

74 :甲很是气愤，端了盆洗脚水向下泼去，道：遥看瀑布挂前川！ ​​​

75 :美女也疯狂，宋茜自拍，“你是疯儿我是傻，疯疯癫癫闯天涯！”跟着美女疯起来吧！ ​​​

76 :萌宝宝给爱犬看病，有模有样~~萌宝萌宠，卖萌到底哪家强？ 宝贝~~你以后是想当兽医吗？ ​​​

77 :【太任性了!《星际公民》研发筹款破3.8亿】#分享视频#GC14：《星际公民》太空战斗演示   L4POGK ​​​

78 :都知道这是个看脸的社会，但是天生颜值不足的人该怎么办呢？今天就为大家普及一下低颜值逗比们的生存指南，长相被嫌弃没关系啊，我还有才华啊，同样可以活得很倔强！ ​​​

79 :孙俪微博上晒出与邓超有爱对话大秀甜蜜恩爱，娘娘嬛嬛不忘自黑：孕妇的话别当真。 ​​​

80 :看看牛人是如何保持长寿又健康吧！德86岁老太参加体操比赛，身体轻盈动作优雅技惊四座！ ​​​

81 :玻璃里，让人赏心悦目。 ​​​

82 :【铁骑游记 天涯明月刀OL杭州西湖风景视频】 ​​​

83 :但其实，他可能忘记了，可能看到了却不想回。 ​​​

84 :让你进入完美意境的音乐《Calling》，一首十分悦耳的歌曲，温柔的思念让人爱怜，一声声呼唤动人心魂；同时，又不是一味的消沉，Geri Halliwell游走在感性与知性的边缘，音色中偶尔掠过的沙质感更为这首歌多添几分意韵。 ​​​

85 :飞机、坦克、潜艇、赛车这些似乎离我们日常生活都过于遥远，看看我们来自民间的制造牛人，他们用行动告诉我们，只有想不到，没有做不到！ ​​​

86 :天王MJ慧眼识中的美女吉他手Orianthi单曲“Heaven in this Hell”MV首播，金发美女热力摇滚来袭！Orianthi的风格相比之前更加低调黑暗，黑色画面上演美女主唱与帅哥的收孙传奇。 ​​​

87 :《我的女神》11话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

88 :《笑林盛典》春节节目双“郭”飙高音 ​​​

89 :笑死啦！主人亲自教哈士奇学狗叫~小哈学的很认真 ...最后太可爱了~小哈太2了... ​​​

90 :动画片一直都是宝宝们的最爱。善良天真可爱的萌宝宝看着动画片居然给感动哭了，这孩子，多入戏啊！ ​​​

91 :《鸦》 01话 ，在不眠都市东京,有三名青年因为不同的目的走到了一起,他们是新宿署干涉课刑事关海鸣、风来坊和谜之青年乙羽。三人结识了一位追寻梦想的少女ヒナル，并一起向着充满了未知的“未来彼方”前进。 ​​​

92 :韩裔唱作歌手Rihwa初次挑战日剧主题曲，为三浦春马主演冬季剧《我的生存时间》唱出《春风》，以透明的歌声唱出一首庄严的慢歌。 ​​​

93 :纵情生活活出真我，英国音乐创作才子Ben Montague 新单《Sweet Amelia》！~ ​​​

94 :雷人的、牛人的、搞笑的、悲催的，那些让人Hold不住视频大串烧，挑战你的神经，太给力了！ ​​​

95 :霍思燕挺大肚排队产检，怀孕四月杜江作陪。娱乐圈的又一对姐弟恋终于开花结果。 ​​​

96 :据台.湾.媒体报道，富.少淫魔李宗瑞到案后，坦承和31女做爱自拍，但强调没有下.药迷.奸。但检察官勘验光碟时，发现有6名女子疑似酒醉遭捡屍回家......... ​​​

97 :她的语气十分温柔，他听后心中舒服很多，他打完电话，已是凌晨3点多，他起身准备回学校，一回头，却看见了远远在一旁的她，她笑着，却又泪流满面， ​​​

98 :请问：卡车卸货需要几个人？哥开的不是车，拼的是技术，玩的就是与众不同！ ​​​

99 :山崎将义包办所有词曲的创作，为新海诚的新作《秒速五厘米》搭配的主题歌《One more time,One more chance》，剧末歌曲应时而起，那种清新的感动在画面和音乐的融合后，顿时让观众们沉浸在一片流泻着淡淡忧伤的景象中。 ​​​

100 :2014年英国BBC年度之声冠军Sam Smith最新MV《Leave Your Lover》首播，三个人的关系微妙而脆弱，她爱他，而他爱他，这首歌就像他的出柜宣言，男伶的声音圆润又充满凄美，带着Boy George和Antony and the Johnsons的些许影子，美丽无比。 ​​​

101 :室友：这件事，从她的角度来说......(省略一百字) ​​​

102 :山东大学惊现12黑衣人，黑衣人神秘大片即视感！山东大学黑衣人街舞横扫六大校区，绝对亮瞎你的眼~~一群蛇精病二货来袭，毕业季就是要这么二！ ​​​

103 :BEAST最新日单《Adrenaline》MV释出，这是一首ROCK风的歌曲，将在本月28日正式发行。 ​​​

104 :狮虎兽是由公狮和母虎杂交产下的，由母狮和公虎杂交产下的类似后代叫虎狮兽。该狮虎兽酷似带有零碎条纹的巨狮，不过它们的习性像虎不像狮，喜欢游泳。它们是世界上最大的猫科动物。 ​​​

105 :终于考上的她鼓起勇气拿着录取通知书去向他告白。却看见他拥着另一个女孩满脸宠溺的说，我不去那大学读了，我陪你一起复考。她拿着通知书的手瞬间握紧。 ​​​

106 :差点撞到了他们，女孩吓得哭了，男孩突然感觉自己没有保护好女孩，多年后，在同一个路口，“看，别人都过去了，我们快点过去”，男孩拉着另一个女孩的手， ​​​

107 :他张大嘴巴，表情异常丰富：我，说的是，为什么周末聚餐没通知我…… ​​​

108 :史上最奇葩摩托司机等绿灯~技术君果然牛！不过老兄你真的有那么懒吗，非这样等到绿灯？ ​​​

109 :加拿大独立摇滚乐队Autumns Cannon - Open Letter (Consider This)。Juice最新饶舌单曲《OpenLetter》曝光。 ​​​

110 :从没见过这么邪恶，这么劲爆的版本，我崩溃了！为“做爱的舞蹈”比赛果然疯狂啊~好劲爆的舞蹈比赛，小盆友看了根本把持不住··· ​​​

111 :由林夕亲自操刀，为杜雨恩量身打造的这首“温柔情歌”，轻轻柔柔、毫无声息的便会席卷你的所有听觉感受！歌中娓娓道来每位女生对爱情的向往，对爱人的无悔，那是一种虽然无限温柔，却又异常坚定而决绝的感情态度。——杜雨恩《看我的温柔》 ​​​

112 :春节来临喜气洋洋，唐德影视上市“股东”范冰冰赵薇世纪同台，合影粉碎不和传言。 ​​​

113 :【华语音乐最值得收藏十五首演唱会LIVE合集】梅艳芳-夕阳之歌、梁静茹-问、beyond-光辉岁月、张学友-我真的受伤了、王杰-谁明浪子心 、李宗盛-爱的代价、陈奕迅-好久不见、张宇-给你们、张惠妹-如果你也听说、王力宏-如果你听见我的歌…… ​​​

114 :山崎将义包办所有词曲的创作，为新海诚的新作《秒速五厘米》搭配的主题歌《One more time,One more chance》，剧末歌曲应时而起，那种清新的感动在画面和音乐的融合后，顿时让观众们沉浸在一片流泻着淡淡忧伤的景象中。 ​​​

115 :2013年秋，芒果招商大会风云再起，各路群雄再聚马栏山，在开幕前那一刻，观众、土豪、大佬们，又各怀怎样的心事呢？！ ​​​

116 :SISTAR昭宥与Junggigo合作演唱的单曲《Some》MV火热公开，多顺、Baro出演MV，这首歌是Junggigo与Starship独立品牌Starship X签约后发表的首支单曲，继Mad Clown之后这次昭宥与Junggigo合作演唱。 ​​​

117 :神话申彗星翻唱企划“Once Again”最后一首歌《因为是你》公开，该曲是申彗星2008年发行的正规3辑主打歌，此次与乐队Dear Cloud合作，更加干练的编曲十分符合冬日的哀切感性抒情。而与该乐队主唱Nine的全新诠释，诞生了与原曲不一样的感动。 ​​​

118 :《SHUFFLE》 第06集，在不知是未来还是现在的时代，一次考古行动挖掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。 ​​​

119 :小贤，当别人在追求难度技巧时，你要的只是知道如何用歌曲传递情感。或许是你知道henecia们不在乎你唱歌技巧有多好，在乎的只是你对henecia们满满的情了。得到了你最真的爱，别的还算什么呢？《我是你男人》 ​​​

120 :从女孩变成女人，有时非关年纪，可能只是因为一场恋爱。邻家女孩——黄心娣，带给你纯纯的心动！ ​​​

121 :钢琴曲《专属回忆》，听着听着会有种淡淡忧伤的感觉，如梦似幻！~好像冥冥之中回忆起什么？~专属回忆！~ ​​​

122 :《璀璨人生》片尾曲《还好》，东南柔和的嗓音将歌曲表达的温柔文雅，“还好我们才懂，还好不算迟钝”，虽然是还好，但包含了多少心酸无奈在其中··· ​​​

123 :韩国演员崔镇赫、宋智孝主演电视剧《急诊男女》第三波OST《那时我们的爱情》MV剧情版，歌曲是由SSK5亚军出身的歌手朴时焕演唱，歌曲轻快的中速节奏，讲述在爱情面前心动却又害怕后悔的双重心境。 ​​​

124 :《加奈日记》 04话，故事围绕着一位因为父母双亡而由祖母抚养长大、再因为祖母身故而失去了栖身之所的初中生少女中町卡娜，因为一件意外事件，进了一家名为“风新”的报纸代理销售点开始居住并工作的事情而展开... ​​​

125 :班得瑞典藏全集之情境音乐《Trilogy三部曲》，荡涤心灵的小溪，瀑布，让一颗浮躁的心平静下来。 ​​​

126 :“我站在屋顶，黄昏的光影，我听见爱情光临的声音，微妙的反应，忽然想起你，这默契，感觉像是一个谜，心里有点急···”---萧亚轩《类似爱情》。 ​​​

127 :人类已经无法阻止这个嘻哈英语男孩了！ ​​​

128 :笑容甜美身材火辣)、魔羯座(品位好)、水瓶座(聪明绝顶)、双鱼座(无辜性感又好学)。 ​​​

129 :“我被贴着待嫁的标签，剩女剩女！”春节到了被逼婚！频繁相亲致呕吐的剩女！大声喊：对待婚姻，我们不选择将就！求生第一计：人生如戏全凭演技！租个男友回家过年吧！ ​​​

130 :【催泪短片：新西兰乐透彩票广告短片《Lucky Dog》（幸运狗）】为捡回主人遗失的彩票，狗狗奋不顾身跳到海里。经过各种艰难险阻，跋山涉水，狗狗终于回到了家，却发现主人的身边已经没有了自己的位置…… ​​​

131 :赵薇晒爱女海量卖萌照，大眼萌动有神镜头感十足，已然初露星范儿。 ​​​

132 :炉石传说二龙12胜竞技场：感受圣骑士圣剑的力量 ​​​

133 :《京四郎与永远的天空》10，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

134 :爆强：超萌小正太华丽曳步舞！超帅有木有！这是一个什么舞步啊~~超炫超华丽。。 ​​​

135 :后弦推出“歌特风”的《信条》，针对从青春到成熟，从单身到家庭的男性群体，这一阶段需要勇气与努力，那怕对爱情不是那么清楚或确定，用乐观开朗和积极向上的个性等待着那个充满幻想的梦想，将“剩男”问题道地清清楚楚。 ​​​

136 :《声优白皮书》第11集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

137 :这首沙宝亮的《正能量》，打破“忧伤情歌”的音乐标志，摆脱以往缠绵悱恻的韵律，不仅歌词阳光向上，曲调更是节奏明快，充满活力。2013，沙宝亮重新点燃自己，快乐转身，通过音乐传递能量，传递幸福。我的世界没有围墙，敢不敢，闯一闯 ；我的梦想，已经在路上... ​​​

138 :人质受惊吓，声音略显虚弱：“救命啊~~” ​​​

139 :“高山青，涧水蓝，阿里山的姑娘美如水啊，阿里山的少年壮如山。啊……”这是一首风靡海峡两岸的著名歌曲，也是邓丽君的“看家歌”之一。这首歌旋律优美，一经演唱便传遍大江南北。——邓丽君《高山青》 ​​​

140 :《柴犬子》11话，热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

141 :战斗民族碉堡少年的日常！高空人体旗帜，膝盖给你就是了，这样刺激的人生真的好吗？ ​​​

142 :好听！墨西哥爆红萝莉正太乐队Vázquez Sounds激情翻唱Cyndi Lauper辛迪劳帕奶奶的热单《Time After Time》！~ ​​​

143 :每一个吊儿郎当的外表下都有一颗无比真诚的心，你们千万不要认为轻时的选手真是没心没肺没头没脑的，他们有自己混圈子的规则，不是随随便便就能进这个圈的。今天他们给大家展示的生存技能就是脑洞大开，想入行的快快学起来！ ​​​

144 :《琉璃湖畔Crystal Lake》，让您紧绷的身心，一瞬间完全释放。浸淫在宽阔的阿尔卑斯山顶，空气透明到彷佛连阳光的颗粒都能看见，班得瑞全新挑战以超广角音场、空灵飘渺编曲，呈现出一尘不染的新世纪音乐！ ​​​

145 :香港小姐冠军票选诞生，17号佳丽陈凯琳成为“四料冠军”，被讥“史上最平胸”。 ​​​

146 :童年的时光最让人怀念，也最纯真无邪，而当时光流逝，长大的我们回头看看那些可爱的宝宝，总能带给我们意想不到的快乐。瞧这位超萌宝打电话，可爱又煞有介事的样子笑死人了。 ​​​

147 :新年元旦伊始，林妙可着汉服携北京小学生共同吟诵弟子规，百年学府国子监迎新年。 ​​​

148 :和美女PK不眨眼，和美女对视不眨眼，你有把握吗？萌妹纸面对面 ，和美女对视挑战不眨眼，看你能撑多久。 ​​​

149 :“细算起来木子美（不加V)大概有两年以上没有上过节目了吧……听说韩寒都有小三了，不加V也自爆起人生若只如初见那时侯和韩寒的… ​​​

150 :磅礴宏大、动人心魄的完美音乐《The Good, the bad and the ugly》，Ennio大师的旋律乐思宽广，具有在一瞬间就渗透人心的强大感染力；他的配器构思独特，选材广泛，使观众闻而不忘，回味无穷；他的配乐手法体裁多样，富于独创性，使电影音乐的语汇获得极大丰富，使听众的电影音乐思维大大拓宽。 ​​​

151 :EXILE系女团E-girls将于3月19日发行新专辑《COLORFUL POP》，其中收录了翻唱自70年代老牌乐队Yellow Magic Orchestra的热曲《RYDEEN ～Dance All Night～》，性感的舞蹈和华丽的背景真是让人眼花缭乱。 ​​​

152 :从没见过这么邪恶，这么劲爆的版本，我崩溃了！为“做爱的舞蹈”比赛果然疯狂啊~好劲爆的舞蹈比赛，小盆友看了根本把持不住··· ​​​

153 :她不是不喜欢他，只是还未想明白。 ​​​

154 :俄罗斯重口味少年再次来袭，这次他们挑战的是吃肥皂，对于这种战斗民族，我只能说，少年，不要放弃治疗啊！ ​​​

155 :不，院长说，正常的人会把浴缸塞子拔掉。 ​​​

156 :孙燕姿，仓木麻衣《Tonight, I feel close to you 》 两大实力女歌星力作，真的真的很好听！~ ​​​

157 :爹妈的婚礼进行曲唱哭宝宝，泪珠子一串串惹人怜，好可爱哦~~宝贝也太会哭了吧，哈哈！ ​​​

158 :【少女时代MV特辑 一次看够性感制服】少女时代高清版MV特辑，倾情奉献。多支金曲MV大集合，美不胜收。让你一次性大饱眼福，大饱耳福！~ ​​​

159 :企鹅也来舞曲范儿，夜店王光头P叔Pitbull献唱贱萌动画电影《马达加斯加的企鹅》主题曲《Celebrate》MV首播！几只企鹅主角们随着P叔这经典的舞曲节奏扭着小屁股，简直太萌了。最后居然还在演唱的时候和底下的观众玩起了人浪，马达加斯加的企鹅你们可以再潮些。 ​​​

160 :“对不起，我迟到了。”男人震了一下，傻笑着说：“小傻瓜。” ​​​

161 :双胞胎姐妹By2献唱偶像剧《爱情回来了》插曲《怎样说清此刻的心情》，延续其清新可爱的一面，与爱人相遇，与幸福相处，无论如何都是美丽的因缘。也许说不清的感受，但那份心情却弥足珍贵而应该被永世珍惜。 ​​​

162 :大家今天心情好吗？四岁小都敏俊口才技艺展示，小鬼说大话逗翻全场，一起没心没肺笑掉大牙吧！ ​​​

163 :《圣斗士星矢Ω》 第93集，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

164 :在最为气势磅礴的《新古典主义》里，她们用二胡来挑衅莫扎特和贝多芬，以此来证明实力。这是掌声最热烈的一曲。借助了电声乐队的帮助，这一曲的确蔚为壮观,但听得出来，民乐队与交响乐队演奏之间的区别仍然很大：没有轻吟浅唱，一开始就是万马奔腾的器乐和电声扑天盖地而来。 ​​​

165 :《英国恋物语爱玛》07 ，此次的舞台辗转到了艾玛离开伦敦之后的新主人莫德尔斯家。企图逃避掉自己对威廉的感情的艾玛在莫德尔斯家又遇到了新的麻烦……艾玛能否最终突破重重阻挠与威廉在一起？ ​​​

166 :史上最牛合唱团欢乐合唱团深情翻唱Elton John埃尔顿约翰爵士1971年热单《Your Song》超清mv大首播！~ ​​​

167 :新生代天后张靓颖《我是我的》MV隆重首播，整支MV跨界艺术与电影手法，采用全球最当红的“拟真错视”隐形人行为艺术，拍摄手法更是大片式的一镜到底，画面效果奇幻堪比电影巨制，吸引影视行业众多资深人士“提前点映”看片，被赞“高大上”又“高精尖”，完全就是艺术电影的规格。 ​​​

168 :卧槽，神剪辑！诸位腐女看过来！王力宏周杰伦的虐恋情深~~这俩终于搞到一起了。。。给剪刀手跪了！ ​​​

169 :挑眉男陈以桐最新单曲MV《AutoTune》全球首发，超好听！ ​​​

170 :近期“作死”风潮盛行，网络上涌现了一批以战斗种族和三哥为主的开挂新势力团伙儿，导致后续出现了不少“作死”失败的傻缺人士，“作死” 牛人失误意外事件簿，望各位能够了解到“作死”的危险性。 ​​​

171 :NO麦当娜，嗨翻全场的欧美人气曲目，新人妹纸能完整演绎确实不容易。 ​​​

172 :“止步在河流一边，看见你就在对面，我的心与你隔岸相连，我看见你就在对面，却不能到你身边，这颗心分成两半，呼唤若近若远，岁月一闪一闪，还留给我们多少时间，城市慢慢变老···”---佟大为主演《门第》片尾曲《在从前》 ​​​

173 :逆天啦~~这居然是手绘？？只看图片完全无法相信这是画出来的啊！真心膜拜！！ ​​​

174 :我只要你，她在心里默念。“但我能把我的整个世界都给你。”他坚定的说，看着她眼中闪烁的泪花。 ​​​

175 :他想追回，她却变了。痛恨人的背叛与欺骗，哪怕会天人相隔。 ​​​

176 :Fate Zero 第二季：第15话 黄金的光辉 ​​​

177 :炉石传说之少帮主竞技场第一视角：三星火术2横扫德 ​​​

178 :“是的，”老太太答道，“我花一整天时间，用昨天买的卫生球打 ​​​

179 :《进击的潮州佬》 大叔也爱二次元，扮萝莉高歌！众星躺着也中枪~~三观严重被毁了…… ​​​

180 :笑容甜美身材火辣)、魔羯座(品位好)、水瓶座(聪明绝顶)、双鱼座(无辜性感又好学). ​​​

181 :的道路的时候，汽车仪表盘内部会接受到由卫星发射的限速信息，同时改变仪表盘度显示方式，当汽车的行驶速度接近该段道路限制速度时，仪表盘的颜色就会由正常行驶情况下的蓝色转变为红色，从而提醒现司机对速度进行一定的控制。 ​​​

182 :人气歌手金贤重日本正规一辑Unlimited首次公开曲目《Save Today》，以倒叙手法描述失去爱人的场景。表达保留只一天的完满的艰难 才知道今天多重要。听起来好感人，冬天里一股暖阳的感觉！ ​​​

183 :央视元宵晚会宋祖英改行变魔术 观众最喜爱春晚节目新鲜出炉 ​​​

184 :兄弟邪恶一笑，来了一把猴子偷桃！肿么没桃！ ​​​

185 :肌肉结实弹跳超群！1米75小将Erick Neal转体360劈扣秀弹跳，球场上的运动精灵，加油吧！ ​​​

186 :不报幕不播出？金俊秀再遭韩国封杀《Fever》~~俊秀帅呆了，心动！!fever感觉就是MATT去逛了一次夜店来的灵感~哈哈哈!!! ​​​

187 :小小女汉子！带面具像跟蜘蛛侠一样爬墙，熊孩子~~你这技能跟谁学的啊，是要做女版蜘蛛侠吗？！ ​​​

188 :小宝宝，成功就是坚持，坚持就是胜利！可爱宝宝爬滑梯，失败了N次依然不气馁，面对失败丝毫不灰心丧气，每每越挫越勇，超萌有木有！ ​​​

189 :小李连忙点头。过了一会儿，小李上完厕所出来了说道：妈妈，我听你擦了屁股了。 ​​​

190 :《零之使魔 双月的骑士》 第02集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

191 :Stevie Ray Vaughan （1954-1990）英年早逝，35岁时乘坐的飞机坠毁在飞往芝加哥的途中。他的吉他演奏与演唱风格火暴热烈，酣畅淋漓，留下的几张个人专辑激情四射，奠定了他当代BLUES ROCK巨星地位。——吉他曲《Life by the Drop》 ​​​

192 :吉克隽逸VS刘昊霖《冬天里的一把火》好声音刘欢组 ​​​

193 :严爵作曲，dream girls合力填词，共同完成这首中国风的微朋友情歌 描述微朋友之间的暧昧甜蜜，mv穿插dream girls与陈柏霖的微电影《减叹日记》(宋米秦篇)画面。——Dream Girls《爱情微波炉》 ​​​

194 :外国可爱小美女翻唱自拍《会呼吸的痛》，中文不错，唱的也很好听哦！ ​​​

195 :每天都会看一次的视频，还是会被她的霸气所震惊！！对于这么多秒杀评委的参赛者，最喜欢她了，澳大利亚the voice第一季冠军Karise Eden - Its a Man's World 不得不说真的好牛叉哇！！或许本人就好这口~ ​​​

196 :坑爹哥实况《使命召唤OL》菜比眼中的COD第三期生办游戏便宜到泪奔 ​​​

