A少6 女/江苏         加关注
40 :家庭是不良少女的监狱，荡妇的感化院。 ​​​

41 :在这个年纪爱你，不因为你有车有房，只是那天阳光很好，你穿了一件我爱的衬衫。 ​​​

42 :你忽然明白，孤注一掷，把这一注押在一个承诺之上，那是多么渺茫的一件事。 ​​​

43 :一把盐花撒在油锅里——乱咋（炸） ​​​

44 :我真的害怕有个人跟你表白你就答应了. ​​​

45 :特别的爱，给特别的你，愿我的祝福像阳光那样缠绕着你，真诚地祝愿健康和快乐永远伴随你，生日快乐！ ​​​

46 :友谊的小船说翻就翻 ​​​

47 :狗咬瓦片——满嘴词（瓷） ​​​

48 :人生就像骑单车，想保持平衡就得往前走。 ​​​

49 :任何一位，卷入复杂工作的人都需要同事。 ​​​

50 :只有懂得潜规则是什么意思，职场新人才会尽量去避免有些大家潜意识不会去触犯的地方，让自己的职业发展得更加顺利，但是同样的，作为职场新人也是应该踏踏实实做好自己的工作。 ​​​

51 :女人都是害怕寂寞的动物。 ​​​

52 :不爱你的人是看不见你的深情的 ​​​

53 :既无人在乎毋须做到比世人更在乎。 ​​​

54 :生活里没有太多时间给我盛放悲伤 ​​​

55 :树苗如果因为怕痛而拒绝修剪，那就永远不会成材。 ​​​

56 :想被你骂一声废物然后被你照顾 ​​​

57 :鸡蛋炒韭黄——一色货 ​​​

58 :癞蛤蟆跳三跳——还要歇一歇 ​​​

59 :我看见的你是蓝色的，你看见的我是透明的。 ​​​

60 :意境美,天空依旧是那么蓝那么清澈.ㄟ ​​​

61 :维持一段感情最好的办法除了犯贱还有忍让 ​​​

62 :天会黑，人会变，三分情，七分骗，路还长，别太狂，以后指不定谁辉煌！ ​​​

63 :不面誉以求亲，不愉悦以苟合。 ​​​

64 :这一系列色彩鲜艳的咖啡桌由威尼斯设计师设计而成。每张桌子的桌面都有不同纹路，分别为巴黎、巴塞罗那、威尼斯和伊斯坦布尔的地图模样。再配以红、黄、褐、白四种具有各城市代表性的颜色，这一系列咖啡桌便轻松地从同类产品中脱颖而出，让人过目难忘。 ​​​

65 :东隅已逝，桑榆未晚。 ​​​

66 :我是一名数学人，在这条没有鲜花与掌声的路上，我依然选择了坚守，坚守下去，坚守一生。 ​​​

67 :屌丝对一位自恋的女孩说：“你好漂亮啊！”“谢谢，一眼看见你就觉得你特别爱说真话。”女孩腼腆地说。“那允许我再说一句真话吗？”女孩笑着点头。“我刚刚是说笑的。” ​​​

68 :我拒绝了所有人的青睐，等你一个不确定的未来。 ​​​

69 :我愿意半夜裹着外套承受冷风承受困意陪你也愿意后退一百步离开你 ​​​

70 :我们的未来很辉煌，因为我们现在很年轻，还可以打拼，再不疯狂我们就老了。 ​​​

71 :你终于放弃我，走向她。 ​​​

72 :以前一点小事就会怨天尤人，现在学会了平静对待它们。越早能明白有些事是注定无能为力的，就越早能开始自己的生活。有些人注定会离开你，即便你想拼命抓住他，这都是没办法的。我们总有一天要独自面对生活的，它不好也不坏，这只是生活而已。 ​​​

73 :副课老师总是有事班主任的上一届总是很牛逼 ​​​

74 :朋友之间，坏事理该当面说，切莫背后嚼舌头。 ​​​

75 :豆芽拌粉条——内外勾结；里勾外连 ​​​

76 :吾闻诸夫子，求益非速成。譬如远游客，日夜事征行。今年适燕蓟，明年走蛮荆。东观尽沧海，四涉渭与泾。 ​​​

77 :天啦，我的衣服又瘦了！ ​​​

78 :液水锅煮寿星——老熟人 ​​​

79 :我可以站在你的左边，看着你侧脸就好。或许，当有一天，我们可以有能力去追求一切的美好，有实力去面对一切的困难时，那一刻，我们也将会毫不犹豫的对你说一声，我喜欢你，爱一个人，就要让她过的更好。 ​​​

80 :既然你不懂我的沉默，那又怎么会懂我的难过。 ​​​

81 :禅：一种引导人变成羊的高深学问。 ​​​

82 :人生是老年人曾经看过、也住过的国家，必须旅经这个国家的人，只能向老者学习。 ​​​

83 :现在我没办法告诉你我的想法， ​​​

84 :人的志向通常和他们的能力成正比例。——约翰逊 ​​​

85 :闲暇是为了做出某种有益的事而有的时间。 ​​​

86 :知识者，使人认识自己之无知也。 ​​​

87 :说得恰当要比说得漂亮更好。 ​​​

88 :“就这样被你征服，切断了所有退路，我的心情是坚固，我的决定是糊涂；就这样被你征服，喝下你藏好的毒，我的剧情已落幕，我的爱恨已入土...”——那英《征服》 ​​​

89 :死亡宛如诞生，都是隶属于生命的。正如走路须提起脚来，也须放下脚去。 ​​​

90 :别跟我玩心眼子，我就是心眼子 ​​​

91 :你工资全部上交，包括计划外的；剩饭全部承包，包括馊了的；家务活全都干掉，包括岳母家的；思想天天汇报，包括一闪念的。 ​​​

92 :世间竟会有如此巧合的事呀，让这欢庆的佳节给你给我和所有中国人美满的生活、和谐温馨的梦想吧！ ​​​

93 :做人不能太许晴，前任不能太张翰，女友不能太娜扎，他日郑爽嫁得良人，必谢张翰不娶之恩.. ​​​

94 :一日读书一日功，一日不读十日空。 ​​​

95 :动身的时刻到了，让我们走吧！不必惋惜，也无需告别，纵使歌声渐渐地沉寂下去，我们的心也会永远地跳荡不息。 ​​​

96 :花开一世纪，情漫天之心。 ​​​

97 :一口吃下扁担——横了心 ​​​

98 :善堙川者必杜其源，善防奸者必绝其萌。 ​​​

99 :你们这帮大雁，怎麽知道我小麻雀的志向呢?zZZ ​​​

100 :痛过哭过也恨过从未想放弃过 ​​​

101 :爱说，爱笑的你总是让人很回味。于是，你成为了我OICQ世界中伴侣。 ​​​

102 :有时候生活像，一股甘甜的泉水，使沉浸在痛苦的人，忘记生活的苦涩；有时候生活像，一首动听的歌谣，使生活枯燥的人，感受到生活的乐趣；有时候生活像，一把雨夜的小伞，使漂泊异乡的人，得到亲情的荫庇；有时候生活像，一道天边的彩虹，使落寞孤寂的人，看到世界的美丽。 ​​​

103 :最长的是磨难，最短的是人生。 ​​​

104 :青春的幻想既狂热又可爱。 ​​​

105 :人生，到底还是活一回心境。生活的过程是保持一种平常的心态，淡然而简单的生活，你会更快乐。人生无需太完美，一辈子不长，简单着，快乐着，幸福着，也就没有遗憾了。 ​​​

106 :母亲哺育了世界，创造了世界。每一位伟人都有一位伟大的母亲? ​​​

107 :要学会自己心疼自己，因为没人会心疼你 ​​​

108 :厕所挂牌——不是个厂 ​​​

109 :稻草绳子拔河——一经不住拉 ​​​

110 :我们在台上鞠躬致谢的时候，你不知道离别正在发生。远嫁的也好，去了别的舞台也好，都要好好的，＂因为你要去自己的桃花源才放你走的，请一定要幸福。＂我们会记住昆明，记住这暂时的句点。 ​​​

111 :所有的胜利，与征服自己的胜利比起来，都是微不足道；所有的失败，与失去自己的失败比起来，更是微不足道。 ​​​

112 :我想知道是不是在时间的前方有一个爱我爱到死的人在等我 ​​​

113 :现实旳社会，毁了一个我做好人旳机会。 ​​​

114 :人生之苦，苦在选择，人生之难，难在放弃。人生就是这样，越是刻意的，越会折磨的痛不欲生，而当我们用顺其自然的心态去面对时，却发现其实没什么，只是自己不甘心而已。 ​​​

115 :不知道为什么，这几天经常会梦到一些许久不曾在我生活中出现的人们。可是，你们是否都还记得我。记得曾和我一起分享过的快乐，分担过的忧伤，我们曾一起走过的日子。 ​​​

116 :有多少少男少女，经过一次失败的爱情，就不在相信爱了。 ​​​

117 :低头靠勇气，抬头看实力。 ​​​

118 :喝最烈的酒去最好的医院抢救。 ​​​

119 :有限度的期待，在恋人的心理上是甜蜜的。 ​​​

120 :一见钟情那是感觉，日久生情那是相处。在爱情中，我们都是在追求感觉，而感觉一旦过了，那么烦恼也就会随之而来，如何寻找到失去的感觉，如何维持一段美丽的爱情便成了恋爱的重心。 ​​​

121 :我们的未来很辉煌，因为我们现在很年轻，还可以打拼，再不疯狂我们就老了。 ​​​

122 :窗外，暗夜里的陨星，散发着针茫般的死光，旋照着颓废的大地。而我，则静静的伫立在这片朦胧的景象中，抬头仰望着那场亘古不变的永恒，然后于一首不断重复的时光禁歌里，再次跌入寂寞的怀抱。 ​​​

123 :天再高又怕什么，踮起脚尖就更能接近阳光 ​​​

124 :我不需要任何你说的爱我 ​​​

125 :二八月的衣服——形形色色 ​​​

126 :人生难得几个真心人，人生难得几个诚信友，人生难得几回当年笑，人生难得几杯畅怀酒。朋友是一辈子的精神财富，一生一世的心灵伴友，把最真挚的情谊放进内心深处，把最遥远的祝福送在故路楼前，朋友并没有离别，只是更永恒地留在了心间。 ​​​

127 :收了心的痞子最迷人 ​​​

128 :一对幸福情侣的结合应该是一对合适的人在一个合适的时间与地点相爱，就像一首诗所写的“没有来早，也没有来迟，刚好遇上”。 ​​​

129 :你在特殊的时间里、你给了我别人给不了的感觉。 ​​​

130 :活着就是一场战争，不努力就会被别人消灭。 ​​​

131 :如果你还愿意，愿意相信我真的觉醒，我会用一切证明，我不会让你伤心。 ​​​

132 :那些事情我不想在想，也不想回忆，因为那触动了我的伤口。 ​​​

133 :别说你还爱我，我已经没有感情再去挥霍 ​​​

134 :我突然觉得自己在死一般地活着，身边的人和事没有意义地出现在我的生命里。 ​​​

135 :不要在我后边唧唧歪歪的,看我不爽直接干掉我 ​​​

136 :人生就像马拉松，获胜的关键不在于瞬间的爆发，而在于途中的坚持。 ​​​

137 :爱情在我们的人生中为我们创造着另一种人生。它使我们生活在另一个世界。与那个世界相比较，现实的世界显得混杂纷乱。爱情使我们的灵魂得以窥见人生的神奇美妙。 ​​​

138 :我的头发没有香味喝的酒总是不醉要等的人也迟迟未归. ​​​

139 :只有高的人才能叫高冷，而矮又高冷的人就只能叫做速冻矮子 ​​​

