都叫我麦霸lgef 男/内蒙古         加关注
11 :【台湾被遗忘的美丽——金瓜石】这是一座位于台湾东北角的小山城，因早年产金闻名[沙尘暴]。它与九份仅一山之隔，三面环山，一面向海，有着秀丽的自然景观。这里是在台湾拍摄的琼瑶电视剧取景最多的地方，寂静的石板路、日式风格的小木屋……推荐给喜欢安静的盆友 ​​​

12 :【玛雅海滩】玛雅海滩位于泰国南部甲米省的阁批批群岛由六座小岛组成，离旅游胜地普吉岛仅一小[钱]时的航程。小皮皮岛上高耸的石灰岩崖壁环绕着洁白如暇的玛雅海滩。海滩的一边是一望无际的湛蓝大海，另一边则是拔地而起的悬崖峭壁，巨大的视觉反差会给游客带来前所未有的独特感受。 ​​​

13 :装饰Tips：白色瓷砖的墙壁，搭配白色浴缸，一体感一涌而出。凸出的瓷砖部分，可以放上洗发水，沐浴露等生活用品。一株绿色植[顶]物，起到了净化空气的作用。 ​​​

14 :【西红柿浓汤牛腩】1.番茄用开水烫开皮，轻轻撕掉薄皮，把番茄切粒；2.牛腩汆水，切块；3.为了牛腩煮得熟稔，先用大料加少量水[偷笑]和梅酒把肉炖大半小时再加入番茄共炖，一直炖到汤汁浓稠，调味即可。 ​​​

15 :为了让2-3岁刚刚学说话的小孩养成良好语言习惯，Donguk Seo设计了这款名为Guardpix的娃娃，[悲催]它能通过面部表情的方式帮助你的孩子区别好话脏话。当说好话时，是一个笑脸表情；而说脏话时，则是一个哭脸表情。 ​​​

16 :白色衬衫搭配紧身裤，休闲又显瘦，再配[话筒]上一件温暖的白色皮草外套，奢华又显腿长。 ​​​

17 :【你是个足够成熟的女子吗？】一个人的成熟度[神马]一般不是由他的年龄来评判的，而是以他的心理成熟指数来看。你是否是一个足够成熟的女子呢？ ​​​

18 :【你是个足够成熟的女子吗？】一个人的成熟度一般不是由他的年龄来评判的，而是以他的心理成熟指数来看。你是否是一个足够成熟的[泪]女子呢？ ​​​

19 :俏皮的起司猫，你[闭嘴]这样犯傻卖萌，你家里人知道吗？ ​​​

20 :这是一款独具“小公主”气质的卧室，优雅的米白色家具以[委屈]其欧式的线条打造出女孩独特的甜美感，印花屏风的出现更是给这款设计增色不少。 ​​​

21 :【职场建议】必须熟练接受批评的方法。[月亮]面对上司的判断，认为你没错，你缺乏认识问题的能力;认为你错了，你没有解决问题的能力——接受错误的最好方式就是对错误避而不谈。最后一条，不准和老板谈公正。 ​​​

22 :生命中的人流，总是穿梭不息，似风景装扮着身边的世界。总有些人，悄悄地来，默默地等，如灯照亮了我们的行程，温暖了我们的人生；更多的人，匆匆[熊猫]的出现，急急地走远，如流星，没有永恒，却有瞬间的光辉。无论如何，都是一种际遇，都是一线缘分，需要我们相聚珍惜，别离祝愿，让人生多些暖色 ​​​

23 :喵滴，你好霸[雪人]气~~这也成！ ​​​

24 :墙角数枝梅，凌寒独自开。遥知不是雪，为有暗香来。他[悲催]爱梅花，深入骨髓。她知他心，懂他意。但，她不叫梅花。梅花鹿，她痴笑。一字之差，她与他。便相隔万里。 ​​​

25 :【更加智能化C4L[鼓掌]车载互联版将于8月上市】近日获悉，东风雪铁龙C4L车载互联版车型将在8月底开幕的成都车展中正式上市。这款新车最大的亮点在于搭载了Telematics（车载互联系统），该系统集成有多种全新功能。 ​​​

26 :在澳大利亚一个叫做AmeliaRiseDonkeys的地方...有着一种神奇的[围观]物种...米错就是迷你小毛驴！他们敏感细腻需要主人更多的关心..也需要其他动物的陪伴！ ​​​

27 :【赫尔辛基议会广场】中心是塑于1894年的沙皇亚历山大二世铜像，以纪念他给予芬兰充分的[害羞]自治。站在广场上就可以看到建筑大师恩格尔的三件杰作：大教堂、政府大楼和赫尔辛基大学。广场东南角是芬兰最古老的石楼房西德霍姆宫。在悠长的夏日，广场经常是露天音乐会和其它表演的场地。 ​​​

28 :【远离二手烟】研究表明，二手烟对身体的危害比一手烟有过之而无不及。除肺癌，吸烟还易导致鼻咽癌、[闭嘴]食道癌，以及肾癌和胃癌等，可谓“一支烟在手，周围人也遭殃”。因此，拒绝二手烟，离烟雾越远越好。 ​​​

29 :犬夜叉·高贵冷艳杀生丸[good]同人。 ​​​

30 :【经期梅子醋】1.将梅子放入杯中，倒入25毫升苹果醋;2.红糖[呵呵]用温水调匀，静置几分钟;3.将红糖水倒入梅子和醋中，饭后半小时服用。 ​​​

31 :【南瓜酒酿汤圆】1.南瓜去皮切块蒸熟，待凉后用勺子压成泥2.锅中放水烧开，放入小圆中小火煮5分钟，加入南瓜泥搅拌均匀3.出锅时依个人口味加入白[兔子]砂糖，酒酿调匀，撒干桂花。 ​​​

32 :【洞庭湖大桥】岳阳洞庭湖大桥位于洞庭湖与长江交汇处，东接岳阳市区洞庭大道和107国道、京珠高速公路，西连省道306线，是国内目前最长的内河公路桥。路桥全长10173.82m，其中桥长5747.82m，桥宽20m，西双向[帅]四车道，是我国第一座三塔双索面斜拉大桥。 ​​​

33 :【听命湖】彩云之南多神迹，听命湖是其中的一个。在这里，人们是不可以高声喧哗的，只能低声细语，否则片刻之内，湖面上必会乌云[自行车]翻滚，风雨随之而来。在距片马不远的地方，有一个神话般的湖泊，人们叫它听命湖。听命湖位于泸水县片马东北部，距离高黎贡山风雪丫口600米的地方。 ​​​

34 :公司的利益都是高于一切。 平时做事情干工作，一定要把公司的整体利益考虑进来，不能只顾个人利益和部门小集团利益，而去伤害公司的利益和形象。那么这样做的唯一后果也就是[微风]让领导生气，轻则是处分，重则“拉出午门外斩首”！ ​​​

35 :【防晒霜】紫外线是造成皮肤老化的重要因素，不要觉得只有夏天才需要[馋嘴]防晒，其实不管一年四季只要是白天就要做防晒，因为阳光都能穿透云层直达你的皮肤，而选择防晒霜也是有技巧的，看PA值，PA是日本系统采用的反映对于UVA晒黑的效果。 ​​​

36 :【北京工商监测电动车：雅迪不合格爱玛遭除名】5月16日讯,近日北京工商局公示了一批电动自行车质量监测结果，都市风、雅迪、永久等9品牌的10款产品被曝质量不合格，爱玛的一款产品因反射器和鸣号装置不符合国家标准要求被从《北京市电动自行[草泥马]车产品目录》中删除。 ​​​

37 :【Word技巧动画演[泪流满面]示】三下五除二将文本转换成表格。 ​​​

38 :【首乌炖蛋】1.首乌加清水500毫升，文火煮1小时2.弃药留汁，与[害羞]鸡肉姜倒入蛋中加盐、黄酒、味精适量，搅匀，上笼蒸熟。 ​​​

39 :【圣剑使的禁咒咏唱】游戏主线剧情由原著作者淡群赤光亲自监修,除了原作角色[鼓掌]以外还会有不少的原创角色登场。在本作中，玩家将扮演转世者“救世主”进行甜蜜的校园生活并与心爱之人并肩战斗，展开一段剑与魔法的奇幻剧情。 ​​​

40 :HR胜任力是一种综合能力，它是会涉及知识、技术、能力、动机、价值观等多个方面，与人力资源部门“事务管理、运营管理、战略决策”三大职责相对应，并与组织文化和组织战略紧密[哼]相连。 ​​​

41 :品客薯片的这组平面广告太逼真太诱人啦！不太爱吃薯[委屈]片的团团我，都有点Hold不住了！ ​​​

42 :他说待他出征归来[照相机]，十里红妆迎她归家。她笑而不语，一碗清酒送他远去。 ​​​

43 :吃啥[打哈气]长的 ​​​

44 :编辑点评：用木质材料装饰的背景墙显得朴实大方，两侧开辟内置书架用于书籍收纳，充分地利[good]用了空间，也为书房增添了书卷味。在墙壁下方增设了两个窗户来采光，书房光线更充足。鹿头墙饰让背景墙变得更加立体，也让书房充满原始味道。 ​​​

45 :【小测试找出最适合自己的香水】都说香水是女人的第2件衣服，代表着主人的气质和性格。即使是同样一瓶香水，用在不同人身上味道都是不同的。所谓的“女人味”，当然也包括女人用的香水。你对自己的第2件衣服究竟了解多少呢？[绿丝带]通过以下小测试，找出最适合自己的“味道”。 ​​​

46 :【司空山】古称“司空原”的司空山，自南北[太开心]朝以来，司空山就是名僧说法和文人雅士寻幽揽胜之地。古诗曰：“司空斜插一枝峰，压倒群山万千重。借问仙家何处有？鸡鸣犬吠白云中”。山上有传衣石，为释教二祖慧可传衣处，并有“二祖禅堂”。司空山二祖慧可大师传衣钵于三祖，即天柱山僧灿大师。 ​​​

47 :阿凡提家的大公鸡每[打哈气]天早晨叫得特别早，老是坏了阿凡提的美梦。这天早晨，阿凡捷气得爬起来，把大公鸡抓住，用剪刀把大公鸡的尾巴和鸡冠全剪掉了。然后，他望着秃尾巴大公鸡说道：“这下像母鸡了，不会再叫了吧！” ​​​

48 :【酸甜黄[雪花]金香脆酥】1.先把面条分成一小撮一小撮的，然后热油锅，待油温七成热时下面条改小火慢炸2.待面条炸至两面金黄，捞出摆盘3.锅里留少许底油，倒入蕃茄酱，白糖，白醋，少许清水，不停搅动直至冒泡，倒入水淀粉勾芡，将汁淋在炸好的面条上就大功告成咯。 ​​​

49 :在白色简约风的环境下，玻璃扶手通透轻盈、切割式树枝壁画创意十足、绿色藤蔓点缀墙壁[悲催]，活力四射。各种小细节精心处理让简约风走得饶有风趣，韵味十足。 ​​​

50 :【默默配合新上司】在这里你要记住一点的是，当新上司来了熟悉业务的时候对你来说是一个很好的表现自己的[围观]机会，记住少说，默默配合新上司的工作，他会把这些都是会记在心里的。 ​​​

51 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，首先就要敢于迈出第一步。2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通。3、乐于创业。[耶]创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

52 :当我们快乐时，快乐的原因，并不是因为我们多拥有了什么，[自行车]而是减少了一些烦恼和执着；当我们痛苦时，痛苦的原因，并不是因为我们缺乏了什么，而是增加了一些自私和欲望。 ​​​

53 :【殷墟】殷墟在今河南安阳小屯村及其周围。商代从盘庚到帝辛（纣），在此建都达二百七十三年，是中国历史上可以肯定确切位置的最早的都[落叶]城。1899年在此发现占卜用的甲骨刻辞。 ​​​

54 :【司空山】古称“司空原”的司空山，自南北朝以来，司空山就是名僧说法和文人雅士寻幽揽胜之地。古诗曰：“司空斜插一枝峰，压倒群山万千重。借问仙家何处有？鸡鸣犬吠[同意]白云中”。山上有传衣石，为释教二祖慧可传衣处，并有“二祖禅堂”。司空山二祖慧可大师传衣钵于三祖，即天柱山僧灿大师。 ​​​

55 :未来的日子里请你管住自己。你那时常泛滥的情绪，请你控制自己的心情。不管你是否经历过，或者还在计较些什么，请你不要继续挣扎，[落叶]你知道自己曾经输在哪里，所以不可以再摔倒一次。 ​​​

56 :【金牛座的“倔”】就算知道是南墙也要撞，就算失去最重要的东西也要死撑住面子，就算倔了以后真的后悔，还要安慰自己，我就是这样的，孩子气的金牛座就是这样倔的，长不大的孩子，不会象成熟的大人一[酷]样明白什么东西才是最重要的。为了很多无谓的东西失去很多，却又黯然难过。 ​​​

57 :“雪好深，好冰啊！拿不[悲催]到飞盘啦！”“瞧你那怂样！看我的！”金毛君好有爱！ ​​​

58 :矮油，这也太有[互粉]爱了！ ​​​

59 :软盘便签，过去信息储存在它内部，而现在这个“软盘”储存的信息则是可见的，[礼物]当成冰箱贴不错。 ​​​

60 :江苏再现有毒塑胶跑道多名学生被熏头晕呕吐http://t.cn/Rysb5kG[给力] ​​​

61 :QisDesign以环礁层迭分布的线条与海底世界幻化万千的光影为发想，设计了这款珊瑚礁灯。其[奥特曼]有机的造型与可左右旋转环片的独特设计，是与大自然生态的互相呼应。随着手指旋动，环片中的灯光也将随之开启或关闭，一如温煦日光穿透海面，伴随波光起伏，荡漾出柔美、静谧的灯光氛围。 ​​​

62 :强迫症[做鬼脸]学生！ ​​​

63 :【郭亮隧道之谜】它被人惊称为“世界第九大奇迹，位于河南太行山区，此隧道开有30多个“窗户”，从“窗户”往下看便是万丈深渊。最重要的是，这条隧道诞生是个现代版“愚公移山的”故事，郭[偷乐]亮人没有用任何机械，历时5年，硬是在绝壁中一锤一锤凿去2.6万立方米石方。 ​​​

64 :“我知道会受伤害，可我不想错[生病]过。”女生眼睛红红的，自从男生在教室门口拉过其他女生的手。女生只敢在远处看着男生了。突然有一天，男生站在她面前，说:“你怎么不来找我了？”“你不是有女朋友了吗？”她喏喏说道。“你班上那个是我朋友，有女朋友的话……那肯定是你啊。” ​​​

65 :【端午节给宝宝吃粽子[悲催]行不行？】一般建议1岁以内宝宝不吃，的确不易消化；1-3岁的宝宝，一次吃粽子不要超过大小适中的粽身的1/3；3-6岁的宝宝，一次吃粽子不超过1个即可。最好不要顿顿吃。另外，由于宝宝的肠胃功能不如成人发达，很难消化糯米食物。 ​​​

66 :【OculusRift创始人：消费者版预计2015年冬季与各位见面】2015年，[噢耶]有很多值得我们期待的东西即将到来，虚拟现实头盔OculusRift就是其中之一，不过关于它消费者版本的发售时间一直扑朔迷离。在2014年下旬，OculusVR的CEOBrendanIribe曾经表示还需要“数月”，所以大家普遍猜测应该是在一年之内。 ​​​

67 :【职场心智】(1)不要常用缺乏自信的词句。(2)不要常常反悔，轻易推翻已经决定的事。(3)在众人争执不休时,不要没有主见。(4)整体氛围低落时，你要乐观、阳光。(5)做任[打哈气]何事情都要用心，因为有人在看着你。(6)事情不顺的时候，歇口气，重新寻找突破口，就结束也要干净利落。 ​​​

68 :没有经历过失去，就不会懂得珍惜。有的人看你一眼，你再也忘不掉；有的人，一直在你身边对你好，你却没有发现。所谓勇敢，也许[生病]是，即便没有人陪同，也可以将这场生命旅程，走得光灿明亮，自由怅惘。 ​​​

69 :【学个新技能，想让唇膏更持久，试试下面这几招】1、涂唇膏前，先在唇[兔子]部扫一层薄薄的散粉，保持唇部干净无油，再使用唇膏。2、涂抹唇膏后，用纸巾抿掉，再涂一层再抿掉，反复4-5次就不脱妆了。3、涂抹唇膏后在嘴唇上垫一层纸巾，隔着纸巾轻扫散粉，巧妙的给唇部定个妆。 ​​​

70 :在现在职场中，并不是说只要有软实力就够了，而是说在你的本职工作做得和别人一样好的情况下,软实力就成了一道“[偷笑]选做题”，做好了,同样能多挣不少分。 ​​​

71 :水瓶座有时候会做一场给世界看的戏,但是并非没有心机,表露出种种不在乎,但是到了该宣传的时候,依然言语合度,不是虚假,是[最右]他们懂得偶尔入戏. ​​​

72 :上班族各单位从业者[心]表情一览表——发工资 ​​​

73 :再见时，他们有千言万语想说，眼神缠绵悱恻，似有暗流涌过，无法抑制，亦不可抑制，然，他对她说，好巧，你也在这，她轻轻嗯了一声，两人站在桥上，再无更多言语，怪只怪时间太快，瞬间沧海桑田，[右哼哼]时过境迁，她不再是天真无邪的佳人， ​​​

74 :【睡前缺乏4个护肤小技巧肌肤会变暗黄】1、睡前彻底清洁肌肤：彩妆过夜是肌肤暗黄的元凶。2、化妆棉上化妆水擦脸[兔子]：二次深层清洁解决肌肤。3、保湿产品切不可忘：肌肤缺水是暗黄的重要原因。4、涂完面霜后热搓双手捂脸：深沉锁住水分才能不暗黄。 ​​​

75 :据说猫咪摩擦人类身体，目的在于留下自己所分[xkl转圈]泌出的气味物质，喵星人要告诉大家“TA是我的”。 ​​​

76 :【大汗淋漓的锻炼】一[困死了]周一小时的大汗淋漓的锻炼可以防止心脏病，使人心情好，还可以降低血压。而且，还可以使肌肉变的更结实，你就可以参加更多的大汗淋漓的锻炼了。 ​​​

77 :【电瓶报警灯】这个灯亮起说明该发电机充电系统或电瓶有问题了，如果是发动机不发电，等电瓶的电耗完，车子就抛锚了。如果[汗]是电瓶有问题，车子熄火后可能就打不着车了。总之，遇到这种情况应尽快找4S店或者维修厂处理。 ​​​

78 :【人体衰退或可预知死亡年限】《神经病学》杂志刊[呵呵]发的一项研究说，人体某些衰退或许可以预知死亡年限。研究发现，空间感知能力约在死前8年开始迅速衰退，语言能力则在死前约7年开始迅速衰退。大多数人的心智能力在35-40岁之间达到最高峰，随后逐渐衰退，并在死前迅速下滑。 ​​​

79 :每天叫醒我的。。不是闹[飞机]钟。。。。而是。。 ​​​

80 :于是我又回：你爸我很好！虽然把爸放在了前面却忘了点标点符号，媳妇没看出仍旧回短信：这还差不多！ ​​​

81 :2014年NBA选秀准状元维金斯10佳球，精彩表现是否会成就下一个传奇？看完等你来鉴定哦！ ​​​

82 :Ella（陈嘉桦）Tank《懂我再爱我》。陈嘉桦（Ella），个性率真活泼，具有一颗纯真善良的心，具有人格魅力的她，不仅深受世界各地粉丝的挚爱，还获得不少各界人士的赞赏和喜爱。这首《懂我再爱我》，唱出了女孩子们的心声！ ​​​

83 :超级进球之90米超远吊射！K联赛门将开球直接破门，一起来感受这激动的时刻！ ​​​

84 :萌cry！宝宝搞笑起来就是天生的表情帝、演技派啊，被这些小北鼻们的“天真无邪”打败啦~哈哈~ ​​​

85 :白日梦这张个人独奏专辑在韩国甫出版，便打败珍妮佛罗培兹、新好男孩、恩雅等国际巨星，和披头四、记忆哈瓦那等专辑，并列在TOWER RECORDS排行榜前四名里。白日梦所演奏的是我们记忆里共同的事，一起欣赏其中的《Beautiful Lady》。 ​​​

86 :七人魔法使：第02话 空间闭锁与王立图书馆检察官 ​​​

87 :罗马尼亚雷鬼/舞曲团体NAGUALE联手SAYA轻快夏日乐活新单《Positive》 。心情不太好的童鞋可以听听哦！很欢快~ ​​​

88 :八神庵乱入 Garena代理新游宣传视频曝光 ​​​

89 :《百花缭乱》 武士新娘 03 ，故事发生在21世纪初叶的日本，此时的年号是“平诚”。虽然锁国政策已经完结，但德川幕府的统治还在继续。在富士山的山脚有一间巨大教育机构·武应学园塾。这里的部分学生对德川家进行反抗，学生会执行部称其为“丰臣狩猎”，并对其进行镇压。 ​​​

90 :沙特人的婚礼。。！吓尿了！！看完整个人都啪啪啪啪啪啪啪了！！ ​​​

91 :《宝石宠物Kira☆Deko!》 05 ，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

92 :《新恋爱白皮书》03 ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。——一开场，就是唯美的樱花飘落的美景，恭一喜欢作画，并把他喜欢的景色...... ​​​

93 :信乐团《天高地厚》专辑除了信乐团一贯坚持的摇滚本色之外，在团员的创作之中，可以听到不同的音乐元素，歌曲内容挑明光怪陆离的社会现状与人心不古，是一首兼具时代感与音乐性的难得作品。 ​​​

94 :锅置火上，放油烧热，放入蔬菜蛋液进行翻炒；待洋葱炒至变软时，加少许盐调味，翻炒均匀。 ​​​

95 :由宋恩伊与FTIsland宋承炫组成的Two Song Place新曲《年龄-身高》完整版MV公开啦~其中模仿了各种MV中的有趣桥段，歌曲传达“爱情和年龄身高无关”的信息，好朋友们的客串也是亮点哦~快来寻找这里有哪些你熟悉的场景和造型吧！ ​​​

96 :“最强音”刘明辉《我所幻想的未来》MV，世界太浮躁，未来太渺茫，但这份追求幸福的心一直在！ ​​​

97 :【《龙腾世纪：审判》演示实拍 华丽特效炫酷无比】在本届E3游戏展上，BioWare向我们现场展示了旗下大作《龙腾世纪：审判》的Alpha版，现场的粉丝用手机记录了下来，从拍摄的视频中看似乎此次演示是在Xbox One上运行。游戏画面真的很美，很多宏大的场景，真的很壮观，很震撼。 ​​​

98 :Mr.Children将于11月19日发行他们的新单曲《足音 ～Be Strong》，这首歌是为小栗旬主演的富士台月九剧「信長協奏曲」演唱的主题曲。这支PV是Mr.Children和関根光才監督的首次合作，PV描述了一个与歌曲大气程度相符的壮大的感人故事。 ​​​

99 :看完了中国好声音 再来看看美国的吧~美国的导师转身太冷静了！！！ ​​​

100 :【WE出品 周可儿解说奶大力中单第一视角】#分享视频#(WE出品)JoKer解说豹女中单第一视角 J2qiRk ​​​

101 :爆笑体育滑稽录像，棒球场上的意外受伤，意外随时都有可能发生，你可要注意喽！ ​​​

102 :《成龙历险记》第2集，本剧描写成龙和他11岁的侄女小玉历险于世界各地的故事。在片中，成龙的职责是赶在黑帮之前找到12个魔力符咒。在寻找符咒的过程中，成龙意外发现每个符咒都代表着中国的十二生肖之一。 ​​​

103 :《上海滩》一个经典传奇，赵雅芝和周润发梦一般的璧人组合，也成为经典爱情戏的最佳代言人。主题曲《上海滩》，叶丽仪主唱，此歌亦成为粤语流行曲的经典之作。 ​​​

104 :广东宝宝学讲普通话，好气又好笑~到底是鸭子还是鸭屎？傻傻分不清楚！ ​​​

105 :《宫心计》，三好金铃讲述春运购票的心酸，坐车的无奈，TVB经典配乐再现，演绎春运大战。 ​​​

106 :这个名叫Oliver Strümpfel 的服务生在啤酒节当天一次拿起了27升总计超过60公斤的啤酒杯（27杯每杯1升），不仅如此他还艰难的走了40米的距离，原世界纪录2010年一次拿起21杯啤酒。 ​​​

107 :豆比欢乐多，傻缺第一步，逗逼别耍酷，小伙伴们~~如此惨痛的教训，你真的领悟了吗？ ​​​

108 :俗话说：不是一家人，不进一家门。什么样的小伙找什么样的老婆，什么样的老婆生什么样的娃儿，这个家的基调从你一个人这里就已经被定好了，难以改变，还好，你们是个逗比型的家庭，总能给人带来意想不到的欢乐··· ​​​

109 :《Sola》02，探望了生病住院的姐姐后走在回家路上的森宫依人偶然看到了跳跃于空中的神秘少女,与此同时似乎有一个男人和一个像西洋人形一样的少女正以自己为目标而策划着什么… ​​​

110 :卧槽！暴走妹纸化妆后的容颜把我吓尿了！一口老血喷出来了，无法直视啊~这才叫为艺术献身啊！~ ​​​

111 :“我被贴着待嫁的标签，剩女剩女！”春节到了被逼婚！频繁相亲致呕吐的剩女！大声喊：对待婚姻，我们不选择将就！求生第一计：人生如戏全凭演技！租个男友回家过年吧！ ​​​

112 :【英雄联盟之混沌的黑暗风暴 Looper稻草人恐惧降临】 ​​​

113 :《穿越薄雾》，无边的寂静如烟，如梦没有什么是清晰可见的，心情也渐渐平静如水了，世事如棋一切都被笼罩在薄雾之中，水中月，镜中花，宇宙无穷而生命有限，只有把未来交到彼此相握的手中，才不会害怕走在薄雾的清晨人的心灵。 ​​​

114 :《饮茶之功夫学园》-第1集 NldPUK，话说，在我们这个时代，侠客并没消失，功夫依然存在于现代之中... ​​​

115 :加藤ミリヤ将于2015年1月14日发行新单曲「少年少女」，分为初回限定盘和通常盘共两个版本。并且SEIKO LUKIA的广告曲《Higher》和与大头贴机「FASHIONisM」合作的《FASHION》也收录其中。新曲「少年少女」完整版PV已经释出！ ​​​

116 :天生我材必有用，演奏场上的北鼻好夺目，不要小看我小小的身子，当气势来了我可是比老虎还威猛哟。霸气神童告诉你神马叫气场，是不是被秒到了？ ​​​

117 :德国足球甲级联赛：孙兴民德甲五佳球，圆月弯刀惊门将，精彩集中看，找到你的NO.1? ​​​

118 :妖男再袭！乌克兰妖男团Kazaky最新MV《Magic Pie》首播，鼻血横流，开头的诡异节奏就引人入胜了，当Kazaky三子跳起舞极其诱惑，鲜明的肌肉线条，时而尖挑时而深沉的嗓音简直要抓住你的呼吸！ ​​​

119 :这一年，回家的列车上，因她家是在他家前面几站的，失落的她说完一句到站记得叫我，然后便睡去.几小时后，他把她叫醒：到了。她望向窗外，入眼的满是陌生的风景，别过头,是他宠溺的笑：咱妈让我带你回家看看。 ​​​

120 :《Set Fire to the Rain》收录于Adele的第二张录音室专辑《21》中，作为专辑的第三主打单曲，《Set Fire to the Rain》在2012年Billboard单曲榜中获得2周冠军。 ​​​

121 :老外逗你玩之恶搞司机，嘿~~前面有隐形障碍物，中国人很忙的啊，你们这些老外真不厚道哦！ ​​​

122 :《进击的潮州佬》 大叔也爱二次元，扮萝莉高歌！众星躺着也中枪~~三观严重被毁了…… ​​​

123 :《欢迎加入nhk》14，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

124 :昨天在聚会上装B，下场你们也看到了，所以没钱装第二次了···必须想个办法白吃一顿，想和我AA制？春节逃避买单绝世秘籍，长期白吃必备！ ​​​

125 :猫胡疑的回头望了望老虎:“咋有这么强壮的猫，转基因的吧？” ​​​

126 :在遗物中他发现了那个生锈的咖啡罐，里面有父亲的信和开咖啡馆的愿望。 ​​​

127 :《学生会的一己之见》 00 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

