郑秦_bei 女/海外         加关注
32 :仰夜空，苦等星辰空守月；盼伊人，走过春夏度严冬... ​​​

33 :在恋爱中的男人，他会相信在这女子的身上有着他所欲求的一切美好。 ​​​

34 :我的梦想是：让每个日本人每天喝一杯三鹿奶粉。 ​​​

35 :何必站在回忆里不肯出去，阳光还在外面等着你。 ​​​

36 :说要抓住时光的脚步陪我到荒芜的少年你在哪呢 ​​​

37 :人还是要有梦想，即使是咸鱼，也要做最咸的那条。 ​​​

38 :女人对你说“讨厌”的时候表明她喜欢你，男人对你说“讨厌”的时候他是真的讨厌你。 ​​​

39 :我最不喜欢等，因为这个期限永远都是个未知数。 ​​​

40 :我们的童年充满了，关于秋千的回忆。它带着我们冲向蓝天，还没过瘾又降下来。 ​​​

41 :志士幽人莫怨嗟，古来材大难为用。 ​​​

42 :话不要多，要做到诗里没有废字。任何一朵花都不会因为多了一个瓣而显得更美丽…… ​​​

43 :如果为了安全而不和大海在一起，船就失去了存在的意义。 ​​​

44 :心里有你，我无论身在何地，你永远是最爱。白天有你在心里，工作始终有一股动力；夜晚有你在心里，做梦都在笑，梦见那个相见的季节，无限欢乐在心中涌动，枕着你度过漫漫长夜。 ​​​

45 :别说我很高傲，只是我拒绝与禽兽打交道！ ​​​

46 :门上的封条——扯不得 ​​​

47 :不要信赖在危机、存亡之时离开你的朋友！ ​​​

48 :愿你我老去的时候，会有个嘴角上扬的青春。 ​​​

49 :二小子穿大褂——规规矩矩 ​​​

50 :【培养聪明宝宝6个秘笈】1.和宝宝多说话。2.教宝宝分辨不同的情感。3.跟孩子玩控制冲[温暖帽子]动和自我调节方面的游戏。4.给孩子一个富有创造力的空间。5.赞赏宝宝的努力，而不是聪明。6.边指边说：9个月的宝宝即可辨认你指的东西了。 ​​​

51 :【刷牙刷多久最健康】每次刷牙时间不少[思考]于3分钟，要保证每个牙齿的牙面都认真刷到。只要每次刷牙能认真刷干净，一天早晚两次刷牙就可以。没有必要每次饭后都刷牙，因为牙菌斑从形成到附着于牙齿需要12小时以上。 ​​​

52 :【曝新奥迪R8 Spyder假想图】全新R8 Spyder与新R8采用了相同的设计语言，线条简洁而凌厉，以年轻化与力量感为首要诉求。前脸标志性的六边形进气格栅稍稍[飞机]突出，大嘴造型更为立体。虽然全新R8 Spyder采用软性材质作为敞篷车顶，但是由于电动车顶的原因，新车将比普通硬顶版更重。 ​​​

53 :巴黎设计事务所studio [照相机]GGSV最近设计了“curiosity object”系列橱窗家具。这些灯具作为有趣的小橱柜来强调所展示物品的独特性。当灯被打开，外罩的染色玻璃逐渐变黑，安装在内部的灯泡和插孔便逐渐消失。 ​​​

54 :【红柿子椒维C含量高】美国营养学家发现，虽然柑橘类水果富含维C，但红柿子椒中维C含量才是果蔬中最高的。维C有助提高免疫力，还能让女性皮肤更加光滑细腻，皱纹减少[转发]，因此，平时不妨多吃点红柿子椒。 ​​​

55 :【早教咖啡】所谓父女母子一场，只不过意味着，你和他的缘分就是今生今世不断地在目送他的背影渐行渐远。你站在小路的这一端，看着他逐渐消失在小路转弯的地方，而且，他用背影默[花心]默地告诉你，不用追。——龙应台。 ​​​

56 :一天晚上很晚了，公司的一个供应商来电话，问我，你那个配件一共要做多少个啊？我说，还不知道，明天才能确定订单数量。供应商说，明天不行[失望]了，你赶快打听清楚告诉我。我打麻将被JC抓了，现在看守所呢，要关十天，电话马上要被没收了，赶快告诉我，我找人给你安排做。真是诚信敬业埃。。 ​​​

57 :单柜、储物柜与开敞式衣架一个都没少，储物性很强，还可[失望]摆设一些小装饰物，功能于美观并用。 ​​​

58 :哎呀哦，[din推撞]失策咯 ​​​

59 :【拔丝苹果】苹果2个.鸡蛋一个.糖若干。把苹果切块 鸡蛋打碎.把苹果沾满鸡蛋放锅里用油炸到金黄然后出锅装盘.把糖放锅里.加少许水，[得意地笑]烧成糊状，淋在水果上。 ​​​

60 :酒吧里，两个男人在聊天。老林：“喂，你怎么[喝多了]闷闷不乐，一副愁眉苦脸的样子？” ​​​

61 :孩子，咱能不这么活学活用[可爱]么？ ​​​

62 :梅贻琦校长1931年在清华就职演说：“一个大学之所以[汽车]为大学，全在于有没有好教授。孟子说：‘所谓故国者，非谓有乔木之谓也，有世臣之谓也。’我现在可以仿照说：‘所谓大学者，非谓有大楼之谓也，有大师之谓也。’” ​​​

63 :【少食多餐减肥怎么吃：学会合理饮水】不管采用何种减[沙尘暴]肥法，喝水都是很重要的一个方面。最合适的饮水时间是晨起空腹时及每次饭前1小时饮水。因为饭后立即饮水会稀释胃液，用汤泡饭也会影响食物的消化。而且，晨起喝杯温开水，可以补充流失的水分，促进胃肠蠕动，改善便秘。 ​​​

64 :【DIY葱油拌面】1.100ml酱油放碗里2.加少许白糖,搅匀3.蒜瓣一切为二,小葱切成小段,小青菜清洗干净待用4.热油,葱[右哼哼]段,蒜瓣放油里小火慢慢煎5.等葱段干枯,蒜瓣起皱略显焦黄6.倒入酱油白糖汁7.煮至有气泡,关火8.舀一勺放入准备好的容器9.煮面10. 捞出面跟葱油拌匀。 ​​​

65 :佛城夜色下，我的目光没有离开那一盏盏璀璨如烟火的灯，终有一天，那些灯会[太开心]熄灭，会破碎，会融化，有谁会刻意去记忆那些闪耀过光芒的灯。或许，因为它平凡得与其他别无二致，而关于它的记忆更会零星了，那些灯，不正是一烟雨红尘中轰烈抑或平淡着的人们。 ​​​

66 :【古镇黄龙溪】不仅山清水秀，没有大[帅]城市的喧嚣与嘈杂，更因这里弯弯曲曲的石径古道、河边飞檐翘角的木质吊脚楼、街道上的茶楼店铺、古庙内的缭绕青烟等，展现出一幅四川乡镇的民俗风情图，给人一种古朴而又新奇的感受。 ​​​

67 :【加薪必须要求，那晋升呢 】既然是说加薪必须要求，那么晋升呢？这个是千万不能要求，一旦你去申请或[得意地笑]要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的。 ​​​

68 :【拉富埃尔萨城堡】哈瓦那旧城包括城墙旧址与哈瓦那湾之间的整个地区，分布着一系列城堡。在哈瓦那市区，有一座名叫拉富埃尔萨的城堡。古堡建于1538年[嘻嘻]，是古巴最古老的城堡，在美洲古堡中也居于第二位。这个古堡呈四方形，四周围墙高达20多米，堡上筑有一座塔楼。 ​​​

69 :在工作的时候，你最好能[失望]保持好姿势。坐着和站着的时候要笔直，不要没精打采。没精打采的样子会让你显得不专业,也许也会让你显得缺乏自信和热情。 ​​​

70 :卧室以浅[不要]色为基调，包括浅绿色的床品，米色的精致沙发套装，颜色温和。落地玻璃窗将视觉延伸出去，即可观赏窗外美景。 ​​​

71 :汪星人被门[帅]卡住瞬间莫名喜感，最后看吧喵星人给乐的！ ​​​

72 :【怎么榨汁减少营养损失】商业生产中制作果蔬汁，往往是要对果蔬进[亲亲]行热烫处理的。也就是说，需要把水果蔬菜在沸水中略微烫一下，把那些氧化酶“杀灭”掉，也让组织略微软一点，然后再榨汁。这样，不仅使得维生素的损失变小，出汁率增加，还能让榨汁颜色鲜艳。 ​​​

73 :【高尔夫将推“最强版”车型】近日，从[囧]芬兰媒体worldcarfans获悉：大众高尔夫R400量产版车型有望将在2016年上市，该车将搭载一台经过调教的2.0T高功率发动机，最大功率有望达到295千瓦，百公里加速仅为3.9秒。 ​​​

74 :双子座：特[嘻嘻]闷骚，特害羞，特胆小。没有安全感，占有欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽冷忽热，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病。 ​​​

75 :【圣索菲亚大教堂】乌克兰最著名、最宝贵的建筑，教堂用砖和石料砌成，面积2035平方米，内有宽敞庄严的长廊。半圆形屋顶上，有的还贴着薄金片，圆柱和角柱上装饰着许多美丽的图案。教堂内绘制了许多壁画和马赛克画。其中《祈祷的圣母》是用300多万块、177种玻璃石制成的，画面[打哈气]上的圣母像高5.5 ​​​ 全文

76 :有人牵着，去哪里都可以；有人回应着，说什么也可以；因为那是两个人的事情[咖啡]，就算再无聊，也会变得很幸福。。。 ​​​

77 :【上海酱鸭】鸭子宰杀后取出内脏煺毛，洗净搌干水分，放油锅炸至金黄色捞出控油，锅上火烧热放油，投放[可怜]姜葱煸香，加水4500克，将甘草，八角，花椒用纱布包好，另取纱布将红米包好一起放入锅中，淋上黄酒，加盐，糖，将鸭子放入锅中煮20分钟左右，放入味精，用旺火收汁取出，涂上麻油装盘。 ​​​

78 :白色墙面素色窗帘和浅木色的家具，在房间并不很大的情况下显得温[照相机]和而清新；被色彩填充的几何图案跳跃在枕垫、装饰画和杯盘之间成为屋子的亮点。 ​​​

79 :哪位球员最有[爱你]范儿 ​​​

80 :【会把老婆当小情人疼的星座男生】第一名-天蝎座（热情不怕公开表现）；第二名-处女座（就爱肉麻当有趣）；第三名-天平座（出手大方 有求必应）；第四名-双鱼座[汗]（浪漫是应该的）；第五名-射手座（捍卫爱情 嘴巴超甜) 。 ​​​

81 :2014年11月11日，阿里巴巴集团网上交易额高达571亿人民币，其中无线成交243亿！占比42.6%！——这是移动互联时代正式到来的标志，也是移动支付正式受到人们关注的时刻。【2014年支付安全微报告】，看看你不知道的支付安全那些事儿～ ​​​

82 :【辣炒皮皮虾】1.皮皮虾洗净去掉虾头，剪成3厘米长的段，用料酒腌制2.青红辣子，香葱切段。3.锅烧热放油，放豆瓣酱，姜末，麻椒粒，花椒粒，小干辣子，皮皮虾翻炒后放入所以配料，生抽蒜末等..放少量沸水小炖，最后用少量淀粉勾芡装盘放香菜即可。 ​​​

83 :【女生总生气太伤身！】①加速脑细胞衰老。②长色斑。③伤肺。④胃溃疡。⑤心肌缺氧。⑥引发甲亢。⑦伤肝。⑧损伤免疫系统。[啦啦啦啦]气大伤身，尤其是脆弱滴女纸们~要好好注意管理自己的情绪呦~生气的时候先忍耐10秒，就会变得很美好了呢~ ​​​

84 :【腊八蒜不为人知养生功效】1.大蒜祛寒湿能杀菌。生吃大蒜可有效预防感冒、流感和肠道感染性疾病。2.“清道夫”抑制血栓：大蒜含有一种叫“硫化丙烯”的辣素，能清除积存在血管中的脂肪。3.蒜臭素有助防癌。 ​​​

85 :【1995年北京375路公交车灵异事件】震惊北京的灵异事件，很老很久的一个故事了。据说全北京人都知道，并且口耳相传，极度恐怖，最后导致不管是北京还是非北京的人都知道这次事件。 ​​​

86 :水瓶座生了气死不承认，非说没生气。但说起话来，就爱答不理的。具体表现为：你生气啦？——没有啊？——喂，你怎么啦？——没事儿啊？……之后再无交流，但温度已经直逼北极。 ​​​

87 :【五龙河旅游风景区】五龙河旅游风景区位于银福高速郧西出口18公里处，是国家最新颁布的4A级旅游风景区、即将颁布为国家级风景名胜区、国家级天然林保护区。景区主要河流五龙河，位于郧西县东北部，发源于秦岭南麓鄂陕交界的天池岭，全长58公里，面积358平方公里。 ​​​

88 :【巫山小三峡】巫山小三峡碧水奔流，奇峰耸立树木葱茏，猿声阵阵，河险滩绝，群鸟翻飞，构成一条美妙动人的自然山水画廊。还有秘存千古的巴人悬棺，令人费解而神往的古栈道，古风犹存、精巧质朴的大昌古镇，构成一副副令人难忘的人文景观。 ​​​

89 :【育碧《特技摩托：聚变》登陆中国中文官网正式上线】育碧竞速游戏销量冠军、风靡全球的《特技摩托》系列的最新版本《特技摩托：聚变》携全新中文游戏官网今日正式到来！刺激心跳的极限竞速，乐趣横生的飞车特技，王牌赛车游戏，尽享极限飚车的超爽快感。 ​​​

90 :“哥哥哥哥，你有没有女朋友？等我长大了做你女朋友好不好？”男人宠溺了摸了摸小女孩的头发。“哥哥没有女朋友。”“那我以后就可以做你女朋友了吗？”女孩眨着亮晶晶的大眼睛。“可是我有一个很爱很爱的未婚妻。”他的眸光一时间变得忧伤而深远。我爱她，只是她再也不会回来。 ​​​

91 :人生最为可贵的品格，就是本分自然地生活，踏踏实实的做事，兢兢业业地工作，诚诚实实地交友，心底坦荡地为人。人生是一种承受，我们要学会支撑自己。要一直保存着你的梦想，你永远不知道什么时候会需要它们。跌倒了，就重新站起来，继续向前走，傻坐在地上是没用的。 ​​​

92 :【黄金轮圈MishaDesigns改装Aventador】日前，改装品牌MishaDesigns针对兰博基尼Aventador发布了一组改装案例，让原本就极具攻击力的“大牛”，更彰显凶狠本色。MishaDesigns设计了全新的前杠、侧裙、扩散器以及尾翼等部件，配色全部采用黑色。 ​​​

93 :【南宁嘉和城温泉谷】嘉和城温泉谷是国家AAAA级景区，是依据第四代温泉全息理念设计的集温泉休闲疗养、水上乐园、VIP商务雅苑、餐饮、康体等为一体的大型复合温泉休闲中心。 ​​​

94 :【象州县凉泉景区】是2A级景区，位于来宾象州县城西闷头村，距离县城6公里，民居依山势而建，成环梯形结构，树木青翠，风景宜人，是典型的生态民俗旅游村，也是人们参与农家乐和体验壮族民俗文化风情游的理想胜地。 ​​​

