洪龙先清 女/北京         加关注
13 :清晰地指出问题是解[舔屏]决问题的一半,作为称职的经理人需要能正确的发现问题、分析问题、解决问题,总结经验，从问题的来源入手，去找到解决问题的关键. ​​​

14 :【蒜油炒双花】将西兰花和花菜分切成小朵，放入加盐的热水中稍微烫的硬些；将橄榄油放入锅里烧热，放入大蒜薄片炒出香味，之后加入红辣椒；接着加沥[二哈]干水分的西兰花和花菜，撒上盐和胡椒调味。 ​​​

15 :【于人村】这里有年代久远的作坊和教堂，尽显18世纪道地民风[可怜]。区内随处可见的服饰店、咖啡馆和画廊，满足游客的不同口味。沿着布满小店的街道散步，或在绿荫小径上漫步，都是很好的游览方式，而且这里充满诗意的优美风景，是游人拍照取景的好地方。 ​​​

16 :【大众打造新能源平台】从大众官方获悉，大众将打造一个可实现模块化生产的MEB电动车型平台，使他能够应用到不同类型和尺寸的新能源车型上，通过针对不同电动车续航里程的调校，最高续航里程[生病]可达500公里。 ​​​

17 :【职场必知的九条\"钻石\"心态】正确地审视自己的能力；多跟[太开心]职业黄金期的朋友交流；继续深造；保持足够的敏感；遭遇困境时要相信自己；利用职业黄金期锻造职场白金承力；职场上的最大危险是自己看低自己；保持你的核心竞争力，不急着放弃。 ​​​

18 :【怀卡雷莫纳湖】怀卡雷莫纳湖是新西兰旅游胜地之一，位于在北岛东部群峦丛林之中，在乌雷未拉国[阴险]家公园内。海拔2015英尺。面积21平方英里，有些地方深达800英尺。相传为水怪寓居之所。怀卡雷莫纳湖湖边深山老林为早期毛利人聚居区，富有神奇传说。 ​​​

19 :【去了不想离开的地[围观]方】1、色达—梦一般的藏族风情；2、楠溪江—天下第一水；3、苍山洱海—一场风花雪月；4、祁连—梦牵魂绕的天境；5、文艺鼓浪屿—小清新的圣地；6、阳朔—山水甲桂林；7、呼伦贝尔—她给中国带了绿帽子；8、江西婺源—最美乡村；9、贵州荔波—地球上的绿宝石。 ​​​

20 :推荐理由：浓烈的色彩设计普及在室内设计、软装设计和墙壁挂画上。[doge]无处不在的浓烈色彩无限激发生活灵感。 ​​​

21 :【镇咳药没效怎么回事】由于咳嗽影响工作和睡眠，很多人往往自己吃药[害羞]缓解。但常有人发现吃了好几天都不见效，这可能是用错药了。①痰多别选可待因：可待因适用于剧烈干咳的患者，效果好且迅速。但此类药不适用于痰多的患者②慢性咳嗽明确病因再用药③不能用止咳药治本。 ​​​

22 :刚才去楼下买水，刚掏出五块钱，一阵风刮跑了，到处[闭嘴]找没找到。 ​​​

23 :【12星座女的职场生存法则--天蝎座】[思考]内心深藏野心，一旦确定了奋斗的目标便能发挥不怕困难的坚强意志力——天蝎女有肯拼的精神，可惜缺乏协调性，她们内心的自信及自尊很强盛，对于别人的意见、建议，她们很少能听进去，这样常经常会让周围的人觉得，简直就是个骄傲又执拗的顽固分子。 ​​​

24 :在素[酷]雅的餐桌上，放置精致的碗碟和高脚杯，打造出一个温馨、浪漫的就餐环境。 ​​​

25 :【日常生活】1.每周要为肌肤去一次角质，因为皮脂分泌旺盛会堆积在毛孔上，堵塞毛孔导致皮肤无法呼吸，而产生痘痘。2.使用温水洗脸，青春期不要用冷水洗脸，油脂分泌过盛的肌肤，需要用温度适中的水清洁，才能有效的瓦解面[伤心]部堆积的废弃物。3.多喝水排除体内毒素，人体所需的水分很大。 ​​​

26 :很多人对射手座的第一印象可[心]能就是浪漫还有爱玩，很难定下来的感觉，但是就是因为这样，一旦爱玩的射手座对一个人认真，那就代表她们愿意为对方做任何事了。她们连爱玩的天性都能改，她们坚信就算远嫁了也不会影响她们的生活，所以射手座为爱远嫁的几率非常大！ ​​​

27 :【让宝宝“专注”于恐惧】有的时候儿童陷入到恐惧中让父母非常担心，但是，大多数情况下儿童的这种“专注”是他们战胜恐惧的一种本能。他们可能被恐惧困扰几个星期甚至几个月。如果儿童被恐惧困扰几个月都没有任何进展，可以寻求专家的帮助，或者可以和他们一起[ok]解决问题。 ​​​

28 :【福州鬼屋恐怖怪声之[衰]谜】福州闽侯廷坪乡石洋村，村民小郑家的房子从去年四月开始，出现了一种奇怪的声音，它不分白天黑夜响起，更让郑家人恐慌的是，原来家里所养的一条狗似乎会预测怪声，每次怪声出现前，狗都会大叫，然后非常害怕地躲起来，而最终，这条狗却莫明其妙地死掉。 ​​​

29 :射手比较有气度，信奉“吃亏就是占便宜”，本身就比较不喜欢和人计较，虽然他们在事业上[去旅行]大都很有魄力很能干，但是一回到家就成了一条虫，所以他们自己也觉得情人为自己付出不少，发泄一下也无妨，而且他们天生就很不容易生气，在感情里有点逆来顺受，还很善于自得其乐。 ​​​

30 :【爆胎后还能继续驾驶的奥迪防弹车】奥迪A8它们保证即使轮胎完全被打爆，也可以以80公里／小时时速行驶100公里，速度上的承诺显然好过通常的50公里／小时至80公里／小时之间的含糊，检验证明它对0.44口径左轮枪等手持武器攻击抗[睡]受能力达到了欧洲B4级标准，它的密封性能还使它不惧怕催泪瓦斯的入侵 ​​​ 全文

31 :入门玄关，右转过去的餐厅，简单的布置，[话筒]并与灯光纱幔设计元素相结合，使得空间看起来有轻有重。 ​​​

32 :【美白祛斑之苹果番茄面膜】将苹果去皮去核后，捣烂成果泥，然后将番茄[囧]也捣烂，将它们混合在一起，加入少许的淀粉混合调制，弄成糊状即可。用法：均匀的涂敷在脸上，20分钟后，用清水清洗即可。此面膜可以每天都敷一次。面膜中含有丰富的维生素C，可抑制黑色素的合成，能祛斑并且对皮肤起到增白作 ​​​ 全文

33 :【骨肉相连青豆粥】粥底一锅、青豆100克、骨肉相连鸡肉串200克；把骨肉相连鸡肉串从竹签上退下，和粥底一起煮15分钟；[闭嘴]加入青豆，旺火煮10分钟即可。 ​​​

34 :【宝宝4个月4周】妈妈经常会发现,看着大人吃东西,宝宝的小嘴也跟着动起来,那个样子真的是超级搞笑哦.不过,妈妈还是要忍住,可以再晚一些时候给宝宝添加辅食.有的妈妈,会觉得让宝宝尝[嘘]一些食物的味道很有意思,尝一点也没有关系.实际上有些食物会容易引起宝宝的过敏妈妈们还是要小心哦. ​​​

35 :金牛座12[蜡烛]月8日周一：你所提供的资讯消息，对不同的人产生不同的反应。自以为是宝贝般向人炫耀的消息却可能在对方耳中早就是老掉牙的资讯了，不论如何，要卖弄自己的情报通前，先听听别人的说法，不要将过时的消息拿出来丢人才好。幸运颜色紫色幸运数字3 速配星座双鱼座 ​​​

36 :【车辆紧固】车辆清洗干净后，就要对各连接处进行紧固。由干行中的振动、颠簸、摇摆等原因，必然造成连接件松动、磨损。因此，在日常保养中要及时紧固。连接件的日常紧固[猪头]工作直接关系到行车安全，特别是重要部件转向、制动、传动等，切不可掉以轻心。 ​​​

37 :【不要让孩子成为一个对艺术有偏见的人】孩子不喜欢让人感觉他们的品味微不足道。如果孩子们的艺术被标榜上了批判，那么孩子们可能就不会愿意去欣赏和学习艺[话筒]术了。不要对孩子讲你自己认为的所谓的‘高雅艺术’，也不要把你自己的观点带给孩子。因为这会妨碍孩子自己鉴赏的能力。 ​​​

38 :【武当山】又名[色]太和山、谢罗山、参上山、仙室山，古有太岳”、玄岳”、大岳”之称，位于湖北省北部十堰市境内，山势雄伟，面临丹江口水库，背依神农架林区，连绵400多公里。有72峰，主峰天柱峰海拔1612米，其余各峰均倾向天柱，蔚为奇观。 ​​​

39 :如果你是一位人事部经理,你应该从候选人所在的部门其他人那儿问问他的情况[草泥马],同时考虑一下这个人在同样的环境下是否能比别人做得更好，候选人也应就他们的绩效表现提供更多的信息。 ​​​

40 :嫩模连连[左哼哼]看！ ​​​

41 :【未解之谜】神秘的“时空隧道”——1955年7月2日，914号班机从纽约起飞，飞往佛罗里达，突然途中失踪，当[怒骂]时认为该飞机掉入了大海，但是时隔35年后，914号班机突然出现在委内瑞拉，当这些人回到美国的家里，令他们大吃一惊：孩子和亲人都老了，而他们仍和当年一样年轻。真的有时空隧道吗? ​​​

42 :手工动物刺绣，每一[伤心]幅都惟妙惟肖啊。 ​​​

43 :If you don't go after what you want, you'l[怒骂]l never have it. If you don't ask, the answer is always no. If you don't step forward, you're always in the same place。 ​​​

44 :【鳕鱼滑蛋】鳕鱼去皮和鱼骨头，取鱼肉，切小块，加少许蛋清生粉拌[太开心]匀；打两颗鸡蛋放少许盐和葱花打匀；起油锅，放入鱼肉10秒左右捞起沥油；再起油锅爆香姜末；1/5汤匙汤宝兑水1/3碗倒入；将沥过油的鱼肉放入蛋液中拌匀；汤煮开后将鱼蛋液倒入；鸡蛋成型之后用筷子微微拨动一下。 ​​​

45 :这间房的装饰品也很小，都是属于简约型的，值得我们欣赏的还[耶]有墙壁的图案，花的柔美，配以灯光的辅助作用，简简单单造就雍容。 ​​​

46 :【有一个地方，只[坏笑]有我们知道－京都花见秘境】京都，日本最古老的城市之一，泉水，金鱼，枫叶，樱花构成的和风庭院，与山林景色融为一体的古寺庙宇，美丽幽静的岚山，加上樱花的映衬，应已是最美的时节。 ​​​

47 :我们之所以选择了目前的工作，它总有令我们满足之处，仅[伤心]仅是薪水吗？并不一定.通过职业生涯规划,人们能够更加的理解自己，客观的看待和接受现实。 ​​​

48 :薄薄的米粉皮包[摊手]着大个的虾仁，咬着肯定好爽，你也想吃吗？ ​​​

49 :整个床架其实是比较简单的，但是床尾部分却高高挂起了一块板，起到了不错[互粉]的视线阻隔作用，朝外的部分被挂上了木栅栏一样的装饰物，西方放上了简易收纳柜。很实用。 ​​​

50 :【雅安·九襄】汉源县九襄镇地处川西，80多平方公里[挤眼]的土地上，绿化达72%。整个三月，素有“阳春三月九襄雪”梨花胜景闻名于世。美丽的梨花错落有致地分布在田野中，组成一道道美丽的风景线。 ​​​

51 :女友最近乐兴大发，到街上买了一把小提琴回家学拉。那吱哑吱哑的噪音，把汤普森吵得烦透了。一天，家中小狗也跟着汪汪叫了起来。男友便斗胆对女友说：亲爱的，你能挑选一支[馋嘴]狗听不懂的乐曲练吗？ ​​​

52 :【莫尔[哈欠]道嘎国家森林公园】莫尔道嘎国家森林公园，是国家林业局批准建立的内蒙古大兴安岭首家国家森林公园，占地面积57.8万公顷，是目前国内面积最大的森林公园，森林覆盖率为93.3%。公园内分成龙岩山、翠然园、原始林、激流河、民俗村、界河游等六个景区。 ​​​

53 :【婴儿油去黑头】婴儿油由于对象是皮肤非常幼[抓狂]嫩的婴儿，因此不含刺激成分，非常温和，一方面能够滋润皮肤，另一方面能够溶解油性污垢，而黑头的形成，正是污垢和多余油脂结合堆积在毛孔的结果。所以，洁面之后可以用化妆棉或棉签蘸婴儿油轻轻按摩黑头部分，5-10分钟后，最后只需要再清洗就可以了 ​​​ 全文

54 :76岁高龄资深美女依莎贝尔出生於菲律宾首都马尼拉，古[坏笑]稀之年的她有着少女般神奇外形的美女。伊尔贝尔三段婚姻，共育有五名子女，她的身材依然维持窈窕。科学无法解释这一不衰老的现象。 ​​​

55 :你是老虎你知道吗。。啊。。。知道吗。。。[哈欠]真丢人。。 ​​​

56 :韩国性感[猪头]美女姐妹！ ​​​

57 :【父母的语气会影响孩子一生】1、信任的语气，对孩子说话时要表现出充分的[笑cry]信任。2、尊重的语气。3、商量的语气，要孩子去做某件事，可用商量的语气，让他明白，他跟你是平等的，你很尊重他。4、赞赏的语气：发现孩子的优点并加以赞赏，会让他更加乐于表现。5、鼓励的语气：多鼓励，助孩子增强自 ​​​ 全文

58 :刚才和女助理吵架，实在吵不赢了她了，就把她打了一顿，说：你就不能让一下[舔屏]我吗？ ​​​

59 :人生至善，就是对生活[委屈]乐观，对工作愉快，对事业兴奋。 ​​​

60 :靠谁都不如靠自[哈哈]己。 ​​​

61 :昨晚夜已深，突然隔壁传出了女人呻吟声，顿时欲火上身，跟着节奏撸起来，欲火消除后，隔壁又传出声音：紫薇[嘻嘻]，小燕子，我们来救你了。 ​​​

62 :人，往往急于成长，然后又哀叹失去的童年；以健康换取金钱，不久后又想用金钱恢复健康；对未来[弱]焦虑不已，却又无视现在的幸福，既不活在当下，也不活在未来。人生短短几十年，不要在临死前才感叹自己仿佛从未活过。 ​​​

63 :最讨厌这个好脾气，最后把身边人惯出一[抱抱]堆坏毛病！ ​​​

64 :想看你笑想和你闹上一秒还红着脸争吵下一秒就能红着脸跟我[耶]撒娇. ​​​

65 :事实证明真正[爱你]好的女孩纸是不属于凡人的 ​​​

66 :有两种人是在白白地劳动和无谓地努力[睡]：一种是积累了财富而不去使用的人，另一种是学会了科学而不去应用的人 ​​​

67 :你摇头的样子像极了小姐说[亲亲]不卖。 ​​​

68 :本想给你一丝春风，却给了[坏笑]你整个春天； ​​​

69 :四边伐鼓雪海涌，三军大[色]呼阴山动。 ​​​

70 :玻璃猴子——成不了大[生病]气候 ​​​

71 :在你生日的这一天，我没有跟你在一起，只希望你能快乐、健康、美丽，生[抓狂]命需要奋斗、创造和把握！生日快乐！ ​​​

72 :人生祸福难料，走过今天，谁也不知道明天会有什么将你我等待。我们常常比喻人生如棋局，日子是棋子，步步惊心，因为棋错一着，则满盘皆输[睡]。——白落梅《你若安好便是晴天》 ​​​

73 :男人不是不需要家庭提供的方便，而是怕家庭带给他的麻烦。他们看来，爱情的要求并不高，只要两个人懂得相爱就够了，但婚姻不同，是可以使两个人都受伤的地方，所以，只恋爱不结婚是不错[弱]的选择。 ​​​

74 :＂我期待与你一起看穷途[污]和末路的风景 ​​​

75 :你带着满身别人的回忆怎么和[熊猫]我从新开始。 ​​​

76 :因为我爱你所以选择[哆啦A梦花心]等你无论怎样都愿意 ​​​

77 :钟声敲响的时候，鸟啼，雪[哆啦A梦花心]落，你的名字印在我的心版上！ ​​​

78 :我要每分[酷]每刻都稳定情绪，可是，没你我怎么稳定情绪 ​​​

79 :唯美的[坏笑]爱情，是背后沧海桑田的故事 ​​​

80 :哲学是对人类普通的经验所作[赞]的有系统的反应。 ​​​

81 :老母猪爬楼梯—[挖鼻]—高攀 ​​​

82 :曾经的爱，曾经的痛，曾经的迷茫，谁让我忘不掉你的摸样，如今却是永恒[亲亲]的。 ​​​

83 :教育的目的在[浮云]于性格之塑造、成形。 ​​​

84 :等待是爱[泪]情最美好的姿态。 ​​​

85 :把你捧上天堂[给力]，也可以亲手把你摔向地狱 ​​​

86 :我知道它离去的方向吗？我有一架子的书，而且还在[睡]不断补充。 ​​​

87 :我们都[挖鼻]没有错，错的是时间。 ​​​

88 :要循序渐[心]进。 ​​​

89 :生活，会累；会痛；会颓废；会堕落，无论怎样，都不要放弃，不要忘记你为[ok]了什么而出发。 ​​​

90 :坑里的[抱抱_旧]长虫——地头蛇 ​​​

91 :如果能爱，[吃惊]就要爱个够，一起爱到世界尽头也不够。 ​​​

92 :66.我始[话筒]终都在以最执拗的姿态捍卫着我的骄傲。 ​​​

93 :拿着疆绳当汗毛揪——说[话筒]得轻巧 ​​​

94 :你的味道y1然[围观]刺激着我的中枢神经,1再沉醉 ​​​

95 :提交工作申请重点并不在于你在提交时间上投入过多精力。人事经理不大可能纠结于你提交工作申请的时间，特意关注你是不是在上午的6点~9点这个时间段发送，这[抱抱]个时间很可能会给人留下深刻印象，就像是人们常说的，早起的鸟儿有虫吃。 ​​​

96 :好高骛远的一无所得，[心]埋头苦干的获得知识。 ​​​

97 :一定要让自己[互粉]变得更加出色 ​​​

98 :不要为了便宜去买不喜欢的衣服，同样，不要因为寂寞，就和自己不喜欢的人[酷]在一起。 ​​​

99 :在沙滩上[来]写， ​​​

100 :太不在乎，你会失[可爱]去。太在乎，你会受伤。 ​​​

101 :如果可以再相爱一次，我[囧]发誓一定会用合适的方式来爱你。 ​​​

102 :凉风有讯，秋月无边，亏我思娇的情绪好比度日如年[污]，我虽然不是玉树临风，潇洒倜傥，但我有广阔的胸襟好强劲的臂弯,你爱我吗？ ​​​

103 :他买了一[睡]大堆零食给我，我说怎么能随便要别人的东西呢，然后他说你要是觉得愧疚就做我女朋友吧。 ​​​

104 :精神病院眼保健操第一节，搓晶状体，第二节，抠眼角膜轮刮眼窝第[给力]三节，破开颅骨搓揉视神经中枢第四节，双手按太阳穴轮刮耳光。 ​​​

105 :爱我勿太深，爱[doge]我要长久。 ​​​

106 :嗯，我能够熬[右哼哼]过所有不堪，然后依旧大声笑着。 ​​​

107 :畏缩是青年人的耻辱，我们的责任是由[赞]个人平凡的生命中，去争取大众轰烈的生活。 ​​​

108 :阁下的屁，震天地[挖鼻]，这么高的大厦崩成平地，这么粗的钢管崩的这么细，真是遗臭万年的好臭屁！ ​​​

109 :最宝贵的不是[蛋糕]你拥有的物质而是陪伴在你身边的人和陪你到最后的人。 ​​​

110 :牵挂是一颗心对另一颗心的深情惦记，一缕相思一种幸福一份温情，醉了两人的心扉，绽放了两朵心花。牵挂是刻骨铭心的[可爱]思念，就象我漫长的等待。 ​​​

111 :这一期跑男看完竟是道不[怒骂]出的心酸 ​​​

112 :世界上一切其他都是假的，空的，唯有母亲才是真的，永恒的[困]，不灭的。(印度)　 ​​​

113 :幸福就是我回头想吻你的时候，你恰好闭上眼。幸[哆啦A梦花心]福就是我在想你的时候，你恰好出现我身边。 ​​​

114 :不给我买零食就别来打扰我，宝宝的时[馋嘴]间很珍贵。 ​​​

115 :掉进[神马]水里的手鼓——打不响 ​​​

116 :知识是果树，知识的应用就是果树上结的[衰]果实。 ​​​

117 :舍得放，舍得笑，只是仍[弱]会隐隐作痛 ​​​

118 :屏风马坐死悬[来]河炮——以逸待劳 ​​​

119 :无论你[亲亲]圈子多大但请你跟我好好说话, ​​​

120 :当离别的列车开往下一站没有你的城市，时间挤痛我无能为力的[可怜]借口。 ​​​

121 :一寸相思千万绪[吃惊]，人间没个安排处。 ​​​

122 :人，一定要悟透自己。学会欣赏自己，学会把握自己，学会心疼自己。心再累，也不要纵容自己的脾气；心再痛，也要许给自己一份清宁。人生，只是一条一划而过的线。我们得到的，以及错过的，都是一个个点，欣喜也罢，遗憾也好[嘘]，其实都在远去或即将远去。 ​​​

123 :永远要寻找比自己更积极的人，比自己更积极[挤眼]的环境。 ​​​

124 :其实你的不喜欢，才是对对方最大的伤害。两个[囧]不互相相爱的人在一起只会是一场悲剧，爱你的人也不会得到真正的快乐。 ​​​

125 :走在路上的[酷]我原本是一个女神后来风一吹我就成了风中一匹狼 ​​​

126 :“喵，为什么你不抱着我？”“因为……”男生刚想解释又被猫咪打断了。“我知道了，你一定是喜欢上别的小猫咪对不对！”男生郁闷地摸摸猫咪的头:“瞎说什么啊，我不抱你是因为今天实在是太热了啦。”然后男生就[神马]抱着猫咪在开着冷气的房间安详的睡着了。 ​​​

127 :都说男人责任大：撑天又顾家。都说男人最伟大[好爱哦]：忙着挣钱养家。都说男人胆子大：除了怕老婆和妈！男人生命中的两个女人：节日快乐！ ​​​

128 :一天，和女友走在去图书馆的路上，遇到一名刚刚挂掉电话的男子，他说：“男厕在哪里？”我说：“这块[温暖帽子]我不熟，你和我们到前面图书馆，那里面肯定有。”他又说：“我是问男厕在那里。”我说：“我不是告诉过你了吗?”他又说：“不是，我是说那边是南边！！”我：“……” ​​​

129 :Myung-gyu Kim设计的十分钟电力插头（LIttle Savior），将电脑插头连接它再插入插座，在突然断电的情[转发]况下，它可以提供额外十分钟的电力，类似一个UPS，避免电脑前工作的数据丢失。 ​​​

130 :麻木魂灵的安魂曲《Girl Singing In  The Wreckage》，歌声年[ok]轻、甜腻、美好，思绪却阴郁、悲苦、冷漠，甚至歇斯底里，简单的歌词透着归属的迷失，脆弱的嗓音渲染着阴冷的思想。 ​​​

131 :【剧场版「火影忍者」完[江南style]结篇登陆美国 2015年2月正式上映】近日，开始在美国VIZ Media公司宣布，将于2015年2月20日，在美国上映剧场版「火影忍者」。本次上映地区为包括纽约、波士顿、休斯敦等地区在内的共计20个主要城市上映。不过，影片具体上映的影院目前还尚未公布。 ​​​

132 :班得瑞《水晶球》，从头到尾只强调一种轻柔的绝对性，没有艰涩难懂的曲风，没有生硬的个人风格，不只是悦耳好听，同时也是最纯净、最一尘不染[吃惊]的新世纪音乐典范！ ​​​

133 :无论你是否能干，是否具有自信，也应避免孤芳自赏，更不要让自己[泪流满面]成为一个孤岛，在幕墙设计同事中，你需要找一两位知心朋友，平时大家相互商量，互通声气。 ​​​

134 :儿子用刀指着老父：“给我！”老父抱着木箱无[晕]力地摇头。儿子大吼：“为什么！？ 反正你死后都是我的！”老父泪眼婆娑：“这是我的宝物，是我的……你要它没用。”儿子目光一横，刀尖刺进老父心口，鲜血喷在他疯狂的脸上。他兴奋地打开木箱，里面只有一张蜡笔画的贺卡——“爸爸！生日快乐！” ​​​

135 :编辑点评：随着科技[嘻嘻]的进步，厨房里面的工具功能越来越强悍，外观设计也越来越合理，内嵌式的设计增强整体感。 ​​​

136 :复古音乐人黄琦雯新单《小河淌水》现场版，一股反潮流的中国风！这首经过重新编曲的《小河淌水》将经典复古元素与时尚音乐[笑哈哈]潮流相结合，被誉为“反潮流的中国风”。MV中，黄琦雯身穿一袭黑皮长裙、复古的长款手套、外加上梦幻性感浓妆亮相，极具感染力的演绎令人难忘。 ​​​

137 :李云迪 王力宏 创意钢[困死了]琴 金蛇狂舞 ​​​

138 :《 魔法战争》第8集 ，七濑武是个有著灰暗过去的平凡高中生，周遭对他的评价是好听一点是循规蹈矩，难听一点是死板抑郁。他和青梅竹马五十岛胡桃，因为某种缘故而假扮情侣，除此之外过的是平凡无奇的生活。然而，某一天，武在校内发现一[照相机]名身穿陌生制服的少女倒在地上。 ​​​

139 :逆天了[熊猫]，猴子“光顾”公共泳池学游泳。。。 ​​​

140 :球场上空多面手！“小弹簧”Mike James超劲爆[衰]扣篮惊现克劳福德夏季联赛，绝对火爆！ ​​​

141 :我不轻易的问[嘻嘻]，我安静的等。 ​​​

142 :“她..现在过得怎么样了？”他躺在床上奄奄一息。[心]“她..很好，我现在和她在一起了。”眼前的男人叹了口气。“那..那就好，她有你照顾我就..放心..了。”他气若游丝。却不知道，她在病房门外哭的昏天暗地。 ​​​

143 :七人魔法使：第[左哼哼]8集。 ​​​

144 :又萌又二的喵星人集锦。。大爱喵[做鬼脸]星人 。。 ​​​

145 :这里有萌妹子，也有彪悍女汉子，女生宿舍恶搞那点事，《忐忑》重新演绎，妹纸，[xkl转圈]你真豁得出去啊！ ​​​

146 :可爱萌宝秀，“床前明月光，[害羞]疑是‘地下通道’”，超搞笑爱虎雷人语录，宝贝~~你这是跟谁学的啊？！ ​​​

147 :经典回眸Dan Hill演绎《Sometime When We Touch》，这是八十年代末流行于大学校园的一首歌曲，也是87年全球最[帅]风行的6首男女对唱之以一。 ​​​

148 :《我的女神》17话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋[囧]檐下，而故事也此展开。 ​​​

149 :“...你是我的特别来宾，分享我的心情，快乐孤单的时候，还有谁懂我在想什么，讨厌讲什么，喜欢听见什么，[实习]心中害怕什么，各式各样的我...”歌曲动感十足，阵容强大。——许慧欣 潘玮柏《特别来宾》 ​​​

150 :罗伊斯被著名足球杂志《11 Freunde》评为上赛季最[泪流满面]佳球员，让我们来欣赏下这位优秀前锋的德甲五佳球吧！ ​​​

151 :“还是原来那个我，不过撂掉几公升泪所以变瘦，对着镜子我承诺，迟早我会换这张脸应对笑容，不算什么，爱错就爱错···”---田馥甄《[囧]爱的蜜方》片尾曲《寂寞寂寞就好》。 ​​​

152 :【PSY美国激情献唱《江南Style》 万人围观轰动全场】《江南Style》美国现场版！PSY鸟叔在美国洛克菲勒广场激情献唱神曲《江南Style》，现场万人围观，轰动全场！这首歌居[太阳]然已经登顶美国iTunes单曲下载榜冠军了！ ​​​

153 :想要文艺温雅复古小清新吗？你怎能错过Grizzly Bear来自地球的最南端最受欢迎澳洲新生代流行乐团二人组Angus and Julia Stone带来小情调的《Grizzly Bear》，Julia甜美低吟温柔纯净像梦境般的嗓音做衬托，弟弟Angus慵懒不羁的恰到好处，文艺的让人感到无法[瞧瞧]一起玩耍了呢！ ​​​

