韶大l_73r鸿芹营 男/浙江         加关注
34 :人总是会老的，希望到时，你仍在我身边。 ​​​

35 :所谓幸福，就是一个笨蛋遇到一个傻瓜，引来无数人的羡慕和嫉妒。 ​​​

36 :欺世瞒人容易，惟有此心难昧。 ​​​

37 :人生总要有过一次勇敢，带着理想一起去私奔。 ​​​

38 :为什么女生很少主动找男生”“你见过插座主动找插头的吗”这是我今天见到最内涵的话 ​​​

39 :离开我就别安慰他打心眼里为你开心。你混的不好，他由衷的为你着急。 ​​​

40 :对空撒灰——害人先害己 ​​​

41 :蚂蟥变的——软骨头 ​​​

42 :没了初吻的人，才是最纯的人，因为纯才会被贱男骗走初吻 ​​​

43 :朋友间必须是患难相济,那才能说得上是真正的友谊.——莎士比亚 ​​​

44 :水壶里翻跟头——胡（壶）闹 ​​​

45 :你和他好吧爱吧亲吧睡吧日吧滚吧. ​​​

46 :哑巴打电话——语言不通 ​​​

47 :普通人耗神于如何打发时间，精干的人却耗神于如何有效利用时间。 ​​​

48 :阳光温热，岁月静好，你还不来，我怎敢老去？ ​​​

49 :忘掉昨日的苦楚，抬头面对明天的太阳。 ​​​

50 :厌恶自己爱的人把曾经对自己说过的话在别人身上说第二遍 ​​​

51 :没有记忆，没有伤痛，没有难过，没有曾经，多希望只有自己。 ​​​

52 :昨天女友同学聚会。。。一女的（她同学，听说从日本留学回来）我觉得眼熟。我就对她说，我好像在哪看过你。她脸色一凝，不自然的问我:在哪啊？我道:在毕业照上。。。我似乎明白了点什么 ​​​

53 :公共厕所里响地雷——激起公愤（粪） ​​​

54 :发现自己的闪光点，挖掘自己的潜能，做你真正喜欢的事业。 ​​​

55 :你要我说多难堪我根本不想分开 ​​​

56 :太平天国的都城——添惊（天京） ​​​

57 :我只想要一个温暖的怀抱，哪怕短暂的一秒。 ​​​

58 :荣誉是人和思想睡了觉后染上的一种病。 ​​​

59 :也许爱过伤，才会慢慢的成长，纵然逆光 ​​​

60 :报国寺里卖骆驼——没有那个事（寺） ​​​

61 :蛟龙得云雨，终非池中物。 ​​​

62 :我们要多设想一些美好的事物，比如健康、强壮、富裕和幸福，将那些贫困、疾病、恐惧和焦虑驱赶出我们的精神世界，就像把垃圾倒在离家很远的地方一样！ ​​​

63 :面试时候，避免陌生恐惧。一见陌生人便脸红、紧张、说不出来话，感到浑身不自在，这便是陌生恐惧。其实，别人在你的眼里是陌生的，你在别人眼里也是陌生的，所以大可不必恐惧。 ​​​

64 :那一月，繁星满天，你偎依我怀中，轻闭双眼，数着星星几颗，问我，有一天你的世界如同那个夜晚漆黑一片，该怎么办。我含笑抱紧你：我就是你的星星，一生只为你而亮。 ​​​

65 :我究竟是什麽呢？象我们认为崇高的东西， ​​​

66 :你没必要活成所有人喜欢的样子。 ​​​

67 :假如时光倒流我依然会卯起来蹉跎。 ​​​

68 :戴斗笠坐席子——独霸一方 ​​​

69 :如果有一天我遇见了过去的自己，我一定一巴掌扇上去 ​​​

70 :胜；谬误害怕批评，因为经过批评，谬误就要失败。 ​​​

71 :望的清人情寒热、读的懂人情寒热. ​​​

72 :没有人任何人可以代替你在我心中的位置。 ​​​

73 :夫天迥月转，其谢如矢，騕褭迅足弗能追也。 ​​​

74 :如果你的心分成两个，我想，两个新的世界，一定很累很累。 ​​​

75 :天地者，万物之逆旅。光阴者，百代之过客。 ​​​

76 :胖人的最高境界就是把校裤穿成牛仔裤， ​​​

77 :把记忆都抛在脑后.一切都归于宁静... ​​​

78 :名心胜者必作伪。 ​​​

79 :黑地里张弓——暗藏杀机 ​​​

80 :你不是我，怎能了解我的荒谬。 ​​​

81 :喜欢的东西我就会去争管他对手是谁没到最后指不定谁站着谁躺下 ​​​

82 :等待，不是被对方抛弃而是那个他在来的路上。 ​​​

83 :从没有为你写过什么，也没有给你说过什么感谢的话，但你对我的关心和爱意，点点滴滴都在心头。 ​​​

84 :恋人的感觉比戴壳蜗牛的触角还要微妙灵敏； ​​​

85 :其实，我最先认识你是在照片上。照片上的你托腮凝眸，若有所思。那份温柔、那份美感、那份妩媚，使我久久难以忘怀。 ​​​

86 :如果一件事对你来说没有什么难度的话，那它也不会让你有任何改变。 ​​​

87 :将军返乡——解甲归田 ​​​

88 :深不可测的海，它的浪就是年岁：时间的洋，它深愁的水，混浊着人们的眼泪! ​​​

89 :天作孽，犹可违，自作孽，不可活。 ​​​

90 :喂，你是我的，只能是我一个人的。 ​​​

91 :教育的目的在于性格之塑造、成形。 ​​​

92 :我们还是都回到各自的原点，这样是对你我最后的选择。 ​​​

93 :我就说嘛！一定是有原因的。。。 ​​​

94 :不要去恨离开你的人，要做的是让他后悔离开你。 ​​​

95 :偷一个人的主意就是剽窃，偷很多的人的主意是研究。 ​​​

96 :我懦弱像只兔子,怕的像只耗子,感谢那些撕咬过我的人,让我不断磨练终成豹子 ​​​

97 :凭什么要一张纸上的红色分数来决定我的人生。 ​​​

98 :休息是我们的天然保姆。 ​​​

99 :不为失败找借口，只为成功找方法。 ​​​

100 :.风不刮了，鱼不下了，我还在等你. ​​​

101 :你给不了我想要的，也没打算想和我怎么样。 ​​​

102 :出语苛毒，表示根据脆弱，不堪一击。 ​​​

103 :在梦的世界找回自己，找回那真实的自己。 ​​​

104 :电话：这时一种电子谈话装置，是供那些不能面对面撒谎的人用的。 ​​​

105 :回忆算个毛。就算老娘喜欢过你，只要你惹着我姐妹了，我照样能面不改色一枪毙了你！ ​​​

106 :我这么做，不是为了成全你们，我是为了放过我自己。 ​​​

107 :你说：一个三年来，日日夜夜拿着手机那样麻烦发着信息的人，不是用真心和爱，那是不可能坚持的。因为你的一句话，使我确信，你，是我此生的惦念；你，是我此生的记忆。 ​​​

108 :不能天生丽质就只能天生励志！ ​​​

109 :“大家不要吵，一个一个上~”纯真不再！ ​​​

110 :我，即便是年之后也不会改变，我仍然会象现在这样爱你！ ​​​

111 :在许多的简历中，全是职务名称,日期和职责等方面的内容，一些招聘者估计，他们看到的75%的简历都未包括任何一项数量化的成果。每一个人事经理都欣赏不滥用能力形容词的应聘者。 ​​​

112 :很多人都说，只要女人愿意将就，很多人都可以与之携手走过幸福的一生，生活本来就是一场又一场的妥协，许多人都是这样过来的。 ​​​

113 :从款款深情到失去兴趣也不过短短几个步骤没什么至死方休 ​​​

114 :红漆粪缸——臭讲究 ​​​

115 :他对我说别在喝酒胃会痛，我说放下酒杯心会痛。 ​​​

116 :只要有坚强的意志力，就自然而然地会有能耐、机灵和知识。——陀思妥耶夫斯基 ​​​

117 :用情和爱去体验生命生命才会变得美丽虽然生命本身注定要面临痛苦生存毁灭死亡。 ​​​

118 :Fate stay night：第7集。 ​​​

119 :“怎么会迷上你，我在问自己，我什么都能放弃，居然今天难离去，你并不美丽，但是你可爱至极，哎呀灰姑娘···”---郑钧《灰姑娘》。 ​​​

120 :民间偶像神话剧《土地公土地婆》发布片尾曲《我要我们在一起》MV，该首歌曲由刘庭羽演唱，旋律轻松悠扬，歌词温馨动人，以欢快的方式温情唱响“我要我们要一起，生生世世不相离”的爱情宣言。 ​​​

121 :在遗物中他发现了那个生锈的咖啡罐，里面有父亲的信和开咖啡馆的愿望。 ​​​

122 :《幸福不是情歌》是台湾偶像剧《两个爸爸》中的片尾曲，这首歌刘若英以第二人称，用亲和而极具说服力的语气和歌迷的对话，她要邀请大家一起来选择最贴近自己的心情，幸福不是情歌，那是什么呢？ ​​​

123 :“带着你随风去，穿过自由的天际，那是我叫做放肆的勇气...”90后内地实力偶像团体RTA少年组《放肆的勇气》抒情曲MV曝光！~ ​​​

124 :不会死蛋疼滑板失误悲催集锦，不作死就不会死这道理你们还不懂么，这是多么痛的领悟啊，小伙伴你疼么？ ​​​

125 :JUN Auto调校引擎控制程序。 ​​​

126 :中国翼装极限跳伞第一人徐凯加盟《天谕》“十万个代言人” ​​​

127 :由李代沫演绎的电影同名主题曲中文版《Say Yes》MV一经曝光，即引来众多网友热捧。MV中除了林志玲在大庭广众下强吻黄渤等“逆袭”片段，李代沫对《Say Yes》的完美复刻，也得到了网友的一致好评，被誉为2013年求爱必备歌曲。——李代沫Say Yes（《101次求婚》主题曲） ​​​

128 :《无敌看板娘》 第10集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

129 :英国单曲榜冠军，英国灵魂歌手John Newman《Love Me Again》，听完你会爱上他的嗓音！ ​​​

130 :“落叶堆积了好几层，而我踩过青春，听见，前世谁在泪语纷纷，一次缘份结一次绳，我今生还在等，一世，就只能有一次的，认真···”---林俊杰《醉赤壁》。 ​​​

131 :看了这么多期《麦兜找穿帮》，最大的穿帮来了，《风中奇缘》出现剧组集体穿帮的盛况··· ​​​

132 :实在是百试不爽於是便有人去请人来调查 结果发现全部属实不过不知道为什麽 ​​​

133 :手机键盘除了它的本职工作之外，还可以兼职哪些业务？看看牛人是如何玩转的吧。超创意的用键盘手机演奏《I’m Yours》，只能说：哥，你太NB了！ ​​​

134 :一首浪漫优雅的完美动人音乐《Dancing With The Muse》，Chris Spheeris的乐声长久回荡，挥之不去，徜徉在Chris Spheeris的音乐中，感受着古典与现代的交融，呈现出一派平沙浅草、落日孤城的旷远而神秘的音乐氛围。 ​​​

135 :每个女人最幸福的头条，就是寻得真爱、穿着白纱步入礼堂，《听你说》是DG为每一位新娘量身订作的情歌；在结婚前一晚，姊妹淘们在单身派对上相互倾诉姊妹们共同的回忆、对未来的惶恐与期待；这是DG最温柔的倾听与陪伴、与每女孩们分享每一刻浪漫梦幻的时光。 ​​​

136 :感情不就是你情我愿，最好爱恨扯平，两不相欠，爱情不就是一人挣脱了，另一人去捡。听李宗盛诠释自己笔下的《阴天》，感受李宗盛的内心世界。 ​​​

137 :林忆莲2014全新专辑《Re:Workz》主打《喜乐》MV完整版，我们的生活每分钟都在向前行，作为音乐人将原创歌重新制作，抱着正面的方向走；新声音；新感觉是分分秒秒的延续··· ​​​

138 :美剧《生活大爆炸》无违和融合Fun.乐队神曲！又一段神剪辑在网上流传开来，在Fun.神曲《We Are Young》的音乐中，美剧《生活大爆炸》中的五只欢乐登场，这才叫毫无违和感！~ ​​​

139 :于是，哈利斯朝着河边一边跑，一边脱衣服，一边叫喊：“不好了！不好了！有人落水了！”然后，肯尼迪不得不忍痛付款。 ​​​

140 :性感肌肉小帅哥B. Smyth新单Gettin' That超帅mv大首播！好久好久好久没有看到他了！去年那首Leggo让人眼前一亮，发现了新大陆似的！这首新单虽然不卖肉，但是舞姿依然暴帅！~ ​​​

141 :淡淡的乐曲，偶尔也像清脆的水珠滴落心头，可是听着听着，明媚处却掠过一次忧伤，而且越听越伤心，平静的夜晚在音乐中有一个灿烂起伏的世界，让我内心颤动。---班得瑞《The Miracle of Your Eyes》 ​​​

142 :James Blunt《1973》，一个从上尉到歌手的人，一段科索沃战场走到英女王身边又飘到酒吧最后出现于格莱美名单里的人生，一种亦雌亦雄的声音，给你好奇，给你惊艳，给你忧伤，给你抚慰，陪你流浪........ ​​​

143 :小正太教你索吻的正确方式，宝贝~~你这有未来情场高手的潜质啊，小子~~我们探讨一下吧！ ​​​

144 :【《无冬OL》控场法师战斗视频】完美旗下轻魔幻网游《无冬OL》将于10月16日12时开启首测，据了解，首测版本将会开放最高等级60级，开放七大种族以及五大职业。下面是《无冬online》之控场法师战斗视频“奥术之谜”。 ​​​

145 :【薛凯琪国语新歌MV《Better Me》高清官方完整版】才发现，MV不用绚丽，MV不怕简单，只要很用心~，一样能唱到你心里~~ ​​​

146 :继《Berzerk》后，美国说唱天王埃米纳姆14日发布了其新专辑《The Marshall Mathers LP 2》的另外一首单曲《Rap God》，《Rap God》长六分钟，再一次向老派说唱乐致敬。 ​​​

147 :大学生闪闪发光的牛逼事迹，坚持看完的都是神人！这绝壁是大学生高端黑！中国大学顶尖人才啊~真是充满了青春与基情！第一个图片我就跪了！~ ​​​

148 :中英混血12岁天籁小萝莉Jasmine Thompson翻唱Passenger乐队《Let Her Go》，好纯净的声音，太好听了啊，有木有？！ ​​​

149 :看呆了！史上最炫酷的双人花式转笔···掌握这项技能，还用担心是上谁的课么？！ ​​​

150 :暴扣颜射无所不能！球技最强艺人Chris Brown闪耀Power 106全明星篮球赛，精彩不容错过。 ​​​

151 :【英雄联盟拳头解说 拒绝狼人潘森 梦魇打法二合一】到处都是狼人和潘森就问你烦不烦，推荐一新选择——梦魇。不仅可玩性强，并且可以克制他们。 ​​​

152 :各路大神来袭，范小胖求摸骨力证未整容；最强大脑林建东是故弄玄虚还是智商碾压？小伙深度揭露专业配音“黑幕”，逗比老爸教女儿写作业智商堪忧，还有可爱的警察叔叔教你预防诈骗。 ​​​

153 :还是那句老话，高手在民间，民间出高手~~又一个民间牛人自制飞行器，轰轰轰···直接开飞上天，厉害吧！ ​​​

154 :火星哥Bruno Mars新专辑第三支单曲《Treasure》MV首播！！回归1970黄金年代，大玩复古迪斯科！火星哥的一举一动隐约透露着天王迈迈在Off the Wall时期的影子，“Treasure”也是一首埋藏着宝藏的曲子，勾起了人们对那个纸醉金迷时代的遐想。 ​​​

155 :《我的裘可妹妹》 09话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

156 :春节歌曲大放送－卡通儿歌《新年1好》 ​​​

157 :《希望宅邸》 01话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

158 :在损友的破坏下居然能活到现在真心是不容易···高手在民间，这话果然不假，那些隐藏的表情帝们真的让我看醉了！太美了！ ​​​

159 :墨西哥钢琴诗人Ernesto Cortazar《Our love never dies（永恒的爱）》，如水音符，静若幽谷芝兰，纯净婉转，朴素唯美，充满梦幻。 ​​​

160 :据英国《每日邮报》4月4日报道，日前，日本一些相扑选手在踏入竞技场之前，带着自己的宝贝孩子，在阳光下玩耍亲吻秀父爱，画面非常有爱。成千上万的观众都目睹到了这令人暖心的一幕。 ​​​

161 :【《异形:隔离》超长演示 柔弱少女东躲西 藏】E3 2014游戏展还在如火如荼地进行着，厚道的IGN为我们带来了新作的超长实机演示。这次IGN独家采访了《异形：隔离》的创意总监，并向我们分享了一段15分钟的实机演示，一起来感受下这部恐怖大作的惊险刺激之处吧。 ​​​

162 :很多人都喜欢按泡泡，最终极的来了！国外屌丝男强迫症大爆发！自制自行车按泡泡！听到那一路的泡泡破裂声~全身颤抖！抓狂到极限！ ​​​

163 :卧槽！古巨基、郑伊健、曾志伟这些人竟然也翻拍了一个江南Style的MV？哈哈哈，笑抽了！这个应该是跟原版最像的版本吧！！！ ​​​

164 :《金色琴弦第一季》-04 ，在只学了小提琴七天的情况下，香穗子意外揭穿临时的钢琴伴奏想要蓄意失踪的计谋，香穗子只好硬着头皮没有伴奏的情况下表演，最后幸运地得到土浦的帮助才没有失礼于人前，但因为只是临时组合表演水平差强人意。 ​​​

165 :《月面兔兵器米娜EX 》01话  ，佃美奈是现役女子高中生，参加播报员的试镜而被电视台的体育节目的录取。这是从小就立志要成为播报员的美奈的梦想，因此虽然不擅长不过还是努力要演好“女子高中生”和“播报员”这二种角色。 ​​​

166 :香港巨肺小天后邓紫棋被挖“黑材料”，排舞老师曝邓紫棋横蛮行径，直斥有人走红后变脸。 ​​​

167 :小顽皮鳄鱼历险记：第1集. ​​​

168 :抗日神曲来了，把情歌唱给愤青，呼吁他们理性爱国，得需要 多大的忍耐力啊——想要问问你敢不敢，像你说过的那样爱国！！！ 理性爱国，中国雄起！！ ​​​

169 :“亚洲唱跳天王”潘玮柏最新专辑《王者丑生》开红盘，所属“环球音乐”力挺潘帅唱跳舞台加码斥资300万，请来金曲名导比尔贾，为他第3波主打歌《王者之声》操刀，人海战术编制发动百位舞者、临演封街，演出街头撞车、烟硝四起等呈现电影场景，声势浩大。 ​​​

170 :《最后大魔王》6，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

171 :爆红萝莉献唱Katy Perry冠军单曲《Dark Horse》，宝贝们真是多才多艺，要成为未来歌星的节奏啊！ ​​​

172 :《中国好声音》精华版：杨坤14名学员大回顾 ​​​

173 :“但今天是‘38妇女节’！”老婆大声说。 ​​​

174 :Sarah McLachlan现场演绎《Angel》，据说原披头士成员之一Paul McCartney于99年现场聆听Sarah McLachlan演唱，想起过世的妻子琳达，当场泪洒不止~ ​​​

175 :“累得慌。”他的心早已变换了季节，而你还站在他许下诺言的那一天。 ​​​

176 :龙来妙手有乾坤，美梦人生不空空！当曾经的《两手空空》这首歌被重新改编并且由成龙 周华健和張震嶽共同演绎，会发生什么样奇妙的化学效应？ ​​​

177 :由李代沫演绎的电影同名主题曲中文版《Say Yes》MV一经曝光，即引来众多网友热捧。MV中除了林志玲在大庭广众下强吻黄渤等“逆袭”片段，李代沫对《Say Yes》的完美复刻，也得到了网友的一致好评，被誉为2013年求爱必备歌曲。——李代沫Say Yes（《101次求婚》主题曲） ​​​

178 :陈晓东深情演唱的电视剧《兰陵王》插曲《突然心动》，不管是词亦或是曲都温柔委婉，加之陈晓东异常令人心动的声音，细细品味会有种甜蜜的爱情亦或是酸甜的思念之感，似乎能让人一瞬间陷入其中，非常适合在这个秋至未至但还依然残留着夏日余温的季节里聆听。 ​​​

179 :杰丝敏·维莱加斯，美国流行女歌手、演员、模特，拥有菲律宾、西班牙血统，曾担任美国人气歌手贾斯汀·比伯的单曲《Baby》MV中的女主角，之后传出二人交往的绯闻。主要作品有《Doing It Wrong》《All These Boys》等。Jasmine Villegas助阵哥哥Jream Andrew新单《What U Like》！~ ​​​

180 :我什么都没有，只是有一天吵。如果我也不开心，怕你转身就逃。---张卫健《你爱我像谁》 ​​​

181 :我沉吟良久，答道：“我要是说了真心话，那就变成大冒险了。。。” ​​​

182 :麻麻唱歌，听哭了小北鼻~~宝贝，是妈妈唱得太好听还是太难听？麻麻~~你为什么这么对我？！ ​​​

183 :那个头发渐白的男人盯着手机荧屏红着眼憨憨地笑着。 ​​​

184 :崔始源首度亮相宣传电影《天将雄狮》，成龙为电影呕心沥血拒谈“儿子”房祖名。 ​​​

185 :【英雄联盟之上海马超解说 王大锤附体 波比1V4拿3杀】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：20层书拉克丝就是这么任性！ ​​​

186 :俗话说：不是一家人，不进一家门。什么样的小伙找什么样的老婆，什么样的老婆生什么样的娃儿，这个家的基调从你一个人这里就已经被定好了，难以改变，还好，你们是个逗比型的家庭，总能给人带来意想不到的欢乐··· ​​​

187 :在老师的目光下，我、班长和几名同学颤抖着回应了。老师：“好了，石膏的事儿就不管了，班长把没举手的人记迟到。” ​​​

188 :与杜江相恋同居一年，霍思燕挺6月大肚遭男友求婚，开心落泪，当众拥吻秀恩爱。 ​​​

189 :张力尹《爱的独白》完整版MV公开，f(x)宋茜、EXO的TAO、宋载林在MV中演绎的感人故事令人不禁落泪。亲自参与作词的力尹通过歌词诉说了一段在2008年汶川地震中发生的真实故事。同时也让我们一起来为云南鲁甸县地震受灾人民祈福。 ​​​

190 :近日，密苏里一名老渔夫在大海迷航，漂流了12天之后竟然奇迹般地生还。中新网报道，据家人介绍，这名家住密苏里的67岁老渔夫在感恩节出海之后就杳无音讯。而老人自己称，在出海后不久遇到了风浪。船被大浪打坏，无法控制方向，他只能随波逐流。 ​​​

191 :春节歌曲特辑之《山楂树》《爱的天空》----河北一鸣视屏传媒 ​​​

192 :歌要歪着唱，河南神曲之《也是醉了》，看看跟你有没有一样的地方？请对号入座。 ​​​

193 :美女T-ara《Sugar Free》舞蹈模仿，青春无限，活力四射，跟着妹纸一起舞动起来吧~~ ​​​

194 :祝您学业涨如房价，天天向上绝不降； ​​​

195 :1米57篮球鬼才暴砍41分，美高中篮球手堪比艾弗森，篮球场上的精彩时刻，不容错过！ ​​​

196 :港媒称王菲铁定出家：卖楼套现作女儿基金，天后真的看破红尘了吗？！ ​​​

197 :战斗民族碉堡少年的日常！高空人体旗帜，膝盖给你就是了，这样刺激的人生真的好吗？ ​​​

198 :性感美女比基尼写真，游泳池边秀身材，湿身诱惑也是要有代价的啊，泳池的水看来很冰哦~~ ​​​

199 :网络美女覃沐曦，擅长古风、中国风、抒情类歌曲，代表作原创歌曲《梦唐残歌》。覃沐曦演唱的《淋雨一直走》，‘人应该有梦，有梦就别怕痛’，好听！好评不断！~——风小筝（覃沐曦）《淋雨一直走》 ​​​

200 :我给忘了，没准备。她头也不抬，淡淡一句。好友有些疑惑，“真搞不懂你。不是特别喜欢他的么，怎么连生日都会忘。 她不答。只是看看被身边无数女孩环绕的他，再想想那条织了一个月现在躺在垃圾桶的围巾，有微苦的酸涩涌上眼角。 ​​​

201 :【女子杀丈夫婆婆后分尸 将头颅藏于冰箱】你没有看错，这是真的...近日在深圳一女子因家庭矛盾竟然将丈夫和家婆肢解，并且将头颅藏到了冰箱里面...还记得网上流传的hello kitty藏尸案么？... ​​​

202 :MBLAQ发表第五张迷你专辑《Sexy Beat》，主打曲《Smoky Girl》完整版MV公开！Primary、Zion.T和Simon D共同参与制作，与MBLAQ之前的音乐完成180度反转，展现和现偶像音乐截然不同的感觉。 ​​​

203 :“且听风吟为你为你，当离别时歌如狂，流转四季问你问你，南去何故北望，总是浮云游子的意落日故人的情，最难忘...”——陈楚生演唱电影《风声》主题曲《且听风吟》！~ ​​​

204 :她要结婚了。他去找她，想她原谅，婚礼现场，他发现新郎是一个残疾人，他没有手。没手就不会每天玩游戏玩到忘记她的存在。 ​​​

205 :【实拍世界最佳摩托车特技】波兰特技骑手Rafal Pasierbek，赢得在美国Indianapolis举办的XDL冠军赛第一名。 XDL冠军系列赛是世界特技骑手第一赛事，吸引着全美国、亚洲和欧洲的竞争者参加。这个小伙真心碉堡了！ ​​​

206 :《宝贝公主OVA 》 ，有一天，一个美女出现在主人公（读者）面前，其实她是主人公自小分离的亲生母亲。在他打算和母亲一起住的时候，却发现自己还有19个姊妹。从此，他和1名母亲和19名姐妹展开了新生活。 ​​​

207 :赖床版小苹果《暖被窝》，你是我的暖呀暖被窝，怎么睡你都不嫌多！逗比的歌词居然道出了大众的心声！ ​​​

208 :班得瑞典藏全集之自然音乐《One day in spring》，大自然的感觉，舒缓、放松，美妙无比！ ​​​

209 :《 萌萌侵略者》第2集    SHrMV9，富士树海的深处，竟然通往异世界？这巨龙在天空飞舞的情景，根本就是典型的奇幻世界！单纯只是个高中辍学生的慎一，有天忽然被带到如此脱离常轨的状况中。 ​​​

210 :经典反战歌曲《Brothers in Arms》，这首歌是有感于当时刚刚结束的英阿马岛之争而作，主唱Mark Knopfler似唱非唱，似说非说，是带着呢喃的吟唱，把整首歌的悲凉意境渲染得极为到位。 ​​​

211 :他笑的璀璨，“艾希，遇见你，今生无悔。” ​​​

212 :张继聪《生命之花》，以生命之花来讲述无论有几多悲,最终都一定会好起来,不用太过於伤心, 因为就像生命之花的图一样,无论看起来几复习,其实都是圆的。 ​​​

213 :Eminem献唱《使命召唤10：幽灵(Call of Duty: Ghosts)》游戏主题曲《Survival》！咋样？感觉不错吧？！ ​​​

214 :《成惠的世界》02,主人公是一个名叫饭冢和人的中学生,除了酷爱动画片他与别的少年没有丝毫不同。某个雨天,和人的注意力给一只被遗弃的可爱"小狗"吸引了,幸好得到一个言行举止怪异的少女七濑成惠(父亲是到地球侦查的外星人。 ​​​

215 :奇人徒手攀爬760米峭壁，无防护攀岩不输俄罗斯狂人，好惊险！每爬一下心里都咯噔一下…… ​​​

