小orz魔厚诞 男/上海         加关注
42 :对于习惯而[哆啦A梦吃惊]言，这个世界上没有承受不了的事情。 ​​​

43 :穷人带[可怜]钻石,人家以为是玻璃.富人戴玻璃,人家以为是钻石,以貌取人多么痛的现实。 ​​​

44 :就算心再不甘情再不愿[拜拜]，那些年的青春已是曾经了。 ​​​

45 :你二或不二，二就在那里，不[蛋糕]三不四。 ​​​

46 :想要的[去旅行]并不多，只想你爱着我，或者，请你记得我爱你就好。 ​​​

47 :女人一生最美的[话筒]时刻，是穿着拖尾婚纱嫁给挚爱的他。 ​​​

48 :把努力当成你的一种习[生病]惯，而不是一时的热血。 ​​​

49 :乘飞机打伞[摊手]——兜风 ​​​

50 :3.上料，根据个人口味老抽不能少和梅干菜一[路过这儿]起上锅蒸3小时以上煮雨火候。 ​​​

51 :【英雄联盟之Miss排位日记第151期 竟阻我发条[草泥马]拿5杀】 ​​​

52 :“那你为什么给弟弟生个[月亮]哥哥，却不给我生个哥哥。” ​​​

53 :“超级经纪人[右哼哼]”选秀北京举办总决赛，陈思成否认与佟丽娅领证，上头条怕被顶掉。 ​​​

54 :“若没有人选你，在暴雨狂风后，用自由而嚣张的温柔，做美好的兽；若没有人选我，但未怕人依旧，为着能够，就有好理由...”卢凯彤2[馋嘴]013全新广东派台作品，8月香港演唱会点题之作《嚣张》。 ​​​

55 :马雅舒发声明：没拿吴奇隆赡养费，祝福他[甩甩手]和刘诗诗，相爱了就好好的在一起！ ​​​

56 :M-Girls CNY2008[花心]《新年好运乐陶陶》 ​​​

57 :【炉石传说Ama[熊猫]z精彩瞬间：新版布林顿牧师劝退豪战】 ​​​

58 :妹纸大吐槽《新神[衰]雕侠侣》，才播出几集，新神雕的雷点就秒杀了所有人，于妈，手下留情好不好！ ​​​

59 :郭富城为推广‘无极天机’，全情投入主唱广告片主题曲《天机密语》，音乐大师金培达作曲及钻石填词人小美作[钟]词。“天机可解释天意，一丝丝编写偶遇，再配以动人的密语，看到了爱的心思...”——郭富城《天机密语》 ​​​

60 :继《傻瓜探戈》后第二波主打歌《爱情离我一公尺》MV全球首播[话筒]后胡夏携手鬼鬼演绎“胡式”恋情。进一步展现独有的歌声唱天赋与实力。——胡夏《爱情离我一公尺》 ​​​

61 :【天龙八部OL明教争霸赛友谊战精彩视频】#分享视频#天龙八部3明教[绿丝带]争霸赛友谊战   30SBSz ​​​

62 :《彩云国物语第1季》第06集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令[围观]各州豪族以这八色为姓如蓝...... ​​​

63 :《轻声密语》09话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对[鼓掌]死党。 ​​​

64 :《钟之音学院》02 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的[织]男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

65 :你的同桌是男孩还是女孩？你喜欢他吗？喜欢他什么？开学了，班里什么现象让你很烦？童言[好爱哦]汇之看萌娃们黑自己同桌。 ​​​

66 :实拍性感比基尼美女为慈善让电击枪射臀，妹纸好伟大的说哈，为慈善自愿被电击，你们这些没人性的男人，放[做鬼脸]着让我来！ ​​​

67 :天津妞犀利吐槽白衣校花与大长腿，这个片子真是不看不知道一看就笑尿！果真是杀马特崛起，全程高能！为了顶住雷点[泪流满面]儿我偷偷吃了一罐儿脑残高钙片，但是看完这剧我智商还是直接变成了负数··· ​​​

68 :《蜂蜜与四叶草》 06话   ，主要描述五个热血青春的艺术[路过这儿]大学学生，如何面对爱情、友情及未来的故事。 ​​​

69 :“奔跑在魔法时刻，成长是必修的课，你看洛克王国多辽阔，因我们爱生活，明天还会有什么有什么，微笑别怕困难多不怕，我有最强的宠物·[太阳]··”---《洛克王国》主题曲《魔法时刻》。 ​​​

70 :【甩尾泊车神人破纪录！窄到前后只留13.1厘米】甩尾泊车一次到位的最高境界是什么？英国的莫法特兄弟──阿拉斯泰尔和约翰最近双双打破金氏世界纪录，与前后车的距离只留13.1厘米，先前的纪录是前后留14厘米。碉堡了有木有！！这个太帅了！？（[嘘]专业操作，请勿模仿！） ​​​

71 :“你不是我喜欢的那种女孩子。”他有点担心会伤害她。“哦...这样啊。那我们打算[lt切克闹]什么时候和好呢？”她笑的一脸甜蜜。 ​​​

72 :自然界丧心病狂的“杰作”之委内瑞拉的卡塔通闪电，每年会出现140到160个夜晚，而[自行车]闪电每天持续的时间超过10小时，平均每小时闪280次。 ​​​

73 :【男生答青春是什么：长得好看才有青春】浙江卫视街头采访“青春是[赞]什么”，58秒的地方一名男生回答：“长得好看的人才有青春，像我们这种人只有大学了”。啊，多么痛的领悟~ ​​​

74 :《我的裘可妹妹》 01话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐[囧]送的礼物。还没睡醒的春间迷迷糊糊的收下 ​​​

75 :电影《一八九四·甲午大海战》是冯小宁导演历经20多年潜心磨砺推出的中国首[奥特曼]部海战史诗大片，而由褚海辰演唱的主题曲《深蓝》，恰要表达的又是人们对那段历史的尊重、认知，对祖国深蓝大海的无限憧憬、热爱。 ​​​

76 :熊孩子玩high了的悲催下场，宝贝~~下次[兔子]可要注意喽，逗比的人生可是很痛苦的啊！ ​​​

77 :小丰愣了一下，缓缓地问：“你是说[江南style]****曾阻止你嫁给我？” ​​​

78 :怪物[晕]王女：第13集. ​​​

79 :东京猫猫[睡觉]：第3集。 ​​​

80 :花轿里的她哭花了妆，手中紧握着一瓶鹤顶红。“你[亲亲]再不回来，我们今生便无缘再见了。” ​​​

81 :宝宝被妈妈罚跪搞笑[衰]一幕，“我不想···不想跪了~~怎么那么久？”麻麻~你就原谅宝贝吧！ ​​​

82 :魔兽6.0[加油啊]随从新手向视频：获取及任务分配 ​​​

83 :”当然会，即使你的幸福[微风]不是我给的。” ​​​

84 :碉堡功夫女生！逆天连环腿 + 无敌旋风棍，[蛋糕]巾帼不让须眉啊，我和我的小伙伴都惊呆了！ ​​​

85 :《时而...时而...》 06 故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年[给力]级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

86 :《 冰果》第1集    ，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级[lt切克闹]生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

87 :《恶魔奶爸》第1集，男鹿辰巳，石矢魔高中的不良学生[嘘]，留着黑褐色的短发，是一个看似外表普通，但却充满暴戾之气，打架所向披靡，人称打架无败记录的“太保恶魔”。 ​​​

88 :分手的原因可以有很多，请别告诉我我很[干杯]好，如果我很好，那你怎会离开？ ​​​

89 :侠岚 第五季：01 启程 《侠岚[顶]》，是由北京若森数字科技有限公司制作，集热血、励志、神话题材、具备国际水准的3D技术于一身，并融入大量中国传统文化元素的大型三维动画连续剧。第五季将于6月6日开始以每周一集的方式播放。敬请期待。 ​​​

90 :钓鱼老爷爷被[泪流满面]山羊顶入河中，这提醒我们随时要小心你的背后啊···意外随时会发生哦！ ​​​

91 :网络超人气美女主播及实力派歌手风小筝给大家带来一首《留恋[汗]》！~很爱的一首歌~ ​​​

92 :美丽诱惑！K[话筒]elly Rowland抒情新单Kisses Down Low超性感mv大首播！Kelly在mv中各种造型真的是超正点！这种美丽非常健康！肌肉神马的不自觉就入眼了！~ ​​​

93 :韩国老婆叫老公起床的方法，太虐心！ 陈坤、李冰[哈哈]冰《钟馗伏魔》海报出炉，网友：像奥利奥！ 霍比特人精灵王子遇上超级玛丽的配乐；告诉你和闺蜜吵架后如何才能迅速和好的秘诀。 ​​​

94 :好亮！好可爱！好轻快的小调，改编踢踏舞的舞蹈踏着这简单的节奏，夏日神曲呀！~——SunnyHill《Da[礼物]rling Of All Hearts》 ​​​

95 :由香港乐坛天王天后古巨基、容祖儿首度合唱的最新国语情歌《爱情也有生命》，娓娓道出爱情的不同面，每段爱情也有它的生命，不同的滋养开出不同的情花。歌曲由台湾资深音乐制作人黄韵玲作曲、编曲及[帅]监制，林夕填词，为电影《北京爱情故事》主题曲。 ​​​

96 :《我的青春高八度》讲述了由吴秀波饰演的合唱团老师萧文，带领一众怀揣音乐梦想、拥有过人歌艺但性格迥异、另类的校园边缘人物经历了成长的艰辛后，携手合唱追寻梦想，认识并找到自我的青[威武]春校园故事，一起来欣赏丁丁演唱的片尾曲《最佳观众》。 ​​​

97 :《 大京小怪》第2集    VRDioq，故事发生在北京798艺术区，将生活在这里的6个年轻人深入刻画，他们是逐渐成为社会主角的80后、90后代表，性格迥异却极[做鬼脸]具社会时代感。故事采用怪诞、喜剧、幻想与现实相结合的手法，用动画片可以灵活展现的方。 ​​​

98 :“雅安[威武]地震”成都女孩的祈福沙画！和你在一起，我们的亲人！祈福雅安！祈福四川平安！~ ​​​

99 :他们一定会行动起来到处贴启事，启事的内容大致会[绿丝带]是：本户有一间空余的房间出租，价格面议。 ​​​

100 :丈夫：“拿你们女人更没办法，给你们说点事，[xkl转圈]从两只耳朵进，打嘴巴里就出来了。” ​​​

101 :宅男福利哦！36E圆润美女写真，真正的波霸，上演极致内衣诱惑，[围观]你hold住吗？ ​​​

102 :每日一囧：没有什么能阻挡一颗吃货的心，如此丧心病狂的烤玉米你一定没吃过；主人[干杯]俺们要去维护世界和平了，你记得要给我们发工资啊；西瓜最高大上的吃法，你也可以尝试一下！ ​​​

103 :曾在韩国王牌综艺节目《情书》中崭露头角并且掀起复古舞热潮的“复古女王”裴涩琪，不仅在韩国拥有大批fans，在中国也可谓家喻户晓。蛰伏许久之后，裴涩琪于2[得意地笑]014年圣诞推出首支中文单曲《赞了》，大秀中文实力的同时，也正式展开自己的中国演艺征途。 ​​​

104 :【如何去除蔬菜农残】卷心菜等包叶蔬菜，可将外围的叶片去掉，内部菜叶用温水泡一下再逐片[lt切克闹]用流水冲洗。小叶的菠菜、茼蒿、鸡毛菜、小白菜等绿叶菜，可以将根切除，先放在水里抖动清洗后，再用流水冲洗。对于黄瓜、青椒、胡萝卜、苦瓜等，可以用温水泡1~2分钟，再用柔软的刷子刷洗。 ​​​

105 :Trying to forget someone you love is like trying[lt切克闹] to remember someone you never met. 想忘掉一个你爱的人，就像试图去想起一个你从未见过的人 ​​​

106 :【心理箴言】三个方法解决所有问题的方法：接受，改变，放开。不能[甩甩手]接受，那就改变，不能改变，那就放开。 ​​​

107 :【人际交往理念】（1）假定人都是善的，真心对待每个人；（2）挖掘优点，真诚赞美；（3）交朋友要全面撒网，重点培养；（4）知己[可怜]可遇不可求；（5）真诚助人，不求回报；（6）学会说不，别让友情成为负担；（7）尝试让别人读懂你，好过挖空心思去读懂别人；（8）保持独立性，不要丢失自我。 ​​​

108 :做一个快乐的女子，一定要快乐，不快乐也要制造快乐，笑容不一定能使世界绽放，却可放松紧绷的胸膛，开心，就笑，让大家都感染到，悲伤，就哭，美容，倾诉，然后一切归零[酷]，爽朗，对内心卑微的自己笑笑，汲取安慰和力量，信赖，神清气爽，然后可以轻舞飞扬，生活，没有什么大不了。 ​​​

109 :不同的人，为你做同一件事，你会感到天壤之别。因为我们在意的，往往不是人做的事，而只是做事的人。太多的事，慢慢地就不能做了；太[吃惊]多的人，渐渐地就不见了。成长似乎是一个丢失的过程。 ​​​

110 :我在哪儿？黑暗中只有一件红色的大衣，我情不自禁披上了大衣，触感温暖，紧紧地缠绕在她身上[衰]，大衣的腰带慢慢收紧，肋骨断裂的声音清晰可闻……“小姐，这是您要的大衣。”一抹熟悉的鲜红映入我的眼帘，竟然不小心睡着了。我揉着眼睛走向了黑暗的试衣间。 ​​​

111 :【温水白醋让你肌肤嫩哒哒】用醋洗脸可以让皮肤也能享受美味，恢复皮肤光泽和弹性，美白杀菌。我们每天都忙忙碌碌地学习，工作，风里来，尘里去，不知不觉，我们的脸上会染满了很多见不到的尘，用醋洗面有利于面部清洁[ok]，清楚脸部的有害物质，避免了不同的物质把脸部的表面皮肤氧化，是一个人显得苍 ​​​ 全文

112 :日历和火柴本来是毫不相干的两个物品，但是如果有心，也能发[话筒]现它们的一点共通之处：这两者都有一种不可逆的属性，燃烧过的火柴再也不会回到燃烧前的状态，正如逝去的日子再也不能重现.设计师在这个作品把火柴融入日历里，一年的365天就是365根火柴。 ​​​

113 :岁月无声，把许多故事相连，得失，悲欢，希望，鼓舞，这岁月更像是一种教化，生命由此觉醒，洒[甩甩手]脱，积极，丰富。岁月给所有人，都留了新生，明天的太阳一样明媚的照耀大地。 ​​​

114 :光棍不用愁啊，天下的美女参[晕]北斗啊，先想自由，努力奋斗，再把钱赚够啊，愿你早日甜蜜爱情守啊，朋友，光棍节快乐！ ​​​

115 :【王国巨龙】《王国巨龙》是一款强调可以直接拿来游玩的战略游戏，在预告网页上可以看到可爱的插图以及“侵略×强夺”的字样,玩家可以指挥各具特色的怪物，一边防卫自己的国土，一边侵略其他玩家的地盘来抢夺资源，发[织]展成为最强的王国。 ​​​

116 :不要想着远在下面的岩石，而是要着眼与那最初的一小步，走了这一小步再走下一步，直抵达我所要的地方。这样的人生才不会有遗憾，一步一个脚印慢慢的走，无[微风]论结果如何都要一步一步的来。 ​​​

117 :【连锁英雄】游戏需要玩家连接同样颜色的或[呵呵]者同样数字的英雄进行战斗，考验玩家的反应能力。 ​​​

118 :面试时候要分清主次位置才能就座，一般坐在面试官的对面，即靠入口处。入座时动作轻缓，走到座位面前转身，然后轻轻坐下。可以把包[熊猫]放在座位旁。如手中有东西，可轻放在桌子上。 ​​​

119 :他沉默内敛，不爱说话。她美丽耀眼，总能吸引很多人。他总在她身[哈哈]后默默的守护，她总爱逗他，看他被自己逗的脸红。一天，她说，我恋爱了他瞬间全身僵硬，眼神空洞。嘴唇微张，似要说话。可是，许久，他只是默默离开。她抓住他，笑说，不恭喜我吗第一次，他如狮子般怒吼，你不知道我也喜欢你吗？ ​​​

120 :江苏宁芜高速一旅游大巴发生车祸侧翻致3死多伤http://t.cn/R2DBxIG[笑哈哈] ​​​

121 :【如何除臭虫】①人工捕杀法。敲[泪]击床架、炕席、书橱、褥垫等，将臭虫从隐蔽处震下灭杀。②沸水烧烫法。用沸水浇烫床板、书橱和家具等缝隙，沸水浸泡衣物等棉织品，可迅速杀死臭虫各龄虫态及虫卵。③阳光曝晒。将衣服、床铺、橱柜等放在太阳光下曝晒，使臭虫晒死或爬出后灭杀。 ​​​

122 :【羊宝宝的性格】智慧，温和，有同情心，优雅，害羞，稍微有点物质至上。科学[心]研究证明，宝宝的性格在很大程度上还是取决于后天的环境和培养。所以，你还是要把关注的目光放在当下，给宝宝最多的爱与支持。 ​​​

123 :简约书架：书房一般是男主人公使用得较多，[太阳]因此整体设计比较阳刚。一排简约的开放式书架放置于书桌后，方便取阅。 ​​​

124 :【能站着就别坐着】越来越多的研究发现，久坐会增加肥胖症、糖尿病、心血管疾病及早亡危险。研究还发现，每天[呵呵]锻炼2小时无法抵消22小时久坐的危害，所以，尽可能地减少久坐。 ​​​

125 :爽滑的塔夫绸衬衫质感好极了，打造精致[汗]复古风最适合! ​​​

126 :【10月新番「七原罪」手游化预约注册[做鬼脸]开始】预定于10月5日开始放映，根据铃木央原作同名漫画改编的新番动画「七原罪」，日前确定推出手机平台向的游戏「七原罪口袋中的骑士团」，将于15年初正式运营。 ​​​

127 :【送给孩子的10样礼物】1、爱；2、纪律；3、以身作则；4、自尊；5、良好的自我形象；6、良好的健康习惯[兔子]；7、多跟孩子在一起；8、学习动力；9、幽默感；10、伙伴关系。你有没有用心陪孩子长大呢？分享给更多家长。 ​​​

128 :【痘痘】有人认为痘痘是一种生理现象，无须过问的观点是错误。如果痘痘炎症较轻，可不予护理，待其自然消退。如果炎症较重，尤其是丘疹、脓疱、脓肿性痤疮，如果没有及时护理，会留下凹陷性或增生性瘢痕，影响外观。痤疮有轻有重，原因复杂不主张自己用药，用药[ok]不当反而会加重，应该及时进行专业护 ​​​ 全文

129 :歌之王子殿下（うたのプリンスさまっ[不要]~）百分百真爱の。 ​​​

130 :【铁】宝宝日常饮食中，铁的含量无论如何强调都不为过，但是保持合理摄入量也是非常重要的。这些矿物质都是有毒的，如果摄入量过多甚至可能致命。相关专家提醒父[温暖帽子]母合理的铁摄入量能够制造红细胞，将氧气输送到大脑和组织。蹒跚学步的宝宝这个阶段每天需要摄入7-10毫克的铁，这点并不难实现。 ​​​

131 :【爷爷的城市】《爷爷的城市》是Lume《爷爷的灯光》的续作，除了延续前作温馨的风格，新游的场景统统由真实的模型打造，而驱动小灯泡和小马达来启动机关的游戏玩法又展现出木偶剧版的精致画面。主创Luke表示,新游将加强游戏内各元素的[握手]整体性，为玩家呈现更完美的解谜体验。 ​​​

132 :快乐鹿，吉祥撬，[来]把福运好运都送到；如意袜，幸福帽，把霉运厄运都赶跑；温馨信，真诚心，愿我祝福都成真。祝你圣诞快乐！ ​​​

133 :我是真的研究过才[疑问]会做出此举动的~ ​​​

134 :【苦瓜胡萝卜煎蛋】1.苦瓜对半剖开，去瓤，切成条，再切小丁；2.胡萝卜切小丁、葱切末；3.鸡蛋打散，放入苦瓜丁、胡萝卜丁、葱末、盐、料酒少许；4.锅中放少许油，转动[雪人]锅，使油平铺锅面。倒蛋液，转动平底锅，使蛋液均匀铺到锅上；5.小火加热，表面凝固后翻面，再煎一分钟。 ​​​

135 :愚人节别闹心，愚人节要当心，愚人节别揪心，愚[围观]人节里要称心，愚人节里要留心，愚人节要顺心，愚人节别真心，愚人节要开心! ​​​

136 :【荧光棒其实很毒】国家质检总局公布了一组针对荧光棒的抽检数据：30批次抽样产品100%存在质量安全风险：8批次产品存在误食中毒风险，22批次检出邻苯二甲酸二甲酯。尽量不购买此类风险极高的产品给儿童；即使非玩[太阳]不可也要有大人陪同，一旦有液体溅落在身上或眼睛里要立即清洗；如有误食，需立即 ​​​

137 :【养生防癌的14种按摩手法】1、叩齿。2、摩头。3、搅海。4、鼓漱。5、鸣天鼓。6、拍胸。7、揉脘腹。8、摩脐轮。9、疏肝胆。10、擦少腹。[熊猫]11、摩腹。12、腰功。13、翕周。14、擦涌泉。 ​​​

138 :【谷歌支付服务AndroidPay免手续费剑指苹果】6月8日，据外媒报道称，谷[萌]歌即将推出的AndroidPay支付服务将不会向信用卡发卡商收取交易手续费，这与苹果的ApplePay将有很大不同。 ​​​

139 :????姐姐连续生了三个都是女[神马]孩子。姐夫对姐姐说：“亲爱的，我们不生了好吗？”二货姐姐说：“我不！我要生！老娘就要看看你上辈子找了几个情人！”???? ​​​

140 :【本田S660正式发布】“KeiCar”，日文的译为“轻自动车”，是日本政府根据国情制定的一种汽车分类。只要满足标准[酷]所规定的长宽高、排量、和最大功率等要求的车都可以称为K-car，享受赋税优惠。目前的标准是长宽高分别不得超过3400mm、1480mm、2000mm；排量不能超过0.66L。 ​​​

141 :他告诉她明天他要转校去很远的地方读书，以后不会再回来。她在电话那边轻轻说了句“哦”。他放下电话后如[绿丝带]负释重的呼出一口气，以为自己得事情就这么瞒过她了。她放下电话后大哭特哭起来，右手紧紧捏着他的癌症诊断书。 ​​​

142 :跟你说我[落叶]可不好惹。 ​​​

143 :【幸福配对星座】如鱼得水型：狮子座←→射手座、天秤座←→水瓶座；互相安慰型：巨蟹座←→处女座、金牛座←→双鱼座；教学相长型：金牛座←→双子[xkl转圈]座、白羊座←→天秤座；敦亲睦邻型：天蝎座←→摩羯座、狮子座←→天秤座。 ​​​

144 :【心理提醒】世上有一[右哼哼]样东西，比任何别的东西都更忠诚于你，那就是你的经历，你在经历中的感受和思考。它们仅仅属于你，不能转让给任何别人，而只要你珍惜，也会是你最可靠的财富，无人能够夺走。可是，如果你不珍惜，就会随岁月而流失，在世界任何地方都找不到了。 ​​​

145 :典型的美式田园风格的客厅，露骨的砖文，特别之处无以言语。花瓣[转发]的沙发，无疑增添了生动的浪漫气息。 ​​​

146 :面向客厅，便盆之[肥皂]上，销魂枕臂，垂帘听政。 ​​​

147 :【咖喱粉蒸肉】做法：1、咖喱切碎放入锅中，加入少许水，边小火加热边搅拌，直至咖喱融化至粘稠状；2、五花肉片放入咖喱酱，抓匀，腌制半小时，胡萝卜去皮[威武]擦丝铺在盘子上；3、米粉打湿，将腌好的肉片裹满米粉，码入盘中；4、开水上锅，大火蒸30分钟，出锅撒上花生碎和。 ​​​

148 :【炸酱面】1.肉丁加盐、料酒、淀粉抓匀，腌制一会儿。2.京葱切片。3.黄豆酱和甜面酱按1：1的比例舀在碗里，加入适量水调匀[做鬼脸]，成为酱汤备用。4.锅内热油，加入京葱爆香，加入肉丁炒熟。5.加入酱汤和适量糖，大火煮开。6.转中小火煮至浓稠即可。 ​​​

149 :【黄瓜敷脸的好处：保湿补水】肌肤在秋冬季更轻易干燥缺水，天天洁面后，假如用黄瓜切成薄薄一片，用来敷脸，能补充肌肤流失的水分，让肌肤喝饱水分，肌肤就会水水[馋嘴]嫩嫩的哦! ​​​

150 :双生Sylvia-粉粉爱的暴力熊[威武]索尼子cosplay。 ​​​

151 :高僧大德净空老和尚回忆他当年跟方东美念书时候情景：我二十六岁跟方东美先生学哲学，方先生给我讲课的时候，最后一个单元是佛经哲学。他告诉我，佛经哲学是全世界哲学里面的最高峰，古今中外的哲学都没有办法跟它相比。方先生说：“学佛[咖啡]才是人生最高的享受！” ​​​

152 :这工具太高大[干杯]上了！ ​​​

153 :标准白富[闭嘴]美。 ​​​

154 :【英菲尼迪[自行车]JX35发动机罩隐患】日产汽车是日本三大汽车制造商之一，凭借每年600万的销量立足于全球汽车市场，而旗下豪华品牌英菲尼迪的市场反响也在稳步提升。近日，从中国国家质检总局缺陷产品管理中心了解到，因发动机罩锁存隐患，日产将在华召回部分英菲尼迪JX35。 ​​​

155 :【天蝎座的你是不是这样】1、喜欢一个人安静的聆[ok]听单曲循环一首很伤感的音乐；2、喜欢自由，不受拘束；3、喜欢暖色也爱黑白；4、渴望被紧紧的拥抱；5、很喜欢观察生活；6、做错事之后会总结教训；7、容易沉浸在一本书或电影电视里；8、很在乎别人的态度；9、不会轻易吐露自己的心事；10、从不认输 ​​​

156 :I have been used to b[din推撞]eing in distress, missing and waiting, but never get used to your absence. -----习惯难受，习惯思念，习惯等你，可是却一直没有习惯看不到你。 ​​​

157 :【库姆堡古镇-英国】这个并非为众多游客熟知的小城[可爱]镇，一直身藏于英格兰的小峡谷中，是目前英国保存最完好古村落。街尾小溪穿过，和缓的小桥流水，鸭子划水缓缓游过，时间好似停在500年前。在这样一个宁静的古镇之中，时间放慢下来，思绪也停歇下来。 ​​​

158 :推荐理由：从这个角度可以看见公寓内设颜色的过渡与使[委屈]用，客厅白色无暇，白色的沙发可谓是亮点，顶上金银两色的吊灯则增添一份奢华。而厨房处则黑色低调，以实用为主。 ​​​

159 :去上数学辅导班，交了20分钟的钱，老师讲了40分钟下课时老师说：“我多讲了20分钟，你们用一句话评价一下！要用上数学定义”全班开始各种讨论。这是从角落里悠悠传来：绝对值。全[威武]班都安静了。 ​​​

160 :【你的自尊心有多强】一份来自美国心理[din推撞]学家——罗森伯格设计的自尊心测试量表，看你的自尊心究竟有多强？（测试如图）。 ​​​

