ALMONDTAM靖 女/海外         加关注
34 :其实，失恋、单恋、苦恋久了，也就这样了。生活渐渐地会变成“我”一个人的生活，并因为这个“我”变得精彩充实。每次自卑失落的时候，我还是会孤助无力。 ​​​

35 :你为什么不找个安静的地方自个儿数数脑细胞儿去？ ​​​

36 :别在生气的时候做决定，%的几率你会后悔。 ​​​

37 :留过[哈欠]长发剪过短发交过烂人爱过畜生 ​​​

38 :将不可骄，骄则[doge]失礼，失礼则人离，人离则众叛。 ​​​

39 :自井中视星，所见不过数星；自丘[弱]上以望，则见其始出也，又见其入。 ​​​

40 :我们谈过的每一段恋爱、我们爱过的每一个人，都成就了我，也改变了我。在我身上，有些东西，永远不会一样了。生命[二哈]中有那麽一刻，你幡然醒悟，爱情是一个人的事，得失寸心知。 ​​​

41 :如果我遇见你是一场悲剧[微笑]，我想我这辈子注定一个人演戏。 ​​​

42 :我不需要莫名其妙的[馋嘴]冷漠和过时不候的温暖。 ​​​

43 :最无助的时候，才知道自己什么都不是[嘻嘻]，什么都没有。 ​​​

44 :那年，站在世俗的边缘，相识偶然的邂逅，双眸绚亮，彼此心上烙下了永恒的印记，犹似天际银河闪烁的星星。从此，我多了一个爱好，在不经意间，学会[右哼哼]仰望，那夜空星儿。 ​​​

45 :彼年豆蔻，谁[good]许谁地老天荒。 ​​​

46 :人生有如一股奔流[哼]，没有暗礁，激不起美丽的浪花。 ​​​

47 :石匠使拳头——硬[污]充能耐 ​​​

48 :渐渐的知道了，很多东西可遇而[围观]不可求，不属于自己的，何必拼了命去在乎。 ​​​

49 :.男人是水，女人[抓狂]是鱼。 ​​​

50 :倾听你的心[神马]声`，是我的心愿 ​​​

51 :向左看[囧]向右走，用心跟着自己的心走，随心所欲的情感 ​​​

52 :我绞尽脑汁想写首赞美你的[哆啦A梦吃惊]诗，但我失败了， ​​​

53 :怎样才能从容，该低调时低调，该张扬时张扬，难。正如我相信我会爱上别人，但不相信别人会爱上我[威武]一样，最缺乏的是淡定的自信 ​​​

54 :到了北京，知道自己官小；到了东北，知道自己胆小；到了[抓狂]上海，知道自己穿得不好；到了深圳，知道自己钱少。 ​​​

55 :任何诗人在他们身上都有一个反映镜，这就[赞]是观察。 ​​​

56 :世界如此黑暗，我该把[害羞]心交给谁来保管。 ​​​

57 :这粉粉的小爪子。[哈欠]。萌哭惹~ ​​​

58 :孤独是一场无[酷]人送粥的重感冒 ​​​

59 :生命必须[右哼哼]要有裂缝，阳光才能照射进来。 ​​​

60 :你的微笑是我[给力]全部的信仰。 ​​​

61 :坚强的女孩子是会哭，但[哆啦A梦花心]绝不会认输。 ​​​

62 :于你，相爱、离别和想念都是最自然不过的生命规律，扯动你全部的[可爱]神经，耗尽你最美丽的青春。而你，并不沉沦。一个美好的念想，往往是一个女人芬芳的理由。 ​​​

63 :灭火器打火机，好[浮云]喜欢的创意！ ​​​

64 :花谢风雨[哆啦A梦吃惊]过后，花开阳光依旧 ​​​

65 :坏习惯起先是一[偷笑]个陌生的访客，后来是一个熟友。最后变为与工作一同破裂了。 ​​​

