Esther喵今天识谱了吗wv_1979 女/宁夏         加关注
39 :希望你的出现能够帮我一起分担，无论是快乐或是悲伤，好吗？ ​​​

40 :从你忍心伤害我的那一刻起，我就知道我的感受，你一定从没考虑过。 ​​​

41 :满城风雨无晴天，孤傲寒夜夜待明。秋季微风缠雨夜，半夜歌声暖心怀! ​​​

42 :失修已久的录音机，唱不出曾经完美的音质。 ​​​

43 :不愿做奴隶的人民，愿做人民币的奴隶。 ​​​

44 :有些过去，关于幸福或伤痛，只能深埋心底。 ​​​

45 :生命对某些人来说是美丽的，这些人的一生都为某个奋斗。 ​​​

46 :回忆在播放着，在笑容里停格，画面会永远留着。 ​​​

47 :“你懂我的酸，我懂你的难，我们有的绝不止浪漫?”，这首由姚若龙老师作词，杨丞琳演唱的《不被祝福的幸福》，是一首为爱勇敢的情歌，杨丞琳唱出很多在爱里的难。 ​​​

48 :薄我货者，欲与我市者也；我行者，欲与我友者也。 ​​​

49 :人生最圣洁、最美好的，就是母亲。 ​​​

50 :我那么努力,站在最耀眼的地方,就是怕你找不到我 ​​​

51 :我发现每当考试的时候,我就有一种超能力叫成功避开所有正确答案 ​​​

52 :后脑壳上的头发——难见面 ​​​

53 :大概是因为爱过他的原因，好像很难再爱上别人。 ​​​

54 :麻烦你告诉我她是有多好是姿势到位还是喘息娇俏 ​​​

55 :八月的柿子——越老越红；老来红 ​​​

56 :90、感谢上天我所拥有的，感谢上天我所没有的。 ​​​

57 :人生的经历，就是一本最好的教科书。只有严肃认真地迈出每一步的人，才能谈得上人生的重量和价值。 ​​​

58 :字母冰块。夏天的午后看到这组照片，凉凉的好舒服。 ​​​

59 :“爱”和炭相同。烧起来，得没法叫它冷却。 ​​​

60 :黄鼠狼戴花——臭美 ​​​

61 :懒得向别人介绍你直接说你是我的 ​​​

62 :空心萝卜——外面光 ​​​

63 :亲爱的不二，你说那些想要一生一世的人到最后怎么都一期一会了呢？ ​​​

64 :我向往的不是冠希，仰慕的只是他思想 ​​​

65 :老母猪和牛打架——豁出老脸来了 ​​​

66 :21、你的脸是为了呈现上帝赐给人类最贵重的礼物——微笑，一定要成为你工作最大的资产。 ​​​

67 :躺倒的枯树——腐朽 ​​​

68 :整你，咋地 ​​​

69 :鞭扑之子，不从父之教。 ​​​

70 :你的嘴角泛起一丝的颦或笑，都被我收入档案，放入思念的文件夹，加上想你一生爱你一世的密码。 ​​​

71 :我感谢所有那些在我最需要你的时候掉链子。 ​​​

72 :“卖萌需要注意什么事项？”“注意长相” ​​​

73 :因为我想知道你是不是真心爱我 ​​​

74 :每次吵的都很厉害，但是真的从没离开。 ​​​

75 :我的生日只喝一瓶牛奶度过 ​​​

76 :与其拥有，倒不如放手。 ​​​

77 :信不信我一巴掌把你拍到墙上，抠都抠不下来。 ​​​

78 :阳光落在你细长的睫毛上，我的眼角也开出了花 ​​​

79 :眉毛上荡秋千——玄乎 ​​​

80 :懒牛懒马干活——屙了就尿；屎尿多 ​​​

81 :你看我的小手可爱不？可爱不？可爱不？” ​​​

82 :爱一个人，是一路相牵的走。美眉不是白素珍，千年而不遇。历经沧海也罢，镜花水月也罢，一路并非全是风景，甘与苦，顺与逆，真与假，与岁月同行，与生活同行，意想不到的风雨，总会上演。 ​​​

83 :雷公劈蚂蚁——大的欺负小的；气势汹汹 ​​​

84 :你今天所建立的人际关系，即使是那些看起来无关紧要的人，那同样也都是值得你关注的。今天看起来不重要的关系有可能在日后会变得很重要，即使你不知道是在何时何处。 ​​​

85 :宁愿选择跌跌撞撞过一辈子，也不平平凡凡混一辈子 ​​​

86 :∞.不准对我耍酷`※.吵架你要让步〓 ​​​

87 :你还没有在心仪已久的城市街道游走，还没有去拥抱散落各地的老友，还没有尝到那壶叫浮生的酒。 ​​​

88 :你脑子进水了吗，那怎么没有把你淹死。 ​​​

89 :病贫知朋友，乱离识爱情。 ​​​

90 :盼望出太阳的姑娘——想情（睛）人 ​​​

91 :我要的爱情是能给我带来快乐的，并不是让我增加压力的 ​​​

92 :我做了个梦，是你爱上我。 ​​​

93 :51.如果爱不能被成全，化蝶则是唯一的出路。 ​​​

94 :需要你,只想和你在一起! ​​​

95 :我从没亏待过自己却总为你受委屈 ​​​

96 :数学指出函数的极大值往往是在最不稳定的点取到，人追求极端就会失去内心的平衡。 ​​​

97 :想你，但不打扰，静静的思念就好，把最后一点尊严留给自己。 ​​​

98 :很爱很爱你所以愿意舍得为你！往幸福自由的地方飞去 ​​​

99 :多少人看似没心没肺，却掩饰了心中的悲伤/* ​​​

100 :春天我把老公种下去，秋天就有很多个老公了。 ​​​

101 :当初如白纸一样干净，如今比屎还臭。 ​​​

102 :王桂花拿着面棍冲出来，我跟随着皮发红跑出院子，跑出胡同，站在大街上。（挂像） ​​​

103 :路太远，没有归宿，我只能向前 ​​​

104 :自己打败自己的远远多于比别人打败的。 ​​​

105 :“情难自禁，我却其实属于，极度容易受伤的女人，不要，不要，不要骤来骤去，请珍惜我的心，如明白我，继续情愿热恋，这个容易受伤的女人，不要等，这一刻，请热吻...”——王菲《容易受伤的女人》 ​​​

106 :四面楚歌刎乌江,军魂是你,霸王也是你 ​​​

107 :我们有太多借口忘了很多事，.忘了吃饭，忘了睡觉，忘了生活，忘了包容，忘了体谅，忘了用心，忘了倾听，忘了诉说。我们总吝啬自己的语言，那一句“我想你”哽在喉咙里却怎么也说不出口。爱一个人，一定要让他知道，因为，你不会知道，他是不是也正好爱着你。 ​​​

108 :再熟悉的人也会变得陌生，再陌生的人也会有熟悉的一天 ​​​

109 :包公的尚方宝剑——先斩后奏 ​​​

110 :自从我妈给我买了保险后，我过马路都随随便便了。 ​​​

111 :一个能思想的人，才真是一个力量无边的人。 ​​​

112 :礼貌使有礼貌的人喜悦，也使那些受人以礼貌相待的人们喜悦。 ​​​

113 :如果你希望成功，当以恒心为良友，以经验为参谋，以当心为兄弟，以希望为哨兵。 ​​​

114 :爱情有多虚妄，也就有多寂寞。 ​​​

115 :那些纷飞的记忆，都在慢慢被岁月侵蚀 ​​​

116 :在爱情的世界里，我一无所有，也一无所知，在情感的小站里，我愿你是终生的来客，也是永远的主人，伴着我宠着我；一生一世。 ​​​

117 :为什么我看了那么久都看不懂你的心?因为。。。我近视。 ​​​

118 :谁都会遇到不爽的事，也总会遇到一些故意找荏的人，这时候，要是能够跟自己说："别理他！"，人生就会少许多烦恼。日子是过一天少一天，你的一天何苦为那些不相干的人灰暗？你的微笑又何苦因他们而暗淡？为那些伤害你的人买单，多笨啊！ ​​​

119 :懒惰和贫穷永远是丢脸的，所以每个人都会尽最大努力去对别人隐瞒财产，对自己隐瞒懒惰。 ​​​

120 :长江后浪推前浪——一波未平，一波又起 ​​​

121 :我在日常生活中严守着一个美好的准则。\"贵在自知之明\"，我是素以此来鞭策自己的。 ​​​

122 :这时，我才晓得， ​​​

123 :斜躺三十度，是想你的角度。 ​​​

124 :因为只有你要我 ​​​

125 :麻麻说只要把英语学好就可以和外国人交流，我愤怒地说：“麻麻，不能和陌生人讲话。” ​​​

126 :酒逢知己千杯少,话不投机半句多。——谚语 ​​​

127 :你我相遇了！却相遇在花期已过时，落红纷飞好似你我的泪！你我相遇了，相遇在桃花凋谢时，为下一世的缘与分，你我约定下辈子你若不离，我便不弃。 ​​​

128 :一周的正经事是过周末，周末的正经事是赖被窝 ​​​

129 :最喜欢有月、有星的夜晚在天台独处。月，很明朗。星，稀疏稀疏的。晚风吹来，颇为爽快，甚至有丝丝凉意。总是愿意一个人，独上高楼。从天台对面望去，一片的红灯绿彩，煞是好看。 ​​​

130 :32、创造机会的人是勇者。等待机会的人是愚者。 ​​​

131 :不经历风雨的孩子，永远也长不大！ ​​​

132 :在神经的人群里呆久了我发现我正常了 ​​​

133 :人，穷时简单，富了复杂。 ​​​

134 :不要以为把你装在矿泉水瓶子里你就纯了。 ​​​

135 :水信源则川竭，人倍信则名不达。 ​​​

136 :你给我的爱在心窝窝。 ​​​

137 :落魄乃如此，何人不相从？远别隔两河，云山杳千重。——李白《魏郡别苏明府因北游》 ​​​

138 :对于家人，在压力下的我们，往往忘记了怎么好好说话。我们在宣泄过程中对家人使用嘲讽、歪曲、夸大、贬低、晦暗等等的语言。最后我们的压力得到一定的释放，可是给家人却带来了伤害。 ​​​

139 :远看一朵花，近看有个疤，仔细再一看，哎呀我的妈！ ​​​

140 :老太太念佛——噜苏 ​​​

141 :想要的生活非常简单，追寻它的道路却始终迂回反复。 ​​​

142 :让我想起最美的时开。我的思念在夜空划过。亲爱你呀怎么离开我,我的伤痛何时能愈合,你?孤?单脚步何时等到我。你忘记我了吗、我的泪你何时为我擦过,只有一个人悄悄滑落。无奈心中地的苦涩只有在无人角落。是不是我不够坚强你不会笑我吧。 ​​​

143 :好好去爱，去生活。青春如此短暂，不要叹老。偶尔可以停下来休息，但是别蹲下来张望。走了一条路的时候，记得别回头看。时不时问问自己，自己在干嘛？记住，每天的太阳都是新的，不要辜负了美好的晨光。 ​​​

144 :有些记忆就算是忘不掉，也要假装记不起。 ​​​

145 :一个人最幸福的事就是找对了人，他纵容着你的习惯，并爱着你的一切 ​​​

146 :在你要骗我之前，请做好我可能永远不会原谅你的准备。 ​​​

147 :可以赏光一起吃个饭吗？ ​​​

148 :生活步步有坎坷笑到最后是大哥 ​​​

149 :永远别以为敷衍很简单，它会让你把得到的变成失去的。 ​​​

150 :舌头伸到人家嘴里——帮腔 ​​​

151 :我发的东西永远不会火就如同他不爱我 ​​​

152 :42.我说：“改了好多的签名，只想把以前为你写的挤走.” ​​​

153 :你是谁不重要重要的是你混入我的生活想干啥 ​​​

154 :看着夕阳的落下，对着大海说声‘我爱你’。 ​​​

155 :把你那臭不要脸的精神赶紧给我收起来。 ​​​

156 :在你爱上一个人之前，没有谁是完美无缺的。 ​​​

157 :才能一旦让懒惰支配，它就一无可为。 ​​​

158 :有些青春，诠释的只是最青涩懵懂的爱情。 ​​​

159 :你快乐所以我快乐，你痛苦所以我难受 ​​​

160 :你丑得很有创意，你丑得惊天动地，你丑得让人类不敢再生育。 ​​​

161 :一切都落下了帷幕、唯独我、还在痴痴的等待… ​​​

162 :我读的书越多，越使我同世界亲近，生活对我来说也就变得更加灿烂、更有意义。 ​​​

163 :路漫漫其修远兮，吾将上下而求索。 ​​​

164 :珍惜身边的人不再随意的伤害，珍惜身边的机会，不要在活的无所谓。 ​​​

165 :你说你很忙，别用这句话敷衍我，你我都是聪明人。 ​​​

166 :天津卫的包子——狗不理 ​​​

167 :燃尽梧桐诉殇离，我随花逝忆初景。爱上红豆绵相思，你若似水载花否？ ​​​

168 :你曾要我别离开，转眼被判成阻碍，等待最终变空白。 ​​​

169 :主动久了会很累，在乎久了会崩溃。 ​​​

170 :崇光真的爱林萧，他变成陆烧只是换了个方式爱她。 ​​​

171 :铁蛇掉井里——不懂（扑通） ​​​

172 :我愿抛弃我的容颜，只为与你白头相守。 ​​​

173 :知道你快过生日了，想要什么礼物就直管说，说呀，快说呀………………短信看完，时效已过 ​​​

174 :日子总是像从指尖渡过的细纱，在不经意间悄然滑落。那些往日的忧愁和误用伤，在似水流年的荡涤下随波轻轻地逝去，而留下的欢乐和笑靥就在记忆深处历久弥新。 ​​​

175 :每一个说不相信爱的人，其实心里都装着一个不可能的人。 ​​​

176 :男女平等？说多了都是泪！ ​​​

177 :虼蚤的脾气——一碰就跳 ​​​

178 :才识兼通，然后其文博辩而深切，中于时病，而不为空言。 ​​​

179 :革鞋无样——边打边像 ​​​

180 :龙珠跟着龙尾转——不对头 ​​​

181 :曾几何时，就在这样的林荫旁，你轻吻我的唇，说要给我幸福的。曾几何时，就在这样的深夜里，你说你永远不会离开我，不会让任何人伤害我，会为我建造一个温暖的小窝…… ​​​

182 :?你手心的温暖，意味着我的整个宇宙。 ​​​

183 :人气偶像马天宇全新概念专辑《世界之外》，其同名主打MV强磅首播！MV中，马天宇全新造型大颠覆，一头白发朋克造型化身童话“小王子”亮相于众，其一身黄色西服装扮更是将MV中呈现出的孤傲冷艳形象演绎的近乎完美，同时，马天宇也希望《世界之外》传达给每个人勇敢去寻找内心真实的自己的正能量理念。 ​​​

184 :萌爆！可爱狗狗与婴儿们的嬉戏亲吻，北鼻们与狗狗们都很强悍啊~太有爱了！ ​​​

185 :2PM 全新日文单曲《Masquerade》，与面具共舞，上演华丽美男秀。2PM是由韩国著名音乐人朴振英继GOD之后10年来第一次推出的男子组合。朴振英推出的最新组合2PM还没有出道就已经受到了广泛关注。 ​​​

186 :恶搞男恶搞朋友洗头，估计可以评为年度最佳损友了，男子搞笑洗头：永远也洗不完的头，一瓶洗发水都用完啦，怎么还是有泡沫？！ ​​​

187 :张毛牛龙年巨献——常回家看看 ​​​

188 :我是歌手第二期中以一首《烦》成功逆袭的周笔畅于今日发布全新MV《自得其乐》，这也是《UNLOCK》精装版上市前送给歌迷的一份小礼物，MV中将UNLOCK演唱会穿插周笔畅独白感悟，引歌迷瞬间穿越回演唱会中。 ​​​

189 :乌兹球员赛场完爆韩国，U22韩国球员遭组合拳暴打，5岁女篮神童完爆全场，豪华版女神玩转跑步机。 ​​​

190 :DOTA2-Pub Club-路人暴走集锦第86集 4人滚高台 ​​​

191 :迷离鬼魅的童语Endorphin——Lila，空灵的呢喃音，似灵魂出窍般游离于夜空中，浪漫而神秘。 ​​​

192 :尼玛伤不起啊，实习特工坑死个爹，太有才了，牛人嫉恨招工都要找有经验的，恶搞实习特工坑死个爹，亮点在最后，尼玛看了N遍笑到眼泪都飙了！ ​​​

193 :周传雄全新新专辑第五波主打歌《不安的灵魂》MV首播！继《恋人创世纪》后，又一观察网络恋情的情歌作品《不安的灵魂》现在的爱情当中，所有的怀疑、出轨、速成，都来自于灵魂的不安定。躁动的人不安分，于是出轨，等待的人不安心，因此焦虑而无力。 ​​​

194 :《惊爆草莓》05集，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

195 :各种超骚动作！2015届天才控卫Marcus LoVett高二官方精彩表现集锦，实力很强悍哦！ ​​​

196 :龙年贺岁金条上市每克售406元 ​​​

197 :《中国好声音》精华版：杨坤14名学员大回顾 ​​​

198 :仙侠世界之错过-伍儿。嘻嘻，我来啦，错过了木有啊！ ​​​

199 :美国之声冠军蛋妞Danielle Bradbery最新录音室，不插电翻唱A妹Ariana Grande和外唧唧歪Iggy火爆合唱的热单《Problem》。吉他与钢琴的伴奏让蛋妞的声音听上去更加具有爆发力，柔情的嗓音瞬间让人爱上，气场强大的高音爆发而出，从这一刻开始征服你的耳鼓！ ​​​

200 :《 忍者神龟》第1季第2集，话说在纽约市的下水道之中住着四只功夫高强的忍者龟，它们跟随着忍者师父—一只来自日本的超级大老鼠... ​​​

201 :Apink郑恩地、许阁双人单曲《现在停止争吵》(Break Up To Make Up)完整版MV公开，这首歌讲述了总是在分手和好间反反复复的恋人的真实心事，是一首中等节奏的Acoustic曲风歌曲。 ​​​

202 :东海、银赫发行的全新日文单曲《I WANNA DANCE》MV公开。哇唔~李东海好帅啊！舞步酷到爆！~ ​​​

203 :如果春晚邀请Lady Gaga或AV女优一起登台表演，变身性感的春晚，不知小伙伴们还会关注春晚吗？ ​​​

204 :《熄灯感受爱》看男女屌丝一小时干什么？记者随机采访路人：“熄灯一小时，你干吗？”屌丝男女全尼玛是神回复啊！57秒，直接给跪了，节操碎一地啊！~ ​​​

205 :“删掉你手机的讯息，清空你专属的抽屉，如果可以的话，多想，从来没认识过你，置身少了你的空景，何时不再触景伤情···”---《回到爱以前》片尾曲《分手后不要做朋友》。 ​​​

206 :盘点游戏厅内被战神灵魂附体的的高手，带你去感受一下游戏厅内的另一种氛围。 ​​​

207 :我的前任是个极品: 世界上有两种人，看哭了 RLE9KUu ​​​

208 :他问她。“为什么不在医院做了？”她心疼地看着他，“这样你就不用天天去医院了。”墙上他们在照片里幸福地笑着。 ​​​

209 :2013年英国BBC年度之声季军！美国饶舌新星Angel Haze超赞新单《Werkin Girls》超清mv欣赏！有前途的小妮子！！！ ​​​

210 :经典回眸Dan Hill演绎《Sometime When We Touch》，这是八十年代末流行于大学校园的一首歌曲，也是87年全球最风行的6首男女对唱之以一。 ​​​

211 :经典钢琴曲Paul Mauriat《Gymnopedie No1》，这是Erik Satie的作品，如今，萨替被视为「低限主义」的前驱者、融合了巴黎沙龙音乐的趣味和无压力感，他的钢琴小品深得后世喜爱。 ​​​

212 :经典带你挥别广告君，让我们最后回顾一下那些很经典广告吧！真人版上阵，牛人配音超原版的挥别广告君，看过的网友无不称赞叫好，错过绝对是遗憾哦。 ​​​

213 :《我的裘可妹妹》17话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

214 :凤凰传奇 荷塘月色 ​​​

215 :【好听到爆表！街头小提琴版《apologize》】真是高手在民间啊！OneRepublic的经典被这哥们演绎出另一种感觉，太棒了！~ ​​​

216 :Roy Orbison---上世纪忧郁摇滚情歌之王，将乡村流行音乐元素与摇摆乐结合，以其温柔颤抖的嗓音，缓缓唱出浪漫爱情的共鸣，Roy Orbison所演唱的《风月俏佳人》主题曲《oh, pretty woman》成为众所皆知、无人不晓的超级经典歌曲。 ​​​

217 :海清出席好友张嘉佳短篇小说集《从你的世界路过》畅销200万册庆功会，为好友捧场似“砸场”，当导师心太软。 ​​​

218 :“你可知道我爱谁？心上人是哪一位？比你温柔一千倍，比他可爱一万倍，一点儿也不虚伪，受到了创伤不流泪，爱的路上不徘徊...”——邓丽君《你可知道我爱谁》 ​​​

219 :篮球精灵！芝加哥控卫Tyler Ulis戏耍防守者，秋季篮球联赛官方集锦，一起来见证吧！ ​​​

220 :《上海滩》一个经典传奇，赵雅芝和周润发梦一般的璧人组合，也成为经典爱情戏的最佳代言人。主题曲《上海滩》，叶丽仪主唱，此歌亦成为粤语流行曲的经典之作。 ​​​

221 :逗比一箩筐，这就是损友的正确解读方式，为什么总不按常理出牌？如果你在野外迷失了方向，看美女怎么不穿内衣解救自己~~小宝贝累觉不爱，人与人最基本的信任在哪里？ ​​​

222 :16岁就当母亲的Jamie Lynn Spears是小甜甜布兰妮的妹妹，这首《How Could I Want More》MV，浓浓的乡村风格曲调糅合Jamie甜腻的嗓音，注定讨好你的耳朵。 ​​​

223 :即将开播的范冰冰主演电视剧《武则天传奇》最新主题曲《无字碑》MV在网络曝光，继歌曲在半日内破百万试听量后，该MV瞬间点击量“爆表”，网络转发更呈“刷屏”之势。视频中华丽夺目的艳丽服饰让人惊叹，而张靓颖的完美演唱更被广大网友赞叹唱出了一代女皇的一世爱恨情仇。 ​​​

224 :终于有一天，他的同桌不堪其扰，猛一拍桌子，叫大家闭嘴。他无奈又自嘲地劝到“他们至少说对了一半啊”，说完不再看同桌。“不，他们说的全对”。同桌掰过他的头，微笑。 ​​​

225 :磅礴宏大、动人心魄的完美音乐《The Good, the bad and the ugly》，Ennio大师的旋律乐思宽广，具有在一瞬间就渗透人心的强大感染力；他的配器构思独特，选材广泛，使观众闻而不忘，回味无穷；他的配乐手法体裁多样，富于独创性，使电影音乐的语汇获得极大丰富，使听众的电影音乐思维大大拓宽。 ​​​

226 :3。均匀：操作时动作幅度、速度的快慢、都必须保持相对一致。 ​​​

227 :“一眼一念之间，想起那年，风吹过记忆碎片，是你的脸，爱若似水，握不住留恋，再回首最美的初见，心若跟随···”---《爱情面前谁怕谁》片尾曲《把爱放飞》。 ​​​

228 :《代号E》 02话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

229 :完毁！越南妹子自创雷人舞蹈~~标准的女屌丝，这太带感了，不得不膜拜啊！屌丝就是这样练就的！ ​​​

230 :中国癌情：每6分钟就有一人被确诊为癌症，每七到八人中就有一人死于癌症！未来10年，中国的癌症发病率与死亡率仍将继续攀升。从“癌症县”到“癌症村”，中国肿瘤发病的历史与地理坐标背后，是社会发展与生活方式数十年变迁带来的癌症高发态势。 ​​​

231 :Ariana Grande首播圣诞新单《Santa Tell Me》官方MV，A妹果然适合俏皮可爱的居家风。寒冷冬日想缩在松软的被窝里就这么过一辈子，可美好的圣诞时光怎能如此度过？赶紧用各种毛茸茸的动物主题帽和围巾武装上阵，拉上好姐妹好基友们放纵一把！A妹这支单曲你绝对不能错过！ ​​​

232 :牛人自拍悬崖边开车过瀑布，治疗恐高杀手锏？！几公分外是万丈悬崖，看的内心痒痒也害怕！恐高的盆友们，出发试试吧！ ​​​

233 :【英雄联盟之小苍暴走集锦第40期 沙皇空血反杀四人】 ​​​

234 :妹子吐槽：你不知道的脑残粉，在中国当今信仰缺乏的年代，多姿多彩的大叔御姐欧巴，戳中少男少女平凡生活的G点，令精神世界高潮迭起。 ​​​

235 :“是么，我觉得很好笑欸。” ​​​

236 :萌宝打电话，笑死个人！宝贝~~你这说的是火星语吗？跟我们说说，电话那头到底是谁啊？ ​​​

237 :东北小萝莉哄妈妈，一双水汪汪的大眼睛，一句“妈妈你要嘎哈呀？”还不忘吃一口饼干，这梨花带雨的小脸蛋，谁人能拒绝得了呢？！ ​​​

238 :帅气大兵街头经典大整蛊 ​​​

239 :在整个网络都在吐槽新版《神雕侠侣》的时候，马桶君发现了一个真相！让马桶君来告诉你，小笼包才是史上最真实的小龙女！ ​​​

240 :龙来妙手有乾坤，美梦人生不空空！当曾经的《两手空空》这首歌被重新改编并且由成龙 周华健和張震嶽共同演绎，会发生什么样奇妙的化学效应？ ​​​

241 :曾经网络爆红，曾经是无数宅男的女神，她们就是北体大长腿姐妹花孔燕松和孔瑶竹。最近，她们同时出现在十五届上海国际车展上，引来不少看客围观。 ​​​

242 :小天王Justin Bieber《what's hatnin'》独家大首播，歌曲收录于2013年12月23日发布的新专辑《Journals》中，赶紧来听听看吧！ ​​​

243 :曲碗婷听了都会疯的重口味姑娘。 ​​​

244 :《爸爸去哪儿》收官后，五位老爸去向成焦点，田亮变身快递员，传授哄孩子诀窍。 ​​​

245 :GQ男人不懂事，女人有话说——赖琳恩，外型成熟性感、拥有一双修长的美腿以及一副迷人电眼和令很多女人羡慕妒忌的姣好面孔，有“人妻美眉”之称。 ​​​

246 :这小假音让人听得飘飘欲仙！Sam Smith新单曲《Restart》巡演版MV首播，一半内容采用手持DV方式拍摄，真实记录了骚姆巡演期间的许多转瞬即逝的难忘时光，并辅以多个色彩明艳的镜头为这段回忆锦上添花，Sam与志同道合的小伙伴们一起度过了无数精彩时刻，这样的团队真的很棒！ ​​​

247 :《我的女神》19话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

248 :英国男歌手罗比·威廉姆斯新专辑《Take the Crown》首单《Candy》MV曝光。大叔穿上了一身粉色的西服，头顶着光环扮天使卖萌。一路上经历了各种悲催，只是为一位美人充当守护天使。 ​​​

249 :尼玛伤不起啊，实习特工坑死个爹，太有才了，牛人嫉恨招工都要找有经验的，恶搞实习特工坑死个爹，亮点在最后，尼玛看了N遍笑到眼泪都飙了！ ​​​

250 :《公主恋人》 03，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

251 :Popu Lady《恋爱元气弹》MV首播！像歌名一样这是一首满满元气的歌曲，快节奏的动感舞曲风格、充满正面力量的诠释方式，大声宣告「Popu瞄准好，正式宣战，这一次把心打开！」，敢说敢爱的青春「舞」语，大大展现了Popu Lady青春洋溢的甜美魅力！ ​​​

252 :【PS3《哥斯拉》官方预告放出 哥斯拉正在毁灭城市】万代南梦宫除了为我们放出了PS3动作游戏《哥斯拉》的首批游戏截图外，还为我们放出了一分多钟的官方预告。在视频中我们可以看到巨大的“哥斯拉”正在缓缓走来，而它所到之处的房屋，全被他推到，场面十分狼藉。好了，下面一起来看看吧！ ​​​

