wzhenry颜蔓山 女/山东         加关注
19 :生命是一个不停飘移的过程，你我所走过的每一个地方，遇见的每一个人，也许都将成为驿站，成为过客，一向喜欢追忆，喜欢回顾，喜欢不忘记。如今却发现，深刻在心里的那些东西早已在他们的时间里化成遗忘，不要让心太累，不要追想太多已不属于自己的人和事。 ​​​

20 :爱情永远都处在时差中，不是你早，就是我晚，反正永远不同步。 ​​​

21 :玻璃的一面是心酸的过去，另一面的遥不可知的未来，我站在过去展望着未来，只是一切都隔着玻璃。爱情是两个人的事，可是一直以来似乎都只有我困顿在相思网里苦苦挣扎。 ​​​

22 :【意大利】佛罗伦萨大教堂（FlorenceCathedral）为意大利著名天主教堂。位于意大利佛罗伦萨，是意大利文艺复兴时期建筑的瑰宝。是世界五大教堂之一，世界第四大教堂。 ​​​

23 :没有他的陪伴、我们真的和孤单。没有他的微笑我们的生活很乏味、 ​​​

24 :愛清有時喉不比誰愛得更深，誰愛的更玖，比的是誰愛的更賤。 ​​​

25 :一个氛围融洽的部门常常有各种各样的聚会，但这些聚会可能某位同事的生日聚餐等等，因为彼此间还不熟悉，发起人很可能忽略新人，碰上这种情况，新人就应该主动去要求参加。 ​​​

26 :百斤面蒸寿桃——废物点心 ​​​

27 :用起码的悔恨面临曩昔。 ​​​

28 :虽然没能吃到你的月饼，但我们想把我们波涛般的心情传递给你。祝你节日快乐。 ​​​

29 :田鼠走亲戚——土里来，泥里去 ​​​

30 :尝尽人生百味，方知人间冷暖。——白落梅《你若安好便是晴天》 ​​​

31 :下雨的天，总是故事开始和结束的天，总是让故事留下了潮湿的符号。 ​​​

32 :你或许还在思念着某一个人，你或许还放不下一些事，但无论是怎样的记忆都会留有一些感动，我们哭着，笑着，一路走来，得到过，拥有过，便已足够。人生山一程水一程，总会有高潮和低谷，掬一捧光阴，握一份懂得，穿越一场又一场的生命迷雾。 ​​​

33 :现在许多女人有自己的事业，不用急着嫁人，找长期饭票，因此很矛盾，不知道该不该要丈夫这东西。不过我还是建议要一个，与其一个人孤苦伶仃地要死要活，还不如找一个丈夫这东西，两个人一起来要死要活，起码热闹。 ​​​

34 :奈何桥，孟婆汤，一世轮回。 ​​​

35 :虾子掉在盐堆上——忙（芒）中有闲（咸） ​​​

36 :月到中秋分外明，人到中秋望团圆！祝您节日快乐！阖家团圆！ ​​​

37 :【你会介意另一半穷吗？】有一个人从八楼往下跳，你直觉他的下场是什么？【A】压到卖肉粽的小贩；【B】跌在遮雨棚；【C】直接摔地上。（解析如图）。 ​​​

38 :【神奇测试看你一生桃花运】你现在爱情状况如何？是依然在单身的寻觅之中，还是已经找到了属于自己的TA，在甜蜜之中呢？不管现在爱与不爱，快来看你一生的桃花运如何呢？ ​​​

39 :眼泪流到眉毛上——不合情理 ​​​

40 :捆绑的夫妻——过一天算一天 ​​​

41 :我喜欢这样想你，让自己的心有了柔柔的疼痛和幸福的甜蜜。不经意间，我会静静地想你的名字，想你的背影，想你温暖的笑容，想你的文字，想与你相拥在雨中漫步，想与你在幽幽月华下携手相依，然后一起慢慢老去。 ​​​

42 :每个人的青春里都有一条弯路，谁也没法替你走完，但未来总还在。愿有人陪你一起颠沛流离，一起走到出头天的那天，走到你一生那一次发光的那天。我只希望这么多年过去了，你没觉得这些年白白度过。 ​​​

43 :她拿起桌上青瓷杯，轻酌一口，看着袅袅上升的雾气，想起爷爷说过的话：“人生，像一杯茶，而那些不开心的事就像这雾气一般，看着他们冉冉升起，弥漫在眼睛里，很不开心，但是当雾气散去，你再去品尝这茶水，却也失去了一番滋味。” ​​​

44 :温水煮板栗——半生不熟 ​​​

45 :皓齿信难开，沉吟碧云间。——李白《西施》 ​​​

46 :你要当爸爸了? ​​​

47 :狗宝宝的一天，太催泪了！！慎入…… ​​​

48 :爱情也会发霉，爱久了也会累，什么诺言都是敷衍的而已。 ​​​

49 :常胜将军回朝——凯旋归来 ​​​

50 :白水下石膏——成不了豆腐 ​​​

51 :我讨厌下雨，因为我还是学不会带雨伞。 ​​​

52 :女人有时最大的优点是心软，最大的缺点也是心软。你对劈腿的人心软，就是对自己的心狠。你对害你的坏人心软，就是对人生的心狠。你对一次次的伤害心软，就是对自己伤口的心狠。善良那只配给那些对你好的人。 ​​​

53 :给白人戴黑帽人——诬赖好人 ​​​

54 :【职场走向成功6句话】1、成功第一步就是，你要敢和别人不一样。2、惟有能提出好的问题，才能得到好的答案。3、成就缘于梦想和自信。4、愚人向远方寻找快乐，智者在身边培育春光。5、生活和工作都是蕴藏美富矿，需要你的发现。6、有三种东西必须尊敬：坚毅、自尊和仁慈。 ​​​

55 :如果能重来，我想我会把固执扔了，就像扔垃圾一样，即使遗憾，去填补那个不应该少了我的梦，也或许今夜就会有我，而我再不会紧紧地裹着被子，辗转反侧，做一连串不是自己的梦。 ​​​

56 :没有根的浮萍——无依无靠 ​​​

57 :其实你在我眼里什么都不是。 ​​​

58 :两个人一起总是比一个人温暖。人生底色都是无尽荒凉，但看透了这荒凉之后，一步步再往回走，人生，会一点点温暖起来。半夜听远处笛声，他吹的是绕春的情分，我听的是人生的惊蛰。 ​​​

59 :已经被你伤怕了，所以我不想再继续了伤心的句子 ​​​

60 :【魔法禁书目录迎来10周年！小说「新约」第10卷内容公开】镰池和马于2004年4月以「魔法禁书目录」出道，至今已有十年。为了纪念其出道10周年，出版社特设纪念页面。同时小说「新约魔法禁书目录」第10卷也公开了剧情简介以及封面，这一次女主完全变成了魔神欧提努斯！ ​​​

61 :脑袋上点灯——头名（明） ​​​

62 :我不是草船，你的贱别往我这发。 ​​​

63 :人急跳窗户——不是门 ​​​

64 :雨林姐妹是两个来自西双版纳的小天使，她们用最纯净的歌声净化着人们的心灵。在人民大会堂的舞台上演唱了迈克杰克逊的名曲《earthsong》，带领观众进入了她们绿色的梦幻家园。 ​​​

65 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，隐藏在你的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝福。 ​​​

66 :我总是失去不该失去的，得到不该得到的。最后，什么都没有留下。 ​​​

67 :叫化子唱山歌——穷快活 ​​​

68 :妳是我的唯一……（唯一不知情的） ​​​

