汝aU非魚3m 女/山东         加关注
15 :小八，你的主人有欺[绿丝带]骗了你 ​​​

16 :野性的法拉利美女[晕]特工！ ​​​

17 :南京，一对情侣闹矛盾，约定背对背各走100步，回头时如果还能看见彼此就不分手。结果，他们走了两步就都回了头，却没有看见彼此，于是……他们分手了。TMD，全是雾[沙尘暴]霾给闹的！ ​​​

18 :【洞爷湖】洞爷湖（LakeToya-ko）位于北海道[路过这儿]西南部，属于支笏洞爷国立公园。20世纪初叶火山爆发频繁，陷没后形成了这座湖泊。洞爷湖由于湖面较宽阔，相比之下外轮山离湖面的比较低，只有200～500米，所以给人一种十分广阔的感觉。 ​​​

19 :为了让2-3岁刚刚学说话的小孩养成良好语[织]言习惯，Donguk Seo设计了这款名为Guardpix的娃娃，它能通过面部表情的方式帮助你的孩子区别好话脏话。当说好话时，是一个笑脸表情；而说脏话时，则是一个哭脸表情。 ​​​

20 :【街头涂鸦】艺术家LeonKeer在街头的涂鸦作品，灵感来自于PacMan这个[耶]经典游戏。 ​​​

21 :【芝心薯球】1.把土豆洗净加水煮熟,去皮后用勺压成泥,加入奶粉、糯米粉、盐和胡椒粉,揉成不粘手的面团;2.将土豆面团分成剂子,每个剂子包入芝士片,搓圆后均匀滚上面包糠;3.油锅烧至五成左右热[同意],放入土豆球,小火炸至表面金黄、外壳稍硬即可~捞出后用厨房纸吸去余油。 ​​​

22 :在企业中，每一步工作开展都需要员工来完成，去进行以人为本的人力资源管理理念是验证企业决策正确性和实现企业经营目标的重要保障，每一位员工都有自[肥皂]身的社会需求，这与企业追求利润最大话的目标那就是和谐统一。 ​​​

23 :【在工作中去与同事处理好关系】无论你在跟谁做搭档，要想业绩好，首要条件是双方的合作和努力，想要实现此目的，你不妨先走出一步[委屈]，很多人都觉得同事间有利益冲突,要达到真正的协合是不可能的，但在无利益冲突的时候，你可以和他们保持良好的关系 ​​​

24 :妖怪，哪[蛋糕]里走 ​​​

25 :沙发区-客厅搭配浓淡得宜的色彩，以及恰到好处的线条美化，重现细[耶]腻到位的新古典风格。 ​​​

26 :半面墙体贴了大画幅的害羞草图案壁纸，另一半则是选择了蓝绿色涂料，整体在自然派里属于比较[自行车]阴郁的风格，床品也是冷色调的蓝色，在地砖的选择上不拘一格，不规律地拼凑颜色不同的地砖，别有一番味道! ​​​

27 :很多小朋友都喜欢骑在爸爸的肩膀上，有一种当大人的感觉。但时间长爸爸也会觉得累，下面这个好爸爸背带可以让小孩在爸爸的肩膀上站得更久，符合人体学的[泪]设计既安全又省力，他背得轻松，童孩们也站得更久。 ​​​

28 :她和他分手了。她还爱他。每天，她都会去他空间看他的动态。她觉得，即使已不在自己身边，只要每天知道他的消息就够了。像往常一样习惯性的她又打开了那个空间，可是这次的页面却变了。那仅仅几个字，却刺痛了她的心，"对不起，您无[晕]权访问此空间"她发现，现在她才是彻底的失去他了。 ​​​

29 :【过去的感情留给你什么呢？】每个人一生中都会有多次恋情，那么你是爱得死去活来，还是草草的就结束了这段恋情，那么到底旧爱在你心中留下了什么，让你无法忘怀，还是你并不记得你们之间曾经的美好回忆。你过去的一段感情留给你什么呢[囧]？（测试如图）。 ​​​

30 :戒[打哈气]色！ ​​​

31 :【星婆周运势——11\3-11\9の天秤座】NO.7首先，[兔子]本周天秤受满月影响，所有的感觉和情绪都会被扩大，想哭想闹的时候要让自己尽量平复心情；其次，本周以及本月千万注意你的财产问题，和同伴之间对金钱的处理一定要小心！关于爱情，你期望的终将在不远的将来来到。 ​​​

32 :如果早上快递[顶]按门铃给你送来这个，你有什么感觉？ ​​​

33 :设计师采用了地中[亲亲]海圆润的拱型门，拱型窗，拱型造型。所以整体来看，空间里面的拱形设计较多，既有地中海的风味，也能体现乡村的自然感觉。 ​​​

34 :11月11日，一年之中最有魅力[温暖帽子]的一天！这一天，自然界中最有魅力的数字集合到了一起。“1”代表着开始，代表着拥有，代表着整体，代表着简洁，代表着忠实，代表着一切不能分离的东西!也代表着成功!而且从来不会有这样一个数字像“1”那样，形象地代表着我们——光棍！ ​​​

35 :【常吃5食物有助防胃癌】①大蒜，降低胃中亚硝酸盐含量，防胃癌；②洋葱，所含栎皮素为天然抗癌物质；③菌菇类，富含的粗纤维和钙等都有防癌作用；④番茄，番茄红素对抗癌很有效；[围脖][手套]⑤椰菜花，微量元素钼可防癌。 ​​​

36 :谁说我[害羞]寂寞！ ​​​

37 :【马自达拟向高端车看齐未来全系或涨价】据澳大利亚媒体goauto近日报道,马自达公司表示，高[奥特曼]科技配置会促使车型售价上涨，马自达未来的高配置走向将促使其全球车型价格的提升，但是马自达不会重蹈覆辙—推出一款豪华子品牌。 ​​​

38 :没事的时候[兔子]我就逗逗猫 ​​​

39 :次奥！！[赞]才发现自己去年竟然诅咒了自己一整年！！！ ​​​

40 :【饭后养生四步走】①先漱口：漱口能去除口腔内食物残渣和部分软垢，减少[话筒]口腔内细菌数量，降低胃肠患病几率；②歇一会儿：饭后休息30分钟再散步，有助于胃肠蠕动，分泌胃肠消化液；③揉揉腹：按摩腹部可使胃肠蠕动加快，胃液增多，有助消化，促进排泄；④听小曲：饭后欣赏轻柔乐曲，对养生大有裨 ​​​ 全文

41 :【星婆周运势——11\3-11\9の天秤座】NO.7首先，本周天秤受满月影响，所有的感觉和情绪都会被扩大，想哭[钱]想闹的时候要让自己尽量平复心情；其次，本周以及本月千万注意你的财产问题，和同伴之间对金钱的处理一定要小心！关于爱情，你期望的终将在不远的将来来到。 ​​​

42 :【准妈妈血压多少最健康？】健康年轻女性的平均血压范围为110/70到120/80。如果你的血压在一周之内至少有两次高于140[来]/90，而你平常的血压都很正常，那么医生会检查你是尿蛋白。高血压合并尿蛋白意味着严重问题。 ​​​

43 :【奶酪炒蛋】1.将西芹洗净，同奶酪一起改刀；2.取一碗，将鸡蛋磕入碗中，打匀；3.然后将（1）放入（2）中，加胡椒粉；4.锅中放橄榄油，中火，调好的[囧]蛋液翻入翻炒即可。 ​​​

44 :【六种方法缓解视疲劳】①每工作半小时，频繁眨眼10秒；②对着电脑工作1小时后，转眼珠20秒；③凝视远方；④电脑旁放杯热水，增加周围湿度，降低眼睛干涩程度；⑤多吃有益视力的食物，如胡萝卜[呵呵]、菠菜等；⑥配戴低度镜片。 ​​​

45 :如果天蝎爱你，而你也正巧的爱天蝎。你头发乱了时候，天蝎会笑笑的替你拨一波，然后，手还留恋的在[得意地笑]你发上多待几秒。但是，如果天蝎爱你，而你不巧的不爱天蝎。你头发乱了，天蝎只会轻轻的告诉你，你头发乱了喔。这大概是最纯粹的爱情观，如若相爱，便携手到老；如若错过，便护他安好。 ​​​

46 :为何麻醉会有效[闭嘴]：麻醉学是现代科学的一个奇迹，但是它却非常令人害怕。麻醉医师借助少量随机化学物质就能有效关闭你的大脑模块。太多的话，你就永远都不会再醒来，不足的话，你就会体验到世界大战士兵进行钢锯手术的痛苦。 ​​​

47 :【上班前要对自己说的几句话】1.先正确的评判自己，才有能力评断他人；2.观察走在你前面的人，看看他为何领先，学习他的做法；3.相信你做得到，你一定会做到；4.如果你想更上一层楼，[偷笑]就为别人提供超出预期更多更好的服务；5.爱迪生失败一万次才发明灯泡，你只失败一次，不必担心。 ​​​

48 :【女施主请留步】传承于经典，又颠覆经典。《女施主请留步》中的卡牌张张都是绝版美女，不管是可爱动人的主角卡牌，还是美丽大气的英雄卡牌，都是别具美感。这些妹纸和西游原型相比，都有脱胎换骨的变化。一路西行取经之路上，碰到的妖魔BOSS也是[钟]萌倒一众玩家，总之都是“萌萌哒”。 ​​​

49 :在白色简约风的环境下，玻璃扶手通透轻盈、切割式树枝壁画创意十足、绿[萌]色藤蔓点缀墙壁，活力四射。各种小细节精心处理让简约风走得饶有风趣，韵味十足。 ​​​

50 :【4猴子】游戏采用的是小清新的卡通画面，由饱满的七彩色调搭配组合而成，有点像学生时代情窦初开的少女用来写信的美丽信纸，满屏幕可爱的萌系角色，都[蛋糕]运用拟人化的形式打造，有些睁着大眼，有些眯着眼笑，活灵活现，将整个游戏气氛烘托的很活跃。 ​​​

51 :没有金刚钻就别做小短裙[嘻嘻]，看介麻麻给孩儿做的衣服。。。话说应该很暖和。 ​​​

52 :【容易遇到渣男的星座女】NO.1双鱼座：明知道[汽车]是渣男还舍不得甩；NO.2巨蟹座：渣男是自己惯出来的；NO.3狮子座：被甜言蜜语迷惑；NO.4白羊座：太冲动，来不及看清渣男真面目；NO.5双子座：生性放荡，来者不拒！ ​​​

53 :【巴地产盐所以叫“盐巴”？】重庆某报曾称：[din推撞]将盐叫“盐巴”，是因为古代盐泉集中在巴地。此说令人生疑：1带产地的产品名多是产地在前，如苏绣、湖笔、云烟，为何“盐巴”却在后？2为何古籍中很少甚至绝无“盐巴”？现代汉语常将“巴”作词缀，如泥巴、嘴巴、×巴…说“盐巴”是产于巴，那“泥 ​​​ 全文

54 :【堕落的国度】《堕落的国度》是一款非常华丽的[衰]回合制RPG游戏，拥有丰富的剧情和庞大的世界观。而此游戏最值得推荐的地方在于游戏还融合了众多社交元素，可以真正意义上让你体会到网游的乐趣。 ​​​

55 :【苏州乐园】苏州乐园以名闻遐迩的狮子山为依托[话筒]，集西方游乐场的活泼、壮观和东方古典园林的安闲，宁静、自然于一体。游客来此，如入仙境，无不为之兴奋激昂。因此被誉为 “东方迪斯尼”。 ​​​

56 :【端午节给宝宝吃粽子行不行？】一般建议1岁以内宝宝不吃，的确不易消化；1-3岁的宝宝，一次吃粽子不要超过大小适中的粽身的1/3；3-6岁的宝宝，一次吃粽子不超过1个即可。[加油啊]最好不要顿顿吃。另外，由于宝宝的肠胃功能不如成人发达，很难消化糯米食物。 ​​​

57 :有信仰的人，坚持着自己的梦想，不在困难面前低头，不为失败而退缩，才是勇者的姿态。卑微的人，不为地位悬殊而苦恼，不为锦衣玉食而过度虚荣，不为攀比而纠结于自己的生活状态，便[咖啡]也过得安逸。 ​​​

58 :【可可西里】可可西里位于青海省境内，南沿与唐古拉山脉交界，西与西藏自治区接壤，西北部与新疆维吾尔自治区相连，东西长近400公里，南北宽约280多公里，总面积[浮云]8.3万平方公里。可可西里无人区（藏语称该地区为“阿钦公加”），是世界第三大，也是中国最大的一片无人区。 ​​​

59 :【职场最佳减压取胜法则】1.充分利用互[落叶]联网；2.正确评价自己的优缺点；3.克服畏惧情绪,4.让生活充满秩序；5.保持平和的心境,6.不要盲目相信他人；7.坚持自己的价值观,8.保持充沛的活力；9.适应不可避免的事实。 ​​​

60 :【当好职场新人离不开三种心态】一是空杯心态,就是要从零开始，虚心学习。二是配角心态。从为单位团队做点力所能及的事开始，逐步融入团[浮云]队。三是无为心态。进入职场后要做到"有所为有所不为"。 ​​​

61 :戴望舒纪念碑牌位于法国里昂大学的校园内，碑牌位于一丛丁香花旁，纪念牌上用中文写着[熊猫]：“纪念中国诗人戴望舒里昂中法大学学生”。1932年-1934年，戴望舒在此学习和生活。 ​​​

62 :【饿一饿寿命长】美国衰老研究所科学家经过人体饮食试验发现，饮食能[帅]量摄入限制(节食)对心脏、循环系统和大脑都具有保护作用，可以防止老年痴呆症等与衰老有关的疾病。他表示，定期禁食可以刺激神经元中细胞压力反应通道。定期禁食有益长寿的机理与动物冬眠十分相似。 ​​​

63 :【马[吃惊]尔代夫你有无与伦比的美丽】在马代，岛上的人们言谈里的亲切自然，幽默风趣让人难以忘怀。而这汩汩的亲切的气质，比马尔代夫的海水更令人留恋。从马尔代夫离去是不可能空手而归的。 ​​​

64 :我在门口坐了[微风]两天两夜，看着天空在不断的变化，我才发现原来我到这里这么久，却从来没有看清楚这片天空。--《东邪西毒》。 ​​​

65 :《Fate/StayNight》[围脖][手套]远坂凛 ​​​

66 :四旋翼小飞机带有最新的稳定系统，而且高度灵活，它两边的两个大圆轮可以靠墙悬挂，为机身提供保护，还可以附加摄像头功能；而体型较大的遥控器则更加牛B，不但能跑更能一飞冲[不要]天，它可以180度翻转，并且能伸出前臂抓取物件，出色的弹射系统可以跳到0.8米的高度。 ​​​

67 :【新生儿如果持续出现[困死了]夜惊，可能是由一些病理因素引起的】如大脑神经营养供应不足、大脑发育有异常、大脑皮层中枢、丘脑、垂体等大脑器官之间的相互调节不好，内分泌等原因造成的肥胖，以及严重的钙缺乏症，都使可能导致夜惊发作的病理性原因。不应忽视，需要到医院请医生诊治。 ​​​

68 :【大蓝洞】美国大蓝洞，在某些静谧的近海洋面上，会突然出现一汪深蓝色的圆形水域，深邃、神秘、诡异，从高空看，仿佛是大海的瞳[草泥马]孔，这种现象被人们称为蓝洞。最著名的便是位于中美洲伯利兹首都伯利兹城东面60英里海面上的大蓝洞。 ​​​

69 :【煎口蘑】1、口蘑洗净，去柄，用厨房用纸擦干水份，备用。2、热锅，倒2汤匙凉菜籽油，把平底锅底润一润，转到中火，口蘑口朝上放在锅里煎至熟软后小心取出。3、[实习]装盘洒上黑胡椒粉和盐。 ​​​

70 :【异形防御者】值得注意的是游戏关卡的长度变化。经验丰富的《异形》系列玩家都知道，游戏中的关卡跨度都相当大，允许玩家做出策略思考和计划。但是，本作却缩减了关卡的长度，通常都发生[月亮]在一个空间平台。这样的改动是有些令人不爽，不过想要适应新的玩法类型，也需要做出对应的变化。 ​​​

71 :【小心生活方式毁了你啊】①长时间对着电脑②晚上十一点后睡觉③不能保证睡眠时间④极度缺乏体育锻炼⑤有病不求医⑥吃饭口味偏重，特别喜食咸的和辣的[偷乐]⑦不饿不吃，不困不睡，不累不息⑧与家人缺少交流⑨长时间用手机打电话⑩三餐饮食无规律。 ​​​

72 :高中体检检查色盲色弱的时候特别紧张，辨认出了形状但是说不出是什么物体，记得掏出纸笔画给医生看，医生面[自行车]无表情的叫来我班主任，让他带我去检查智力！ ​​​

73 :【最伤孩子心的十句话，你说过吗？】1笨蛋没用的东西。2住嘴你怎么就是不听话。3我说不行就不行。4我再也不管你了。5你若考100分我就给你买…6你可真行竟做出这种事!7你又[din推撞]做错了真笨。8一看你就没多大出息。9都是一样的孩子，你怎么就不如别人!10就知道玩一提学习就没了精神。 ​​​

74 :她对他说“你觉得那个男生怎么样？”她指的是校草。他略带醋意，头一次违背良心说“也不怎么样[加油啊]，没我好看，学习也没我好，还没我温柔。”“那我就向比他好看一点，比他学习好一点，比他温柔一点的那个人说一声我喜欢你。”他惊奇地看向她，而她双眼灼灼地盯着他。 ​​​

75 :【黑头】任何事物都有一个新陈代谢的周期，黑头也不例外。根除黑头要有耐心，已老化的黑头被清除几天[江南style]后，新的黑头又在生成，好的、负责任的去黑头产品，会令黑头一次比一次少，毛孔一次比一次紧致。但是黑头的生成问题，这种新陈代谢的周期需要配合特别注意的日常护理才会被慢慢根治掉。 ​​​

76 :在KFC排队买东西，我前面一妹纸一转身碰到了我弟弟，我顺势就倒地做[吃惊]痛苦状。后来她就请我吃饭给我赔礼道歉，然后我们就谈恋爱了。朋友们都说我的演技好，但是我想说的是，有些东西是要靠实力的。 ​​​

77 :最难提高的，是身高；最难改变的，是待遇。最难统一的，是口径；最难伺候的，是领导。最难处理的，是关系；最难减少的，是体重。最难增加的，是收入；最难脱手的，是情人。[汗]最难搞定的，是老婆；最难管住的，是嘴巴。最难抑制的，是仇富；最难实现的，是理想，最难拽住的，是时间 ​​​

78 :小孩子一般都很多玩具，玩具多而且杂，很容易乱成一团。所以儿童房的家具设计不仅要安全，还要有很强的收纳能力才行[话筒]。多功能的电脑桌、彩色的收纳盒，这些家具不仅外观漂亮，而且都可以收纳很多小玩具。 ​​​

79 :【性福夜话】古人最流行的房事养生方法和有关禁忌：①以静为强[神马]，心毋怵荡。②先戏而乐，神合意感。③先肾后心，弗欲强之。④五欲达交，三五至合。⑤徐徐迟久，以和为贵。⑥乃观八动，审察五音。⑦讲求法式，疗病益身。⑧弱入强出，行气补脑。 ​​​

80 :他走前问她“你会等我么？”她想了一会儿，只是说道，未来的事谁也不知道。他不语，转身离去，不再联系。她的朋友告诉她，不要再等他了。她[微风]笑着说道，“我没说要等他啊。”“可是你也没说不等他啊”她的朋友脱口而出。她怔了怔，眼里满是苦涩。 ​​​

81 :【不要太相信勤能补拙】努力工作不等于埋头死干，累己累人的方法已是OUT了。现代办公室是讲究效率，结果[哼]一定重于过程。所以我们不妨动动脑筋，让自己不累死也让同伴不累倒。 ​​​

82 :还不能做，哈哈! ​​​

83 :【奥迪全新一代A7效果图曝光 2018年上市】日前，海外媒体曝光了奥迪新一代A7的效果图以及最新车型信息，该车将基于奥迪A6L长轴距平台打造。据悉，新一代A7将于2017年发布，2018年正式上市。 ​​​

84 :【推荐十大食物轻松释压】1、脱脂牛奶；2、麦片；3、番茄和柑橘；4、香蕉；5、小米粥；6、鲑鱼；7、菠菜；8、杏仁；9、苹果；10、开心果、胡桃。 ​​​

85 :【梅里雪山：万水千山　我的转山之路】被当地藏民称作是"雪山之神"的梅里雪山的卡格博峰是藏传佛教的朝觐圣地，因为梅里雪山属羊，所以每逢藏历羊年，成千上面的藏民便会牵羊扶拐口念佛经绕山焚香朝拜(转经)。这条几百年来至少数百万人次走过的转经路仍然处于原始状态，承接着每一位匍匐前进的朝觐者。 ​​​

86 :恩雅Enya《Only Time》，回归到enya的天籁之音，多么“洗劫”人心灵的声音，浮躁之心刹那间平静下来。 ​​​

87 :【春节宝宝的零食与饮料要合理】春节间糖果和汽水可谓随处可见，孩子走到哪里都可以随手拿起就吃，但要记住糖果、巧克力、瓜子、梅制品还是少吃为妙，高糖食品会影响宝宝的正常食欲，碳酸饮料也要少喝，碳酸饮料气体会使宝宝胃胀、胃痛，影响消化能力。 ​​​

88 :【宏村】宏村是古黟桃花源里一座奇特的牛形古村落，山水明秀，享有“中国画里的乡村”之美称。湖光山色与层楼叠院和谐共处，自然景观与人文内涵交相辉映，是宏村区别于其他民居建筑布局的特色，成为当今世界历史文化遗产的一大奇迹。 ​​​

89 :不是井里没有水，而是挖的不够深；不是成功来的慢，而是放弃速度快。得到一件东西需要智慧，放弃一样东西则需要勇气。人生不如意事常八九，要想让自己快乐，就必须学会忘记。忘记某些人和事，记住某些人和事；忘记该忘记的，记住该记住的，心无挂碍，潇洒人生。 ​​​

90 :【职场女性变美10条】1.每天清洁牙齿。2.饭后站立15-30分钟后才坐下或午睡。3.让肌肤透气。4.利用1分钟做眼部按摩。5.为自己化一个清爽的工作妆。6.午后来杯花草茶。7.中午水果让身体更健康。8.尝试瑜珈动作。9.午休来点运动。10.午休美容。 ​​​

91 :【海螺沟】夏天的海螺沟很适合避暑度假旅行，这里环境优越，山青水秀，洁白的雪山能让你感受到清凉的感觉。这里的著名的红石滩，景观非常壮观，纯朴的雅家硬人家，动人的情海等，都是不可错过的。7月山坡上野花盛开，是露营的好去处，夏天你想去这里避暑吗？ ​​​

92 :【夏天出汗后别急着擦掉】酷夏一动就会一身汗。很多人在大汗淋漓时都习惯立刻把汗擦掉。然而，出汗后立刻擦掉并不利于健康。如果出汗后立即擦掉，就不能发挥其蒸发散热的作用；同时由于热量没有散发，汗腺还会继续分泌汗液，导致体内更多的盐分、维生素等随之消耗，对健康不利。 ​​​

93 :【职场5大“金”思维】①为他人工作也是为自己工作②工作很累，但也赋予你终生受益的能力③工作本身没情绪，我们也不要带情绪工作④今天能完成就不要拖到明天⑤保持激情的秘诀是不断树立新目标. ​​​

94 :【像素忍者：突袭】游戏的玩法极简却富有挑战性，游戏全程只有只有两个简单的按键，分别为点击左边屏幕的控制前进键和右边虚拟屏幕的跳跃键，场景中多以砖头堆砌而成的平台与阶梯构成，而这之中又有无数的机关和各种各样的敌人在场景中来回走动。 ​​​

95 :编辑点评：U字型茶几不仅造型独特，而且尽显收纳功能，落地窗拓展空间视觉效果，窗外的景色与桌面上的植物共添空间的绿化美。 ​​​

96 :你以为我的世界里人山人海，但是我的世界只剩一下你一个人了。——这么远那么近《我知道你没那么坚强》 ​​​

97 :他若真爱你,你可以是任何一种女子,他若爱你不够,你才需要做一个全能的女子。 ​​​

98 :【动力提升幅度大 试驾东南V6菱仕1.5T】从东南汽车推出V5菱致/V6菱仕开始，我们就能感受到了这个品牌的进步，这两款车无论是在外观、内饰风格和动态表现方面都有着自己的特点。从V6菱仕1.5T车型来看，搭配1.5T发动机非常恰当，150马力的最大功率能带来很好的加速感受，一改此前车型温柔的状态。 ​​​

99 :金属摇滚大家都懂，非常给力，喜欢摇滚的盆友可不能错过。歌词和歌一样有力度！震心灵！—— Papa Roach《Before I Die》 ​​​

100 :由Dongsung Jung设计的拉环油漆桶（Easy Ring），盖子上面加入了2个拉环，无需借助起子或其它工具，两手拉住往下压，利用物理的压强理论，就能将盖子轻易打开，一个非常有趣简单的设计。 ​​​

101 :【新番《滨虎》追加角色歌 举办纪念活动】1月开始在东京电视等频道播出的原创动画《滨虎》为了纪念蓝光碟和DVD发售将举办特别活动。除之前公布的阵容外，现在这场活动又追加公布了两名嘉宾，分别是神谷浩史和小野友树。此外还发表了《滨虎》系列角色歌曲第3弹至第6弹的演唱者。 ​​​

102 :　　“老师问的是：谁没有交作业？” ​​​

103 :南京多车相撞致2死肇事者被抓获 宝马司机疑毒驾 t.cn/R23ZB3X ​​​

104 :看《料理鼠王》的时候爱上这首歌，轻轻软软的法语发音敲在心坎儿上，寸寸感到幸福。百度上说可以感受到清晨花蕾般的幽香，又似圆舞曲的优雅。《Le Festin》。music.sina.com.cn/yueku/i/910497.html ​​​

105 :环卫工都开宝马了，让我们情何以堪！ ​​​

106 :【阿斯顿马丁将推全新跑车】从芬兰媒体Worldcarfans获悉，阿斯顿马丁将推出一款Vengeance（复仇）车型，新车将搭载6.0L V12发动机，并且可产生380kW的最大功率输出，依靠其出色的动力表现，有望撼动法拉利F12 Berlinetta在超跑阵营中的霸主身份。 ​​​

107 :【恶搞配音《空调记》调侃高温天气】天气如此之热，连甄嬛和皇上都hold不住了，尼玛空调到底跑哪里去了，老娘要热疯了啊！ ​​​

108 :人生在世，委屈、烦难、辛酸，都是难免，重要的是，你得翻过去，因为，推开暗壁，对面总还有蓝天。 ​​​

109 :【熬夜的人要补点钙】《实验生物学与医学》杂志刊登的一项研究发现，长期熬夜、失眠会导致骨沉积和骨吸收明显失衡，使骨质流失。补充钙质，能够提升睡眠质量。成年人每天喝500毫升牛奶，中午正餐中吃100克豆腐，加上日常其他膳食中的钙质，就能满足钙质的需要。 ​​​

