xftang兴登 男/浙江         加关注
35 :我等你，因为我不想逃避我的心；我等你，因为我舍不得放下你；我等你，因为有我们的回忆；我等你，因为我相信你没有骗我；我等你，等到你身边有了个她。爱情总是想象比现实美丽，相逢如是，告别亦如是。我们以为爱得很深、很深，来日岁月，会让你知道，它不过很浅、很浅。 ​​​

36 :我很清楚知道, ​​​

37 :劝君著意惜芳菲，莫待行人攀折尽。——佚名 ​​​

38 :常识是我所知最通达情理的东西。 ​​​

39 :狗舔空沙罐——乏味；淡而无味 ​​​

40 :同样拥有骄傲的内心,却愿意将自己放的很低 ​​​

41 :既然人生的幕布已经拉开，就一定要积极的演出;既然脚步已经跨出，风雨坎坷也不能退步;既然我已把希望播在这里，就一定要坚持到胜利的谢幕…… ​​​

42 :企业对员工的要求是有文化的劳动者，对于干部的要求是懂技术的管理者，而企业的技术队伍是企业干部的主要后备力量之一,对技术人员从计划、控制、协调等方面考核组织才能那也是不可缺少的。 ​​​

43 :那个长夜，漫天星宿，得睹芳容，魂摧魄折，想认识你，想爱你，想守护你，换几声欢笑，一场热泪，告别飘摇无根的生活。我不是暗影，我是归人。我，终究是爱你的。───《我终究是爱你的》 ​​​

44 :生使一切的人站在一条水平线上，死使卓越的人露出头角来。 ​​​

45 :她抬头笑着看了看闺蜜，又将视线转移到窗外， ​​​

46 :“老板，这乌龟能活多久啊？”“看你怎么养了，养的好，它能送你走。” ​​​

47 :拯救我的人，并非王子，而是我自己。做女人，不管到了多大的年纪，都要有敢于放弃和开拓的勇气，都要有面对自己内心声音的力量。 ​​​

48 :忘记昨天，伤口是昨天的；幸福是明天的，重新开始。 ​​​

49 :社会是现实的，没有面包，爱情难以存活。单薄的爱情填不满宽阔的岁月。把精力放在自己感兴趣的专业里，享受深入钻研的乐趣。即使女人，也要热心事业，事业是支撑自己一生的大山。 ​​​

50 :女孩是不需要攒钱的。女人年轻时最好的投资，就是把钱花自己身上，去旅游去护肤去享受。你对自己好，别人才会对你好，事业家庭爱情才会出色。女人只有在青春逝去后才需要攒钱，等到老了，你就是一个曾经最美过，现在又有钱的老太太了。 ​​​

51 :盲人坐阵——瞎指挥 ​​​

52 :我相信只要踏踏实实的走，总会走出我的天 ​​​

53 :女朋友是要来明白世上除了男人之外，原来还有一种两脚动物，是你穷毕生的聪明才智也无法理解的。你不能把她吃掉，却也不能不理她，你只能爱她。爱她的方法很简单：溺爱，溺爱，然後还是溺爱。 ​​​

54 :各米下各锅——哪个怕哪个 ​​​

55 :快乐和尽职是不能分开的，我常藉着尽自己的责任，以增加自己的快乐。 ​​​

56 :记住我是神经，但是我没有病 ​​​

57 :.人狼大战三大结局：人赢狼，比狼还狠;狼赢人，连狼都不如;打不了，更狼一样。 ​​​

58 :与其研究其他“子”不如好好研究“种子”！ ​​​

59 :有时候觉得自己变丑了拿出身份证一看卧槽多虑了 ​​​

60 :日子总是像从指尖渡过的细纱，在不经意间悄然滑落。那些往日的忧愁和误用伤，在似水流年的荡涤下随波轻轻地逝去，而留下的欢乐和笑靥就在记忆深处历久弥新。 ​​​

61 :每天要做的事情，就是這樣苦苦的等待你的到來。 ​​​

62 :回忆眷恋了受过的伤，天空暗蓝像害了寒，谁还在原地守望。 ​​​

63 :都说想念是最完美的恋爱，说实话我恋爱了，只是它并不完美。甚至有点痛，通彻心扉的那种。 ​​​

64 :我们做的最默契的事就是，我不理你，你也不理我。 ​​​

65 :知识是珍贵宝石的结晶，文化是宝石放出的光泽。 ​​​

66 :没有诚实何来尊严。——西塞罗 ​​​

67 :明明喜欢的是你，却要装做无关痛痒的开着你跟别人的玩笑 ​​​

68 :蚊子陛下，今天晚上我不想被妳宠幸。 ​​​

69 :“我的悲欢都因你而存在，如今没有你，再无哀乐！” ​​​

70 :不是每句对不起就能给你一个没关系，有时候会是一巴掌 ​​​

71 :读不在三更五鼓，功只怕一曝十寒。——郭沫若 ​​​

72 :见高就拜，见低就踩——势利眼 ​​​

73 :女孩，如果一个男生他很快就喜欢上你，那么他以后也会很快就喜欢上别人的。爱情若是晚点来，就不会是走得那样太早。我们并不需要靠失恋来成熟，我们应该利用别人失恋的经验成长起来。 ​​​

74 :宽恕是正义的一部分。 ​​​

75 :当信用消失的时候，肉体就没有生命。——大仲马 ​​​

76 :我们要做的，就是拉着彼此的手走到最后，其他的，交给命运。 ​​​

77 :我在乎你，你才那么闪耀。我不在乎你，你就什么都不是。 ​​​

78 :真不知道他是怎么找到老婆的！ ​​​

79 :坟头上耍大刀——吓死人 ​​​

80 :勿以恶小而为之，勿以善小而不为。惟贤惟德，能服于人。 ​​​

81 :-害怕再次沉沦在你的世界里无法自拔。 ​​​

82 :真正的强者不是没有眼泪的人而是含着眼泪奔跑的人。 ​​​

83 :总有刁民想害朕 ​​​

84 :别太容易为别人掏心掏肺，因为弄到最后你只能够落下一个没心没肺 ​​​

85 :真理是在漫长地发展着的认识过程中被掌握的，在这一过程中，每一步都是它前一步的继续。 ​​​

86 :“以后的路我陪你走吧如果你愿意的话” ​​​

87 :买盒还珠——不识货 ​​​

88 :爱情是一种直觉的举动，在彼此凝望中找线索，爱情是一种直觉的选择，在感情的口袋中，我愿为你都掏空。 ​​​

89 :每一个没心没肺的人,都有一段为某人掏心掏肺的曾经。 ​​​

90 :凭栏仰望，朗朗夜空，让人会感叹宇宙之无穷之开阔。淡淡花香，皎皎月光，使人赞叹造物者之神气之伟大。点点的思绪，淳淳的情怀，生命之重以此释然，浮华之心也已呈虚无。 ​​​

91 :设法使你的心镇静下来吧， ​​​

92 :我给这的这份爱，你支付不起。 ​​​

93 :最爱有领子的单品，因为它充满了挑战性！！！是森女风？还是田园风？又或是学院风？NO！这些都不够！我要的是既有女人味，又时尚百搭的款式！那么今夏，你的时尚生活又怎能少的了微领T的装点呢？ ​​​

94 :人生中最难学的便是过那座桥，烧那座桥。 ​​​

95 :一个网而已你还当真了 ​​​

96 :一知半解的人，多不谦虚；见多识广有本领的人，一定谦虚。 ​​​

97 :心若没有栖息的地方，到哪里都是流浪 ​​​

98 :我的生活很精彩，都是你。 ​​​

99 :谢谢你，走过我身边。陌生的你像熟悉的阳光，提醒我身处在地球浪荡，原来，我还会看你看到慌乱 ​​​

100 :这个世界上没有不带伤的人，真正能治愈自己的，只有自己。 ​​​

101 :步子迈大了，容易扯蛋；步子迈小了，容易挤蛋；不扯不挤了，又闲的蛋疼，做男人真他妈累！ ​​​

102 :失掉了现在，也就没有了未来。 ​​​

103 :时间没有等我，是你忘了带我走，我们就这样迷散在陌生的风雨里，从此天各一方，两两相忘。 ​​​

104 :只有美德是永恒的名声。 ​​​

105 :相信自己~把握未来，坚持做个有用之人！ ​​​

106 :八个钱买碗馄饨——没有面 ​​​

107 :秃子脑袋当玩具——耐滑头 ​​​

108 :“套路是我学的但撩你是真心的” ​​​

109 :谢谢你的绝情，成就了我现在的百毒不侵。 ​​​

110 :你为什么不找个安静的地方自个儿数数脑细胞儿去？ ​​​

111 :一个人哭，一个人笑，一个人走，一个人的生活习惯了，渐渐的对爱就麻木了。 ​​​

112 :没有什么事比你还重要。 ​​​

113 :临渊羡鱼，不如退而结网。读书破万卷，下笔如有神。 ​​​

114 :人生无法做到完美，我们就尽力好了，剩下的交给命运。 ​​​

115 :我怕输，所以我从不敢放弃 ​​​

116 :人道海水深，不抵相思半。海水尚有涯，相思渺无畔。 ​​​

117 :有钱的人，把自己的房子装饰的很漂亮；有德的人，把自己的身心修养的很健康。 ​​​

118 :从今天开始，每天微笑吧，世上除了生死，都是小事。 ​​​

119 :每一次理发都是煎熬有一次理发师剪完问我感觉怎么样我对镜子看了看许久对他说“你满意就好” ​​​

120 :我留着你在身边心仍然很远我想伸手拉近点竟触不到那边 ​​​

121 :好勇斗狠不好，不好勇斗狠也不好，你又不是太监，关键是知道为什么要那样做，为女人，值，什么都值。为钱不值。 ​​​

122 :爱你的人不一定能你知足，但能给你带来幸福 ​​​

123 :﹌。那个谁、我喜欢你一直喜欢到我考语文考试满分为止！ ​​​

124 :断了线的风筝，虽然无拘无束，但一定会很快栽下地来。 ​​​

125 :熟悉的伤口，同意的理由，成为你最为特别的创可贴。 ​​​

126 :叫兔子去拉磨——没有那一套 ​​​

127 :我记住了，我曾经有你。 ​​​

128 :驴子推磨——走的老道 ​​​

129 :学着做一个很容易知足的人，其实幸福都是自己给的＂ ​​​

130 :谁又流干了眼泪，难分难舍太伤悲，谁应该止住眼泪，谁又该干脆离开。——萧亚轩《他和她的故事》。 ​​​

131 :《我的妹妹不可能这么可爱》第二季OP主题曲已确定为《reunion》，演唱者ClariS。ClariS高中女子双人组当年曾以该动画第一季的OP主题曲《irony》作为首张单曲专辑出道。甜美悦耳的歌声~ ​​​

132 :世界如此美好，你却如此暴躁，这样不好不好，来，让我们面带微笑跟着他们学会不管是面对惊吓还是来自世界的恶意，都能做到淡定自如，修炼出《超强心理承受能力》。 ​​​

133 :韩国女子组合Girl's Day的repackage专辑是继3月发表的正规专辑，其主打曲《女总统》为著名作曲家南起尚之作。经纪公司称“此张专辑在以往Girl's Day的多样色彩上更添了新的色彩。” ​​​

134 :印度阿三又开挂了！直接把钢管舞给毁了~~瓦擦擦擦！！无敌！！难道三哥是钢管舞的祖师？膜拜！ ​​​

135 :国外超级恐怖恶作剧：半截人来袭！什么样的街头恶作剧能把行人吓得“抱头鼠窜”、“人仰马翻”？—半截人来袭，你见了你也会跑的！ ​​​

136 :《神样Dolls 》06话，《神样DOLLS》讲述的是日常生活中作为“神的躯壳”而被供奉着的谜之人形“案山子” ​​​

137 :又萌又二的喵星人集锦。。大爱喵星人 。。 ​​​

138 :黄觉儿子“嫌弃”老爸，不让抱抱只能推“车”，一家三口其乐融融“压马路”。 ​​​

139 :“出鞘剑，杀气荡，风起无月的战场，千军万马独身闯，一身是胆，好儿郎，儿女情，前世账，你的笑活着怎么忘···”---胡彦斌《少年杨家将》主题曲《诀别诗》。 ​​​

140 :悠远哀伤深入我心，心灵的音乐，真挚的情感，共鸣的感受，异常伤感、凄美，充满了思忆。 ​​​

141 :杨幂周笔畅网上“驳火”，身高唱功全遭狠踩，难道是好闺蜜秀“感情”，这是闹哪样啊？ ​​​

142 :传梁朝伟刘嘉玲婚姻告急，天后“小三”怀孕逼宫，娱乐圈的爱情堪比戏剧。 ​​​

143 :“风吹呀吹吹呀吹风吹呀吹吹呀吹，拥抱的温度只有你清楚，投往幸福的旅途，黄昏才领悟该往哪里停驻，我用一辈子去追逐...”王心凌和张栋梁主演的《微笑百事达》里的插曲《黄昏晓》，很好听的哦~ ​​​

144 :范冰冰晒童年照，大眼樱桃嘴扮公主，春节假期快到尾声，微博发问：“今天初几？怎么给过糊涂？” ​​​

145 :宝宝被妈妈罚跪搞笑一幕，“我不想···不想跪了~~怎么那么久？”麻麻~你就原谅宝贝吧！ ​​​

146 :炎亚纶首波主打《这不是我》是《Drama》专辑中的第一主打，同时也是《爱上两个我》戏剧片尾曲，炎亚纶邀请同剧女主角李毓芬跨刀出演MV。 ​​​

147 :每日一囧，如何优雅的输入密码，一看就是英国贵族皇家血统；如果男人跳钢管舞，画面太美了；小萝莉告诉你如何嘲讽才能拉稳仇恨值。 ​​​

148 :上电视怎能当背景？熊孩子有特别的“抢镜”技巧，“金蛇狂舞”统治镜头，你学会了吗？！ ​​​

149 :“突然好想你，你会在哪里，过的快乐或委屈；突然好想你，突然锋利的回忆，突然模糊的眼睛...”突然觉的人的记忆是非常奇怪的东西，偶尔会有那么些突然让我们心痛着不知该怎样面对~——五月天《突然好想你》 ​​​

150 :杨宗纬 叮当 阿信 孙伯伦 平安 王上6版LIVE，不同的洋葱同样的撕心裂肺，“如果你愿意一层一层一层的剥开我的心，你会鼻酸你会流泪，只要你能听到我，看到我的全心全意。” ​​​

151 :牛人自拍悬崖边开车过瀑布，治疗恐高杀手锏？！几公分外是万丈悬崖，看的内心痒痒也害怕！恐高的盆友们，出发试试吧！ ​​​

152 :人生如梦，聚散分离， 朝如春花幕凋零，几许相聚， 几许分离，缘来缘去岂随心。 青丝白发转眼间，漠然回首，几许沧桑在心头。 独自泪空流。——《孤星独吟》 ​​​

153 :川崎前锋队员复制足球小将反·动蹴速迅炮，太牛逼了~~足球场上的精彩时刻，一起来看看吧！ ​​​

154 :《罪与罚与赎的少女》04，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

155 :于妈，金庸琼瑶和你什么仇什么怨恨？！《神雕侠侣》竟然变成神雕格格，杨过变成小燕子痴迷下棋，小龙女变身紫薇，被卖进妓院。陈晓你和雕兄在一起吧！陈妍希，好怀念那些年的女神，更加怀恋李若彤、刘亦菲、范文芳那些年的小龙女。 ​​​

156 :他说，天下为聘，娶你为妻，嫁给我可好？她靠在他的肩上说，好。 ​​​

157 :Sony旗下优质女声Aimer于11月20日发行了迷你专辑『After Dark』，这也是她的首张Mini专辑，其中《words》是由阿部真央为其作曲，Aimer绵密的歌声加上充满情感的歌词让人不知不觉流下眼泪。 ​​​

158 :她要结婚了。他去找她，想她原谅，婚礼现场，他发现新郎是一个残疾人，他没有手。没手就不会每天玩游戏玩到忘记她的存在。 ​​​

159 :《贱鸡行事》番外篇之新春特别版，艾玛，介太重口味了！节操稀碎一地，毁三观的节奏~~ ​​​

160 :巨肺姐Karmin最新单曲《I Want It All》MV，复古的音乐气质与精致装束颇为引人，男生的萨克斯与和声实在好听！巨肺姐也一如既往地自信，开启周末狂欢之门。 ​​​

161 :【逼真雨水溅你一脸！《速度世界》最新预告欣赏】My.com和Slightly Mad工作室为它们的大型免费赛车竞速类网游《速度世界》公布了一部新的预告视频。预告首次公开了雨天的场景特效，雨水打在屏幕上十分逼真，赛车过弯时溅起的水花特效也非常出色，一起来欣赏下吧！ ​​​

162 :“风卷残云，天在烧，地动山摇，大海在哮啸，无边宇宙，星星在乱跳，风高浪急，人们在哭叫，给我你的手，跟我走，不发抖，世界有尽头···”---《大唐女将樊梨花》主题曲《爱的魔法》。 ​​​

163 :黎墩明小品集（金苑假日大酒店2007年春节小品-桥） ​​​

164 :不报幕不播出？金俊秀再遭韩国封杀《Fever》~~俊秀帅呆了，心动！!fever感觉就是MATT去逛了一次夜店来的灵感~哈哈哈!!! ​​​

165 :4.煮熟后的鸡蛋，将壳敲出裂痕5.把敲好裂痕的鸡蛋、准备好的配料包、适量的酱油一同煮6.煮开后，最好焖一会，更加的入味。 ​​​

166 :后来“我们分手吧，我爱上别人了！”“我哪点做的不够好告诉我，让我明白。” ​​​

167 :好伤情古典的古筝曲《梦望断》，江南烟雨梦，悠然抚琴声。古香古色，沁人心鼻，拨人心弦啊~如今在这嘈杂纷扰的世界，也能听到这样的琴声~心情是否格外舒畅？——徐鹤薇《梦望断》 ​​​

168 :2秒看完铁达尼号，这个太经典了、简直就是逆天啊 ​​​

169 :全程福利向！搬砖少年的神脑补，教练，我也想要一副那样的眼镜~~广告都照这样拍谁还看电视剧啊？！ ​​​

170 :宝宝学说我爱你，宝宝大秀绕口令，宝宝学做俯卧撑···一大群萌宝来袭，萌倒一片啊！ ​​​

171 :【《四大名捕3.0》自由战斗机制实录曝光】不久前，“悬疑推理”ARPG武侠网游——《四大名捕3.0》、首部游戏实录战斗视频被曝光。从曝光视频所展示的内容来看，“无锁定自由战斗”机制也是《四大名捕3.0》“紧追潮流”的另一大核心特色。 ​​​

172 :但他朋友不知道，那雪人是他和她一起堆的，那是唯一可以证明他们在一起过证据。你说喜欢雪，却去了不会下雪的南方，独留我一人在此。 ​​​

173 :大千世界无奇不有，开挂的牛人与奇葩的二货，开挂模式与傻缺模式的对比，太精彩了！ ​​​

174 :“雪儿，你怎麽没听我的话 找个好人家嫁了？”，“我和你说，你从战场上回来就嫁给你，却忘了告诉你 此生只认你为夫”。 ​​​

175 :她大惊：可不像啊！说着上下打量我若干圈，又说：你这胸部还没发育完呢，哪能27！ ​​​

176 :【经典车型 《极速世界》丰田supra再现】#分享视频#《极速世界》丰田supra   be5gHJ ​​​

177 :【英雄or懦夫？《盗贼遗产》PS4/PS3/PSV版发售预告】 还记得早前一款名为《盗贼遗产》的动作冒险新作吗？本作在去年登陆PC平台之后就备受玩家好评，外媒IGN也给本作打出了9.0分的高分评价。日前，官方正式放出了游戏的发售预告，并且给其命名为“英雄无时无刻都在诞生”，一起来看看吧。 ​​​

178 :“我在跟我女朋友逛街，你是我的”“恩……”。 ​​​

179 :肉肉爱咬咬~哈哈~松狮幼犬好萌呀~太可爱啦！~ ​​​

180 :暑假神剧穿帮盘点，《西游记》《还珠格格》等一到暑假就重播的剧，都集合在这里了，更残忍的是，还有《喜羊羊与灰太狼》··· ​​​

181 :【小男孩和妈妈对于珍惜生命的体悟】“我不喜欢它们死掉，我喜欢它们蹦蹦跳跳！”安东尼奥年纪虽小，对于地球生命的尊敬却比谁都强烈。他看着盘子里的章鱼迟迟不肯动叉子，童言童语地问说“能不能别吃动物”，让妈妈听了流下骄傲的眼泪... ​​​

182 :美国乐队Paramore与前The Civil Wars主唱Joy Williams新单《Hate to See Your Heart Break》MV首播释出，出自专辑《Paramore》。两位优柔的嗓音交织在一曲就像是谱写了一个纠缠难以割舍的情感故事。从她们舒缓的嗓音中你会爱上这个旋律。 ​​​

183 :《霸王别姬》沙画版！谨以此纪念张国荣逝世10周年、《霸王别姬》20周年。随着作者手中的细沙和那一曲经典的《当爱已成往事》，电影中的一幕幕跃然于眼前… ​​​

184 :【有一种二叫哈士奇】超萌哈士奇模仿小宝宝说话，妈妈在一边都乐了！ ​​​

185 :著名歌唱家董文华在2012年全新专辑《中国年》，都是围着“情”字展开，有亲情 、乡情、还有大爱之情。为了能给大家呈现不一样的视觉效果，MV集合了“威压”、“二维”特效及爆破场面，画面极其震撼和华丽。 ​​​

186 :《荔枝☆光俱乐部》 02  ，在萤光町的一隅有着一个少年们的秘密基地“光俱乐部”。在那里集结着以谢拉为首的9名少年，他们因为某种崇高目的制作着机器。最终机器完成制作并取名为荔枝，少年们命令荔枝将“美丽之物”带回来，但是荔枝并不能很好的理解何为“美丽之物”，总是…… ​​​

187 :我说：“不爱。” ​​​

188 :现实中的猫和老鼠，你还是劳资养出来的猫嘛..RyVhO4c ​​​

189 :【星刻龙骑士】第9集，在龙族与人类共生的世界里，藉由某种特殊仪式，人类与龙族可以缔造亲密的主从关系。主角亚修是被称为天才驯龙师的少年，然而他的龙伴侣却迟迟未出现，这令他成为周围的笑柄。 ​​​

190 :《鹏鹏环游记》第1集    Do4XV3，浩翰无垠的天穹中，繁星闪烁。一只从外星上被派到地球去寻找B国丢失的核按扭的小鹰卡卡，经过漫漫夜空，漂落在鹏鹏家里。原来卡卡鹰是一名火星警察。在被派往地球的途中飞船不慎失火。卡卡鹰看到了地球的美好一面，同时也看到了地球上人类战乱的现实。 ​​​

191 :“旋转木马的情节，罗密欧与朱丽叶，华丽变身的冒险，脱轨的南瓜马车，还有玻璃鞋，每个眼神的瞬间，是首疯狂摇滚乐···”---苏见信《真爱遇到他》片头曲《爱情的滋味》。 ​​​

192 :一可的魔兽教室： 恐轨车站挑战模式视频 ​​​

193 :“完全正确。”麦克唐纳说：“要求吃的愿望也不一定能使你充饥，但是它至少可以使你向餐馆走去。” ​​​

194 :网传小S控诉老公家暴欲离婚，徐妈妈否认谣言：不可能，请不要瞎传。 ​​​

195 :《龙之界点》 06话，普通高中生如月龙司偶然认识一位龙族少女！这位名叫萝丝的龙族少女不知为何对龙司十分倾心。同时，以她为目标的黑暗组织也开始行动。为了保护萝丝，龙司决定超越自己过去的心灵创伤而面对战斗。 ​​​

196 :“皇后大道西又皇后大道东，皇后大道东转皇后大道中，皇后大道东上为何无皇宫，皇后大道中来人民如汹涌...”爱拍首位摇滚哥演绎《皇后大道东》！哈哈哈~声音好有性哦~ ​​​

197 :吴莫愁新专辑第二主打歌曲《不是爱》的MV发布，MV走情歌路线，以黑白灰的色调诠释了爱与痛带来的压抑和悲伤，整支MV质感细腻诉求到位。 ​​​

198 :两周前在墨尔本一家纹身店，Ben Slater通过注射器向他的左手里面注射了一个鉴别身份的NFC标签，其尺寸与一粒米的大小差不多。 ​​​

199 :【父亲陪9岁女儿街头“练摊”遭执法人员围殴】为让9岁女儿在暑期进行社会实践，北京的田先生带9岁女儿在什刹海练摊，被警告后未及时撤摊，遭执法人员殴打。“我是小学生社会实践，城 管叔叔多多支持”的书面恳求和女孩“不要打爸爸、对不起”的哭喊都没能阻止暴力。 ​​​

200 :一个是深爱你的人。我想，我很幸运。因为，我赶上了末班，也遇到了你。 ​​​

201 :熊范儿的舞蹈。。 ​​​

202 :《Molde canticle》，来自挪威的天籁之声，凄美哼唱的女声，深深地穿透人的灵魂深处，歌声从远处飘来，是惆怅，还是凄凉、伤感··· ​​​

203 :超萌超可爱的英国4岁小话痨讲圣诞节的故事，一下子就爆红了，4岁男孩讲圣诞故事，萌的一脸血有木有！比大人更牛有木有！一开口就滔滔不绝，太敬业啦！超萌小正太，Hold不住…… ​​​

204 :DOTA2离子解说 iceiceice风骚机智的大哥炸弹人 ​​​

205 :一年一度七夕情人节，Angelababy网上大晒幸福，获黄晓明送彩虹玫瑰贺七夕。 ​​​

206 :【英雄联盟之坑爹宝典 万圣节火男布兰德行尸走肉ADC】 ​​​

207 :宅男福利来哦！泰国美女写真，清纯又性感，如此甜美的诱惑，你hold住吗？ ​​​

208 :过的就是你！外星人罗纳尔多30大杂耍过人，绿茵场上的精彩瞬间，缔造心中永远的传奇~~ ​​​

209 :“止步在河流一边，看见你就在对面，我的心与你隔岸相连，我看见你就在对面，却不能到你身边，这颗心分成两半，呼唤若近若远，岁月一闪一闪，还留给我们多少时间，城市慢慢变老···”---佟大为主演《门第》片尾曲《在从前》 ​​​

210 :到了家，发现一个面熟的女人，正在伺候自己的母亲，他看见了她，热泪盈眶 ， ​​​

211 :魔兽趣味视频：任性开要塞箱子100连发！ ​​​

212 :【舆情观察室：微笑局长 被打空姐】大桥坍塌，原来是车太重；局长微笑，原来是名表专家；书记跑路，原来是捐款两亿；空姐被打，原来是家属错了；3B大战，原来是闹太套！ ​​​

213 :李敏镐蜡像笑哭网友，围观不堪入目的明星蜡像，网友搞笑评论：“谁！是谁做的！拖出去斩了。” ​​​

214 :美女爱自拍，美女爱跳舞，可爱美女大秀姣好身材，青春舞动起来！ ​​​

215 :DOTA2芳晓节专属饰品预览 英雄们都长角了 ​​​

216 :欧美乐坛年度大热金曲终极Remix！~好劲！2012年百首超赞夜店狂嗨舞曲宣传混音mv大首播！~ ​​​

217 :双胞胎小姐妹俩自娱自乐，一个吹泡泡逗另一个笑，俩小家伙是天生来说相声，唱双簧的吧！ ​​​

218 :《南南猫和京京鼠之守护七色岛》 第11集：天古门    Q44FU4，南南猫和朋友在玄武湖畔野餐，这时候京京鼠出来捣乱，在双方打斗时，一百年才会出现一次的天古门呈现在玄武湖湖心洲的上空。 ​​​

219 :【不当狙击手还叫《狙击精英3》吗！最新实机演示欣赏】Rebellion打造的二战题材次世代射击大作《狙击精英3》最快将在本周与广大玩家见面，6月25日，该作又公布了一段实机游戏演示，展示了在被占领的小镇锡瓦摧毁纳粹部队的多种方法，还在苦苦等待游戏发售的玩家不如先来一睹为快吧！ ​​​

220 :三只猫王！德国流行摇滚组合The Baseballs新单曲《Mo Hotta Mo Betta》MV火热来袭！靠翻唱起家的3人擅长将流行歌曲改编成五六十年代的摇滚风格，在这支MV当中，The Baseballs淋漓尽致地致敬了猫王，第一个音符就将我们带入了猫王的年代！ ​​​

221 :史上最性感腿模Avy超清丝袜美腿写真，姣好的身材，修长的美腿，美好的视觉享受啊！ ​​​

222 :【英雄联盟之抗韩中年人第八期 浪兄荡弟西游送五杀】 ​​​

223 :一首感人的《So sick》MV送给C罗，球迷们都希望C罗早日重回快乐，皇马需要你！ ​​​

224 :【熊孩子身陷恐怖鬼宅！《直到黎明》GC 2014试玩屏摄】索尼旗下的恐怖新作《直到黎明》早在2012年就已经公布，而在经历了推翻重做后，这款新作势必会在PS4平台上给玩家们带去更加惊悚的体验。如果你不信的话就来看看这段GC 2014上的试玩屏摄吧。 ​​​

