思愆素雅 女/江苏         加关注
20 :也不要在喜欢不喜欢上，分出好人和坏人来。带着情绪倾向的眼光，难免会陷入褊狭。咬人的，你不能说它是坏狗。狗总是要咬人的，这是狗的天性和使命。也就是说，在盯着别人的同时，还要看到自我的缺陷和不足。 ​​​

21 :初生的娃娃——小手小脚 ​​​

22 :连食物都卖萌，犯规！！ ​​​

23 :谁又能保证可以爱一个人一辈子？但我将倾尽全力。 ​​​

24 :锅台上的油渣——练（炼）出来的 ​​​

25 :什么是人生最好的相逢？漫漫人生，我们遇到另一个人，我们互相影响，一起成长。我流泪、饮泣，然后我微笑。虽然不能终老，但我们曾经拥有最甜美的时光，他里面有我，我里面也有他，永远相思。───《相逢》 ​​​

26 :出门买个菜，带三万差不多了吧？ ​​​

27 :1958年3月17日，我国第一台黑白电视机诞生了。在大跃进热潮中，天津712厂彩国产电子管心脏一部分当时苏联的元器件生产出了北京牌14英寸黑白电视机。当时我国电视机研制技术与日本基本处在同一起跑线。 ​​​

28 :63.他说：“你会找到一个比我更好的人。”我微笑说：“但我不会再对人这么好了。” ​​​

29 :【星婆帮你解析爱恋】十二星座爱上同星座到底是福是祸？-----白羊座！ ​​​

30 :我和你的前女友比怎么样？很明显，这是逼他拿他以前的女友跟你作比较，虽然女人想得到老公的肯定，比如“宝贝儿，你当然比她强多了”但事实上，这句话会勾起他以往的一些美好回忆。 ​​​

31 :雪花坠落，碎了一地的天空。 ​​​

32 :只有经历过的人才知道，当爱情过于盛大时，很多的时候，更爱的那一个人是无法喊出对面那个人的名字的。虽然就是那么简单的几个音节，可要说出它们，却像移走一座大山一样艰难。 ​​​

33 :这一刻，就让这条短信捎去我真心的祝福，点缀你们那甜蜜的爱情，笼罩在你们的身边，愿你们的生活多姿多彩，幸福快乐一辈子！ ​​​

34 :那么爱你怎可能一滴泪没有，我说我会在原地守候。 ​​​

35 :叫花子抱着醋坛子——穷酸 ​​​

36 :大水冲了菩萨——绝妙（庙） ​​​

37 :我诅咒你一辈子买方便面没有调料包。 ​​​

38 :马驹子拉磨——不顺手 ​​​

39 :人如果靠吃饭活着，那饭不叫饭，叫饲料。 ​​​

40 :【雾霾天的口罩】健康专家强调只有N95 口罩能够有效隔离空气中的微小颗粒物。然而，N95口罩不是为儿童设计的，很多药店有儿童尺寸的医用口罩，但遗憾的是，这些口罩不能完全隔离雾霾中的微小颗粒物。让孩子佩戴无效或不合适的口罩，也许并不安全。 ​​​

41 :【趣味测试】世界上最冷的脑筋急转弯，推荐给心情不好的孩子看看，保证你回眸一笑！ ​​​

42 :庆元旦喜气洋溢，过新年寒梅报喜。迎新晚会精彩献，家庭宴会亲朋集。国旗高扬天空丽，彩装亮服走亲戚。物丰民富国强盛，再看蛇年创奇迹。祝你元旦美悦乐，升职加禄美酒喝。愿你新年事事顺，平安喜出来做客。 ​​​

43 :【育儿--教养男孩：父母不能做的三件事】1 别做孩子的大跟班:我们应该让男孩为自己做主,在小事情上不必太斤斤计较了,切莫做了他的大跟班.2 莫拿孩子隐私当玩笑:坦然的教育反而可以开发孩子更正面的思考.3 不做孩子的坏榜样:不要轻易的责备孩子,而是先做到律己,做一个好榜样。 ​​​

44 :【不能对2岁内和6岁后的孩子进行体罚】面对淘气的孩子，我们总是会有忍无可忍的时候，自认脾气好的妈妈也难免会打孩子。我们的教育传统是“棍棒底下出孝子”，而在美国打孩子是犯法的。 ​​​

45 :【婚姻心理学】好男人好女人必读，夫妻怎样变成一辈子的情人。 ​​​

46 :【衰老的特征】一是皮肤松弛，二是产生皱纹。这两个特征都是因为身体里的胶原蛋白减少所致。胶原蛋白不仅具有美容功效，人体的骨骼和肌肉也靠它支撑，一个人的体内如果含有丰富的胶原蛋白，不仅肌肤丰润、骨骼健壮，连头发都能长得更光亮、更强韧。所以说，人体内胶原蛋白足够与否至关重要。 ​​​

47 :【红枣粥快速祛斑小妙招】妹子们若是能够在平时的日常生活的饮食中多加调理，也能够尽快赶走脸上的斑斑点点。例如，妹子们常吃红枣粥就是美容祛斑、滋润肌肤的好选择。由于红枣中含有诸多营养价值丰富的物质，在为身体补充气血的同时，多吃红枣也能够为面部肌肤收获好的气色。 ​​​

48 :【玻尿酸丰唇后一周避免剧烈运动】在玻尿酸丰唇后的一周内避免剧烈的运动，因为剧烈的运动会导致玻尿酸以注射点向四周分散，从而影响玻尿酸塑形的效果。 ​​​

49 :你挡着我看电视了……哈哈，猫头鹰太可爱了！ ​​​

50 :这小家伙真坚强 ​​​

51 :【去角质】定期做深层清洁，去掉附着毛孔中的污物，洗脸的时侯，用磨砂膏轻轻在脸上揉搓，一周一次即可，用温水清洗全脸，动作要轻柔，最后用冷水再洗一次，收缩毛孔。 ​​​

52 :欧美高贵典雅汽车美女模特。 ​​​

53 :【肥牛金针菇卷】金针菇洗净沥水。取一肥牛片，把一小撮金针菇卷起来。平底锅开大火烧热再转回中火，把肥牛金针菇卷直接放平底锅内煎。均匀的把整个肥牛都煎透变色即可。将一大匙蚝油放在碗内。加入1小匙白糖。加清水筷子搅匀。将搅匀的蚝油汁倒在锅上，开大火煮沸直接淋在肥牛金针菇卷上即可。 ​​​

54 :【酱香鱿鱼须】葱姜切细丝，备用。鱿鱼须洗净后，分割成根。把鱿鱼须切成大段。用少许精盐、料酒腌渍10分钟入味。锅里加少许油，油热后放入鱿鱼须段炒制5成熟后，盛出。另起油锅倒入油，油热后倒入一汤匙面酱翻炒至变色。放入葱姜丝炒香。倒入鱿鱼须段，翻炒至熟即可。 ​​​

55 :为搭配主卧的原木地板，卫浴间的地板和墙砖皆采用了有木材纹理的瓷砖，横条纹同时扩大了狭小空间的视觉效果。 ​​​

56 :面对一派异乡山水，你会觉得山水更有人情味，它任你踩攀又令你愉悦。回到自己的住处，可以写点文字，把他乡的情感以及与心情有关的感想记录在文字中。 ​​​

57 :某人，那遥远的未来，你可知，我的眼光一直停留在你的身上，一直在凝望你的幸福。没有阳光的日子里，希望你也能撑起一片蔚蓝的天空，让其活力而青春。愿你在每一个晨曦里，沐浴着幸福的光芒，每一个地方，都有你的欢声笑语。 ​​​

58 :许多人以为，两个人熟悉的像亲人就没爱情了。其实爱到平淡，才是一生的开始。浓烈的爱往往是流动的，爱你也会爱别人。所以重要的不是爱上你，而是只爱你一个。重要的不是爱有多深，而是能爱到底。找人恋爱很容易，难的是一辈子。所以请记住这句话：爱到亲人，才是永恒。 ​​​

59 :我是为了你好。（省省吧！要听他说实话，等他长大吧！） ​​​

60 :“以前把喝完饮料的瓶子攒起来给那个四川的老大爷完全是出于爱心，现在把更多的饮料瓶子攒起来给那个四川的老大爷就变成有企图了。”“为什么？”“因为我知道啦他有一个很漂亮的孙女……” ​​​

61 :在女友的生日宴会上，男友当众把一颗金光闪烁的宝石赠给了她。一位朋友对说：“瞧您女友多高兴啊！如果你送她一辆奔驰汽车，不是更实惠吗？”“我也曾这么想过，”这男友摊开手悄声对朋友说：“可惜这种轿车目前还没有假的！” ​​​

62 :【喀喇沁旗亲王府】喀喇沁旗亲王府位于锦山镇西南王府镇，是喀喇沁旗旅游景点中着名的建筑规模最大的一处人文旅游景点和游览胜地。解放初期被做为王爷府高中而得以保存，文化大革命时期遭到了严重的破坏，只存留了王府的中轴区和西跨院的大体建筑。 ​​​

63 :【文昌阁】贵阳古城有“九门四阁”，文昌阁就是老东门上的一阁。随着社会的发展，古城垣一段段被高楼大厦吞没，惟有这一段城墙，保留着古老的记忆。像这样的宫观阁楼，在贵阳，在贵州，在其他各地都很平常，但贵阳文昌阁却是“平中见奇”，在建筑结构上独具匠心，颇有“点石成金”的奇妙之处。 ​​​

64 :【茄汁对虾】1.虾去除肠线，清洗干净2.姜蒜切末3.起油锅煸香姜蒜4.放入虾煎到变色放料酒5.放点生抽、盐6.放番茄酱7.放点开水8.等虾基本熟时放入年糕，翻炒到年糕软绵即可。 ​​​

65 :有一只哈士奇，拥一双犀利的冰蓝眼，从小在海边长大，情商低，智商也不高，但懂得靠后天的勤奋，傻傻地努力，笨笨地坚持，终于练就了靠眼神以及余光就能逼退海浪的技能，，， ​​​

66 :【醋】醋是家家都有的日用品，同时还有一定的美容作用。如果有条件，MM最好在睡前洗个温热的醋澡，只需在洗澡水中加一点点醋，就会让你洗浴后格外舒服，身心清爽。另外，在泡澡的时候，还可以将醋与甘油以5：1混合擦拭脸部，经常擦用，能使粗糙的皮肤变得细嫩。 ​​​

67 :【大雁塔北广场】大雁塔北广场位于大雁塔脚下，东西宽480米、南北长350米，占地252亩，定大雁塔为南北中心轴。前广场设有山门及柱塔作为雁塔北路与广场轴线之转接点。由水景喷泉、文化广场、园林景观、文化长廊和旅游商贸设施组成。 ​​​

68 :【红糖马蹄糕】马蹄粉倒入500克清水中用搅拌棒搅匀加入马蹄碎制成生粉浆；1000克清水加入红糖煮开；在蒸盘上抹一层油，将热红糖水倒入生粉浆中搅拌均匀，制成半生熟浆；将马蹄粉浆倒入蒸盘中，把表面抹平，放沸水锅中猛火蒸约30分钟，看到糕体呈透明即可；蒸好的马蹄糕放凉后切片即可。 ​​​

69 :【番茄面】1.番茄和火腿切丁，鸡蛋打散2.油烧热放入打散的鸡蛋炒好盛出3.放入番茄炒出汤汁，加适量清水烧开后煮5分钟，加入火腿丁、鸡蛋、盐、番茄酱煮2分钟4.淀粉加水放入汤里煮开，番茄汤就煮好了5.另起一锅烧开水煮挂面，面煮好加入煮好的番茄汤即可。 ​​​

70 :【黄金玉米烙】1．玉米洗净煮10分钟捞出晾凉取粒；2．玉米粒中倒干淀粉拌匀；3．取平底锅烧热锅底放油，倒入玉米粒推平；4．小火煎5分钟，小心底部焦掉；5．煎至成型不散开再倒油，没过玉米饼；6．开中火油升温至7成，炸玉米饼金黄酥脆关火倒出油，玉米饼撒上白糖出锅。 ​​​

71 :佩服下面那只，如此淡定。 ​​​

72 :【职场人生点滴】1.道歉并不伤害自尊.2.慢些,生活才有趣。3.别欠债。4.我不酷,但我不在乎。5.最好的广告是你真的好。6.休息远比你想象来得重要。7.真正的快乐是不花钱的。8.给予比得到更开心。9.恻隐之心让你活得更满足。 ​​​

73 :哼哼，没文化的渣渣们。 ​​​

74 :【英格兰乡村】茵茵绿草，统一平整，压得很低的白云，衬托着蓝天仿佛也是悬在上面的蓝色气体，散在山坡的马与羊，远远地望着成群的牛，这一切你可以从《指环王》的霍比特村里面找到原型，可以从伦敦奥运会开幕式文艺表演的首章《田园牧歌》中找到他们这样的心灵家园。 ​​​

75 :短款男士风衣夹克外套是不少人的最爱，简单搭配一件条纹打底T恤和一件牛仔裤效果非常不错，适合出入大多类场合，轻松休闲的风格让人非常舒服。 ​​​

76 :有什么奇怪的吗，为什么盯着我看？ ​​​

77 :暖心萌宠之小刺猬的小世界。 ​​​

78 :【建水古城】古称临安，始建于唐代，距今已有1200多年历史。城内有保存完好的精美古建筑50余座，堪称一座“古建筑博物馆”和“民居博物馆”。古城不大，主要是以临安路为中心的几条街道。城内最著名的是文庙和朱家花园，此外也有很多古老建筑值得驻足。建水的街头巷尾，烧豆腐果随处可见。 ​​​

79 :把技术人员的工作转换成可用比较精确的数字加以衡量的东西,计划管理并不是一个单一的计划,而是一个计划体系、一个计划网络,它是每个技术人员工作与整个企业的工作，从长期、中期到短期都相一致。 ​​​

80 :【涂鸦的好处】1.帮助宝宝练习手、腕部的诸多关节与小肌肉群协调动作，较顺利的完成执笔的训练，发展精细动作;2.提高宝宝的观察能力;3.锻炼宝宝? ​​​

81 :今年夏天，美国三名大学生驱车2900公里环游北美，陪伴他们的不仅有他们的爱狗，还有一架床垫式沙发。为了拍到最美的照片，他们经常需要抬着沙发趟 ​​​

82 :世界上先有男人还是先有女人---世界上先有男人还是先有女人，这个问题和先有鸡还是先有蛋一样，很难回答。研究成果表明，智人最近的共同女性祖先? ​​​

