betty3sy1sm 女/海南         加关注
28 :每个班上都有一个逗比，你不说话没人当你是哑巴！ ​​​

29 :忍辱所以负重。 ​​​

30 :这一生，有些人是陪你看日出的，另一些人是陪你看日落的，就像有些人只能陪你看月色，没能陪你等待明天的第一道曙光。然而，到了人生最后的一抹黄昏，你念念不忘，始终牵挂着的，是那个陪你看日出日落，还是陪你看尽夜色的人？ ​​​

31 :喜欢你的人，要你的现在；爱你的人，也要你的未来。 ​​​

32 :时光瞬息如流电。 ​​​

33 :我不是女神不是土豪不是美女穿不起耐克穿不起阿迪喝不起星巴克吃不起亨得利没有超能力更不来自星星. ​​​

34 :走得最急的，都是最美的风景；伤得最深的，也总是那些最真的感情。 ​​​

35 :不要忘了我们一起走过的桥！ ​​​

36 :我不喜欢日久见人心，我喜欢是人是狗一眼看清 ​​​

37 :我喜欢鲜花城市里应该有鲜花即使被人摘掉鲜花也应该长出来 ​​​

38 :在每一个夜晚来临的时候，我总会感觉到孤独与害怕， ​​​

39 :每个女人都希望有人爱她，但是仅仅被爱就足够了吗？对女人来说，爱她，有时只是空话，娶她，才见最大真心。 ​​​

40 :任贤必治，任不肖必乱。 ​​​

41 :身不行道，不行于妻子。使人不以道，不能行于妻子。 ​​​

42 :绡纵即逝可以持续天长地久，海枯石烂仍可以刻骨铭心 ​​​

43 :世界属于热情而却能保持冷静的人。 ​​​

44 :英雄遇好汉——有了对手 ​​​

45 :她不是我，但仍然可以感同身受。相似的人适合一起欢闹，互补的人适合一起变老。刚刚好，你两个都是。 ​​​

46 :基于你的良好表现，现特颁发锦旗一面，授予你“21世纪还未死绝的新好男人”称号！ ​​​

47 :晓月闲移三尺剑；孤灯苦读五更书。——《对联集锦》 ​​​

48 :将军当农民——解甲归田 ​​​

49 :生活让我再也不是一个痴傻的小女孩，它让我学会了理解、学会了宽容、学会了遗忘、学会了珍惜、学会了爱……不过我永远也学不会，在没有你的日子里，一个人生活。 ​​​

50 :有一位父亲曾在女儿的婚礼上说：“今年冬天一定很冷，因为我的小棉袄不在我身边了....” ​​​

51 :世界上最惨的事莫过于一个吃货有胃病 ​​​

52 :有时候明白人的一生中。深刻的思念是维系自己与记忆的纽带。它维系着所有过往悲喜，亦指引我们深入茫茫命途。这是我们宿命的背负。但我始终甘之如饴地承受它的沉沉重量。 ​​​

53 :雪白的墙壁当中，玫红色的壁纸图案显得明艳动人。 ​​​

54 :最深的感动不必言语 ​​​

55 :一大学生最低奋斗目标：农妇，山泉，有点田 ​​​

56 :何必装可怜洒眼泪别人只会嘲笑你恶心不懂吗. ​​​

57 :我们就象两滴泪水，终于流成了一行。 ​​​

58 :幽默乃是尊严的肯定，又是对人类超然物外的胸襟之明证。 ​​​

59 :海绵宝宝天天都开心因为他有派大星 ​​​

60 :如果我放弃，不是因为我输了，而是因为我懂了。 ​​​

61 :三节棍上天——诽谤（飞棒） ​​​

62 :我們的未來很輝煌，因為我們現在很年輕，還可以打拼，再不瘋狂我們就老了。 ​​​

63 :我不是你的梦，你怎知我笑着颤抖抽泣无法言语的痛。 ​​​

64 :青年男子谁个不善钟情? ​​​

65 :越是接近真理，便愈加发现真理的迷人。 ​​​

66 :一直在幻想着未来的你和我 ​​​

67 :永远都不要放弃自己，勇往直前，直至成功！ ​​​

68 :当阳光明媚时，直接拉开窗帘就可以晒被子，多么方便。 ​​​

69 :你可以从不过问我从不管束我从不了解我但是不要接近我熟悉我心疼我然后离开我. ​​​

70 :鱼的记忆只有秒,怪不得在鱼缸里天天游泳也不会疯掉呢ω诶这是哪儿,没游过!ω诶这是哪儿,没游过! ​​​

71 :我不需要发财，更多的财富只不过意味着用四匹马代替两匹马来拉我的马车。我惟一的目的，就是为人类服务。——戴维 ​​​

72 :关公打喷嚏——自我吹嘘（须） ​​​

73 :我努力的记着一些事，但时间到了，不得不忘。 ​​​

74 :你始终要学会含着泪微笑摇着头对自己喜欢的东西说不需要 ​​​

75 :我不需要你会赚很多钱，只要能养活自己并在为自己的生活有计划打拼。有点儿大男子主义也不要紧，但是不要太强，因为有点儿大男子主义的人会一直保护他的女人。 ​​​

76 :让我断了气铁了心爱的过火一回头就找到出路让我成为了无情的k歌之王麦克风都我征服 ​​​

77 :善只有一个，那就是按照自己的良心采取行动。 ​​​

78 :睡梦娶媳妇——痛快一时 ​​​

79 :那日，她要跟他换座位，他不同意。她用手推他，他怒了。她没想到他会生气，不是说好不会对他发脾气的吗。女孩默默伤心，我只是想跟你缓和下关系。 ​​​

80 :拔浪鼓——两面光 ​​​

81 :鸟殼之卵不毁，而后凤凰集；诽谤之罪不诛，而后良言进。 ​​​

82 :雁过也，最伤心，却是旧时相识。 ​​​

83 :现在不再那么幻想了，但是还是喜欢雨，喜欢下雨的时候，一个人坐在窗前，数雨滴。 ​​​

84 :刚刚接到一个外地电话，响一声就挂了，我给他打过去，喂了半天没人说话，我愤怒的说了一句：有种你就别挂，看谁手机先没电。 ​​​

85 :气度要宏，言语要谨。 ​​​

86 :草把子作灯——粗心 ​​​

87 :我等你，不急。 ​​​

88 :我喜欢爱笑的人，特别是我喜欢我喜欢的人笑。 ​​​

89 :親愛滴：習慣依偎著。ň ​​​

90 :如果我们想要自己的生活不那么似是而非，如果我们想要未来的自己不讨厌现在的自己，如果我们想要在黑夜和逆境中依旧可以看到希望选择勇敢。那我们就必须要找到黑夜里代替阳光的东西，那个就是信念。 ​​​

91 :属核桃的——非得用棒锤 ​​​

92 :爱情不一定要外人觉得配不配而是你一出现在我面前我就认定了是你。 ​​​

93 :面子不是给的是争的那女人不是追的要抢的 ​​​

94 :走过那些是是非非，结局到底是喜是悲。 ​​​

95 :情是相思深井，恩是相思修绠。 ​​​

96 :平地搭梯子——无依无靠 ​​​

97 :当你成功时，谁还会在乎你的过去... ​​​

98 :.累么?累就对了，舒服是留给死人的。 ​​​

99 :“为什么地球是圆的”“因为它想让失散的人再次相遇。” ​​​

100 :你要不管他有没有出现，都要靠自己在时间中稳步成长，变成自己期待的样子，过好自己想要的生活。有没有他的喝彩，你的光芒都绽放。 ​​​

101 :蜜蜂的眼睛——突出 ​​​

102 :时间真的会让人改变很多，包括我们的模样，我们的心。 ​​​

103 :假如要暗恋，是早一点发生的好。年少的暗恋，是悠长而轻盈的，虽感伤却也诗意；成年之后的暗恋，却是漫长苦涩而难以启齿的。 ​​​

104 :怀里揣刀子——不存好心；居心不良 ​​​

105 :争吵：女人在任何一场争吵当中都会说最后一句话，一个男人在此之后说的任何一句话都是一场新的战争的开始。成功：一个成功的男人就是能够挣到比妻子花的钱更多的人，一个成功的女人就是能够成功找到这样一个男人。 ​​​

106 :你敷衍的借口总是那么多要我拿什么去信任。 ​​​

107 :我现在连生你气都不敢和你说了 ​​​

108 :幸福不用刻意追求，在你不经意的时候，幸福就会悄然降临在你身上。但幸福同时也长着一双翅膀，随时随地都会与你擦肩而过。所以，我们要把握幸福，即使它多停留一秒钟也好！ ​​​

109 :我们爱一个人，就是交给这个与我们对峙的世界一个人质。我爱你，就是将我自己交给你，把我自己当成人质交给你，从此，你有伤害我的权力，你有抛弃我的权力，你有冷落我的权力。别的人没有。这个权力，是我亲手给你的。 ​​​

110 :因为你是女孩，对爱的人，关心的人，在乎你的人，珍惜和你的每一天。然后再忘记你是女孩，对伤害你的人，你要宽容，祝福他，对，因为你有那度量。 ​​​

111 :你笑着唱:我们结婚吧我们结婚吧你愿意么我哭着说:我愿意. ​​​

112 :受人之托，终人之事。 ​​​

113 :我的等待，成全了谁的幸福？ ​​​

114 :有志诚可乐，及时宣自疆。 ​​​

115 :你像一片轻柔的云在我眼前飘来飘去，你清丽秀雅的脸上荡漾着春天般美丽的笑容。在你那双又大又亮的眼睛里，我总能捕捉到你的宁静，你的热烈，你的聪颖，你的敏感。 ​​​

116 :美丽是幸福的，幸福是花，也是叶子。 ​​​

117 :一个女人成熟的标志，是学会狠心，学会独立，学会微笑，学会丢弃不值得的感情。 ​​​

118 :ㄣ冬天，离去了，眼泪，停止了，我们，远走了。 ​​​

119 :真正爱上一个人的时候，一切都那么值得，包括不可避免的伤害。 ​​​

120 :强忍着自己的眼泪，就等于慢性自杀。 ​​​

121 :只要我们心连心，念就是那么近在咫尺 ​​​

122 :真爱永恒。············love一生一世、、、 ​​​

123 :病人之病，忧人之忧。事不三思终有悔，若能百忍自无忧。 ​​​

124 :一起去染白发吧，这样我们就可以白头偕老了 ​​​

125 :叫花子做皇上——喜从天降 ​​​

126 :腾讯的“正在输入”,给了多少人希望,又给了多少人失望. ​​​

127 :要学会读书，必须首先读的非常慢，直到最后值得你精读的一本书，还是应该很慢的读。 ​​​

128 :什么亡魂溺海不如跳海实在 ​​​

129 :门背后抹死人——担心吊胆 ​​​

130 :与其用泪水悔恨今天，不如用汗水拼搏今天。 ​​​

131 :一对双胞胎一起吃奶，可是不够吃，于是两个小坏种都想把对方毒死，他俩分别在妈妈的咪咪上涂了毒药。你猜谁死了……孩子他爸！ ​​​

132 :你没有共我踏过万里不够剧情延续故事。 ​​​

133 :呆子吃盖杯（有盖，的杯子）——四下无门；四路无门 ​​​

134 :爱总是那么奇怪，明明什么都介意，但最后又什么都原谅了。 ​​​

135 :她失恋了，我放弃了三倍金币、免费皮肤，陪着她聊了一晚上 ​​​

136 :生命是光束中飞舞的无数细微尘埃，随风起荡不可存留，不被探测与需索，最后只是静寂。 ​​​

137 :赵匡胤押江山——大赌 ​​​

138 :我不需要发财，更多的财富只不过意味着用四匹马代替两匹马来拉我的马车。我惟一的目的，就是为人类服务。——戴维 ​​​

139 :我有感情洁癖且容不得沙粒，我若不是唯一，那么请保持距离。 ​​​

140 :回忆，总是被不经意的翻出来，然后，自己心痛。 ​​​

141 :吃货一般都比较善良，因为每天都只想着吃，没有时间去算计别人。 ​​​

142 :纳尼，还是让演艺圈继续播放吧！ ​​​

143 :看着自己走过的路，尽是一片荒芜。 ​​​

144 :青，取之于蓝，而青于蓝；冰，水为之，而寒于水。 ​​​

145 :没有一种服装比爱更合身；没有一种装饰比爱更迷人。有人说无美就无爱，实际正相反：无爱才无美。 ​​​

146 :你丫的給我滾，勞資不稀罕你。 ​​​

147 :得不到的东西永远总是最好的，失去的恋情总是让人难忘的，失去的人永远是刻骨铭心的。 ​​​

148 :＊--不悲伤，定会快乐。不犹豫，定会坚持。 ​​​

149 :其实我只是一个不明显的女神 ​​​

150 :想起你曾给我说过的情话，现在回味起来是多么痛心。 ​​​

151 :我要的幸福很简单，早安睁眼能窝进你的怀里，晚安闭眼有吻落进我眉间。 ​​​

152 :别告诉我你想我你其实什么都没做 ​​​

153 :亲爱的，最近我习惯了早睡，夜太深，人就会被淹没，我在茫茫里怎么都找不到你，你跟我的感应，果然是一点点都不剩了。我养了一盆花，但它长久的不开，因为你还没回来。 ​​​

154 :可不可以让我死一会，看看谁会在乎我。我微笑面对你给旳悲伤记忆，我会开心给你看，忘记你了。 ​​​

155 :好问则裕，自用则小。 ​​​

156 :豆腐千煎腊肉——有言（盐）在先 ​​​

157 :蛟龙得云雨，终非池中物。 ​​​

158 :成绩排名这东西，你丑你先排，我帅我随意。 ​​​

159 :总会有个人，看你的眼神与众不同。 ​​​

160 :＼我的阳光，只想照射给你。 ​​​

161 :他有女朋友了。他的女朋友很漂亮，他们很幸福。我还是很喜欢他。我还是好想他，好想见到他，纵使心再痛。今天风好大，有些小雨，不知道他带伞没。 ​​​

162 :只能说我输了，得到安慰的淘汰。 ​​​

163 :没有人会感觉到，青春正在消逝，但任何人都会感觉到，青春已经稍逝。 ​​​

164 :我的人生只是一道直线，转弯就是因为想遇见你 ​​​

165 :一个人快活，两个人生活，三个人就是你死我活。 ​​​

166 :爱是一种能量，是幸福的能量。只要你曾经拥有过幸福，那么幸福的能量就会留在你的心灵里。我认为，爱情的视觉并不是靠眼睛，而是靠一颗温柔善感的心灵；幸福，是心灵的感受，而不是婚姻的状态。 ​​​

167 :一切都是会好起来的，即使不是在今天，也总有一天会的。 ​​​

168 :你说从头从头我从头来过却是一个人再走一回 ​​​

169 :89.4年没见到老婆了，她去年给我生了个大胖小子……真想回家看看啊。 ​​​

170 :22、目标的坚定是性格中最必要的力量源泉之一，也是成功的利器之一。没有它，天才也会在矛盾无定的迷径中徒劳无功。 ​​​

171 :希望似火，失望如烟，人生如七处点火，八处冒烟。 ​​​

172 :黑纸糊灯笼——不明不白 ​​​

173 :精神病人：我们都喜欢你，觉得你比以前的医生好多了。医生：谢谢，为什么呢？病人：你看上去和我们样子差不多 ​​​

174 :你又没有经历我的人生，你有什么资格评论我。 ​​​

175 :努力微笑，却扯痛了嘴角，再用力，又挤出了眼泪。 ​​​

176 :一切的失利，与取得自己的失利比起来，更是微缺少道。 ​​​

177 :爱一个人太深，心会醉；恨一个人太久，心会碎。 ​​​

178 :为了爱，我也曾改变过自己，试图想要变成你喜欢的那个样子。最后我明白，两个人之间没有感觉是到不了一起的，即使我已经变成了你想要的样子，不喜欢就是不喜欢，什么性格不合的都是借口。 ​​​

179 :丢失了一份真挚的感情，下一次的爱情更要难寻。 ​​​

180 :美国内衣碗精彩集锦，美女猛女丰乳肥臀眼花缭乱。 ​​​

181 :理查德·克莱德曼（Richard Clayderman），法国钢琴演奏家。本名菲利浦·罗贝路易·帕杰斯。理查德·克莱德曼不是以古典钢琴曲而见长，而是主要弹奏一些现代爱情曲目。——理查德克莱德曼《梦中的婚礼》 ​​​

182 :【《大话西游2》之 孩子养育专题 第四弹】#分享视频#【阿成玩大话】小孩养育专题 第4期   81LnRX ​​​

183 :零之使魔 第一季：第12集。 ​​​

184 :炉石传说娱乐向解说： Amaz的白发不中大螺丝 ​​​

185 :坏妈妈快把冰激凌给我吃！小北鼻的表情好萌哦~你是要用眼神吃掉冰淇淋的架势吗？！ ​​​

186 :【天降之物】 第一季：第9集，被美丽的自然所包围的小镇，空美町。住在那里的樱井智树是一名将“和平第一”作为标语的普通学生。不过，自从某日从天空中掉下一位名为伊卡洛斯的女孩，他平静的日常生活开始脱轨了。自称 “娱乐用万能天使”的她，将降落后见到的第一位人类，也就是智树称呼为“主人”。 ​​​

187 :陶醉于中国好声音的天籁之音的同时，我们来看看 ！ Danny联袂Bo Bruce演唱《Read All About It》“声音好空灵，好有小红莓乐队的感觉！！最后架子鼓帅死了！ ​​​

188 :ONE OK ROCK（ワンオクロック），四人乐队，简称「ワンオク」、「OOR」。乐队名 ONE OK ROCK 的灵感来自于他们经常预定录音棚录音时间为 One o’clock（1点钟）。歌曲《Deeper Deeper》！~ ​​​

189 :观赏性与效率共存！战斗民族教你如何美观快速的炸毁废弃楼房~~这画面也是看醉了呢！ ​​​

190 :【《无主之地2：前传》超长实机演示 月球上演人兽激战】 在今E3游戏展上，IGN记者亲自体验了一把《无主之地2：前传》的试玩，并与我们分享了下面的这段14分钟的超长实机演示，你将在荒芜的月球上与敌人激战，一起里看下吧。 ​​​

191 :林凡2000年第一张个人专辑《Freya》中的一首歌曲，也是电视剧《天地传说鱼美人》的片尾曲，传唱度很高，是林凡初期的代表作之一。先后被黄靖伦、林育群等翻唱，其粤语版是泳儿的《感应》。 ​​​

192 :丰田此次召回的车型包括雅力士和2002年12月至2004年3月之间生产的RAV4。其中日本涉及4万辆，欧洲涉及6千辆。 ​​​

193 :林俊杰 - 歌曲串烧 2010北京春节联欢晚会 ​​​

194 :Fate/Stay Night [Unlimited Blade Works]：第6集. ​​​

195 :《仙剑3》，这部戏的音乐制作可圈可点，除了主题曲营造的淡淡哀伤的氛围，几首插曲也均是精良之作，青鸟飞鱼的《此生不换》在剧中煽情之处总是恰到好处响起。——青鸟飞鱼《此生不换》 ​​​

196 :她越过他身边，走到女子身旁时，说:“照顾好他。”便走了。她似乎还眷恋他的关怀，转身望向他，却发现，他们也走了。再见，我最爱的人…… ​​​

197 :幸运女神眷顾 战争雷霆陆战苏系威武13杀 ​​​

198 :“我站在屋顶，黄昏的光影，我听见爱情光临的声音，微妙的反应，忽然想起你，这默契，感觉像是一个谜，心里有点急···”---萧亚轩《类似爱情》。 ​​​

199 :一天夜晚终于梦想成真被人绑架。天亮后绑匪嫌她丑，将其送回原处。 ​​​

200 :“不得不说的谎让这故事延长，迷失多少方向用温暖导航，我被寂寞捆绑完美只是假象，渴望妳来释放所有装出来的坚强···”---品冠《喜欢一个人》片尾曲《随时都在》。 ​​​

201 :林志颖90后漂亮妹妹曝光，任台北市议会助理，和哥哥在不同的领域各自打拼、加油。 ​​​

202 :潘玮柏的新专辑《24个比利》即将于8月31日推出，他也将本月的24日封为“疯狂比利日”，趁势推出《24个比利》的疯狂分裂版造型，继之前的蓝眼影、黑色指甲油的“狂人”之后，再次以超夸张造型拍摄专辑宣传照。 ​​​

203 :柴可夫斯基《如歌的行板》，乐美景美，浮光云影映荒漠，碧空云彩相追逐，奔赴瑶池开舞会，霓裳云袖尽情舞，曲壮乐美情未央，云醉长空我醉乐！ ​​​

204 :一场J2联赛比赛中，冈山FC的球员植田接到对方门将的大脚开球后，头球攻门。对于这个球，回防无力的门将也只能目瞪口呆。赛后，63码的数据表示这是史上最远距离的头球破门。 ​​​

205 :她低垂着眸，眸中隐晦不明的深色并没有任何人看见：“嗯....可能吧。”他蹙眉，抿紧唇瓣，琥珀色的眸中闪过一丝丝的不安，她以前从来都不犹豫的，怎么突然变了？ ​​​

206 :【嚣张宝马男掌掴骑车男】街头，一光头男开着一辆宝马车突然驶入非机动车道，令随后的一骑电动车男、躲闪不及，紧急刹车。骑车男随即怒斥宝马男。谁知宝马男一下车就抓住骑车男“左右开弓”。而骑车男除了躲闪外，就是死死地抓住宝马男的裤腰带，防止他跑了。 ​​​

207 :尹钟信 ???，韩国影视演员、实力派歌手，词曲创作者。现在更是韩国综艺著名的MC。他的歌曲简单朴素，却拥有者感性的歌词和幻想般动听的旋律，为人们留下了众多生活中不可以缺少的歌曲。——尹钟信《???????》 ​​​

208 :最性感Playboy花花公子女郎集锦，火辣的身材完美呈现，妩媚诱惑势不可挡，宅男们~~小心喽！ ​​​

209 :《贫穷姐妹物语》 第10集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

210 :《化神降世》全新预告 试玩已登陆Steam ​​​

211 :情人节的夜晚 - 本兮、小贱 2012最新伤感歌曲 ​​​

212 :“读你千遍也不厌倦，读你的感觉像三月，浪漫的季节，醉人的诗篇，唔···读你千遍也不厌倦，读你的感觉象春天···”---蔡琴《读你》。 ​​​

213 :一首完美动人的忧伤哼唱《I ve Never Been To Me》，优美的声音，真是让人陶醉··· ​​​

214 :4MEN ??，在1998年2月正式出道，到现在已经换了好几次成员，因为有四个男生才叫4MEN，中途有成员退出，现在三人组合仍叫4MEN。2013最新单曲《Thank You》！轻快的歌曲~ ​​​

215 :她笑出了眼泪。 ​​​

216 :【单弦吉它高手！给跪了啊！】牙买加裔音乐人Brushy One String，如同他的名字一样，别看他的吉它只有一根弦，但一样可以弹奏出强有力的灵魂乐！原创歌曲《Chicken In The Corn》，欢乐无比！高手在民间！~ ​​​

217 :婢女总看见娘娘常着红衣，舞于桃林。 ​​​

218 :【AKB48中国姐妹团SNH48《激流之战》MV 首播】MV由台湾知名导演珍妮花执导，在上海车墩影视基地取景！这组新生代偶像要用这首歌向我们传达不畏艰险、激流勇进的精神，也更是要献给目前正在雅安地震灾区救援的每位“英雄”！雅安，加油！~ ​​​

219 :于正版《神雕侠侣》话题不断，陈妍希为角色苦减肥，陈晓力挺“女神”陈妍希。 ​​​

220 :与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷正在发售中。 ​​​

221 :春节歌曲大放送－七仙女《得意的笑迎新年》 ​​​

222 :小雪英文歌《Coco Jamboo》，你high了吗？喜欢的不解释！哇哇~ ​​​

223 :全球少女集体模仿充.气娃娃  中国王嘉韵稳胜 ​​​

224 :王菀之2014全新单曲《好时辰》MV公开，用五分钟去经历一段三年的恋情，赶快来听听看吧！ ​​​

225 :【CJ 2014：《乐高蝙蝠侠3》现场屏摄演示 光影效果出色】CJ2014已经正式开幕，而在本次展会现场，各家国外厂商也纷纷提供游戏试玩，为中国玩家介绍着当家力作。一段《乐高蝙蝠侠3：飞跃哥谭市》的CJ试玩视频就出现在网络上。虽说是乐高主题的系列游戏，可实际的光影效果做得一点儿也不含糊。 ​​​

226 :这首歌曲是乌兰图雅继《套马杆》、《凤凰飞》、《火辣辣的情歌》草原三部曲之后的一首最新力作，与前面三首描述青年对爱情的憧憬不同的是，这首《站在草原望北京》，更多的则是侧重于将草原美好景色和蒙古同胞对祝愿祖国强大的美好心愿融合在一起，唱出了草原的豪情和美丽。 ​​​

227 :“但今天是‘38妇女节’！”老婆大声说。 ​​​

228 :盘点那些最爱卖萌的动物们。。 ​​​

229 :《女高网球部》10话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

230 :我以为电话那边马上又是冰冷的忙音，却不料她哑哑的说“对不起，妈..” ​​​

231 :【恶搞iPhone5之新功能介绍】什么？震动听不到？好吧，改成相当于1.5级地震，现在听得到了吧? ​​​

232 :【神曲《我就是爱摸咪咪》】美好养眼新神曲，大家一起来预防乳腺癌吧~ ​​​

233 :【“冰桶挑战”肆虐电竞圈 DOTA、LOL解说出镜献爱心】 “冰桶挑战、”近期在全球肆虐，而在中国，我们也有许多各行各业的名人被点名，而现在，这股冰桶挑战风也蔓延到电竞圈。魔兽、LOL、DOTA、星际圈各个知名人物现身，一起来看看这些勇敢并且有爱心的电竞人吧！ ​​​

234 :《伊甸少年》 12话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

235 :“大史记”之中国足球队的故事，一个球迷的愤怒！你看到了吗？你是否也感到愤怒了呢？！ ​​​

236 :史上最逗比角球~~本田轰超级高射炮，全场都笑了！这弧线这高度，本田开角球直奔另一侧底线··· ​​​

237 :拼音识字真心毁童年啊！~ 好可爱的宝宝们！哈哈~ 教宝宝说话是一项大工程，熊孩子就是无心向学！家长煞费苦心呀！~ ​​​

238 :他转身离去，随口啐了一声：“晦气。” ​​​

239 :炉石传说逗鱼时刻第10期 ：圣光会脏死你 ​​​

240 :各种极限运动，绝对挑战你的视觉底线，这太尼玛给力了，一般人不敢想的事情，看完之后我惊呆了！ ​​​

241 :致敬传奇！里瓦尔多经典进球合集，妖气十足，球风阴险毒辣，一起回忆曾经的经典时刻。 ​​​

242 :游泳天才被爆和天王搞基，空姐‘蹲式服务’网友大呼把持不住！马总在美国为上市路演，唐唐对星爷被黑的看法…… ​​​

243 :台湾歌组合S.H.E《花都开好了》。这首歌充满了春意与幸福感，拍摄MV时三人如花之精灵一般，相当浪漫。 ​​​

244 :陈晓探班赵丽颖地下恋曝光，山间密语，把“手”言情展甜蜜一幕。 ​​​

245 :最牛吐槽《我的极品同桌》！出汗多也就算了，出完汗还立马涂大宝，于是大宝味汗骚味融为一体，相辅相成，直接挑逗你嗅觉神经，感觉头盖骨都溶解了，蛋疼菊紧呀~~有木有！伤不起呀！！！ ​​​

246 :《Everything To Me》是由Shane和Nick Atkinson，Gabrielle Aplin所创作，由获得过格莱美奖的制作人Martin Terefe所制作，是一首朗朗上口，听起来犹如一缕缕阳光恰好照入你内心深处的歌。 ​​​

247 :纸巾老撕带你看片儿！《盗梦空间》，这是近十年来最值得去电影院看的大片。扑朔迷离的结局一直以来都是众人争议的焦点，主人公最后到底是在梦境中还是回到了现实世界中···且听纸巾老撕给你慢慢道来！ ​​​

248 :日本整人节目：恶搞脑部检查！OMG！！看得偶小心肝一蹦一蹦的，有人和你接吻？这是要闹哪样？！！ ​​​

