10年青春耗尽91 男/台湾         加关注
12 :【职场强迫症8种征兆】1.戴耳机必须看清了左右才戴；2.定闹钟5分钟一次，但还是不肯起；3.怀疑门没锁；4.看到别人没把黑板擦干净就觉得别扭；5.考试成绩出来[沙尘暴]后不敢查；6.发呆时一次次右击刷新页面；7.调音量一定要调到自己顺眼的数字；8.喜欢咬吸管，纸杯。 ​​​

13 :装饰Tips：以彩色墙饰为背景，木质地板搭配木[悲催]质餐桌，清新自然。 ​​​

14 :【跳绳减肥法基本原理】跳绳是一种最佳的减肥瘦身操，有测试显示，跳5分钟，每分钟跳140次的运动效果就相[瞧瞧]当于慢跑半小时。跳绳不但可以帮你减肥瘦身，还可以让全身肌肉匀称有力，同是会让你的呼吸系统、心脏、心血管系统得到充分的锻炼。基本要求：身体保持平衡放松，动作要协调。 ​​​

15 :怕怕[晕]，不敢下去了，帮我 ​​​

16 :美丽没有年龄界限，妈妈，我给你买了“开心”滋润霜，愿你有不老的容颜，我做个幸福的乖乖被你疼，多幸福啊。妈妈，[绿丝带]祝福你健康，快乐，吉祥顺利，妇女节快乐。 ​​​

17 :今晚楼下邻居在院里打麻将，一大姐老是自摸胡牌。旁边一哥们急了，说:你别老是自摸[酷]，也让我摸一回！大姐回道:我没说不让你摸，是你自己不摸…… ​​​

18 :【红枣山药粥】山药去皮洗净切小块；干红枣浸泡去核，洗干净，一分为二；糯米浸泡20分钟[耶]；锅中倒足量水，下入糯米旺火煮开，再用文火熬煮；七成熟的时候放入红枣，然后将山药快放入锅中；搅拌均匀继续煮至食材软糯，撒枸杞略煮。 ​​​

19 :猫哥，有人欺负我，救[泪流满面]命啊！哼，我来！ ​​​

20 :【华晨宝马概念车预告图曝光】日[委屈]前从官方获悉，华晨宝马之诺将会在2015上海车展上发布一款名为ZINOROConceptNext的全新概念车，这款车将展示之诺新车型的设计方向。从曝光的预告图来看，之诺这款全新的概念车将采用大尺寸的镀铬前进气格栅，前大灯造型较为犀利，并配有LED光源。 ​​​

21 :他在的时候，她总是喜欢哭，可是如今他们分手了，她却已经不是爱哭[转发]鬼了， ​​​

22 :【一挥斩百妖！好莱坞锻造大师打造《犬夜叉》铁碎牙】好莱坞锻造大师TonySwatton绝对算得上是二次元世界里的“兵器之王”，一件件A[good]CG领域的绝世“兵器”都在他的手中诞生。现在，他又为我们带来了他的最新作品--著名动漫《犬夜叉》中的铁碎牙，一起来看看制作过程吧，看看这把妖刀的真正威力！ ​​​

23 :【狂暴乐园战士】本作的亮点之一当属那些每隔一段时间就出现或消失，每次出现时内部构造都会随机发生改变的迷宫了,玩家们在游戏中将以飞空艇“冒[失望]险者协会”作为据点休息整顿，确认收集各种情报并进行迷宫的挑战。 ​​​

24 :【凉风垭】凉风垭森[肥皂]林公园位于大娄山中段桐梓县城北面，占地面积596公顷。凉风垭前身是国营桐梓县凉风垭林场，属全省20个基建林场之一，是遵义市唯一保留的基建林场。空气清新，山水兼备，具有休闲、度假、疗养、健身、娱乐等综合功能。 ​​​

25 :生活中，我们既要享受收获的喜悦，也要享受“失去”的乐趣。失去是一种痛苦，也是一种幸福。因为失去的同时你也在得到。失去了太阳，我[帅]们可以欣赏到满天的繁星；失去了绿色，我们可以得到丰硕的金秋；失去了青春岁月，我们走进了成熟的人生…… ​​​

26 :水瓶座只想简单快乐的活着，期待并且相信每个人给的笑容都是真心的，希望身边的人都是真正的喜欢自己。即使别人小小的意见，也会令他们难过好久，他们真的很介意，介意自己不被人喜欢。因为，他们总是为别人想的很多，对自己喜欢的人总是比对自己好；把能[熊猫]对喜欢的人好当做幸福，喜欢别人比喜欢自 ​​​ 全文

27 :【速速去围观！《噬神者2：暴怒解放》开场动画今晚放出】万代南梦宫旗下PS4/PSV平台新作《噬神者2：暴怒解放》将[互粉]推出繁体中文版，让国内玩家非常激动与期待，官方推特公布，将在今晚的NICO直播上放出《噬神者2：暴怒解放》的开场动画，喜爱这款游戏的玩家可以去看看哦。 ​​​

28 :【冬苋菜粥】1.冬苋菜择洗干净，切细[威武]；粳米淘洗干净；2.锅置火上，放入清水、粳米，煮至粥将成时，加入冬苋菜、精盐、猪油，略煮即成。 ​​​

29 :【职场原则】1、学会低调，取舍间，必有得失；2、做[围观]自己的决定。然后准备好承担后果。3、慎言,独立，学会妥协的同时，也要坚持自己最基本的原则。4、明白付出并不一定有结果。5、过去的事情可以不忘记，但一定要放下。6、要快乐，要开朗，要坚韧，要温暖，对人要真诚。 ​​​

30 :【芦笋炒虾球】基围虾去头去虾线去壳只留尾巴，在背上用刀剖开；虾洗净沥干，加淀粉，盐，黑胡椒，少许料酒抓匀腌15分钟；芦笋洗净去[给力]皮切片，油锅加葱姜爆香后，入腌好的虾球迅速翻炒至变色盛出；另起油锅下芦笋翻炒片刻，加少许盐调味；把虾球重新到入锅内，和芦笋翻炒均匀，融合即可出锅。 ​​​

31 :Don'teverletsomebodytellyou...youcan'tdosomething.不要让别人来告诉你[草泥马]不行 ​​​

32 :从床的四个角落延续出来[握手]的支架，在床顶组成了不错的形状。可以利用这个特点，在支架上挂上一些自己喜欢的布料或者装饰物。如果是女生的房间完全可以挂上重重的蕾丝。 ​​​

33 :摩羯座个性格特点你中了吗？1、愛替他人着想。2、对最親愛的人容易暴走脾氣。3、愛睡觉。4、刀子嘴豆腐心。5、珍惜友誼。6、什么事都放在心里自己承受。7、不愛争抢，摩羯认为属于自己的别人怎么抢也抢不走。8、堅強的外表，脆弱的內心。9、選擇恐惧症，夜猫症侯群。10、很宅，沒[思考]事幾乎不出門。 ​​​

34 :【保时捷PanameraEdition有望在6月上市[威武]】近日，据外媒报道，保时捷对外发布了全新PanameraEdition，新车将采用不同动力阵容在全球发售。据悉，这款特别版将在六月上市，起售价近59万人民币。 ​​​

35 :令人惊艳的衍纸艺术，美[汗]翻了！ ​​​

36 :【椒盐梭子鱼】1.梭子鱼洗净加少许盐，味精，料酒入味20分钟2.梭子鱼下少许生粉抓匀，下7成热油锅炸至金黄干[转发]酥捞出沥干油份3.锅里不能放油，加小热后下蒜末，葱末，红椒末，炒香下梭子鱼撒上味椒盐装盘即可。 ​​​

37 :【香菇鸡煲饭】鸡腿洗净，鸡皮放入锅中煸油。拿出鸡皮，放入切好的鸡腿肉翻炒。放姜片洋葱粒炒匀。再放一碗大米翻炒，炒到大米都吸收了油脂关火。放入电饭锅内，放入适量料酒、干香[可爱]菇。放入盐和胡椒粉调味。再倒入一碗半的鸡汤搅匀。插电煮饭即可。 ​​​

38 :我的心灵告诫我，它教我不要因一个赞颂而得意，不要因一个责难而忧伤。在心灵告诫我之前，我一直怀疑自己劳动的价值和品级，直到时日为它们派来一位褒扬者或诋毁者。可是现在，我已明白，树木春天开花夏天结果并不企盼赞扬，秋天[汗]落叶冬天凋敝并不害怕责难。 ​​​

39 :毛岸英在朝鲜是拆[神马]弹高手，曾置身拆除定时炸弹。据其战友讲，毛岸英在朝鲜战场上十分勇敢。一次在司令部附近发现有一个美军投下的定时炸弹。很多人不敢靠近，还有的人要采取危险办法销毁。但是毛岸英却大声叫喊，不让任何人靠前，他只身一人临近炸弹。当时大家都替他捏了一把汗。最后终于把炸弹拆 ​​​ 全文

40 :【不死骷髅身染土豪金！即时战略新作《王国时代》介绍】“不[得意地笑]死族（Undead）”在欧美游戏中多有出现，玩家们处理起这些初级小怪也是轻车熟路，但是战略游戏中的不死族可就不能像动作游戏中那样随意砍杀了。 ​​​

41 :【蒜香芝士焗鲷鱼】1.大[萌]蒜拍碎，鲷鱼块冷藏解冻后用水冲洗干净，抹适量盐和黑胡椒粉，铺入乐葵料理碗中，每层撒蒜碎；2.倒入少许橄榄油，腌制15分钟；3.把腌好的鲷鱼片每层都铺上一片芝士，扣好料理碗；4.烤箱预热200度，中层，上下火15分钟。 ​​​

42 :【蒜香芝士焗鲷鱼】1.大蒜拍碎，鲷鱼块冷藏解冻后用水冲洗干净，抹适量盐和黑胡椒粉，铺入乐葵料理碗中，每层撒蒜碎；2.倒入少许橄榄油，腌[最右]制15分钟；3.把腌好的鲷鱼片每层都铺上一片芝士，扣好料理碗；4.烤箱预热200度，中层，上下火15分钟。 ​​​

43 :【告诉孩子这七句话】1知足：谁不知足，谁就不会幸福。2宽容：当你的爱心大于怨恨心的时候,会自动产生。3助人：帮助别人就是帮助自己。4看开：计算而不计较，只求耕耘，莫问收获。5[礼物]感恩：好坏顺逆都那时感恩。6放弃：放弃是一种智慧，缺陷是一种恩惠。7优秀：让优秀成为习惯。 ​​​

44 :【你心底的含氧量是多少？】坐在洁白的餐桌前，面对一大盘蔬果沙拉，你会先吃其中的什么呢？【A】盘[汗]边装饰的樱桃；【B】小块的蛋白；【C】清脆的黄瓜；【D】酱汁（解析如图）。 ​​​

45 :【「寄生兽」真人电影预告公开阿部[兔子]贞夫饰演寄生兽米奇】「寄生兽」真人电影近日公开了寄生在男主角体内的寄生兽“米奇”将由曾在「下妻物语」「舞妓哈哈哈」「道歉大师」等电影中出演的日本男演员阿部贞夫饰演。阿部贞夫将身着特殊服饰和头戴进行表演捕捉，最后合成到CG之中。 ​​​

46 :小学四年级，我学会了骑自行车[钟]。爸爸对我说：“你是大孩子了，不能总让爸妈接送了，自己骑车上学吧。”有一天，我在马路口等灯的时候。不经意回头，发现爸爸正推着自行车站在我身后不远处。原来，他一直都悄悄地跟在我身后，保护着我的安全。 ​​​

47 :【宏蓝幻想】《宏蓝幻想》可以说再一次将JRPG所特有的要素和特征展现了出来，不仅画风唯美，世界观设定也着实庞大，玩家届时将要带领四名勇士展开冒险，职业设定包含了法师、盗贼、骑士、枪手等等,玩法上结合了卡牌、回合制[汽车]战斗以及RPG养成要素，战斗表现也相当精致。 ​​​

48 :【六种水果帮你缓解口腔溃疡】1.西瓜：西瓜富含维生素，但不宜多吃，多吃会上火，反而加重口腔溃疡的症状。2.苹果：苹果是很经济[同意]的富含维生素的水果，非常适合补充维生素。3.梨子：梨子富含维生素B。4.桃子：含维生素B等多种维生素。5.柿子：柿子也能有效防治口腔溃疡。6.杏。 ​​​

49 :【卤水猪耳朵】1）猪耳朵刮洗干净冷水入锅焯烫过凉。2）老卤放入锅中小火加热化冻，再加适量的清水放入猪耳朵。3）加入卤炖料包，加入葱姜、黄酒、老抽、冰糖。[太阳]4）大火煮开后撇去浮沫，小火卤煮40分钟后加入盐调味。5）关火后加盖焖至20分钟，捞出稍冷切丝即可食用。 ​​​

50 :【鸭血粉丝汤】1.鸭血洗净切小块，油豆腐洗干净。2.香葱与香菜洗净切成0.5厘米的段。龙口粉丝放入温水泡软备用。3.锅中加入1生水，烧热后，加入咖喱块，将其充分煮融，加入适量的少许盐巴。4.放入鸭血与油豆腐。5.烧开后加入少许粉丝。6.再次煮开后小[围脖][手套]火烧2分钟。最后撒少许香葱与香菜即可 ​​​ 全文

51 :所有的疑问，在某个明天，一定会有一个[互粉]答案。 ​​​

52 :裸色的毛衣外套不仅给人一种温暖的感觉，还是特别百搭的一种颜色。黑色皮裤，白色的钩花毛衣，经典三色搭配分分钟擦[生病]出最时尚的火花。 ​​​

53 :演唱会上，一哥们激动的拿着话筒对台上的明星说：“我是你最忠实的粉丝，我几乎参加了你的每一场演唱会，今天终于等到了机会[呵呵]！您能和我女朋友和张影吗？” ​​​

54 :【螃蟹烧魔芋】将螃蟹洗净用[蛋糕]牙刷刷干净全身，掰开蟹盖；将上面的蟹泡、蟹心、蟹胃挑去洗干净；将螃蟹撒上干淀粉把干，葱姜切段；放入锅内将螃蟹煎熟；撒入葱姜放入花椒大料；放入魔芋丝，倒入美极鲜酱油和少许鱼露；放入醋，将魔芋丝都蘸满汁后盛盘即可出锅。 ​​​

55 :大家都知道带大[钟]梁的大二八自行车吧！以前四五岁那会儿都是直接坐在爸爸自行车的大梁上，偏着坐的，时间长了脚会麻，很难受！终于有一次去姥姥家，我提议坐后座，因为那样脚不会麻！同意了！哈哈，出发！！结果到目的地的时候杯具发生了…老爸把我忘记了，直接从后边把腿迈下来，然后把我直接踢了下 ​​​ 全文

56 :【乌斯别斯基大教堂】建于1862至1868年间，教堂的颜色和式样都充满着神秘的色彩。它的十三个金[加油啊]顶，与古雅红砖外墙，在赫尔辛基城市轮廓间，突显一抹俄罗斯在芬兰宗教上所留下的遗痕。显眼的金圆顶和红砖砌成的教堂显得格外凝重，旁边两棵大树与教堂交相辉映，正好是俄罗斯风情渗入芬兰历史的见 ​​​ 全文

57 :【南瓜为补血之妙品】现代营养学研究也认为，南瓜的营养成分全、营养价值高。不仅含有[好爱哦]丰富的糖类和淀粉，更含有丰富的维生素、人体必需的8种氨基酸和铁、锌等微量元素，这些物质不仅对维护机体的生理功能有重要作用，其中含量较高的铁、钴，更有较强的补血作用。记得吃点南瓜哦。 ​​​

58 :问：如果在网上买东西，你选择哪个网站？答：宁愿把钱给马云整容，也不愿[威武]给刘东强把妹！ ​​​

59 :【大众俄罗斯工厂停产10天今年或减产5万辆】据《欧洲汽车新闻》报[围观]道，由于俄罗斯市场持续萎靡不振，大众也决定在当地实施减产，今年的产量有可能较原计划削减5万辆。乌克兰危机爆发以来，俄罗斯本就疲软的汽车市场遭到了进一步打击，销量每况愈下，各大车企在当地的业务也遭到不同程度的影响。 ​​​

60 :汪星人这[好爱哦]技术碉堡了~有木有~ ​​​

61 :爱天蝎座的人请不要轻易宣战，因为冷战对蝎子的伤害，超出你的预计。请记住，蝎子喜欢你，哪怕她情绪化的说出伤害你的话，她只是想你宠她，想你抱她，哪怕，没有道歉。所以，只要你喜欢她，请你接受她的情绪化，只要你喜欢她，[瞧瞧]就请你喜欢她的一切。她所有的小性子所有的坏脾气臭毛病，其实都是在 ​​​ 全文

62 :搭配技巧：白色T恤+呢子外套+黑色[笑哈哈]休闲裤+黑色帆布鞋。 ​​​

63 :【揭秘能助眠的食物】①干酸樱桃：少量的干樱桃，能够提供必要的血清素以促进碳水化合物的合成，从而更好的提高睡眠质量。②香蕉：富有能使肌肉放松的镁。③菊花茶：凝神静气。④温奶：牛奶中包含一种色氨酸，它能够象氨基酸那样[嘘]发挥镇静的功效。 ​​​

64 :Füüt是一张专门给双脚使用的小吊床，将它挂在桌子的两侧，看书看电影时把双脚放在上面，休闲而又舒适。安装简便，根据需要调节长度[嘻嘻]和高度，休息工作皆适用。 ​​​

65 :示范搭配：军[亲亲]绿色工装连体裤+红色印花丝巾+太阳镜+黑色手提包。 ​​​

66 :对人际交往的性质和发展趋势有洞察力和预见力，善于把握人际交往[温暖帽子]间的逻辑关系。行动之前要思考行为的结果,设身处地的去想一想他人处境，能设身处地体察他人的感受，那样会有助于你的职业。 ​​​

67 :【心理建议】人生需要几分自我的鼓励，不管在什么时候，要有几分信念和信心，生活少不了哭哭笑[太开心]笑。青山绿水依然在，来来往往人不同，要学会看得惯，还要学会看得开，你内心的平坦是人生最真实的风景。 ​​​

68 :红玥《LoveLive!》东条希新年贺[钟]图cosplay。 ​​​

69 :改造后的小房间变成了书房兼多功能室，从过道开门进去，榻榻米的储[得意地笑]藏功能丰富。 ​​​

70 :【保定盘古村】保定盘古村传说是创世英雄“盘古”诞生的地方，又是自然风景非常美丽的山村和自然公园。在雍政十年，《完县志》疆界一章中，唯独对“盘古村[落叶]”使用了“山水秀丽”的字眼，赞叹盘古村的美丽：“盘古村，距城五十里数，村丽山而地薄，然多果树和稻田，居民赖之山水秀丽，望之亦蔚然可 ​​​ 全文

71 :【如何在充满[织]谎言的职场里维持诚信】1、让人放心，对得起别人信任；2、自身行为要无可指摘.3、要懂拒绝。4、小心做人。5、塑造形象。6、修剪人际关系网。7、评估自己的行为模式。 ​​​

72 :【孩子是家长一面最真实的镜子】1.想知道我们是怎么对待孩子的，看看孩子对待我们的方式[来]和态度就知道了。2.不要说我们多爱孩子，对孩子多好，我们认为好与不好都不重要，孩子的感受才重要，她有什么感受就有什么反馈。3.改变从自己开始，改变从现在开始！ ​​​

73 :【车子越大越重越安全】从以往的测试结果分析，那些乘坐在[瞧瞧]重量和尺寸较大的车辆人员所受到的伤害要小于那些乘坐在重量和尺寸较小的车辆人员。汽车的重量和尺寸影响了乘员在撞击时所受到的作用力的大小，而这些力也是乘员受伤的根源。 ​​​

74 :生活中，我[蛋糕]们既要享受收获的喜悦，也要享受“失去”的乐趣。失去是一种痛苦，也是一种幸福。因为失去的同时你也在得到。失去了太阳，我们可以欣赏到满天的繁星；失去了绿色，我们可以得到丰硕的金秋；失去了青春岁月，我们走进了成熟的人生…… ​​​

75 :友情进一步可以成为爱情，爱情退一步却不[xkl转圈]再是朋友。 ​​​

76 :复杂的尘世，让我们看懂我们从未深透过的画面。不[汽车]管在何种情况下，都别忘了保持一颗积极向上的心以及对美好事物的期待，这样，你的人生才会充满阳光，生命，也才会绽放精彩。 ​​​

77 :【粑粑麻麻要告[困死了]诉孩子哪些部位是隐私的】让孩子认识自己的身体，知道各部位的名称，包括哪些部位是最重要的、隐私的，不能随意看和碰触。对年幼的孩子来说，图画可以更直观地传递信息。找一张穿着泳衣的照片，告诉孩子只要是泳衣、背心短裤遮挡的地方都是"不能看也不能碰"的。 ​​​

78 :包礼物的丝带要做成这样才有创意嘛，by BAKU Maeda。 ​​​

79 :【蜜月岛】蜜月岛（Meeru Island）位于马尔代夫北部珊瑚岛的最东边，离马累国际机场50公里远的地方，远离其他岛屿。有快艇往返于马累机场和小岛之间。 ​​​

80 :人生不如意之事，十之八九~ ​​​

81 :得不到的拼命去争取，得到的却不知道去珍惜。人生就像是一团欲望，得不到便痛苦，得到了便无聊，一生中就在痛苦和无聊之间摇摆。生活中，总有一些事，是被动地接受；也总有一些情，是无奈地选择，如若，你眼里的深情，锁定在模模糊糊的曾经，看不到春暖花开的今晨。 ​​​

82 :【家庭教育】1.解放儿童的头脑，使他们敢想。 2.解放儿童的双手，使他们能干。 3.解放儿童的的眼睛，使他们看清事物的真实面目。 4.解放儿童的嘴巴，使他们能说，多问几个为什么。 5、解放儿童的空间，使他们扩大认识，丰富眼界。 6.解放儿童的时间，使他们有空干自己高兴的事。 ​​​

83 :【西山风景区】西山风景区舞凤山景区以道教庙观为主，主峰上有栖乐寺、顺泸起义南充保卫战总指挥部遗址。景区风景秀丽，石级小道纵横，服务设施齐备，有风景区旅游桥与市区相连，并将修建游乐尝游泳池、停车场及登山索道等；官宝山风景区为疗养区，拟建度假村疗养院。 ​​​

84 :【趵突泉--天下第一泉】山东济南，又叫槛泉，是泺水的源头，如今已有二千七百年的历史。“趵突泉，三窟并发，声如隐雷”，“泉源上奋，水涌若轮”。泉水一年四季恒定在摄氏18度左右，严冬，水面上水气袅袅，薄雾冥冥，一边泉池波光粼粼，一边是亭台楼阁，金壁煌煌，构成了一幅奇妙的人间仙境。 ​​​

85 :这只茶壶与众不同，可以同时往两个杯子里面倒水，因为它带有“两个嘴巴”。此外，双嘴茶壶还配有一对茶杯，以及两个托盘。成对的设计以及独特漂亮的外观，非常适合恋人们使用，还能给生活增添更多浪漫气息。 ​​​

86 :点点滴滴的苦痛与欢乐、许许多多的错过、微微小小的改变，凝合起来，从而造就了一条人生之路。人生路上，每一步落脚的体验让我们透过生活中的小事来一点一滴看人生。一点一滴看人生的每一点滴经验的凝聚，便铸就了辉煌的人生。 ​​​

87 :【北京赏花地小攻略】樱花-玉渊潭公园，玉兰-潭柘寺、大觉寺，海棠-北海公园，桃花-植物园、平谷万亩桃花海，丁香-天坛公园，牡丹-景山公园，杏花-凤凰岭。 ​​​

88 :评价中心是组织选拔管理人员一项人事评价过程，不是空间场所、地点。它由多个评价人员，去针对特定的目的与标准,使用多种主客观人事评价方法，对被试者的各种能力进行评价，为组织选拔、提升、鉴别、发展和训练个人服务。 ​​​

89 :“狗狗，你用的啥洗发水？这么滑。”“懒得理你，偶先啃骨头！” ​​​

90 :总有一个人，一直住在心底。 ​​​

91 :【勇气之剑：燃烧的灵魂】《勇气之剑：燃烧的灵魂 Brave Sword:Blaze Soul》是游戏开发商 Drecom 推出的一款 RPG 游戏。 ​​​

92 :你知道自己从哪里来的吗？小孩子该不该玩火呢？熊孩子们的神回复，你猜得到吗？！ ​​​

93 :公司招总秘，同事负责初试我负责复试。一美女啥都不会同事却让她进了复试，初试评语是“哥们儿别误会，只是想让你见识一下极品美女，可以让她止步了，别便宜了老板”当时我泪流满面啊，此乃真兄弟啊。后来同事给那女生发了条短信我是很想招你的，都是复试的考官太贱了，再后来…他们俩就在一起了。 ​​​

94 :【关于“吃饭”的绘本】学会独立吃饭，不挑食是幼儿园必备技能。1.《肚子里有个火车站》2.《弗朗西丝和面包摸果酱》3.《胖国王和瘦皇后》4.《汉堡男孩》5.《吃掉你的豌豆》6.《小鳄狼》7.《不吃糖，不许吃蔬菜》8.《想吃苹果的鼠小弟》9.《我绝对绝对不吃番茄》。 ​​​

95 :【早餐吃鸡蛋的7个理由】早餐不能少了蛋，原因：①鸡蛋比面包、馒头等更耐饿。②鸡蛋有助减肥。③鸡蛋是蛋白质的绝佳来源。④鸡蛋性价比高。⑤一只鸡蛋不会使胆固醇升高。⑥鸡蛋有益大脑的发育和记忆力。⑦鸡蛋有助保护视力。 ​​​

96 :后面的灰家伙谁啊 ​​​

97 :《新天龙八部》虽已结束播映，但该剧带来的雷云却一直笼罩在小伙伴们的心中，久久无法散去，但庆幸的是：最终惨遭芒果台停播，给该剧送上了完美的结局。为了表达对该剧遭停播的敬意，各大热门电视剧集体点赞，伺机吐槽，亮瞎大众。 ​​​

98 :猫猫和鸟鸟~~好和谐的一家子~！ ​​​

99 :“不行，娘子，搭桥的喜鹊是仙兽，不能吃。难道你忘了上次你把玉兔烤了吃，差点被长老打死的事儿了么！！” ​​​

100 :考虑用颜色编码来管理好你的文件夹,这样你就能很直观地知道每样东西是什么。我有一个紫色的文件夹，用它来放我每周都需要的文件,还有个绿色的文件夹放我写的东西。再也没什么比想出最重要的那个密码更令人抓狂的了。 ​​​

101 :感觉真胖 ​​​

102 :令人窒息的长腿车模！ ​​​

103 :可是不久，兄弟却挖了他的墙角。 ​​​

104 :【全新东风标致508】值得一提的是1.8THP发动机，作为“E动战略”下的最新成果，其最大输出功率150kw，最大扭矩280N·m，与标杆竞品2.0TSI发动机147Kw/280N·m的表现势均力敌，堪称同级最强芯。这得益于1.8THP发动机搭载的双涡管单涡轮增压器核心技术。 ​​​

105 :【抗衰老美食】①豆类：蛋白质与维生素B群的丰富来源。②蓝莓类：超级抗氧化剂。③青花椰菜：强力抗癌武器、素食者的铁质主力来源。④燕麦类：降低胆固醇与血糖的功臣。⑤柳橙：维生素丰富，吃比喝更有益。⑥南瓜：含类胡萝卜素。⑦野生鲑鱼：提供必需要的脂肪酸。 ​​​

106 :【武陵源-春来遍是桃花水】湖南省西北部武陵源山脉中段桑植县、慈利县交界处。“武陵源”一词是陶渊明笔下桃花源般的美妙境界。远古这里是汪洋大海，经过亿年地壳变动，逐渐演化，现成罕见的沟壑纵横，奇峰林立，山石峥嵘的地貌，千米以内的峰峦达243座，素有“山因水更奇，水因山更秀”的画卷。 ​​​

