鲍康德菊 男/北京         加关注
18 :1945年4月16日凌晨5时整，奥得河为黎明前的薄雾所笼罩。刹那间，火炮齐鸣，“卡秋莎”火箭炮射击的火光，把周围照得雪亮。在空中，轰炸机轰鸣而过，突击炮兵达不到的远距离目标。在炮击的30分钟间，德军未发射一颗炮弹，这表明它已受到充分压制，防御配系已被打乱，于是苏军的总攻开始了。 ​​​

19 :皮带扣上巧妙地集成了十字和一字螺丝刀、8mm/10mm/11mm六角螺丝扳手，还有一把啤酒开瓶器，这些男士专用的小工具美观而隐蔽地藏在皮带扣上。不过，皮带扣所在的身体部位比较敏感，男士们用起来可能会有点尴尬。当众揭开皮带扣，估计会招来不少误会，即使你的目的或许只是想用来开瓶啤酒。 ​​​

20 :猫妈妈教小猫咪喝水~ ​​​

21 :古典脸庞惹火身材！ ​​​

22 :顺丰啥时候也经营这个？ ​​​

23 :【荠菜煮鸡蛋】鸡蛋从冰箱里拿出，放在冷水中凉1分钟；开火闭盖煮7分钟，关火闭1分钟；取出鸡蛋，逐个敲碎；荠菜洗净，连根一起放到沸水里煮；直到汤汁变色变浓飘出荠菜味，取出煮黄了的荠菜；把荠菜汁倒入盛装了鸡蛋的盆里，撒些盐添味，让鸡蛋泡在汁里一天然后取出食用。 ​​​

24 :【大枣食疗方】①大枣生姜汤：将大枣7枚与生姜数片煎汤，加红糖饮，能祛寒镇咳。②大枣薏米山药粥：将大枣8枚与薏苡仁30克、山药30克煮粥，能治腹泻。③桂圆大枣汤：将大枣7枚与桂圆肉15克、生姜5克煮汤，每日一剂，连服一月，可以治妇女月经不调。 ​​​

25 :要知道二也是一种生活，二也是一种生活态度！ ​​​

26 :休闲区一角用来摆放梳妆台最好不过了，小巧精致的梳妆柜拥有几个大的收纳格，突出台面底下正好可收进一张椅子。 ​​​

27 :【不弃真爱的步非烟】唐代咸通年间美女，精通诗文，善击瓯。她是史上反抗彩凤随鸦般“非偶”婚姻的代表，法定丈夫是任河南府功曹参军的武公业；真正爱人是邻居书生赵象。她在与赵象诗文往来中秘密恋爱两年，被丈夫捉奸后坦然而淡然承认了婚外恋：“生既相爱，死亦何恨。”遭到丈夫毒打致死。 ​​​

28 :面对如此奇葩的家长，我也是醉了~ ​​​

29 :当你带应聘者去别的地方时，他们可能会改变他们的个性，像一只变色龙，一个在你的办公室表现得非常专业、放松、镇定的人，当你带他到街对面喝咖啡的时候，他可能会展现出完全不同的性格。 ​​​

30 :【香烤紫菜酥】无沙紫菜用剪刀剪成小块；找一个大一点的容器把紫菜放入，淋入麻油拌匀；再把白芝麻和盐加进去拌匀把混合好的紫菜均匀地铺排在烤盘上；放入已经预热到140的烤箱烘烤12-15分钟；取出放凉之后就会很酥脆了，尽快吃完。 ​​​

31 :在飞速发展的互联网行业里，产品是以用户为导向在随时演进的，因此，在推出一个产品之后要迅速收集用户需求进行产品的迭代，要完成快速的升级换代裂变成长，才能让你的用户体验保持在最高水平。 ​​​

32 :【雅尔塔】乌克兰的一个著名疗养城市，位于克里米亚半岛的东海岸，是黑海沿岸最受欢迎的地方，因为在第二次世界大战末期举行了著名的苏、美、英三巨头回忆而闻名于天下。这里终年阳光普照，克里米亚铺满了鹅卵石的海滨上拍打着黑海的浪花，沙皇时代，雅尔塔一直是皇帝和贵族的别墅、疗养地。 ​​​

33 :酷酷的黑色，很有个性，你会选择它作为卧室的颜色吗?如果想尝试，一定要控制好黑色的比例哦。不妨在大面积黑色的旁边，搭配黑白色并且有着典雅图纹的壁纸，会带来不错的效果。一款柔软舒适的毛地毯，可以给坚毅的空间增添几分柔和的气氛。 ​​​

34 :不就做个推拿嘛，屌丝你至于嘛！ ​​​

35 :在对的时间，遇见对的人，是一生幸福；在对的时间 ，遇见错的人，是一场心伤；在错的时间，遇见错的人，是一段荒唐；在错的时间，遇见对的人，是一阵叹息。 ​​​

36 :请让我安静地做个美丽的钢管舞猫咪吧！ ​​​

37 :【10招让你拥有最佳工作日】 1、以15分钟的思考开始一天, 2、把工作和生活目标紧密结合,3、明智地使用上下班时间。 4、让微笑定格在你的脸上, 5、表达积极的心态。 6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。 9、平静下来，放松。 10、以每天15分钟的感恩结束每天。 ​​​

38 :【孕妇必吃的食物】除了每天要吃水果和蔬菜以外，最好也能让下面这些食物经常出现在你的食谱当中：1. 鲑鱼：对宝宝的脑部及视觉发育都至关重要。2. 鸡肉：所含蛋白质对胎儿的生长非常重要。3. 乳酪：可以使小胎儿的骨骼变得更强壮。4. 全麦面包：富含纤维素、锌和B族维生素。5. 瘦肉：丰富的铁。 ​​​

39 :作为一个职场新人，你只比别人晚来这个地方工作，并不代表你就要受到不平等待遇，当然,不被欺负的前提条件是自己要安分守己，如果是你自己的问题，那你就活该被欺负。 ​​​

40 :【鸳鸯奶茶】1.取一口锅，放入170g的水，煮开2.将红茶放入杯中，冲入沸水，泡5分钟3.过滤出红茶汁4.将淡奶油倒入冲泡好的红茶汁中，充分搅拌均匀制成奶茶5.将纯咖啡粉倒入茶杯中，冲入250g沸水6.搅拌均匀7.将调好的奶茶倒入咖啡中，再放入细砂糖混合均匀。 ​​​

41 :当你和某人交谈时,眼神的交流能表现出你的兴趣和自信。但是也不要目不转睛直勾勾地盯着看,那样是会让别人感觉不适.用大部分时间作眼神交流，但也要记得偶尔放放松。 ​​​

42 :2名海洋地理学家去年3月乘坐小型潜艇，在北冰洋格陵兰海考察。期间一名成员在船舱手持摄像机拍摄，突然出现一只奇怪生物，拍打玻璃后迅即游走。2人事后重看片段发现此一怪异景像，放大后仔细看，发现该生物长得像电影里的外星人，有4只手指和一只拇指，指间更有蹼。他们怀疑该生物是传说中的美人鱼。 ​​​

43 :【孩子发育七大关键期】1喂养4~6个月加辅食:添加辅食要遵循几个原则，从少到多，从一种到多种，从稀到稠，从好消化到不易消化，循序渐进的过程。2语言2~5岁培养表达。3护牙5岁前牙病高发。4益智6岁前训练大脑。5护眼7岁以后易近视。6长个一生两个高峰期。7补钙12~17岁需求量大。 ​​​

44 :【补血健脾红麯饭】1.粳米洗净，冷水浸泡30分钟；2.红麯米稍用水冲，不宜淘洗；3.将粳米、红麯米放入电饭煲内，加凉水。米与水的比例1:1.5；4.按下功能键，设定时间30分钟；5.烹饪完成后，断电，焖10分钟，开盖将米饭拌匀。 ​​​

45 :夏日绿之恋宠物摄影-太子篇。 ​​​

46 :带有法式线条的大床安放其中，搭配背景墙法式风，显得十分华丽有质感。 ​​​

47 :延续客厅的配色基础，仍以5、8、2的原则，在深色调性中，搭配亮色软件，并适度留白。 ​​​

48 :处女座3.16运势:对更上一级资格的取得、超越自我能力的界限激起了挑战的意志。 对想要争取的事情明明白白表示你的追求意思，能够理解认同你的人出现的可能。恋情也是一样的喔，大大方方又清楚地表明你的心意，一举就赢得对方好感.幸运颜色:银色.幸运数字:8.幸运星座:天蝎座. ​​​

49 :【红薯鸡蛋粥】1.将红薯去皮，炖烂，并捣成泥状;2.将鸡蛋煮熟之后把蛋黄捣碎;3.红薯泥加牛奶用文火煮，并不时地搅动;4.粘稠时放入蛋黄，搅匀即可。 ​​​

50 :1798年，马尔萨斯发表了他著名的《人口原理》一书，他提出人口增长总是跟不上食品供应的增长，而只有灾难才能阻止增长。200年过去了，地球总人口增长到了60亿，但是马尔萨斯所预言的大灾难并没有发生。科学技术在很大程度上阻止了这种灾难。但是人类仍然面临着一个问题，如何保证大灾难不会在未来发生? ​​​

51 :【“淞沪会战”的“淞”指哪里】淞沪会战是抗日战争的重要战役。“淞沪”之“沪”无疑指上海；而“淞”，指吴淞口或吴淞江。吴淞江发源于太湖，东流至上海与黄浦江合流入海。其上海段今称苏州河。明清在吴淞口置多座炮台，民国称吴淞要塞。可见，淞沪会战指中国军队在吴淞口和上海地区抗击日寇的战役。 ​​​

52 :1926年5月15日，国民党在广州召开二届二中全会，整理党务案事件发生。“整理党务”即国民党右派为限制共产党人在国民党内的正当活动，破坏国共合作采取的组织措施。整理党务案被通过，一些国民党右派分子取代共产党人充当国民党的部长，蒋介石也乘机任国民党中央执行委员会常务委员会主席等职。 ​​​

53 :现在大学生的素质怎么了，刚才下课两个妹子在楼道里闹玩，其中一个妹子大喊说∶＂周静，今晚我就找个男的操死你＂，看到这样的场景，我就默默的为大学生素质担心，妹子其实你不用找别人，我就可以的！ ​​​

54 :莪拿青春赌明天，明天会不会[弱]让莪失望 ​​​

55 :愿每天不要仅仅为感情之事费尽心思，别忘了你还有更重要的事情去做，努力成为[生病]优秀的人才是最值得的。 ​​​

56 :你宁可死，也不[嘻嘻]要吻你所不爱的人啊！ ​​​

57 :我不喜欢回忆，可你偏偏只留下了一[衰]大堆回忆给我。 ​​​

58 :不能想象地球爆炸是什么样子，就好像无法描绘你牵着别[委屈]的女孩走过红毯是什么模样。 ​​​

59 :身边总有一个这样的逗[ok]比朋友，作起死来拦都拦不住。。 ​​​

60 :有一种爱，[舔屏]不求回报，却一直给予；有一种爱，不善言表，却能遮风挡雨 ​​​

61 :以诚感人者，人亦[鼓掌]诚而应。 ​​​

62 :我无法保证给你一段完美的感情，[思考]没有争吵，没有分歧，但我能保证只要你坚持我定会不离不弃。 ​​​

63 :从预言中你可以得知许多预言者的信息[笑cry]，但对未来却所获无几。 ​​​

64 :人之心胸，多[威武]欲则窄，寡欲则宽。 ​​​

65 :人生不满百，常怀[ok]千岁忧。 ​​​

66 :一条短信，有[蜡烛]如此多的牵挂，只因它承载了浓浓的祝福，愿好友快快乐乐，平平安安！ ​​​

67 :人生不是一个待解决的问题[挖鼻]，而是必须经验的事实。 ​​​

68 :上满发条的钟表——分秒[蜡烛]不息 ​​​

69 :成熟的标志不是会说大道理，[闭嘴]是你开始去理解，身边的小事情，去爱，身边的人。 ​​​

70 :你永远是我的唯一，其他的我谁都不要。　哪怕是死，也[阴险]要给这个世界留下一个寡妇。 ​​​

71 :房顶开门——六亲[浮云]不认 ​​​

72 :不要问我过得好不好，不好你也帮助不了，好也不是你[泪]的功劳。 ​​​

73 :闺蜜你真是我的好闺蜜抢了我[喵喵]男人还到我这里来装可怜。 ​​​

74 :结发为夫妻，恩[来]爱两不疑。－苏武《结发为夫妻》 ​​​

75 :幸福、愉快、欢乐都由你的生日而来，我把直诚的祝福化成一个美丽的谜，带到[哆啦A梦微笑]你的生日宴会上来，让你猜…… ​​​

76 :用铁质框架包围收纳架和书桌，使四层轻盈的搁板更加稳固，也有效地防止物品掉落，其金属质感和线条[悲伤]感更让这个小小工作区充满个性魅力。 ​​​

77 :静坐等候，在静安的流年里，用温暖的文字[睡]描述。梦里，是花开绚烂，是永恒的画面。花开于心，馨香沁人心脾，暖在手掌，紧紧的握住，温度恒久。真爱不变，深爱永远，几多风雨，我心依然 ​​​

78 :用你的脚步，把世界走成爱的风景。因为爱情，我们还是年轻的模样；因为爱情，所以我依然随时可以为你疯狂；因为爱情，所以一切都是原来幸福的模样。一切，[哆啦A梦花心]因为有你。 ​​​

79 :生活总是让我们遍体鳞伤，但到后来，那些受伤的地方一定会变成我们最强壮[哼]的地方。 ​​​

80 :认识你后，我才知[钱]道，想一个人，总想看她的容颜；爱一个人，没有了更多的奢望。不知不觉，你的影，就将我的心填得满满。你是我心中的阳光，在心中有你，那我的天空永远灿烂。 ​​​

81 :下棋丢[馋嘴]了帅——输定了 ​​​

82 :是我把人[哆啦A梦花心]心想的太复杂还是它比我想象中的还要肮脏 ​​​

83 :一举一动，都是承诺，[色]会被另一个人看在眼里，记在心里。 ​​​

84 :这么多年你一个人一直在走走过了人[抱抱_旧]性的背后和白云苍狗。 ​​​

85 :即使輸掉了一[神马]切也不要輸掉微笑 ​​​

86 :每个人心里都有一只野兽，同时又住着一只兔子。爱[哆啦A梦微笑]便意味着同时接受自己和对方的兔子和野兽。───《拥抱》 ​​​

87 :不管未来会怎么[吐]样~至少我们现在很开心 ​​​

88 :如果彼此都太骄傲，不愿[吃惊]退让，结局只有好聚好散。 ​​​

89 :一个懒惰的少年将来会是一个褴褛的老[可爱]人。 ​​​

90 :人生总会[doge]有雨天和晴天，但总会雨过天晴的。 ​​​

91 :我不整理房间，我是[哆啦A梦微笑]乱室佳人。 ​​​

92 :千教万教教人求真，千学万学学做[可爱]真人。——陶行之 ​​​

93 :干枯的河流出现在诗篇里最华美的章节，是因为想念都流进了你心中的甘甜，星稀的夜空出现在歌谣里最浪漫的旋律，是因为爱你都闪烁在你醉人微笑[馋嘴]的时间。 ​​​

94 :很多的往事在这一刻涌上了心头，关于那年，太多太多[来]的画面在眼前一闪而过，纯纯的爱，牵过手的男孩，女孩，还有那熟悉的街道，仿佛都是很久远的事情了，如落花春去，唯留回忆在心头。 ​​​

95 :只要你愿意，我可[蜡烛]以一直在你身边。 ​​​

96 :宅若久时天然呆，呆到深处自然萌；萌[话筒]至极限轻松嫁，嫁与他人继续宅。 ​​​

97 :一向不善在您面前表达感情的我，今天要借着短信说一句：亲爱的妈妈：我永远爱您！祝[阴险]母亲节快乐。 ​​​

98 :庐山东南五老峰，青天削出金芙蓉。——李白《望[闭嘴]庐山五老峰》 ​​​

99 :以战止[偷笑]战，虽战可也。 ​​​

100 :猜谜语：太监以前有，进宫后没有；和尚有但是不用[囧]，外国人比中国人的长。打一人身上的东西？想歪了吧——-是名字！ ​​​

101 :喝足酒跳太湖——罪[兔子]（醉）该万死 ​​​

102 :我曾经身[赞]价上亿，有宠物，有豪车数十辆，有家高级餐厅，有农场牧场……后来我QQ被盗了，啥都没有了.. ​​​

103 :前男友叫我去参加他的婚礼，我说：“没时间，[哆啦A梦花心]下次吧。 ​​​

104 :你知到吗？你简直系后面杀死人；前面吓死人！点解？因为你后面虽[吐]似陈冠希，可惜，后面却似八两金！！！可惜，可怜！！！！！！ ​​​

105 :能自己扛就[浮云]别声张. ​​​

106 :人生四然：来[困]是偶然，去是必然，尽其当然，顺其自然。 ​​​

107 :保全感情的途径，在于退而守之。剧烈表白，强势逼近，无非是把自己推近自尊的悬崖边缘，进退都是两难，无法给与自己过渡。失去[伤心]或从未得到过一个人，倒是其次的事情，翻来覆去折损的心又该如何收拾。 ​​​

108 :缝衣针当锥[抓狂]子使——难通过；通不过 ​​​

109 :无一事[思考]而不学，无一时而不学，无一处而不学。 ​​​

110 :很多事情并[摊手]不是非黑即白当年的爱是真的如今的眷恋也是真的错的只是意气用事。 ​​​

111 :人越往上走，心也应该越能往下沉，心里踏实了，脚下的[兔子]路才能走得安稳。 ​​​

112 :人生就像U盘，拷贝自己需要的[耶]，删除自己不需要的。 ​​​

113 :别人再好，我[嘻嘻]都看不上眼，你再不好，依然在我心上。 ​​​

114 :吃醋怀疑[酷]不是小气而是害怕失去. ​​​

115 :我可以带你混的风生水[蛋糕]起也可以让你名声狼藉 ​​​

116 :如果说人生是一次没有终点的旅行，那么，我们只好一直在路上，[困]用尽全身力气奔跑，哪怕跌倒受伤，也不所畏惧。直到遇到对的人，你说呢？ ​​​

117 :需要[威武]吗？ ​​​

118 :我想我怀念的不止是你，还有在那段时光里穿梭而行[弱]的自己。 ​​​

119 :我只知道有你就心安，地老[怒骂]天荒与我无关 ​​​

120 :当别人开始说你是疯子的时候，你离成功就不远了[挤眼]…… ​​​

121 :大型盆栽为居室注入活力的同时，还与碎花壁纸、原木色地板相融相谐，给人一种仿[NO]佛置身于乡村田园的清新舒适感。 ​​​

122 :斑駁旳弄影碎[馋嘴]了一地 ​​​

123 :我天生就带着[色]要命的嚣张，看不惯你咬我啊！ ​​​

124 :你发觉同事中有人总是跟你唱反调，你不必为此而耿耿于怀，这有可能是“人微言轻[熊猫]”的关系，对方以“老资格”自称，认为你年轻而工作经验不足，你应该想办法获得公司一些前辈的支持，让人对你不敢小觑。 ​​​

125 :颜色仍旧是可以用来设计出新颖作品的制[伤心]胜法宝，特别是对于整体较为素淡的室内装饰，运用亮色可以脱颖而出，平行着的三个绿色组合挂壁柜，给素雅的电视背景墙，给予角落冬去春来的苏醒。 ​​​

126 :鸡窝里打太极——[生病]摆不开架式 ​​​

127 :幸福很[哼]时间短，还长着同党会飞。高兴太纯真，所以很轻易破裂。 ​​​

128 :箭头离了弦——[弱]勇往直前 ​​​

129 :看到你的手我就能安心[抓狂]，陪你天涯海角。 ​​​

130 :世界再美丽，我只愿与你[赞]面朝大海，看春暖花开。 ​​​

131 :毕业季说好的不哭的怎么[good]又哭了。 ​​​

132 :紧紧地握一握手。手[ok]有意，手有情，掌心中千言万语，也有我难言的秘密。 ​​​

133 :前任，请弄[污]清楚自己的位置，你不过是我的曾经。 ​​​

134 :我想和你比赛，输[哆啦A梦微笑]了罚你爱我一辈子。 ​​​

135 :原来，这尘世是有这样一种爱，未开口[阴险]，便泣不成声。 ​​​

136 :宁愿选择跌跌撞撞过一辈子，也[给力]不平平凡凡混一辈子 ​​​

137 :日月如[浮云]逝川，光阴石中火。 ​​​

138 :世界是我们的，也是儿子们的[吐]，可最终是那帮孙子们的。 ​​​

139 :林中有鹿鹿有孤独头上有角心[赞]中有梦 ​​​

140 :谎言，[心]不是用来欺骗对方，而是用来欺骗自己的吧。(亦舒) ​​​

141 :我是木头人、任你在怎么伤害也不会疼[doge]、、因为我是木头》》》 ​​​

142 :狗熊捉[二哈]麻雀——瞎扑打 ​​​

143 :半夜里抡大斧——瞎侃（砍）[嘻嘻]一通 ​​​

144 :挂起犁杖当钟敲—[挖鼻]—穷得丁当响 ​​​

145 :女人，可以做自己的公主，但不要指望做全世[蜡烛]界的公主。 ​​​

146 :刚刚有人说我脾气差。呵呵呵。当时我就笑了。我长这么好看。脾气要是好了[哈欠]那还得了？ ​​​

147 :观书[坏笑]贵疑。 ​​​

148 :时光在眼前划过，言辞风化在岁月的褶痕里，看[熊猫]着这个清静的世界，静谧的夜，那沉浮在深处的往事，零落着旧年的影子。一股寒凉的冰冻粘连着来时的渡口，往事历历在目，尘世的风尘，心已不堪。 ​​​

149 :伤口撒盐除了残[伤心]忍还能让人清醒. ​​​

150 :有的人老是在抱怨找不到好人，一两次不要紧，多了就有问题了，首先你要检讨自己本身有没有问题，如果[右哼哼]没有，那你就要审视一下自己的眼光了，为什么每次坏人总被你碰到？ ​​​

151 :你渴望的离开[doge]只是无处停摆 ​​​

152 :我不需要莫名其妙的冷漠和过时[给力]不候的温暖。 ​​​

153 :ヽ笑容打败太阳，却降服不了[太开心]最爱的你。 ​​​

154 :对男子而言，最难过的事就是旅行途中二男一女，这样内[黑线]部永远团结不了。 ​​​

155 :幸福是要自己争取的,所以我争取了我[阴险]幸福. ​​​

156 :羊上树[挤眼]——没见过 ​​​

157 :孩子记住我们的天空仍然蔚蓝，仍然灿烂，仍[NO]然夺目。 ​​​

158 :众人拔河—[话筒]—同心协力 ​​​

159 :对你的感情再也无法压抑，我爸妈今晚不在，我要把你带到我房间，关上灯，[抱抱]拉你进我的被窝……新买的夜光表好漂亮 ​​​

160 :骆驼打前失—[污]—倒霉（煤） ​​​

161 :人生的成功不在于拿到一副好牌，而是怎样将坏[思考]牌打好。 ​​​

162 :南浦凄凄别，西风袅袅歌。一看肠[二哈]一断，好去莫回头。 ​​​

163 :用迷离的舞步，跟随着最[泪]后一丝月光的脚步。 ​​​

164 :原谅别人，就是给自己心中留下空间[委屈]，以便回旋。 ​​​

165 :你说，再美好的爱情也是会变的，能不悲观吗？是的，美好的东西不一定能够留住，幸福的日子或许终成往事。既[哈欠]然知道了无常，那就用这份悲，好好珍惜你现在拥有的一份爱。 ​​​

166 :最失败的[微笑]听众是，人家随便说，你却当真了。 ​​​

167 :送[加油啊]行！ ​​​

168 :【大埔水库】大埔水库，水平如镜，微风吹拂下，波光粼粼。春夏之交，土鲫鱼、曲腰鱼在浅水草丛间成群追逐，生气盎然。傍晚时分，夕阳之下，白鹭鸶齐聚湖边觅食，身姿优雅曼妙，彷如一出歌舞。白色的身躯舞动于墨绿[江南style]色的山水间，形成一幅美妙的画面。 ​​​

169 :【酸辣汤】豆腐、鲜香菇、木耳切丝，瘦肉切丝，用盐、料酒和淀粉抓匀；鸡蛋打散；高汤或清水烧开，肉丝先入汤内滑散；把豆腐、香菇、木耳下入锅中，煮沸，撇去浮沫；倒酱油、醋，点适量盐和白胡椒粉搅匀；水淀粉勾芡[哈哈]，倒入蛋液，点适量鸡粉和香油提味，撒香菜末出锅即可。 ​​​

170 :有人有耐心听你讲完自己的故事，因为每个人都有话要说；没有人喜欢听你抱怨生活，因为每个人都有自己的苦痛；世人多半寂寞，这世界愿意倾听、习惯沉默的人，难得几个。我再也不[不要]想对别人提起自己的过往，那些挣扎在梦魇中的寂寞、荒芜，还是交给时间，慢慢淡漠。 ​​​

171 :【安徽为何简称“皖”】安徽简称“皖”，如皖南事变之“皖”。据《清史稿》，清初安徽属江南省。康熙六年江南省一分为二，设安徽、江[最右]苏两省，安徽以安庆、徽州二府首字而名。由于安庆府境内有皖山（今天柱山）、皖水，先秦为皖国所在地，故安徽简称“皖”。至于皖山、皖水、皖国为何名“皖”,已 ​​​ 全文

172 :经典的英伦风[实习]格格纹元素，彩色格纹更显活力，羊羔绒内里让外套更薄，搭配破洞牛仔裤与潮靴时尚新潮又不失野性不羁。 ​​​

173 :爱迪生在住所搞了不少实用发明。有个朋友来看他， 推门时十分费力，推了好几下才进去。客人向爱迪生抱 怨：“你这门也太紧了，竟使我出了一身汗。” “谢谢 ，你有力推门已经给我屋顶上的水箱压进了几十升水。 ”爱迪生[江南style]高兴地说。 ​​​

174 :这款名为Stem 果汁喷雾器的产品，可以在你想得到果汁时无需切开或是挤压水果，只需将其直接插入[干杯]完整的水果中，如橙汁、柠檬等，再用手指按一按喷头，新鲜的果汁就能均匀的喷洒在你喜欢的食物上了。 ​​​

175 :等我毕[月亮]业了全用来当厕纸！ ​​​

176 :偷袭后还躲起来~~小家伙[太阳]太可爱了~ ​​​

177 :韩国性感美女[噢耶]姐妹！ ​​​

178 :你们是闹[肥皂]哪样啊 ​​​

179 :【谈论感受】小孩子通常很难谈论表达自己的情感，他们甚至都不知道自己是什么样的感受，这就在无形中增加了孩子们的疑惑和恐惧。帮助孩子们了解以及谈论自己的感受，告诉他们每一个人都会感到不[奥特曼]安和焦躁，和爸爸妈妈谈论这些感受很正常。可以问孩子“发生了什么？”或“你感到伤心难过吗？”等 ​​​ 全文

180 :【家常番茄焖虾】1.把虾处理干净，在背上开一刀备用；2.锅里热油放入葱段爆香，放[蛋糕]入虾快速翻炒变色后放入姜丝，半碗料酒，一大汤勺的番茄酱，一点糖，一点盐，一点水；3.中火焖，变焖边把汁淋均匀，稠了就可出锅。 ​​​

181 :【极干肌肤护理步骤哪些需要增加，哪些需要减少？】极干的肌肤表层肌比较薄弱，因此建议每天洗脸次数由2次减到1次，或只洗1次洗面奶。早晨起来后皮脂层[江南style]会分泌出一层保护性的油脂膜，因此不需要花心思从外去补充营养，只需要做好清洁即可。 ​​​

182 :“当你爱情婚姻不幸时，不要找同类，不要找更惨的人，除了不幸，他们无法给你更多，甚至会仇恨你想改变的念头，因为那样让他们[笑哈哈]痛苦。不幸的人，倾向于麻木自己，好让自己接受不幸，他们最常说的一句话是：人，都是这样的！” ​​​

183 :【通用国产全新增压引擎】近日，从上海市环保局获悉：上汽通用金桥基地将投产一台1.8T增压发动机，根[甩甩手]据现有上汽通用产品序列，部分中高级轿车和紧凑型、中型SUV将有望搭载这台1.8T增压发动机。根据通用汽车发布的信息，CSS系列发动机是由通用欧洲和北美共同开发设计的下一代发动机。 ​​​

184 :一天地理老师问同学门，河水向哪里流啊？一学生猛站起来唱到：大河向东流埃...老师没理她，接着问：天上有几颗星星啊？那位同学又唱到：天上的星星参北斗埃...老师气急：你给我滚出去！学生：说走咱就走埃...老[喝多了]师无奈：你有病吧！学生：你有我有全都有啊！ ​​​

185 :【补血健脾红麯饭】1.粳米洗净，冷水浸泡30分钟；2.红麯米稍用水冲，不宜淘洗；3.将粳米、红麯米放入电饭煲内，加凉水。米与水的[转发]比例1:1.5；4.按下功能键，设定时间30分钟；5.烹饪完成后，断电，焖10分钟，开盖将米饭拌匀。 ​​​

186 :【蜂蜜瓜条】1.黄瓜洗净去皮。2.然后把黄瓜切成条。3.黄瓜条摆入盘中，淋上蜂蜜就行了。4.把刮下来的黄瓜皮摆在盘子边，做成树枝的样子。5.胡萝[得意地笑]卜切成薄片，用刀尖刻成简易花瓣形。6.把刻好胡萝卜花摆在黄瓜皮上就OK了。 ​​​

187 :扁平个性的数字动物形象设计《动物数字》，感觉可以给小朋友[lt切克闹]教学用。 ​​​

188 :【保持简单和积极向上】如果你可以用简单的语言给出明确的指示，你的孩子会知道你对他的期望，例如“当[鼓掌]我们过马路时请握住我的手”。以积极的方式陈述一件事情会让孩子往正确的方向思考。例如，“请关上门”要比“不要让门敞开着”效果好。 ​​​

189 :是惊[耶]喜吗？ ​​​

190 :Yesterday is but t[咖啡]oday's memory, and tomorrow is today's dream. 昨天只是今天的记忆；明天却是今天的梦想。 ​​​

