担忧蝉羽拉扯 女/广东         加关注
12 :【双鱼座的我们必须懂得】 1、你不勇敢，没人替你坚强；2、没有伞的孩子必须努力奔跑；3、自己选择的路、跪着也要把它走完；4、不要生气要争气，不要看破要突破，不要嫉妒要欣赏，不要拖延要积极，不要心动要行动；5、就算跌倒也要豪迈的笑。 ​​​

13 :【一恋爱就变弱智的星座女】冠军（双鱼座：一句含糊暖昧的话，她能高兴上半天）、亚军（巨蟹座）、季军（天秤座）、第四名（水瓶座）、第五名（摩羯座）、第六名（狮子座）、第七名（白羊座）、第八名（金牛座）、第九名（双子座）、第十名（射手座）、第十一名（处女座）、第十二名（天蝎座）。 ​​​

14 :《零之使魔F》 04话  ，零之使魔F是零之使魔第四季，也是最后一季的零使，零之使魔系列的完结篇，和前三季动画的名字不一样，而是简简单单地以一个F字代表FINAL，预定于2012年1月播放，作者山口升。岩崎良明任零之使魔F的监督，系列构成更是请来山口升亲自负责。 ​​​

15 :【12星女的婚后大变形】白羊爱你没商量 、金牛极奢生活缔造者、 双子不高兴女郎、 巨蟹黏人到虚无、 狮子焦躁小猫 、处女啰嗦不止、 天秤来到“人间”、 天蝎老派女人 、射手干涉你的工作、 摩羯吃错醋、水瓶突发性消费、双鱼潜在控制。 ​​​

16 :【圣剑使的禁咒咏唱】艾蕾娜·阿尔莎维娜cosplay。 ​​​

17 :【莫妄批他人】《春渚纪闻》：《王子直诗话》评东坡《程筠归真亭诗》“会看千字诔（lěi，悼辞），木杪（miǎo，树梢）见龟趺”句，龟趺是碑座，不应见于树梢，指以为病。实不知亭在山半，自下望碑,龟趺正在树梢，何错之有？杜甫《北征诗》有“我行已水滨，我仆犹木末”,难道杜甫之仆如猿猴爬上木末？ ​​​

18 :【“橡胶人”之谜】印度乡村男孩伟杰·沙马能够蜷缩着身体穿过网球拍，他的胳膊能够绕到身体后面。他能够挤进很小的空间，尝试用脚趾夹着瓶子喝水。看到《吉尼斯世界纪录大全》中的钻网球拍绝技后，他也很好奇地买了个网球拍，拆掉面的线绳，从直径约20厘米的椭圆框中钻出来。 ​​​

19 :她一脸怒容，指着他身边的女子道：是因为她才要和离的吗？他没有言语，只是微微移动将那人护着身后。她满眼哀伤道：你不是说过你会一辈子护着我吗？他直直的望着她道：我们回不去了！她笑了，笑声中全是苦涩，世上最伤人的不是我恨你，而是回不去！ ​​​

20 :N~BjCgyw26Rg9A__.htm ​​​

21 :法兰西多士1.面包片切去边，一面抹上花生酱，和另一片面包片合在一起；2.鸡蛋加奶粉和玉米淀粉打匀；3.平底锅放适量油，烧至5成热，夹心面包片两面沾蛋液放入，煎至两面金黄；4.厨房纸吸去多余油，趁热抹黄油、蜜糖或者炼乳吃即可。 ​​​

22 :不论是人物画还是风景画，挂在休息室的墙壁上都很赏心悦目，舒缓了主人的心情。 ​​​

23 :心理提醒你生气，是因为自己不够大度；你郁闷，是因为自己不够豁达；你焦虑，是因为自己不够从容；你悲伤，是因为自己不够坚强；你惆怅，是因为自己不够阳光；你嫉妒，是因为自己不够优。凡此种种，每一个烦恼的根源都在自己这里。所以，每一次烦恼的出现，都是一个给我们寻找自己缺点的机会。 ​​​

24 :啊？没有小鱼干啦？！怎么会介样子？ ​​​

25 :【山楂酱】1.山楂彻底洗净后，一捏为二，用小刀挖去根蒂和籽；2.放入不锈钢锅里，加水大火不停的搅拌翻炒至山楂很软烂时，加入糖继续炒，一直炒至很粘稠即可；3.也可在山楂炒至很软烂时加入料理机打成泥，加糖继续翻炒，最后一直炒至粘稠即可。 ​​​

26 :连衣裙的网眼设计跟牛仔外套很搭调，红色皮质更是符合整身造型的休闲街头感，彩色菱格包包是点睛之作。 ​​​

27 :【乌蒙草原】毕节草海地处黔西北乌蒙山区，是一颗高原明珠，位于海拨2200米的威宁县城，天然淡水湖。灵气的高原湖泊，壮阔的高原草场，到处一片“天苍苍，野茫茫，风吹草低见牛羊”的壮丽奇观，仿佛人间仙境。 ​​​

28 :想下你擅长的领域中，有哪些技能对其他行业雇佣者来说同样适用？例如有些人擅长某行业的销售、客户服务或营业分析等工作，那么这些人无论跳槽到哪个行业，这些技能都是通用的。 ​​​

29 :【防晒霜】紫外线是造成皮肤老化的重要因素，不要觉得只有夏天才需要防晒，其实不管一年四季只要是白天就要做防晒，因为阳光都能穿透云层直达你的皮肤，而选择防晒霜也是有技巧的，看PA值，PA是日本系统采用的反映对于UVA晒黑的效果。 ​​​

30 :【马踏湖】马踏湖风景区位于山东省淄博市桓台县北部，总面积近百平方公里，湖内有2100余条船道，纵横相连，交织成网，素有“北国江南”之称。湖区风景优美，气候宣人，名胜古迹众多，是天然的旅游胜地，素有北国江南之美称。湖内碧水荡漾、河道纵横、交织成网，芦苇荡、荷花塘一望无垠。 ​​​

31 :“随身带个小皮球，郁闷时偷偷捏一捏。”这是美国一个专为男性白领排忧解难的服务网站Askmen.com的建议。这显然要比掐同事的脖子、在大家目瞪口呆之下歇斯底里地撕废纸、捶桌子要好得多。 ​​​

32 :【职场残酷事】放手不是件容易的事，尤其如果你还是一个能干的人。但如果你想继续成长，有时候你需要放弃对某些事的掌控。这并不意味着你对待事情的态度是"静观其变"，你依然可以为了成就伟大而奋斗，只不过在努力之后，就可以放手了，要相信上天会为你安排妥当，你会惊讶地发现一切都很顺利。 ​​​

33 :【上班前要对自己说的几句话】1.先正确的评判自己，才有能力评断他人；2.观察走在你前面的人，看看他为何领先，学习他的做法；3.相信你做得到，你一定会做到；4.如果你想更上一层楼，就为别人提供超出预期更多更好的服务；5.爱迪生失败一万次才发明灯泡，你只失败一次，不必担心。 ​​​

34 :过来看看，要继续加油啊 邮粉福利日之春节篇 ​​​

35 :【夏威夷热带植物园】夏威夷热带植物园紧靠大岛最美丽的海湾--希洛市奥诺密厄湾。这里雨量充沛，有利于植物的生长，有来自世界各地的1800种植物，园内的火烈鸟和鹦鹉更增添了异国情调。所有的植物都注有英文名、拉丁学名以及出产国名。 ​​​

36 :【黑椒排骨面】1.排骨加料酒、生抽、淀粉略腌；2.少许油烧热，下排骨，两面煎至金黄；3.下胡萝卜块同炒，入冰糖粉或砂糖，干炒一下至略带焦糖色；4.入蚝油、美味鲜酱油、黑胡椒粉、五香粉、水；5.煮沸中小火加盖煮约20分钟，尝下调整味道；6.将事先煮好的面条倒入拌匀即可。 ​​​

37 :【毛孔堵塞用洗面奶先扩张毛孔】毛孔堵塞以后，如果用洗面奶洗脸的时候就直接将洗面奶往脸上涂，那么再怎么洗效果也是有限的。所以在洗脸以前先用热毛巾敷一下脸，或者用蒸脸器稍微蒸两分钟让毛孔打开，这时再使用洗面奶就可以更顺利的将毛孔中的污垢洗出来了。 ​​​

38 :搭配技巧：深蓝色长袖+黑色小脚裤+黑色高跟鞋+墨绿色大衣+黄色斜挎包。 ​​​

39 :【什锦素菇】1.双孢菇切片，木耳切丝，红椒切成小条，菠菜洗净对折成段；2.锅内倒油，爆香花椒，倒入大蒜和葱花，炒出香气；3.倒入木耳和双孢菇，炒匀，淋入少许酱油，几滴醋；4.倒入红椒，撒盐，翻炒。 ​​​

40 :上班族带饭需知①饭菜最好分开放，饭菜混合会加快细菌繁殖生长。②绿叶菜在保温饭盒密封下放置一上午，不但颜色和外观变差，还会生成一些亚硝酸盐。③薯类、菌类、海藻类菜肴比较耐存放，不易变色或生成亚硝酸盐，营养又好，是非常适合用来带饭的。④蔬菜类菜最好是早上新做的，尽量缩短存放时间。 ​​​

41 :编辑点评：超大的浴室空间，一个家庭温泉就是必不可少的了!沙滩式躺椅加上温馨的木制地板，都能带来最佳的视觉享受。 ​​​

42 :她将他和他的单车抛到脑后去迎接她繁华。夜夜笙歌，在不同男人怀抱里求欢，她的笑，全部被容纳在金银里。他将他的单车抛到脑后追寻着她的足迹。他流过汗流过血，咬着牙走到了食物链的高处。再次遇见的她在别人怀里，她妩媚笑，不顾他的恼。抢过了她，紧紧抱在怀里。“给咱爸治病的钱以后交给我来挣。” ​​​

43 :你会介意另一半穷吗？有一个人从八楼往下跳，你直觉他的下场是什么？A压到卖肉粽的小贩；B跌在遮雨棚；C直接摔在地上。（解析如图）。 ​​​

44 :木瓜丰胸注意事项若急需木瓜丰胸，以青木瓜为食疗，但其在市面上并不好找。青木瓜自古时候起，便是第一丰胸果物，就连杨贵妃也时常食之。现今更是有一系列的一线明星等也是将其视为丰胸神器，且不仅能起到丰胸之效，也能刺激身体对蛋白质的吸收，对养颜也是颇具疗效。 ​​​

45 :现在很多人都在“消极休息”而不是“积极休息”.一个人盯着电视看到深夜，或者守着电脑一个人打游戏、发微薄都是“消极休息”.一个人想要和谐和幸福，那么不管多么困难都要回到现实中来解决自己的问题。 ​​​

46 :【牛奶+食盐=告别粗糙】做法：预先在一个小罐子里融化一杯食盐，倒入已经放好温热水的浴缸里，再加入4杯等量的脱脂奶粉，在这样的水中浸泡20分钟之后，再进行日常的洗浴流程。功效：一周使用1次，便可以告别粗糙，牛奶和盐混合起来，可以改善粗糙的肌肤，并有效去掉恼人的皮屑，只留下光滑的肌肤。 ​​​

47 :【天泰温泉度假区】天泰温泉不是一般的温泉度假区，区内设有国际标准的高尔夫球场，让客人在泡温泉放松的同时，还能体验高尔夫球这项高雅的运动，是休闲度假和商务宴客的优秀度假区。天泰温泉度假区位于即墨温泉镇，东临黄海，三面环山，十里沙滩绵延不绝，24个岛屿环抱海岸，36座山峰层峦叠嶂。 ​​​

48 :【妙道山】妙道山国家森林公园位于安徽省岳西县西南部，总面积3000公顷，共有5大景区，分别是聚云峰、祖师峰、紫柳园、南溪源和龙门峡谷。景区内群峦叠嶂、林海茫茫、风光无限。1200年前佛教南宗临济祖师在此开辟临济道场，至宋仁宗赐建金璧寺，妙道山便开始声播南岳。 ​​​

49 :【虾仁培根披萨】1.披萨饼从冷冻室取出,不用回温;2.直接均匀的抹上番茄酱;3.洒一层马苏粒;4.再放上虾仁,培根,小青瓜,黄红圣女果,继续洒马苏粒;5.最后洒上一些现磨的黑胡椒碎;6.洒马苏粒;7.中上层,220度30min。 ​​​

50 :【无油水美味鸡翅】1、鸡翅冲洗干净，开中火，锅中放鸡翅，炒2分钟左右，至鸡翅两面呈金黄色有油水渗出。2、加入酱油上色，翻炒几下，加料酒没过鸡翅一半。3、大火煮开改最小火煮6分钟。4、再次大火煮开，加一点白糖收汁，最后撒上香葱就可以出锅了。 ​​​

51 :街拍示范：蓝色裙装风衣+军绿色大衣+金色凉拖。 ​​​

52 :【嵛山岛】古称福瑶列岛，意即“福地、美玉”。在海拔300米处，有大小两个湖泊，湖周围群峰环拱。由于水草丰美，嵛山岛成了一块天然的牧场，很早以前人们就在这里放牧山羊。2006年被《中国国家地理》杂志评为中国最美的十大海岛之一，与南海的西沙群岛、涠洲岛、南沙群岛、台湾海峡的澎湖列岛等齐名。 ​​​

53 :【柠檬汁泡水】取新鲜柠檬的汁液，与适量清水兑匀。每天坚持饮用（可替代日常饮水），可有效抑制黄褐斑的生长，淡化斑点。柠檬中富含的维生素C可有效淡化色素，预防色素程度，达到美白嫩肤的作用。 ​​​

54 :【职场精英课堂】1、老板或上司对你有高要求，是因为他们想你进步，对你心存期望,2、客户是老板的老板，是客户养活你，成就你的成就；3、同事是你的另一类家人，你们相处的时间甚至超越了你的其他亲人,4、梦想与兴趣有时会困扰你的选择，做好当下才是对自己最大的负责任。 ​​​

55 :【职场人生：怎样掌握工作中的幸福感】胜任感取决于完成某项工作的能力，还是取决于通过工作取得的某种成就感和价值感,怎样把工作当成一种挑战，而非任务？今天的职场人生，我们就和您聊聊怎样掌握工作中的幸福感。 ​​​

56 :【最有效的腹部赘肉杀手】1.蹬车运动：躺在地板上，膝盖提到45度，双脚做蹬车运动。2.手臂仰卧起坐：平躺屈膝，用一条毛巾绕过颈部，双手各拉一端，然后收缩腹部，抬起肩部，后背慢慢卷起，做仰卧起坐。3.举球运动：仰卧，双脚伸直并拢，收紧腹部和臀部肌肉，双脚和头部同时向上抬起并停留3秒。 ​​​

57 :【大唐芙蓉园】（Tang Paradise）位于古都西安大雁塔之侧，是中国第一个全方位展示盛唐风貌的大型皇家园林式文化主题公园。早在历史上，芙蓉园就是久负盛名的皇家御苑。今天的大唐芙蓉园建于原唐代芙蓉园遗址上，以走进历史、感受人文、体验生活”为背景，展示了大唐盛世的灿烂文明。 ​​​

58 :【廿八都】小城古镇，老宅子，石板路，岁月安然。古街绵延，这是一个活着的历史文化边镇，一个遗落在大山深处的梦。 ​​​

59 :做坏事这种事都是效仿的…… ​​​

60 :【南江大峡谷】南江大峡谷地处贵州高原中部的开阳县，在距贵阳郊外有一个地方，南盘江湍急的水流把崇山峻岭切割出了一道深深的大峡谷，成为了有“地球裂缝”之称的南江大峡谷。在这长40余公里的峡谷带中，充分展现了贵州高原最恢宏的峡谷风景。在这里，人们还能感受“山是石世界，石为人故乡”的真谛。 ​​​

61 :【核桃玉米奶】1.玉米粒加一杯核桃放入豆浆机，加水至水位线，按玉米汁键，打成玉米汁；2.过滤，往玉米汁里注入牛奶，加核桃碎即成。超级有营养的一款早餐奶！而且做法简单不浪费时间。 ​​​

62 :啊！？要我帮你照顾一下啊，那要赶快回来。 ​​​

63 :【美白型化妆水：掌心温度促吸收】美白型化妆水在一般化妆水中添加了具有美白成分，如维生素C、维生素E、植物美白精华等，无论是什么方法都会有一定效果，但建议用搓揉手掌来提升掌心温度，用手掌覆盖全脸，利用掌心温度来提高产品的吸收力度。 ​​​

64 :【与人沟通的7大技巧】1.“闲扯”那是与人交谈的重要组成部分，你应学会闲扯；2.适当地暴露自己，以自己为话题去开始谈话，增加对方对你的信任；3.附和对方的谈话，使谈话气氛轻松愉快；4.学会倾听，不要随意打断别人的讲话。 ​​​

65 :落实到具体的谈判技巧上，应聘者要突出自己"不可替代"的优势，比如在行业经验、专业技能等方面，让面试官觉得你就是这个岗位最合适的人选，如若雇佣方在这个岗位上招聘时间较长，且有过失败，那么"讨价还价"就较为容易了。 ​​​

66 :【兴隆溶洞景区】兴隆溶洞景区位于兴隆县雾灵山乡陶家台村境内,是兴隆国家地质公园的核心景区、国家AAAA级景区。沿县城至雾灵山旅游公路可达,紧邻112国道和京承铁路。南距兴隆县城约为10公里,距北京、天津、唐山等周边城市的距离都在150公里左右。 ​​​

67 :【咖喱鸡】1.鸡腿洗干净，盐，咖喱粉涂抹鸡腿2.洋葱切粒，填到鸡腿骨与肉之间的缝隙中，腌制 2h3.把鸡腿放到涂了油的铝箔上，黄油切片，放于鸡腿上4.烤箱预热175C，烤15分钟，转至230C，烤至皮焦黄。 ​​​

68 :【温和不刺激的护肤品】如果你碰巧是敏感肤质，那换季时就要格外注意敏感甚至是过敏的问题。作为高度易敏感人群，你必需选择含有天然植物抗敏成分的护肤品来修护你的敏感肌肤，提升肌肤对外界刺激的抵抗能力。 ​​​

69 :【去香格里拉必做的事】看雪山下的格桑花花海；2、在伊拉草原散步，看白云从湛蓝天空飘过；3、在月光古城喝酥油茶；4、就着牦牛肉火锅吃青稞饼；5、朝圣松赞林寺，在菩萨像前俯首叩拜；6、到雨崩村，感受天堂缩影；7、找一个晴朗的日子，去普达措公园看“杜鹃醉鱼”；8、到飞来寺守望梅里雪山。 ​​​

70 :【蚂蚁上树】1.粉丝用冷水泡软捞出；2胡萝卜青椒切末，姜葱切末；3.炒一汤匙红油豆瓣酱，小火，搅拌，炒到提起铲子油是红色的即可；3肉末放进去炒到分散发白，放一茶匙糖，放胡萝卜和姜葱末；4.兑水刚好到肉末边缘，放入粉丝；5.煮一下，水快干了，用铲子翻动收汁，放青椒，鸡精，香油，关火。 ​​​

71 :【不要去让否定的声音围绕自己】总是否定自己，那是自己把自己逼疯，每天去夸自己一次（当然，如果你愿意，你可以多夸几次）,老板也许会说你这不行那不行，实际上自己也是有着许多优点的，只是老板没发现而已。 ​​​

72 :【5个好习惯让皱纹晚出现】1、防止皮肤干燥。2、防止过量的紫外线照射。3、保持足够的睡眠。4、防止过分刺激。5、保持平静恬淡的情绪。 ​​​

73 :#应用广场签到# ​​​

