短语长久甘苦激 女/浙江         加关注
20 :【番茄炖牛肉】1.牛肉洗净切块，放清水中将肉紧一下，撇去血沫子2.将高压锅放入适量水，置火上将水烧开3.放大料、花椒、桂皮和香叶4.将肉倒入高压锅里，放入葱段、姜片、酱油、盐、鸡精、料酒5.随后放上一个西红柿，整个放到锅里6.盖上锅盖，炖上半个小时即可。 ​​​

21 :天蝎大多是完美主义者，凡事要么不做要做就努力做到最好，并不在意别人的眼光，只要天蝎自己想做，困难啊压力啊，这都不是事儿。对待爱人也如此，只要他喜欢你，什么苦难都可以承受。同时天蝎很要强，如果他愿意把自己不堪的一面展现给你，那在他心里，你应该是那个懂他的人。 ​​​

22 :慢慢的习惯了这种虚无缥缈的人生，有时候我在想，我的人生本不应该是这样，我幻想着有我自己喜欢的工作，有着亲朋好友的关心，然后再谈一场轰轰烈烈的爱情。现在，独处是我人生最好的诠释。 ​​​

23 :【恋爱中，你啥时会厚脸皮】如果你在地铁上，旁人突然有个年轻的人提醒你：你的拉链没拉！你第一个反应是：【A】跟对方说谢谢立刻拉上；【B】赶快用东西遮住再说；【C】赶快下车逃离现场；【D】瞪他一眼摆臭脸；【E】装作根本没有听到。（解析如图）。 ​​​

24 :卧室，家中的大部分家具都能在宜家找到。 ​​​

25 :【多吃富含胶原蛋白的食物】多使用胶原蛋白，能保持肌肤细胞水分平衡，滋养皮肤使细胞变得丰盈、活力、有弹性。多多摄入胶原蛋白肌肤能恢复年轻态。这一类的食物包括猪皮、猪蹄、甲鱼等，特别是肉皮中的蛋白质，主要成分是胶原蛋白。 ​​​

26 :有时候放手不是不爱了而是真的没有办法了累了折腾不动了 ​​​

27 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力。3、记住不可替代的是工作本身，而不是你。4、你的形象价值百万。5、韬光养晦的意思是，积蓄力量，等待时机。 ​​​

28 :【最终幻想：月之归还】本作原味《最终幻想4》的后续故事，是一款以FF4的十几年之后的世界为舞台的作品。游戏围绕FF4的主角塞西尔和罗莎的儿子塞奥多亚而发展，共有10章。 ​​​

29 :恋爱中的姑娘问男友：“你每月挣多少钱？”男朋友：“我挣的钱可以养活像你这样的三个女人。”姑娘：“那好，等我们结婚后，我把母亲和外婆接过来一起住。” ​​​

30 :【洗澡你应该知道的】洗澡别搓澡：正常皮肤表面有由皮脂腺、汗腺分泌物及脱落的上皮细胞形成的酸性保护膜以及角质层，只有0.1毫米厚，呈弱酸性，但它却是阻止病菌和有害射线入侵人体的第一道防线。这层“死皮肤”更换速度缓慢，最快的也需要十多天。如果用毛巾在肌肤上反复用力搓擦，很容易损伤皮肤。 ​​​

31 :【12星最扯的分手理由】白羊座：我要认真工作；金牛座：我不在乎钱多少，但是在乎你对我好不好；双子座：你"不好玩"；巨蟹座：我爸爸妈妈说，跟你在一起不会幸福的；狮子座：我的恋爱我做主，现在我想分手；处女座：因为，你无法理解我；天秤座：你真的很好，是我不好 ​​​

32 :【符号来测你现在心情适合做什么】以你现在的心情，看着下面的5种符号，然后闭上眼睛，觉得脑子里面出现最深的是哪一组符号？ ​​​

33 :【阿斯顿·马丁DB10实车现身】此前阿斯顿?马丁正式发布了专为007打造的DB10车型，只有10台供电影拍摄。外形秉承了阿斯顿?马丁的一贯优良传统，流畅如行云流水般的外观线条。车辆本身基于V8Vantage而来，车身整体线条则保留了大部分One-77的影子，不过更加简洁。 ​​​

34 :【粘液小怪物】《Blobster》这游戏的情节其实比较老土了，邪恶分子做坏事某某人士挺身制止。不过游戏的画面还是比较可爱风格的，色彩多样斑斓的关卡场景，身体如液体一般造型也颇为有趣的Blobster，以及各种各样不同能力的敌人，所构成的游戏世界，将会给玩家带来有趣而刺激的体验挑战。 ​​​

35 :【这些星座你最好别得罪】冠军（天蝎座）、亚军（摩羯座）、季军（狮子座）、第四名（金牛座）、第五名（白羊座）、第六名（双子座）、第七名（处女座）、第八名（水瓶座）、第九名（射手座）、第十名（巨蟹座）、第十一名（双鱼座）、第十二名（天秤座）。 ​​​

36 :人生不要被安逸所控制，决定你成功的，是奋斗；人生不要被过去所控制，决定你前行的，是未来；人生不要被别人所控制，决定你命运的，是自己；人生不要被金钱所控制，决定你幸福的，是知足；人生不要被表象所控制，决定你成熟的，是看透。 ​​​

37 :【《骑士：中世纪战争》Steam25折限时促销】TornBanner旗下第一人称砍杀游戏《骑士：中世纪战争（Chivalry:MedievalWarfare）》PC版目前正在Steam平台进行限时促销，原价21.99美元的游戏，现在只要6.24美元就可以买到，相当超值，喜欢的朋友可以去看看（传送门）。 ​​​

38 :当我正不知道用什么形容词来修饰我们爱情的时候，却发现它对于你来说却只是个不可数名词 ​​​

39 :小奶猫最可爱 ​​​

