tt_hood寒亿 男/天津         加关注
30 :懦弱的[右哼哼]人只会裹足不前，莽撞的人只能引为烧身，只有真正勇敢的人才能所向披靡。 ​​​

31 :给我一ye[右哼哼]情，陪你走余生 ​​​

32 :我其他的什么都不缺，唯独少了你，可是却[嘘]像少了全世界。 ​​​

33 :掀菩萨烧庙宇—[吐]—无恶不作 ​​​

34 :当年从小玩到[衰]大一起收保护费现在你砍我？ ​​​

35 :骐骥虽疾，不遇伯乐，不[威武]致千里。 ​​​

36 :不能陪我走[伤心]到最后，就一刻也别陪我走 ​​​

37 :爱情的止境就是幻化为亲情的最[抱抱_旧]高境界,你懂得。 ​​​

38 :十年生死两茫茫，不思量，自难忘。千里孤[good]坟，无处话凄凉。 ​​​

39 :明明不是同[泪]父母、却总对别人说、我们是亲姐妹、 ​​​

40 :人来人往看灯会，你是灯笼下悬挂的那则不可能被猜出的谜题。只有一个人，他不想猜。他要这盏灯，只是觉得它美，紧紧[污]握在手里，照明夜色中回家的路。 ​​​

41 :我不要不老的青春我只要[浮云]盗不走的爱人 ​​​

42 :我没那么大方，容忍你[泪]，又宽容她。 ​​​

43 :富贵人[话筒]家的小姐——弱不禁风 ​​​

44 :就像花瓣吊灯一样，这款台灯也能像花朵一样绽放。你只需旋转灯顶部的旋钮，灯的骨架就会慢慢散开，仿佛一朵正在盛开的花。它的结构也跟雨伞有着异曲同工之妙，开合的大小还能控[哆啦A梦微笑]制光线的强弱。 ​​​

45 :不怕身隔[good]天涯只怕心在南北 ​​​

46 :如果你告诉我有一对夫妇因环境不好而吵闹，那么我可以告诉你另外还有十对夫妇因其他事故[生病]而破裂。 ​​​

47 :我的心境，总是伴随着自己的情感，在这喧哗的都[馋嘴]市中，随风而逝。总感觉自己拥有太多的伤感，总感到自己有无尽的愁肠，其实这也只是自己的感觉罢了！静下心来，一个人静静的想，总该会有自己的归宿。尽管曾经拥有过的，现在却没能够得到，其实这也是一种真挚的情感生活吧！ ​​​

48 :11、人们有时候很[微笑]奇怪，他们喜欢把泪水撒在并不爱他们的人身上，把钱花在并不需要的东西上。有时候，只是想有个人抱紧我不放手，直到我的心情真的好起来。 ​​​

49 :四十年来画竹枝，日间挥写夜间思。冗繁削尽留[来]清瘦，画到生时是熟时。 ​​​

50 :什么叫浪漫，明知道她不爱你，还送她99朵玫瑰。什么叫浪费，明知道她爱你还送她[耶]99朵玫瑰。 ​​​

51 :生活感悟也许，一次不经意的欢笑，会灿烂一生的守候；也许，一个不经意的回眸，会萦回一世的心痛。风起，音来；缘生，相守。一花一世界，一叶一菩提。一份感情，可以是自此天涯不[嘘]相问的骄傲，更可以是低到尘埃里还要开出花来的卑微。 ​​​

52 :有人问亚里士多德，受过教[ok]育的人比未受教育者优越的程度如何，亚氏答道：\"如同活人之优于死人。\" ​​​

53 :有好精神，[嘻嘻]则有大事业。 ​​​

54 :一个人如果有了迅速的判断力和坚决的自信力，他的[衰]机会之多，远非那犹豫不决、模棱两可的人可比拟。 ​​​

55 :财富不[右哼哼]是朋友，而朋友却是财富。 ​​​

56 :当国家日益古老，[偷笑]艺术则日益式微，而商业却随处均可扎根。 ​​​

57 :青春[耶]在微笑中如花绽放　※。 ​​​

58 :两个美国中年[拜拜]人一瘸一拐的在街头相遇。其中一个很激动：朋友，越南，1969！另一个指着身后：朋友，香蕉皮，20尺！ ​​​

59 :螃蟹[哆啦A梦吃惊]出洞——横行 ​​​

60 :三个社会大哥在聊天，一个说：“我当年，那多牛逼，一对五！”。第二个说：“你不如[威武]我，我一对六”。第三个说：“你们都不行，我炸！”他们边打扑克边说。 ​​​

61 :时光耗尽了我所有的[坏笑]温柔。- ​​​

62 :口吞擀面[话筒]杖——横了心 ​​​

63 :学会三天，[污]学好三年。 ​​​

64 :听说女[笑cry]生对头像好看的男生有特别的好感。 ​​​

65 :目标[兔子]的坚定是性格中最必要的力量源泉之一，也是成功的利器之一。没有它，天才也会在矛盾无定的迷径中徒劳无功。 ​​​

66 :我没有多的言语，只有一句要告[doge]诉你：和你在一起，你是一切；没有你在身旁，一切是你。 ​​​

67 :有时候我们莫名其妙的笑了[爱你]，只是因为脑海里浮现了某一个人的身影。 ​​​

68 :最好的朋友是你们同坐在门廊上、一同散步，不需要任何言语，然后各自走开，但是感觉却象刚[哆啦A梦花心]刚进行了一次最好的交谈。 ​​​

69 :于是啊，你知道了，从此穿上铠甲，脱掉绣花鞋，成为她唯一的[哈哈]战士。 ​​​

70 :莫找借口失败，[doge]只找理由成功。 ​​​

71 :百度是个大骗子，我抄了十几年的满分[思考]作文却从未得过满分 ​​​

72 :未来的路[抓狂]，再艰辛，我也会走下去，因为在某个时间地点，我会遇见你。 ​​​

73 :她们分手了，她们只在一起一百多天，T求p留下来，p[熊猫]拒绝了。T喝了很多酒抽了很多的烟，T离开了这座城市，看见了一个和p很像得人，她死皮赖脸的追，追到了，她搂着那个女生说我爱你。那个女生说，是么，爱我还是她你干嘛骗我。 ​​​

74 :根本没有正确的选择，我们只不过是要努力奋斗把当[蜡烛]初的选择变得正确。 ​​​

75 :三十年作寡妇—[右哼哼]—老守 ​​​

76 :很忙[馋嘴]忙着可爱忙着长大忙着筹划我们的家 ​​​

77 :命运可以剥夺掉一个人的财富，却无法剥夺掉一个[good]人的勇气。 ​​​

78 :原来这尘世有这样一种爱，未开口，便[摊手]泣不成声。 ​​​

79 :白娘子遇许仙——千里姻缘[笑cry]一线牵 ​​​

80 :决定你的人生高度的，不是你的才能，而[浮云]是你的人生态度！ ​​​

81 :案板上的擀面杖——光[困]棍一条 ​​​

82 :《飞向自己的天空》啊，可惜我最近活的没那么励志！！第一句倒是很对“仰望着天空，不该弥漫着乌黑的云彩~” 哎~是该振作一下了！“收起无奈，化作我们全部[实习]的勇气，面对自己。 ​​​

83 :【天龙八部OL明教争霸赛友谊战精彩视频】#分享视频#天龙八[呵呵]部3明教争霸赛友谊战   30SBSz ​​​

84 :暑期二货展览会盛大开幕啦！这里有机智到没朋友的，[草泥马]也有脑子缺根弦的；这里还有特别腹黑的，也有特别高能的~~男女老少，各个物种应有尽有，看一看不花钱，错过机会后悔一百年哦！ ​​​

85 :她看着传来忙音的手机，发呆，手还在微微颤抖。刚进门的护士吓了一跳，“老太太你[路过这儿]干嘛！你怎么把氧气罩摘下了！” ​​​

86 :《Sola》02，探望了生病住院的姐姐后走在回家路上的森宫依人偶然看到了跳跃于空中的神秘少女,与此同时似乎有[同意]一个男人和一个像西洋人形一样的少女正以自己为目标而策划着什么… ​​​

87 :朱梓骁《爱上两个不同的你》，是电视剧《童话[困死了]1/2》中的插曲。歌曲中流畅轻快的旋律，配以简单直白的歌词，让人瞬间感受到那种浸入心底的浓郁爱恋。 ​​​

88 :“窗外的天气，就像是，你多变的表情，下雨了，雨陪我哭泣，看不清，我也不想看清，离开你我安静的抽离，不忍揭晓的剧情···”---[草泥马]电视剧《海派甜心》片尾曲《雨爱》。 ​​​

89 :服务员正在包装时，美女突然大叫道:“糟了！”服务员:“怎么了？难道您忘记带钱了吗？”美女左右看了看，很尴尬[嘻嘻]地说:“我，我忘带男朋友了！” ​​​

90 :呃…嗯……死去的都像我[握手]的丈夫，不管白天黑夜都像！ ​​​

91 :那人说：“没什么，只是[温暖帽子]他们把我的名字刻错了？” ​​​

92 :美女吉萱给大家[奥特曼]带来一首很幸福的一首歌哦！《三寸日光》，希望大家喜欢！~ ​​​

93 :Nin T[din推撞]en. ​​​

94 :风情车模，搔首弄姿！ ​​​

95 :由Lee Hae Seung Scott设计的咖啡杯（NOTA Coffee Mug），在杯子内制作了两个凸起，可以将勺子固定在里面，防止乱动。 ​​​

96 :4.挤两圈巧克力酱5.用个细点的棍从中间点向外划六下，间隔处在轻轻的往里划一下。 ​​​

97 :《石田和朝仓》03 ，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

98 :《美鸟日记》 06话，被称为“狂犬沢村”的不良少年沢村正治,除了打架之外一无是处,高中几年来不断的告白失败,经历着悲惨的单身生活。不过这些打击都不算什么,可怕的是某天醒来发现自己的右手会说话,仔细一看竟然长出了一个女孩子。 ​​​

99 :在这个空间中，亮点是墙面上的挂画。工作或学习时间久了，累了，想放弃了，抬起头，就看见墙面上醒目的标语“静心!继续”时刻督促自己，提高效率。 ​​​

100 :无言以对！ ​​​

101 :温馨励志的歌曲，好好聆听吧！绳命因为你而精彩！ ​​​

102 :学会知而不言，因为言多必失；学会自我解脱，因为这样才能自我超越；学会一个人静静思考，因为这样才能让自己更清醒、明白；学会用心看世界，因为这样才会看清人的本来面目；学会放下，因为只有放下了才能重新开始；学会感恩，因为拥有一颗感恩的心能帮助我们在逆境中寻求希望，在悲观中寻求快乐 ​​​

103 :1941年4月12日，日军第三十五师团、独立混成第一旅团及伪军各一部共万余人，在百余辆汽车和坦克的配合下，对冀鲁豫边区濮阳以北、内黄以南的沙区根据地发动大“扫荡”，在从内黄到清丰、濮阳一带，实施合围，企图消灭八路军第二纵队和冀鲁豫军区机关，摧毁抗日根据地。 ​​​

104 :【汉族汉人汉子】“汉”原指天河、宇宙银河。《诗经》云：“维天有汉”。两千年前刘邦称帝，便以自己发迹之地汉水来命名新王朝。两汉时期，与汉朝作战的匈奴人，开始称汉兵为“汉子”，后为边疆地区民族所沿用，称中原民族为“汉人”，这就是现代“汉族”称谓的由来，“汉子”逐渐衍化成男子的称谓。 ​​​

105 :他是一统天下的帝王，却喜欢和他在一起，他不愿别人说他有断袖之癖，于是整日穿着女装，蒙着面纱。西域来使，要与天国和亲，王子一眼看中了他身后的他，像他求娶，他拒绝。两国交战，群臣力柬他大局为重，他却不肯舍他，御驾亲征，攻打西域。天下怎抵得过他重要。 ​​​

106 :【灵渠】灵渠，古称秦凿渠、零渠、陡河、兴安运河、湘桂运河，位于广西壮族自治区兴安县境内，是世界上最古老的运河之一，有着“世界古代水利建筑明珠”的美誉。 ​​​

107 :【创意笔记本涂鸦】哎，妈吖，冲出来了，这简直萌醉了！ ​​​

108 :【新济公活佛】游戏在玩法上也毫不逊色，融合了卡牌、角色扮演、武将养成、策略战斗、好友交互等多元素为一体。除了各种角色都呈现出鲜明的人物特征，对话内容搞笑幽默，造型夸张呆萌并将战斗囧态化众多优点之外，还将有千种卡牌技能组合。 ​​​

109 :超屌的实用贴，教你轻松搞定相片墙壁搭配！ ​​​

110 :红白黑的激情碰撞！毒液最新花式台球神作！碉堡程度堪比悬疑大片！~ ​​​

111 :本报讯 “爱吃、能吃、霸王餐，统统弱爆，吃出效益——这才是吃货的最高境界啊”。美国威斯康星大学麦迪逊分校学生埃里克·达乐筹集学费的方式是“靠吃”，迄今已累计挣得1.8万美元（约折合11万人民币），曾在业界排名第一，现跌落至第三。不过，他仍保持着让人羡慕的身材。 ​​​

112 :【海口万绿园草地上众多刺头被指存安全隐患】万绿园是海口市区最大的一片公园绿地，也是游人和市民休闲好去处。然而，近日有市民反映，公园内绿地上用于浇水的水管喷头矗立在绿草中间，市民游客在绿地上很容易被尖利的喷头戳伤，存在很大的安全隐患。对此，万绿园管理方表示，会尽快对此进行整改。 ​​​

113 :【摩羯座嗜好 】1.热爱暗恋；2.自卑 不喜欢跟人打交道；3.有点闷骚，没事喜欢胡思乱想；4.失眠或者嗜睡；5.笑起来是个孩子，冷起来是个谜 ；6.不喜欢虚伪自私的人；7.好心肠 易被感动；8.爱讲道理；9.整理癖；10.喜欢去没人的地方；11.黑白分明；12.不爱穿内衣；13.常年宅在家。 ​​​

114 :【福特全新MPV曝光 有望年内发布/搭1.5T】全新福特S-MAX谍照曝光，新车使用了此前发布的概念车的设计元素。由于新车与蒙迪欧采用相同的平台进行打造，在动力上有望使用相同的1.5T和2.0T发动机，最早或将于今年年内发布。 ​​​

115 :【国内首条彩虹隧道，好梦幻！】该隧道位于郑州市郑开大道与S223省道交叉口北侧50米处，隧道长约400多米，色彩梦幻宛若穿梭时空，你想感受一下么？ ​​​

116 :把卧室的一角设计成小小的工作台，节省空间，又有新意。而且工作区布置在窗边，光线充足，还可以看到窗外的自然景色。 ​​​

117 :【家有哮喘宝宝如何护理】1、远离过敏原。2、调整三餐，营养要丰富均衡，避免过敏原食物。3、改善居室环境，保持清洁卫生，注意通风透气。4、合理运动，增强抵抗力。5、做做穴位按摩。6、谨防感冒。7、在医生的指导下正规用药。 ​​​

118 :那些年爸爸使用过的“武器”，说起老爸，大家脑子里多是回忆起好的地方，但今天我们给大家带来父亲的另一面，盘点一下那些年老爸揍过你的各类武器，你小时被揍过吗？ ​​​

119 :【缩小毛孔tips】 1. 早晚基本护理要含清洁、滋润；2. 用无油产品；3. 避免用粗糙的毛巾；4. 避免摩擦毛孔或压迫黑头粉刺；5. 洗脸前用热毛巾敷脸1-2分钟，扩张毛孔易清洗；6. 温水洁面后泼点冷水；7. 酪乳和盐成泥状，敷脸几分钟，温水洗净，可去角质减轻毛孔发红；8. 避免阳光曝晒。 ​​​

120 :歌浴森演唱的“三天三夜”，曾一度风靡全国令人难忘。在新专辑《吼high森》中，为了让听众再次感受到曾经的热情，歌浴森将此歌曲收录到自己的新专辑中，由制作人对该歌曲重新全方位编曲，风格独特新颖，狂热气氛爆棚，将会为听者带去耳目一新的全新感受。 ​​​

121 :【香菇肉末蒸酿豆腐】香菇榨菜切碎放入肉末中；调蚝油、鸡精、生粉，拌匀；豆腐放在盐水中煮一下，捞出沥水后切成小方块；用勺子将豆腐中心挖空后，将肉末香菇榨菜馅料酿入；平底锅热油，将酿豆腐煎金黄，摆上碟；生抽、糖、陈醋，混合适量的开水成调味汁，淋在豆腐表面，上锅蒸熟，即可。 ​​​

122 :唯美的钢琴曲《远方的寂静》，林海用最单纯的心情，去掉了繁复与奢华，深夜里，他的琴音，轻轻地触动情感，微微闪露光芒，清雅的香气荡漾着，将你带到远方，乘着微光的羽翼，轻轻落在寂静的国度。 ​​​

123 :【"情绪中招"时该如何做？】 要懂得情绪宣泄。情绪的抛物线理论认为，一个情绪从产生、发展、到达顶峰、降低、消亡的自然过程类似于抛物线，是一个短暂的过程。一个情绪之所以维持较长时间，是因为以某种方式给它增加了能量，使得情绪过程成为爬楼梯似的上升过程， 而非抛物线似的过程。 ​​​

124 :【雷克萨斯NX推Modellista版 配新外观套件】近日，外媒曝光了一组雷克萨斯NXF Sport Modellista版车型的效果图。从效果图看，Modellista版车型在标准NX基础上增加了更加夸张的外形套件。最大的亮点在于新车装备了更加夸张的外形套件，包括视觉效果更加激进的进气格栅、前扰流板以及全新样式的轮圈等。 ​​​

125 :【番禺大岭村】国家级历史文化名村——番禺大岭村将增加一处新景点，将复建广东第一家黄大仙祠。黄大仙祠的建设是美丽乡村项目中较为重要的项目，计划以黄大仙祠为核心打造菩山宗教祈福旅游主题节点。 ​​​

126 :　　一天后，又多了一行字：洗衣房在哪？ ​​​

127 :crop top太露肤？加上一件欧根纱罩衫就能避免过于暴露的尴尬！紫色纱质唯美又浪漫。 ​​​

128 :哈哈哈哈哈哈哈哈哈哈！ ​​​

129 :【2小时诞生的神作 「残酷天使的行动纲领」创作过程公开】前不久，在词作家及川眠子的推特上，公开了神曲「残酷天使的行动纲领」的创作过程和本人与动画「EVA」的关系。根据这两篇推文可以看出，及川眠子对「EVA」并没有太大兴趣，整个歌词的创作过程也只是用了2个小时。 ​​​

130 :情人节的巧克力！ ​​​

131 :【利于骨骼发育的黑芝麻法国球】黑芝麻含有极为丰富的铁、钙、蛋白质，经常给宝宝吃，对骨骼发育非常有好处。小小的面包球吃起来还伴有黑芝麻和黄油的浓浓甜香气，外酥内软，咬一口就会让宝宝爱上。 ​​​

132 :【职场气质】1.要接受自己的面貌；2.对别人给予信任和关心，热诚与关怀，是最具吸引力的气质之一；3.仪态端庄，充满自信的女性，最能吸引别人；4.保持幽默感；5.不要惧怕显露真实情绪；6.不要斤斤计较；7.不要自视清高；8.不要忽视仪表，注意仪表的端庄整洁。 ​​​

133 :看到这个我整个人就不好了。 ​​​

134 :混血法拉利车模写真！ ​​​

135 :克里米亚女检察长升任少将 佩少将肩章照首曝光 t.cn/R2gDLjs ​​​

136 :【玛莎拉蒂召回25辆进口车 存熄火隐患】记者从国家质检总局获悉，日前，法拉利玛莎拉蒂汽车国际贸易(上海)有限公司向国家质检总局备案了召回计划，将自2013年12月2日起，召回部分进口玛莎拉蒂汽车，生产日期为2013年4月10日至2013年7月1日。 ​​​

137 :We can't form our children on our own concepts; we must take them and love them as God gives them to us.---- Goethe 我们不能依据自己的观念来训练孩子;我们必须把他们当成上帝的赏赐,接纳他们,爱护他们.---- 哥德 ​​​

138 :刘谦龙年春晚魔术被解密 ​​​

139 :和妹子相处，要义就是：若她涉世未深，就带她看尽人间繁华；若她心已沧桑，就带她坐旋转木马。和阿哥相处，要义就是：若他情窦初开，你就宽衣解带；如他阅人无数，你就灶边炉台。 ​​​

140 :周晓鸥深情演绎来自加拿大歌星Bryan Adams的那首《罗宾汉》主题曲《(Everything I Do)I Do It For You》 ，那成熟而沙哑的嗓音，让歌声中充满着英雄的豪情与柔情，这位绿林中的射箭者，磅礴而雄浑！~ ​​​

141 :阿根廷网友模仿《倩女幽魂》里午马唱的《道》~！太有喜感了~~！！大胡子总从镜头前钻出来，触目惊心的，有木有啊~~！！ ​​​

142 :熊猫君真是超级治愈的生物啊！ ​​​

143 :在每张所收到的名片上记载日期以及相关事项，便于日后整理与查核，当别人还不知道你在不在乎他们的时候，自然就不可能去在乎你。在你要上阵前，先去检查自己是否已“全副武装”. ​​​

144 :“我的世界早已与你无关，请不要打扰我，希望永不相见”她苦笑着，原来早已经无关了，不是吗。 ​​​

145 :个人评价的综述要全面,要表现自己的优点，突出你能做什么。可以将你的几份工作结合来综述你的能力。对于你的职业规划要有所提及，要去表达出你对未来从事行业的做出的基本判断。 ​​​

146 :有如此朋友真的感觉自己累觉不爱啦~ ​​​

147 :【恋情中易奉献的星座】第一名：巨蟹座 代表理论：网友柯南粉丝——玩“默默奉献”是巨蟹女最擅长的吧！第二名：双鱼座 代表理论：网友AKI——害羞、腼腆的双鱼很容易就变成这样。 第三名：摩羯座 代表理论：网友雪花——摩羯座最会的就是低调恋爱了。 ​​​

148 :今年的德国超级杯是连续第三次在两位德甲巨人拜仁慕尼黑和多特蒙德之间进行，而超级杯的历史上也不乏经典进球，你准备好了吗？让我们一起来欣赏下德国超级杯历史十佳球！ ​​​

149 :我对这个看脸的世界表示绝望了！ ​​​

150 :贪睡的拉出去放牛，不想我的刑事拘留，忘了我的一律斩首，不给我电话的发配马戏团驯猴!善良的我提前祝圣诞快乐!有比我早发的，送出地球! ​​​

151 :【粉笔国际象棋】设计师 Will Shannon 设计了一款粉笔式的国际象棋。它的功能就是随时可以在人行道上，或者任何地面上，手动画上棋盘，然后开始下棋。 ​​​

152 :这烤虾技巧真厉害 师傅请你把我收了吧！各种跪拜ing！！！！这绝对是把妹的新技能啊！！！ ​​​

153 :最长的一次恋爱！ ​​​

154 :【怀旧经典宝马E34】这台E34首先得益于Airlift空气避震器，让它实现了“低趴”的视觉效果，并且搭配上订制了Rotiform宽边的BBS RS锻造轮毂，让它看上去更具姿态。车身黑色车漆保留原厂，只不过经过了一些翻新处理。经典的四圆天使眼大灯的加入，使得车辆前脸看上去十分有神。 ​​​

155 :【四句话改善亲子关系】1.最让孩子有安全感的话：“不管发生什么，爸爸妈妈都会和你在一起。我们永远爱你！”2.最让孩子产生自我认同的话：“你是独一无二的，走你的路，做你自己！”3.最让孩子感到父母尊重的话：“也许你是对的。”4.最让孩子增长信心的话：“我相信你行。” ​​​

156 :【树桩便签】这是韩国HEO CHANG-BONG 公司设计的树桩便签，由1个树桩和70张圆圆的年轮便签纸组成，看起来十分的自然可爱。随着便签纸的使用，树桩会越来越短，提醒人们节约纸张，爱护环境。 ​​​

157 :【番茄红烩花蛤】1.洗净泥沙的花蛤和番茄红烩块备好。2.姜、蒜、葱白切碎，葱叶弄成葱花圈，干罗勒碎备好。3.锅里倒入两碗水，放入番茄红烩块，将两碗水熬成一碗番茄红烩汁。4.另锅放油爆香姜蒜葱。5.倒花蛤快速翻炒。6.然后倒入番茄红烩汁。7.撒入干罗勒碎。8.煮一分钟即可。 ​​​

158 :萌萌哒蛇精病——5 ​​​

159 :世事没有巧合。 ​​​

160 :买彩票！ ​​​

161 :职场要抛弃的5种心理】1.我付出这么多为什么得这么少,(很多时候原因在自己)；2.我只做与工资相称的工作(那就永远拿那份工资吧)；3.那是领导想的事(注定永远不能当领导)；4.不是我份内事我不做(下次别想要同事帮忙)；5.我已经很辛苦明天再做吧(往往这一耽误就失去机会)。 ​​​

162 :一直有个小秘密想告诉你的，其实我是只猫，不是熊，>"<|||| ​​​

163 :【踏青亲子好去处方特青春正当时】柔和春风，蔓延绿意踏春好去处青岛方特梦幻王国为方便市民踏春在4月1日至4月4日方特还推出了一大免一小的优惠活动乘车路线戳图！小长假带着孩纸们游玩起来吧。 ​​​

164 :【和孩子寻找面对挫折的力量】首先，应该让孩子说出自己的感受，甚至可拥抱而哭，让孩子知道你也难过，和孩子找出失败的原因；其次，可以“成就转移法”来协助孩子再站起来；再次，父母给孩子建立一个温馨的家庭；最后，父母要有积极的人生态度，并训练孩子以积极的精神对待生活。 ​​​

165 :这个名为Anamorphoses的情景艺术作品出自法国的街头艺术家Ella与Pitr之手，他们将某一个特定的空间填充上颜色跳跃的色彩，并试图用图形的连续性突破空间的穿越。 ​​​

166 :如果你不清楚为何要做某件事,那你很可能会对它马虎大意。如果遇到不明白的问题你又不主动请教，那你可有苦头吃了.对于你的工作，对于每项任务你都该拿出主动精神。 ​​​

167 :我：每天早上，被子都说爱我离不开我。 ​​​

168 :【钓鱼城】钓鱼城坐落在钓鱼山上，三面环水，地势险要，被欧洲人誉为“东方麦加城”、“上帝折鞭处”。其山突兀耸立，山上有一块平整巨石，传说有一巨神于此钓嘉陵江中之鱼，以解一方百姓饥馑，钓鱼山由此而得名。 ​​​

169 :【侗族民族风情---三江程阳八寨景区】位于柳州市三江侗族自治县林溪乡的林溪河畔，景区由程阳永济桥、程阳八寨景观村落构成，人文历史悠久，民俗风情浓郁。坐落在林溪河上的永济桥，是侗寨风雨桥的代表作，是目前保存最好、规模最大，世界最长的古代风雨桥。 ​​​

170 :示范：V领针织衫+阔腿裤+平底鞋+手拿包。 ​​​

171 :【王肃公园】王肃公园里长眠的英雄叫王肃，是个解放黑河，打击土匪的传奇人 物。公园内陪伴他的，有怒放的鲜花，有捕获的野生猛兽和异国动物， 还有乐享和平生活的人们。王肃公园位于坐落在黑龙江省黑河市区东侧。 ​​​

172 :【秋季美白要给深层清洁肌肤】脸上的毛孔堵塞会让肌肤看起来暗淡无光，从而造成皮肤的暗黄。所以深层清洁对于美白来说也是很重要的一步，深层清洁肌肤能够清洁毛孔中的污垢，解决皮肤暗黄问题，让美白的效果事半功倍哦！ ​​​

173 :被?一?群?不?肯?断?奶?的?娃?追?，?汪?麻?麻?鸭?梨?很?大?。? ​​​

174 :【山楂茶】做法：把山楂洗净后，去掉核，然后放入锅中加入适量的清水煎煮，再去掉山楂的渣子，取它的汁液来饮用。功效：山楂能够消除油腻，促进肠胃功能，排出身体毒素，让肤质更加健康通透，美容护肤效果十分显著。 ​​​

175 :乌克兰男子睫毛长达3厘米 自称有“助长偏方”。 ​​​

176 :You the real friend who walks in when the rest of the world walks out.谢谢你是那位全世界都遗弃我时还在我身边的朋友。 ​​​

177 :【第34回「宫沢模型展示会」新作模型图片欣赏】 第34回「宫沢模型展示会」于11月18日开始举办。会场中展示了不少尚未开始销售的新模型。下面的是20张暂未开始销售的模型的图片。 ​​​

178 :当某人问你工作得怎么样的时候，这时候你就有机会提提你的成就了，不用提到太多细节，你只要告诉这个人在你近期的升职,新项目，工作职责等等。 ​​​

179 :《直笛与双背带书包》 第4话，故事讲述有个就读小学5年级11岁的小男孩叫宫川敦，但是不知道为何却已是一个长得大人的模样，且身高达到180cm！这幅模样为他的日常生活带来了各种各样的麻烦事。 ​​​

180 :技术宅改变世界！牛人制作纯木制挖掘机，教练，我也想要一个这样的玩具，可以吗？！ ​​​

