最爱de包子嫦问修 男/其他         加关注
19 :【干锅豇豆】豇豆洗净掰成较长的段;锅内多倒些油烧热后，下入豇豆，小火煸炒;豇豆煸炒至软烂后盛出备用;（这个过程比较长，一定要小火不断翻炒）五花肉切片，蒜头拍散去皮;起油锅，入蒜头和五花肉炒香;（喜辣的可以把辣椒加入煸炒）倒入豇豆和辣椒，并调入少许料酒和生抽，盐和糖炒匀即可。 ​​​

20 :【正视那些痘印、疤痕】在你的精心护理下，如果你发现面部的痘印、疤痕有逐渐减淡之际，不要以为它就会彻底消失掉，在这个时候，正好可以用去痘印和疤痕的产品，来给这恼人的玩意儿最后一击！ ​​​

21 :【低价手机冲击印度4G市场联想小米挤进前三】8月31日讯，去年以来，中国手机品牌开始高度关注印度市场，各自祭出了不同的策略，不过近日印度当地媒体IndiaTimes报道指在4G市场中国手机品牌联想和小米占有了前三位的两个位置，对印度当地品牌造成了冲击。 ​​​

22 :【简单的补气血食疗方法】1．红枣10粒切开，枸杞子10粒，煮水喝，补血补肾，治腰膝酸软，长年吃，有养颜祛斑的作用；2．红枣在铁锅里炒黑后泡水喝，可以治疗胃寒，胃痛，再放入桂圆，就是补血，补气的茶了；3．红枣，花生，桂圆，红塘，加水在锅里地炖，炖得烂烂的，长期吃补血的效果很好。 ​​​

23 :幸福其实很简单，就在你眼中，只要用心就能捕捉；就在你掌心，只要合手就能把握；就在你脚上，只要移步就能到达…… ​​​

24 :【哪些食物不能连皮吃】1.土豆—皮中有高含量茄碱以抵抗病虫害，尤其是表皮变绿、发芽的土豆，过量食用会中毒。2.红薯—皮含碱多，褐色和黑褐色斑点的则可能受了“黑斑病菌”感染。3.荸荠—皮中可能含有姜片虫等寄生虫。4.银杏—皮中含有“白果酸”等有毒物质，会损害中枢神经系统。 ​​​

25 :【跳槽的六个朴素真相】①入职1个月：跳槽与HR关系较大②入职3个月：跳槽原因与直接上级关系较大③入职6个月：跳槽原因与企业文化关系较大④入职1年：跳槽原因与发展平台关系较大⑤入职3年：跳槽原因与职业晋升关系较大⑥入职6年：不会主动有跳槽的想法，变化取决于市场需要和猎头。 ​​​

26 :梦想决定一切，怪不得有那么多要饭的！ ​​​

27 :餐厅的背景墙采用嵌入式的设计，黑色的烤漆玻璃背景墙不仅没有让小餐厅显得局促，反而在视觉上拉大了空间感，还为餐厅增加了时尚的元素。 ​​​

28 :【烤羊肉】1.羊肉腿剁去小腿，在腿内侧斜切十字花刀，用料酒、精盐、酱油、花椒、小茴香粒、姜片、葱段、蒜片腌渍3小时；2.葱头切块、芹菜切段放羊腿上，入烤箱烤1.5小时即成。 ​​​

29 :【12星座为啥会地下情】白羊：你对他不够好金牛座：你条件不够好，双子：你得很有技巧巨蟹座：当心他另有暧昧，狮子：也许迫不得已，处女：还没有认定你，天秤：不想打散莺莺燕燕，天蝎：还在考验你，射手：你需要逼他，摩羯：他有他的打算，水瓶：要用哄的，双鱼：你得有魄力。 ​​​

