chunmeixf郎 女/广西         加关注
20 :【百科 · 蜂蜜】蜂蜜的食用时间建议在饭后1.5-2小时；空腹喝蜂蜜水易使体内酸性增加，时间长了会胃酸过多而得胃病；肠胃不好的人最好用30度的水泡着喝，否则易引起腹泻，肠胃炎等不良症状，但也不宜温度过高，蜂蜜加热到67度以上，会破坏当中的维它命，营养价值降低。 ​​​

21 :【7女性护发食疗方】一：何首乌煲鸡蛋。材料：何首乌60g，鸡蛋2个。二：生发黑豆汤。材料：芝麻、黑豆、枸杞子、白糖。三：养颜生发汤。材料：核桃仁、茯苓、白芨、黄豆、芡实、猪瘦肉。四：素炒黄豆芽。五：花生衣红枣汤。六：枸杞黑芝麻粥。七：羊骨粥。 ​​​

22 :编辑点评：墙体线条清晰而不呆板，给卧室带来了律动感。在墙壁上还有一处凹槽，用来放置书，设计巧妙。两张深褐色的椅子在旁边显得对称，进一步强调了规整感。另外红白相衬的被褥也让卧室看起来温暖舒适。 ​​​

23 :【晚上九点后别做五件事】①别玩手机：否则影响夫妻感情及睡眠；②别看刺激的影视节目：否则大脑的兴奋点不能及时关掉，会导致入睡困难，或者夜里反复做梦；③别吃宵夜：以免给肠胃带来更多负担，而且晚餐要吃七八成饱；④别大量饮水：以免起夜影响睡眠；⑤别想太多工作：以免压力导致无法入睡。 ​​​

24 :【刷牙必知8个技巧】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应为3分钟。 ​​​

25 :装饰Tips：颜色各异的餐椅，给单调的空间增添了一抹亮色。餐桌上摆放的红酒以及高脚杯，彰显出主人悠闲的生活情调。室内的窗户，使得空间更显明亮。 ​​​

26 :内嵌的机电柜借用书房书柜下方的深度，善用每一寸空间。雅致的书房与睡眠区利用轻巧滑门界定，滑门同时也是书柜门的巧思，再创机能弹性的最大值。 ​​​

27 :情人节，她怀揣着忐忑的心情拨通他的电话。耳边却传来“你拨打的电话正在通话中”她挂掉，再拨。如此反复十几次，终于放弃。他那么有魅力，情人节必定是很忙的。她想。不一会，他的电话来了，她欣喜接起。他说，你和谁打电话呢，一直在通话中。 ​​​

28 :【上班族喝酸奶的9大绝妙好处】1.乳酸菌能减少某些致癌物质的产生，有防癌作用。2.维护肠道菌群生态平衡。3.防便秘。4.促进胃液分泌，加强消化。5.有助延缓衰老。6.提高免疫力。7.降血压。8.预防动脉硬化和冠心病。9.降低胆固醇。 ​​​

29 :在雨中，我不断怀想的故事，就留在远方梭磨河边那方天空里。 ​​​

