tanbu05672 女/浙江         加关注
31 :响挂著你的365日里，我每日都会梦回你的身边。 ​​​

32 :世界上最深的失望，不是我不想再为你付出，而是我已经什么都不想再从你那里得到。 ​​​

33 :你要一个按时催你睡觉的人还是一个愿意陪你熬夜的人。 ​​​

34 :世界上最美味的食物就是看到你埋单后我安心咽下去的那口 ​​​

35 :怪你没脾气太好哄，才会每次都被人拿刀捅。 ​​​

36 :每逢佳节倍思亲，我想说，无论我身在何处，无论我人在何方，我的心永远和你们在一起！ ​​​

37 :我们可以不完满，但是我们努力。我们可以不永恒，但是我们真诚. ​​​

38 :鸳鸳相抱何时了，鸯在一边看热闹。 ​​​

39 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评，如果你太严厉，他们会有情绪上的抵触,也不会听你的。如果你太含蓄，他们又不把它当回事儿. ​​​

40 :新古典欧式的设计风格都是会给人一种浓烈的感情。这个卧室也不例外，背景墙在颜色上选择了深色系，这样就可以映衬出主人婚照的浪漫，这样的设计也是挺不错的。 ​​​

41 :天涯同明月，欢乐度中秋，祝吉祥如意！ ​​​

42 :不埋首于远昔的过去，把握现在吧! ​​​

43 :了解爱情的人往往会因为爱情的升华而坚强了他们向上的意志和进取的精神。 ​​​

44 :女人身上最可爱的东西有二：一是具有吸引力的美，一是纯洁无污的名誉。 ​​​

45 :纵然距离和云层，遮住了远望的视线；而我心的目光哟，却不受任何阻拦。啊，此刻，你可曾发现，我正倚窗凝望着你。 ​​​

46 :我唔知道，点解你甘对我，我只系知道，无论你点对我，我都会甘咁爱你。 ​​​

47 :全布制的沙发看起来就充满了舒适感，让人忍不住想要躺上去亲身体验到底有多软! ​​​

48 :这么久没有消息，你究竞是失踪了，还是被绑架了？要是被绑架了，就打个电话来，兄弟我一定两肋插刀，策划个绑架案弄点钱救你！ ​​​

49 :ㄣ你的身影，点缀在那个落泪的冬天。 ​​​

50 :酒地花天不知老。 ​​​

51 :春风拂过山前竹屋年轮流淌几度远方的你怎么还没找到归路. ​​​

52 :在企业中，每一步工作开展都需要员工来完成，去进行以人为本的人力资源管理理念是验证企业决策正确性和实现企业经营目标的重要保障，每一位员工都有自身的社会需求，这与企业追求利润最大话的目标那就是和谐统一。 ​​​

53 :因为离开你是很苦的事 ​​​

54 :当代青年的面临的主要矛盾是：美食与减肥。 ​​​

55 :喷泉的高度不会超过它的源头；一个人的事业也是这样，他的成就决不会超过自己的信念。 ​​​

56 :喝水的喵们 ​​​

57 :我掌握了种疼女朋友的办法，现在就差女朋友了。 ​​​

58 :肚脐眼里点眼药——心里有病 ​​​

59 :如果最美好的留在心中，再多的选择也会视而不见。 ​​​

60 :遇见你，是我一生最美丽的意外。我不知道该说什么，我只是突然在这一刻很想你。 ​​​

61 :灵魂比剑更强。 ​​​

62 :贫者希望得到一些东西；奢者希望得到许多；贪者希望得到一切。 ​​​

63 :曾有女孩说，爱情里最美的莫过于暧昧。暧昧得，连时光都迷恋。我们是懂得看彼此一步一步小心翼翼向彼此靠近的紧张和欣喜，在那些不愿开口隐约的情愫里，看得见最纯真的模样，以及你眼里眉间满满住着的我。 ​​​

64 :你是我永运无法割舍的伤。疼痛却似含迷茫。 ​​​

65 :人生七崇示弱而不逞强，示拙而不逞能；不懂装懂是聪明，懂装不懂是智慧；忍人之所不能忍，方能为人之所不能为；身做好事，言说好话，心存好念；大悲无泪，大悟无言，大喜无声，大爱无言；心中有佛，在家也是出家；君子相交，随方就圆，无处不自在。 ​​​

66 :有一种痛很痛，痛到左心房，之后便是绝望。 ​​​

67 :勇气就是在你心里恐惧到极点时，得以采取必要行动的一种能力。 ​​​

68 :人之操履无若诚实。 ​​​

69 :绝今事而昨非，三生奈河依旧。手中的霓裳终于不是由你穿上，心在眼角的泪落地那一瞬、支离破碎。 ​​​

70 :想成为荆棘又不想伤害其他人不是吗 ​​​

71 :面包是自己给的，自信是自己给的，外界的干扰毕竟不值得进入你的领空，你的天空你吩咐阴晴。 ​​​

72 :坚信努力可以带来好运气，相信用心可以交到真感情，深信善良是个好东西。 ​​​

73 :为你好是废话对你好才是真的 ​​​

74 :习惯等你，习惯思念，如果有一天，我不再拥有这些习惯。你会不会手足无措般慌乱。 ​​​

75 :花心不是男人的罪，是男人遇到的女人不对。 ​​​

76 :猫头鹰叫唤——名（呜）声不好；名（鸣）声坏 ​​​

77 :有些事知道了就好，不必多说。有些人认识了就好，不必深交。 ​​​

78 :半路上的新闻——道听途说 ​​​

79 :把脸装进裤挡里——见不得人 ​​​

80 :给不了她未来,就别坏了她的清白,做不了良人也别做贱人, ​​​

81 :有话明说。有什么想法，说出来，不要让男人去猜，能沟通，你的生活会更快乐。不能沟通，说明你们的幸福还没有保证。我想，没有一个男人是以猜女友心思为乐的。为这个，而失去一个好男人，真的很可惜。 ​​​

82 :愚人节我把他删了他就在没回来过. ​​​

83 :于千万人之中，遇见你所遇见的人；于千万年之中，时间的无涯荒野里，没有早一步，也没有晚一步，刚巧赶上了。 ​​​

84 :甚至不愿听朋友说真话的人，是真正不可救药的人。 ​​​

85 :我们的距离虽然远，但是你永远挂在我心中，就如八月十五这一天，希望永远记的我，中秋节快乐。 ​​​

86 :一个货真价实的帅哥是不畏惧褴褛的衣衫和满是破洞的鞋的 ​​​

87 :谁也管不住我爱你，真的，谁管谁就是真傻，我和你谁也管不住呢。你别怕，真的你谁也不要怕，最亲爱的，要爱那么就爱个够吧，在这个世界上没有比爱情更好的东西了。 ​​​

88 :喝了你酿的爱情的酒，如果没有续杯，情愿渴一辈子。 ​​​

89 :红颜未老恩已断，斜倚薰笼到夜明。忽见陌头柳色，悔教夫婿觅封侯。我住长江头，君住长江尾。日日思君不见君，共饮长江水。此水几时休？此恨何时已？只愿君心似我心，定不负相思意。 ​​​

90 :.世界上每天都有比你牛逼或者比你悲惨的人死去，而你还活着，你得这么想。 ​​​

91 :一定有人拿着我心的另一半 ​​​

92 :我不能做到让所有人都满意，因为不是所有人都是人。 ​​​

93 :我愿抱你过最后行程背上你恐惧为你平伏情绪。 ​​​

94 :你生活在一个可以没有我的世界，我生活在一个不能没有你的天空。多少人对你说不能没有你，后来他们在哪里? ​​​

95 :我累了不想再折腾了只想找到那个会好好爱我的人 ​​​

96 :水蓝色调的房间是替未来新生儿预作的准备。 ​​​

97 :窗台上种瓜——长不大 ​​​

98 :唔准郁！家阵老笠！男左女右趴埋墙，唔该。变态果个企中间，话紧你呀，仲诈诈帝帝睇手机！ ​​​

99 :下塞上聋，邦其倾矣。 ​​​

100 :一个发怒的人，总是疏于自卫的。 ​​​

101 :仙鹤黑尾巴——美中不足 ​​​

102 :你若选择做狗，我就牵绳遛你走你走，不玩死你这贱人我就不撒手。 ​​​

103 :青春欠我一个像余淮那样理科好长得帅又会打篮球分分钟摸头杀的同桌。 ​​​

104 :顾盼一神眸，弹指一瞬间，只为曾经那一个承诺，埋葬了誓言的苍白和等待的翠绿。红尘往事，呢喃起涟漪无数；明月黄昏，遍遍不再少年路。 ​​​

105 :赶龙王下海——巴不得 ​​​

106 :人的一生，都有一些说不出的秘密，挽不回的遗憾，触不到的梦想，忘不了的爱。拥抱，是无声的语言，拥抱，是彼此身心需要。亲爱的，好想累的时候你能抱着我。 ​​​

107 :却顾所来径，苍苍横翠微。——李白《下终南山过斛斯山人宿置酒》 ​​​

108 :两个人在一起快樂叫做喜欢，不快樂却还要在一起德，那就是爱乐. ​​​

109 :挣你没有的拼你想要的。 ​​​

110 :即使你用一大笔财富，也换不回爱。 ​​​

111 :有时候，对别人都不适应的方法，对你确是最合适的。一切顺其自然，专注于过程而少想结果，安于当下，不想过去亦不想未来，把每一个发生都当作一种修炼。 ​​​

112 :爱你的人会爱上你的缺点不爱你的人却无法理解你的美 ​​​

113 :当初写在骨子里的承诺都被时刻轻易的改为爱过。 ​​​

114 :故事的结局不美好，旁人问起后悔与否，她和她的答案从来如一： ​​​

115 :没有学不会的东西，只有懒得学的人 ​​​

116 :女人拿走你的伪装。 ​​​

117 :不积跬步，无以至千里；不积小流，无以成江海。 ​​​

118 :想要的人生，无人赐予。想爱的人，与别人相守。 ​​​

119 :你该笑的甜美纵使有万般心碎 ​​​

120 :那里有我们说过的憧憬和依偎的温暖。那未来长着翅膀，我们一人一半，拼凑着就能飞的好远好远；也许我会看到那个漫天飘雪的早晨，呼啸的声音不知怎么也没能掩盖沙沙的脚步声，我们走的不长却走了很久。 ​​​

121 :过冬的田螺遇春水——扬眉吐气 ​​​

122 :当我们都老的时候，我希望还能吻着你的牙床，直到永远。 ​​​

123 :宽容，再宽容，你会温文尔雅。做一个低调的人，不需言语，别人也能看见你的美丽。低调做人，淡定从容，儒雅而智慧，是忍耐与韧性的结合和有风骨的德行。低调，是生命的智慧和性情的超脱。 ​​​

124 :低调表现空间质感，墨黑色的造型电视墙、大理石电视柜与黑系餐桌互为呼应，更显雍雅气度。 ​​​

125 :敷衍的温柔再温柔，终究是敷衍。 ​​​

126 :抱怨的女人常常会因为生活上的琐事去抱怨一切，她们会把生活上的辛劳归咎于男人的不作为。可是男人干的活也不少，他们所有的困惑和烦恼的也一点儿不少，只是女人看不到罢了。 ​​​

127 :余生漫长，我只想和我喜欢的人在一起。 ​​​

128 :重资财，薄父母，不成人子。 ​​​

129 :那些曾以为的花好月圆也只是小说中或者电视剧里见过，在现实生活中，如果真的有什么诺言那也只是终成眷属的期盼，换来的只是一场空白的等侯。 ​​​

130 :我可以永远笑着扮演你的配角在你的背后自己煎熬 ​​​

131 :东海横秦望，西陵绕越台。——李白《送友人寻越中山水》 ​​​

132 :爱情就像咖啡，苦涩而又香醇；爱情就像鸣曲，曲折而又动人；爱情就像酸梅，青色而又甘甜。 ​​​

133 :认定了就别放弃。 ​​​

134 :擦净你的双手，掀起她的肚兜，拔开她的双腿，插进去——戴好眼镜了吧！ ​​​

135 :牙齿应该这样刷①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应3分钟。 ​​​

136 :《黑岩射手》精彩COS ​​​

137 :“我们家孩子早就能自己吃干饭了，现在还要喝奶呀？”认为孩子能吃饭就不需要再吃奶了，这种观念是不科学的。1~3岁的幼儿每天仍旧要保证400~600毫升奶，三顿正餐主食之外建议加餐两次左右，奶可以放在加餐里，同时每日保证1-2个水果。 ​​​

138 :声优兼歌手中岛爱宣布停更设立7年的个人公式博客此前宣布将无限期休止音乐活动的声优兼歌手中岛爱于4月28日晚发表博文，宣布停更自07年起开始使用，已经设立了约7年之久的个人公式博客。看来她要休止音乐活动的心意非常坚决。 ​​​

139 :遥望远方，那个曾经被叫做永远的地方，也许是时光的久远，我早已模糊了双眼，已看不清那繁星点点。慢慢的我开始追寻淡定和从容，冷眼面对人世沧桑，凝滞的心慢慢的将生活遗忘。 ​​​

140 :白色的墙面是为空间带来宽敞、光亮效果的永恒手段。而在玄关处拱形的门框设计正好作为空间的分隔之用，加上纯白色的运用，增加玄关的明亮度，使房子的玄关处显得宽阔、光亮。 ​​​

141 :jpg她问，你在干嘛呀！听歌。什么歌。最熟悉的陌生人。额。。怎么了。会不会有一天我们会变成这样啊！我问，你怕吗？我怕，真的怕。放心，我这无心之人虽不能许你锦绣年华，但却能默默守候。 ​​​

142 :看破一件事，你就理性了。看透一件事，你就成熟了。看穿一件事，你就到头了。看淡一件事，你就放下了。看明一件事，你就聪明了。看好一件事，你就成功了。看过一件事，你就经历了。看坏一件事，你就流泪了。看准一件事，你就给力了。别说你认识多少人，就看你困难时，还有多少人认识你。 ​​​

143 :喵星人主演倾情职场众生相 ​​​

144 :2014年7月21日报道，美国纽约一养狗人士网晒自己为爱犬设计各种的造型图，萌翻众人。 ​​​

145 :恋爱心理学两个人能否走在一起，最关键其实是timing。是的，时机很重要。你出现在他想要安定的时候，那么你就胜算很大。你出现在他对这个世界充满了好奇的时候，那你就算你多美多优秀都是徒劳的。 ​​​

146 :热情低落，激发兴趣厌恶也是一种情感表现，每个人都会有，孩子也不例外。孩子可能会出现厌恶吃饭、上学、读书写字的情况，这都是因为孩子的热情处于低落状态，对这些事情不感兴趣，也就没有心情去努力、奋斗。家长要激发孩子的兴趣，让孩子感兴趣，孩子自然会自觉去做。 ​​​

