寂寥含苞幽 男/浙江         加关注
25 :大多数人在谈论爱情的时候，他们所说的只是欲望。欲望很简单，爱情却是很复杂。 ​​​

26 :吉冈亚衣加是一位日本的创作型歌手。出生于静冈县挂川市。她的歌声柔美中带着能量，感动心灵，非常好听！~ ​​​

27 :婴儿房无需太多的家具，但您依然可以精心选择一些装饰品来点缀整个房间。在墙上，可以挂上一些艺术品，镶上一面圆形的镜子，再配上一盏有特色的吊灯，婴儿房就可以充满活泼的气息。 ​​​

28 :两口子回门——成双成对 ​​​

29 :我是那深深的大海,你是那自海的另一边升起的曙光,永远照亮我的人生..... ​​​

30 :我和脂肪做斗争，差点没牺牲 ​​​

31 :扯淡的男人，也总是容易被生活扯淡了。 ​​​

32 :阿狸的世界只有桃子，就像我的世界只有你。 ​​​

33 :一个人要有自己的目标，只有在自己的目标中前进、奋斗，才能体会到达到目标时一路上的辛酸滋味。 ​​​

34 :因为离开你是很苦的事 ​​​

35 :诚实是人心灵纯净的折光，不仅可以照亮自己，也能温暖他人。一个人拥有了诚实，也就拥有了“生命的黄金”。 ​​​

36 :【丹州印象】柚子树将整个古镇掩映其中，高挂的红灯笼映衬着砖瓦房颇具古韵，悠长蜿蜒的青石路干净整洁。丹洲古镇，青砖依旧，碧瓦尚全，这里的柚子树，米酒坛，葫芦藤，红灯笼，编织成一段故事，一种梦幻，一种美妙恬淡的意境。 ​​​

37 :人生祸福难料，走过今天，谁也不知道明天会有什么将你我等待。我们常常比喻人生如棋局，日子是棋子，步步惊心，因为棋错一着，则满盘皆输。——白落梅《你若安好便是晴天》 ​​​

38 :某人看到一条租房信息，便打电话询问。对方说：“是我儿子出租房子，但他现在不在家。”某人问：“是季付还是月付？”听了这句话，对方勃然大怒：“什么继父、岳父？！我是他亲爹！”?????? ​​​

39 :暧昧开始，以遗忘结束。因为男女之间，实在很难维持这种柏拉图之恋。谁能一辈子守住始终如一纯净高尚的情感？谁敢说自己在诱惑面前能坚持最后的道德底线？男人与红颜，其实，一直是在以退回的方式慢慢靠近彼此。 ​​​

40 :不要说你霸道，因为有些人很低调。 ​​​

41 :【心理正能量】让心，在阳光下学会舞蹈；让灵魂，在痛苦中学会微笑。 ​​​

42 :香山的卧佛——大手大脚 ​​​

43 :这猴子逆天了！猴哥你又调皮了，千里走单骑！你这跟小龙女练的平衡感吧？~ ​​​

44 :现实中用真名说假话，网络中用假名说真话。 ​​​

45 :祝福你有劳有动，身体健壮；祝福你有快有乐，心情愉悦；祝福你有财有富，收入不错；祝福你有朋有友，一生富有。祝五一劳动节快乐！ ​​​

46 :【恋爱心理学】你爱一个人的时候，你就会怕她。这没什么丢脸的。不过你要记住一点：你可以怕她，但是你不能忘了，你怕是因为你爱她。你爱她是因为你看得起她。她没有权利利用这一点让你顺从她。如果你发现她在利用这个，你就要毫不犹豫地离开她。 ​​​

47 :【性格】每个小孩的性格都不一样。小孩在与外界的交往中发育成熟，而父母则是婴儿与外界交往的第一人。在感情方面父母是榜样。法斯建议父母多关心小孩，多倾注爱。父母能够为其孩子形成好的性格所做的最重要的事情。得到许多爱和悉心照料的小孩会形成稳定的性格。 ​​​

48 :【能和喜欢的人厮守吗？】假设你正在回忆过往的美好，打开抽屉翻出一张泛黄的相片，你觉得照片上的时间是在：【A】繁花盛开的春天；【B】蛙鸣虫叫的夏夜；【C】枫叶翩翩的秋季；【D】白雪纷飞的冬晚（解析如图）。 ​​​

49 :【心理箴言】有三种东西是必须去控制的：情绪、语气和行为；是有三种东西必须思考：生命、死亡和永恒；有三种东西必须摒弃：罪恶、贪婪和背叛；有三种东西必须避免：懒惰、野蛮和嘲讽。 ​​​

50 :【两性心理学】男人只有穷一次，才知道哪个女人最爱你。 女人只有丑一次，才知道哪个男人不会离开你。 人只有落魄一次，才知道谁最真谁最在乎你。 陪伴，不是你有钱我才追随。 珍惜，不是你漂亮我才关注。 时间留下的，不是财富，不是美丽，是真诚。 ​​​

51 :【每种性格都有它正面的地方】外向的孩子交际很好，善于与人交流；内向的孩子观察力强，善于思考，性格没有对错。每个孩子都有好奇心，有他们自己问问题的方式。每一个孩子的特点，都可以成为我们的称赞点。 ​​​

52 :【给宝宝讲睡前故事的好处】1、帮助神经系统发育:提高孩子的语言能力。2、培养良好习惯:或纠正他在成长中出现的问题。3、解决育儿难题:通过讲故事可以缓解宝宝的心理问题。4、愉快学习知识:宝宝通常会在故事中学习到很多知识。5、塑造优秀品德:让宝宝逐渐地明是非、辨美丑、懂事。 ​​​

53 :窗前明月光，今天不成双。单身也快乐，单身放光芒，单身最自由，单身有理想，单身最惬意，单身花更香。特别祝你光棍节快乐！ ​​​

54 :【你的理想男孩】假设你到热带雨林旅游，发现一块沼泽地，而且导游告诉你里面住了一只怪物，你猜想那到底是什么怪物？【A】大鲶鱼；【B】大水蛇；【C】大青蛙（解析如图）。 ​​​

55 :【为孩子灌输生活正能量】单亲家庭的家长很容易觉得自己不幸，因此，经常在孩子面前念叨埋怨生活的不公。孩子在这样的环境下长大，久而久之，难免会对生活失去信心。其实，对于家长来说，让孩子拥有阳光快乐的生活才最重要。所以，家长可以多带孩子外出散心也能让孩子活得更加积极。 ​​​

56 :【9点培养孩子快乐性格】1、周末全家外出晚餐，看场电影等。2、给孩子选择的自由。3、会歌唱的孩子最快乐。4、在孩子前少负责评论。5、与同龄孩子玩耍。6、教孩子迅速恢复情绪。比如听音乐、看书、骑车等。7、培养广泛的兴趣。8、亲近大自然和小动物。9、爱上体育运动。 ​​​

57 :【身体】当前许多父母很早就开始了对孩子智力开发,识字阅读等.然而大多数父母忽略了重要一点，即身体健康。假设孩子确实是一名"神童"，智力超常，却体弱多病。试问"神童"可以维持多久?若要身体好，基础要打牢。儿童时期正是造就良好体能的关键时期，儿童的早期教育把体育放在首位是比较科学和恰当。 ​​​

58 :【一句话心理学】人生不是等着暴风雨过去，而是学会在风雨中跳舞！ ​​​

59 :【恋爱心理学】如果打算爱一个人，你要想清楚，是否愿意为了她，放弃如上帝般自由的心，从此心甘情愿有了羁绊。 ​​​

60 :【你会随便凑合结婚吗？】如果你可以跟小丸子一起生活，最想跟她一起做什么【A】去小丸子家找她玩；【B】去富有的花轮家玩；【C】跟小丸子一起上学去。(解析如图)。 ​​​

61 :我若是大款，您就是大款的妈妈。我若是总统，您就是总统的妈妈。不管我将来人生的路将是怎样，我都会永远爱您，妈妈！ ​​​

62 :2010年春节戏曲晚会（三） ​​​

63 :【你会遭遇闪电分手吗？】当爱情告急，遭遇闪电分手时你会有什么反应呢？（测试如图）。 ​​​

64 :【别用唠叨毁孩子】唠叨好像是全世界妈妈通病，也最惹子女厌烦。且会陷入唠叨－无效－继续唠叨的无效沟通循环中。咋改变呢？1.相信孩子，尊重孩子，鼓励孩子，适当督促，少批评。2.不信口开河，不强行命令，不事事叮嘱，多讲悄悄话。3.就事论事，抓大放小。4.适时放手，培养自我管理能力。 ​​​

65 :【孩子开始不听话，你知道为什么吗？】吃饭时间到，宝宝却不过来？硬拉他，他会哭闹不止。你好像很有道理。但站在他的角度考虑，玩得正高兴，你却让他戛然而止。更何况，他已经不像2岁前那样依赖你，有了自己的个性和主张。千万别发火，告诉他你理解他，但同时也要坚持你的要求。 ​​​

66 :【啥想法会降低你的幸福感？】当猛然回首你会发现，幸福感来得非常困难，到底是什么降低了你的幸福感呢？（测试如图）。 ​​​

67 :备孕妈妈如何补锌】如果你指甲上有白斑、食欲不振或食欲失控、不孕、免疫力低下、倦怠时，就要检查一下是否缺锌了。补锌的最佳方法是合理调配膳食，可多吃豆类、小米、萝卜、大白菜、羊排、子鸡、熏鲟鱼、牡蛎等食物。孕早期由于妊娠反应，也需小心摄锌不足。 ​​​

68 :【死神游戏解读你爱情秘籍】爱情真谛真的难以预知吗？其实不然，遇见死神爱情测试，他将给你一个未来的爱情密码！题目：假如你做梦梦到死神找你玩游戏，游戏的最后你必须选择一种死法作为这个游戏的结尾，你会选择下面哪一项呢？ ​​​

69 :【心理发现】漂亮话谁都会说，但漂亮事却不是人人都能做的。最关键的时候，每个人的选择都出于本能。这种本能，无关爱情，只关人性。 ​​​

70 :【爱情江湖你会抢亲吗？】爱情的江湖中，你会甘心看到心爱的人牵上另一个人的手吗？你会出现在婚礼现场，带走心爱的人吗？（测试如图）。 ​​​

71 :你的品质如梅花般刚强，你的性格像冰川般含蓄，你有令人折服的内涵，你有让人倾倒的酷，于是我们尊称您为“梅川内酷”！愚人节快乐！ ​​​

72 :【测试：国内十大恐怖小说你读过几本？】1《鬼吹灯》天下霸唱 2《崩溃》李西闽 3《天机》蔡骏 4《暗穴》鬼古女 5《笔仙》眉笔 6《毒药》老家阁楼 7《驱魔人》柳暗花溟 8《青丝》红娘子 9《女生寝室》沈醉天 10《盗墓笔记》南派三叔 。 ​​​

73 :紫姑是民间传说中一个善良、贫穷的姑娘。正月十五，紫姑因穷困而死。百姓们同情她、怀念她、有些地方便出现了“正月十五迎紫姑”的风俗。每到这一天夜晚，人们用稻草、布头等扎成真人大小的紫姑肖像。妇女们纷纷站到紫姑常做活的厕所、猪圈和厨房旁边迎接她，象对待亲姐妹一样。 ​​​

74 :【心理提醒】做事不可迟缓，言谈不可杂乱，思想不可游移，灵魂不可完全倾注于自身，或者过分焦躁不安，生活中不可始终忙碌不止。 ​​​

75 :牛群冯巩相声：卖鞋01 ​​​

76 :【心理提醒】人真正的能力，应该包括抑制欲望、全力投入工作的克己心在内。不管你有多大的能力，但不能战胜自己贪图安逸之心，不肯努力奋斗，不能发挥天赋之才，从这个意义上讲，就是缺乏发挥自己能力的能力。人生如戏，所需要的能力不仅仅是脑细胞的多寡。 ​​​

77 :世上有这么一个男人，你怕他威严，却又学他沉稳；你跟他不讲理，他批评训斥你，对你的爱却依旧。他是我们生命中最重要的男人，他是世界上最疼爱我们的男人，他就是父亲。爱他，不需要掩藏，父亲节了，一起祝福这个男人吧。祝天下所有的父亲都健康长寿，快乐无忧！ ​​​

78 :【恋爱心理学】爱一个人，老觉得他笨，非得处处照顾他不可，而不喜欢一个人的时候，肯定他是聪明伶俐，占尽便宜，不劳任何人操心。—— ​​​

79 :【在所有材质的杯子里，玻璃杯是最健康的】玻璃杯在烧制的过程中不含有机的化学物质，当人们用玻璃杯喝水或其他饮品的时候，不必担心化学物质会被喝进肚里去。而且玻璃表面光滑，容易清洗，细菌和污垢不容易在杯壁滋生。所以宝宝首先玻璃杯子。 ​​​

80 :【孩子不受做事不受控制】有时候孩子们做的事情并不是他们的本意，如果说宝宝们还小，那么宝宝们可能就会闲不下来，这个时候他们不知道什么可以做什么不可以做。爸妈们不要过多苛责这样的宝宝，因为这些是孩子们无意识之中做的，孩子长大后，孩子们就不会再那么忙碌了。 ​​​

81 :春节歌曲大放送《嘻嘻哈哈过新年》-320x240 ​​​

82 :【应当教给孩子遵守规则，而不是听话】1、听话，是听从某个人的意志；2、听话，造成了孩子自我意志与他人意志的抗争；3、听话，培养了孩子的服从性（奴性）；4、听话，是一种不公平准则；5、听话，是虚假表现的培养；6、只有教会孩子遵守规则，才能在孩子的一身当中约束孩子。 ​​​

83 :【注意生活习惯调理】好的生活习惯也有助于缓解准妈咪们的妊娠呕吐症状，比如早睡早起、适当运动等。不要因为身体不适，便卧床在家。应该坚持早睡早起，通过听音乐、看书等方式分散自己的注意力，并适当走动促进消化，增加食欲。另外，不想吃的时候不要强求，强求吃下去的话更容易吐出来。 ​​​

84 :【如何帮孩子走向成功】1，为孩子准备一个成功箱，放入孩子的点滴成就和进步；2，为TA制作一个成功表，把TA的每个进步都用象征性的东西贴上去，展示出来；3，记录并真诚地鼓励孩子的每一个进步；4，孩子的信心来自日积月累的进步和改正。加油吧，陪孩子成长，帮他们成功！ ​​​

85 :【想象力丰富】教室应用孩子们的新奇艺术品，自己发明的拼写和老师或孩子写的小故事来装饰和布置。让孩子肯定自己的创造力是非常有必要的。 ​​​

86 :【电梯站位透露你的性格】电梯是现代生活常见的运输工具，回家路上、上班途中或者度假期间，我们经常能遇见使用它。不知你是否注意过电梯站位也和个人性格密切相关，来测一下吧！ ​​​

87 :【心理提醒】人长大后真的是要化妆，不为别的，就为这生活中无数想哭的瞬间里还可以想到，老娘的妆不能花。 ​​​

88 :【养出不轻言放弃孩子】1通过规则来培养习惯，为繁杂的任务（比如家庭作业和学习）设置时间限制能够帮助孩子产生安全感。2给孩子选择的权利，让他们有自主权。3鼓励孩子的努力程度，而非成功与否。家长要记住，人生不是为了登上顶峰而进行的赛跑。家长能够帮助孩子成为终身学习者最佳方式是让他们确信. ​​​

89 :【恋爱心理学】曾经那么深刻地喜欢着，爱着一个人，总好过麻木一生，不与任何人擦出火花。爱过，温暖过，幸福过，即使没有被爱着的人好好疼惜过，遗憾中还是有甜蜜，还是有快乐的对不对。毕竟，爱情不一定是两个人的事情。那些偷偷爱着他的时光，是一个人的成长，一个人完整的爱情。 ​​​

