cw8096淮学來 男/湖北         加关注
79 :面试时候，避免陌生恐惧。一见陌生人便脸红、紧张、说不出来话，感到浑身不自在，这便是陌生恐惧。其实，别人在你的眼里是陌生的，你在别人眼里也是陌生的，所以大可不必恐惧。 ​​​

80 :“你说一个月打三次胎会不会有事？”“你女朋友？！”“不是。是我自行车。” ​​​

81 :坐拥大奶名号，享受二奶待遇！ ​​​

82 :同明相照，同类相求。 ​​​

83 :智慧只在于一件事，就是认识那善于驾驭一切的思想。 ​​​

84 :给我一个支点，我便能撬动你的心。 ​​​

85 :其实，我们都还是孩子为什么要伪装的那么坚强，苦了自己，累了自己，伤了自己。 ​​​

86 :如果下辈子我还能够记得你，一定是我这辈子死得不够彻底 ​​​

87 :伪善者能许下堂皇的诺言，但因为他们从来也不打算去实践，所以其诺言一文不值。 ​​​

88 :若不是深爱之人怎会如此贪恋你的怀抱 ​​​

89 :属于自己的不要放弃；已经失去的留作回忆；想要得到的一定要努力；累了把心靠岸；选择了就不要后悔；苦了才懂得满足；痛了才享受生活；伤了才明白坚强；总有起风的清晨；总有绚烂的黄昏；总有流星的夜晚。 ​​​

90 :原谅我这个暑假找了这么久才找到我爱看的电视 ​​​

91 :有一句话这样讲相守的人不能忘。 ​​​

92 :你的微笑辇过的每个夏天，都有深深的车辙印子，成了我心里永不会愈合的伤。 ​​​

93 :我就是我是颜色不一样的烟火天空海阔要做最坚强的泡沫 ​​​

94 :要是年轻一代不晓得往何处去，那他一定会步入父亲的旧路。 ​​​

95 :世界上最惨的事莫过于一个吃货有胃病 ​​​

96 :细数门前落叶，倾听窗外雨声，涉水而过的声音此次响起，你被雨淋湿的心，是否依旧。 ​​​

97 :老头子做棺材——寿限快到了 ​​​

98 :不是我们胖子太胖，而是你们瘦子营养不良。 ​​​

99 :想念的心，装满的都是你。最痛的纪念品、是你给我的感情。 ​​​

100 :是你颠覆了我的世界，又只给我留下落寞的背影 ​​​

101 :愿你有许许多多美好的回忆能帮你度过那些不愉快的时光。 ​​​

102 :我没办法一直揣摩你我曾经也很努力去拥抱你的冷漠 ​​​

103 :她只是想要个拥抱可你总是在讲道理 ​​​

104 :不要因为一点困难就哭，反正明天还是很难 ​​​

105 :青春不过昙花一现，相反只要你认真去对待生活青春就会无处不在的。以直抱怨，以德报德，这是一种人生的效率和人格的尊言。 ​​​

106 :“和你相遇，不是用来生气的。”两个人相恋，多么来之不易的缘分，何苦要用生气来抹杀所有的幸福。即使当爱情面临小小的险阻，也要心平气和地的对待对方，然后就用爱和勇敢去化解。 ​​​

107 :若你何时看上哪家姑娘，我必上门为你提亲。不应便屠她满门，应了便只杀她一人。 ​​​

108 :蝎盛则木朽，欲胜则身枯。 ​​​

109 :再也没有我这种长得好看还眼瞎的人喜欢你了。 ​​​

110 :可笑的是多少负心人用我们之间无话可说这个借口抛弃了多少掏心人。 ​​​

111 :皓齿信难开，沉吟碧云间。——李白《西施》 ​​​

112 :记忆中的那个少年，伸出双手就能拥抱全世界。 ​​​

113 :生活中，我们要做出很多的决定，而你做的每一个决定，结局都是将我丢下。 ​​​

114 :顺从自己的内心而活，才是最好的生活。人生这条路，走着走着就不知所向，你以为的和你的身边都以为的目的地，却陡然急转直下，甚至与构想的完全不着边际，可是这就是人生，谁也不能确定的明天的明天。 ​​​

115 :这辈子最失败的就是看着你跟别人走 ​​​

116 :那女子同样蓝衫，竟是像极了十年前的她。她收起伞，任阳光洒了满身。回眸一笑。她终是可以放心离去。 ​​​

117 :情人节各自带情人回家，结果。。。 ​​​

118 :电影《纯纯欲动》将镜头对准正在上高中的男女生“纯纯”的感情世界，一起来欣赏由徐嘉苇演绎电影主题曲《纯动》。 ​​​

119 :方大同新歌《千纸鹤》邀得方文山作词，“双方”打造的MV极具文艺范。旋律轻柔，画面唯美，再加上大同干净独特的声线，瞬间迷惑了所有的感官。 ​​​

120 :萝莉控鼓手控速速集合~10岁的小萝莉鼓手啊~太霸气了！以后生姑凉必须培养酱紫滴，吼吼！ ​​​

121 :王心凌《那年夏天宁静的海》是一首情歌，但又有别于悲情歌，它歌词里有期待有希望，唱得也有些许回忆、怀念但又坚韧。表达了自己对一段感情失去了的回忆和展望未来的女生细腻温柔和坚强。一起来欣赏下吧~ ​​​

122 :【《模拟农场15》最新预告 做一名快乐的农场主也不错】模拟类型游戏一直以其独特的魅力吸引着玩家，因为我们可以再游戏中体验我们平常无法实现的事情。比如Focus Home InTeractive旗下模拟新作《模拟农场15》。外媒为我们带来了本作的最新预告，其实做一名农夫也非常有趣。 ​​​

123 :“小心后面”她来不及转身却被他推倒一旁。看着满身是血的他号啕大哭。 ​​​

124 :韩国BJ辣妹热舞，长发短裙，活力四射，魅力无穷，跟着如此火辣的妹纸学跳舞吧？！ ​​​

125 :《 大京小怪》第1集    PF8yEz，第一集作为主角的登场秀，六位传奇般的主角悉数以特有的个性隆重登场。 艾美丽与田甜在酒吧上演怎样的惊悚遭遇？调戏田甜的三人似曾眼熟？在酒吧的男厕所里隐藏着怎么样的惊悚？ ​​​

126 :郎朗法国国庆演出艾菲尔铁塔独领风骚！4分多钟的表演，音乐会收视达到峰值，不仅现场的80万观众沉浸其中并为之疯狂，全世界亿万观众透过卫星转播，将目光锁定在这个在法国艺术之巅演奏的中国艺术家身上。 ​​​

127 :【张敬轩全新翻唱专辑《Pink Dahlia》首波主打《完全因你》MV】专辑中粉色大理花超绎十位Divas选取之作，当中既存有承先启后之意，亦含有期待与玩味，绝对令人引颈以待。 ​​​

128 :【麻辣鸡Nicki Minaj新单《The Boys》超清MV首播】五彩鸡越来越缤纷了！！这只巨胸肥臀鸡还真是挑战审美极限，颜色多到现在看神马都是黑白的了！不过MV很好看，歌也不错！鸡鸡鸡鸡.....麻辣鸡！ ​​​

129 :炉石传说飞刀作战动员骑教做人：土豪战哭晕在厕所 ​​​

130 :让宝宝入睡妙招，看可爱的宝宝们那些五花八门的入睡习惯，曾经的你是不是也这样呢？！ ​​​

131 :関ジャニ∞于今天发行了新单曲《ひびき》，新曲是为其成员大倉忠義主演的TBS新剧「Dr.DMAT」演唱的主题曲，此次作品是他们迎来出道10周年连续三个月发单的第二弹！ ​​​

132 :大家今天心情好吗？四岁小都敏俊口才技艺展示，小鬼说大话逗翻全场，一起没心没肺笑掉大牙吧！ ​​​

133 :太合麦田旗下艺人风林火山乐团成军八年首张专辑《Super Model》首波主打歌《欲望就像一朵花》MV今天迎来了首播，其意义在于风林火山乐团在沉淀八年后音乐梦想的“欲望”之火不灭，在音乐与困难面前，回归音乐的本质。 ​​​

134 :《高达Z》第8集，主要讲述的是UC0087年代奥古与泰坦斯及阿克西斯三方的故事，高达Z又被称为“时代的眼泪”，因为它表述了战争的残酷性，让人看过之后为人物的逝去而惋惜的同时，也会触发每个人对战争含义的思考，是一部具有深刻意义的作品。 ​​​

135 :亚历山大（Alexander），曾是u-kiss组合成员。u-kiss是由七个韩国大男孩成立的组合，共出版了6个专辑，风格很有特色。2011年亚历山大，金起范退队。2011年5月参加3rd wave music 新专辑制作，12月发表个人首张单曲solo。 ​​​

136 :李孝利第五张正规专辑主打《Bad Girls》舞蹈版！~哇呀！！性感小翘臀~真是女神归来~这样的女人让人赏心悦目~~ ​​​

137 :我们的一切，都只是在演戏。 ​​​

138 :老爸给孩子们打造的超拟真版太空船，最近美国的一个老爸，给自己的儿子造了一个太空飞船模拟器~~制作的过程和玩法简直各种酷炫吊炸天！ ​​​

139 :最美古装女神之《女神难当》：近年来，男女比例严重失调！基多直少的形势日趋明显；SO many “nv han zhi”打败女人也打败男人，勇登第三类性别；时至今日，神经易找，女神难寻··· ​​​

140 :面对别人异样的眼光，她对自己说“没关系”，面对喜欢的人的讽刺，她对自己说“没关系”，可是，她最终明白——如果真的没关系，何必自己安慰自己？ ​​​

141 :静心冥想音乐《Earth Blue Deuter》，漂亮的自然风景，优美的音符旋律，美妙、清灵，眼镜与耳朵的双重享受。 ​​​

142 :陆毅鲍蕾曝浪漫婚纱照，海边牵手漫步，微博晒爱的誓言：“走在一起是缘分，一起在走是幸福。” ​​​

143 :继首张跨国中文EP大碟《蜕变》在中国内地发布并赢得广泛关注与好评之后，韩国新生代歌舞小天后JJ金敬雅趁热打铁，推出同名主打单曲《蜕变》的MV正式版。在本支MV中，金敬雅不仅劲歌热舞性感发力，更化身最会放电的派对女王。 ​​​

144 :《琴浦小姐》01先行，《琴浦小姐（琴浦さん）》是由ENOKIDS（えのきづ）创作的漫画作品，曾荣获了手机漫画网站「Manga★Get」主办的「Manga Of The Year 2009」的最优秀奖。《琴浦小姐》最初是同人...... ​​​

145 :【电音女王尚雯婕演唱电影《分手合约》主题曲《相爱有时》MV曝光】该片的主题曲“电音女王”尚雯婕深情演唱， 这回走得是清新路线诶，唯美大气的声线与清新治愈的风格很搭... ​​​

146 :熊孩子大秀篮球技巧，美帝神童无解篮球绝技，姚明都惊呆了~~赶快来围观他的精彩表现吧！ ​​​

147 :暌违乐坛八年，陶晶莹即将于12月6日推出第9张个人专辑《真的假的》，专辑首波主打歌《真的假的》曝光后反响不俗，这首周杰伦作曲、难度颇高的作品经过陶晶莹的演绎，令人刮目相看，一改对陶子姐唱情歌的既往印象。 ​​​

148 :伊兹科娃古典吉他《十一月的某一天》，美妙的音乐，让你的耳朵享受一场听觉盛宴吧！ ​​​

149 :她在他告白时慌忙逃离，她没有看到正在向她开来的面包车，而他却注意到了。 ​​​

150 :炉石传说之竞技场死亡之翼完美清场 但是别高兴的太早 ​​​

151 :人气电视剧《来自星星的你》男主角饰演者金秀贤演唱OST曲《你家门前》，歌曲旋律简洁，同金秀贤干净清澈的声音完美无缺地相结合，让听众们深陷剧中“都敏俊”的感情中。 ​​​

152 :“媳妇，俺……稀…………稀罕你”她低着头扑入他怀中不解释。 ​​​

153 :满曲面，勾勒出产品最出色的持握感。采用三星电芯，容量高达10400mAh，重量却只有200g，轻巧好拿，创造兼顾性能与外观的极致美学。 ​​​

154 :【Nexon曝Gstar预告影片《超宇宙》登场】#分享视频#Nexon2014Gstar官方宣传影片   XMr8zU ​​​

155 :满眼尽是大翘臀！Pitbull联手Sensato新单《Booty Booty》无节操mv大首播！真是深夜福利啊！~ ​​​

156 :校花组合《拜年》 ​​​

157 :他对她，有说不清的情。 ​​​

158 :花花公子女郎Serene Desire，白色蕾丝的纯情诱惑，大胆火辣的脱衣秀，震撼你的视觉！ ​​​

159 :美女爱自拍，丰满韩国美女火辣热舞，看美女是如何卖弄性感的吧？！ ​​​

160 :笑一个，就这么简单！澳洲创作女歌手Sia为喜剧片《安妮》献唱歌曲《You're Never Fully Dressed Without A Smile》MV首播！该片由奎文赞妮·瓦利斯、杰米·福克斯等人主演，当年9岁的瓦利斯凭借《南方的野兽》成为奥斯卡史上最年轻的最佳女主角提名人选，现在她长大咯！ ​​​

161 :其实电视剧原本都可以这么结束的。Ry77dWL ​​​

162 :Fate Zero 第二季：第7集. ​​​

163 :【《战国无双4》最新实机演示及截图 割草就是这么爽！】光荣·脱裤魔连续公开了旗下割草新作《战国无双4》的内容，就在刚刚官方在游戏官网上再次公开了本作的最新演示和游戏截图，视频中展示了黑田官兵卫和竹中半兵卫的游戏场景，长宗我部家长宗我部元亲和来自《战国无双编年史2》的女将井伊直虎。 ​​​

164 :J.Tune新人男团MADTOWN出道曲《Yolo》完整版公开，中毒旋律令人单曲循环。作为MBLAQ所属社时隔五年推出的男团受到瞩目。 ​​​

165 :星刻龙骑士：第12集。 ​​​

166 :都市亲子情感剧《小爸爸》片尾曲《相见不如怀念》，歌曲温婉歌词令人动容，配合本剧穿插剧情有着十足催泪效果，此歌曲由歌手樊凡倾情演唱，延续了樊凡一贯直击人心的温暖力量。 ​​​

167 :有钱人的生活我不懂，如此的任性也是醉了，碰到这样任性的朋友你就认了吧！美女再出动，让你亲身体验什么事真正的胸器！各路奇葩大神来袭，请收下我的膝盖！ ​​​

168 :超震撼！！这不科学！！超萌BB一听《江南style》就不哭。 ​​​

169 :“听着！ ”绅士说，“假如我告诉你，如果总统到这里来，你一定会马上向他提供一套客房吧？” ​​​

170 :可爱妹纸自拍翻唱《那些花儿》，长得楚楚动人，唱的扣人心弦，声音很有磁性哦~~ ​​​

171 :在别人的眼里，这里只有她和一些家具。 ​​​

172 :《She Loves You》是英国摇滚乐队The Beatles的歌曲，歌曲的主意最初来自于Paul McCartney，由John Lennon和Paul McCartney创作，于1963年作为单曲发行。单曲在英国UK榜上取得不俗成绩，并成为The Beatles在1964年4月4日的美国Billboard单曲榜单上占据前五名的五首歌曲之一。 ​​​

173 :有位青年 ,什么都无关紧要，除了爱。 自以为从小四处游荡就是浪子， 宿醉醒来才明白这一切本就是一场流动的盛宴。---卓越《青年》 ​​​

174 :【《战地：硬仗》新演示】EA发布了添加到《战地：硬仗》第二次BETA中的15个新特性。据EA表示，这些新的特性来自《战地：硬仗》首次BETA测试后收到的玩家反馈。 ​​​

175 :那种才毕业半年就吵吵着要大过一场同学会的，摆明了就是不打算愉快的做同学了，但是一旦你混的风生水起，有车有房有存款，你就可以牵着牛去参加聚会，当场吹给他们看，别人还在失业，你的公司都在银河系上市了！这时别说同学聚会，就算要同窗跟你同床梦遗，也不是没可能··· ​​​

176 :【萌翻了！小萝莉 Barna唱火星哥Lazy Song】萌死人啦！小萝莉 Barna 超萌翻唱火星哥 Lazy Song~~ 小美铝偷懒撒娇肿么都这么可爱，唱得真好听，各种激萌造型更是Hold不住呀~~ 不行不行投降了，以后一定要生这么一个女儿然后把她宠上天！！ ​​​

177 :指挥技术哪家强？大师在此，都靠边站！ 作为未来的指挥大师，什么曲风，妹子我不能驾驭~~教堂圣曲，中国风，神曲，统统来吧！ ​​​

178 :May J.将于2月25日发行新单曲「ReBirth」，其中收录的新曲《Wishes come true - 咲き誇る花たちに –》的完整版PV已经释出。歌曲以樱花为素材，讲述了两个人的相遇与分别，PV中随处可见各种颜色的花，虽然天气还是很冷，但也觉得春天的脚步越来越近了！ ​​​

179 :Infinite成员张东雨和HOYA组成的小分队。官方命名为 Infinite-H(H是hip pop的意思)。流行说唱歌曲《Special Girl》，节奏感强，好听哦！~ ​​​

180 :魔兽6.0圣骑士视频 单刷郝利东 季鹍心得 ​​​

181 :张信哲推出新单曲《还爱还爱》，这首歌从歌名到歌词共计出现28个爱字，他和制作人为了每个爱字的发音处理讨论多时，录音完后也笑说：“宛如回顾我前半生的爱情点滴。” ​​​

182 :在金州东升街市场附近看到，兔子趴在金毛狗的背上，俨然一副主人逛街的模样。金毛时而慢跑几步，小白兔则在后背左抓右拽保持平衡，让人捧腹大笑。 ​​​

183 :据英国《每日邮报》4月4日报道，日前，日本一些相扑选手在踏入竞技场之前，带着自己的宝贝孩子，在阳光下玩耍亲吻秀父爱，画面非常有爱。成千上万的观众都目睹到了这令人暖心的一幕。 ​​​

184 :当初干嘛放弃抚养权？前夫黄毅清离婚后与黄奕在博开战互数对方，疑暗踩黄奕让女儿不开心。 ​​​

185 :“抱歉你个大头鬼，我喜欢你，从来不试着。” ​​​

186 :【还珠配音《玩微博的人尼玛伤不起》】心声全说中了有木有！没事就想点刷新，手贱根本控制不了啊！ ​​​

187 :腐女模式启动 你全世界最喜欢谁 “哥哥”1分钟的时候看不下去 ​​​

188 :倒入西兰花，翻匀，使每朵西兰花都包裹上奶油汁，出锅再加盐调味。 ​​​

189 :新人团体UNIQ的出道单曲《Falling in love》于海内外各大音源及视频网站同步公开。与以往惯例不同的是，这次UNIQ全新作品采用了未公布音源先登陆放送舞台的方式，引发了网友的强烈好奇，纷纷表示想要更多关注这个新人组合的作品。 ​​​

190 :《情深缘浅》，MV是由网友剪辑的胡歌和刘诗诗在不同剧中的一些片段。虽然剪辑的不够专业，但缠缠绵绵的哀伤曲调确实实在在的打动了你我的心。如果没有来生，那么快乐的过完今生，然后分别！ ​​​

191 :快速自然日常妆简单发型教学，十五分钟內准备出门，懒惰的美眉们赶紧学起来吧！ ​​​

192 :“昏天又暗地忍不住的流星，烫不伤被冷藏一颗死心，苦苦的追寻茫茫然失去，可爱的可恨的多可惜，梦中的梦中梦中人的梦中...”任贤齐演唱电视剧《笑傲江湖（2000年台湾中视版）》经典片尾曲《天涯》~ ​​​

193 :终于考上的她鼓起勇气拿着录取通知书去向他告白。却看见他拥着另一个女孩满脸宠溺的说，我不去那大学读了，我陪你一起复考。她拿着通知书的手瞬间握紧。 ​​​

194 :NEW US 组合是韩国新生组合，是由??，??，??，H.M(??)，??四个阳光美男组成。韩国新晋男团NewUS《RIGHT NOW》！~ ​​​

195 :小孩关于生二胎的神回复！“给你生一个弟弟/妹妹好吗？”熊孩子的回答:“不好，我想让你们把爱都给我”、“关我什么事”、有的小孩语出惊人“生下来就给扔河里”，好残暴的宝宝啊？！ ​​​

196 :你们根本都不知道什么是正确的唱歌方式！真心吓尿了~仿佛看到了龚琳娜姐的童年了…窝已经不行了......救命！！ ​​​

197 :《他还认不认得我》是丁当的好友、知名女性创作歌手蓝又时为丁当打造的第一首歌，以丁当逝去的恋情为蓝本，唱给前男友听的故事。 ​​​

198 :实拍最酷冲浪宝宝，才一岁的宝宝就会在海上自己冲浪啦，老外的教育就是开放大胆，宝宝冲浪，越冲越勇敢。 ​​​

199 :爆笑西游！唐僧相亲记(下)，听说师父要相亲，悟空、八戒、沙沙都分别给他介绍妹子！然后呢··· ​​​

200 :由宋恩伊与FTIsland宋承炫组成的Two Song Place新曲《年龄-身高》完整版MV公开啦~其中模仿了各种MV中的有趣桥段，歌曲传达“爱情和年龄身高无关”的信息，好朋友们的客串也是亮点哦~快来寻找这里有哪些你熟悉的场景和造型吧！ ​​​

201 :笑到快要笑抽掉的宝宝,你就放过他吧不要让他笑了吧！ ​​​

202 :将诙谐进行到底！狐狸叫兄弟Ylvis成员Bard再来个人秀，继唱酸奶赞歌后再来牛奶曲《Intolerant》，Bard夸张的妆容与女主在牛奶的长河中上演诙谐片段，更是悬挂空中展现性感至极的奶牛装，每次看Ylvis的mv总是碉堡至极，歌词更是脑洞大开！ ​​​

203 :【Fate Zero 第一季】第10集为了追求「圣杯」实现奇迹的力量，由7位魔术师召唤7位英灵进行战斗，但前三次的战斗最终都没能决出胜负，现在第4次圣杯战争的导火线已经点燃！ 带着各自对胜利的悲怨，在称为东木的战场上奔驰的魔术师们。但是他们之中却有一名，至今还未找到自己战斗的意义的男人。 ​​​

204 :My love的的MV最经典的是5个西城成员在走路上，场景的转换，由无人的大厅到人多的街道，随着Shane的一个响指，场景又到了露天的火车站，在这里几个阳光的男孩尽情的玩耍，不由得让我们想起虽然在流行音乐坛，但这5个男孩却不吸烟，更远离那些风华场所，不禁让人敬佩。 250BO7 ​​​

205 :“有一种爱，注定弥足珍贵，像天使的眼泪，清澈纯粹，就算误会狼狈，爱的卑微，到最后，都无怨无悔，说好相拥守候，走到尽头···”---张翰《胜女的代价2》片尾曲《天使之泪》。 ​​​

206 :《暗黑3》官方宣传动画、试玩视频及概念图 ​​​

207 :在耳朵享受的同时，柳岩也不会辜负你的眼睛。全跨国班底制作的复古MV，像精雕细琢的电影片段，每一帧都是大片水准，美的不像话。四月下旬的泰国，风光迷人，《男神》MV顶级复古酒店取景，异域风情十足，四套量身定做复古服饰，好身材呼之欲出，而MV中复古色调融合塔罗牌的神秘设计，更让人过目不忘。 ​​​

208 :上帝笑着说：“那么该哭的人是他，—-你只不过是失去了一个不爱你的人，而他失去的是一个深爱他的人。 ​​​

209 :曾经有一只鸡，它只是出来遛个弯儿，却惨遭贱狗的凌辱，强暴。如今在南极发生了同样的恶性事件；大学老师接到大量招小姐的电话，学渣报复哪家强？ ​​​

210 :出色过人技巧，无人能阻！2015届顶级控卫Jalen Brunson官方精彩集锦，快来一睹风采吧！ ​​​

211 :土豪，也就是富豪里的土包子！时代在变，土豪也在变，从喝白酒的变成喝红酒的，从搓麻将的变成打德扑的···你是土豪吗，你想跟土豪做炮友吗？！ ​​​

212 :【糗大了：不是每块砖头都能用手劈开的】这汉子后来又用肘击、腿击，这块顽强的砖头还是没碎...最后那一下真疼啊！这是哪国大兵？糗大了~ ​​​

213 :【AskQueenie爱死磕霓】：gay圈的初恋与背叛；男朋友特别想要，但是21岁女孩坚持处女之身，破还是不破？ ​​​

214 :看了我的2012情人节视频情书，女友决定嫁给我了！ ​​​

