蘑__菇__栋钧 男/福建         加关注
70 :有朋自远方来，不亦乐乎[生病]？结交淡若水，行道直如弦。 ​​​

71 :知识，只有当它靠积极的[蜡烛]思维得来，而不是凭记忆得来的时候，才是真正的知识。 ​​​

72 :水若[NO]停滞即失其纯洁，心不活动精气立消。 ​​​

73 :爱终[亲亲]是散落在人海。 ​​​

74 :我喝过很烈的酒，也放过不该放的手，从前不回头，往后[good]不将就。 ​​​

75 :秤钩子[doge]钓鱼——捞不着 ​​​

76 :蛤蟆迫[话筒]兔子——差得远；差远了 ​​​

77 :书籍使我[嘘]们成为以往各个时代的精神生活的继承者。 ​​​

78 :今年生日不收礼，收[哆啦A梦花心]礼就收防弹衣 ​​​

79 :大事难事，看担当；逆境顺境，看胸襟；是喜是怒，看涵养；有舍有得，看智慧；是成是败，看坚持。这个世界不是有钱人的世界，也不是无钱人的世界，它是有[喵喵]心人的世界。 ​​​

80 :我喜欢我们在一起度[蜡烛]过的每一个瞬间，包括还没有到来的那些。 ​​​

81 :小盆友倾情演唱《小苹果》，果然够火，下到幼儿园小盆友，上到[嘘]广场舞大妈，好嗨啊！ ​​​

82 :“她..现在过得怎么样了？”他躺在床上奄奄一息。“她..很好，我现在和她在一起了。”眼前的男人叹了口气。“[钟]那..那就好，她有你照顾我就..放心..了。”他气若游丝。却不知道，她在病房门外哭的昏天暗地。 ​​​

83 :非洲草原上的离奇艳遇[失望]，车手野外遭遇雄鹿。野外运动真是不容易啊，爱运动的你可要小心哦！ ​​​

84 :索尼影业日前举行《超凡蜘蛛侠2》中文版主题曲记者会，从美国漫威总部请来的[呵呵]蜘蛛人与时尚舞后萧亚轩一起公开这首为电影量身打造的主题曲《天雷地火》，歌词意境与电影中蜘蛛侠电光人对战的画面非常搭配。 ​​​

85 :“我不告诉你最后的日期，爱笑而不语随目光迁徙，望不到边际又没有距离，和你一步步走过去，我不会问你···”---《美丽的契约》主题曲《心随你[喝多了]去》。 ​​​

86 :《时而...时而...》 11话，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，[浮云]在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

87 :唐伯虎的脱光口技双十一，唐伯虎和秋香不得不说的两三件事，比价秘籍为你[太开心]指点迷津！ ​​​

88 :让我联想到久石让先生，音乐总是给人一种淡淡的忧伤和梦想。 《别了夏天 宫崎骏父子新[兔子]作《虞美人盛开的山坡》主题曲（流畅）》 【电影插曲】《别了夏天》 宫崎骏父子新作《虞美人盛开的山坡》主题曲，这首动听的歌曲配上宫崎骏唯美的画面。让人无法忘怀。 ​​​

89 :“仰望着天空幸福的云朵，时光带不走回[爱你]忆缺口，举起指头，画道彩虹，寂寞很懂我，凝视着海面悲伤正停泊，仿佛带走了快乐所有···”---解伟苓《遇見幸福300天》片尾曲《幸福者》。 ​​​

90 :棉花糖[katncandix2][偷乐]，2007年街头出身，一开始为台北市文化局核准街头艺人，从街头开始演出，往他们的音乐梦想勇敢飞行！棉花糖乐团2012全新创作专辑《不被了解的怪人》首波主打《100个太阳月亮》官方MV。 ​​​

91 :甜美Android女自弹自唱《Take A Bow》，声音甜美，容貌清纯脱俗[不要]，如果iphone女你没见过，那么这个Android女你可不能错过了！ ​​​

92 :【完美世界DOTA2英雄梦之声Vol.19卓尔游侠】#分享视频#完美世界DOTA2英雄梦之声Vol.19 卓尔游侠   [江南style]JS3KYt ​​​

93 :贺岁歌曲KTV集锦－卓依婷-离家的人儿回家过年（MTV）-320x240 ​​​

94 :国足世预赛首战已经7连胜 唯一悬念是进多少 t.cn/R28tucA ​​​

95 :【7月新番「东京食尸鬼」追加声优中村悠一、樱井孝宏等】7月新番「东京食尸鬼」再次追加声优情报，四方莲示将由中村悠一献声，而金木研的死党永近英良则由丰永利行献声，同样是食尸鬼的西尾锦由浅沼晋太郎饰演，面具店“Art Mask Studio”的店主诗由櫻井孝宏担当。 ​​​

96 :搭配示范: 衬衫+链条包+眼镜+半身裙+铆钉鞋。 ​​​

97 :Maybe，sometimes people did not actually change. You just never knew who they really were.  或许， 有时候，人们其实并没改变。只是你永远不了解他们到底是什么人。 ​​​

98 :非常酷的XR3汽车，三个轮子，开蓬设计，最大的亮点是既可以烧柴油，又可以用锂离子电池，还可以两者结合一起使用，车非常的轻，跑起来特别快，经过运行试验后会批量生产出来，此车的诞生又可以为环保事业做出一定的贡献了。 ​​​

99 :和一朋友逛街，逛着逛着突然发现手机不见了。　　于是借我的手机拨过去，接通了是一大哥的声音。　　朋友说，你好，请问是您捡到我的手机吗？　　大哥很气愤的回答，什么捡的，这是老子偷的！！ ​​​

100 :这只茶壶与众不同，可以同时往两个杯子里面倒水，因为它带有“两个嘴巴”。此外，双嘴茶壶还配有一对茶杯，以及两个托盘。成对的设计以及独特漂亮的外观，非常适合恋人们使用，还能给生活增添更多浪漫气息。 ​​​

101 :我们总是在不懂爱情的年纪.遇上最美好爱情. ​​​

102 :【美驰2014财年营业收入同比增长2.6%】美驰公司日前公布了2014财年第四财季及2014财年财务报告，第四财季中该公司应收及营业利润均实现增长。第四财季中，美驰营业收入为9.33亿美元，较上财年同期的9.02亿美元提升了3.4%；该公司第四财季营业利润为5,300万美元，而上财年同期则亏损了2,300万美元。 ​​​

103 :【广汽BYD新能源客车项目奠基】2014年9月3日，比亚迪股份有限公司和广州汽车集团股份有限公司合资成立的广州广汽比亚迪新能源客车有限公司在广州市从化明珠工业园举行奠基仪式，成为我国华南地区首家规模化的在建新能源客车项目。 ​​​

104 :【改装版奥迪R8 V10发布 动力达750Ps】K.MAN日前推出全新R8改装版， 车型全部由V10版R8改装完成，按照动力输出的不同分为三个版本，其中最高输出版本居然动力达到了750Ps（551Kw），比默认V10 R8的532Ps（391Kw）提升了218Ps(160Kw) 。 ​​​

105 :左手弹琴，右手游戏之卡农摇滚版！看完后都不好意思说自己会玩节奏大师了！尼玛，骚年，这是开挂了吧！ ​​​

106 :温哥华艺术系学生Fiona Tang带来了这些令人印象深刻的作品。它让鲨鱼张口扑来，蛇也正在向你张开大口。这些看起来极为立体的动物实际上每一个都是在完全平坦的画纸上创作的。 ​​​

107 :东京猫猫：第3集。 ​​​

108 :【为什么而战】二战时，欧洲战场上，年轻的美国士兵曾经迷茫过，不知道为何漂洋过海，去参加对纳粹德国的战争，美军将领让士兵们去参观刚刚被解放的纳粹关押犹太人的集中营，看到堆积如山的尸骨，和被迫害的骨瘦如柴，如同活死人的人们，美军士兵们明白了，他们是为什么而战；那就是尊严和自由！ ​​​

109 :经过在餐厅与客厅之间隔墙调整后，设计一排内嵌式收纳柜方便客厅收纳，同时可作为沙发的背景墙，收纳柜上部挖空设计成灯源，配合天花吊顶设计，引导整个客厅空间视线，拉大空间。 ​​​

110 :【急速赛艇】本作采用重力感应操作方式，在急转弯的时候很容易撞到防护栏或者周围的山脉，不要气馁，相信只要经过不断的练习，最后是可以把握好转向时间与打方向盘的力度的。 ​​​

111 :【陈垣逝世】史学大家陈垣在文革期间被软禁，1971年6月21日饮恨以殁。在中国宗教史、元史、中西交通史及历史文献学等领域的研究作出了开创性的贡献,被中外学者公认为世界级学者之一，与陈寅恪并称为“史学二陈”。姚从吾、邓广铭、启功、郑天挺、史念海等著名史学家都曾师从陈垣先生。 ​​​

112 :张老师，对不住啊…… ​​​

113 :【奶茶妹妹跟着大妈学跳广场舞 身穿紧身衣露出招牌笑容】自从奶茶妹妹章泽天与京东CEO刘强东谈起恋爱后，更是媒体们关注的焦点。前些日子奶茶妹妹出席了《最强大脑》第二季发布会，让人不免怀疑她是不是打算进入娱乐圈。 ​​​

114 :人的一生要疯狂一次，无论是为一个人，一段情，一段旅途,或一个梦想. ​​​

115 :红、黑、白、灰相间的地毯不仅起到暖脚作用，其色彩也与整个空间的装修色彩相呼应，两张灰色大沙发放置在墙边，不占空间的同时也显得小空间更规整。 ​​​

116 :设计师May Wilson专为那些听力不好的人们设计了这款提醒腕带，通过与家里的闹钟，门铃，手机，座机等联系在一起，腕带上面有它们的符号，每个符号对应一盏指示灯。若是手机来电话了，腕带上的手机符号的小灯就会闪烁，提醒该接电话了。 ​​​

117 :【爆炒濑尿虾】1.将虾洗干净，辣椒葱白蒜头切成粒；2.炒锅内放油炸熟虾备用；3.留点油在锅内，放入辣椒葱白蒜头小火爆香；4.加炸好的濑尿虾大火翻炒，放点蚝油炒均匀；5.关小火洒入椒盐粉炒匀加盖锅一分钟让虾肉入味；6.上碟子洒香菜。 ​​​

118 :四人女子乐队Silent Siren将于8月14日发行她们的第三张单曲「ビーサン」。2010年结成的她们在2012年发行了出道单曲。乐队四人均是读者模特儿出身，不仅在音乐活动中非常活跃还同时兼顾着CUTie、mina等杂志模特儿。来看看这几个妹纸是不是各位的菜吧！ ​​​

119 :毛衣mix宽松夏装给人舒适休闲的感觉，搭配运动鞋充满邻家女孩feel，要减龄这样穿很适合。 ​​​

120 :【枸杞五大食疗功效】1、枸杞子对特异性、非特异性免疫功能均有增强作用，还有免疫调节作用。2、枸杞子有抗肿瘤作用。3、枸杞子有抗氧化、抗衰老作用。4、保肝抗脂肪肝。5、枸杞子能刺激机体的生长，对某些遗传毒物所诱发的遗传损伤具有明显的保护作用。 ​​​

121 :A good gentleman treats his mother like a queen, and treats you the same.  一个好男人会对待他的母亲如同对待女王，对待你亦如此。 ​​​

122 :Do what you love with him/her and fuck the rest.和有情人做快乐事，别问是劫是缘。 ​​​

123 :许多刚开始工作的人，为了能让别人注意到自己，特别是希望自己的上司对自己印象深刻，于是常常创意独特，去做出一些与众不同的表现出来，希望借此是能吸引更多人的视线，不料却是“聪明反被聪明误”，反而是引来了别人对自己的非议。 ​​​

124 :【费兹洛伊岛】费兹洛伊岛坐落于昆士兰州凯恩斯的东部，是一个集阳光、海滩、碧水、蓝天为一体的人间仙境。小岛四周被环礁包围，是大堡礁海洋公园的一部分，成为知名的潜水胜地，也是探索和观赏大堡礁的理想去处。岛上有数条步道，游客可欣赏到岛上的热带雨林景致，其中一条步道更可通往岛上的灯塔。 ​​​

125 :一大早就报道明星出轨…… ​​​

126 :【街头玉米煮多久都不会坏的“秘密”】记者向化工商店老板讨教街头玉米如何保持原味，老板称“用玉米香精，不管在锅内煮多久，玉米都会保持明黄色，口感非常甜，合肥街头上所有卖甜玉米的都从我这进货。”据了解，这种香精属于添加剂，用量有强制性标准，长期食用对肝脏造成损害。 ​​​

127 :据12月2日美国国家广播公司报道，美国得克萨斯州沃斯堡市换脸人达拉斯·韦恩斯在喜获“新脸”后也终于找到真爱——与另一名同样经历过重度烧伤的女子洁米·纳什因“同病相怜”而坠入爱河！据悉，达拉斯和洁米准备于明年3月底正式结婚，而两人希望，他们的坎坷经历可以激励其他所有曾受过伤的人。 ​​​

128 :【两大方法帮助远离脂肪肝】脂肪肝是一种常见疾病，随着病情的发展，患者有可能进一步出现脂肪性肝炎、肝纤维化、肝硬化、甚至肝癌等严重疾病。预防脂肪肝，要注意以下两点：①营养：低脂低碳水化合物膳食②运动：有氧运动能力是关键。 ​​​

129 :【职场晋升的十大攻略】 1、给别人专注的印象；2、精神饱满地工作；3、加强时间观念；4、公私分明,5、不忘展现魅力,6、干净利落；7、沟通很重要；8、不随便闲谈；9、学着做个好领导；10、尊重公司文化和制度。 ​​​

130 :【P.A.WORKS新作动画「白箱」10月9日首播 追加角色公开】由水岛努联手动画制作公司P.A.WORKS制作的原创TV动画「SHIROBAKO」（暂译：白箱）最早将在10月9日晚开播！目前在秋叶原的sofmap外墙上还装饰有作品的巨幅海报！此外，作品的漫画版也将在电击大王11月号上开始连载。 ​​​

131 :【纪实性留学日记《日在日本》】特殊时期催生特殊作品，史上第一日本留学漫画堂堂登场！真实记录留学生活点点滴滴，用漫画描绘中国80后眼中的日本。 ​​​

132 :所谓管理者的职责，那就是为优秀人才搭建一个自由、宽松的平台，因为人只有在自由的空间里，其创造力才能真正释放出来；也只有在独立自主地面对与解决问题过程中，才能得到高速的成长。 ​​​

133 :#晚安# 如果你欣赏我，请你静坐期待，我会让你更欣赏。如果你嫉妒我，请你远离，因为我会让你更嫉妒。如果你认为我出尘脱俗，我便是。如果你觉得我娇揉造作，我便是。如果你认为我清高自傲，我不反驳。如果你认为我俗不可耐，我便轻笑。你赠予的嫉妒，愤怒与侮辱。如果我都不接受，它们还是归属于你！ ​​​

134 :香港接获34宗中东呼吸征怀疑个案 全属阴性 t.cn/R2Y4ZJT ​​​

135 :又Get 一个省钱的好办法！ ​​​

136 :老板太狠了~ ​​​

137 :【微波炉烤地瓜】1.将番薯洗净，放在一边2.在锅中倒入自来水，加适量盐，调成盐水3.将番薯放入盐水锅中，浸泡2小时（这样能使番薯更香甜，松软）4.取出番薯，用餐巾纸包好，放入微波炉中，高火，番薯正反两面各3分钟（如果没软就再次加热，但每次时间不要过长，会焦）。 ​​​

138 :Maroon5，中文译名魔力红乐队。来自LA的摇滚乐队，确切一些说是新灵魂摇滚。maroon 融合了红色的狂野魅力，神秘热情，奔放烈爱再掺入摇滚力道，灵魂旋律及放克节奏，这样的红流泻着新灵魂乐性感风情的放克摇滚这样的红，在流行歌坛注入了一股新的颜色。——《Daylight》(Playing for Change) ​​​

139 :【胶原蛋白的功效】1、补水保湿、滋润美白。2、恢复弹性，延缓衰老。3、紧致肌肤，修复细纹。4、锁定钙质，柔润骨骼。5、软化毛发，柔亮发质。6、柔润指甲、滋润指面。7、收缩毛孔、淡化黑斑。8、祛除黑眼圈，消除眼袋。9、提臀，健美乳房！ ​​​

140 :【嫁给哪些星男最后悔】第一种：不爱受牵绊想去哪就去哪的双子男；第二种：喜欢监控别人却痛恨被监控的天蝎男；第三种：像永远长不大孩子的射手男。 ​​​

141 :熊孩子玩high了的悲催下场，宝贝~~下次可要注意喽，逗比的人生可是很痛苦的啊！ ​​​

142 :【栗子排骨煲】1.肋排洗净，加老抽、生抽、砂糖、鸡粉、胡椒粉、生粉、麻油和水拌匀腌制30分钟。2.栗子去壳用滚水灼烫一下。3.砂锅洗净，放蒜头、粟米油爆香。4.放肋排，倒入腌制肋排的酱汁，淹没肋排。5.放栗子，盖盖大火煮滚，转小火煲30分钟收汁即可。 ​​​

143 :【屡败屡战】《屡败屡战 RETRY》将游戏的主角从鸟儿换成飞机，同样是采用触碰屏幕飞机就向上前进、离开屏幕就向下坠毁的操作方式,不过游戏背景画面明显丰富多了，而且颇有一些复古风味。但这同时也让飞行路线更加变幻莫测，挂掉的指数蹭蹭上涨。 ​​​

144 :傻姑娘：你看我多大？邻居：44岁。傻姑娘：你怎么算出来的？邻居：我有个22岁的弟弟，比你傻一半！ ​​​

145 :【护【女人最需要的美容食物】1、鱼肉：紧致肌肤，每天吃100-200克。2、牛肉：给你好脸色，每天吃250克。3、鸡肉：让秀发亮起来，每周至少应该吃3次。4、杏仁：给你秀美坚韧的指甲，每天吃两把。5、苹果：吃出洁白牙齿，每天吃一个。6、鸡蛋：脸颊弹力饱满，每天吃一个。 ​​​

146 :妹纸：亲爱的，为什么有些人明明很挫，还整天不知羞耻地到处发自拍，真佩服他们的勇气？骚年：宝贝，你有没有听说过有个成语叫越挫越勇。 ​​​

147 :【护眼小贴士】①勿熬夜，熬夜族的视力最容易受损害，而对维生素A的需要量往往较非熬夜族要高很多。也就是说，熬夜族更易缺乏眼睛所需要的营养素 ，所以好视力，勿要熬夜。②经常眨眼，眨眼可保护我们的角膜，当你长时间坐在计算机前或阅读时，眨眼缓解眼部疲劳。 ​​​

148 :【职场智慧】让自己进步的九个习惯！1、永远不说不可能。2、凡事找方法不找借口。3、养成记录习惯，不太依赖脑袋。4、出门要照镜子，自信的微笑。5、有自省精神。6、用心倾听。7、节俭，定期存钱。8、遵守诚信，说到做到。9、时刻微笑，平易待人。 ​​​

149 :位贵族小姐跳舞，这位小姐傲慢地看了普希金一眼，冷淡说：” 不能和一个小孩子一起跳舞．”普希金没有生气，微笑地说：”对不起！亲爱的小姐，我不知道您正怀着孩子．”说完，他很有礼貌地鞠了一躬，然后离开舞厅。 ​​​

150 :韩国国宝级车模！ ​​​

151 :得到了再失去，总是比从来就没有得到更伤人。——《追风筝的人》 ​​​

152 :【土豆炒饭】大米洗净煮熟待用，泡发香菇，煮米饭时间将土豆，红萝卜，猪肉，香菇，芹菜切丁，锅放油依次爆香香菇，虾皮，猪肉，加盐调味，盛出待用 锅放油，将土豆炸熟捞出待用，锅放油炒熟红萝卜，加入所有材料炒匀，加入沙茶酱炒匀，再加入煮熟的米饭炒匀即可。 ​​​

153 :男：真搞不懂你们女生，看个韩剧也能哭个半天，女：你们男的一个多小时没台词，没换过背景，也能看的津津有味，男：||X﹏X ​​​

154 :【晨起4件事助你活到99】①早上睁开眼睛后，先躺床上活动一下四肢，五分钟后再慢慢起来。②每天晨起要排便，排便前腹部按摩，有助于肠蠕动。如用手掌按于腹部周边，顺时针按摩。③晨起喝杯白开。④晨起刷牙维护口腔健康很重要。 ​​​

155 :【冰糖炖银耳雪梨】1.把银耳放入温水浸泡，去掉黄色的根部；2.雪梨削皮去核，切小块，枸杞冲洗干净；3.在炖盅放入浸泡过的银耳，洗净的枸杞，雪梨块和冰糖，小火慢炖约1小时即可。 ​​​

156 :绝对不能小瞧咩星人…… ​​​

157 :we must face tomorrow, whatever it may hold, with determination, joy, and bravery. ​​​

158 :【知床岛一游见闻】位于北海道东北尖端部的知床，长约70公里，是野生动物的乐园，令人惊讶的是在这细长的半岛上竟栖息着多种多样的动植物。在此能邂逅各种动物并感受它们的气息，只有在海路相连的知床才能感受到大自然的丰富多彩，感受生命之辉。 ​​​

159 :【煲汤选料小窍门】肉类选鲜味足、血污少的，蔬菜选煮后没异味的。新鲜的鸡肉、鸭肉、排骨、猪肉、鱼类等都是上选。蔬菜中冬瓜、莲藕、白萝卜、香菇等都是不错的选择。而西兰花、苦瓜等由于煮后有特殊味道，不适合用来煲汤。莲藕和排骨，羊肉和萝卜等，都是煲汤绝配。 ​​​

160 :摄影师Chompoo Baritone的作品，人们在社交网络上是如何装逼的。 ​​​

161 :面时候手不知往哪放吗？拿上记事本和笔，站立时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现什么。举止放松自然，配合你的语言表达，不要随意讲那些切口、俚语、网络流行用语。 ​​​

162 :【天涯海角】这里碧水蓝天一色，烟波浩渺，帆影点点，椰林婆娑，奇石林立，那刻有“天涯”、“海角”、“南天一柱”、“海判南天”等巨石雄峙海滨，使整个景区如诗如画，美不胜收。 ​​​

163 :这货好可爱。。。生气了。。在锅里不下来。。。。 ​​​

164 :【用手直接拍化妆水】手上无论你怎么洗都带细菌，应该将化妆棉浸入化妆水，轻轻擦拭全脸肌肤，做好保湿。而且化妆棉还能节约化妆水的用量，眼部周围和鼻子两侧都能照顾到。 ​​​

165 :Illumine是一个内建于插电孔盖中的紧急照明系统，低调的设计让它不仅比一般可见于逃生门上方的指示灯更不扰人，也更有效果。当发生火灾时，向上窜的浓烟往往会遮住了逃生指示灯，而Illumine的灯则会照射到地面上，将人们引导至安全的地方。 ​​​

166 :匈牙利 batlab 事务所的设计师gerg? batizi-pócsi和péter batizi-pócsi为一对年轻夫妇设计了一座优雅的公寓，名为“青春的碰撞”（youth to youth）。业主希望能有两步楼梯通向阁楼上卧室，设计师以带状的均质中密度纤维板作为主要材料，对空间进行划分和规划布局。 ​​​

167 :长大后变了…… ​​​

168 :【我国汽车销量增速持续9月下跌】高速增长的汽车市场看来已一去难复返。近日，中国汽车工业协会发布数据，上月国内汽车销售209.09万台，同比去年增长幅度 仅为2.3%，而1~11月汽车累计销量达2107.91万台，同比增长6.14%。中汽协方面表示，国内的汽车市场增速不如以前，已累计有9个月呈现回落的态势。 ​​​

169 :1、成熟的人不问过去；聪明的人不问现在；豁达的人不问未来。2、在人之上，要把人当人；在人之下，要把自己当人。3、知道看人背后的是君子；知道背后看人的是小人。4、你犯错误时，等别人都来了再骂你的是敌人，等别人都走了骂你的是朋友。5、人只要能掌握自己，便什么也不会失去。 ​​​

170 :【“戍”“戌”之别】“戍”与“戌”字形相似，极易混淆。区分办法，细看字形：“戍”由“人”“戈”组成，示意人扛着兵器，表示守卫，如“戍边”“卫戍司令部”。“戌”在甲骨文中象斧类宽刃兵器，今字已看不出所以然，但只要记住“人戈”“戍”即可记住它。也可用一句口诀帮助记忆：横戌点戍空心戊。 ​​​

