美哒美哒smy三o 女/福建         加关注
11 :【芋儿烧鸡】1.芋头放入清水中，煮至半熟(水开后约煮10min)。冲凉水，剥皮2.热油锅，油4成热下豆瓣酱炒出红油3.下入葱段，炒香4.下入鸡腿肉，炒到变色5.下入芋头6.加入一杯水，加盖，焖约10min7.开盖收汁，临出锅撒切碎青辣椒。 ​​​

12 :叫破喉咙也不给你开门。 ​​​

13 :装饰Tips：十分大气有质感的居室，木质结构的饭桌和高脚凳搭配吊灯十分有创意。 ​​​

14 :江西定南回应“发错试卷”：已成立联合调查组http://t.cn/R2ppIrz ​​​

15 :国外火爆香车美女！ ​​​

16 :【心理建议】年轻不是潮牌衣服、不是发型、也不是赶流行的电影、演唱会。对我来说，不管什么年纪，年轻的标准只有一个——那就是，改变自己的能力。人不会因为老而变得顽固，绝大多数的人都是因顽固而变老的。 ​​​

17 :弃AKI《舰队collection》报错娘COS赏。 ​​​

18 :【5种安全防蚊方法】1.消除蚊子滋生场所，如家中有水的地方。2.修补家中的纱窗。3.不要依赖各种灭蚊器，不管是微波的、声波的还是二氧化碳类的。4.和宝宝在户外时不要使用有香味的产品，以免吸引蚊子。穿长衣长裤，衣服颜色要浅。5.选择更为安全的植物性驱蚊剂。 ​​​

19 :【测你到底有多“二”？】中奖反应看你属于哪种“二货”呢？ ​​​

20 :一个最真实的最后的愿望！ ​​​

21 :编辑点评：竹制的写字台与树枝椅子象征了大自然的恩惠，而素白的墙壁与天花板不仅添加了纹理与光线，更是突出了这间屋子内的质朴的细节。 ​​​

22 :【用爱温暖自闭症儿童爱心】为了响应第九届"世界自闭症日"的主题——蓝色行动启动爱"星"计划，4月1日，由榆林星缘自闭症儿童康复教育中心主办的"让爱温暖孤独-亲子教育融合活动"在榆林市鸳鸯湖公园举行。活动的目的是让自闭症儿童过上有尊严、无障碍、有品质的生活，同时倡导普通家庭以正确方式。 ​​​

23 :【加薪要证明你的“价值”】如果你在公司整天都是无所事事，那样公司肯定是不会给你加薪的，在要求之前你必须要证明你的“价值”，让你成为公司不可缺少的人才。 ​​​

24 :和你一同笑过的人,你可能把他忘掉,但是和你一同哭过的人,你却永远不忘.。——纪伯伦 ​​​

25 :男友警校毕业后第一次打猎，所以他显得有些激动。打猎开始了，他找到了一个离鹿群很近的密林，等待着鹿群的接近。鹿群慢慢的向他走来，他得手心开始出汗，他闭上眼猛地从树林中跳了出来，向天空打了一枪，并喊到：都不许动，我是警察！ ​​​

26 :有些人用嘴巴去爱，而我是用心去爱，也许我会失去很多，但我不会后悔。 ​​​

27 :你象那划过蓝天的哨鸽，给我带来了心灵的静远和追求。 ​​​

28 :与你同行，回想起我们曾拥有过的共同理想;与你分手，憧憬着我们重逢时的狂欢。 ​​​

29 :【你的人生态度过于谨慎吗】你喜欢迎接新的挑战吗？会不会因为你过于谨慎的态度而错过了很多机会（测试如图）。 ​​​

30 :一滴水流进大海——有了归宿 ​​​

31 :有时候，上天没有给你想要的，不是因为你不配，而是你值得拥有更好的。每个新決定，都需要強大的內心。每个选择都定义了你是誰。做人主要这两点：不辜负自己，不委屈别人。 ​​​

32 :工作遇到挫折，你退缩了，说难；生活遇到困难，你抱怨了，说苦；总是怨天尤人，整日的唉声叹气，羡慕别人的成就，悲观了自己的路。其实工作不如意，可以慢慢来，因为经验需要积累；生活不开心，别着急，生活本就是大杂烩，别人今天成功，是他的过去所成就的，你今天虽不如意，但是你年轻，你还有未来。 ​​​

33 :也许，在某一天，我们会让生活折磨的麻木不仁，但当我们走过了欢笑，泪水，孤独和彷徨之后，便会发现：还有这样一份永恒的感情,叫我们明白：有家，就是幸福！ ​​​

34 :【中国制造揽胜极光正式上市售44.8万起】从奇瑞捷豹路虎官方获悉：中国制造揽胜极光在上海正式上市，售价区间为44.8万-58.28万元，新车共推出四款车型供消费者选择。动力方面，国产揽胜极光将搭载一台2.0T发动机，与之匹配的将是9速自动变速箱。 ​​​

35 :好好按摩，别乱摸耍流氓的，否则老娘灭了你！ ​​​

36 :【云南瑞丽】瑞丽西北、西南、东南三面与缅甸山水相连，像半岛一样伸入缅甸，瑞丽是古代南方丝路的重要通道，是中缅两国贸易的中转站和集散地，傣族、景颇族、德昂族、傈僳族等少数名族占瑞丽居民的一半，在这里，各民族人民相处和谐融洽、、热情好客。 ​​​

37 :【改装马自达MX5】黑、红配色，一直是经典配色，不管是对于衣服、球鞋、还是汽车。OEM的黑色侧裙与车身的红色烤漆之间的呼应，能够看出车主的用心程度。随着视线的下移，一抹银色闪到了我的眼睛，SSRMK2锻造轮毂，质量轻，但是强度却更好。可调避震，让爱车可是随时趴、趴、趴。 ​​​

38 :【美少女战士SS】超级水手月亮Cosplay. ​​​

39 :【坐龙峡】坐龙峡隐逸于湘西茫茫十万群山之中，谷内绝壁纵叠，溪瀑横悬，崖树斜逸，异草遍坡。如此奇绝秀险的自然景观加之撩人心神的土家风情，令人心驰神往。坐龙峡风景区位于古丈县河西镇，与“芙蓉镇”——王村一水之隔。 ​​​

40 :【沐浴后按摩膻中穴】膻中穴位于胸部，2个乳头连线的中点。主治病症为：胸部疼痛、腹部疼痛、心悸、呼吸困难、咳嗽、过胖、过瘦、呃逆、乳腺炎、缺乳症、咳喘病等。此穴位为人体任脉上的次要穴道之一，有关此穴的治病疗法有：胸部健美的指压法。 ​​​

41 :【小窍门：蜂蜜敷眼法】做法：对于经常出现黑眼圈的妹子，可使用蜜蜂敷眼。在洗脸后勿擦干脸上的水分，让其自然干，然后在眼部周围涂上蜂蜜，先按摩几分种，再等10分种后用清水洗净，水不要擦去使其自然干，涂上面霜即可。建议配方：蜂粉1茶匙+蜂皇浆1茶匙。 ​​​

42 :说说造型：从慢东方调的印花还黑色不是最容易显老吗?IRENE的选择是比裙子前卫和更有特色的阔袖卫衣，黑色的底色即使全身都有印花起码也不会看花眼。 ​​​

43 :【新疆新源县白沟九道湾】我一路狂追骑马的牧人和他们前面的那一大群肥羊们。脚下的石子路尘土飞杨，稍微踩不稳就要摔跟头。眼看着羊群沿着河谷地要远去了，我们更卖力的跑起来。伊犁州新源县白沟九道湾的这个场景真是该记录下来。 ​​​

44 :小刺猬也要工作“挣钱养家”。 ​​​

45 :【酱焖黄花鱼】小黄花鱼洗净，摆在盘内。锅放红油，色拉油，凉油放入豆瓣酱，面酱，小火慢炒出香，加三手勺水，没过鱼身。加味精，白糖，酱油，醋，老抽烧开后把豆瓣酱捞出，放，葱，姜，八角，干辣椒段，放入鱼大火烧开改小火炖8分钟。撒葱花，蒜末再焖2分钟大火收汁，淋点红油。出锅装盘，撒香菜。 ​​​

46 :猫奴你这是是想造反啊~ ​​​

47 :【如何与老板相处的职场技巧】1、上班要积极。不迟到、早退。2、上班做事要能判断能承担。不畏畏缩缩.3、上班时候谨慎聊天。否则会被认为工作注意力不集中。4、上班做事要冷静。保持清醒的头脑，冷静处理问题。5、上班不要和老板顶嘴。用理智方法解决问题。 ​​​

48 :【伏波山】位于广西桂林漓江之滨，是一座依水傍水孤峰，汉代时伏波将军马援南征曾经过此地故得名。唐代时山上曾建有伏波将军庭。现有癸水亭、听涛阁、半山亭、还珠洞、米芾自画像、试剑石、珊瑚岩、千佛岩等名胜，还有一口重1000余公斤千人锅和重2700多公斤的大钟，乃清定南王孔有德女儿为悼其父所铸。 ​​​

49 :【什锦素菇】1.双孢菇切片，木耳切丝，红椒切成小条，菠菜洗净对折成段；2.锅内倒油，爆香花椒，倒入大蒜和葱花，炒出香气；3.倒入木耳和双孢菇，炒匀，淋入少许酱油，几滴醋；4.倒入红椒，撒盐，翻炒。 ​​​

50 :【薯泥培根芝士球】土豆蒸熟后压成泥，加鸡蛋、面粉、水和匀；加调料搅匀成薄薄的面糊状；培根、洋葱、马苏里拉芝士切成末备用；章鱼模刷油烧热后，倒入一半面糊；撒培根、洋葱、芝士后再淋入剩余的面糊；用竹签将面糊往中间聚拢，成一个个球状，再不停的翻面煎到焦黄，随意搭配自己喜好蘸酱食用。 ​​​

51 :窗台上的喵星人。 ​​​

52 :【山药炒木耳】1.红椒切块，木耳泡发去根撕小块，山药去皮切片，用清水清洗几遍2.锅内放油烧热炒香蒜末，下山药爆五分熟，下红椒一起炒至断生3.最后下木耳炒至成熟即可。 ​​​

53 :【相信自己】①没有人为你的失败负责，只有人为你的成功喝彩。②如果没能力改变命运，那就想办法改变自己。③如果不能改变结果，那就完善过程。④成功信念在人脑中的作用如闹钟，在需要时将你唤醒。⑤人生只有走出来的美丽，没有等出来辉煌。⑥凡事要三思，但比三思更重要是三思而行。 ​​​

54 :别人碗里的饭最香 ​​​

55 :硬朗的皮质单品搭配半身裙显得不那么中性，还多了些干练的感觉。 ​​​

56 :要努力使每一天都开心而有意义，不为别人，为自己。 ​​​

57 :【油泼面】煮面，临出锅前，丢一把生菜煮熟了关火捞出；取一只小碗，倒入一勺生抽，一勺醋，加一些花椒粉，煮好的面放入碗里。青蒜苗、香葱、香菜切碎，摆面条上，倒一大勺辣椒粉，加一勺芝麻。锅里烧一大勺调和油，就是炒菜油，然后一冒烟即关火，倒在辣椒粉、香葱、香菜、青蒜苗碎上，拌匀即可。 ​​​

58 :当个好老爸爸并不难1.多和孩子相处，每天用30分钟陪孩子玩；2.让孩子体验父爱，多亲吻、拥抱、抚摸孩子；3.分享孩子的感受，与孩子“同呼吸共命运”才能做他的朋友；4.耐心和细心，耐心认真让宝宝舒适放松；5.降体魄，履行父亲职责需要好身体；6.营造融洽家庭氛围，家庭和睦让孩子心灵降成长。 ​​​

59 :#应用广场签到# ​​​

60 :走出错误的阴影；我们可能爱错过人，也可能流错过泪，但不管错得多离谱，有一点是肯定的，错误最终让我们找到适合我们的人和事。我们都在犯错，我们都在挣扎，甚至为过去而懊恼。但是错误是错误，挣扎是挣扎，我们是我们。我们存在的目的就是竭尽所能地过后每一天，规划好未来。 ​​​

61 :#应用广场签到# ​​​

62 :小编认为：展示柜和收纳柜都是既有实用价值又有装饰价值的空间分隔物。其实用价值表现在它能陈放各种杂物、书籍、艺术品，其装饰价值来源于它的分格形式和做工的精巧。 ​​​

63 :#应用广场签到# ​​​

64 :萌宠狗狗耍宝 要你乐翻天 ​​​

65 :#应用广场签到# ​​​

66 :敷面膜能变白吗敷面膜能变白，虽然白皮肤是天生的，但是也可以通过后天的努力而发生改变，敷面膜变白是美白的一个有效方法，这是因为很多面膜中含有丰富的维生素C，可以有效赶走皮肤中的黑色素沉淀，从而使皮肤变白。 ​​​

67 :#应用广场签到# ​​​

