阳光一夏逞杏良 男/浙江         加关注
32 :我想谈一场公开的恋情，爸妈同意、亲戚知道、朋友祝福的恋爱，如果可以，只谈一场，要么不开始，要么一辈子。 ​​​

33 :丢了邮包——失信了 ​​​

34 :要承认自己的不足，不要过于自责。 ​​​

35 :我相信时间可以来承受我的感受， ​​​

36 :突然想到一个很严肃的学术性问题，是谁把分定为及格的？ ​​​

37 :太过于爱你最后劳累了自己。 ​​​

38 :姑息必成大忍。 ​​​

39 :心总在最痛时复苏；爱总在最深时，落下帷幕。 ​​​

40 :再熟悉的人也会变得陌生，再陌生的人也会有熟悉的一天 ​​​

41 :对于他,心中那份激情,按捺不住. ​​​

42 :峨眉山上的泉水——细水长流 ​​​

43 :好人喊冤——不平则鸣 ​​​

44 :幸福!只存在你我相聚时刻... ​​​

45 :让睁眼看着玫瑰花的人，也看到它的刺。 ​​​

46 :如果一个人真的很合适你，如果两个人真的非常相爱，就像在你们爱上的最初，怎么会想到分手呢？ ​​​

47 :生活不可能一帆风顺，总会有波折，总会有险阻。生活是个爱开玩笑的孩子，也许今天给你所有，明天又会让你一无所有，无需烦恼，该来的总会来，再黑的夜晚也会有黎明到来的那一刻。不管生活有多么曲折，只要拥有幸福的态度就能挺过漫漫长夜，就能迎来美好的明天。 ​​​

48 :人生太多不如意，何必要跟狗生气。 ​​​

49 :爱情像糖，甜到忧伤。 ​​​

50 :病好了吗?医院呆着舒服么?漂亮护士喜欢吗?如果病好了,我看你还是再去住几天吧! ​​​

51 :对的，坚持；错的，放弃！ ​​​

52 :大海中深邃难测，但精卫敢填海；陆地上群山起伏，但愚公可移山；天空里云谲波诡，但女娲能补天。 ​​​

53 :失去你们天会塌，一生姐妹比天大。 ​​​

54 :细数门前落叶，倾听窗外雨声，涉水而过的声音此次响起，你被雨淋湿的心，是否依旧。 ​​​

55 :我对于自然的感情非常细腻， ​​​

56 :已抓不住失去的甜蜜，才愿意相信我们的爱情已换季。 ​​​

57 :离开了就别安慰我，要知道每一次缝补都会遭到穿刺的痛！ ​​​

58 :童话已经结束，遗忘就是幸福。 ​​​

59 :三个人的爱情，爱的最深的那个会选择退出。 ​​​

60 :这个世界就是这样当你有了一个对你不错的男孩长得帅气有钱你会感觉不错沉浸在里面无法自拔之后才发现你被骗了只是玩玩而已你才又想起来那个一向对你好的屌丝但是你依然不会去和他在一齐即使被骗了多次你可否知道他就一向等着你等着你回头拥抱他给你的光明呢 ​​​

61 :一天要做三件事，第一要笑，第二要微笑，第三要哈哈大笑。 ​​​

62 :人永远不知道谁哪次不经意的跟你说了再见之后就真的再也不见了。 ​​​

63 :人无主意尿憋死。久闻大名，如雷贯耳。眼观六路，耳听八方。 ​​​

64 :“你不知道的事情还有很多，你看到的我永远是尖酸刻薄” ​​​

65 :一丝淡然，淡弃我几曲情。 ​​​

66 :我终于还是爱上了他。我甚至也爱他和我所有不同的地方。我爱他的幼稚，傲慢和虚荣。我爱他的小心翼翼，忽冷忽热。我爱他所有的不成熟与不完美。我爱他善良和不够善良的一切。 ​​​

67 :风永远不可能回到去过的地方 ​​​

68 :谁对你好，你就对谁好，由于本来就没有谁对谁好的义务。 ​​​

69 :时刻记住自己是个淑女，然后像个汉子一样去奋斗。 ​​​

70 :骄而不亡者，未之有也。 ​​​

71 :把你变成我的坏习惯，不如把我变成你的好心情吧。 ​​​

72 :磋砣莫遗韶光老，人生惟有读书好。——《宋诗纪要》 ​​​

73 :就算失恋我偏体鳞伤我依然要活得漂亮 ​​​

74 :睡前跟喜欢的人打电话是多么幸福又微小的事情。 ​​​

75 :黄帝铸鼎于荆山，炼丹砂。——李白《飞龙引二首?其一》 ​​​

76 :依赖的时候有多安逸失去的时候就有多痛苦 ​​​

77 :你在白天的太阳前面是自由的，在黑夜的星辰前面也是自由的；在没有太阳，没有月亮，没有星辰的时候，你也是自由的。就是在你对世上一切闭起眼睛的时候，你也是自由的。但是你是你所爱的人的奴隶，因为你爱了他。 ​​​

78 :泥人入海——有去无回 ​​​

79 :你沐一身晨露，送我一束红玫瑰；你披一身阳光，送我登程去远方。如今，玫瑰依旧，人处两地，星月秋风，相思犹浓。 ​​​

80 :猴子穿衣服——冒充善人 ​​​

81 :灰层我的幸福可乐洒在，只要有一丝风，将不再存在 ​​​

82 :不能陪你太多的感动但我能陪你走很久很久 ​​​

83 :骑白马的不一定是王子，也有可能是马夫哥。 ​​​

84 :灿烂晴空和阴霾岁月的混沌年少，我也拥有过。 ​​​

85 :不谈恋爱，是因为我在等一个能谈一辈子的恋爱 ​​​

86 :向前吧，荡起生命之舟，不必依恋和信泊，破浪的船自会一路开放常新的花朵。 ​​​

87 :这次可不可以换你喜欢我到疯掉。 ​​​

88 :成长最残酷的那部分是，女孩永远比同年龄的男孩成熟。而这种成熟，往往让男孩招架不住。 ​​​

89 :不为模糊不清的未来担忧，只为清清楚楚的现在努力 ​​​

90 :有时候别人的故事，让我们懂得：抓住的要努力，抓不住的就放手。 ​​​

91 :幸福在夏季回温，缠绕我绵绵的思绪。星光点点的夜，抹去雨季，落下晴朗的黑幕，罩下离人的伤痛，依然给足我们喘息的时间。夏季空气的味道弥漫着令人窒息的芳香，火焰的波光在你的脸庞荡漾，印下你闪烁的眼神。 ​​​

92 :唯有门前镜湖水，春风不改旧时波。 ​​​

93 :每一名同学都有个一天之内写完作业的神技但只能在假期的最后一天爆发。 ​​​

94 :阎王爷讨口（讨饭〕——穷鬼 ​​​

95 :诗以意为主，以辞采为奴婢。 ​​​

96 :你以为不可失去的人，原来并非不可失去，你流干了眼泪，自有另一个人逗你欢笑，你伤心欲绝，然后发现不爱你的人，根本不值得你为之伤心，今天回首，何尝不是一个喜剧？情尽时，自有另一番新境界，所有的悲哀也不过是历史。 ​​​

97 :╭、人活着就是想让身边的人快乐,珍惜妳身边值得珍惜的人。 ​​​

98 :没有我以后请你别皱眉我喜欢你笑时候的样子 ​​​

99 :努力不懈的人，会在人们失败的地方获得成功。 ​​​

100 :以前有部手机就是富人的代表，一二货朋友搞了个大哥大后，第一次去移动营业厅充值，营业员客气的问：“先生，请问您充多少？”他回复：“什么充多少？充满！” ​​​

101 :结婚就像一道坎，一边是稳定与保险，一边是冒险与不定。能否跨过这道坎，取决于你的性格与取向。 ​​​

102 :人家谈恋爱靠长相靠套路靠烧钱而我靠对方眼瞎 ​​​

103 :神空耳越南神曲《捧奶舞》史上最强空耳。 ​​​

104 :滚水泼蚂蚁——一窝都是死 ​​​

105 :是谁，不辞辛苦地寻到那纸鸢，疼惜地为她缝补如初，不怨她，不恨她，重新为她系上那一丝细线，任她飞舞。 ​​​

106 :猪圈里夫妻两头猪，一天主人喂食时，问母猪：“你丈夫在那里？”答曰：“正在翻看短消息！” ​​​

107 :她任性。开心的时候话里面都是蜜，不开心的时候，训他，吼他，抱怨他，挂他电话，用难听的话狠狠戳他。每一次吵架，他并非无辜，却刑罚太重。她说：“人之所以会恣意发脾气，是因为相信对方不会走。”他回：“爱是对等。爱是愉悦。爱是相互包容。爱不是不会走。” ​​​

108 :坚强，就是擦干眼泪后微笑着面对以后的生活，抬起脚，勇敢的继续前行。 ​​​

109 :生命会给你所要的东西，只要你不断的向它要，只要你在要的时候讲得清楚。 ​​​

110 :在办公室里，同事、上司或者你的客户都可能会同情你、支持你、或是鼓励你,但你必须首先全心全意地投入工作,如果工作因为你的情绪问题弄得一团糟,那么还有谁愿意你理会你的情绪呢？ ​​​

111 :也许一直怀念的不是旧时光而是旧时光里绝口不提的爱 ​​​

112 :深知我者才久居我心，深知你者才能伤你无形。 ​​​

113 :我未来的儿子告诉我哪里是奔向你爹的方向, ​​​

114 :“那些与你没有血缘关系还一直肯对你好的人都是值得你去珍惜的人” ​​​

115 :要走就走，最好永远别回头。老死，不相往来。 ​​​

116 :不要拿你那龌蹉的思想，来侮辱我纯洁的心灵。 ​​​

117 :总因“做错事”被主人罚站的胖加菲猫 ​​​

118 :顾颉刚回忆自己，1901年，他从一位先生读《诗经》，被逼着背，背不出来，老先生便用戒尺在他头上乱打。在这种威吓之下，总使他战栗恐怖，结果把他逼成了口吃。 ​​​

119 :一段美丽的爱情，终究会变成永久记忆。 ​​​

120 :今夕复何夕，共此灯烛光。 ​​​

121 :一个女人成熟的标志，是学会狠心，学会独立，学会微笑，学会丢弃不值得的感情。 ​​​

122 :借我个胆子我也不敢啊您内怎么眼泪说来就来？S。O。S ​​​

123 :大多数人想要改造这个世界，但却罕有人想改造自己。 ​​​

124 :擦地板和洗痰盂的工作和总统的职务一样，都有其尊严存在。 ​​​

125 :古人贱尺璧而重寸阴，惧求时之过已。——曹丕 ​​​

126 :独行于世，看潮起潮落，淡望花开，不识红落，问烟云苍茫，何处是归宿。 ​​​

127 :没有很好的性格至少真实 ​​​

128 :在爱情的维度里，相信是如此的痛苦。你在深爱的同时又深切的相信，这是所有长久下来的感情的共同特点。当他深夜回来，不是带着嗔怪，而是带着关切；当他长久的不联系，你耐心的等待，而不是歇斯底里的批判。 ​​​

129 :是你小心眼和坏脾气 ​​​

130 :清澈的小河流淌着情思，友谊的鲜花伴着绿枝，美好的未来向谁告知，我把信息发给白痴！ ​​​

131 :悠远哀伤深入我心，心灵的音乐，真挚的情感，共鸣的感受，异常伤感、凄美，充满了思忆。 ​​​

132 :就必须跟我道歉，还给我一模一样的爱，要不然。。。。我们就真的完蛋了。 ​​​

133 :《CHANGE UR WORLD》KT他们中的任何单一个人的力量都是很渺小的，可是一旦他们组合到一起，就会产生很强的爆发力，就形成了现在的--KAT TUN，一个在众多粉丝心中都无法超越的组合，这也是为什么小龟不单飞的原因，因为他知道自己的不足，只有大家在一起才能取得更大的进步。 ​​​

134 :新一代课间操帝诞生了！！我去啊现在的课间操都这么欢乐？！！好想再回去高中，做一次课间操。。 ​​​

135 :“独坐在路边街角，冷风吹醒，默默地伴着我的孤影，只想将结他紧抱 诉出辛酸，就在这刻想起往事，心中一股冲劲勇闯···”---BEYOND《再见理想》。 ​​​

136 :永恒的经典《Moon River》，歌唱者把“Moon River”拟人化，向她倾诉心肠，月亮河很宽，但是歌唱者表示将来总有一天要把她体面地渡过，随着这美丽而流淌的旋律，思绪也飘得很远很远··· ​​​

137 :陶喆 现场演唱《寂寞的季节》，光看词就能让人感动， 唱到心里的歌~ ​​​

138 :章子怡新片《生死恋》中出演俏护士，获汪峰片场探班，两人大方秀甜蜜。 ​​​

139 :不过随意发了他短信抱怨一下，然而他忧心忡忡地赶到她家守她一晚。 ​​​

140 :百分百甜蜜爱恋陈嘉琦《飞向爱》MV首播，导演将戏剧融入MV的创意脚本，拍出歌词里原汁原味的甜蜜恋爱情境。MV诉说嘉琦幻化为幸福甜蜜的引导者，鼓励大都市的年轻人勇敢爱。 ​​​

141 :熊大炉石传说竞技场:5闪电箭蓝龙 死亡之翼 ​​​

142 :DOTA2老党第一视角 杂技赏金遭遇变态套路黑 ​​​

143 :春花齐放-M-Girls ​​​

144 :饶舌神童MattyB新单《Hooked On You》mv首播来袭~！小正太肆意玩耍！游泳池里和小美女各种嬉闹！！！清新的声音好听到爆！！！ ​​​

145 :“嗯？”“那一瞬间，我发现我的心跳的好快。” ​​​

146 :Ke$ha助阵Pitbull《Timber》完整MV！Billboard Hot 100之Top 50中，这首歌排名第十！P叔和性感美女在海边玩湿身热舞，Ke$ha彩虹长发尤其养眼，两位音乐界时尚大咖将流行与乡村元素完美结合。 ​​​

147 :【中国特色的嫖宿幼女罪】故意与幼女发生性行为就是强奸。故意与幼女发生性行为并给钱就是嫖幼。究竟是谁身形如此苗条可以在法律的空隙中暴走穿梭？又是谁有资格在两种罪责间翻云覆雨？ ​​​

148 :古筝曲《边疆的泉水清又纯》！此曲的旋律正如那又清又纯的边疆泉水一样，在人们的耳畔欢快的流淌。要把每个音演奏的明亮而富有弹性，同时又要连贯流畅。琶音应如透明的水滴般清亮。结尾的三连音用右手按音方式来弹奏。悦耳动听！~ ​​​

149 :Jennifer Lopez《I'm Into You》还记得电影里美丽的拉丁天后詹尼弗洛佩兹么，人美戏好歌声优，唱起歌来我就仿佛看到了一个热情但不强势，魅力不失温柔的碧昂斯。舞技也相当成熟给范儿，四五十岁的女子活的如此精彩我也不禁承认再多的努力缺少天赋还是白搭。 ​​​

150 :原来她在半月前的一场车祸中早已离开。 ​​​

151 :超萌五岁小男孩表演的舞蹈---鸡叫进行曲，哈哈~笑死人了，熊孩子你真行，太厉害了！ ​​​

152 :《神薙》 01，平凡型主人公御厨仁、小时候在神社里捕捉昆虫时，少女忽然出现，对他温柔一笑随即又消失，这个场景给他留下了非常深的印象。许多年后，由于规划等原因，人们需要将神树砍倒，于是仁取了神树的一部分做了一个等身大的巫女木雕。 ​​​

153 :【中国好声音五大沧桑嗓音合集】这剪辑太好了~~对于这种音色完全木有抵抗力啊！ ​​​

154 :妹子吐槽：你不知道的脑残粉，在中国当今信仰缺乏的年代，多姿多彩的大叔御姐欧巴，戳中少男少女平凡生活的G点，令精神世界高潮迭起。 ​​​

155 :一首感动了上亿万人的流行金曲No Matter What（魔法），那旋律真是太美了，让我们也成为被感动的上亿万人之一吧！ ​​​

156 :强悍！萌宝宝成功越狱。。。 ​​​

157 :【世界上第一只会开车的狗！】新西兰三条小狗仅花8周时间就掌握了基本的驾驶技能,可以驾驶改装过的汽车。它们都是被救回来的流浪狗,如今其中之一的Porter真的办到了,开着Mini上路了。并通过网络直播,在世人面前成为地球上第一只会开车的狗真V5 ,帅呆了,拉风~~恭喜Porter。 ​​​

158 :【5分钟明白银行钱荒与房价泡沫之间的关系】银行缺钱，好比农民缺粮，煤老板缺煤，郭美美缺干爹。听着荒谬，仔细一想，竟与房价泡沫有着千丝万缕的关系。 ​​​

159 :“一言为定”。哈利斯答道。 ​​​

160 :沙滩、美女、艺术，超模Kate Upton展示人体彩绘，完美胸型让人喷血窒息··· ​​​

161 :美女爱自拍，丰满韩国美女火辣热舞，看美女是如何卖弄性感的吧？！ ​​​

162 :“国民老公”与女星上演口水撕胯大战，王思聪曝女星被老男人包养，为上位出卖闺蜜。 ​​​

163 :《曾经的我们 》12话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

164 :DOTA2精彩时刻集锦：True Stories第42期 ​​​

165 :新生代歌手段林希于近日推出首张个人唱片《我们》，正能量同名主打歌曲《我们》MV曝光。这是一首唱给家人的歌，从头至尾段林希一个人面对镜头，用自己最真实的方式讲述自己的成长经历，用声音向镜头后面的亲人传递自己问候... ​​​

166 :“想念是会呼吸的痛，它活在我身上所有角落，哼你爱的歌会痛，看你的信会痛，连沉默也痛...”梁静茹演唱台湾电影《落落》主题曲《会呼吸的痛》！~ ​​​

167 :都说人在做，天在看，你们这群逗比一出场，连老天都看不下去了，好好的事儿全都败在了你手上。玻璃心碎了吧？撅嘴闹脾气不想和别人一起玩耍了吧？你到底有没有从自己身上找过原因！ ​​​

168 :兔子除了卖萌，居然还有如此凶残一招。。 ​​​

169 :【疯狂鸡之歌！混音效果绝对碉堡】公鸡打鸣不稀奇，可是能将普通的公鸡打鸣剪辑成疯狂鸡之歌，很有才啊~~这莫不是传说中的“公鸡Style”吧？！小鸡的愤怒之舞啊~ ​​​

170 :大案恶搞之奥巴马经商记，好曲折啊···合着原来国家领导都不交手机费的啊！ ​​​

171 :看了这么多期《麦兜找穿帮》，最大的穿帮来了，《风中奇缘》出现剧组集体穿帮的盛况··· ​​​

172 :谢霆锋为电影《救火英雄》监制、作曲及主唱主题曲《爱最大》，是他继2009年发行专辑《最后》之后，相隔4年再次发表创作歌曲，《爱最大》分有粤语、国语版本，粤语版本由组合24味负责rap部分，偏重男人味的强悍效果，国语版的说唱者由《快乐男声》亚军欧豪操刀，编曲融入青春的感觉。 ​​​

173 :【最终幻想14国际服2.3版本内容 新副本宝藏传说视频】《最终幻想14》国际服2.3版本内容解读：新副本宝藏传说视频抢先看。 ​​​

174 :周杰伦携群星祝QQ音乐的朋友新年快乐 ​​​

175 :一个老医生先用深不可测的眼光看着我，然后叹气，摘下眼镜，用手指摁着太阳穴，说：“你是不是想逃学啊……” ​​​

176 :别样的视角演绎震撼钢管舞，一组由中国钢管舞国家队成员展现的高难度技巧串联，为你带来震撼炫目的视听享受，钢管舞也可以这样看！ ​​​

177 :孙燕姿《尚好的青春》，每次投入专辑都像灵魂脱了一层皮，燕姿的作品跟他的嗓音一样独具特色，但要如何找到适合她的歌曲，并且传递能量给喜欢她的歌迷，对她来说一直都是很大的挑战，于是找到一首适合的歌曲就跟茫茫人海里找到对的人谈恋爱一样难。 ​​​

178 :【万众期待！Lady Gaga强势新单Applause超清(1080P)mv大首播！】（说gga的MV是行为艺术我可以接受~但是一些日本的所谓行为艺术家，脱光了让别人看自己的菊花这也算行为艺术！我真无法理解，行为艺术很大程度上成了一些暴露狂和自虐狂展示自我的借口 ​​​

179 :布兰妮史上最牛现场混音串烧！把音响开到最大，绝对给力！性感热舞极大的增加了现场的感染力！~ ​​​

180 :香港女星庄思敏自曝年少无知很大胆，曾与男友玩车震，追求紧张与刺激，余文乐太刺激受不了。 ​​​

181 :吉克隽逸新歌《月到天心处》MV预告曝光！这首歌主打魔幻中国风，在MV大红灯笼、窗花格子等中国风气息浓郁的场景里，吉克隽逸先后以大红长袍、红白纱裙装亮相，献礼中国传统团圆节日中秋。 ​​​

182 :PLAYBOY花花公子Mash Up Monday-Sexy Mornings V，黑丝性感，丁字裤脱衣诱惑，应有尽有~~别错过哦！ ​​​

183 :美国流行女歌手/演员Jane Badler最新单曲《Volcano Boy》MV，关于冰下的生活，她有100种想要表达的词汇。如此沉静，再微小的雪花也能在她眼中显现，细致入微。 ​​​

184 :《迷途貓》 第1话 ，主人公都筑巧和自己没有血缘的姐姐两个人一起经营着一家快要倒闭的点心店，因为作为店长的姐姐是一个迟钝的烂好人型角色，所以主人公只能靠着附近住在一起的青梅竹马芹沢文乃一起勉强维持着店的运营…… ​​​

185 :那些课堂上的搞怪奇葩们，看着这些视频，你是否也想起了当年在课堂上调皮的场景呢？ ​​​

186 :有没有这样一部电影，你看了一遍又一遍，感动了一次又一次。每一遍都让你心里温暖很久很久，让你回味悠长~ ​​​

187 :2014年10月10日，诺贝尔委员会宣布将诺贝尔和平奖授予印度儿童权益活动家卡拉什-萨塔什和17岁巴基斯坦女学生马拉拉，以表彰他们为儿童和年轻人受教育的权利而进行的斗争。 ​​​

188 :收膝盖系列，一根寿司黄瓜秀出超酷的刀技，你们切的那叫黄瓜，大师切的那叫艺术！ ​​​

