张艳222211学育 男/其他         加关注
16 :小棕熊吗？！。。。 ​​​

17 :【大众换代途锐将发布】全新途锐的设计灵感来自 CrossBlue概念车，新车外观更为高档大气，其有将基于MLB Evo平台打造，该平台采用轻量化设计，车身将相比现款大幅减重。动力方面，新车或搭载源自Q7的3.0 TDI发动机和大众的EA888 2.0T发动机，还将推出插电混动版，采用各种柴油机或汽油机。 ​​​

18 :萌萌哒。。。 ​​​

19 :【宝宝爱打人的3大根源】[1]家长抱着BB嬉戏时，有宝宝无意识地拍打家长的脸，此时如果家长夸他们长了本领，就会造成宝宝喜欢打人。[2]有的孩子会用打人的方式来表达自己的愿望。家长应因势利导让宝宝学习与人交往的技巧。[3]有时孩子打人，是为了吸引家长的注意力。 ​​​

20 :卧槽，没收作案工具？ ​​​

21 :【野象谷】野象谷总面积约占370万平方米，其中，建筑面积2800余平方米，水面8000平方米。园内建有动物观赏区，原始森林探险区和接待中心。公园内建立了中国的第一所大象训养表演学校，可以在动物观赏区内观赏训练有素的大象表演有趣的节目。森林探险旅游区内，有沟谷雨林、山地雨林、季风常绿阔叶林。 ​​​

22 :【职场人容易忙碌】如果你每天都是以忙于各种琐事而结束，那么很可能就在你成就一番事业之前，自己就先累趴下了。生命就像是一场马拉松比赛，而不是需要用尽全速的短跑，所以，请花点时间欣赏一下沿路的风景吧。 ​​​

23 :【打耳洞如何防感染】打完耳洞3天后，最好换上细针的圈状耳环，有利于耳洞前后的透气。若用的是耳钉，耳针和针托不要扣得太紧，最好留有一定空隙，否则耳洞易因不透气出现肿胀。每天都要用消毒药水清洗耳环。打耳洞初期，要坚持佩戴耳环，半年后才可随心所欲地拆下耳环。 ​​​

24 :【湘西土匪鸡】1.鸡宰杀洗净，切大块，青红椒切块2.锅留底油入葱姜蒜煸香，入鸡块煸炒出油，入豆瓣酱，辣妹子翻炒烹入料酒3.加汤，入调料，烧约20分钟左右4.入青红椒'收汁，淋油，装盘。 ​​​

25 :服务业和销售业非常看重从业人员的三个分量“友善”、“合群”、“自信”。三个分量的高分者，常常会在服务业和销售业取得成功。因为服务业和销售业，是需要大量的对外交际和联系。 ​​​

26 :【澳门市政厅】澳门市最突出的葡式建筑物之一，是澳门最有代表性的建筑。内部宁静、庄重、古典、优雅，给人以与世隔绝的感觉，内墙贴有葡萄牙的蓝白瓷砖，花园内繁花丛生。市政厅极为雄伟，现为澳门特区政府所在地，已经成为澳门半岛重要的旅游景观点和整个澳门市政的标志。 ​​​

27 :【红烧老豆腐】木耳提前温水泡发，择净；北豆腐切一厘米厚的大片，在放了盐的开水中焯一下，捞出；起锅热油，爆香姜片、葱段和干红椒，下入老豆腐和木耳，点酱油翻炒；倒入没过食材的开水，放颗八角，中火炖煮；待汤汁剩少半，点盐和鸡粉，水淀粉勾芡炒匀，撒葱花。 ​​​

28 :【职场的五个谈话技巧】面对批评要表现冷静句型：谢谢你告诉我，我会仔细考虑你的建议.自己苦心的成果却遭人批评时,的确是一件令人苦恼的事.不需要将不满的情绪写在脸上,却应该让批评你工作成果的人知道,你已接收到他传递的信息.不卑不亢的表现令你看起来更有自信、更值得人敬重。 ​​​

29 :【东风本田新CR-V动力全面升级】东风本田2015款CR-V在上海车展期间已正式上市，该车不仅采用全新的飞翼式前脸设计，同时还首次搭载了地球梦科技系列的2.4L自然吸气直喷发动机，同时全系车型由5AT变速箱换搭CVT变速箱，在动力全面升级的同时，令其燃油经济性也更加出色。 ​​​

30 :单位组织去旅游，行政小妹来核查身份信息。 ​​​

31 :【黄豆芽拌粉丝】黄豆芽摘去根须、豆皮后洗干净;粉条用温水泡一泡，再放开水锅里煮软;黄豆芽放锅里煮至断生;捞出来过冷水后沥干水分，放入料盆;将煮软的粉条稍剁几刀后也放进料盆;放上胡萝卜丝;葱切丝蒜切末放进去;加入香菜末、盐、凉拌酱油、芝麻油、花椒辣椒油拌匀即可。 ​​​

32 :【戴姆勒:在华召回约5万辆Smart】8月15日讯，戴姆勒将在中国召回约5万辆精灵(Smart)汽车，以回应国家质量监督检验检疫总局提出的要求。戴姆勒表示，目前还没有人因为该问题而受伤，也没有出现发动机严重损坏的案例。该公司称召回将从8月22日开始。 ​​​

33 :【上班族注意啦！办公室杯子一定要带盖！】电脑开机时会形成静电场，吸附大量悬浮灰尘，机箱散热时，灰尘也会随着热气往外冒，所以，一般电脑周围都很脏。静电吸附的灰尘中可能含有多种细菌，一旦进入水杯，被人喝下，久了必然会影响健康。快换个带盖的杯子吧。 ​​​

34 :都敏俊细…… ​​​

35 :俄罗斯发现一奇石含有3万颗小钻石。 ​​​

36 :“兄弟，你在哪？”他一个人喝着闷酒，拿起电话，按了几下，接通了……“怎么了？我在陪我女朋友逛街。”“我心情不好，来陪我喝酒。”“嗯！”对方挂了电话……他喝着喝着，突然一只手搭在他的肩膀上。他看着他，和他会心的笑了…… ​​​

37 :美女坐拥“大哥大”G63怀抱！ ​​​

38 :你来人间一趟，你要看看太阳，和你的心上人，一起走在大街上。 ​​​

39 :【不要太早被钱所蒙蔽，要教会孩子钱不是万能的】而是应该树立正确的人生观，有良好的品行，有积极的心态，有好修养好脾气，有一定的学识基础，才能保证以后能有充足的物质基础。否则即使有钱，但是人生观不正确的话，也迟早失去所有。 ​​​

40 :你就是我的灵魂伴侣。 ​​​

41 :对狗的训练，应从出生二、三个月的小狗开始。饲主应有爱心和耐心，让小狗了解对主人的命令是要绝对服从的。有时小狗不听话，要对它进行体罚。可把报纸卷成棍状鞭打狗嘴两边，体罚不能过度，否则小狗会产生害怕心理，整天畏前畏尾。 ​​​

42 :放弃一颗树，你会得到整个森林！放弃一滴水，你就拥有整个大海！放弃一片洼地，你就会占领一座高山！况且有些事情放弃了并不等于失去，当你放弃了对梦的追求，回归现实，你会发现那美好的一天正等待着你，并为你敞开了一扇通往未来的大门。 ​​​

43 :开会，那是向来是职场生活的重要组成部分，而在大大小小的会议上，总会潜伏着这样一些"杀手"：他们生硬地打断讨论话题，一个接一个抛出馊主意，同时扼杀掉可能出现的好创意，啰里啰唆地让人觉得快窒息了。 ​​​

44 :【毛泽东视察纪念馆】毛泽东视察纪念馆留下了一代伟人的足迹与寄望，在高贵典雅的欧式庭院内，毛泽东寄望哈尔滨市政府“不要沾染官僚主义作风”、“学习”、“奋斗”、“发展生产”和“学习马列主义”。此后，没有中央领导到哈尔滨视察，必到此地，因而也扩充了其他的领导同志的资料。 ​​​

45 :【猪蹄去皱】用老母猪蹄数只，洗净后煮成膏状，晚上睡觉时涂于脸部，第二天早晨再洗干净，坚持半个月会有明显的去皱效果。 ​​​

46 :那年，他很穷，她对他说等你有钱了再说爱我吧。后来，他努力的挣钱，变成了企业家，她给他打电话，老公，你晚上回来吃饭么？今天有应酬回不去了，你自己吃吧。她才发现，原来，有钱之后，便没空去爱了。 ​​​

47 :面霜面霜是具有一定的功效性的，比如高效的保湿、美白、抗老化等等。每个人，根据自己肤质的不同，选择一款适合自己的需求的面霜。面霜的质地一般会厚一些，但是改善肌肤的能力也是最强的，其中的营养成分比乳液会高出许多。 ​​​

48 :编辑点评：通过背靠背的沙发，将其分割成了两个休息空间，电视没有藏起来。图书馆桌作为茶几，建筑公司使用回收的梁和地板，使这间待客室更像一间旧的粮仓。 ​​​

49 :她每次都停留在教室门口，每次都鼓足勇气想像他表白，可是每次都害怕被拒绝而放弃，只能默默的看着，他知道她就在那里看着他，他想告诉她他也喜欢她，可是他还是忍住了，什么也没有做，只是静静的坐在教室里。 ​​​

50 :国际画师SakimiArt作品。 ​​​

51 :#应用广场签到# ​​​

52 :【枸杞养生神奇功效】1、提高机体免疫功能2、有助抗癌3、具有显着的明目作用4、抗疲劳5、增强记忆功能6、提高肌体适应性7、增强人体造血功能8、有效延缓衰老9、美容肌肤10、强身壮阳11、降血脂、血压12、对过敏性炎症有缓解作用13、保肝抗脂肪肝。 ​​​

53 :#应用广场签到# ​​​

54 :【职场人生：减轻职场压力】第1步：日常减压；第2步：生理调节；第3步：活在今天,第4步：提升能力；第5步：加强沟通;第6步：时间管理；第7步：建 ​​​

55 :#应用广场签到# ​​​

56 :#应用广场签到# ​​​

57 :#应用广场签到# ​​​

58 :白羊座（桃花不断）天蝎座（病痛痊愈） 金牛座（咸鱼翻身） 双子座（财情两收） 巨蟹座（财源广进） 狮子座（大笔进帐） 处女座（咸鱼翻身） 天秤座（贵人出现） 射手座（财源滚滚） 魔羯座（财运大旺） 水瓶座（艳遇发生） 双鱼座（事业超顺）。 ​​​

59 :#应用广场签到# ​​​

60 :#应用广场签到# ​​​

61 :#应用广场签到# ​​​

62 :害怕安静，它让我感受不到空气，触摸不到心跳。就像现在，音乐突然停止，一时的安静让我透不过气来。静、还是静，害怕这种安静。安静的时候，会想起你，会想起以前一起说过的话，一起走过的路，一起的所有一切，一个人会傻笑，然后是无比的心痛。原来爱情就像喝咖啡，一个人在角落安静地品尝。# ​​​

63 :一个人，如果你不逼自己一把，你根本不知道自己有多优秀。一个人，想要优秀，你必须要接受挑战；一个人，你想要尽快优秀，就要去寻找挑战；一个人，敢听真话，需要勇气；一个人敢说真话，需要魄力；一个人的知识，通过学习可以得到；一个人的成长，必须通过磨练。 ​​​

64 :这个世界上有很多事情，你以为明天一定可以继续做的；有很多人你以为一定可以再见到面的，于是，在你暂时放下手，或者暂时转过身的时候，你心中所有的，只是明日又重聚的希望，有时候甚至点这点希望也不会感觉到。 ​​​

65 :【生活需要这样的感动】生活，不一定拥有足够的财富，却拥有无数的关爱；不一定拥有至高的地位，却拥有许多对你微笑的脸；不一定拥有控制一切的权利，却有人愿意为你付出，为你牵挂。这样的感动不仅仅是爱情，更来自于友情，来自于亲情，来自于彼此的心心相惜，更来源于内心时时刻刻的牵挂。 ​​​

66 :【江西龙虎山】江西龙虎山，位于鹰潭市东南20公里处，是道教正一派的祖庭。传说东汉中叶，正一道创始人张陵曾在此炼丹，“丹成而龙虎现，山因得名 ​​​

