不好不坏-_G 男/山东         加关注
16 :谈恋爱不是打擂台，不需要你去克服重重困难。当你遇到一堆困扰时，或许不是挑战，而是明白的告诉你不合适。别以为努力来的感情会更[花心]好，通常是越努力越糟糕。所以啊，感情要学会顺其自然，来了就开心享受，走了就淡然处之。爱上一个人，不是去拼命爱，而是拼命享受爱。 ​​​

17 :【西红柿冬瓜汤】冬[围脖][手套]瓜切0.5cm左右的片备用;西红柿切滚刀块备用;锅中倒入三碗水，约750ml煮沸;加入一块家乐清鸡靓汤口味浓汤宝，煮至微开;放入冬瓜片;再放入切好的西红柿块;盖上锅盖中火煮约5分钟，打开盖子放入香菜。 ​​​

18 :12星座谁最有创造力：冠军[噢耶]（双子座）、亚军（巨蟹座）、季军（天秤座）、第四名（狮子座）、第五名（双鱼座）； ​​​

19 :他有女朋友了。他的女朋友很漂亮，他们很幸福。我还是很[汗]喜欢他。我还是好想他，好想见到他，纵使心再痛。今天风好大，有些小雨，不知道他带伞没。 ​​​

20 :这是手工制作的苹果系列产品原木充电器，除了shuffle，[xkl转圈]兼容iphone3G手机和其他ipod设备，原木材质是杉树，让你有种重新回到大自然的感觉。原木充电器可以自行定制，不过需要3周的生产周期。 ​​​

21 :由MikeKann设计的一组椅子Gallop，[围观]初看很多人会觉得不可思议，椅子的四条腿都悬在空中，而真正起到支撑作用的椅腿则是由透明的树脂材质做成，从而像隐形了一样。椅子奔跑的动作来源于对骏马奔跑的捕捉，坐在上面，兴许还有种骑马的感觉。 ​​​

22 :【九种美食吃出好肌肤】①香蕉+牛奶：抑制真菌；②蛋清+蜂蜜：减皱纹；③姜黄粉末+牛奶：去晒斑；④麦片+乳酪+西红柿汁：恢复晒黑皮肤；⑤土豆片：减轻雀斑；⑥黄瓜汁：[蛋糕]收紧毛孔；⑦黄粉+酸橙汁：恢复晒黑皮肤；⑧蜂蜜：皮肤光滑；⑨桔子汁：油性皮肤好选择。。 ​​​

23 :如果说跑车类似兰博基尼是男人的追求，那就可以毫不过分的说这双兰博基尼的高跟鞋是女人的梦想了。跟车一样，无论开到哪里，都是人们眼中的焦点，而这[落叶]双鞋，无论你穿到哪里，势必也是人们关注的对象。 ​​​

24 :【珍珠粉酸奶面膜】方法：用喝剩的酸奶，再混合少量的珍珠粉搅匀，然后涂在有痘印的地方上，第二天洗掉，可以天天使用这个方法。效果：酸奶可以补充脸部营养，滋润皮肤，有一定的美白效果，长时间要坚持可以达到很好[握手]改善肌肤的效果。 ​​​

25 :台湾台中市一名61岁的未婚男子，牙齿几乎脱落却不肯装假牙，吃东西都是囫囵吞下。2010年10月，老翁感到食欲变差，腹部也突然涨痛不已紧急送医，才发现有“整朵[落叶]”直径将近5公分大的香菇，堵住了他的小肠。 ​​​

26 :【怎样帮宝宝选择合适的牙刷】①牙刷的刷毛要软，头要小。②牙刷要选择刷毛是圆体形的，不会刮伤宝宝牙龈。③选择刷柄较硬的牙刷，可以锻炼孩子肌肉运动的技巧。④当使用的牙刷出现磨损如刷毛散开时，要及时的帮宝宝更换牙刷。⑤至少每4个月换一支牙刷，生病[喝多了]好了以后最好把牙刷换掉。 ​​​

27 :【如何保证孕期营养】一般人的膳食制度为一日三餐，为了保证准[顶]妈咪们的营养，可在上、下午两餐之间，加一次点心，同时要经常选用富含优质蛋白质的动物性食品，如蛋、奶、鱼肉等。经常选用动物内脏，以保证充足的维生素的供应。多吃新鲜蔬菜水果，尤其富含钙、铁、锌的食物。 ​​​

28 :为了让2-3岁刚刚学说话的小孩养成良好语言习惯，Donguk Seo设计了这款名为Guardpix的娃娃，它能通过面部表情的方式帮[闭嘴]助你的孩子区别好话脏话。当说好话时，是一个笑脸表情；而说脏话时，则是一个哭脸表情。 ​​​

29 :1945年9月17日郁达夫被日本宪兵杀害。他曾说：“[威武]没有伟大人物出现的民族，是世界上最可怜的生物之群。”郭沫若称“鲁迅的韧，闻一多的刚，郁达夫的卑己自牧是文坛三绝。”然而，在他客死他乡的40多年里，却一直无从知晓其确切遇难日期。 ​​​

30 :我说不出[顶]自己的感觉…… ​​​

31 :喂喂你是豹猫啊[偷笑]！怎么可以酱紫粘人 ​​​

32 :爱一个人，其实很简单,他让你流泪，让你失望，尽管这样,他站在那里，你还是会走过去[江南style]牵他的手，不由自主。 ​​​

33 :【绿豆粉去痘印配方】绿豆粉2茶匙，白芷粉1茶匙，白茯苓2茶匙，白芨粉1茶匙，加上蜂蜜适量、牛奶适量。制作方法：将绿豆[嘘]粉、白芷粉、白茯苓、白芨粉混合，夏天如果皮肤超油就加少量牛奶调和，不加蜂蜜。每次敷20-30分种，每周可做2-3次，可以去痘去印。 ​​​

34 :You and I remains the same in different time, at different plac[偷笑]es,among different people; time is changing, space is changing and everything is changing except my miss to you! ​​​

35 :年少时，我们因谁因爱或是只因寂寞而同场起舞；沧桑后，我们何因何故寂寞如初却宁愿形同陌路；而在每一个转角，[月亮]每一个绳结之中其实都有一个秘密的记号，当时的我们茫然不知，却在回首之时，蓦然间发现一切脉络历历在目，方才微笑地领悟了痛苦和忧伤的来处。 ​​​

36 :【猎杀潜[泪流满面]水员《DEPTH》将登陆steam平台】国外游戏开发商DigitalConfectioners最近公布了一款以人类VS鲨鱼为主题的对抗游戏。玩家可扮演潜水员潜水寻找财宝，也可以扮演鲨鱼猎杀这些玩家扮演的潜水员。这款游戏预计将会在2014年11月于Steam上正式推出。 ​​​

37 :【经期[打哈气]梅子醋】1.将梅子放入杯中，倒入25毫升苹果醋;2.红糖用温水调匀，静置几分钟;3.将红糖水倒入梅子和醋中，饭后半小时服用。 ​​​

38 :【韩国人参鸡】1.先处理鸡：由尾[doge]部将一半份量的红枣、松子、板栗和全部的糯米放入鸡肚内，最后放入人蔘，再用牙籤从鸡的尾端固定住；2.将鸡放入冷水中加热煮1.5小时，最后加盐调味，再放入另一半的红枣、松子、板栗、葱花即可。 ​​​

39 :她说分手，他默然接受。以她的习惯刷牙，以她的弧度微笑，以她的方式吃饭。听她听的歌，看她看的电影。在同一个细节流下泪来，在同一个时间抱头痛哭，在同一个笑点转身大笑时猛然发现，另一个早已不在，沙发的位置永[哈哈]远空了一半。 ​​​

40 :和上面两案例同样都是地图背景墙，但是本案例中的地图却是采用的类似于航海路线图一样的款式，明显和地形图不是一个类型。一[同意]圈一圈的经纬线将整个墙面也装饰的高深莫测。 ​​​

41 :帅就一个[ok]字！！ ​​​

42 :【芦笋炒虾球】基围虾去头去虾线去壳只留尾巴，在背上用刀剖开；虾洗净沥干，加淀粉，盐，黑胡椒，少许料酒抓匀腌15分钟；芦笋洗净去皮切片，油锅加葱姜爆香后，入腌好的虾球迅速翻炒至变色盛出；另起油锅下芦[转发]笋翻炒片刻，加少许盐调味；把虾球重新到入锅内，和芦笋翻炒均匀，融合即可出锅。 ​​​

43 :人生中总有人欣赏你，也总有人讨厌你，我们总不能苛求自己，老是在乎别人，顾忌着他人的眼神。我们也不能总是委屈自己，顾虑种种，刻意去讨好别人。好不好都是自己，行不行也是自己的，生活里谁都不是谁的谁，你的事自己做，你[喝多了]的路自己走。生命中靠天，靠地，不如靠自己。 ​​​

44 :记得那年，你们把我背在肩上，把我宠在掌心，我们就这样唱着笑着一路走了很远很远。记得那年，我挣脱了[做鬼脸]家的牢笼，一心想要离开，你们就这样默默地站在身后守候着我。记得那年，我走过了崎岖的山路，翻山越岭，只因你们在那头。 ​​​

45 :小主银滴优点就是，易[萌]推倒~~然后强吻~再强吻 ​​​

46 :呵呵[闭嘴]~ ​​​

47 :【腿细的才有夏天】腿[沙尘暴]粗穿什么裤子显瘦，现在一些女性，为了显瘦真是想法多多，选择宽松的裤子或者长裤长裙。但错了，漏出你的大腿反而会瞬间帮你拉长你的腿部，所以要选择一款A字型的短裤或者连衣裙会非常时尚显瘦的~如果想让腿快速瘦下来打瘦腿针是不错的选择！ ​​​

48 :据韩国《中央日报》5月22日报道，韩国的赵女士(47岁)因把7年前去世的丈夫尸体保存在家中而被立案调查，但警方日前判断赵女士的行为并不构成犯罪。　　赵女士[ok]的职业是一名药师，其丈夫2007年因肝癌去世，从丈夫去世到去年12月的七年时间里，赵女士一直将丈夫的尸体放置在家中客厅保存。 ​​​

49 :【社交能成就男孩的大未来？】麻麻们，卡耐基说：“一个人的成功，15%靠他的专业知识，而85%则是依靠他的人[嘻嘻]际关系。”因此，对于男孩来说，良好的社交能力不仅是其自身发展的重要部分，也是将来在社会上立足的重要保障哈。 ​​​

50 :最能反映一个女人品味的东西，不是她的衣着和爱好，也不是她读什么书吃什么东西家里怎么布置，而是她过去和现在爱上一个怎样的男人。品味有时[泪]可以花钱去学，惟有爱情是最真实的她，是她品味的全部。她在其他方面看来很有品味，她爱着的却是一个差劲的男人，那么，她的品味还是不怎么好。 ​​​

51 :【怀托摩萤火虫洞】怀托摩萤火虫洞，位于新西兰北岛的怀卡托区域，是萤火虫栖息的地下洞穴。成千上万的萤火虫在岩洞内熠熠生辉，灿若繁星，有人把这种自然奇观称为“世界第[兔子]九大奇迹”。 ​​​

52 :【伏波山】伏波山位于广西桂林漓江之滨，是一座[同意]依水傍水的孤峰，汉代时伏波将军马援南征曾经过此地，故得名。唐代时山上曾建有伏波将军庭。现有癸水亭、听涛阁、半山亭、还珠洞、米芾自画像、试剑石、珊瑚岩、千佛岩等名胜，还有一口重1000余公斤的“千人锅”和重2700多公斤的大钟。 ​​​

53 :纽约时装周一向不缺发奇思异想的时髦穿搭，不[甩甩手]过有时候设计师们的大作也会让常人难以理解。设计师ElieTahari首次秀出他的最新作品，由50部IPhone5s手机制作而成的黑色连衣裙。每一个手机屏幕都正面朝上并以不同的角度挂在衣服上，这样子参加时装周的人们都可以在手机上看见自己。 ​​​

54 :周围茂密的树丛创造了变化丰富的户外空间，有些地方被树冠部分遮盖，而有的地方则完全暴露在天空[照相机]之下。 ​​​

55 :【心理提醒】人生只是充满[织]了无常，没有一样东西能永远的属于你，在不断流失的时间里走过，平和的告诉自己，风雨彩虹，经历过。花开花落，珍惜过。 ​​​

56 :【楼兰古城】楼兰古城四周的墙[落叶]垣已经坍塌，只剩下断断续续的墙垣孤伶伶地站立着。城区呈正方形，面积约十万平方米。楼兰遗址全景旷古凝重，城内破败的建筑遗迹了无生机，显得格外苍凉、悲壮。 ​​​

57 :【铁力士雪山】铁力士雪山山顶终[闭嘴]年被积雪覆盖，山上有万年冰川。到达山顶缆车站后，游客可以进入冰洞触摸原始冰层，并通过它向南的窗洞，远眺美丽的景致；可以乘坐“冰川飞渡”吊椅，飞跃冰川裂缝；可以冰川漫步； ​​​

58 :这是在说你长得还不如一[不要]条狗么？ ​​​

59 :懂珍惜，守着金山也不会快乐。不懂宽容，再多的朋友也终将离去。不懂选择，再努力也难以成功。不懂行动，再聪明也难以圆梦。不懂合作，再拼搏也难以大成。不懂积累，再挣钱也难以大富。不懂满足，再富有也难以幸福[爱你]。不懂养生，再治疗也难以长寿。 ​​​

60 :【乔治城】华盛顿市的一个组成部分，那里保留了不少十八、十九世纪的建筑物，是个非常有情调的地区。这一带不仅是有名的观光区，还集中了许多小型餐厅和服饰店，中心地带的威斯康辛大道更是华盛顿的购[来]物天堂。游客要来乔治城最好是在午后，先沿着河岸漫步，欣赏沿途风景，随后找家小咖啡店坐坐。 ​​​

61 :【《极道车神[握手]》幼齿校巴车春田花花幼稚园】《极道车神》公布了该车的3D设定图，所有极道车友再度拜倒在H博士的BT设计之下，这种萌杀造型前无古人后无来者，让每个看到该车的人都顿时回忆起了自己儿时流着口水，拉着小手，登车上学的美好时光。 ​​​

62 :【宝岛初印象】台北，高雄，垦丁，这三[最右]个地方应该是到湾湾必去的地方吧～台北的繁华，高雄的商圈，垦丁的大海，台北的很多面都可以在这三个地方找到！ ​​​

63 :【12星野蛮指数排行榜】白羊野蛮指数：99；金牛野蛮指数：64；双子野蛮指数：75；巨蟹野蛮指数：62；狮子野蛮指数：92；处女野蛮指数：[呵呵]68；天秤野蛮指数：77；天蝎野蛮指数：79；射手野蛮指数：95；摩羯野蛮指数：50；水瓶野蛮指数：68；双鱼野蛮指数：75 ​​​

64 :【方块大消除】如果把游戏标题补全《方块大消除》给人的第一印象是色彩鲜艳，画面可爱。但在各种华丽的大作面前，消除小游戏很难提起人的兴趣[好爱哦]。也许不少玩家就因此错过了这部好作品。和某些画面奢华甚至使用了虚幻引擎，玩法却很无趣的游戏相比，《方块大消除Cubles》的可玩性更胜一筹。 ​​​

65 :高考差不[耶]都就行了…… ​​​

66 :日本的一家烟草店，每次有顾客来买东西，这货就推开窗户迎[good]接，哈哈哈看面相绝壁招财狗啊！ ​​​

67 :第一[思考]次自拍~感觉自己萌萌哒。 ​​​

68 :同事结婚后一年不到，他老婆开始爆肥，目测已有75公斤以上。上次一起聚餐时，他多喝了几杯酒，然后拿起话筒唱起了屠洪刚的《霸王别姬》：“我心中你最重，我的泪向天冲。”看见他老婆的脸色越来越黑，我们几个[困死了]见势不妙，胡乱吃了些残酒，作鸟兽散了。第二天，他请病假没来上班。 ​​​

69 :编辑点评：餐厅卡座背景墙[吃惊]面做了镜面处理，镜子大小尺度把握的非常精确，镜面边缘都做了倒角处理，给人非常精致的感觉。 ​​​

70 :好人缘是做出来的，你不可能让公司[亲亲]里所有人都喜欢你，但你可以让公司里大部分人喜欢你。所以你平时要勤加努力，能帮助别人的，那是你在做好本职工作的同时就去尽量的多去帮助别人，人心也都是肉长的，你的付出大家都是会看在眼里。 ​​​

71 :对于图书馆周边的环境，我们也是精心设计的。我们推荐一种“怀抱“绿地[可怜]的图书馆地理位置选择。在图书馆中，从四面八方都能尽享绿色带给人的清新感，亲近自然的视觉享受，会令您的读书氛围更有情调。 ​​​

72 :他大她快二十岁，他对她很好，百般呵护，他们认识不到一年，他就执意要娶[雪人]她。朋友都很羡慕她，她卻犹豫不決，因为小时候一场手术意外造成她不孕，他是独子，庞大的家族事业等他继承，她不想耽误他。终于她鼓起勇气向他坦诚不孕的事实，他说我知道，当年那刀是我开的，这些年来我一直在找你. ​​​

73 :你要向老板汇报一项工程的进展情况。你跟老板讲道：“我[失望]必须得首先熟悉一下这项工作。”想想看吧，这样的话可能会使老板（包括你自己都是）会觉得，你还有很多事需要做，却绝是不会觉得你已经做完了一些事情。 ​​​

74 :【心理发现】懒惰是很奇怪的东西，它使你以为那是安逸，是休息，是福气；但实际上它所给你的是无聊，是倦怠，是消沉；[偷笑]它剥夺你对前途的希望，割断你和别人之间的友情，使你心胸日渐狭窄，对人生也越来越怀疑。 ​​​

75 :意大利夫妻海中缠绵，因生殖器卡住而被送医！一对夫妇在海中的浪漫缠绵时刻结果以极大的痛苦收场，因为他们的生殖器卡在一起，分不开了。这两位多情的意大利人决定趁着海滩没人尽情享受明媚的阳光，一头扎进了海里。据意大利媒体TheLocal的说法，他们开始忘情无法自制，遂上演了[沙尘暴]一幕水中春宫图 ​​​ 全文

76 :人生的路，无需多去苛求，只要你迈[得意地笑]步，那么路也就会在你脚下延伸；只要你扬帆，也便是会八面来风。记忆是照片，但是那张照片早已遗落在那个飘着细雨的早晨。你转身，我再见。我回首，你走远。我们何其幸运，竟然能学会这样，安静地告别。而我在远方等你，只是想你过得开心，你可曾知道。 ​​​

77 :【会害孩子的口头禅,你说过吗】孩子总是很敏感,有些不经意间冒出来的口头禅会让[偷乐]孩子受到伤害,你有注意过吗?如1.“哎呀,你怎么又…”2.“别给我添乱,一边玩去”3.“别人家的孩子都能,你怎么就不会”4.“男子汉大丈夫,至于吗”5.“听见了,别再叫我啦”6.“你还像不像个男孩儿/女孩儿。 ​​​

78 :父亲带着儿子去吃米粉，父亲看着他吃，突然感觉有点渴，就对儿子说，[偷乐]＂让爸爸喝口汤＂儿子把碗推过去，突然又把筷子递给他，他说：＂爸爸不饿，＂儿子回答，筷子是用来给你挡粉的，别喝汤时把我的粉吸进去。 ​​​

79 :【《巫师3：狂猎》跳票至2015年4月9日再次提高游戏品质】今年上市的CDProjektRED旗下RPG大作《巫师3：狂猎[江南style]（Witcher3:WildHunt）》已经跳票至明年2月24日，但是据日本媒体报道，游戏上市时间再次推后，跳票至4月9日。不过从日媒的报道看他们只是提到日本国内，其它地区未知。 ​​​

80 :天涯有爱不觉远，人生有梦不觉寒。迷失在元月的烟雨红尘里，坚决抹去那段不[绿丝带]快乐的故事，让激情再次点燃，让梦袅袅上升，让烟雨架起红尘中的那座弯弯的幸福的拱桥。为自己的新年打造一个全新的愿望，让自己可以跟着时针秒针赛跑，做一个时刻走在时间前面的人。 ​​​

81 :【丝瓜馓子汤】1.丝瓜洗净去皮，切成滚刀块，葱姜洗干净切末;2.锅里倒入油，中火加热后放入葱姜末，炸出香味;3.倒丝瓜，翻炒均匀之后加入水;4.水开之后加入馓子，馓子煮软之后加入盐拌匀。 ​​​

82 :【夏威夷的月牙】 Molokini月牙岛可是夏威夷的潜水圣地。你趴在水面看着海龟，海龟也趴在海底看着你。在这片海洋天堂，真的可以什么都不用想，与鱼儿海龟为伍，享尽人间的惬意与悠然。 ​​​

83 :TNK39成员DOA_小唯yui《AKB0048》渡边麻友cos。 ​​​

84 :这样的情侣，情侣衫……左一你什么表情，是有很大意见吗？ ​​​

85 :高中在一个学校，他为了我来到云南。他当上班长，我进了学生会。也许是因为太忙了。他总是拒绝我的陪伴。昨天和好友吃饭时才知，报社团时，他一路推着她嘻嘻哈哈，朋友以为我们早已分手。而那天他告诉我他有课，没空来陪我。原来只有我不知道。 ​​​

86 :【正确做法】依据斑点的种类来决定解决方案。目前，可以用美白产品来帮助淡化的斑点类型有晒斑、痘斑，你还可以同时辅助一些果酸类产品。如果是雀斑类色素沉淀，或是和遗传有关的斑点，那么必须依靠激光之类的医学美容手段才能淡化，就算用再多的美白产品也不会有太大改变。 ​​​

87 :生意都是这么做的~ ​​​

88 :【腊香花椰菜】1.腊五花肉放入锅中加热煸炒；2.慢慢煸炒出油份后爆香姜蒜末；3.加入洗净的花菜小火慢炒；4.加入少许红烧酱油上色，加入盐；5.最后加入青红椒翻炒均匀即可。 ​​​

89 :由Fan Xu 和 Du Xubing设计的植物健康检测仪（Plant Doctor），是一款检测盆栽植物健康状况的仪器。将其插放在盆栽植物土壤中，运用高集成化微控技术，可以将水分、养分等多种信息显示于屏幕上，方便快捷的对植物进行培养种植。 ​​​

90 :《真三国无双7》貂蝉精美Cosplay图集欣赏。 ​​​

91 :不是每一次努力都会有收获，但是，每一次收获都必须努力，这是一个不公平的不可逆转的命题. ​​​

92 :粘死人的猫星人 ​​​

93 :【秤子们敢不敢转到你的微博，让大家评论你?】0:吃货1:可爱.2:笨蛋.3:闺蜜.4:可怕5:冷漠.6:爱逃避.7:很乖.8:无聊9:成熟.10:很漂亮.11:最懂我的12:坏心肠.13:小财迷.14:很单纯.15:不懂事.16:没人要17:最疼我的.18:很欠打19:我最爱的.20:腐女21:孩子气.22:小怪兽.23:神秘.24:痴情.25:断翅的天使。 ​​​

94 :谁说旋转出一定是圈，谁说旋转的不能是文艺青年。喜欢这歌词。《会跳舞的文艺青》李宇春 music.sina.com.cn/yueku/i/2527096.html ​​​

95 :圣诞老人真的是太委屈你了…… ​​​

96 :【怎样滴眼药水嘴里不苦】正确滴眼药水方法是：滴之前，先用香皂洗净双手，再用消毒棉签擦净眼部的分泌物、眼泪等；滴药时，最好平躺下来，也可以将头部尽可能地向后仰，眼睛向上看，用手指轻轻向下拉开下眼睑，将药液滴入眼睑1—2滴。 ​​​

97 :这些飞机衣架挂钩是为了纪念德国柏林Templehof 机场关闭而设计的，它们的外形是C-47军用运输机的缩影（第二次世界大战中最著名的全金属结构军用运输机），挂钩采用铝材质制作而成，十架飞机停靠在一起，它们的机翼可以充当衣架，随时等待你的大衣。 ​​​

98 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或是害怕自己提要求以后老板有什么想法所以不敢提出来，但是如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

99 :【五大要点帮助孩子培养时间观念】1 用具体事件来标示时间，例如，“早上”可以用“太阳出来的时候”来表达；2 有意识地对孩子使用时间词汇，如“今年宝宝两岁，明年3岁了”；3 有趣地利用钟表，比如在7点的地方贴上面包，表示7点钟要吃早餐；4 父母以身作则，做到生活作息有规律；5 跟孩子互相监督。 ​​​

100 :【史云生高汤之－杂粮煎饼】1.倒入史云生高汤。（面糊和的稍微稀一点）2.平底锅薄薄刷上一层油。锅中倒入适量面糊，摊平，磕上一个鸡蛋，撒上适量西红柿丁。3.待面糊稍微凝固，翻面烙半分钟。4.在面饼上刷一层葱伴侣，或甜面酱。放上适量生菜和洋葱丝 ，卷起即可。 ​​​

101 :【纸片火箭】游戏围绕着一支千方百计想逃离迷宫的纸片火箭展开,你就是它的向导。在寻找出路的过程中,你不仅需要通过左右倾斜手中的设备让火箭小心翼翼地避开各种障碍，同时还要学会怎样利用周围的物件及时抵挡住灼热而致命的激光，只有解开所有的谜题，才能成功到达终点。 ​​​

102 :故事发生在1927年的芝加哥，维尔玛·凯莉（凯瑟琳·泽塔琼斯饰）是个歌舞演员，因为杀死了正在偷情的丈夫和妹妹而被捕，名气不大的她在媒体的争相报道下竟然成了大名人。《Chicago（芝加哥）》music.sina.com.cn/yueku/i/659945.html ​​​

103 :【杂交大乱斗】现在艺术圈流行将家喻户晓的艺术形象与某个载体进行杂交，这次是芬兰艺术家Mari Kasurinen带来的电影形象或名人造型的小马系列（该小马可能是艺术家的标志性作品，有待考证），童鞋们来认一下自己喜欢的电影角色吧。 ​​​

104 :【吸血鬼尸骨之谜】据英国新科学家杂志报道，近期，意大利威尼斯挖掘出一处中世纪坟墓，考古学家在坟墓里首次发现“吸血鬼”尸体骨骼。这具女性古尸口中塞有砖块，由意大利佛罗伦萨大学的马特奥·博瑞尼，在威尼斯Lazzaretto Nuovo岛上的一处中世纪坟墓中被发现。 ​​​

105 :【广州塔】俗称小蛮腰，矗立在广州城市新中轴线与珠江景观线的交汇处，是一座集旅游观光、餐饮、文化娱乐和环保科普教育等多功能于一体，具有丰富文化内涵的大型景观建筑，以600米的高度占据世界第一高电视塔地位。作为地标式建筑，广州塔有着变换的色彩，46环LED灯带，环环向上画出“纤纤细腰”美态。 ​​​

106 :可呆萌可帅气的毛球们。。 ​​​

107 :你只看到我目空一切的表情，却没看到我低到尘埃的忠诚；你否定我的骄傲，我决定我的自豪；你可以轻视我表现欲太强，我会证明这世界多么需要霸气的力量。自尊，注定脆弱而弥足珍贵，可能被嘲笑也可能被踩碎。但，那又怎样？哪怕我被现实撞的粉身碎骨，也绝不能低下高贵的头颅。因为我是狮子座。 ​​​

108 :美媒 俄罗斯表示或在今年年底对中国出售苏-35 t.cn/R23ONWg ​​​

109 :黄白相间的墙面搭配暖黄色花纹的沙发，萦绕出温馨的气息，家就该这么温馨。 ​​​

110 :真心笑翻了！纸尿裤熊孩子有特别的摇呼啦圈技巧，不过这画面，有点恐怖啊~~哈哈！ ​​​

111 :缘之空 春日野 穹可爱COS 欣赏。 ​​​

112 :【木瓜红枣银耳煲】1.银耳用清水泡发4-5个小时，至完全舒展开，去蒂，清洗干净，撕成小块；2.将银耳加清水炖煮；3.等待煮银耳的时候，将木瓜去皮去籽，切成小块，红枣用水泡一泡；4.待银耳煮至粘稠时，倒入木瓜，红枣，冰糖，继续煮15分钟左右即可。 ​​​

113 :在最为气势磅礴的《新古典主义》里，她们用二胡来挑衅莫扎特和贝多芬，以此来证明实力。这是掌声最热烈的一曲。借助了电声乐队的帮助，这一曲的确蔚为壮观,但听得出来，民乐队与交响乐队演奏之间的区别仍然很大：没有轻吟浅唱，一开始就是万马奔腾的器乐和电声扑天盖地而来。 ​​​

114 :卫生间也是以白色为主色调，使空间非常的沉静悠闲。最具特色的，是空间中在墙面和天花板上都安置了大镜子，感觉上，增大了空间的面积。空间中的卫浴器具也是小巧精致的，契合空间的面积。 ​​​

115 :往往别人对你好,并不一定是你讨人喜欢，有可能是因为你傻得让人心疼。 ​​​

116 :良好的人际关系，会让你的职场生涯更加愉快，"人都是需要从其他人那儿得到关注的，一个人的人际关系不好，被同事漠视，这样的状况，心理学上叫做‘社会性死亡’，长久以后，很容易有轻生的念头。" ​​​

117 :郑州一小区电表箱雨夜失火致9人遇难5人受伤 t.cn/R2gEarl ​​​

