记住你的好_P 女/福建         加关注
36 :有时候我们莫名其妙的笑了，只是因为脑海里浮现了某一个人的身影。 ​​​

37 :月圆，人圆，心更圆！ ​​​

38 :用迷离的舞步，跟随着最后一丝月光的脚步。 ​​​

39 :｀追逐中的美丽，无可比拟。 ​​​

40 :石狮子的脑袋——七窍不通 ​​​

41 :刺猬皮包钢针——里外扎手 ​​​

42 :所有的标准都是为了不爱的人准备的，当你遇到你心动的人之后，你的标准就不再是标准了。比如你不知道为什么有的人能让你魂牵梦绕很多年，感情是没有原因的：你爱她，不知道为什么。 ​​​

43 :在看到责任来临的时候，勇于尽责是使责任正当与完整的一部份。 ​​​

44 :爱情是一个不可缺少的、但它只能是推动我们前进的加速器，而不是工作、学习的绊脚石。 ​​​

45 :不管世界变得怎么样，只要有你就是天堂。 ​​​

46 :想你至深，念你至醇;吾爱，你可知道？对于我，你的笑最重要！ ​​​

47 :一个我苦等了那么多年的人竟然不在乎我 ​​​

48 :镜子置于客厅内，拓展空间视觉效果外，还能通过光源反射，提亮空间。加之镜面为凹凸不平设计，还能营造玄幻感。 ​​​

49 :不独江天解空阔，地偏心远似陶潜。 ​​​

50 :⌒　永远别去解释，理解你的人不需要；不理解你的人，不配要 ​​​

51 :如果有个巢穴一千年都不会变我想住在那里跟你一觉睡到世界末日 ​​​

52 :生命中总会有无数个擦肩而过，不是每个相遇都能凝结成相守，不是每个相邀都能转化成相知。一辈子那么长，生活中变数那么多。幸好我们总保有一点对于永远的奢望，不至于错过下一次爱情来的时候。 ​​​

53 :让我沉醉在文字的芬香中，让我着迷在文字的柔情里。相伴月圆月落时，孤单的影子下不再有寂寞的年华。有些话不用说，我想，你懂。你都懂。读你夜不能眠的深情，读你寥落孤寂的雨夜，读你万卷相思的风霜。一场遇见，一场美好。 ​​​

54 :工作是目的。清清楚楚地把工作当做目的的人，结果如何，对他来说并不是什么大问题。 ​​​

55 :可不可以相信我讲的童话，把微笑留到盛夏. ​​​

56 :每个人的青春里都有一条弯路，谁也没法替你走完，但未来总还在。愿有人陪你一起颠沛流离，一起走到出头天的那天，走到你一生那一次发光的那天。我只希望这么多年过去了，你没觉得这些年白白度过。 ​​​

57 :我是个现实主义者，我喜欢目前自己所从事的一切，并对此始终深信不疑。作为一个彻底的实用现实主义者，我只对现实感兴趣，从不抱任何幻想，尤其是对自己。 ​​​

58 :菩萨头上冒烟——好神气 ​​​

59 :使我这样牵肠挂肚， ​​​

60 :别墅的厨房以传统设计为主，老式的砖墙以及橱柜等，复古味十足。 ​​​

61 :要热爱劳动。只有劳动才给人类带来最伟大的幸福。 ​​​

62 :当我笑着说我很好的时候，我是真的想，我能过得好 ​​​

63 :她小时候怕打雷，每到雷雨天，妈妈都开着灯陪她睡。长大后，母亲患了老年痴呆，经常做些不可理喻的事。渐渐，她对母亲失去了耐心。这天下班回来，雷雨交加。母亲站在椅子上拧灯泡，她吼：“你就不能给我省点心，摔坏怎么办，下来！”母亲说：“我想把灯打开，怕你害怕。 ​​​

64 :男人不坏，女人不爱朝闻道，夕死可矣塞翁失马，焉知非福？ ​​​

65 :你说傻笑是幸福吗？ ​​​

66 :那天他说丫头我们分开吧我不能耽误你,然后走到下一个路口抱着其他人. ​​​

67 :腾空的洗漱台给空间质感带来轻盈美，可收纳展示的椅子置于底部，不占位又实用美观，而木椅旁的稻草更为空间亮点，现代美中透着乡村气息。 ​​​

68 :有一种勇气叫放弃，放弃一个无缘相守的人，放弃一份爱，一段情。也许选择放弃是一种无悔的美丽有一种寂寞叫想念，想念一个人，一段往事，一场相遇寂静的夜里，深深切切的想念，于是深深切切地寂寞！ ​​​

69 :羡慕在感情关系中来去自如的女孩子，我是做不到的。 ​​​

70 :因为你若不嫁我,你会後悔的 ​​​

71 :后来你没再提过回家我也浪的无牵无挂。 ​​​

72 :鸟儿和鱼儿相爱了。可是它们活在两个世界。于是，鸟儿伤心的飞向另一片海域，鱼儿游向海底最深处。 ​​​

73 :有些话还没来得及说，我们就散了。但我知道，缓解难过的方式有很多，哭是最没用的一种。 ​​​

74 :念腰间箭，匣中剑，空埃蠹；竟何成！时易失，心徒壮，岁将零。 ​​​

75 :我不懂为什么女人要为了男人自相残杀ζ ​​​

76 :有智不在年高，无谋空言百岁。 ​​​

77 :破麻袋装着烂套子——不是好货 ​​​

78 :幸福不是目的，而是一种副产品。 ​​​

79 :扛着毛竹上街——直来直去；直进直出；直出直入 ​​​

80 :再会－－继续爱我吧－－决不要冤枉你所爱的那颗最忠诚的心。 ​​​

81 :看着大海，想着远方的你~喵~ ​​​

82 :在孩子的嘴上和心中，母亲就是上帝。——（英）萨克雷 ​​​

83 :毒日头下的雪人——快垮了 ​​​

84 :若有知音见采，不辞遍唱阳春。－晏殊《山亭柳?赠歌者》 ​​​

85 :我上线你就下线，我下线你就上线、、？！我活着你怎么不去死？ ​​​

86 :原来水中的鳄鱼是这样的，补脑了！！！！ ​​​

87 :男人何必太花心,终究只有一颗心。 ​​​

88 :一分钟就能让一个人心碎，一小时就能喜欢上一个人，一天就能爱上一个人，要用一生的时间才能去忘掉一个人。 ​​​

89 :和你在一起时我的视力渐渐变好即使摘掉眼镜也能一眼望到老。 ​​​

90 :时而活泼开朗，时而霸气狠毒。 ​​​

91 :你必须百分之百的把自己推销给自己。 ​​​

92 :我也想大醉一场，把你按在墙上，说一些想你时烂在肚子里的惆怅。 ​​​

93 :天才的作品是世上最重要的东西。 ​​​

94 :什么都想比别人高强的人最易嫉妒。 ​​​

95 :让你难过的事情，有一天，你一定会笑着说出来 ​​​

96 :没有哥想卜到得、只有哥做卜到滴。 ​​​

97 :你泪如梨花，洒满了纸上的天下，爱恨如写意山水画。 ​​​

98 :也许生命中最美的就是这种没有结果的感情, ​​​

99 :能使愚蠢的人学会一点东西的并不是言辞，而是厄运。 ​​​

100 :我了个去，吃旳太饱了，睡不着。不带这么玩人旳 ​​​

101 :生活是一个又一个的渴望，旧的渴望满足了，新的渴望又产生了。生活是当你认识到无法改变目前一切时开始懂得顺其自然。生活是很多男人跟很多女人在一起,时而和平共处时而争斗不断。生活往往超出了我们的想象，但你简单了，生活就简单了。 ​​​

102 :咧着嘴吃梅子——看你那个酸相 ​​​

103 :喜欢的东西，要舍得拿出来用；好东西要舍得留给自己享受；心爱一个人，要有勇气主动及时地去承受来自对方的情绪和结局种种。毕竟人活着只有一次，而喜欢和爱人又是那么不容易留存的事。人生不过一场旅行，你路过我，我路过你，分别离去，各自修行，各自向前。 ​​​

104 :以溺爱对待儿童，只会造成儿童的不诚实、虚伪和自私自利。 ​​​

105 :一生中，只要心淡如菊，声名显著，就会守之以敛藏；人生，顺其自然，淡然处之，你的生活就会充满阳光，人生就会幸福快乐，生命就会精彩灿烂。 ​​​

106 :原来，我们什么都战胜不了，之前是命运，之后是回忆 ​​​

107 :人想要的东西，到底是他真正需要的，还是他得不到的？假如是他真正需要的，那么，得到之后是会感到幸福的。假如那是他得不到的，到手之后，却也许会感到空虚和失落，甚至发觉不外如是。人想要的，不见得是他需要的。 ​​​

108 :老师：小明、你见过最严重的歧视是什么。小明：56个民族、55个加分。。老师：。。说得对 ​​​

109 :【明白自己有哪些专长和资源是他人所迫切需要】天生我才必有用。无论你的专长是得自专业训练或是业余摸索，都是可去转化成一股强劲的“人际关系动能”，千万不要妄自菲薄。 ​​​

110 :【花生粘】1.花生用小火炒制，炒熟后关火；2.冷水和白糖同时下锅，小火熬制；3.待锅内大气泡、锅铲能挂住糖浆的时候，下入炒好的花生拌炒；4.同时向锅内筛入淀粉，要不停翻炒；5.待锅内的糖浆凝固，花生表面挂上白霜以后即可出锅，冷却酥脆后即可。 ​​​

111 :【酱烧蛋片】1.鸡蛋煮熟，去壳,切成较厚的片，下油锅煎2.煎至两面金黄，下入生抽，稍微翻几下就可出锅，趁热食用。 ​​​

112 :每年10月底到1月初的雨季期间，红蟹们便开始了他们生命中最重要的繁衍工作。这时，他们会离开丛林中的巢穴，迁徙到海边进行交配和产卵。据估计，圣诞岛上大约有1200多万只红蟹。令人难以置信的景象吸引了成千上万的岛民观看，这一景象将持续几周，圣诞岛将被14种不同种类的螃蟹接管。 ​​​

113 :【干煸豆角】葱姜蒜全部切末，虾米用水泡软也切末，芽菜取出备用。炒锅倒油烧热，倒入豆角翻炒。慢慢煸炒至豆角水分已干，外皮皱缩。把豆角拨在锅边，底油放入葱姜蒜，虾米和芽菜煸炒出香。再把豆角混合一起继续煸炒，加入少许盐和糖。加入少许生抽。7.再淋入香油，鸡精。翻炒均匀。 ​​​

114 :高度、左右位置可调节的床头灯为躺着睡觉的主人提供了不少的方便。实木地板和墙板是卧室显得大气典雅。 ​​​

115 :【海南东郊椰林】海南东郊椰林是闻名遐迩的全国十大滨海旅游景点之一。位于海南省文昌市3面环海的东郊镇南部沿海，离市区10公里，距海口市约80公里，海岸线长32公里。海湾呈弧形，椰林茂密，有红椰、青椰、矮椰、高椰和水椰等多个优良树种共50多万株。 ​​​

116 :【创意摄影】来自纽约艺术家Bing Wright的破碎的美，天空在支离破碎间更加迷幻。 ​​​

117 :【奔驰全新E级三季度国产上市】奔驰全新E级将于今年第三季度上市，除了常规的标准轴距版本以外，还会有一款专为中国市场研发的长轴距版本。全新E级基于奔驰MRA平台打造，外观内饰的设计上更加倾向于家族风格，与奔驰S级非常接近，并且在尺寸方面有大幅增加。 ​​​

118 :在一生中，能够找到一个你所爱的也是爱着你的人，能够相互尊重，有爱而没有伤痛，不离不弃，这其实已经是太难得的事。如果有幸成为这样的人，那就请好好珍惜眼前所拥有的。 ​​​

119 :I love you more than I’ve ever loved any woman. And I’ve waited longer for you than I’ve waited for any woman. 此句只可意会不可言传. ​​​

120 :盲人小朋友在画画的时候，无法辨别画笔的颜色，但是他对周围的事物有了一定的认识，知道苹果是红色的，三叶草是绿色的。设计师Noh Ji Hun专为他们设计了这套能触摸出颜色的画笔，在笔的顶端有一个特殊的形状，而每种形状代表不同颜色的笔，所以，当他需要红颜色的时候，只要触摸到那个苹果就知道了。 ​​​

121 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程，如果信息没被传送到,则意味着沟通没有发生，其次，要去使沟通成功，意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

122 :1812年9月，法国皇帝拿破仑占领莫斯科。由于战线拉得很长，粮食和弹药供应不上，拿破仑不得不放弃刚占领不久的莫斯科，向西南后撤。撤退中，法军庞大的辎重队中有25辆装满了掠夺的战利品的马车失踪了。一个半世纪以来，拿破仑的这批战利品隐藏在哪儿成了鲜为人知之谜。 ​​​

123 :时日渐远，当你回望你会发现，你曾以为不可以放手的东西，只是生命瞬间的一块跳板。你跳过了，就可以变得更精采。人在跳板上，最辛苦的不是跳下来那一刻，而是跳下来前心里的挣扎无助和患得患失。我们以为跳不过去了，闭上眼，鼓起勇气，就跳过了。 ​​​

124 :天秤座对于朋友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。对于不感兴趣的人没表情，连装也难。拒绝一切装的人事物。 ​​​

125 :你能把BMW和MSN联系在一起吗？当然可以，只要你看过电影“疯狂的石头”之后，把BMW成为“别摸我”就是源如此，顺理成章，MSN就成为了“摸死你”。把这两个标志和两句话组合在一起便成了一套充满网络文化的个性情侣T恤，恋人们穿上，不管走到哪里，势必成为人们眼中的焦点。 ​​​

126 :二的各种姿势 ​​​

127 :看，这么多人，这么大的世界。我遇到了你，你也遇到了我。挺好。 ​​​

128 :天蝎座的我们热情起来仿佛遇到救命恩人，冷漠起来连眼皮都懒得抬。冲动起来仿佛没有大脑，明智起来像只冷血动物。爱的狂热起来连呼吸都忘了，冷淡起来对方的存在可以忽略不计。幼稚起来可以去读幼儿园，深沉起来可以媲美哲学家。疯狂起来可以把天倒塌下来，安静起来可以消失在空气中。 ​​​

129 :【宝宝长牙须注意“牙洞”】如果“牙齿洞”不痛不痒的，是不是就不需要治疗了呢，其实龋病的出现和加重都是渐进的，一般孩子牙齿初现“小洞”时还不会感到疼痛，但俗话说，“小洞不补，大洞吃苦”，等到小洞变成大洞，发展成牙髓炎、根尖周炎才会出现疼痛和肿胀，这时再治疗就麻烦多了。 ​​​

130 :【奥迪新一代A6效果图曝光】近日，从德国媒体Autobild获得了一组奥迪新一代A6的效果图，新车将基于全新平台打造，轴距有望加长，预计在2017年正式发布。奥迪新一代A6的外观造型借鉴了Prologue概念车的设计风格，使用了更加扁平的六边形进气隔栅，矩阵式头灯内集成有LED日间行车灯。 ​​​

131 :【Hallstatt的村庄】奥地利一个叫Hallstatt的村庄，气候温暖、依山傍水，所以又被人称作世界上最美的小镇，光是看看都觉得平静了。 ​​​

132 :【12星座如何打发寂寞】 白羊（健身、饭局、夜店）；金牛（音乐、画画）；双子（煲电话粥）；巨蟹（借酒浇愁）；狮子（装下大佬）；处女（疯狂工作、打扫卫生）；天秤（疯狂购物）；天蝎（自唱情歌 射手（融入人海）摩羯（本身就喜欢寂寞）；水瓶（自娱自乐）双鱼（到处放电） ​​​

133 :麻麻，这个姿势萌吗 ​​​

134 :世界首例"死亡心脏"移植手术：患者恢复良好。英国日前进行了世界上首例对“死亡心脏”的移植手术。和常规的心脏移植手术相比，该手术中进行移植的心脏为在一段时间内已经停止跳动的心脏，通过手术将心脏移植到接收者的体中。 ​​​

135 :【吉利将建新工厂/造商用车】从吉利官方获悉，吉利南充新能源商用车研发项目经过数月的产前考察，即将于6月底正式开工建设，待其工厂落成后年产能将达10万。吉利南充新能源商用车研发生产项目是在2014年12月31日吉利与南充市政府正式签署合作协议。 ​​​

136 :谜一样的男人！ ​​​

137 :给孩纸取名字的忧桑~ ​​​

138 :【白醋+食盐】将半汤匙白醋加入到1汤匙食盐中，然后再加点冷开水，等到盐全部融化掉；就用化妆棉去蘸取这个调好的液体，化妆棉被完全浸湿之后敷在有痘痘的地方。每天敷一次。作用：这样坚持下去祛除痘痘效果非常有效，同时还能美白肌肤。 ​​​

139 :【巴厘岛这么玩儿】①大树农场：制作巧克力；②努萨培尼达岛：潜水；③海神庙：神圣庙宇；④兰梦岛：慵懒度假；⑤萨努尔海滩：健康瑜伽；⑥绿村竹道：探访竹世界；⑦Mantra餐厅听演奏；⑧乌布镇：感受当地文化；⑨住巴厘岛富丽华SPA别墅。 ​​​

140 :【红坪峡】红坪峡又称红坪画廊。漫步坪中，可欣赏到清溪两旁如画的风景，宛如两轴彩色画卷展挂左右，让游人观赏红坪峡独有的奇、怪、险、秀的大自然风光。红坪峡位于大神农架东北约27公里的天门垭附近。 ​​​

141 :【职场技巧：教你处理复杂客户】1、愚顽型客户(耐心，用简单朴素易懂的语言沟通),2、刁钻型客户(用专业知识和技能武装自己)；3、横蛮型客户(讲理讲到点子上，打动对方)；4、冷漠型客户(言之有物，开门见山，别拉家常攀关系谈交情)；5、耍赖型客户(事先预防，过程控制，事后补救)。 ​​​

142 :【请多关注咬人孩子的内心】亲耐滴，如果孩子咬人是因为遭遇了某些特殊事件而产生了心理压力，或者为了缓解不良情绪而出现的，就更要多关注孩子。比如，增加亲子时间，多用语言告诉孩子“不管怎样，妈妈都是爱你的”！多使用肢体语言增加其安全感，比如拥抱孩子，抚摸孩子，亲亲孩子的脸等。 ​​​

143 :法国比利牛斯山脉中有个叫劳狄斯的小集镇，镇上有个岩洞，有一眼清泉长年累月不停地流淌，泉水以其神奇的治病功能吸引了世界各地成千上万人，这就是闻名全球的比利牛斯山神秘“圣泉”。病人必须在饮用或浸泡圣水后立即而永久地复原，病情的消退或缓解都不在此列;这种情况是现有的医学理论无法解释的。 ​​​

144 :【四种人不适宜吃花生】1.高脂血症患者：花生含大量脂肪，高脂血症者食用会加重。2.胆囊切除者：没有大量胆汁帮助消化，可引起消化不良。3.消化不良者：花生含有大量脂肪，肠炎、痢疾等脾胃功能不良者食用加重病情。4.跌打淤肿者：花生含有一种促凝血因子。跌打损伤、血脉淤滞者食用后，可能加重症状。 ​​​

145 :这间房的装饰品也很小，都是属于简约型的，值得我们欣赏的还有墙壁的图案，花的柔美，配以灯光的辅助作用，简简单单造就雍容。 ​​​

146 :一周最佳搞笑傻缺视频TOP10，那些用生命在犯二的人类，二货的人生无须解释，哈哈！ ​​​

147 :2026年世界杯主办权申办活动推迟 t.cn/R2WZ1Mb ​​​

148 :【风筝壁灯】来自米兰设计周上面的一款漂亮的灯具，设计的形状为一个天空中飘着的风筝。简单的四边形，黑色的边框加上白色的灯罩，配合室内空间透露出一种简单的美感。 ​​​

149 :G-Dragon人气歌谣《Crayon》精彩演唱，绚烂舞台照亮夜空！ ​​​

