王的续写爱美食 女/江西         加关注
12 :【乌镇】乌镇位于浙江省桐乡市北端，素有“鱼米之乡，丝绸之府”美称，有水滋润的地方从来就不缺美景，乌镇以河成街，街[呵呵]桥相连，依河筑屋，水镇一体，组织起水阁、桥梁、石板巷、矛盾故居等独具江南韵味的建筑因素，可以驾一叶乌篷船，体验穿越时空的梦幻。来感受下这氤氲江南山水吧！ ​​​

13 :装饰Tips：卧室，同样简简单单的配饰，选择了灰色绿色[顶]的靠枕和深色的床罩。白色的挂画，起到了扩大空间的视觉效果。 ​​​

14 :【臧克家数学0分凭3句诗歌被破格录取】破格录取之风在民国初期比较普遍。1930年，臧克家在青岛国立大学的入学考试中，数学考了零分，作文也仅仅是三句诗歌，“人生永远追逐着幻光，但谁把幻光看成幻光，谁便沉入了无底的[耶]苦海。”凭此，文学院院长闻一多做主，将臧克家破格录取。 ​​​

15 :做一个简单的人，平和而执着，谦虚而[路过这儿]无畏。 ​​​

16 :【看12星座男未婚，女未嫁阶段所期待的爱情--白羊座】期待烈火中的爱情。火辣辣的白羊座有着暴脾气和急性子，典型的人来疯。对待感情也不会拖拖拉拉，他们觉得要爱就爱，不爱拉倒。同时，他们所期待的爱情一定是激情四射、活力无[熊猫]限的，就像在烈火中燃烧的爱，轰轰烈烈，温暖、激情！ ​​​

17 :【郭亮隧道之谜】它被人惊称为“世界第九[实习]大奇迹，位于河南太行山区，此隧道开有30多个“窗户”，从“窗户”往下看便是万丈深渊。最重要的是，这条隧道诞生是个现代版“愚公移山的”故事，郭亮人没有用任何机械，历时5年，硬是在绝壁中一锤一锤凿去2.6万立方米石方。 ​​​

18 :1、活鱼会逆流而上，死鱼才会随波逐流。2、无论头上是怎样的天空，我准备承受任何风暴。3、智者[熊猫]创造机会，强者把握机会，弱者等待机会。4、一无所有是一种财富，它让穷人产生改变命运的行动。 ​​​

19 :对于巧克力的爱早已无需[疑问]言语，你们懂的！ ​​​

20 :半面墙体贴了大[泪流满面]画幅的害羞草图案壁纸，另一半则是选择了蓝绿色涂料，整体在自然派里属于比较阴郁的风格，床品也是冷色调的蓝色，在地砖的选择上不拘一格，不规律地拼凑颜色不同的地砖，别有一番味道! ​​​

21 :Free！渚[汽车]怜秋季校服Ver. ​​​

22 :【粉蒸肉】1.米粉在超市调料，也可以自己做2.五花肉切成片，约0.5cm厚。肉皮不用去掉3.五花肉加入腐乳1块，甜面酱1勺，酱油适[xkl转圈]量，五香粉1勺，姜，葱抓拌均匀。腌30分钟。4.地瓜去皮，切成厚片，铺在盘底。5.腌好肉表面均匀的沾上米粉，叠放在地瓜上面。6.隔水放锅中大火煮开。7.转中火再蒸30 ​​​ 全文

23 :我们常常安慰自己，大不了只是回到原点,可[帅]是我们心里都明白，没有什么能回到原点，记忆作祟，时光荏苒，看似从孑然一身又回到孑然一身，但我们再也不是原点的那个自己。 ​​​

24 :职场上与小人交谈的基本原则：1不要和小人交往太深。2没有[神马]十足把握，不要轻率地揭发和攻击小人。3和小人说话要加倍小心，涉及个人隐私、对他人的抱怨和指责万不可对小人说.4不要试图和小人理论。5避免和小人有经济上的往来。6最好不要让小人知道你认为他是小人。 ​​​

25 :【夫妻这样前戏能养生】男女在激发情欲方面不同步。女性性兴奋往往比男性慢。温情脉脉的依偎、柔情蜜意的爱抚以及撩人心弦的情话，能使[话筒]男女双方感到身心愉悦和放松，达到肉体和精神上的和谐，给女性足够的时间进入状态，前戏让性生活更加和谐美满，且有利于健康。 ​​​

26 :遇见不完美,才会相信世间没有完美,[心]然后珍惜不完美.——《李宫俊的诗》 ​​​

27 :【心理提醒】你如果是个穷鬼，人家骂你你就会暴跳如雷；假如你是亿万富翁，你会一笑置之。你有相同的频道，相同的磁场，你才会受不了。之所以别人的话语一点就燃，因为你刚好是柴。情绪[困死了]被外在的境界左右，就是因为我们内心当中有这样易燃的东西。 ​​​

28 :听话[钱]！ ​​​

29 :【什么时候添加辅食?】挺舌反射是一种非条件反射,属于先天性行为.当该反射消失,一般可以看[奥特曼]做是适当喂养婴儿半固体或者固体辅食的重要标志.找一个好时机,比如白天宝宝清醒的状态下,或者半饱状态,尽可能让家里的其他人喂辅食,因为宝宝实在抵挡不住妈妈身上母乳的香味. ​​​

30 :【春天的贵州】贵州南部万峰林、马岭河和云南的罗平相距很近，风光以喀斯特地貌为主[汗]，奇峰、瀑布、油菜花，春天的气息扑面而来。 ​​​

31 :【家庭教育稳定性强】表现为教育环境的稳定、教育者的稳定，父母与子女的关系稳定，这有助于家长对孩子长期、全面的了解和系统的教育，有助于孩子在稳定的环境中生活学习，减少不断适应新环境带来的冲击。特别是对需要较长时[雪花]间才能养成的习惯、品德、性格培养方面，家庭教育的稳定性的优势更为突 ​​​ 全文

32 :【职场技巧：教你处理复杂客户】1、愚顽型客户(耐心，用简单朴素易懂的语言沟通),2、刁钻型客户(用专业知识和技能武装自己)；3、横蛮型客户(讲理讲到点子上，打动对方)；4、冷漠型客户(言之有物，开门[lt切克闹]见山，别拉家常攀关系谈交情)；5、耍赖型客户(事先预防，过程控制，事后补救)。 ​​​

33 :【白羊[得意地笑]老婆需要这么疼】1经常亲吻她，趁她不注意。2过马路时牵她的手。即使吵架。3一起听她喜欢的歌和她爱看的电影，陪她感动。4让她躺在你的腿上，可以抚摸她的头发。5陪她买菜杀价，她做饭你做汤。6在大天广众之下背她或停下来拥抱她。7永远不会丢下她一个人，就算无理取闹也一定要让她安 ​​​ 全文

34 :公共汽车上很拥挤，一个瘦子和一个胖子站着。瘦子说：“等一个空位置，真不容易。”胖子说：“你还好些！像我，得等到两个空位才[lt切克闹]行呢！” ​​​

35 :水瓶女抱怨时，千万[睡觉]别给提出解决的方法，顺着她附和就可。例水瓶座女说：堵车真烦人！为什么不走另外一条路？错。我就说应该早点出门！大错。下次还是我开车吧。特错。是啊真烦。对。是啊真烦我们一会儿去吃好吃的吧！大对。是啊真烦我们一会去吃好吃的再给你买衣服吧。 ​​​

36 :网友在餐厅里看到一个[嘻嘻]老人跟他妻子的照片共进午餐的一幕。。。好心酸。。。 ​​​

37 :喵星人又多[嘻嘻]管闲事了居然给小哈当麻麻 ​​​

38 :唉，只是个称呼[微风]有必要这么在意？ ​​​

39 :那年他一无所有，她陪他一起度过所有苦难，如今功成名就，他却嫌她人老珠黄，离婚协议摆在她面前，她说我什么都不要，只希望你能陪我去个地方，他说好。那是一个天台，10年他在这儿说过我要让你住这个城市最[汗]好的房子，做最美丽的太太，10年后又来到这里他想起了曾经誓言说"老婆，我错了，我们回家 ​​​ 全文

40 :【盐水花生】1.带壳新鲜花生放在清水里浸泡10分钟，反复搓揉几次，洗净花生表面的泥沙;2.将洗干净的花生放在煮锅里，加入1000ml清水（没过花生），洒入1汤匙盐，拌匀后浸泡20分钟;3.大火烧开后，转中火煮30分钟，煮好的花生再浸泡1-2小时[生病]，倒篮子里滤干水分。 ​​​

41 :【3月外服新游测试预告俄版剑灵天铸在列】虽然许多备受玩家期待的韩游都曾经预告说要在2015年春季开启测试，但目前为止，只有几款游戏确定将在2015年3月份开测。被称为“俄版剑灵”的《天铸》将于3月11日开启内测；体育游戏《足球经理OL》将正式公测[好爱哦];MOBA新游《海盗：宝藏猎人》3月17日开启最 ​​​ 全文

42 :【助人为乐要留名职场拒当滥好人】进入职场以[doge]后，埋头苦干、能者多劳、任劳任怨、积极助人.做到这些一定会成为“职场好人”了吧,但是，到头来却发现加薪没戏、升职落榜，甚至奖金都比别人低。 ​​​

43 :美国篝火节现惊悚一幕，男子冲进火焰中被烧死！据外媒15日报道，一名男子[打哈气]在犹他州的篝火节上跳进了三层高的火堆，据说是根据一本图画书里的角色打造的，而该男子就在它完全被火焰吞没时冲进了火中。 ​​​

44 :示范搭配：粉色皮衣套装+红色高跟[睡觉]+粉色小包。 ​​​

45 :我们活得累，一是期待过甚，总盼[兔子]着玉米地里长黄金，小河沟里捞大鱼，预期与现实脱节；二是设想过高，总以为攀高无须坚韧，涉远不用艰辛，对局势判断不准，对困难估量不足；三是强求过多，与已无关、无缘、无用的，皆想据为己有，攫取欲望太深，终是乱了心神，迷了人生。 ​​​

46 :【蒸汽朋克赛车】《蒸汽朋克赛车》是一款赛车游戏,玩家将通过重力感应及触屏来驾驶[lt切克闹]着以蒸汽机为动力的蒸汽朋克赛车，从比赛中获取金币，并升级你的赛车，让你的蒸汽朋克赛车跑得更快。 ​​​

47 :【豉汁太阳鱼】1.鱼用盐姜汁黄酒腌[落叶]30分钟2.用煎锅将鱼煎至两面香黄3.鱼不用起锅，将姜蒜蓉豆豉倒进煎锅煎下，倒点水生抽白糖焖10分钟，水还多就大火收汁。 ​​​

48 :【贝卡环礁】著[咖啡]名的贝卡环礁位于斐济的领海内，在潜水者之间有接近天堂的美名，而贝卡环礁的西北区则是斐济著名的软珊瑚万花筒。 ​​​

49 :命运既有顺境，亦[肥皂]有逆流，不必诸事称心，唯挫败与困苦，是厚重人生的砺石，彼之越坚，你走得越稳；事业既蕴巅峰，亦含谷底，不可随时居高，走到最低点，只要迈步就是向上，不若积聚力量，期待下一轮进击。骄扬跋扈或妄自菲薄，无疑都是浅陋无知的弱者，当生气不如争气，埋头换得出头。 ​​​

50 :【看12星座男未婚，女未嫁阶段所期待的爱情--白羊座】期待烈火中的爱情。火辣辣的白羊座有着暴脾气和急性子，典型的人来[干杯]疯。对待感情也不会拖拖拉拉，他们觉得要爱就爱，不爱拉倒。同时，他们所期待的爱情一定是激情四射、活力无限的，就像在烈火中燃烧的爱，轰轰烈烈，温暖、激情！ ​​​

51 :五月天《三个傻瓜》，“曲名灵感自然是出自于《三个傻瓜》这部知名宝莱坞电影，我们在歌词中谈述的主题虽然与电复印件身大相径庭，但也有略微提及教育问题与升学主义，隐隐呼应了电影情节。 “三个傻瓜”代表一种执着不懈的追求精神。 ​​​

52 :隐藏不住的光芒蓄势待发！铁肺公主戴爱玲完美变身 ，乐坛天后纯正血统继承，色艺双全，力搏出位~戴爱玲2013全新国语专辑《想你的距离》第三波同名主打《想你的距离》MV完整版！~ ​​​

53 :挑战人生绽放青春风采，扁带高手穿越维多利亚瀑布，极限体验不枉此生，勇敢尝试吧！ ​​​

54 :暑假里，女大学生无偿组办留守儿童辅导班。在江苏省淮安市淮阴区的一个偏僻乡村---民主村，这个村因为刚成立留守儿童夏令营而声名远播。传说这个留守儿童夏令营聚集的孩子预料以外的多，教学质量也是出奇意外的好，让人匪仪的却是不收取孩子一分钱的费用。 ​​​

55 :舞曲主打《好样》没有过多电音的反覆，回归节奏律动的本身，配和杜德伟善于诠释舞曲的魅力嗓音，琅琅上口的歌词搭配中毒性的热力旋律，让人很难不上钩，很难不过瘾。 ​​​

56 :这声音太勾人了！Higher，第一次听到就再也无法忘记，Erik Gronwall，到底他迷住你的 ，是他的款款深情，还是那充满爆发力的声音？ ​​​

57 :清纯妹子翻唱《流沙》~~我是来看美女的，萌妹子软酥酥的声音，听得我麻酥酥滴~ ​​​

58 :从自制自行车、自制汽车、自制飞机，到自制坦克，我们不禁要问：民间到底暗藏着多少高手？卧虎藏龙的民间哪，还能给我们带来多少惊喜和奇迹？实拍山东军模爱好者自做装甲坦克车，碉堡了！ ​​​

59 :碉堡了！神剪辑！2PM男团版模仿《新白娘子传奇》之永远的经典！ ​​​

60 :友尽系列，碰上这样一帮朋友简直无法再爱了！小伙伴们，还能不能在一起愉快的玩耍了？！ ​​​

61 :谁也别想趁我睡着偷吃我的糖，我把糖果藏嘴里，别看我睡着了，你来抢我的棒棒糖我照样抓得到你~~吃糖睡着的小孩，超级可爱，口水都流出来啦！ ​​​

62 :可爱宝宝打瞌睡，超搞笑！宝宝你太累了，还是去床上好好睡一觉吧！ ​​​

63 :邓紫棋广州开唱人气爆棚活力十足，从劲歌热舞到深情演绎，重回粤语地区火力全开。 ​​​

64 :东南的《假装不认识》，以强烈的视觉效应柔和的衬托这回忆中的爱情故事，两小无猜的单纯在镜头的造梦空间中被展现的十分清澈，早熟的青春，对爱情似懂非懂的感觉，渴望简单的彼此分享与关怀，但现实的残酷和成长的痛楚无助，使结局身不由己。 ​​​

65 :我最近发现雅尼的这一首钢琴曲特别好听啊，尤其是后面的跌宕起伏真是震撼心灵。 ​​​

66 :加藤ミリヤ将于2015年1月14日发行新单曲「少年少女」，分为初回限定盘和通常盘共两个版本。并且SEIKO LUKIA的广告曲《Higher》和与大头贴机「FASHIONisM」合作的《FASHION》也收录其中。新曲「少年少女」完整版PV已经释出！ ​​​

67 :网友吐槽苦逼上班族《至少还能挤》，每天就算人口稠密，也要拼命往里挤，就怕错过这一辆就前功尽弃，为了活，要继续···哭晕，这不是我的真实写照嘛，一把辛酸泪~~ ​​​

68 :萌翻了！神奇宝宝16个月竟然会独自游泳？这让不会游泳的俺们情何以堪！喔！！一口气就一口气就游过去了，真棒！！！ ​​​

69 :Stevie Ray Vaughan （1954-1990）英年早逝，35岁时乘坐的飞机坠毁在飞往芝加哥的途中。他的吉他演奏与演唱风格火暴热烈，酣畅淋漓，留下的几张个人专辑激情四射，奠定了他当代BLUES ROCK巨星地位。——吉他曲《Life by the Drop》 ​​​

70 :《I See You》钢琴演奏版，夜晚听着这首曲子，空灵的声音，缓缓沁人心扉。 ​​​

71 :《学生会的一己之见》6，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

72 :美女海滩比基尼写真，纯白诱惑性感无限，演绎万种妩媚风情，宅男们要hold住哦~~ ​​​

73 :陈奕迅化身骷髅起舞，创意一流！E神无敌！！陈奕迅新歌《完》MV！ ​​​

74 :牛人自拍悬崖边开车过瀑布，治疗恐高杀手锏？！几公分外是万丈悬崖，看的内心痒痒也害怕！恐高的盆友们，出发试试吧！ ​​​

75 :家有萌宝，如有一宝，超萌宝宝爆笑大盘点，中外北鼻们的卖萌时刻，就是这么可爱！ ​​​

76 :他歇斯底里，无法接受。曲真说，因为你用一句只要你要只要我有，代替了你曾给我的希望。 ​​​

77 :《爱的魔法》 02话，主人公式森和树是一个17岁的高中生,就读于培养精英魔法师的葵学院,成绩用倒数来比较快……而且一生能使用的魔法次数只有8次！因为如果用完的话就会变的一钱不值,所以只能过着完全不使用魔法的日子。 ​​​

78 :韩国性感女团4minute，由韩国CUBE Entertainment公司于2009年推出的女子组合，成员由南智贤、许嘉允、全智允、金泫雅、权昭贤组成，风格以糖果朋克风为主。最新回归单曲《喜欢水》MV发布！~ ​​​

79 :张曼玉回港出席公开活动，未落实与侯孝贤合作，拒谈给梁朝伟颁奖。 ​​​

80 :长得漂亮，不重，要！ ​​​

81 :《玛利亚狂热ALIVE》05，宫前佳柰子是一名患有男性恐惧症外加百合控的高中生少女，为了寻找命运之恋（女性限定）而转入了天妃女子学校附中。佳柰子在入学的第一天便遇见了超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

82 :笑点低的萌宝~~真的听懂粑粑讲神马了么？宝贝，我都被你传染了，疯孩子根本停不下来啊！ ​​​

83 :“怎么现在才发现，这么习惯你在我身边，时间再走得慢一些，不要让距离渐渐，变得遥远，爱也会时过境迁，物是人非也值得纪念···”---《犀利仁师》片尾曲《不能说出口的诺言》。 ​​​

84 :《公主恋人》 05，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

85 :在遗物中他发现了那个生锈的咖啡罐，里面有父亲的信和开咖啡馆的愿望。 ​​​

86 :鱼缸里那个毛球在干嘛？噗~猫猫你是有多爱这个啊！~ ​​​

87 :一众主演现身香港为新片《单身男女2》宣传，高圆圆曝穿婚纱穿到麻木，周渝民否认跟赵又廷不和。 ​​​

88 :《神样Dolls》 01话 ，《神样DOLLS》讲述的是日常生活中作为“神的躯壳”而被供奉着的谜之人形“案山子” 与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷正在发售中。 ​​​

89 :“你不是我喜欢的那种女孩子。”他有点担心会伤害她。“哦...这样啊。那我们打算什么时候和好呢？”她笑的一脸甜蜜。 ​​​

90 :Selina《致分手》MV首播！歌曲由林俊杰作曲，易家扬填词，炎亚纶特别担任MV男主角！久没拍戏的Selina和亚纶对戏时戏称：“整天在家看老公看习惯，有情不自禁想跟亚纶谈恋爱的感觉”！《致分手》是用鼓励的角度向失恋“致敬”。 ​​​

91 :“超级经纪人”选秀北京举办总决赛，陈思成否认与佟丽娅领证，上头条怕被顶掉。 ​​​

92 :世界上最大的秋千，你敢荡吗？ 太惊险了，真心吓尿流了，够激情，够刺激！ ​​​

93 :她有时傻傻的想，如果这样下去一辈子多好啊！她以为，他疼她宠她不会厌她烦她。她觉得，这辈子只要有他就足矣！她不知，他却不满足于只她一人！ ​​​

94 :剑灵咒术师2分钟陆孙成就视频攻略 680攻击达成 ​​​

95 :《神薙》 01，平凡型主人公御厨仁、小时候在神社里捕捉昆虫时，少女忽然出现，对他温柔一笑随即又消失，这个场景给他留下了非常深的印象。许多年后，由于规划等原因，人们需要将神树砍倒，于是仁取了神树的一部分做了一个等身大的巫女木雕。 ​​​

96 :电影《痞子英雄》一众主创们上海为电影宣传持续发力，赵又廷林更新基情四射，结婚与否无关票房。 ​​​

97 :土耳其大叔戏耍帅哥，吃冰激凌没那么简单！哇塞有镜头诶，看哥给你露一手，微操屌炸天~吃个冰激凌容易么？！ ​​​

98 :突然，小孩看到街上卖零食的 ，吵着要吃，吃不到不肯走。然后老奶奶，走到零食店里，悉悉索索的翻找一阵，然后摸出几张破旧的散钱买了零食。可小孩不知道的[威武]是那是老奶奶的买药钱。 ​​​

99 :我好像知[沙尘暴]道了什么！???? ​​​

100 :如果春晚邀请Lady Gaga或AV女优一起登台表演，变身性感的春晚，不知小伙伴们还会关注春晚吗？ ​​​

101 :《古剑奇谭》主题曲《剑心》，亚洲爱乐交响乐团担纲乐队演奏，华语乐坛实力唱将张杰倾情演绎，合力奏响仙侠世界最强音符。 ​​​

102 :小短腿柯基爬帐篷悲剧地卡住出不去…好忧桑~主人也太坏了，就知道在一边笑，你倒是帮它一把啊！不过，这屁屁扭的实在是太可爱了~ ​​​

103 :爆笑西游！唐僧相亲记(下)，听说师父要相亲，悟空、八戒、沙沙都分别给他介绍妹子！然后呢··· ​​​

104 :【要火！枪神纪超级恶搞视频 枪神模式】#分享视频#紫萱欢乐枪神纪恶搞~枪神模式新玩法~ 5sgoIv ​​​

105 :经典钢琴曲Paul Mauriat《Gymnopedie No1》，这是Erik Satie的作品，如今，萨替被视为「低限主义」的前驱者、融合了巴黎沙龙音乐的趣味和无压力感，他的钢琴小品深得后世喜爱。 ​​​

106 :【苦学动画三年再度归来！《超级马里奥》惨遭毒手！】学动画技术哪家强？山东济南找X翔！回顾他们学动画三年出来的成果吧，《龙珠》、《海贼王》、《英雄联盟》，哪部不是让人看得目瞪口呆、笑得屁滚尿流？今天我们再来瞻仰一部鸿篇巨制吧，准备好你们的尿不湿——噔噔噔噔，《超级马里奥》！ ​​​

107 :IU20日发表正规三辑《Modern Times–Epilogue》，自作主打曲《星期五见面》MV同时公开！歌曲加入Swing节奏，歌词讲述恋爱之前的激动心情，History成员张理正参与feat.并与IU共同出演MV。 ​​​

108 :天津妞犀利吐槽高压娱乐圈，吸毒明星在谈及吸毒的时候，都会提到因为压力大才会选择吸，这看似风光无限的娱乐圈看来也是各有各的压力！ ​​​

109 :环球公司旗新出7人男装女子组合THE HOOPERS将于3月4日发行出道单曲《イトシコイシ君恋シ》，新曲完整版PV已经释出。以“帅气女子”为主题，7人全员以男装形象出现，帅气的舞蹈和精彩的队形变换简直帅cry了！ ​​​

110 :姚贝娜全新单曲《心火》，编曲大气，节奏灵动，由金牌制作人崔迪和作词人文雅为姚贝娜量身定制，以自白式的歌词描写出姚贝娜对于过去的不屈服和对未来的自信态度。 ​​​

111 :Hey！Say！JUMP发行他们的第11张单曲《Ride With Me》，新曲是为将于明年新春放送的由山田凉介主演的『金田一少年の事件簿 獄門塾殺人事件』演唱的主题曲。 ​​​

112 :《京四郎与永远的天空》10，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

113 :同桌抢答道：“看哪个能包饺子。” ​​​

114 :金鸡影帝黄晓明与Angelababy不再避讳，出双入对同游日本，姿势销魂为女友拍照。 ​​​

115 :《 AIKa R-16：处女任务》第1集    K11grh，本作讲述了德智体美劳全面发展的优秀女高中生——蓝华，经过重重测试后，获得寻宝专家サルベイジャー资格考试认证，并加入了海底打捞抢救人类失落文明的队伍。 ​​​

116 :悟空又调皮了！开摩托街头卖艺！师傅快来看。。不要错过。 ​​​

117 :《恋爱研究所》03，《恋爱研究所》是由日本漫画家宫原琉璃作画、以女孩子们为主角的的四格漫画。以著名的名门女子学校藤崎女子中学校（藤女）为舞台，描写爱上了“恋爱”的生徒会成员们的恋爱研究及其实践。 ​​​

118 :梦幻般美丽旋律《Just For You》，美妙音符如行云流水，静谧的夜里流动着轻盈的旋律，让你所有的神经都能放松起来。 ​​​

119 :毕业生的出路到底在何方？另类解析方式带你了解毕业出路，你属于哪一类呢？！ ​​​

120 :“要是被拒绝了怎么办？”室友有些烦躁的拨乱了头发：“可能连朋友都做不成的。”“做不成朋友最好。”他坏心眼地诅咒道，“嗯？”“不会拒绝啦。”“好吧。”室友将花塞到他怀里：“喂！是你说过不会拒绝的啊！” ​​​

121 :性感美女哈尼族童小芯美女爆乳自拍，DJ歌曲“sadden e say yo”超享受。 ​​​

122 :爆笑~两儿童争吵互掐，看谁声音大？讲的是那美克星语吗？宝贝们，要好好相处哦！ ​​​

123 :【战机间巅峰对决 海盗大神对战蚊式大神】 ​​​

124 :吊炸天！牛人教你天冷时在室外能干什么？牛人在民间啊~~不过这得在东北才能玩吧！ ​​​

125 :《风居住的街道》是矶村由纪子与日本著名二胡演奏家坂下正夫合作的经典曲目，二胡与钢琴的搭配对话，令人耳目一新，两者交织在一起，相互倾诉，相互爱慕，但永远不会重合，仿佛两个永远都不能在一起的恋人。 ​​​

126 :“没有，每个人都对我好，我好为难。”“你为难什么呢？”太太问。”女佣说：“老太爷要我给他做续弦，老爷要我当小的，少爷又要带我私奔……” ​​​

127 :萌态尽显！实拍新出生小白狮咩咩叫。。。 ​​​

128 :【经典再现！完美发布手游版《魔力宝贝》预告视频】据早前报道，完美世界将推出一款根据日本知名网游《魔力宝贝》改编的同名手机游戏。在陆续曝光了部分原画和截图后，完美5月15日正式公开了《魔力宝贝》的预告视频，让我们一起来先睹为快吧！ ​​​

129 :空气乐队#ゴールデンボンバー于1月1日发行了新单曲「101回目の呪い」，首日以7万9266张拿下Oricon榜单曲销量冠军的好成绩！《あの素晴しい朝をもう一度》为单曲中收录的CW曲，喜欢他们音乐的童鞋千万别错过哦！ ​​​

130 :晨曦公主：第3集. ​​​

131 :搞笑儿童之骚年，好脚法啊！这货是未来拳击手的料啊···好好加油哦！ ​​​

132 :尼玛遥控车还可以玩得这么牛各种漂移无压力！！这让我等屌丝情何以堪啊啊啊~！ ​​​

133 :美女写真，性感身材诱惑，清纯的，火辣的···宅男们千万别错过哦！ ​​​

134 :熊孩子的内心世界真是单纯啊~小朋友看见爸爸撕纸，狂笑不止~宝贝你的笑点好低哦！ ​​​

135 :精神分裂！牛人模仿9明星演绎雨蝶，分裂技术不错，最后本山大叔亮了！ ​​​

136 :可爱小萝莉碰上可爱小宝宝，萝莉表情好丰富啊~好有爱的姑娘，这一头的小卷，太漂亮了！ ​​​

137 :70后的阿弟仔写给95后刘美麟小妹妹的这首《卖火柴的小女孩》，歌词现实有趣，95后“美眉”唱出对爱情的懵懂向往！老男人vs小女孩，会擦出怎样的火花呢？——刘美麟《卖火柴的小女孩》 ​​​

138 :韩国LUNAFLY - Super Hero，抒情大发现，蛮清新的音乐旋律。 ​​​

139 :曾在韩国王牌综艺节目《情书》中崭露头角并且掀起复古舞热潮的“复古女王”裴涩琪，不仅在韩国拥有大批fans，在中国也可谓家喻户晓。蛰伏许久之后，裴涩琪于2014年圣诞推出首支中文单曲《赞了》，大秀中文实力的同时，也正式展开自己的中国演艺征途。 ​​​

