大大大碧_1964 女/广西         加关注
39 :麻绳穿绣花针——通不过 ​​​

40 :从不后悔遇见过谁,只是后悔,怎么成了现在这样的自己. ​​​

41 :生命中有很多东西，能忘掉的叫过去，忘不掉的叫记忆。 ​​​

42 :我们再也回不去了。我们不可能再有一个童年；不可能再有一个初中；不可能再有一个初恋；不可能再有从前的快乐、幸福、悲伤、痛苦。昨天，前一秒，通通都不可能再回去。生命原来是一场无法回放的绝版电影，我们不忘曾经，珍惜现在，期待未来。 ​​​

43 :涵养、致知、力行三者，便是以涵养为首，致 ​​​

44 :戏台里边叫好——旁人不夸自己夸；人家不夸自己夸 ​​​

45 :我会一个人去旅行的 ​​​

46 :人生天地间，瞥若六辔驰。 ​​​

47 :生活若剥去理想 ​​​

48 :真理在世上传播的时候，就跟打雷闪电一样，不是每个人都能够见了不吓得发抖的。 ​​​

49 :那些你如此深爱的人，总有一天你会觉得无所谓！ ​​​

50 :▃那些,,卜提,不过,请你也别再来找我, ​​​

51 :只顾着喜欢却忘了不合适 ​​​

52 :没有你的一生，在长也是余生。 ​​​

53 :人活着就是累，不然怎么叫人类！ ​​​

54 :当你们在一起的时候，你往往不晓得爱情的珍贵，以为就是普通的生活而已，虽然甜蜜，但却平淡。然而一旦分开，那种心被割去一块的感觉，就会让你明白，这就是你的最爱。 ​​​

55 :俄创造不出财富，但创造出柴火还是很有可能的。 ​​​

56 :要是不能把握时机，就要终身蹭蹬，一事无成。 ​​​

57 :真正的安全感，来自你对自己的信心，是你每个阶段性目标的实现，而真正的归属感，在于你的内心深处，对自己命运的把控，因为你最大的对手永远都是自己。一个人能够，并且应该让自己做到的，不是感到安全，而是能够接纳不安全的现实。 ​​​

58 :上一刻爱的轰轰烈烈，下一秒恨的刻骨铭心。 ​​​

59 :微笑着，让一切变成悲伤。 ​​​

60 :懒惰和贫穷永远是丢脸的，所以每个人都会尽最大努力去对别人隐瞒财产，对自己隐瞒懒惰。 ​​​

61 :绊倒趴在粪池边——离死（屎）不远 ​​​

62 :笨鸟先飞早入林，功夫不负苦心人。 ​​​

63 :只有不伤手的立白，没有不分手的恋爱。 ​​​

64 :谎言即使跑得快，真实仍能把它逮。 ​​​

65 :相爱的两个人互相折磨，给予和索求都是自私。 ​​​

66 :不要让心太累，不要追想太多已经不属于自己的人和事。 ​​​

67 :生活中，绝不会什么东西都能获得，不得不学会放弃，而有些人在放弃的同时又追寻到了另外一种完美。 ​​​

68 :爱是一种心领神会。不能心领神会的夫妻只是一男一女的生物组合，能够心领神会的夫妻才是爱侣。在爱侣那里，一个眼神，一个表情，都是有着丰富内涵的语言，心灵的密码，彼此都不会译错。 ​​​

69 :好萌的狗狗啊，卖萌的碗中狗仔。。。 ​​​

70 :志不真则心不热，心不热则功不贤。 ​​​

71 :杰出的艺术家怀有的任何心思，都有本事透过一块大理石表现无遗。 ​​​

72 :好想踩着月光，走进你的月夜里，让你轻轻的呼吸声接我走进你的梦。多少个夜晚，望着星空就会想起你。 ​​​

73 :好女嫁丑汉——不般配 ​​​

74 :书籍是思想的航船，在时代的波涛中破浪前进。它满载贵重的货物，运送给一代又一代。——培根 ​​​

75 :在无路的旅途上奔跑，将流光抛至身后。 ​​​

76 :我们都要做的是借鉴昨天，活在今天，憧憬明天。 ​​​

77 :做一艘小船，让它载着我思念的心，划向远方的你，送上我温柔的吻，解开你眉间的忧，赶走你心中的愁。 ​​​

78 :秃尾巴狗——又歪又横 ​​​

79 :电话局的话务员——耳听八方 ​​​

80 :她从没想过她会变成那个她平时最痛恨的小三。从小到大，她总追寻着他的身影，但何曾越过界?他:“给我时间，我会跟她离婚，我能给你幸福。”她只是笑笑忍着眼泪，“她没有错，要好好对她。”转身离去。 ​​​

81 :有的女人恋爱时让男人宠着自己，结婚之后仍然要老公百般宠着自己，却忘记做为一个女人应该做的份内之事。这样的女人不懂得爱情，爱情，是相互的，没有谁应该宠着谁。 ​​​

82 :喜欢一个人，是一种感觉。不喜欢一个人，却是事实。事实容易解释，感觉却难以言喻。我对你的爱也同样难以言喻，我爱你。 ​​​

83 :用一朵花开的时间，等待另一朵花开。 ​​​

84 :有些人出现在你的生活里，就是让你意识到这世界上还有这种奇葩。 ​​​

85 :与人交接，务必亲切温和，不可有伤犯他人之气色，是乃处世之道。 ​​​

86 :如果你宣扬你的服务已经很好了，可以盖过竞争对手了，那你也快要面临服务危机了。 ​​​

87 :做事有始有终值得开始的事就值得完成。聪明人做事总是有始有终。 ​​​

88 :飞机上跳舞——空喜 ​​​

89 :回不去的只有昨天、等不到的也只有明天 ​​​

90 :功盖三分国，名成八阵图。江流石不转，遗恨失吞吴。 ​​​

91 :在印度部分地区，关于骑摩托车的乘客必须带头盔这条规则，妇女是被排除在外的，导致每年有上千名女性因此伤亡。 ​​​

92 :挥不去的暮色，几悉思念，道不尽的千言，真心的祝福，悄悄地告诉你，我想念你，一声亲切的问候。 ​​​

93 :看见了他们，我就仿佛看见几年后的自己。我试图用我所爱慕的东西去陈述我自己的属性，但其实我什么也不是。光鲜却平庸，自满却空虚。这些只不过是用很多唯美的碎片拼凑了一个看似清新的表面。 ​​​

94 :一个人有没有钱不一定穷，但没有梦想那就穷定了。 ​​​

95 :别凭感觉臆断一个人，因为你并不知道人家经历的是什么。 ​​​

96 :可是…这样好怪…真的很怪——你这丑八怪……怪成这样还想吃天鹅肉？ ​​​

97 :属耗子的——胆子小；偷吃偷喝；记吃不记打；小 ​​​

98 :男人所说的内在美，指的是胸罩里面，而不是内心 ​​​

99 :真正笑点低的姑娘就是你冲着她笑几秒她就会开始冲你傻笑 ​​​

100 :参谋：在下系七省文状元兼参谋将军，绰号“对王之王”既对穿肠，阁下系？华安：小弟读过两年书，尘世中一个迷途小书僮，华安！ ​​​

101 :“如真，如假，如可分身饰演自己，会将心中的温柔献出给你唯有的知己；如痴，如醉，还盼你懂珍惜自己，有天即使分离我都想你，我真的想你...”——谭咏麟《一生中最爱》 ​​​

102 :挂羊头卖狗肉——里外不一 ​​​

103 :分开以后，一直想找一段话来诠释心底的忧伤，从此我仔细的倾听着生活中的每一句对白，直到再次听到你声音的那一刻，才明白，不管是什么对白，只有你说的，才最动听。 ​​​

104 :我就吻你践踏过的泥土和灰尘…… ​​​

105 :其实幸福是回声,你说爱她,她又传回来,这就是幸福。——《李宫俊的诗》 ​​​

106 :爱叻散叻伤叻痛叻芯碎肋，莪流泪肋。 ​​​

107 :多希望有一天，我们可以变回陌生，我和你再重新认识一下，你看我怎么玩死你。 ​​​

108 :其实你可以不用对我那么好因为你对我的好对我们未必好 ​​​

109 :不是我要熬夜,是黑夜需要我这颗璀璨明亮的星. ​​​

110 :流年似水经不起平淡，浮生若茶挽不回从前。 ​​​

111 :开始总是分分钟都妙不可言，谁都以为热情它不会减 ​​​

112 :许多时候无知甚至是一种福气! ​​​

113 :因为有了因为，所以有了所以，既然已成既然，何必再说何必。 ​​​

114 :我曾以为我够坚强，可以有胆量握住你挣脱的手掌。 ​​​

115 :94.最佳旳报复不是仇恨，而是打心底发出旳冷淡。 ​​​

116 :一个疯子放弃一个傻子只为了一个骗子。 ​​​

117 :待我长发及腰，盖住一身肥膘，即使虎背熊腰，也要高冷傲娇 ​​​

118 :我有两个爱的人一个死了一个在我心里 ​​​

119 :白纸上画黑道——抹不掉；明摆着；猜清楚楚；一清二楚 ​​​

120 :无欲自然心似水，有营何止事如毛。 ​​​

121 :有时随便一个笑话，成为人生的终极承诺 ​​​

122 :失败不可怕，关键看是不是成功他妈 ​​​

123 :我一朋友，有次接到个别人打错的电话。那个人还嚣张的“妈的，知道我打错了还接呀。”从此后，每到半夜三更，我朋友都打通那个电话“兄弟我又来问候你了……。”久而久之，两人产生了感情，一年过后，两人在一起了！ ​​​

124 :口袋里钞票的颜色，决定了今天的心情。 ​​​

125 :自信是英雄的本质。 ​​​

126 :你觉得她是突然离开其实你不知道她是把路走死撞破南墙才咬着牙才走的 ​​​

127 :龙珠跟着龙尾转——不对头 ​​​

128 :叶子的离开是风的追求，还是树的不挽留。 ​​​

129 :为了爱情我也背叛了所有 ​​​

130 :向日葵盛开的夏天、空气中幸福泛滥，水面上欢乐在蔓延。 ​​​

131 :.恨一个人要比爱一个人付出更多的感情. ​​​

132 :耗子打洞——找门路 ​​​

133 :直到遇见了你,,我才感受到自己的存在,一直舍不得离开你 ​​​

134 :你唯一有把握的事是成长。。。！！！ ​​​

135 :我也需要关心需要爱需要陪伴需要有人在我难过的时候说我在。 ​​​

136 :人静之时，星稀之夜，你会是我心底最深的一缕牵挂。尘世浮沉，轻拥沧桑，笑语流年，就让点点情意化为天上的闪烁的繁星，在你抬头瞬间，照亮你的眸间眼底。你会记得，在遥远的地方，有一颗心为你祝福，为你祈愿，无关风月，只为相知。 ​​​

137 :把我的热情当水饮，总有烫伤你舌头的那一天。 ​​​

138 :去去去~别糟蹋青春那两字了，你都已经立秋了。 ​​​

139 :回不到的过去，没人懂的孤寂，只剩思念的权利。 ​​​

140 :对她的优点应倍加赞扬，但对她的过错却须睁只眼，闭只眼。 ​​​

141 :喜欢一个人，是不会有痛苦的。爱一个人，才会有绵长的痛苦；但是，他给的快乐，也是世上最大的快乐。 ​​​

142 :“为什么不喜欢我？”他卑微的，只希望她能看他一眼， ​​​

143 :书籍使一些人博学多知，但也使一些食而不化的人疯疯颠颠。 ​​​

144 :麦霸升级全纪录……你到哪一级了啊？ ​​​

145 :看别人不顺眼，是自己修养不够。 ​​​

146 :未成熟男人会沉溺于网络游戏而忽略你 ​​​

147 :合理生活的目的就在于：懂得什么是正义的东西，感受什么是奇妙的东西，渴求什么是美好的东西。 ​​​

148 :无德之人常嫉他人之有德。 ​​​

149 :我相信那个相信我的你、一定可以给我最温暖的拥抱。 ​​​

150 :不管走得多慢，走得快的人也不会看到更多。真正珍贵的东西是所思和所见，不是速度。 ​​​

151 :让我伤心难过，这就是你说爱我的证据 ​​​

152 :出污水沟又掉茅坑——倒霉透了；真倒霉 ​​​

153 :熟读唐诗三百首．不会吟诗也会吟。 ​​​

154 :你要让我解脱 ​​​

155 :死性不改的爱着你,因为你才是我要寻找的那个唯一。 ​​​

156 :朋友圈那位是谁别再说是你妹 ​​​

157 :媞颩蒾ㄋ眼庅，竟嗼佲の想哭，莈冇伱，涐铱舊岢苡驕傲の萿。 ​​​

158 :如果你不懂我的沉默，你也永远不会明白我说的话语。 ​​​

159 :妈妈说过，仰望天空的孩子并不是忧郁 ​​​

160 :保持一份自信，保住一分尊严，宁愿高傲到发霉，也不要死缠到发疯。 ​​​

161 :选你所爱：不必太在意别人或社会是否看重，用但丁的名言说，就是“走自己的路，让别人去说吧！”爱你所选：当你没有选择或不容易改变现状时，“爱你所选”的尝试加上积极乐观的态度，会帮你找到光明之路。 ​​​

162 :说书的嘴，唱戏的腿——有伸有缩（说） ​​​

163 :身为二十一世纪美貌与智慧并重的姑奶奶我身兼拯救地球和唤醒人类意识的责任愚蠢的人们啊赶快匍匐在我的脚下 ​​​

164 :麻雀落在牌坊上——东西不大，架子不小 ​​​

165 :今夜的月色真的很美， ​​​

166 :千淘万漉虽辛苦，吹尽狂沙始得金。 ​​​

167 :你说我又胖了,我回答亲,你的眼呢我明显只是肿了。 ​​​

168 :我知道幸福没有那么容易，才会特别让人着迷。 ​​​

169 :兵无常形，以诡诈为道。 ​​​

170 :“老师她亲我”“那你被她亲服气吗”“不服气”“那好你回亲她一个气死她'原谅我是个伟大的人民幼师 ​​​

171 :同是天涯沦落人，相逢何必曾相识。 ​​​

172 :别说我脾气不好，在这个世界，我不保护自己，谁保护我。 ​​​

173 :你来时携风带雨，我无处可避。你走时乱了四季，我久病难医。 ​​​

174 :如果说人生的悲欢离合是一场戏，那么傻瓜在看手机短信息更是早有安排。 ​​​

175 :你永远不晓得自己有多喜欢一个人，除非你看见他和别的人在一起。爱情就是一场赌局，赢了，厮守一生，白头到老。输了，全盘皆输，那比朋友更近的人，就是熟悉的陌生人。 ​​​

176 :讲真话的最大好处就是：不必记得自己讲过什么。 ​​​

177 :低头走路只看到大地的厚重却忽略了高空的高远；抬头走路，只看到高空的广阔，却忽略了脚下的艰辛与险峻。 ​​​

178 :神圣的文字教会我们人性与历史，即使你不信奉相应的宗教。如果你信，祈祷或者冥想能让你更深刻地理解你的信仰。而半程马拉松，铁人三项赛，骑长途单车，为这些事情做准备能把你的身体带上新的层次。 ​​​

179 :我的戏，由谁来演绎。 ​​​

180 :如果我真的能握住你的手说什么我都不会放开. ​​​

181 :头发丝吊大钟——千钧一发 ​​​

182 :环境支配了弱者，贤者却拿它当遂行目的的手。 ​​​

183 :哑巴说大象——不可言状 ​​​

184 :不懂人际交往的职场人，常常会用自己的"家庭经验"，在与同事交往中，套用和家长、亲属、好友的关系模式，把领导看作是"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

185 :永远不会被知道的秘密，我爱你。 ​​​

186 :成功的背后，是心酸的付出。所以就不要轻易放弃 ​​​

187 :老鹰追兔子——一个天上，一个地下 ​​​

188 :【PSY现场演唱《江南Style》 场面火爆】如果你没看过PSY这个现场，你就意识不到《江南Style》到底有多火！这个现场不仅吸引了数十万人到场，更引发全球上千万网友围观！这个场面只能用“壮观”来形容了！ ​​​

189 :荷兰哥特金属乐队Within Temptation联手Howard Jones最新单曲《Dangerous》MV首播！女主唱Sharon高亢凌厉的歌声犹如旷野之上呼啸的狂风，划过耳廓之际必定唤醒内心中那深眠已久的躁动，所谓危险，往往散发着近乎神圣的挑衅气息，如恋人般与疯狂的内心亲吻。 ​​​

190 :《学生会的一己之见》 5 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

191 :70后的阿弟仔写给95后刘美麟小妹妹的这首《卖火柴的小女孩》，歌词现实有趣，95后“美眉”唱出对爱情的懵懂向往！老男人vs小女孩，会擦出怎样的火花呢？——刘美麟《卖火柴的小女孩》 ​​​

192 :搞笑动物！不可思议的黑马越狱过程！！ ​​​

193 :天生有乐感！黑人三胞胎小北鼻闻乐起舞，三个宝贝配合的很好哇~~这是心电感应吗？ ​​​

194 :自古牛人多奇志，牛人圈里出人才，飙车党牛人逆天换胎，“哈哈”歌···各种奇葩各种亮瞎眼！ ​​​

195 :11区逗比女汉子的日常~~妹子，你这样不吃药真的好么？你的人生为何能如此欢乐？ ​​​

196 :【天龙八部OL视频：暴力副本之太湖燕子坞】#分享视频#天龙八部3暴力副本之太湖燕子坞   2DETxA ​​​

197 :《Neptune》，感情丰富钢琴曲，班得瑞巧妙地铺陈通往回忆的长廊，伴随薄脆清亮的钟琴音色，回荡在深远辽阔的音场中，彷佛海王星一般深邃和多愁善感，给大家心中留下无限追忆！ ​​​

198 :歪歌《这网架约不得》吐槽网络第一约架，网架约不得，老罗玩狠的，内幕都曝了，自如好没辙！ ​​​

199 :少年有“音乐神童”之称、现有“古典音乐届的贝克汉姆”美誉的大卫·加利特演奏电影《加勒比海盗》的插曲《He's a Pirate》，跟随音乐一起感受航海之旅。 ​​​

200 :2014赛季CL曹芳个人Mixtape，身体协调性和运球感觉都很好，动作很优美，赶紧来欣赏吧。 ​​​

201 :“情人节”扎堆儿登记预约更有效率 ​​​

202 :老外挑战不用手蒙眼秒穿裤子！卧槽~~我读书少，你不要骗我，这技能真的能够实现么？！ ​​​

203 :BLEACH 死神：第002话 死神的工作 ​​​

204 :海岛大亨开发商新作《维克多弗兰》曝光 ​​​

205 :听完有木有赶紧找个人恋爱的赶脚！妹纸貌似就有这样的魔力。 ​​​

206 :神奇的纸雕刻~~翻开那一刻我和小伙伴们都惊呆了！不是最新，但绝对屌炸天啊！！ ​​​

207 :韩国国民女歌手、韩国实力女声LYn携手beast龙俊亨最新回归单曲《玻璃心脏》，听着心都碎了！ ​​​

208 :学生答道：“先生吃饭不吃屎，饭到肚里变成屎。变成屎来多麻烦，不如当初就吃屎”。 ​​​

209 :有位青年 ,什么都无关紧要，除了爱。 自以为从小四处游荡就是浪子， 宿醉醒来才明白这一切本就是一场流动的盛宴。---卓越《青年》 ​​​

210 :南岸大佬T.I.联手澳洲爆红饶舌女歌手Iggy Azalea最新单曲《No Mediocre》MV发布！MV在巴西里约热内卢拍摄完成，里约人民绚丽清凉的夏装与丰腴的小麦色胴体，时刻都在提醒我们夏日就该如此毫不拘束，时尚热辣的Iggy依是全场亮点，亮眼海蓝夺人眼球！ ​​​

211 :大千世界无奇不有，开挂的牛人与奇葩的二货，开挂模式与傻缺模式的对比，太精彩了！ ​​​

212 :扣篮表演总是令球迷们心血澎湃，5大毁筐行动，猛人两连击飞人碎板鲨鱼扣倒篮架。 ​​​

213 :《无畏战舰》25分钟演示 刺激的太空大战 ​​​

214 :张芸京《若无其事》MV， 是電影"候鸟來的季节"主題曲，这部电影预告看起來也满感人的~~~ ​​​

215 :军哥说：“哎！别提了，吃海鲜过敏了。” ​​​

216 :【英雄联盟之娱乐搞笑视频:殴打小朋友解说三集连发】 ​​​

217 :《无敌看板娘》 第10集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

218 :他转身看他们，依旧唱着歌：爱转角遇见了谁，是否有爱情的美。 ​​​

219 :精彩无限，2014射手5强PK！莱万、C罗、伊布、梅西、苏亚雷斯，谁才是你心中的NO.1？ ​​​

220 :男女摆臀大PK，美女遗憾大落败？！我没看错吧？美女和男子PK摆臀，竟然落败了，汗！ ​​​

221 :中国轮滑萝莉苏菲浅技巧秀，优雅的炫目花式，为你带来一场与众不同的视觉盛宴。 ​​​

222 :“也不知在黑暗中究竟沉睡了多久，也不知要有多难才能睁开双眼，我从远方赶来，恰巧你们也在，痴迷流连人间···”---朴树《生如夏花》。 ​​​

223 :Standing Egg - lalala，轻快的节奏，熟悉又陌生的旋律，轻轻在耳畔流过，沁人心脾。 ​​​

224 :球场上空多面手！“小弹簧”Mike James超劲爆扣篮惊现克劳福德夏季联赛，绝对火爆！ ​​​

225 :由Infinite南优贤与SHINee Key结成的限定组合Toheart于10日发行首张迷你专辑，主打曲《Delicious》完整版MV公开，Sweetune与Sean Alexander共同创作，Pop与Punk曲风结合，歌词以优贤和Key想要占有一个女人的对决形态展开。 ​​​

226 :每日一囧~整天光着身子跑，洗个澡怎么？！每个成功男人的背后都有一个没脑子的女人···生活中那些让人哭笑不得的囧人囧事，太囧了！ ​​​

227 :那英经典老歌《雾里看花》MV被评价为“集科幻、灵异、武侠于一身的神作品”。令人惊讶的是，MV出自演员张国立 之手。MV中那英黑色长裙化身“电母”放出两道强大的“紫色电流”。 ​​​

228 :《glad you came》英国单曲榜获得2周冠军the wanted"通缉男孩",英国偶像团体，他们希望把自己标榜成特立独行的流行，即在通常的流行中加入摇滚、和独立乐队音乐的元素。 ​​​

229 :《黑子的篮球》 第二季-第22集 ，第二季已经先行公开了关于火神与冰室"兄弟"的再会,以及紫原和黑子帝光中学时的因缘相关的场面图,相信第2季将会围绕这2位新登场的人物作剧情展开,另外新登场的角色还包括赤司征十郎、花宫真等角色。 ​​​

230 :据英国《每日邮报》5月21日报道，英国西约克郡的一对夫妇专门为宠物猫创建豪华酒店，内部极尽奢华，为爱好养猫的富人们提供了好去处。 ​​​

231 :《架向星空之桥》13，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

232 :七人魔法使：第02话 空间闭锁与王立图书馆检察官 ​​​

233 :【热词魔鬼词典第二部】西游记三国全都白看了！小时候从没发现悟空和铁扇公主的对话如此高能！关将军竟然是如此过五关斩六将的！ ​​​

234 :那个超帅的华裔魔术师又来了！！用意念直接弯曲金属！！看到勺子变成戒指的时候吓傻了！！ ​​​

235 :川崎前锋队员复制足球小将反·动蹴速迅炮，太牛逼了~~足球场上的精彩时刻，一起来看看吧！ ​​​

236 :《被炉猫》 09话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

237 :杨雪菲古典吉他《梁祝》，音色绝美，手指如行云流水般，超赞！音符的盛宴，真心陶醉了~~ ​​​

238 :上班族吐槽春节加班苦逼，春节加班伤不起！想家，想家人···年终奖也伤不起！小伙伴们~戳中泪点啊！ ​​​

239 :“累得慌。”他的心早已变换了季节，而你还站在他许下诺言的那一天。 ​​​

240 :文章独自打高尔夫，“出轨门”后电影处女作搁浅，宴请朋友关照姚笛，新剧等待开机。 ​​​

241 :唯美动听的一首钢琴曲《The truth that you leave》，在美丽的风景中安静地聆听，给你的一天带来温柔的安慰。 ​​​

242 :高考结束，即将面临的是漫长的录取之旅，就在张无忌语数外答题卡全涂错万念俱灰之时，清华大学决定破格录取这个奇才，超级恶搞张无忌被录取，太雷了！！ ​​​

243 :《Slipped Away》艾薇儿最心碎的一首歌，钢琴弹唱现场版。艾薇儿为了纪念自己去世的爷爷而创作了这首歌。跟爷爷的关系就像小丸子和爷爷一样的她，在失去爷爷之后的痛苦，也只有用音乐才能表达！ ​​​

244 :【炉石传说竞技场死亡之翼完美清场 但是别高兴的太早】 ​​​

245 :《薄樱鬼》01，主人公雪村千鹤,是在江户长大的兰学医者(即西医)的女儿.父亲纲道原本应该是与女儿分开后在京都工作的.因为联络不上父亲而担心的千鹤前往京都探访.千鹤在那里所看见的是,与饥渴地寻求鲜血的妖怪所战斗并制伏他...... ​​​

246 :心理分析学家：“我十分能够了解，小姐，现在我想将一些要点记下来，是否能够请妳先不要坐在我的大腿上？” ​​​

247 :牛人自制威力超猛喷火器~~FFF团必备神器，有了这个，妈妈再也不用担心我脱团了！ ​​​

248 :第一句，我就喷了!!!你还记得张飞骂曹操么？ 哈哈 我有发现了一个更好笑的 诸葛亮骂周瑜 当场就吐血身亡了 ​​​

249 :朗诵帝版《卷珠帘》—— 当“朗诵帝”梁逸峰以自己独特夸张的表情唱起《卷珠帘》时，不知各位导师们还扛得住吗？让我们拭目以待，一起被亮瞎吧！ ​​​

250 :猪猪闹着要去洗澡澡 好萌啊。。 ​​​

251 :《生活大爆炸》佩妮被曝与“新超人”相恋，据称二人在各自分手之后，双方都很看得对眼，可说是打得火热。 ​​​

252 :《海贼无双3》新演示三猛男演示 瓦斯果实凸显暴力 ​​​

253 :黄晓明跟Angelababy这对圈中情侣，虽然之前对恋情死口不认，夏威夷过情人节，微博晒照泄行踪。 ​​​

254 :“看着你看窗外，瞧瞧变红的夜，轻轻的你的手，又握紧了一些，该不该让你到我的世界，let's start from here，无所谓慢慢来···”---电视剧《美味关系》插曲《迷宫》。 ​​​

255 :的道路的时候，汽车仪表盘内部会接受到由卫星发射的限速信息，同时改变仪表盘度显示方式，当汽车的行驶速度接近该段道路限制速度时，仪表盘的颜色就会由正常行驶情况下的蓝色转变为红色，从而提醒现司机对速度进行一定的控制。 ​​​

256 :电视剧《最美的时光》主题曲《愿得一人心》，“只愿得一人心，白首不分离”，李行亮就这样安静的唱着，而那些刻骨铭心的爱，那些翻江倒海的伤，就在他浅浅的歌声里，被淡淡的抚平。 ​​​

257 :妈妈：“我非得让你气死！”小明：“太好了，妈妈！我又救了你一命。” ​​​

258 :女人指着医院妇产科说:"你自己去看吧。" ​​​

259 :松隆子《梦の点滴》，天籁之音太纯了，真正的治愈系歌曲，音乐不分国界，赶快来听一听吧！ ​​​

260 :【哪吒篇3】周杰伦居然真的给太乙真人配音了啦！实在是太搞笑了！王二全新打造、太2幕后操手，双2合璧，推出全新主题曲《自挂东南枝》，歌声嘹亮响彻云霄！千万不要被那闪亮的帽子洗脑哦！哈哈~ ​​​

