Lucky小莹_U 女/新疆         加关注
29 :你在南方的艳阳里大雪纷飞。 ​​​

30 :喵星人只有站起来，世界才是它的。 ​​​

31 :生活还是在继续，我们又有什么理由去思考那些在当下本就不应该拥有的东西。我们之间，说了太多次的再见，也许真的就再也不见。没有告别，已成永远，没有相约，何时再见，在这个轻易告别的时代。 ​​​

32 :我生命里的温暖就那么多，我全部给了你，但是你离开了我，你叫我以后怎么再对别人笑。 ​​​

33 :这是喝水也会胖的树吗？体型这回事，绝对是遗传的，健康就好，接受自己就好。别老想着要是能长到1.78米该有多好、要是能够甩掉30斤肥肉多好啊。生活中有许多事情可以努力；另外一些事情，却只是傻傻的白日梦，是我们讲给自己听的天方夜谭。 ​​​

34 :贤而多财，则损其志；愚而多财，则益其过。 ​​​

35 :做自己不想做的事又觉得很烦，那就是痛苦。用快乐的心去做不属于自己的事，那就是智慧。做自己想做的事却又无奈，那是不知足。可以用快乐的心去做自己想做的事，那就叫幸福。 ​​​

36 :举觞酹巢由，洗耳何独清。——李白《山人劝酒》 ​​​

37 :我一直在努力的适应这个世界无论是温度还是人心 ​​​

38 :在工作上，要向积极性最高的同志看齐，在生活上，要向水平最低的同志看齐。 ​​​

39 :所谓的人生就是心再疼也要爬起来面带微笑的走 ​​​

40 :天地专为胸襟开豁的人们提供了无穷无尽的赏心乐事，让他们心情受用，而对于心胸狭窄的人们则加以拒绝。——雨果 ​​​

41 :仅次于选择益友，就是选择好书。 ​​​

42 :智慧不怕无知，不怕疑惑，不怕勤奋，不怕探讨，怕的只是：确认什么是它所知道的，什么是它所不知道的。 ​​​

43 :在天黑之前，让我再得到一个爱你的晨曦。 ​​​

44 :欢愉要懂得分享，才干加倍的欢愉。 ​​​

45 :即使时间将它慢慢淡去，他也不可能销声匿迹。 ​​​

46 :你拥有什么样的内心你就看到什么样的世界。 ​​​

47 :错误，狠多时候都能作爲我们认知美好的一个助力，吃一堑长一智 ​​​

48 :深和浅又能代表什么？只是早点忘记和晚点忘记而已。 ​​​

49 :梅兰芳唱霸王别姬——拿手好戏 ​​​

50 :没实力的愤怒毫无意义， ​​​

51 :眼泪落在手上，死一样的冰凉。 ​​​

52 :有人问我希望女儿成为什么样的人？我的回答：1）一个快乐、让人信任喜欢的人。2）一个有着诚信价值观的好人。3）一个不被世俗信条所惑，拥有跟随内心和直觉的勇气的人。4）一个找到自己心中的声音，做自己爱做的事情的人。5）一个有独立思考能力，挑战自己的潜能的人。 ​​​

53 :在别人嘴里我永远都找不到最真实的我 ​​​

54 :记忆的永恒，却扭曲了我的整个世界。 ​​​

55 :一个公司最大的成本是没有训练过的业务员。 ​​​

56 :我最喜欢看表演了，尤其是你满口谎言真诚装逼的样子，我最喜欢养狗了，尤其是你这条虚情假意还人模狗样的。 ​​​

57 :我虽然不是很帅，但我坚信有比我更丑的。 ​​​

58 :总想拥有你的一切，或许我是为你而也生。也许我也是为了你而死。 ​​​

59 :骑着大像数着鸡——高的高来低的低 ​​​

60 :眼泪抵不过难过，随着与你有关的回忆蒸发。 ​​​

61 :这个世界上有很多的人很傻，我曾经笑他们，原来我笑的一直有自己。一个人看书，一个人上网，一个人吃水果。一个人的生活我有点习惯，可是希望你来改变，原来，不经意间的，我想和你一起生活。 ​​​

62 :我想要成为你的眼，把最美的风景收进你的心中。 ​​​

63 :没有人知道我在没你的地方哭了很久很久。 ​​​

64 :只是单纯的希望等到你难过时，让你看到你身边还有我。 ​​​

65 :老太爷看告示——一篇大道理 ​​​

66 :我不喜欢别人带着目的接近我尽管我没什么利用价值我不是怕你利用我做了什么而是怕我用心对待你到头来却发现你根本没有用心 ​​​

67 :一位太太正在高兴地试穿新买的皮大衣。她儿子不高兴地说：妈妈你有木有想过，你的快乐是建立在一只野生动物的痛苦之上的？那位太太大声叫到：你怎能这样说你的父亲？ ​​​

68 :一行书不读，身封万户侯。 ​​​

69 :自信的生命最美丽！ ​​​

70 :唉！怎奈落花有意,流水无情... ​​​

71 :她泪流，心痛不已：为什么?我很爱你，你不知道么? ​​​

72 :在自我展示时尽量使用可量化的成就,用事实和数据来支撑关于自己能力的叙述.接着向面试官传达这样的信号,虽然你为自己的成就感到骄傲，但是你深知这是团队合作的结果。 ​​​

73 :畜生变人万万年，人变畜生一瞬间。 ​​​

74 :入于污泥而不染 ​​​

75 :从学习到生活，从生活到彼此的情感世界……。 ​​​

76 :歪头看戏怪台斜——无理取闹 ​​​

77 :你是否还安好，我的想，我的念，什么时候才可以死心。 ​​​

78 :小酒馆里的破饭桌们，一定听了太多太多的热血梦想。 ​​​

79 :回忆只不过回忆而已,等待只成为等待而已. ​​​

80 :有时候，天荒地老与海誓山盟是不成正比的。 ​​​

81 :成长会让你失去很多，但得到的却没那么多。 ​​​

82 :我想你，不解释，因为你本来就是我的。 ​​​

83 :你喜欢浪我就血染战旗争天下你喜欢稳我就放弃戎马给你家 ​​​

84 :铁锅碰茶缸——想（响）不到一块；想（响）的不一样 ​​​

85 :我想要我们的每次争执都不是我个人难过,而是我们都心疼彼此,然后和好如初。 ​​​

86 :钱不是问题，问题是没钱！ ​​​

87 :穿不破的鞋——底子好 ​​​

88 :不是不爱了,而是爱累了。 ​​​

89 :人事经理对“积极地”、"主动地”和“卓有成效地”等夸张的程度副词会比较反感。可以用头衔,数字和名字来突出你过去所取得的成就。数字具有两种功能，可以展现出业绩的卓著。 ​​​

90 :冬瓜下山——滚了 ​​​

91 :两军对垒，他们是敌人。 ​​​

92 :圆圆的月，就向我的心，为你，而象一块猪肉馅的月饼，任你吞食 ​​​

93 :我爱你，爱你，爱你，爱你！！ ​​​

94 :我将如何处置它?我该考虑哪些东西?我该担心什么?谁是我的竞争对手?谁是我的顾客?我将走出去与顾客谈话。从谈话中我会发现，与其他企业相比，我这一特定的企业的优势与劣势所在。 ​​​

95 :就这样静静的听着你说你们的故事，然后微笑。 ​​​

96 :沉默不说并不代表我会懦弱，打扰你的生活是我不想再错。 ​​​

97 :“下课”“假球”“黑哨”层出不穷：“运动”无极限。（Adidas） ​​​

98 :女孩是让人爱惜的 ​​​

99 :其实失恋的人们最光荣！！！ ​​​

100 :恋爱，在指缝间承诺，指缝，在恋爱下交缠。 ​​​

101 :当旧人要与你旧情复燃你是波澜不惊还是欣喜若狂. ​​​

102 :谁都想有个天长地久，但是有时不及一笑而散来得快。 ​​​

103 :友情，易碎之物。爱情，易变之物。情已碎，情已变。心累，心疼，却笑着，心为何累?心为何痛?笑为谁装? ​​​

104 :分开这么久的时间里，可惜不可惜，值得不值得都不重要，重要的是这一错开，再想找个合得来的人，居然这么难。 ​​​

105 :名标青史，万古流劳。 ​​​

106 :我们心里都有着对方但是少了些许勇气 ​​​

107 :当初你不爱我，你的声音是那么甜美，你的眼里充满了笑意，你的双手纤细温柔。后来你爱上了我，你的声音变得苦涩，你的眼里充满了泪水，你的双手僵硬干涸。因爱使你变得不再可爱。 ​​​

108 :如果说《爱你》是Kimberley陈芳语最甜蜜的爱情首部曲，那么《分手说爱你》将会是S世代观点量身刻画最悲痛的爱情二部曲。 ​​​

109 :【凯迪拉克一季度销量增3成】目前凯迪拉克旗下已有ATS-L、XTS两款产品实现本土化生产，两者与在国内市场销售表现良好的中型SUV——SRX，组成了凯迪拉克在华销售主力阵容。今年1季度，凯迪拉克在华销量同比2014年增长超30%。根据凯迪拉克在华发展规划，今年将导入两款新车型扩充产品阵容。 ​​​

110 :千万别忘了把这个房间布置得让爸爸妈妈也感到同样的舒适。 ​​​

111 :【搭配技巧】白色T恤+黑色长款呢子大衣+蓝色牛仔九分裤+白色运动鞋。 ​​​

112 :目标的确立，需要 分析、思考，这是一个将消极心理转向理智思索的过程。目标一旦确立，犹如心中点亮了一盏明灯，人就会生出调节和支配自己新行动的信念和意志力，从而排除挫折和干扰。 ​​​

113 :我意识到的确需要采取一些有意义的措施建立起培训的新标准。很多公司说他们为培养起这一系列的情绪技能投入了大量精力。它包括自信、共情、取得成就的需要、持续的改进、影响力和团队合作。这些是每个组织都需要在其成员身上培养的能力。 ​​​

114 :【文昌溪北书院】书院坐北朝南，规模宏大，占地面积20多亩，南开山口，俗称头门，面阔三开间。两边有砖砌的侧间，上为卷棚顶，铺盖琉璃瓦。门匾上为清末著名书法家杨守敬书写的“溪北书院”四个大字。书院于清光绪十九年所建，由清末著名书法家潘存发起，在雷琼道朱采和粤督张之洞的支持下筹资建造。 ​​​

115 :校花！ ​​​

116 :【孔雀开屏鱼】饭店美食，在家也可以自己做。 孔雀开屏鱼，待客大餐菜，一有喜庆祥和的意头，二鱼肉经清蒸后，不仅保持了原汁原味，还十分鲜美嫩滑，色香味俱全，漂亮又好吃，你也来试试做吧！ ​​​

117 :巴基斯坦西南部在当地时间24日下午4时发生规模7.7强震，这次地震连印度首都新德里都能感受到摇晃，此次强震造成许多建筑物损毁，至少93死、200人多人受伤。此外，还导致南部海岸冒出一座前所未见的小岛！ ​​​

118 :【打麻将要诀】：打麻将已经成为大家所喜爱的娱乐项目，给大家总结了一点小的要诀，祝大家多赢哈！ ​​​

119 :【兰博基尼Aventador LP700-4敞篷跑车改装】这部由轮圈品牌PUR Wheels所提供的白色涂装Lamborghini Aventador LP700-4 Roadster，外观方面配有PUR Wheels进军空力套件市场所开发的碳纤维套件，包含前下巴、侧裙组、后下扰流板与神似Lamborghini Murcielago SV的碳纤维后扰流尾翼等部品。 ​​​

120 :【上司突然垮台怎么办？】在职场里，经常发生上司突然垮台的事情。如果你不幸遇见，千万别惊慌，独自完成手上的工作，而且要做的漂亮精彩。而这就是你将来安身立命的资本，你可以借此找到新的靠山。还是那句话，必须要让自己有价值，这比有人罩着你还重要。 ​​​

121 :好帅哦 ​​​

122 :同学是一个特别喜欢装逼的人，每一次我们聊天都会插上两句显示他的优越感，我们都特别讨厌他，但是碍于同学关系都不好意思说什么。今天早上下雷暴雨，他回宿舍收衣服的时候，跑回去的，路上没想到一个闪电劈到离他几十米的一颗树上，当时那声音就把他吓尿了。。。然后我们再也没有发现他装逼了。。。 ​​​

123 :【天蝎座的特质】1替他人着想，常试图改变自己迎合对方；2外表亲切热情，内心追求安逸的环境；3对最亲爱的人容易暴走脾气，对外人和善常被说人好；4爱睡觉，自我，忽冷忽热；5刀子嘴豆腐心；6珍惜友谊；7什么事都放在心里自己承受；8不爱争抢，认为属于自己的别人怎么抢也抢不走。 ​​​

124 :【裙带菜炖猪蹄】猪蹄洗净加姜片入冷水锅煮开后转小火煮至没有血水渗出;焯好水的猪蹄用流水冲洗干净，重新入锅加足量的水煮开;裙带菜用冷水泡好后洗净;猪蹄加少许料酒，姜片和大葱转小火炖1小时左右至猪蹄软烂7.煮至汤汁发白，猪蹄软烂后，把姜片和大葱捞出;加入裙带菜，并调入适量盐，煮15分钟左右。 ​​​

125 :【本田全新一代思域安全解析】从美国高速公路安全保险协会（IIHS）获悉：全新思域在该机构进行了碰撞测试，新车在正面25%、正面40%、侧面碰撞、顶部碰撞和颈部保护5大项考核中，总评成绩均获得最高评价。但在严苛的正面25%小面积碰撞测试中，模拟驾驶员假人仍有受伤风险。 ​​​

126 :【奔驰G63 AMG疯狂五彩版实车曝光】所以被疯狂彩色版，主要是因为这款G63 AMG一共提供了五种彩色的配色方案，五个配色方案根据颜色的不同售价在15348.92欧元到19962.25欧元之间，约合人民币10.9万到14.2万元。图片中展示的这款车型为日落红的配色，整车通过橙色作为主基调。 ​​​

127 :面包印刷机由Othmar Muhlebach设计，基于桌面打印机的想法，把纸张替换为面包，一叠叠的放在印刷机顶部，按动开关，面包通过中间部位的印刷版，出来的时候就变成其他颜色或者有图案的面包了 。 ​​​

128 :【南瓜银耳桃胶羹】1.桃胶用水泡12小时，去除杂质洗净备用，南瓜去皮切成小块，薏米洗净备用，银耳事先用水泡发1小时，再剥成小块2.将所有材料除南瓜外放入电饭锅，加入2000 ML的水，选择煲汤程序，煲一个半小时至银耳出胶成浓稠状3.加南瓜粒，再继续煲15分钟4.调冰糖关上电饭煲，让余温将冰糖溶化。 ​​​

129 :可穿戴的3D打印鞋，“strvct”。这个带有未来主义风格的网状结构主要由3D打印的尼龙组成，在制作过程中要连续不断的给材料分层，直到焊接完成，制作出精细复杂的成品。 ​​​

130 :【椰香双皮奶】1.牛奶和椰奶倒入锅中,煮至快开，轻轻倒入小碗中；2.冷凉后,用筷子挑起奶皮,奶皮留在碗中,把奶倒入锅中，加入糖拌匀；3.蛋清打散,用筛过滤到奶液中拌匀；4.再倒回留有奶皮的小碗中,让奶皮浮起；5.放蒸锅,中小火15分钟左右。 ​​​

131 :真正的才华也许掩不住锋芒毕露，但绝不会刻意宣扬。真正在乎的爱情也许掩饰不住幸福流露，但总是会小心翼翼藏在两个人心里，绝不愿意满世界表演告白。 ​​​

132 :爱迪生在住所搞了不少实用发明。有个朋友来看他， 推门时十分费力，推了好几下才进去。客人向爱迪生抱 怨：“你这门也太紧了，竟使我出了一身汗。” “谢谢 ，你有力推门已经给我屋顶上的水箱压进了几十升水。 ”爱迪生高兴地说。 ​​​

133 :现在这时代，女的照相照胸，男的照相照车，谁知道胸是不是挤的，车是不是你的。 ​​​

134 :110 吗？我要报警。这里老有人踢我！！！好的，别着急，我们马上派人过去。请问你现在在哪？斗地主电信专区1号房23桌。 ​​​

135 :【肉酱焖土豆】原料：土豆400克、茄汁肉酱250克、欧芹1枝、黄油10克。做法：1、土豆去皮切块，锅里加黄油小火融化，下土豆煸炒；2、加入肉酱，倒入适量清水烧开；3、中火炖煮约15分钟左右，至土豆酥软，撒入切碎的欧芹碎即可。 ​​​

136 :据英国媒体18日报道，生于西德茅斯、后移居加拿大的银行家基斯·欧文心系家乡，每有空闲都会从加拿大飞回英国度假。当得知自己患上肺癌后，欧文随即更改遗嘱，把约230万英镑的财产捐给西德茅斯一个组织，并托付遗愿：要保持西德茅斯的美丽不褪色，在在这个小镇种植100万株花。 ​​​

137 :【十二星座幸福背后不为人知的心酸--天蝎座】天蝎座的人总是有一大堆爱慕者追随，走到哪都有人告白送情书。不过这导致的苦恼真的很多，从小被爸妈列入早恋行为，被身边的朋友同学嫉妒而栽赃嫁祸，还少吗？？？这样的艳福宁愿不要。 ​​​

138 :【国外惩罚孩子的七条原则（一）】筒子们，你是否为如何惩罚孩子而发愁呢？不妨来看看外国父母是如何惩罚孩子的，借鉴一下哈。一是犯错就要处罚。如果孩子生气时把一片玻璃打碎，虽非故意，你也要教育他这是他的过错。他虽然没有料想到自己行为的后果，但他仍要负赔偿之责。 ​​​

139 :【亲子沟通三原则】 1.面对问题，而不要回避矛盾。 2.解决问题，而不是证明孩子的错误。 3.换位思考，而不要固执己见。 从本质上说，亲子沟通不是说教，而是改变行动。 真正善于沟通的父母关注沟通的效果。 在沟通时，重要的不是你说了什么，而是孩子理解了什么，所以孩子的反馈非常重要。 ​​​

140 :很多人都问我怎么追天蝎座，其实天蝎很好追也很难追。细节控一见定生死，谈吐？衣着？气场？天蝎观察能力很强一眼就看出来了，颜值高的除外，第一印象对你有感觉，那就不需要追，自然而然就会走在一起；第一眼对你没好感，那好，任你怎么死缠烂打嘘寒问暖都没用，只会越来越厌恶，打心底排斥。 ​​​

141 :尊严被变性手术做掉了！ ​​​

142 :一大妈说：“昨天买了个电饭煲，一万多。” ​​​

143 :【杏仁防止血管疾病和糖尿病】适量食用不仅可以有效控制人体内胆固醇的含量，还能改善血糖水平。甜杏仁中蛋白质、微量元素、纤维素和维生素含量高，大量的纤维素可以让人减少饥饿感，保持体重，还有益于肠道组织，降低肠癌发病率的危险。 ​​​

144 :【要在受孕前接触放射性物质和剧毒性物质】因为生殖细胞对X线和剧毒物质的反应非常敏感。需要在完全脱离接触性放射性物质和剧毒性物质环境后一个月以上受孕才较为妥当，以免生出畸形胎儿。 ​​​

145 :【七大妙计助你度过职场困难期】1、别把责任都推到别人身上；2、停止闲谈，马上工作；3、得到真实的信息；4、别当受害者；5、为大局着想；6、做一个聆听者，而不是倾诉者。 ​​​

146 :原来我没有钱的时候，每次去吃火锅，点菜时心里都盘算着已经花了多少钱，现在我终于有钱了，再去吃火锅的时候，就不用那么麻烦了：我买了一个计算器。 ​​​

147 :Miracle Machine 是一款智能酿酒器，它的使用非常简单，下载APP，蓝牙连接机器，通过应用选择喜欢的葡萄酒类型，然后在Miracle Machine网站上购买所需要的酵母、葡萄浓缩汁等辅助原材料，连同水一起加入机器中即可。接下来只需通过手机观察和调节葡萄酒的酿制进展，三天即可酿出一瓶醇香的葡萄酒了。 ​​​

148 :【职场领导不喜欢的部属】1.做事没有条理——思路不清晰；2.做事虎头蛇尾——没有执着精神,3.做事马虎大意——没有认真的工作习惯；4.做事闷头不汇报——不懂与领导沟通的重要；5.做人表面一套背后一套——没有真诚待人的态度。6.做事喜欢找借口。 ​​​

149 :【胡椒腐竹猪肚煲】猪肚处理好，切成丝，腐竹折成小段，准备好姜片，白胡椒粒；起锅，下油放入姜片，倒入猪肚煸炒，将白胡椒粒用刀拍一下放入；陆续放入，花生，香菇，煸炒；倒入料酒，酱油，些许盐；开水末过材料，转入瓦煲，中火30分钟；30分钟后，这时才放入腐竹，煲15分钟即可。 ​​​

150 :校花！ ​​​

151 :【5种有效批评】1.沉默批评：如果父母保持沉默，反而会让孩子感到心理紧张，自觉反省错误。2.暗示批评：不直接批评，心平气和地启发孩子认识错误。3.低声批评：以低于平常说话的声音批评孩子。4.换位思考：反问“如果你是父母，你会怎么样”促使孩子反省。5.适时适度：批评孩子要趁热打铁，掌握分寸。 ​​​

152 :爱和爱过，只差了一个字，却隔了一个曾经。 ​​​

153 :【如何做一个好父亲】1.以宽容和支持的态度来建立稳定的家庭关系。在孩子面前多表达对其母之爱，如夸奖、赞扬或微笑。夫妻在孩子面前恩爱，是确保给孩子爱和安全感的最好方式。2.为孩子树立好榜样。3.平常应多拥抱、抚摸孩子，让孩子时时体验到父爱的温暖。4.坚持每天与孩子共度一段时光。 ​​​

154 :【圣剑传说】上世纪90年代初，日本 SE 公司就正式推出了《圣剑传说》，以《最终幻想》外传的形式初次亮点，之后便以独特的风格自成一派。不过，官方强调本次的作品并非是老版的重制，故事、世界观都发生率全新的变化。玩家将一边挺身对抗巨大的敌人，一边寻求回到故乡天界的办法。 ​​​

155 :【挫折教育关键在于恰到好处】1受挫时，要维护孩子的自尊心。2受挫时，要维系良好的亲子关系，不管孩子在生活中遇到什么样的困难，父母都要让孩子知道自己是爱孩子的，会永远站在孩子的身边。3受挫时，要让孩子感到希望和力量。最重要的就是要让孩子自己的事情自己做。 ​​​

156 :【测试新一代东风标致408 1.6T】新一代408诞生于PSA集团新的EMP2模块化平台，整车尺寸比上一代车型更大，整备质量却轻了大约150kg。新一代408应该是介于紧凑型与中型车之间的定位，因为它的尺寸已经接近部分中型车了。抛开这些数字，从主观感受来看，新一代408并没有明显发福的感觉，车身比例饱满。 ​​​

157 :【2014年北京国际车展】4月20日，2014年北京车展正式开幕，国产豪车红旗L5宣布启动预售，预售价格500万元起。动力方面，一汽红旗L5将会搭载全新6.0L V12自然吸气发动机。 ​​​

158 :【数码自助饮料机】想喝可乐，鸡尾酒，矿泉水，葡萄酒，冰茶，啤酒，橙汁，或自制的个性饮料？在数码饮料机上按几下就可以了。 ​​​

