叫我老张丶谢谢78VD 男/吉林         加关注
35 :骑驴看唱本——走着瞧 ​​​

36 :成功是分两半的，一半在上帝手中，那是宿命；另一半在自己手中，那是拼命。 ​​​

37 :根本没有什么感同身受，针不扎你身上你永远感觉不到疼。 ​​​

38 :直到她找到别的男友， ​​​

39 :爱她就是不小心帮她停掉大姨妈没有一丝犹豫的娶她 ​​​

40 :差侬得财血，[干杯]侬起西噶 ​​​

41 :【人生感悟】或悲或喜，或忧或痛。其实，回忆已经成为了我们的习惯，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力更改。你可以让女人哭，可[心]以让她受委屈，但不要让她沉默无言，因为沉默是一种最深的伤痛，无言是一个女人最悲的哭声。 ​​​

42 :人在偶然能[喝多了]够相识相知，实属不易。愿我们好好地把握友谊，让友谊的桥梁更加稳固。 ​​​

43 :内地偶像剧小天后陈彦妃首次跨界发声，推出原创[草泥马]游记单曲《勇敢远行》，完整版MV首播，作为新年的第一份礼物，陈彦妃的导演处女作融合了清新唯美风与浪漫写意的画面感，无论视觉还是听觉，都将给大家带来一个惊喜。 ​​​

44 :【天妇罗酱】制作用时2[给力]0秒，480ml量；食材：120ml水、120ml米醋、100g冰糖、32g鲜酱根末。做法：将所有食材放进容杯盖紧盖子。速度1，到10，搅拌20秒，这种酱可搭配炸熟的海鲜和蔬菜食用，亦可用于制作海鲜沙拉。在酱中加入一些昆布酱可调配出不同风味。 ​​​

45 :欧美热辣车模喷[太阳]血！ ​​​

46 :【人为什么会得癌】我国肿瘤发病率和死亡率均呈逐渐上升趋势，癌症负担的日益增加除了主要源于人口老龄化外，还有心态不好、膳食不合理、运动少、[互粉]吸烟酗酒、不定期查体等，都是导致癌症发生的重要因素。 ​​​

47 :【元阳梯田】元阳梯田位于云南省元阳县的哀牢山南部，是哈尼族人世世代代留下的杰作。元阳梯田规模宏大，气势磅礴，绵延整个红河南岸的红河、元阳、绿春及金平等县，仅元阳县境内就有17万亩梯[握手]田，是红河哈尼梯田的核心区。元阳梯田，一个美到让人窒息的地方。 ​​​

48 :一如你的音容，踪影不[偷笑]见， ​​​

49 :不是[转发]我不懂得回忆，而是我忘记如何去记忆！ ​​​

50 :“日月[耶]亮”，小伙子怪不得你被抓了呢~ ​​​

51 :自从有了他，你就有了一份爱[江南style]恋，就可以让你书写思念，可以让你无限的幻想，可以让你不再寂寞孤独。可以让你在每个夜晚有了很多的牵挂，可以让你更加健康快乐地活着。 ​​​

52 :【心理提醒】大部分的东西都有期限。而所谓无限，也只能到某种程度。为一个人受苦，只能受苦到某种[话筒]程度。然后，你会醒悟，不再蹉跎岁月。思念一个人，只能思念到某种程度。当思念长久地落空，你早晚会绝望。无论多么爱一个人，也只能爱到某种程度。 ​​​

53 :你的好朋友兼男朋友兼情[doge]人兼丈夫来了！ ​​​

54 :泪痕勾勒成遗憾，回[ok]忆夸饰着伤感。 ​​​

55 :妈妈：“我非得让你[给力]气死！”小明：“太好了，妈妈！我又救了你一命。” ​​​

56 :总会有人把你的善良当成好欺负，把你的慈悲当成迟钝，把你[肥皂]的宽容当成笨拙，把你的风度当成懦弱，由他去吧！每个人的天空也不一样，你觉得我笨就是笨吧，我的天空你不理解。 ​​​

57 :【从约会方式看他会招惹桃花吗】当他第一次主动约会你的时候，他提出的约会方式比较接近于下列的哪一项？【A】约在咖啡厅对坐谈心；【B】约外[亲亲]出打球或者爬山；【C】约夜店Pub狂舞。（解析如图）。 ​​​

58 :豁牙子说话——含糊[握手]其辞；含含糊糊 ​​​

59 :摸黑吃桃子—[威武]—专拣软的捏 ​​​

60 :这一点至少[兔子]是一大安慰。 ​​​

61 :结婚与恋爱毫无关系，人们[偷乐]老以为恋爱成熟后便自然而然的结婚，却不知结婚只是一种生活方式，人人可以结婚，简单得很。而爱情完全是另外一回事。 ​​​

62 :能否让人与人的相处回到最单纯的地方，心与心的连结？古人有兄弟结拜的习惯。我们想找一个人来倾听彼此的心曲。相逢本身是一种美。心有[good]灵犀更是难得，追求心灵的宁静。 ​​​

63 :今夜闻君琵琶语[围脖][手套]，如听仙乐耳暂明。 ​​​

64 :要暖化[可爱]的喵星人！ ​​​

65 :对男人而言，有学问的女友是面子，太有[睡觉]学问的女友是压力。 ​​​

66 :日子在不同的空间流逝，想念在不同的[汽车]时间来临。 ​​​

67 :月亮代表[萌]我的心！ ​​​

68 :隔墙扔孩子—[奥特曼]—丢人 ​​​

69 :明明不爱.却又犯[互粉]贱旳想着对方 ​​​

70 :诸葛亮住茅庐——[钟]怀才不遇 ​​​

71 :【十二星座看你的占有欲有多强--金牛座】世界第一等。对一向注重肉欲的金牛来说，面对爱情希望可以全盘操控对方的心灵和[熊猫]身体，所以他们会担心“我是不是你最疼爱的人”而24小时跟监掌握你的行踪！ ​​​

72 :出国[萌]的大轮船——外行（航） ​​​

73 :老母猪上山——[可爱]紧往上爬 ​​​

74 :无论夜多么深沉，夜色终究会褪去，拂晓必定会到来。只是最早见到光明的永远是少数人，而更可悲的是，那些迟迟睁开眼睛的人，却[耶]不相信光明早已划破暗夜。只有醒于世者，才不为陋世所困！ ​​​

75 :【心理箴言】走到生命的哪一个阶段，都该喜欢那一段时光，完成那一[赞]阶段该完成的职责，顺生而行，不沉迷过去，不狂热地期待着未来，生命这样就好。不管正经历着怎样的挣扎与挑战，或许我们都只有一个选择：虽然痛苦，却依然要快乐，并相信未来。 ​​​

76 :宽大的流苏斗篷，尽管你穿了一身[微风]完整的装扮，你也依然可以继续披上，谁让它这么有范儿呢? ​​​

