itgirl2011超时诺 男/辽宁         加关注
30 :月是中秋分外明，我把问候遥相寄；皓月当空洒清辉，中秋良宵念挚心；祝愿佳节多好运，[睡]月圆人圆事事圆！ ​​​

31 :也许一个人在真的无可奈何的时候，除了微[舔屏]笑，也只好微笑。 ​​​

32 :最厉害的病毒，是爱和谎言。我们害怕岁月，却[挖鼻]不知道活着是多么的可喜。我们认为生存已经没意思，许多人却正在生死之间挣扎。甚么时候，我们才肯为自己拥有的一切满怀感激？忘掉岁月，忘掉痛苦，忘掉你的坏，我们永不永不说再见，即使过去再伤感。 ​​​

33 :生无非是笑笑人家，再被人家[抱抱_旧]笑笑自己而已。 ​​​

34 :打鱼卖钱抽大烟——水里[哼]来，火里去 ​​​

35 :肚子里照火笼——自家[色]心里明白 ​​​

36 :你摸过的键盘上连[生病]阿米吧原虫都活不下去。 ​​​

37 :很喜欢你的文字，单纯，美好。但，是什么时[给力]候，那些原本幸福的，支离破碎了呢？ ​​​

38 :只有[偷笑]你知我的情绪,也只有你能带给我情绪 ​​​

39 :人为什么活着？一生之中不同的阶段也会有不同的答案。我希望它不是出于无望、怨愤、痛苦的呐喊或是绝望的悲鸣。我更愿意它是生命中、甚至宇宙苍穹中一个最为有[怒骂]趣的问题，值得我们每个人穷其一生孜孜不倦去寻找答案。 ​​​

40 :啄木鸟找食——全凭[浮云]一张嘴；全仗嘴 ​​​

41 :早已不知道我们相逢于那一年的何月何日，却忘不了那一见的怦然心动；[可怜]早已忘记我们何时相拥相牵，但那浪漫美妙的一刹那却在我心里定格成了永恒；早已不记得我们分手于什么日子，可那执手相看泪眼，依依不舍，痛彻心扉的感觉依然遗留心头。 ​​​

42 :专业人[熊猫]士往往还容易出现一种错误：自以为自己很专业，瞧不上非专业人士，有的在面对多位面试官时和专业人士互动得很兴奋，甚至忘记了其他非对口面试官，在语言当中自然流露出，伤了人自己却是不知道。 ​​​

43 :我看见你正渐渐地走向我的窗前，正微笑着，就像我梦中的场景……我多想与你能够有一次真正地相遇，那怕是一个擦身而过，那怕是一个瞬间的回眸，我都要拼了全力去与你有那么一个邂逅，让我可以成为你的风[怒骂]景。 ​​​

44 :上山砍柴卖，下山买柴烧[困]——多一道手续 ​​​

45 :在你最苦恼的时候，你就不妨停止工作十五分钟，离开办公桌，去喝杯水或者到楼下散个[耶]步，当你重新返回办公桌的时候，就会更容易投入工作。 ​​​

46 :你站在猪圈里数猪，数来数去总是多了一只，搞不清楚[喵喵]吧，猪也正纳闷呢！ ​​​

47 :亮月下耍大刀[伤心]——明砍 ​​​

48 :明知不会有[耶]结果但是我还会坚持因为还爱着。 ​​​

49 :不骄[神马]方能师人之长，而自成其学。 ​​​

50 :你是我的小[话筒]呀小颠婆，怎么爱你都不嫌多。 ​​​

51 :全球七匹狼：色狼克林顿，猛狼科尔，野狼萨达姆，饿狼普京，恶狼沙龙，家狼陈[可怜]水扁，独狼卡斯特罗。 ​​​

52 :距离是多么NB的[耶]东西啊，摧毁距离。 ​​​

53 :碓窝里舂米[神马]——实（石）打实（石） ​​​

54 :我爱[馋嘴]伱是一种承诺? ​​​

55 :爱情总藏在[阴险]温柔的心里。 ​​​

56 :我知道我要的是什[污]么，我能给的是什么。 ​​​

57 :只有头脑冷静地[拜拜]考虑一下我们的现状， ​​​

58 :容易感动容易[钱]受伤。 ​​​

59 :情话被现实反驳，还[酷]不如一句情歌。 ​​​

60 :双鱼座爱一个人总有一个固定的过程，开始表现得很热烈，往后就是平淡，再往后可能看不出来了。很多人会误解双鱼的爱情是图一时新鲜，三分钟热度，其实不然。只是越往后，双鱼的爱越深，然后就沉默。默默地关心你，默默地[爱你]对你好……因为双鱼座的爱是经得起沉淀的。 ​​​

61 :别人欺负你，对你[可爱]而言是种修行。而把别人的坏，用一巴掌抽回去，其实也是种修行…… ​​​

62 :今晚应做的事没有做，明天再早也是耽误[二哈]了。——裴其傣洛齐 ​​​

63 :我想谈一场永不分手的恋爱，就算是我们很忙，就算是我们很累，只要见到彼此就会温馨一笑。永不分手的恋爱，很累也会一直走下去。我想谈一场永不分手的恋爱。我们蹒[挖鼻]跚漫步，夕阳西下，白头到老，相濡以沫。 ​​​

64 :愛清裏只有心甘清願做傻瓜的人，沒[吃惊]有真正的傻瓜。 ​​​

65 :眼神有内容的人，内心早[嘘]已尝遍百种毒药，走过了千山万水。 ​​​

66 :藤条编织的凳子很别致，有设计感。透明的玻璃圆桌不仅打理起来很方便，也[吃惊]中和了整体偏重的设计感。 ​​​

67 :阎王奶奶害喜病——[话筒]怀鬼胎 ​​​

68 :该做的事要雷厉风行，在做的事要精益求精，未做的事要胸有成竹，已做的事要[哆啦A梦微笑]开拓进取。 ​​​

69 :我对你百般好也不及[哼]她对你一笑。 ​​​

70 :宁知霜雪后[吃惊]，独见松竹心。 ​​​

71 :心里越是难过委屈脸上就[囧]越是面无表情. ​​​

72 :爱你，所以[阴险]不想入睡，因为真实比梦境还要美丽。 ​​​

73 :有知识的人不实践，等于一只蜜蜂不[草泥马]酿蜜。 ​​​

74 :我是小朋友[doge]不高兴会死掉的 ​​​

75 :和尚到了姑子庵[微笑]——不妙（庙） ​​​

76 :历览前贤国与家[笑cry]，成由勤俭破由奢。 ​​​

77 :被伤过的心还[doge]可以爱谁，没人心疼的滋味。 ​​​

78 :酒还剩半[伤心]杯你说你好累，故人还未归往后别流泪。 ​​​

79 :最萌身高[色]差就是【不撇开他的目光他也看不见我呀因为彼此身高差太多了】 ​​​

80 :蓼蓼者莪，匪莪伊蒿。哀哀父[舔屏]母，生我劬劳。 ​​​

81 :徐仁英全新单曲《想起》(Feat.Zion T)MV公开~~MV中多彩的画面和徐仁英的性感嗓音都展示着富有个人特色的[亲亲]独特魅力。配合旋律中的轻柔和时尚感觉，让我们一起来欣赏吧。 ​​​

82 :"喂！下次再掉下来劳资可不帮你捡了啊！！！"实拍超萌北极熊帮游[熊猫]客捡回飞盘~~ ​​​

83 :【喵星人变[呵呵]身滑板高手 调戏汪星人】注意1分20秒的阿汪，被调戏发飙了~哈哈哈~~~~这明显是羡慕嫉妒恨呐！ ​​​

84 :何润东微博点评央视315[打哈气]，后称账号被盗。 ​​​

85 :郭采洁献唱《夏日示爱》电影主题曲《暖手心》！~近来郭采洁由于《小时代》[奥特曼]热映而爆红，从小清新文艺范转型华丽女王，她的风格也成为时下年轻女生竞相效仿的对象。此次主题曲中，郭采洁重回清新风，演绎出发生在“小马尔代夫”海天之间的浪漫爱情。 ​​​

86 :90后童[吃惊]颜巨乳妹生鱼片遮点，全裸攻日本。 ​​​

87 :《霸王别姬》沙画版！谨以此纪念张国荣逝世10周年、《霸[兔子]王别姬》20周年。随着作者手中的细沙和那一曲经典的《当爱已成往事》，电影中的一幕幕跃然于眼前… ​​​

88 :杨雪菲古典吉他《梁祝》，音色绝美，手指如行云流水般，超赞！音符的盛宴，真心陶[悲催]醉了~~ ​​​

89 :谁又流干了眼泪，难分难舍太伤悲，谁应该止住眼泪，谁又该干脆离[奥特曼]开。——萧亚轩《他和她的故事》。 ​​​

90 :小葡萄祝生日快乐，萌娃甜蜜献[绿丝带]唱生日歌，还有棒棒糖吃哦~~太可爱了，要被融化了！ ​​​

91 :【日本保钓最新进展】9名保钓人士抵达冲绳，或今晚回家！6中国香港保钓人士成功登上钓鱼岛后遭到日方逮捕，中国驻日使领馆工作组昨日已经探望了其中的5人，确认他们目前健[呵呵]康状况良好。 ​​​

92 :【青口萝卜汤】1.萝卜洗净去皮切滚刀块，青口去壳洗净；2.锅中放水，加入史云生清鸡高汤和萝卜，煮至萝卜呈半透明加入青口略煮，关火撒上香菜即可。 ​​​

93 :我们正在模糊紧急和重要之间的差别——现在每件事都堆在紧急处理事项列表上。对抗这一趋势并且不去立刻回复每条信息可能是很难做到,但你对优先级的设定会让你的同事比较容易设定他们的优先级。 ​​​

94 :【南瓜鲜艳的橙色源于其富含的β胡萝卜素】这种强抗氧化剂有助于预防心脏病和癌症。南瓜所含果胶还可以保护胃胶道粘膜，免受粗糙食品刺激，促进溃疡愈合，非常适宜胃病患者食用。南瓜所含成分能促进胆汁分泌，加强胃肠蠕动，帮助食物消化。 ​​​

95 :【香醋海蛰头】1.将海蛰头切成片，放在清水中浸泡2小时以上；2.再用清水冲洗几遍，冲去盐份和沙子，然后沥水备用；3.蒜头切片，小红椒切斜圈，香菜切段备用；4.将香醋、白糖、欣和酱油和芝麻油一起混合成调料汁；5.将所有材料混合，淋入调料汁搅拌均匀即可。 ​​​

96 :【提升工作效率的“九大件”】1.每天一上班就进入状态，快速聚焦最重要的工作项上面；2.分类集中处理事项；3.制定工作计划之外给自己一个倒计时；4.学会沟通，获取良好的外部资源；5.提升自己的专业能力；6.保持工作环境的有序和整洁；7.学会自我暗示提升自信；8.学会拒绝；9.彻底放松，休息. ​​​

97 :记得去年家里给介绍了个女孩，由于工作忙，好几天没有联系。用苹果小黑全键盘本想发句：＂我想你＂，但是发出去后才看到是：我想弄。发现不对，赶紧补充了个：＂你＂，顿时千言万语都不能解释了... ​​​

98 :6名境外在逃经济犯罪嫌疑人从印尼押解回国 t.cn/R23NiFo ​​​

99 :【排毒通便10妙招，小腹赘肉说拜拜】1：刚起床喝盐温水；2：早餐前小腹按摩；3：抓住早餐后的便意；4：早餐多多摄取纤维；5：午餐均衡健康饮食；6：午餐后补充乳酸菌；7：下午时多喝水；8：晚餐后消耗身体热量；9：洗澡后酝酿排便情绪；10：善用饮食小帮手便便超顺畅。 ​​​

100 :【康有为】不仅妻妾成群，且喜欢嫖娼。1918年春夏畅游杭州时，“康圣人”竟挟妓游湖，并乘兴做诗一首，开头便是“南妆西子泛西湖，我亦飘然范大夫”。把妓女比作西施，自己比作范蠡，一时被传为笑柄。 ​​​

101 :国外的一些风趣幽默的广告，大家都能看懂吗？ ​​​

102 :日本Perrocaliente推出的水滴形天气预测器Tempo Drop，在密封玻璃瓶注入醇、水、天然樟脑等，再藉由观察瓶内液体结晶状况来预测天气：当瓶中液体清澈干净，代表天气将晴朗无云；当瓶中液体浑浊朦胧，代表天气将多云阴郁；当瓶中出现羽毛般的结晶，代表将降温甚至下雪。 ​​​

103 :非洲26国签署协定建立非洲最大自由贸易区 t.cn/R2OkO2G ​​​

104 :网友发布了两张照片，图中小伙疑似正在放生一只鳄龟，却不慎被龟咬住嘴唇。网友调侃：这简直就是“我和你吻鳖”的激情演绎版本啊。无论如何，鳄龟是性情凶猛的外来入侵物种，请不要随意放生。 ​​​

105 :【虫姬2】虫姬系列是Cave公司出品的2D纵向卷 轴弹幕系射击游戏（STG)。移植到iOS的《虫姬2 Black Label》保留了大家熟悉的三个游戏模式：Original、Maniac和 God，同时也增加了一个新模式BOSS RUSH MODE，在这个新模式，玩家需要与《虫姬》和《虫姬2》的boss们同台竞技，极大地考验你的技 巧。 ​​​

106 :斯诺登绝密文件遭破解 英国被迫撤回“间谍” t.cn/R2TJia2 ​​​

107 :【用药常犯7个错】专家为大家总结了服药最常犯的7个错。1.药片掰开服。2.用贴剂后洗澡不当。3.运动前服布洛芬。4.运动前不宜用的药物还有很多。5.药膏涂太厚。6.感冒乱吃止痛药。7.破损皮肤用药膏。有些皮疹或昆虫叮咬需要用激素药膏。 ​​​

108 :无论今天的你是多么的优秀，但你都一定可以更加卓越.在遇到困难时，既可以选择说自己不行而像孩子似的躺在地上撒泼耍赖，你可以选择坚持到成功。 ​​​

109 :艾叶青，雄黄黄，淡淡幽香迎端阳；挂菖蒲，佩香囊，重温旧俗喜洋洋；赛龙舟，摆渡忙，一腔豪情满春江；问候暖，情意长，愿你如意又吉祥。端午节快乐！ ​​​

110 :【投影相框灯】设计师 Michael R?sing 从皮影戏得到灵感，设计了一个特别灯具，可以在墙上放大投影出“灯罩”的图像，不错的装饰效果，可以去当夜灯使用。 ​​​

111 :【潮式炒香麻叶】1.麻叶清洗干净，去掉老梗，摘段；2.蒜头切成小粒；3.锅里烧开水，放入洗净的麻叶焯一下除去涩味，捞出，压一压，沥干水分4.锅里烧热放油，放入蒜米爆香；5.放入麻叶，用锅铲把麻叶弄散，翻炒均匀；6.加入1汤匙普宁豆酱，翻炒均匀即可。 ​​​

112 :【管住嘴巴】1、事情没完全确认前，先不说，万一变数你会尴尬；2、任何秘密，就地消化，到你为止；3、说话别夸张，为了一时惊人，你会付出不靠谱的代价；4、口无遮拦者都只管自己说的爽,不管听者的心情；5、你总认为你说的话别人不知道，其实都知道的。 ​​​

113 :【宝宝冬天保暖要适度】冬季，如果家长给孩子穿得过多，导致宝宝身体散热不佳，体温快速升高，进而会引起新陈代谢紊乱和功能衰竭，这就是“捂热综合征”，此症多发生在1岁内小婴儿身上。提醒，一旦发现婴儿有大汗淋漓、高烧等症状，应立即散热，减少衣物，擦掉汗水，并适当补水。 ​​​

114 :为了中国歌迷出的中文版，那时进军内地哈····虽然解散了，至今她们都没忘记内地歌迷们对她们的喜爱。清新的曲风，处处透露出一种浪漫的情调，让人想起从前那无忧无虑的时光....《Im Still Loving You》 ​​​

115 :“我一米八三！”“我一米七五！”“喂，郭镜明。你有多高？”“有什么好问的。大家都是一米多！” ​​​

116 :“给它泡了个热水澡，结果这家伙不肯出来了...” 看起来很享受的样子。 ​​​

117 :【自行车大赛】进入游戏后你会在第一时间被激情动感的歌曲震撼，立刻有了跃跃欲试的冲动。游戏的3D画面精美细腻，随着开场动画的镜头移动，让人感觉置身电影画面中。《自行车大赛 CRC Pro-Cycling》的教学关卡会一步步教人操作。当你学会后还能在练习赛道上反复练习，寻找最佳手感。 ​​​

118 :【充气式音乐厅】ark nova是世界上首个充气式音乐厅，由英国雕塑家anish kapoor和日本建筑师矶崎新合作设计，将举办世界级的音乐会。这个巨大的紫色泡泡是用可以迅速充气的薄膜制作，可以容纳500人，发光的紫色墙面创造了波浪汹涌的室内空间效果，同时搭配手工制作的凳子和舞台。 ​​​

119 :【职场人生之同事认可】1早上很有活力地说声"你好"，2询问同事的想法。3避免八卦。4处理好难相处的同事之间的关系时，假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐。7一定要准时，尊重其他人时间。9表达你的看法，但不是唯一正确的想法。 ​​​

120 :这是闹哪样！ ​​​

121 :【北京周黑鸭大肠杆菌超标2倍】11月17日讯，在北京西站、簋街等地购买的全聚德烤鸭、双汇玉米肠、金锣福旺火腿、煌上煌盒装鸭翅和鸭爪、周黑鸭盒装卤鸭脖和卤鸭翅等9种产品，送往北京市食品及酿酒产品质量监督检验一站检测，其中周黑鸭盒装卤鸭翅大肠杆菌超标2倍。 ​​​

122 :【超级怪兽Rally Fighter】Rally Fighter看上去不像任何一个在路上行驶的东西，它由美国一家私人工厂手工定制，外形相当酷。这款超级怪兽具有超强越野能力，高速却有出奇舒适的内部空间。Rally Fighter采用286马力的双涡轮增压发动机，配备6速自动变速器，全时四驱系统，可以适应绝大多数越野路况。 ​​​

123 :他与她，青梅竹马，几载春秋不散。她本想与他今生双宿双栖，却奈何大选将至，她乃八旗女子，必要选秀。她一心落选，他私下安排，本以为天衣无缝，君王偏偏挑中与她。雨中，他说，此生依不负她。她含笑，转身，迈入宫门，一瓶鹤顶红藏于袖中…… ​​​

124 :总想努力工作认真生活，总想待人真诚保持微笑。 ​​​

125 :【肉松蛋糕卷】①蛋黄加25g白糖.1g盐.40g油.40g牛奶打散;②85g低粉过筛入①中拌匀;③蛋清分次加50g糖.1/2匙白醋,打发至湿性发泡;④分次把③拌入②;⑤烤盘里垫油纸,倒入面糊,120℃中层,15-20分钟;⑥趁热撕下油纸,涂上千岛酱,撒上肉松,卷起来。 ​​​

126 :【胃疼试试这样按】肠胃小毛病，通过简单的自我按摩可以得到一定程度的缓解：①中脘穴：位于胸骨下端和肚脐连线的中央，大约在肚脐往上一掌处。一面缓缓吐气一面用指头用力下压，6秒钟时手离开，重复10次，能使胃感到舒适。 ​​​

127 :【速度感】韩国雕塑家 Kang Duck-Bong 用虫胶将切割的不同长短的PVC管粘贴在一起，塑造出奔跑、行使中的模糊感，用PVC管诠释出来速度。 ​​​

128 :中国对各色喵星人花色的传统雅称。 ​​​

129 :【家有夜哭郎？妈妈对症下药】孩子夜哭的主要原因：1.没吃饱，接着喂；2.尿片满了，身上不舒服了，换！3.胀气难受，从拍肚子的声音像个西瓜可以听出来；可以调整妈妈饮食或用药；4.宝宝的脾气所致。需要妈妈多了解。 ​​​

130 :走在路上，思考着该如何说分手，手机响了，“喂~”，电话里有风呼啸的声音，尖锐的划擦着耳膜，一声短而急促的炸裂声带来冗长的忙音，通话记录只有2秒，他却像被凌迟了一个世纪。奔跑，楼下是摔碎的手机，抬头看到一如往昔的笑脸，，“对不起，手一抖就掉下去了”，“没关系，我们结婚吧”。 ​​​

131 :【梦王国与沉睡的100名王子】本作是一款面向女性玩家的益智解谜 RPG 手游，起用了铃村健一、宫野真守、花江夏树等人气声优。故事以梦王国为舞台，讲述了王子们因为王国中突然出现的“食梦”现象而陷入了沉睡,玩家扮演的女主人公需要让王子们醒过来，并发展一段甜蜜的恋爱故事。 ​​​

132 :【藏在内裤里的健康小秘密】内裤穿不好身材大走样；T型裤不是人人都能穿；腹部有赘肉慎选高腰三角裤：它不但没有束腹效果反而会让腹部赘肉更加明显；提升腰型可选高腰腹带；提高臀部线条还是靠锻炼；内裤颜色不要太鲜艳；内裤还是手洗为好；内裤顶多穿半年。 ​​​

133 :他站在镜子前，一个女鬼从背后慢慢向他移来。冰凉手突然捂住他的眼，“猜猜我是谁”声音阴冷可怖，他淡定面无表情“你是鬼。”“哎呀真没趣，又被你猜到了。” 阴冷声音瞬时变成娇嗔她跺脚，变成一股烟又飘回了骨灰盒。笨老婆，玩了20多年还没玩够；他抱怨着，长满皱纹的脸上却洋溢着满满的幸福。 ​​​

134 :喂，我喜欢你，喜欢到愿意做你的妻，一辈子和你在一起，你知道么？ ​​​

135 :重庆：2020年众创空间将超1000个 t.cn/R2BycjP ​​​

136 :【夫子庙秦淮风光带】夫子庙秦淮风光带位于南京城南，指的是以夫子庙建筑为中心，秦淮河为纽带，东起东水关淮青桥秦淮水亭，越过文德桥，直到中华门城堡延伸至西水关的内秦淮河地带，包括了秦淮河两岸的街巷、民居、附近的古迹和风景点。 ​​​

137 :时间是梦里的轻歌，携着往事的深沉，穿梭在繁华过的心海，流出了眼泪的河流。寂夜里的声音，是悲伤划落的心碎，我们总是时常想起，往事里的回忆，活着；好像从来没有为自己真正的活过一会，一直学着照顾别人，而却忘记了心疼自己，一直努力的拼命，却越来离自己的梦想越远。 ​​​

138 :为毛猫和狗不能一起养呢因为，猫狗一起联合作案太可怕了。 ​​​

139 :【新人如何快速hold职场】1.多与同事找话题，职场新人初入公司时，先要和公司老同事混熟，才能更好Hold住职场；2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前，这样才能Hold全场。 ​​​

140 :《在那不遥远的地方》是许嵩Vae第二张独立创作专辑《寻雾启示》中的一首歌曲。电子音色与中国民乐混搭、开阔大气的词风、行云流水般的光滑人声、多层次对话式和声恰到好处的运用，组成了这首极具实验性的跨界混搭励志曲。 ​​​

141 :说多了都是泪，不对，是水！ ​​​

142 :宁可失败在你喜欢的事情上，也不要成功在你所憎恶的事情上。 ​​​

143 :俄人形战斗机器人年底前将学会奔跑跨越障碍，俄罗斯 “未来研究基金会”（FPI）负责人安德烈·格里戈里耶夫近日表示，俄罗斯科学家研发的人形战斗机器人2015年底将学会奔跑和跨越障碍。 ​​​

144 :【职场攻略：在职场生存必知的六个技巧】1、个人技巧,混战职场，一种独特的技巧是必不可少的,2、你了解谁,要充分挖掘身边潜在的客户以及朋友的关系。3、企业本能。得像老板那样思考和行事。4、热爱技术。技术正在改变一切。5、推销。表现自我，传播信息。 ​​​

145 :【孩子头发越剃越浓密，真的吗？】专家解释：人的头发粗细、多少、颜色都是先天的，而头发粗细、光泽度可能会受到内分泌、营养状态、微量元素和激素的影响。想要孩子头发长得好，除补充蛋白质外，还要多吃粗粮和水果蔬菜，更多接触阳光。所以通过剃头发，根本达不到改变头发根数和毛囊个数的目的。 ​​​

146 :我们与竞争对手最大的区别就是我们知道他们要做什么，而他们不知道我们想做什么。我们想做什么，没有必要让所有人知道。 ​​​

147 :【如何拒绝同事不伤和气】①施恩勿忘。记录你帮过的事情，有助于改善时间管理、评判同事、测试自己的实力②可以缓的事情先缓。判断的主要基准：“这件事是不是非要我才行、”③不能缓的事情先卖人情，常用句：“原本。。。，我先帮您”④千万不要有求必应。只有神明才会有求必应。 ​​​

148 :【雪窦山风景区】位于奉化市溪口镇西北，为四明山支脉的最高峰，海拔800米。有“四明第一山”之誉。山上有乳峰，乳峰有窦，水从窦出，色白如乳，故泉名乳泉，窦称雪窦，山名亦因此得名，风景区包括溪口镇、雪窦山、亭下湖三部分。有千丈岩、三隐潭瀑布，妙高台、商量岗、林海等景观。 ​​​

149 :维也纳工作室Perezramerstorfer 带来的一款创意名片设计，中间圆形镂空，正反面镶嵌局部画像，复古气质范儿，来一张如何？ ​​​

150 :一日，一个财主要盖一座猪舍，请来一师傅动工，建成后又要让师傅说祝福的话，师傅长的又高又大，便说：“希望你的猪能长的像我这么大。” 财主听了非常高兴，可是师傅又说了一句：“我30多年才长这么大！” ​​​

151 :美女热舞自拍，可爱美女大秀性感，赶快和美女一起舞动起来吧！ ​​​

152 :【害喜是妈妈在保护胎儿？】有科学家指出，其实害喜是准妈咪保护胎儿的防御机制，防止未出生的宝宝受到隐藏在肉类、鱼类和家禽类食物中的寄生虫和毒素的侵害。要知道，孕早期发育中的胎儿尤其需要准妈咪的保护。科学家们还发现，那些害喜症状严重的孕妇流产几率比害喜轻的孕妇低。 ​​​

153 :轻音乐《雨》，轻柔委婉的旋律，色泽淡雅的景色，下雨了，泛起点点土腥和青草的味道，甚是清爽，如能再大些，再大些···明天的太阳会更明媚。 ​​​

154 :因为自卑，常常能迅速发现自己与别人之间的差距和弱点。不够高、不够壮、运动不太好，不够阳光、不够稳重、说话不够流利。好像每一点都不如别人，但每一点都特了解自己。然后再然后，就没那么自卑了，有些人不完美，但完整。 ​​​

155 :为了与之前的黑色餐桌相对应，这里使用了大量的白色元素。靠近窗台的特质也使得这里光线充足。 ​​​

156 :女友：“你用什么办法让一只鸡蛋从10米的空中落下而不碎呢？”我：“很简单，从11米的高处扔下来，在离地面1米处接住它。” ​​​

157 :尼玛,我不要戴这个假发,丑死了!...> ​​​

158 :【摩尔人城堡】于辛特拉圣玛利亚圣弥额尔堂区的一个山顶上，是葡萄牙最知名的一座中世纪城堡，于1910年被列为葡萄牙国家古迹，已经成为辛特拉必游的一大旅游景点。游客攀登到城堡的顶部眺望，可观赏到远处浩瀚的大西洋和辛特拉小城的美景，在天气晴朗的日子，游客还可观赏到埃里塞拉和马夫拉。 ​​​

159 :当巨蟹低下头跟你道歉，当巨蟹为你放下冷漠，当巨蟹为你流眼泪，当巨蟹为你做傻事，当巨蟹为你疯狂，当巨蟹为你冷落朋友，当巨蟹为你收敛霸道脾气，当巨蟹不断关心你，当巨蟹因为你喜怒无常；TA放下了尊严、放下面子、流出眼泪还默默忍受：这是巨蟹爱你爱到骨子里。 ​​​

160 :天秤爱一个人总有一个固定的过程，起先表现的很热烈，往后就平淡，再往后几乎就看不出了。很多人就此觉得天秤的爱情是一时新鲜。其实不是。越往后，越爱你，于是越沉默。最真最真的表白是我欲言又止的沉默。真正的，是用最深沉的方式表现出来的，只有轻浮的感情才会热烈的不真实。 ​​​

161 :【12星座中最具热心肠的人】冠军（射手座：乐于助人、待人诚恳）、亚军（巨蟹座）、季军（金牛座）、第四名（水瓶座）、第五名（白羊座）、第六名（双子座）、第七名（摩羯座）、第八名（狮子座）、第九名（天秤座）、第十名（双鱼座）、第十一名（处女座）、第十二名（天蝎座）。 ​​​

162 :如此诱惑男人怎样抵挡？ ​​​

163 :小哈如此淡定，真乃奇才！ ​​​

164 :超有爱的喵。 ​​​

165 :【四物药炖排骨】1.当归，熟地，川芎，白芍各15克，药材无需先洗。2.猪肋排洗净，放入沸水中汆烫去血水，再次冲洗干净备用。3.大煲锅中加入1000毫升冷水，放入药材，猪肋排，倒入米酒，大火煮开后转成小火，煲1个半小时。 ​​​

