熙熙_V0 女/海外         加关注
12 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个文件筐中，要求被试者在一定的时间内处理这些文件,相应地作出决定、[围脖][手套]撰写回信和报告、制订计划、组织和安排工作，考察被试者的敏感性、工作独立性、组织与规划能力和决策能力等。 ​​​

13 :一日就旧，情何以堪！ ​​​

14 :卧室和浴室处在相同的空间中，只不过厕所位置得到了很好[呵呵]的隐藏。浴室与室外花园是通过一个巨大的玻璃面板来连接。 ​​​

15 :【小窍门：马蹄莲藕渣敷眼法】做法：先洗净马蹄莲藕，马蹄刮皮，然后将莲藕马蹄切碎。将材料放入榨汗机，再加2杯水搅拌。将水隔渣，然后敷眼10分钟。贴士水可以饮用，双管齐下。临睡前敷效果最好。功效：可以减低日出黑眼圈的机会。因为莲藕及马蹄分别粉质、铁质及蛋白质，有散血去瘀作用。 ​​​

16 :木乃伊的制作，夹杂着一些神秘和迷信的东西，就“木乃伊”制作本身来说，它反映了古埃及医学水平所达到的成就。在制作“木乃伊”的过程中，埃及人积累了不少解剖学的知识。初步了解到人体血液循环和心脏功能的关系，以及大脑对人体的重要作用。 ​​​

17 :每一个人的青春总是一部无法复制的经典。再苦再累，只要坚持往前走，属于你的风景[路过这儿]终会出现；只要是自己选择的，那就无怨无悔。 ​​​

18 :【苹果拔丝】苹果2个.鸡蛋一个.糖若干。把苹果切块鸡蛋打碎.把苹果沾满鸡蛋放锅里用油炸到金黄然后出锅装盘，把糖放锅里.加少许水，烧成[吃惊]糊状，然后淋在水果上。 ​​​

19 :【大霸尖山】大霸尖山山势拔地而起，危峰孤峙，遥望如同覆置的大酒桶，四面崖壁寸草不生，山形冷峻，令人生畏，素有“世纪奇峰”之称。台湾泰雅族与赛夏族原住民尊之为圣山。在此攀岩登山，穿梭于险峻山峰，颇有勇士远涉屠龙之气势。大霸尖山位于新竹县与苗栗县交界处，海拔3492米。 ​​​

20 :今天遇上了暗恋的妹子，上前向她打招呼。她毫不留情的对我说句：[吃惊]“怎么你还没死呢？”时心不禁一激向天叹声：“苍天啊，这年头还有妹子在乎我的生死。”一下子又找到了活下去的目标了。 ​​​

21 :【因为爱情，老太一等60年[互粉]未嫁人】80岁老太赵丹枝认识吴同远的时候才18岁，1954年，吴同远要去上海学习两年："别嫁给别人，两年后我回来娶你"。有人告诉她吴同远在上海和一个女人结婚了，但她拒绝相亲，继续等。这一句承诺让她整整等了60年。她说不知道今生还有没有机会再见。。。 ​​​

22 :贝加尔湖，位于俄罗斯西伯利亚的南部伊尔库茨克州及布里亚特共和国境内，世界最大的淡水湖。人们始终不明白，贝加尔湖的湖水一点也不咸，为什么会生活着如此众多的“海[加油啊]洋生物”：海豹、鲨鱼、海螺、海鱼和龙虾等。随着人们对自然的不断深入，这个谜团终将会得到答案。 ​​​

23 :【枫叶溪幽灵】《枫叶溪幽灵》不仅静态画面制作精美，同时动画效果也[同意]十分出色。和同类游戏相比，本作的亮点之一在于解谜过程中很自然的穿插着各种小动画。玩家仿佛亲临犯罪现场，目睹整个犯罪过程,而不是在一个只呈现了结果的烂摊子里埋头找线索那样枯燥。 ​​​

24 :小编点评：这样的角落设计成飘窗也挺不错的，但是毕竟没有工作台那么方便。转角的空间大大的玻璃窗，给这样的角落带来了不错的视野，同时这样的拐角设计也不占空间。 ​​​

25 :【农场主】Agricola《农场主》是一款按轮制游戏，有14轮加6个收获阶段（在第4、7、9、11、13和14轮后）。游戏中你将重返17世纪的欧洲，扮演一个和配偶、孩子住在小木屋里的农民。游戏的目标就是尽量扩大自己的农场，每轮你可以采取两次行动（两张行动[钟]牌）。 ​​​

26 :【药不能停】虽然说本作是休闲类游戏，但玩法却是传统的闯关玩法。玩家需要控制小人，在每一个小迷宫当中找出能打开出口的钥匙，然后到达出口处即可过关。而在操作方面，玩家可以看到屏幕上有着控制移动方向的左右键，以及负责跳跃的A键，总体很符合休闲游戏的简单风格。 ​​​

27 :有一个人叫真咯嗦，娶了个老婆叫要你管，生了个儿子叫麻烦。有一天麻烦不见了！夫妻俩就去报案。警察问[萌]爸爸：请问这位男士你叫啥名字？爸爸说:真咯嗦。警察很生气，然后他又问妈妈叫啥名字。妈妈说:要你管。警察非常生气的说:你们要干什么?夫妻俩说：找麻烦。 ​​​

28 :【孩子11岁前,家长需完成的三大任务】孩子0-3岁,家长任务:一定要自己带,如果和祖辈在一起就有可能表现出缺乏自信,自我评价不高等;孩子3-6岁,家长任务:提供各种刺激,这时家长给予孩子的爱体现在支持,鼓励和引导孩子接触,探索世界;孩子小学,家长任务:培养孩子自信心,这阶段是勤奋感和自信心培养的关键期. ​​​

29 :错爱一个人，葬送这一生；爱对一个人，幸福这一世。——颜小回 ​​​

30 :都希望在最好的年华遇见一个人.可往往是遇见了一个人.才迎[围观]来最好的年华. ​​​

31 :【缩水什么的是扯淡！《巫师3：狂猎》TGA预告超清截图欣赏】在前不久的TGA2014上，CDProjektRED的RPG大作《巫师3：狂猎（TheWitcher3:WildHunt）》展示了相当精彩的游戏内容，不过却有玩家质疑画面缩水。官方对此也予以回应，是视频上传遭到了网站的压缩。 ​​​

32 :【宝贝VIP按摩】你的宝宝几乎是一刻不停地在东爬西走，来回活动。当[太开心]他偶尔准备要休息一会儿的时候，你就可以使出这招了。这个游戏能让他在午睡前放松下来。如果他当时脾气暴躁或太累了，不爱玩，你可以等他午睡醒来后，或下午5点他最安静的那段时间，再进行。 ​​​

33 :【双子座怪癖大全】放空，失眠或者嗜睡；没事喜欢胡思乱想，瞎想；疑心病严重，常常没事往右后方瞧；敏感，占有欲强，重度精神洁癖，拒绝一切装B人事物；跟自己较劲；好心肠，易被感动，泪腺发达；一般很抗拒有人走近，不喜欢听见周围有人不停交谈；喜欢动物，喜欢自然；所有的东西都要很整齐。 ​​​

34 :【母乳吃不完怎么办?冰冻的母乳还能让宝宝食用吗?】冰冻的母乳4-6个月后会有一定的营养变性，长时间冰冻的母乳是不建议给宝宝食用的。吃不完的过期母乳可以给孩子洗脸、洗澡，或者制成母[瞧瞧]乳皂，全家都能用。 ​​​

35 :【十二星座最爱美食】白羊座（麻辣火锅）；金牛座（料理）；双子座（各式小吃）；巨蟹座（家常菜）；狮子座（意大利菜）；处女座（素菜、水果）；天秤座（法国料理）；天蝎座（牛排、甜品）；射手座（烤肉、韩国料理）；摩羯座（私房菜）；水瓶座（农家菜）；双鱼座（海鲜大餐） ​​​

36 :【吉安娜姐妹】故事讲述Giana最喜欢的宝物箱突然飞走了，放在里面的宝物也四处散落开去。为了找回宝物箱和宝物，Giana去到了另一个世界里开始了寻宝的冒险之旅。 ​​​

37 :【生日看出你的真面目】看看[闭嘴]你自己是什么吧！ ​​​

38 :【企鹅岛】墨尔本东南方向的菲利普岛又称企鹅岛，岛上的常住居民有7000人，每年夏天这里的人口会增长40000人，世界各地的游客会在旅游旺季选择企鹅岛度假。这里除了是小企鹅的栖息地之外，最大的特色岛屿西面港口有一个因天然浅滩形成的防波堤，从空中望去，景色十分壮观。 ​​​

39 :【玉米烧排骨】猪肋排斩小块洗净清水浸泡捞出沥干装碗，加料酒、姜、生抽、老抽、蚝油腌30分钟;玉米斩大块;热锅上油，没热后，放入腌好的排骨煎，加姜片煸香倒玉米块略炒;加清水，加盐，冰糖[转发]调味，盖上锅盖，大火烧开后转中小火焖40分钟左右;加入胡椒粉提味，大火把汤汁收到浓稠即可。 ​​​

40 :【要如何化一个自然不造作的眉型呢？】眉毛在五官中占了很重要的角色，眉毛的形状、粗细等，都会影响带给别人第一眼的感觉，要如何化一个自然不造作的眉型呢？1.用稍浅的眉笔轻轻[泪流满面]描出轮廓，打好淡淡的底色2.用螺旋刷整个轻轻的刷过，让眉色较均匀自然3.用眉笔再次描绘毛量不足的地方。 ​​​

41 :【今年377款新能源汽车免征购置税】工信部近日公布了第三批新能源汽车免[右哼哼]购置税目录名单，此次共有17款乘用车入围(包括部分改款车型)。据悉，今年共有377款新能源汽车入选免购置税目录，其中68款为乘用车，而且均为国产车型，进口车型无一入选。 ​​​

42 :如想忘前尘事，必喝孟婆汤。却也有执念前尘事不愿喝下孟婆汤而生生守在奈何桥上的鬼魂，然而区区执念怎敌孟婆汤源源不绝的熬煮，一缕又一缕鬼魂，必经奈何桥，一碗又一碗孟婆汤，必待奈何桥。孟婆汤，奈何桥，孟婆手执一碗，对那执念相等的鬼魂说，喝了吧。只见那鬼魂拿起无汤却冒着热气的碗一饮而尽。 ​​​

43 :【最新大师级COS美图赏不知火舞大秀浑圆双乳丝滑美腿！】看倦了满屏幕的游戏资[偷乐]讯，不妨来这里养养眼吧，感受下这个充满了漂亮妹子的世界。今天小编又给大家带来了新一期的大师级COS美图。高冷的凌波丽、大胸的不知火舞、还有真萝莉的安妮，赶紧一起来欣赏下吧！ ​​​

44 :工作中除了薪水，还有什么是让你开心的事，那些可以带来满足感和认同感的事，或许才是真正原动力，原动力是由人的成就动机决定的，具备较高成就动机的职场新人今后成功的可能性会更大。 ​​​

45 :【格斗之心】《格斗之心》属于单挑的街机格斗游戏，同时还融入了卡牌元素，玩家可以通过收集和交换卡牌来自定义人物的技能。也就是说，即使双方人物相同，他们的技能动作也能完全不同。 ​​​

46 :【尊重[生病]孩子的身心发展规律】孩子就是孩子，他们想笑了时就笑，想哭了时就哭。这是孩子的身心发展规律，不能以成人的标准和要求去左右他们的情绪变动，或许在父母的培养之下孩子们懂得了不能乱发脾气，但他们并不知道如果掩藏自己的内心感受，想哭了的时候他们依然会哭泣。 ​​​

47 :【运动减肥绝招】运动减肥不能成为个人负担，而应该是生活的一部分，有乐趣，兴趣的去进行，才能取得好的减肥效果，如果把运动当作了一个负担，那么就会增加心理压力，对减肥可是不利的。 ​​​

48 :【美陪审团裁定苹果A7侵权需赔偿2.34亿美元】10月19日消息，据外电报道，美国威斯康[互粉]星州一陪审团周五裁定，由于苹果产品侵犯了威斯康星大学校友研究基金会的一项专利，苹果需向后者支付约2.34亿美元的赔偿。 ​​​

49 :别墅里的衣帽间拥有令人羡慕的收纳空间，繁多的衣架整齐排列，可晾挂下足够多的衣物。正中央的一面镜子则是方便了换衣打扮。 ​​​

50 :啊~啊[太开心]~爽到爆！ ​​​

51 :【电线危机】玩家只需要活动[织]你的手指，轻轻点拨小鸟，让站在电线上的小鸟不断跳过电流获得分数，并保护好这三只可爱的小鸟,当然，最好是以全三星通关就更牛了。《电线危机》传递的就是这样简单又快乐的东西。 ​​​

52 :【健康的作息时间表】①7点半起床②7点半至8点，早饭前刷牙③8点至8点半吃早饭④9点半开始一天中最困难的工作⑤10点半让眼睛离开屏幕休息一下⑥11点黄金水果时间，吃点水果⑦下午2点半至3点半午休一会儿⑧下午5点至7点，锻炼身体⑨晚上11点半上床睡觉。 ​​​

53 :激情魅惑金色[最右]跑车！ ​​​

54 :全家桶 ​​​

55 :这是什[路过这儿]么舞步！ ​​​

56 :愚公移山~ ​​​

57 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个文件筐中，要求被试者[噢耶]在一定的时间内处理这些文件,相应地作出决定、撰写回信和报告、制订计划、组织和安排工作，考察被试者的敏感性、工作独立性、组织与规划能力和决策能力等。 ​​​

58 :尽管他对她多好，她多不原谅他。她发誓要恨他，恨他一辈子。在学校里，她很漂亮，很有势力，家里很有钱。一个同学为了巴结她，到处说她父亲的坏话。她找到那个同学，抬手一巴掌。那个同学不明所以，“你不是恨他么？”她看了他一眼，“只有我可以恨他，讨厌他。你们不可以讨厌他，也没资格讨厌他。” ​​​

59 :餐厅位于玄关与客厅之间，碎花布艺坐垫装饰白色的简约餐桌椅，餐厅天花安装了欧式风扇灯，浅黄色墙面上安装带有挂钩的小巧收纳架，餐厅的[不要]设计典雅而富有自然气息。 ​​​

60 :【试一汽丰田新一代皇冠】相比日版皇冠，中国版在外形设计上还是有很大的变化的，国内版新皇冠的外形确实更适合国人的审美。国产版新皇冠的设计目的就是在继承的基础上大胆革新，实现时尚、运动、年轻化的目标。比如前格栅的形状其实和第13代颇为相似，不过在格栅的设计上则加入了非常复杂的设计元素。 ​​​

61 :【孕期注意10点怀上聪明宝宝】1、补充铁质。2、补充维生素。3、富含脂肪酸OMEGA-3的鱼类可激发胎[委屈]儿的智能。4、小心汞。5、多吃水果蔬菜。6、避免喝酒。7、避免营养过剩。8、补充蛋白质。9、吃鸡蛋，鸡蛋富含帮助大脑正常发育的微量营养元素胆碱。10、食物要熟透再吃。 ​​​

62 :【豌豆茄汁炒蛋】番茄洗净切丁。香菜洗净切段；豌豆洗净焯熟；鸡蛋打散成蛋液，搅匀；热锅放油，倒入鸡蛋液，炒至刚刚凝固即盛出；锅内再放油，下番茄边炒边用锅铲碾压，将番茄炒出红油炒软成酱状；加入豌豆和鸡蛋翻炒均匀，用盐调味；最后倒入香菜段，淋上香麻油，兜两下盛起。 ​​​

63 :【秋千是常见的娱乐设施】荡秋千前有必要叮嘱孩子，双手要抓牢秋千的绳索，不玩时，要等秋千完全停住了再下来。对于较小的宝宝，一定要选择座椅式秋千，且秋千[礼物]卡扣一定要系好。另外，要告诉孩子，经过秋千旁边时一定要绕着走，不然可能会被荡起来的秋千撞到！ ​​​

64 :【中国最美的五大湖及最佳观赏季节】1、青海湖：陆心之海（青海，四季皆宜）；2、喀纳斯湖：上帝的调色板（新疆，7—9月中旬）；3、纳木错湖：与神耳语的地方（西藏，7—9月）4、天池：盛怒之后的平静（吉林，7-9月，其他季节极有可能处于茫茫白雪中）；5、西湖（杭州，一年四季风景各异，魅力独具） ​​​

65 :【注意好孩子小手卫生】很多时候孩子之所以被病毒和细菌感染，是因为孩子把附着有病菌和细菌的小手放到嘴里添咬才导致了感染。父母要多关注孩子的小手健康，饭前便后游戏结束都要洗干净手，发现孩子把手放到嘴里要及时制止。不要让孩子用脏手拿食物吃，从小养成健康洗手，健康用手的好习惯。 ​​​

66 :【整容大国竟成最美国度！最美女星韩[左哼哼]国占1/4你怎么看？】一份由美国知名电影网站TCCandler评选出的“2014百大最美面孔女星”的榜单引起了热议，来自韩国的女星NANA夺得2014最美面孔的称号，而在这份百人大名单中，韩国女星就有25人上榜，占了1/4。小编只想说：整容还是韩国整的好啊！ ​​​

67 :“老婆，你走出去有没有人夸你？”“夸我什么？”“夸你有运动员的身材！”“没有啊！我的身材适合哪项运动？”“举重。” ​​​

68 :【宝宝光脚好处多】1.增强体质促生长：双脚有66个穴位[喝多了]，赤脚有利于足部汗液的分泌，促进血液循环，能健脾益肾，提高抗病力。同时，孩子食欲大增，促进身高和体重。2.预防扁平足。3.赤脚走路更聪明：光脚走路能提高感觉灵敏性、思维判断能力、身体协调性。还能锻炼孩子踝关节灵活性，避免摔倒。 ​​​

69 :装饰Tips：深色的背景墙，温馨舒适，令人身心得以放松。白色的嵌入式收纳柜，不仅具有大容量的收纳功能，还起到了装饰墙面的效果。 ​​​

70 :【上班族养生久视伤肝，久坐伤骨】电脑族们如何在炎炎夏日呵护好自己的肝脏？推荐八个养肝小妙招：①调整睡[好爱哦]姿：肝经在人体两侧，侧卧时无论左侧还是右侧卧，都能养肝气。②均衡营养。③每天保持适量运动。④吃草莓。⑤喝奶制品。⑥调整作息。⑦枸杞泡水。⑧调整心态。 ​​​

71 :【红薯你必须知道的】据美国农业部国家营养数据库统计结果，一个中等大小甘薯能满足人体每日对维生素A需求量的400%，对维生素C需求量的37%，对维生素B6需求量的16%，对钾元素需求量的15%，对锰元素需求量的28%，还含有大量膳食纤维。 ​​​

72 :烈焰红唇，娇艳欲[织]滴的美女！ ​​​

73 :【《人民日报》痛批动画架空国史：戚继光成堵枪眼的】我们都知道戚继光是我国历史上著名的抗倭名将、民族英雄，但是在北京电视台拍摄历史题材动画片《戚继光》之前做的“戚继光是谁”的调查中，却收到了“堵枪眼的”“炸碉堡的”“收复台湾的”这样的回答，让人大跌眼镜。 ​​​

74 :Goodthingscometothosewhowait.好事情总是青睐那些有准备的人。 ​​​

75 :这样的男人好性[雪花]感。 ​​​

76 :心如[衰]秋月！ ​​​

77 :在意大利发生的一起摩托车事故使一个男人的心脏跑偏了，这是十分严重的一次伤害，但他却活下来了。当治疗这个48岁患者的急诊室医生为他听诊是发现他的心脏不在正常的位置上。对这个男人的胸部进行X光和CT扫描后发现，他的心脏向右旋转了90°，医生把诊断结果写下了发表在了英国的医疗月刊上。 ​​​

78 :一位农民，种了一辈子豆子，豆子卖不出去的时候，他就让豆子发成豆芽卖。豆芽卖不出去，他就卖豆苗。豆苗再卖不出去，他便移植到花盆里卖盆景。如果盆景还卖不出去，就移植到泥[太阳]土里，等它长大。几个月后，又会结出许多新豆子。 ​​​

79 :洗手台下的盆栽特意选用了棕色的植物而不是绿色的植物，为的是让整间浴室色调一致。 ​​​

80 :【清拌脆藕】1.藕切块，切好的立即放进冷水中；2.藕块下锅煮几分钟起锅，用冷开水冲几[礼物]次；3.再继续用冷开水泡着，韭菜切末；4.碗里放香油、胡椒、味精、盐、韭菜末；5.再放入滤好的藕块，拌均匀即可。 ​​​

81 :【隆安县龙虎山旅游景区】是4A级景区，中国四大猴山之首，是广西森林和野生动物类型综合自然保护区及自然风景名胜区。属典型亚热带岩溶雨林地貌，主要景点有深山逗猴、溶洞奇观、翠海观仙女、石林盆景、绿水江泛舟、壮家小竹楼等，有“北回归线上的溶岩绿洲”之称 。 ​​​

82 :帕劳无毒水母湖：粉红色和紫色的发光的水母，大小不等，从一分钱一个足球，并且是唯一的已知的无刺无毒水母。水母湖是帕劳最具特色的景点之一。在数万年前，[馋嘴]水母湖曾是海的一部分，由于地壳运动，周围的海床升高，逐渐将它与外海隔绝，形成了一个看似普通的内陆咸水湖。 ​​​

83 :【割草变格斗？《真三国无双7：帝国》DLC联动《死或生5》】策略+割草大作《真三国无双7：帝国》将会有两个全新DLC作为新年礼物与玩家们见面，现在第一款DLC已经在1月8日配信。这批DLC包含追加编辑防具套装13、追加编辑防具套装14、热带居城套装及追加剧本、《死或生5》联动居城套装等。 ​​​

84 :【电饭煲肉饼】1.揉好面团，醒着备用，洋葱切碎；2.肉馅和洋葱加盐、生抽、十三香搅拌上劲；3.取一块面团，擀成面片，中间均匀铺上肉馅；4.叠好，将肉馅盖住，相接的地方略捏一下，防止露馅；5.电饭锅刷一层油入面饼；6.按煮饭键，跳起后保温1min，再煎另一面，至两面金黄。 ​​​

85 :推荐理由：这个经典的家具布置包括两张面对面的沙发，中间有一个咖啡桌。一个长躺椅将空间一分为二，划分出[嘘]来两个休息区。 ​​​

86 :【8个美肤小习惯】1.38-40℃微温水是最适的洗脸温度。2停止用吸饱水的化妆棉它拍打肌肤3.美白保养预防斑点现形4.卸妆品在脸上搓揉40秒刚好.5.指腹轻推按摩肌肤。6.帮助肌肤正常运作代谢，20出头抗老不嫌早。7.睡眠无法预支或补救，每天充足睡眠。8.一周至少2次规律运动~ ​​​

87 :Alone,becausewealwaystakethewrongcar,lonely,becausewealways[自行车]satandstood. ​​​

88 :Novel是由斯洛伐克设计师StanislavSabo设计的可折叠电热水壶，它的壶体由耐热硅胶和防火隔热材质所制，可以折叠成一块平板，放入包内随身携带。 ​​​

89 :“放手吧，我知道你是爱我的，但是，你有你的江山[威武]”她看着追在马车后面的他 ​​​

90 :【如何判断体内是否有湿气】①头部沉重四肢乏：失眠，记忆力下降，易怒，烦燥；②口中发黏舌苔腻：湿邪最典型的表现就是口中发黏；③胸腹胀满小便不畅：脾胃功能失常，小便短少而不舒畅；④下肢浮肿便溏泻：常表现为下肢浮肿，朝轻暮重，大便不成形粘滞，便完后感觉不爽；⑤脚缝痒，起水泡甚至溃烂。 ​​​

91 :脸大[花心]好烦恼。 ​​​

92 :【心理提醒】一个真正的君子，都是要求自己，学问也好，一切事业也好，只问自己，具备了多少？充实了多少？努力了多少？一切成就要靠自己的努力，不要依赖别人，不要因人成事。在内省的修养方面，只问自己应对人如何，而不要求别人对你如何。 ​​​

93 :【Fate/StayNigh】吾王Saber甲胄Ver.Cosplay. ​​​

94 :【敢爱敢恨的双子】你肯对我好好，我就敢对你非常好；你肯关心我，我就敢细心关心；你肯洞察我，我就[太阳]敢无微不至；你肯在乎我，我就敢喜欢你；你肯相信我，我就敢密而不宣；你敢欺骗我，我就敢戳穿一切；你敢钓我鱼，我就敢跟你耍小手段。我是双子座，我怕谁！ ​​​

95 :女生喜欢男生，一直没敢告白，原因是因为男生总是一张冰山脸，女生怕被拒绝。女生和朋友聊起他，特期待地说，如果他能多笑笑就好了。有一天女生走在路上，突然看见不远处树下，男生站在那里，用手扯着自己的嘴角。一见到她，有些尴尬，但还是抬起头，对她不自然地笑了笑。 ​​​

96 :搞笑的饼干[威武]包装，亮瞎了我的眼睛啊！ ​​​

97 :【土豆香肠超人】1.将土豆洗净不去皮，单面切成如图所示滴样子，香肠切片，蒜切成小粒；2.将每片香肠插入切好的土豆缝中，撒上盐；3.锅内做黄油煸香蒜末，均匀的倒在土豆上；4.烤箱提前预热到200°，土豆放入，烤15-20分钟即可绵软。 ​​​

98 :【浅析《仙剑奇侠传6》男主越今朝独眼刀客亦正亦邪？】几天前大宇为我们公布了《仙剑奇侠传6》的第一位男主角“越今朝”，我们先不管他是不是男一号，但是可以肯定的是他是一位在全局剧情中都具有相当分量和位置的角色，就好比《仙剑5》中的暮菖兰。 ​​​

99 :【通化龙湾群国家森林公园】车窗外的丛林，秋[照相机]日里的龙湾群国家森林公园次第纷呈，黄的厚实，红的烂漫，绿的深沉，一路上，袅袅炊烟的平淡。园内湾、瀑、高山湖泊宛如颗颗明珠镶嵌在崇山峻岭之中。 ​​​

100 :当你经常为找不到遥控器发愁时，如果看到有人抱着抱枕在沙发上，电视却不停的被切换频道，诡异的状况也许会让你感到崩溃。没错，这就是一个遥控[生病]器抱枕，它的一面是一个普通的抱枕，而另一面则是各种按键，内置6合1多功能遥控，依靠2节AAA电池供电。一方面新奇创意，另一方面也不会因为乱摆而找不 ​​​ 全文

101 :入门处的黑色收纳架和门上的白色搁板质感轻盈，实现了收纳功能，但又不会占用餐厅过多的空间，十分实用。 ​​​

102 :【奥洛穆茨】奥洛穆茨(Olomou)一译“奥洛莫乌茨”，拥有正宗摩拉维亚风格，其广场能和布拉格的老城广场相媲美，捷克第二古老的大[酷]学环境优美，这里还有捷克最好的博物馆之一。随着它不断被世人熟悉，奥洛穆茨已渐渐成为捷克最有价值的旅行目的地之一。 ​​​

103 :这些外形抢眼的手表恰似色彩缤纷的糖果，圆形的表身就如同一粒巨型朱古力豆，按钮好比透心凉的薄荷糖，表扣好似两粒果汁糖，再加上橡皮软糖的彩虹色调表带，以及多达八种颜色的选择，让人忍不住想拥有了。 ​​​

104 :如果一个人的感情得到了解脱，那么另一个人将走向可怕的地狱。 ​​​

105 :【多维度培养和保护孩子的安全感】1维持和谐的家庭气氛.2经常且有规律的亲情陪伴.3生活环境要稳定.4故事拉近亲子间距离.5找出孩子不安的原因.6.容许孩子哭泣.7别把应酬带进家庭.8分阶段排除不安因素.安全感对孩子日后成长及发育都有着重大影响,必须从小开始用心培养。 ​​​

106 :【有效的瘦腿食物】1、海苔；2、芝麻；3、香蕉符合双腿的营养需要；4、苹果防下身肥胖；5、红豆；6、木瓜；7、西瓜增强你的消化；8、蛋；9、葡萄柚；10、芹菜防止下半身浮肿；11、菠菜防止腿部出现皱[ok]纹；12、花生既美腿又补心；13、奇异果避免脂肪堆积；14、蕃茄去除腿部疲劳；15、萝卜。 ​​​

107 :【黄沙漫漫闻驼铃《古剑奇谭2》阿阮COS】国产单机游戏《古剑奇谭2》给2013年的夏天带来了别样的惊喜，大家是否还记得游戏中那露草化身的灵动女子阿阮呢？她不谙世事，热爱美食，与男二夏夷则的一段没有未来的感情让人不胜唏嘘。今天就为大家送上《古剑奇谭2》阿阮“驼铃少女”外装的COS。 ​​​

108 :【职场里面的八七五六三二一】①最重要的是八个字：我承认我是犯过错误。②最重要的七个字：你干了一件好事.③最重要的六个字：你的看法如何。④最重要[右哼哼]的五个字：咱们一起干。⑤最重要的四个字：不妨试试；⑥最重要的三个字：谢谢您。⑦最重要的两个字：咱们。⑧最重要的一个字：您。 ​​​

109 :身边总有一个你不想理又不得不理的傻逼! ​​​

110 :知道你过去的人固然可怕，但有你过去照片的人更可怕！ ​​​

111 :元宵到，送你一盏彩灯，[悲催]愿照亮你幸福的家庭，照亮你光辉的前程，照亮你甜蜜的爱情，照亮你红火的日子，照亮你健康的身体，照亮你平安的一生! ​​​

