赖虫_瘦子省钱一把邦 男/江苏         加关注
30 :二愣子报丧[馋嘴]——慌里慌张 ​​​

31 :小人物拼凑[吃惊]出大世界 ​​​

32 :不要相信童话，或者南瓜。童话甜美而[话筒]残酷，人生也是。 ​​​

33 :你好贱-贱到我无语,[猪头]你好媚-媚到我心动。 ​​​

34 :抱着香炉打喷嚏—[心]—触一鼻子灰；碰一鼻子灰 ​​​

35 :红尘吹散、迷离[害羞]的浮生。 ​​​

36 :人走情[偷笑]随，只为一个字。 ​​​

37 :上班时[抓狂]不要老看时间，请注意你要将对工作热忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间，工作并不是一个苦差事，那是你的追求。 ​​​

38 :爱情就是[左哼哼]这样，一旦你应允了，别离就意味着伤痛意味着背叛，情愿一个人感受落寞，在夜色朦胧里在烟雾的飘散中醉倒。其实，在情感的世界里是你的，早晚归你，不是你的，又何必强求。 ​​​

39 :嘴巴[ok]子戏——光说不练 ​​​

40 :我拼命的笑只为掩饰那一丝丝[挤眼]的痛 ​​​

41 :炕上的狸[哆啦A梦花心]猫——坐地虎 ​​​

42 :前脚与后脚—[困]—寸步不离 ​​​

43 :〔陪伴就是不管你需不需要我我都[坏笑]在〕 ​​​

44 :ㄣ嘘！别说话[去旅行]，听，心碎的声音，洒落一地。 ​​​

45 :开山的[困]镐——两头忙 ​​​

46 :嘘~告诉你一件事，你[熊猫]千万别告诉别人。。。 ​​​

47 :在我的一生中，只[吐]是由于一种信心，才使我在研究遭遇重大困难时，没有感到灰心。 ​​​

48 :拜什么考神都没[悲伤]用了我要拜赌神 ​​​

49 :∞她对[二哈]我说，她想有个玫红色的背包，里面有一张可以供她逃亡的车票。 ​​​

50 :生活总会给你答案的，但不会马上把一切都告诉你。只要你肯等一等，生活的美好，总在你不经意的时[抓狂]候，盛装莅临。 ​​​

51 :猫儿偷食狗挨打—[生病]—无辜受累 ​​​

52 :日月轮转永不断，情若真挚长相伴，不论你身在天涯海角，我将永远记住[二哈]这一天祝你生日快乐！ ​​​

53 :单枪匹马怎胜敌，万[可怜]众一心能擎天。 ​​​

54 :别没[吃惊]了狗粮就来找我呵呵你这样可不是好畜生哦 ​​​

55 :在怎么爱你的人也有离开的时候，请你好[太开心]好珍惜 ​​​

56 :身处星月的天台，你可以隐藏在黑暗中闭目休养，你也可以驰骋在黑暗中天马行空。睁开眼，你属于这个世界，闭[吃惊]上眼，这个世界却都属于你。夜，愈发的深沉，华灯异彩已渐退去，这座城市将归于宁谧。 ​​​

57 :真正的朋友应该[挖鼻]让人象对母亲那样地信赖。 ​​​

58 :至论本求编简上，[二哈]忠言乃在里闾间。 ​​​

59 :゛我想要成为你的[哆啦A梦花心]眼，把最美的风景收进你的心中。 ​​​

60 :结婚后夫妇间的关系并不是单方面[ok]的要求和给予，必须各尽所能。各得其所，才可以发挥爱的极致。 ​​​

61 :花岗岩下油锅——[哈欠]扎实（炸石） ​​​

62 :感谢，你给的那些，温暖，我和你[右哼哼]，我们，会幸福的，一定会的，我相信。 ​​​

63 :有志的人战天斗地，无志[污]的人怨天恨地。 ​​​

64 :坐在锅[ok]边吃煎米粑——急于求成 ​​​

65 :母猫吃[委屈]小崽——自残骨肉 ​​​

66 :孔夫子背书籍——里面[悲伤]大有文章 ​​​

67 :在这人月两团圆的日子，我却身在远方，不能与你同庆，祝[拜拜]中秋快乐，记得留块月饼给我哦！ ​​​

68 :今天晚上我睡不着在[熊猫]眼泪中迷失了自我 ​​​

69 :男人这动物的基因设置决定了他们的身心不可能同时，长久地忠诚于一个女人，男人至多也就能做到长久地迷恋一个女人，或是因为和一个[嘻嘻]女人的爱情变成了难舍的亲情和友情所以长相厮守。 ​​​

70 :现在流行分了[害羞]好久又和好的人，可惜我没那个运气。 ​​​

71 :不要让[抓狂]过去的记忆，来折磨现在的自己. ​​​

72 :不要怪哥太疯狂，只因着世界太嚣[二哈]张。 ​​​

73 :落雨大，水浸街，阿哥担柴上街卖，阿妹出街着[来]花鞋，花鞋花袜花腰带，珍珠蝴蝶两边排。 ​​​

74 :朋友总是为你挡风遮雨,如果你在远方承受风雪，而我无能为力，我也会祈祷，让那些风雪降临[思考]在我的身上。 ​​​

75 :人生苦难重重。这是个[喵喵]伟大的真理，是世界上最伟大的真理之一。 ​​​

76 :这一秒并肩作战[兔子]，下一秒为兄弟而战！ ​​​

77 :愿高中的结[睡]局是喜剧。 ​​​

78 :只有阳光懂得向[左哼哼]日葵的孤独，你懂不懂我的悲伤。 ​​​

79 :用我的心，去牵你的手。传递我的心声，渴望和你一起跳动。用我的心，去牵你的手。让爱向彼此传播，如春风暖流。用我的心，去牵你[偷笑]的手。我把彼此的期盼和祝福放心头。学会放弃也是一种智慧，将不舍埋藏掉，这样就可以留下最美好的回忆。 ​​​

80 :何炅为了谢娜放弃了一年[蜡烛]两千万的机会留在了芒果台，我相信羡慕谢娜的不止我一个. ​​​

81 :盘点那些最[得意地笑]爱卖萌的动物们。。 ​​​

82 :一天，一个学生问老板：“哪[瞧瞧]个菜里有牛肉或者猪肉？” ​​​

83 :【高杉里美[打哈气]《旅人》】很好听的一首歌，要是能加上中文字幕就再好不过了，听不懂日语的人慢慢慢慢飘过…… ​​​

84 :笑话，你喜欢吗？美女，你喜欢吗？[花心]福利来了，美女给你讲笑话之《殉情》，听完别“感冒”哦！ ​​​

85 :我为你放[话筒]弃我所爱的，你为你所爱的放弃所有爱你的。 ​​​

86 :网曝演员王珞丹和作家张嘉佳恋爱进行时，住同一小区工作忙碌靠手机互[doge]传情意。 ​​​

87 :恶搞少女时代洗剪吹之《我的女朋友们爱上了王[不要]师傅》，baby~你妈妈一直说我老土~我就找了村口王师傅烫头~你就成了我的前女友~碉堡了！ ​​​

88 :“我是你转头就忘的路人甲，凭什么要你陪着海角天涯，爱过了就算了吗？太难就别回答，短暂交会的旅程就此分岔，我这个没名没姓的路人甲，只是忘了地址该怎么回家[礼物]，不重要吧 ？”——动力火车《路人甲》 ​​​

89 :酷玩运动2015，跑酷史最狂躁上墙特辑，民间高手[疑问]飘逸特技，小伙伴们~~赶紧来感受一下吧！ ​​​

90 :院长对他说：“孩子，我们的习惯是忍耐，可当你实在忍无可忍[落叶]的时候，你为什么还要忍耐呢？” ​​​

91 :《光明之泪》 03，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同[温暖帽子]生存共同繁荣的异世界。 ​​​

92 :军训到底该不该取消？即将进入大学的学弟学妹，不管你是黄冈一中的学霸还是岭南一中的校花，你都必须要闯过大学的第一[钱]关：军训！ ​​​

93 :来自设计师Klemens Torggler的创意。近似地可以认为是用4个等腰三角拼成的，每两个这样的三角拼成一个正方，三角与三角间通过活动斜边相连，而正方与正方则通过活动顶点相连。于是，门的开合就变成了两个正方形的翻转，相当有趣。 ​​​

94 :抱着欢喜心去看每一件事情的发生。有些事，或许第一感觉会让你皱眉，但换个思路你就会发现惊喜。把一切你认为的糟糕事当成好事来看，这件事就会变成好事。人总是在经历了一些事，才会到达一定的高度。有些事，没有切身的经历，就不能体会那种感受。人说旁观者清，其实当事者才清。 ​​​

95 :在同一个企业内，可以根据岗位素质要求的相似程度，把企业不同岗位进行序列的划分，例如,管理、人力资源、财务、营销、生产等不同序列，同一序列的岗位具也是有共同的岗位序列胜任力。 ​​​

96 :【成为领导前，如何培养自己的领导力？?】拿破仑：“不想当将军的士兵不是好士兵。” 每天奔波于职场的你是否拥有充满激情的“领导梦”？但是“机会总是留给有准备的人”，从现在起你就应该学会培养自己的领导力，速来领教一下吧！ ​​​

97 :玉兰展笑脸，五一乐翻天。喝口五一酒，烦恼一边丢；吃口五一果，幸福来相连。精彩度佳节，生活美无限，真诚祝愿你，吉祥有福源。 ​​​

98 :白色的飘窗与窗外的阳光相映成趣，让人忍不住躺在这里过一个惬意的午后。 ​​​

99 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评,如果你太严厉，他们会有情绪上的抵触,也不会听你的。如果你太含蓄，他们又不把它当回事儿。 ​​​

100 :孩子房设计很独特，床设计很有玩味，玩具堆积的小屋。 ​​​

101 :【蒜香烤大蚝】大蚝挑起，细沙清洗干净；再用刷子把蚝壳的泥沙清洗干净，再将大蚝放回蚝壳内；蒜用捣蒜器捣成蒜蓉，取一半放入平底锅；放一点油用小火慢慢烘成黄金蒜，剩下的一半蒜蓉与配料混合，拌匀成酱汁；把混合好的酱汁小心地淋到大蚝上，上面再铺一层黄金蒜，入预热220度的烤箱中，烤10分钟。 ​​​

102 :【甜辣鱿鱼卷】锅里烧开水，加些料酒，盐进去，把打好花刀的鱿鱼片焯至打卷，蒜片爆香加青红椒块洋葱块炒至断生；取甜辣酱，糖，盐，料酒，鸡精胡椒粉和少许水淀粉调成料汁；鱿鱼卷回锅，倒入调好的料汁炒匀后把除汤汁外的全部材料起锅装盘；大火将锅里剩余汤汁煮到浓稠后浇在装好盘的鱿鱼卷上即可。 ​​​

103 :四个金属感的圆桌摆放在四个角，从视觉上固定了客厅空间，与中心的金属方桌相搭配，为客厅带来一丝摇滚的味道。白色储物柜简约大方，斑马纹沙发椅和黄绿色抱枕带来原始风味，抽象的艺术画则让客厅充满文艺气息。 ​​​

104 :余秋雨在写《追寻德国》时，为彻底了解德国，他一个人来到德国。一次，他打碎了主人的杯子，他紧张地打电话向房主说明情况。老人说没事，等会再拿一个杯子过来。老人来时就问那破碎的杯子呢？余说扔了，老人生气的说：“你明天就搬出吧！”余很不解问：“为什么？”老人说:“因为你心中没别人！”。 ​​​

105 :【暗棋争霸】暗棋的玩法非常简单，一开始是两边棋手翻棋机率各占一半之下，因为有个炮，可以隔空开炮吃掉对方明棋，无论大小，如果一开始被打掉最强的将或士，这场棋就将近输掉了一半。 ​​​

106 :【王心凌2012新专辑《爱不爱》第三波抒情主打《爱情句型》MV】这是一首需要时间来酝酿体会的好歌，心凌用娓娓道来的语气，逐步诠释不同的心态演变，以一首歌概括爱情的多种面貌。 ​​​

107 :北鼻的卖萌时刻，就是这么可爱~~熊孩子被吓醒后超级淡定，真是吓大的！可怜的宝贝啊··· ​​​

108 :《排球少年》影山飞雄&日向翔阳 cosplay。 ​​​

109 :【汽车业一周新增80万辆产能】10月21日，经过两年建设的奇瑞捷豹路虎常熟工厂正式投产，该工厂总投资额为107亿元，包括整车厂、发动机工厂和研发中心。这已经是7天内我国第三家车企的新工厂投产或奠基。除此之外，东风日产大连工厂一期正式投产，神龙汽车第四工厂也在成都奠基。 ​​​

110 :【番茄鲜藕橙杯】西红柿用小刀开盖，挖出里面的果肉，变成西红柿碗；将藕去皮切小丁，泡在淡盐水中取出在开水里烫熟捞出；橙子切成小粒，另一半橙子做鲜榨橙汁；将橙子丁、藕丁加蜂蜜拌匀，将拌好的水果粒放入西红柿盅内，倒上鲜橙汁撒上黑芝麻，挤上蛋黄酱，黄瓜切成薄片垫底即可。 ​​​

111 :They don't believe our love is real,‘cause they don't know how real love feels.他们不相信我们之间是真爱，因为他们根本就不知道当你拥有真爱的时候是什么感觉 ​​​

112 :感伤、隽永的旋律、深情的演奏，这一切构筑在一起就是Secret Garden和他们独一无二的音乐。乐曲舒缓柔美，充满了思忆，不经意之间流露出些许的忧愁，令人不得不沉醉于其中！ ​​​

113 :偶然一天，她在路上遇到他，远远地看著他，她下意识的想要逃开。身旁的他，不明所以，只知她感到慌乱。他伸手，轻轻握住她的。“别怕，我在！” 她抬头看他，笑了。如今她已如此幸福，何以要害怕面对他！ ——我们努力想要逃开某个人，不是他还在心里有著怎样不可替代的地位，而是我们还不够幸福！ ​​​

114 :编辑点评：圆柱的右边是一个放松自由的工作空间，垂调的吊灯、圆弧型的台灯和靠墙面的大排书架，都令工作区十分的自由，非常适合居家工作的soho一族。圆柱右边是沙发区，而中间立着的圆柱正好是两个功能区之间的隔断，区分空间范围。 ​​​

115 :【米莉红娘】游戏其实是一个变相的连连看，只不过，目标都会动，玩家只需要将两个有眼缘的小人连线到一起就好，记住，不要让他们碰上别人哦！游戏混合了连连看与《机场控制》两种游戏特性。上边宣传视频做的相当有爱，喜欢的玩家，在明年情人节的时候表错过咯！ ​​​

116 :【雷霆之怒】《雷霆之怒》手游内功其实就是跟大家所想的内功是一样，与外在的防御不同，外在防御需要穿戴装备来防御攻击，装备若是掉了，那么相应防御也就没了。实力这种东西还是得加身自己才是最有效果的，想续写你的传奇，那么内功就是角色一定要修练的！ ​​​

117 :【虾仁烩豆腐】1.豆腐切小块，烧开水，加盐淖豆腐沥干水份备用;2.虾仁加盐和米酒腌20分钟，最后粘一层淀粉水，使口感滑嫩;3.热油炒香大葱段、姜丝，下虾仁滑炒;4.加淖过水的豆腐、盐、糖、淀粉水小火煮至浓稠;5.红椒圈和葱花装饰即可。 ​​​

118 :餐厅的设计高贵华丽，墙上的镜子把餐厅点缀着更加富有氛围，宽敞的空间能够容纳朋友们的聚餐，客人有时还包括主人的六个孙子。 ​​​

119 :英游客尼斯湖上空抓拍到碟状UFO t.cn/R2lxDFT ​​​

120 :“猛男”变性成钢管舞教练？你能想象这种场景吗？！看了这个视频，你会发现，她就是那么妖娆。 ​​​

121 :我希望我的下一场恋爱,要么，不开始；要么，一辈子。 ​​​

122 :【策略回合跨服PK 《女神三国》5.24封测】史诗级策略回合网游《女神三国》将于5月24日开启正经封测，并上线全新版本，复古精湛的游戏画面与极富创意的全新玩法将带你领略空前绝后的游戏盛宴！ ​​​

123 :【鲜奶敷脸】做法：准备一小杯鲜奶，用蒸气蒸脸，将化妆棉吸满鲜奶，敷在脸上十五分钟左右，取下，用清水将脸上的牛奶洗净。长期坚持，可以使肤色白净均匀。 ​​​

124 :卧室与书房以及房间门口处的更衣间，连成了一个私人大空间，包含有书房、衣帽间、卫浴。走进卧室，左手边的衣帽间隐藏的很好。 ​​​

125 :【俞源太极星象村】是位于金华的古民居群。是明朝开国谋士刘伯温按天体星象排列设计建造。现存宋元明清古建筑1027间，古建筑内木雕、砖雕、石雕精致，巧夺天工。在村口有占地120亩的巨型太极图。俞源村是古生态“天人合一”的经典遗存，是寻古探秘休闲的旅游胜地。 ​​​

126 :【呼图壁大峡谷  群狼守护的地方】这里是野生动物的乐园，更是冒险家的天堂。徒步在呼图壁大峡谷的心脏地带，耳边是咆哮的呼图壁河水，眼前是一个接一个的达板。 ​​​

127 :不走卖萌路线，轻熟女牙耳总是很卖力的翻唱！根据《你是我的女朋友》改编为《你是我的男朋友》，唱给最爱的人！~ ​​​

128 :《 死灵编码：世界操纵者》第6集 ，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自己生命的一个又一个灵异事件，自己又会何去何从？ ​​​

129 :当他们还是小孩子~ 萌翻了！ ​​​

130 :高中在一个学校，他为了我来到云南。他当上班长，我进了学生会。也许是因为太忙了。他总是拒绝我的陪伴。昨天和好友吃饭时才知，报社团时，他一路推着她嘻嘻哈哈，朋友以为我们早已分手。而那天他告诉我他有课，没空来陪我。原来只有我不知道。 ​​​

131 :思念一个人的滋味就像喝了一大杯冰水，然后用很长很长的时间流成热泪。 ​​​

132 :【误区精油可以加入面霜中使用】自做主张地将精油加入面霜中，后果很有可能就是一瓶好好的面霜变质了——油水分离了，味道不对了！原因何在呢？问题出在面霜里，由于精油是纯天然植物性的，如果遇到化工合成的物质或人工香精就会有反应，造成以上现象。 ​​​

133 :【老坑新填 终于想到要出漫画了！！Revo叔（←唱巨人那首红莲弓矢的中二大叔） 旗下乐队Sound Horizon 专辑 【Elysion?楽園幻想物語組曲?】←没错，就是曾经很多人出cos剧的那个黑童话坑（非七宗罪）终于要在2015年漫画化和小说化了！（撒花！）据悉 该漫画将在「月刊ASUKA」上连载。 ​​​

134 :以清净之心看世界，用感恩之心过生活。安心，才能开心。真正的安心，不是达成自己的愿望，因为欲海无边，而是淡然。壁立千仞，无欲则刚。淡然的心不计得失，懂得宽容，自然赢得一片宁静。幸福不是得到你想要的一切，而是享受你所拥有的一切。宁静幸福的生活，要用宁静的心来换取。 ​​​

135 :人生很多事情无法预测，不用到新的一天，下一秒就有可能发生改变自己一生的事情。心态最重要，保持一种平和，其实就是保持一种理性，那么无论惊涛骇浪还是风平浪静，我们都能从容应对一切，并将之当成风景，慢慢欣赏，细细品味。 ​​​

136 :#早安心语# 温一盏琉璃时光，煮一杯疏影文字，与流年轻语低吟。我的流年，只是你的路过。摒弃，尘世的一切喧嚣纷繁。我在一缕浅浅的念里，挥毫相遇的缱绻，泼墨岁月的荣枯。任凭繁华落尽，我依然伫立风中对着阳光，独自盎然。 ​​​

137 :越是喜欢的人 我越是不会主动去联系 总是认为如果他对我有好感的话 他会找我的 ​​​

138 :【女人的好气质】1、执著但不固执。2、随性但不随便。3、出色但不出格。4、低调但不低俗。5、痴情但不矫情。6、自信但不自我。7、诱人但不缠人。8、计算但不算计。9、幽默但不油滑。10、潮流但不风流。 ​​​

139 :在公园里拥吻的大多不是夫妻，在场面上刻意说明关系很铁的大多不是朋友。 ​​​

140 :有些距离以为自己可以跨越，实则不然；有些东西只能在记忆里绚烂，在现实中一触即碎。人生的路上，如果缺少体谅，不能理解，没有谦让，日子就会越过越烦恼。生活中的很多烦恼，就是源于我们不能体谅，过分在意了自己的主张，伤了彼此的心灵。 ​​​

141 :【法国】 相传里昂是一个叫罗纳的男人河与叫索恩的女人河合二为一生出的孩子，两条河穿城而过。浪漫而富有艺术气息的法国人在里昂绘制出大大小小几百幅壁画，有的描写里昂的历史，有的记录城市生活，所以里昂又被称为壁画之城。城市艳丽的色彩，夸张的造型，如同进入了童话世界... ​​​

142 :国外网友用巧克力豆拼成一副游戏中马里奥的图片，看完之后，我和我的小伙伴都惊呆了！ ​​​

143 :位于普吉岛悬崖边上，这栋具有四间卧室的别墅吸引了不少目光。 ​​​

144 :【北汽域胜007】域胜007外观富有冲击力，线条流畅、时尚大气、充满流行元素的城市风格。域胜007四驱版采用原丰田霸道越野车底盘的非承载式车身，匹配2.4L发动机，其最大功率和最大扭矩较2.0L版本均得到了大幅提升，分别达到了105/4800kw/rpm和217/(3000-4000)N.m/rpm。 ​​​

145 :Blake Belladonna。 ​​​

146 :【《天铸》11.13开启首测 职业可随意换】由黑曜石娱乐联合俄罗斯游戏开发商Allods Team开发的新作《天铸》宣布将在11月13日开启第一次技术测试。《天铸》早在8月份就开始在官网和官博上陆续搞活动发码，9月底还在官网上公布招募公会加入。 ​​​

147 :【宝宝洗澡时用花露水要先稀释4~5倍】家长尽量给孩子选宝宝专用花露水,不要用成人花露水,另外在洗澡时如果要使用花露水,应该先稀释4~5倍,并且避免直接接触孩子的眼睛.因为婴幼儿皮肤吸收功能远较成人更强,且肝脏解毒,代谢能力尚不完善,如果大量涂抹,容易造成酒精累积,发生中毒。 ​​​

148 :编辑点评：这款客户空间并不宽敞，但大型的玻璃窗使室内的视野得到扩展。 ​​​

149 :这是一个看完会哭的故事！ ​​​

150 :【镇静舒缓】在一些准备工作做足后，就要给肌肤一些镇静舒缓的待遇，这样有利于后续的保养品。产品的选择上以芦荟最佳，可以选择芦荟乳液、芦荟胶、芦荟水等，只要轻轻的涂满全脸，等15-20分钟后再用清水洗净。 ​​​

151 :“想换台？没门！挠你哦！”最后，主银终于赢了……天下武功，唯快不破哦。 ​​​

152 :小鸟扬声器，它有着亮眼的铝制机身，顶部带有LED指示灯，并将所有连接线和按键都隐藏在尾巴部分。多个小鸟还可以连在一起，形成一个庞大的音乐合唱团式环绕音响系统。 ​​​

153 :【一定不要对孩子做这5件事】1、拿自己的孩子和别人的孩子比较 2、当众训斥自己的孩子 3、为了发泄自己的情绪什么狠话也撂出来 4、在饭桌上教训孩子，超级影响食欲。 5、对孩子说“我再也不喜欢你了” … ​​​

154 :经理做了个痔疮手术，同事们约着一起去医院探望。男男女女七八个人来到病房，都对着经理呵呵地傻笑，谁也不好意思开口问他的病情。只听司机老张干咳了两声，很认真地问经理：“听说‘底盘’出了点故障，现在好些了吗？” ​​​

155 :【排骨烧粽子】葱、姜、蒜均切末，粽子切小块，排骨过沸水捞出；锅内倒入油，待6成热时，放入粽子，炸一分钟后捞出控油；炒锅放油，烧热后放入葱、姜、蒜、放入排骨翻炒；加豆瓣酱、花椒、大料、香叶、糖、酱油、醋，加温水淹过排骨，炖二十分钟；加入粽子，加盐、味精，炖五分钟，收汁。 ​​​

156 :【独头蒜更抗癌】大蒜之所以有很强的抗癌作用，是因为大蒜素在起作用。但是，如果用高温烹饪会破坏大蒜素，使大蒜失去其抗癌作用。独头蒜实际上是植株营养不足、发育不良、不能产生多瓣的大蒜鳞茎。其辛辣味独特，防癌作用要高于普通的分瓣蒜。 ​​​

157 :装饰Tips：卧室的装饰更为温馨，灰色的毛绒大地毯是许多年轻人的偏爱。 ​​​

158 :花样美猫 ​​​

159 :【红军长征胜利景园】红军长征胜利景园位于甘肃会宁县，为了缅怀先烈的丰功伟绩，弘扬红军长征精神，甘肃省修建了“红军长征胜利景园”。景园巧妙的利用桃花山的山形地貌，自然风景，采用摹拟与微缩相结合的手法，形象、逼真、生动地再现了红军二万五千里征程的千难万险，雄奇壮观，以景观反映史实。 ​​​

160 :【5种行为耽误了宝宝长个】1喂饭喂太饱，吃得过饱反而会影响生长激素的分泌，导致宝宝长不高，和大人们一样，宝贝的饮食最好八分饱。2总是宅在家里。3整天坐着玩玩具。4过早叫醒宝宝。5乱补钙:给宝宝补钙不能过度，其实只要宝宝不偏食，营养均衡，坚持喝牛奶，晒太阳，基本不需要补钙。 ​​​

161 :【金针菇木耳拌黄瓜】1.金针菇切去老根，洗干净备用； 2.木耳用清水泡发，葱切成葱花； 3.柿子椒、木耳、黄瓜洗净，全部切丝； 4.金针菇、木耳、柿子椒入锅焯熟，捞起沥干水；（焯的时间不要太长） 5.加入葱花、辣椒油、香油、盐、醋拌匀。 ​​​

162 :【成功家庭教育的四精神】1.科学精神，用科学的儿童观、教育观来武装自己的头脑2.理性精神，用积极的价值取向引导孩子，对孩子不丧失理性的爱3.民族精神，优秀的传统美德去继承和发扬，健康的家风、家规是精神力量。4.人文精神，尊重孩子、理解孩子、信任孩子，发挥孩子的独立性、创造性。 ​​​

163 :【致巨蟹座】生气时不想说话、开心了会傻笑、受委屈会放在心里、在乎了就想被你知道。心直口快，发现不对头的事情，不会装傻装糊涂.非常注重第一印象，几乎一见定生死。不爱主动找人聊天，善忘，不论重不重要的事都容易忘记。偏执悲观追求完美，受不了，就别走进我的世界，我是巨蟹座。 ​​​

164 :【讴歌改款MDX本月发布】新车的尾部造型方面的改变幅度相对较小，后保险杠两侧也将增添全新设计的通风口，以获得更佳的视觉效果。新车内饰尚且无法确认细节，但根据先前讴歌先前透露的信息，改款MDX配置将更加奢华、舒适和便捷，并且在新增的科技装备中包括了升级强化的信息娱乐系统和驾驶员辅助系统。 ​​​

165 :【为什么孩子不愿去幼儿园 】1、刚入学怕生不愿离开家长。2、自立能力比较差，基本生活能力都未具备的孩子在集体生活中会感到不安。3、中国教育制度的局限性，有的幼儿好胜心强，一旦老师批评或责备他，他就会受到挫折而害怕上学。4、沟通能力较差，有的幼儿则是不能处理好与其他小朋友的友好关系。 ​​​

166 :上厕所，什么都没有1分钟搞定。有支烟5分钟搞定。带个手机10分钟搞定。 有烟有手机20分钟搞定。有烟有手机有Wi-Fi的话。。。唉，不说了，来个人扶我一把，起不来了…………… ​​​

167 :【淘米水洗脸去斑的按摩步骤】面部的皮肤被淘米水浸湿以后，首先用两手的手掌轻轻的拍打全脸，然后用手指指腹从下巴开始一直打圈按摩至脸颊，再沿直线滑至嘴角，从嘴角向鼻翼两侧来回推滑，接着将手指滑到鼻梁处打圈，在往上推至眼尾，不停的打圈滑至眼角，用两根手指一起冲中间往两侧打圈即可。 ​​​

168 :一只爱美丽的小折耳喵~ ​​​

169 :A man is not old as long as he is seeking something. A man is not old until regrets take the place of dreams.~~~ 只要一个人还有追求，他就没有老。直到后悔取代了梦想，一个人才算老 ​​​

170 :【5类人群不宜吃螃蟹】1三高病人：螃蟹中含大量胆固醇，高血压、高血脂、糖尿病患者尽量少吃；2脂肪肝或其他肝病患者：摄入大量蛋白质加重肝脏负担；3肾功能患者；4对螃蟹有过敏史、荨麻疹、过敏性哮喘、过敏性皮炎等不吃为好；5腹泻、体质寒凉者。 ​​​

