念寒jH9_62g郎 男/北京         加关注
34 :心痛到不能呼吸，[色]全世界都爱你。 ​​​

35 :[喜欢就是放肆但爱是克制.][心] ​​​

36 :爱情使人忘记了时间，[挤眼]时间也使人忘记爱情。 ​​​

37 :自己想说却不敢说的[害羞]话就变成了转发 ​​​

38 :真正有[太开心]故事的人通常不会煞费苦心的说得那么动听 ​​​

39 :年轻[闭嘴]时别怕冒险。即使失败了，也有足够的时间来扭转。 ​​​

40 :有时候人心还不如一条忠诚的[鼓掌]狗。 ​​​

41 :哥俩坐班房—[笑cry]—难兄难弟 ​​​

42 :我们都得经历一段努力闭嘴不抱怨[神马]的时光，才能熠熠生辉，才能去更酷的地方，成为更酷的人。 ​​​

43 :恋爱就像一本参考书。即使不成功，人和人相爱的瞬间的感觉会永远留下来，变成一把照亮黑[耶]暗的手电筒，让人有继续生存下去的勇气。 ​​​

44 :"他们为什么总是模仿你”“因为他们不[生病]想超越你" ​​​

45 :八十岁站柜台—[去旅行]—老在行 ​​​

46 :生活欺负了你，不要悲伤，不要气馁，因为只要你愿意[good]抬头 ​​​

47 :为了突显打通后户型的奢华之感，在诺大的空间中使用开放式设计，把客餐厅融为一体。客厅一侧以玄[钱]关柜作隔断，上方是镂空设计增加通透感，下方是封闭收纳式，增加实用性。 ​​​

48 :人活着真累，站着直想睡，上车得排队，吃饭没香味，[拜拜]上课特疲惫。 ​​​

49 :井水管[围观]河水——犯不着 ​​​

50 :都说三千烦恼丝，每次当我心烦[喵喵]时，就去洗头发，洗一根少一根... ​​​

51 :思念的对象突然来电，你却发现一切已经面目[委屈]全非。 ​​​

52 :但是只有回忆[哈欠]的话也活不下去。 ​​​

53 :最怕和在乎的人慢慢变[坏笑]远的过程,真的是发自内心的疼. ​​​

54 :半夜叫大姑娘的[酷]门——来者不善 ​​​

55 :我未婚，她未嫁，[害羞]我俩情投意合，碍着谁啦？ ​​​

56 :朝鲜人过年——[哆啦A梦吃惊]要狗命 ​​​

57 :有时候[爱你]，真的会因为太爱他而不敢打扰他。 ​​​

58 :知足上[爱你]进野心 ​​​

59 :给予的最需要的方面不在物质财富范围内，它存在于[黑线]人性特有的领域。 ​​​

60 :我亲手调[伤心]教的男人你用的还习惯吗。 ​​​

61 :有很多女[浮云]人，认定只要身体健康，胃口好，睡得甜，收入稳定，又有志同道合的伴侣，就是成功的人生。 ​​​

62 :你是猴[围观]子请来的救兵吗？ ​​​

63 :就这样，如张爱玲所说[思考]“时间能推翻爱情”，你发现，街上的帅哥很清爽，楼下小屋的咖啡很好喝，桌上的百合每天都是新的。丢了他，丢了天，丢了幻想。回归自我，着了陆，脚踏实地。 ​​​

64 :男人最耀目的成就不在于从未失败，而在于从每一次失败中让自己变得[话筒]更好。 ​​​

65 :但愿会[互粉]在梦中再见到我心爱的女孩！ ​​​

66 :艺术是人类的天性；天性是上帝[怒骂]的艺术。 ​​​

67 :闺蜜说我[右哼哼]爱上我蓝颜了可我没有觉出来 ​​​

68 :谁愿意接受我的所有丑陋面孔,谁愿意不抛弃我在我一无所有的[围观]时候。 ​​​

69 :那段不羁而[来]又张狂的岁月，爱你爱的遍体鳞伤。 ​​​

70 :不管怎样，抬起头[偷笑]微笑吧。 ​​​

71 :情何以堪的恋这你,因为你才是我要寻溺的那[心]个爱人。 ​​​

72 :经验是真知与灼见之母，因[浮云]而它的一切举止都是明智而又坚定的。 ​​​

73 :还没来得及发生的爱情，已被时间[亲亲]湮没。 ​​​

74 :坐在她前面的班长转过头，也对她温[鼓掌]柔地笑着。原来我一直都是多余的外人。 ​​​

75 :你爱我我[哈欠]将给你我的灵魂。 ​​​

76 :多听.少[哆啦A梦微笑]说，专注于力行。 ​​​

77 :只有一枝梧[抱抱]叶，不知多少秋声。 ​​​

78 :⊙∫⊙浪够ろηí忚别迴頭[兔子]，щǒ苁來不等豞。 ​​​

79 :一个教育家，教育了许多人都成功了，要是他觉得自己的确是今天的大老师，他已经完了，他已经是师老了。所以一个真正了不起的人，自己心中是没有这个观念的，他认为度教化一切的众生，那都是做人[坏笑]应该做的事情而已。 ​​​

80 :美好的，留在心底；遗憾的，随风散去。活在当下，且行且[睡]珍惜。 ​​​

81 :炉石传说之史[雪花]上最雷人工匠大师 这辈子都不会再用 ​​​

82 :爆笑版父女对话，为什么？为什么···[din推撞]无语的老爸，坚持的女儿，太逗了，你说是为什么呢？ ​​​

83 :《大哭》，该曲描述对所爱的人因无法忍受思念而大哭的女人，Ali以[吃惊]更加成熟且令人印象深刻的魅力音色和爆发性的高音完美演唱这首叙事曲。 ​​​

84 :LINQ (纸牌游戏)(日语:リンク)，日本的一个女子偶像团体。青春靓丽的 LinQ最新单曲《Hanabi!!》发[月亮]布！~ ​​​

85 :2014年NBA选秀准状元维金斯10佳球，精彩表现是否会成就下一个传奇？看完[好爱哦]等你来鉴定哦！ ​​​

86 :《 霹雳神州2之苍玄泣》第1集    MwDJvC，由东瀛将领犬若丸进行的开疆局，在中土达到成效。神鹤佐木最后被素还真唤醒，也加入中原阵线，但东瀛方面却动用最强的神风营[握手]，派出中将京极鬼彦，带领神风营大将发动全面性的侵略行动。 ​​​

87 :他宠溺地揉着她的发，“我似是忘了问，你可愿跟我走？”泪滑落，十指紧扣。那夜，月[喝多了]极其的美。 ​​​

88 :【电影vs现实？！看看什么叫差距！】想像黑客一样盗取机密？想像蝙蝠侠一样拯救世界？[实习]两个法国好基友将全情示范自己是如何撸死全世界，和爆笑全人类的。注意！亮点总是在最后！ ​​​

89 :傻缺们又犯二了，致那些行走在通[花心]向2B青年道路的同志们，不能放弃治疗啊，呜呜~ ​​​

90 :《ova 》 ，人类在宇宙中追寻着可以作为故乡的星球，漫长的岁月流逝了。终[嘻嘻]于，抵达了新的居住地，被称为『约束之地』的星球。 ​​​

91 :外国疯狂恶搞之恶作剧---和朋友的母亲嘿咻被捉奸在床···兄弟们，你们的节操都掉哪[泪]了？！ ​​​

92 :少年有“音乐神童”之称、现有[蛋糕]“古典音乐届的贝克汉姆”美誉的大卫·加利特演奏电影《加勒比海盗》的插曲《He's a Pirate》，跟随音乐一起感受航海之旅。 ​​​

93 :你是否已经厌倦了一成不变的黑色手机充电器？如果是的话，来尝试一下这款新鲜的绿色葡萄藤的吧。由日本shunsuke umiyama设计，当你给手机充电的时候，看它就像一株植物充满生机活力给你增添无限风采，如果你的手机碰巧是红色或者绿色的话，又宛如结了个果实，等着你去收获呢。 ​​​

94 :朋友问：“为什么懒洋洋脑袋上要顶一坨屎？”我：“为什么你觉得那是一坨屎，而不是冰淇淋呢？”朋友：“因为冰淇淋我吃得比较少！”我呆了：“难道你吃屎比较多吗？” ​​​

95 :【青龙湾生态旅游区】青龙湾生态旅游区位于宁国市，它是依托国家级大型水库港口湾水库建设，旅游区面积数百平方公里，其间湖水秀美，山川怡人，青林翠竹，四季长青；狭谷水溪，游鱼奇珍，高峰如云，峭壁林立，万亩甜槠，蔚为壮观。尤以丽质天成的山水风光，自然原始生态环境和宁静质朴田园风情为突出。 ​​​

96 :这疑惑的小眼神 ​​​

97 :九旬老妇腹中发现7个月大死胎 至少已藏50年 t.cn/R23evvL ​​​

98 :十年之前，你不认识我，我不认识你…… ​​​

99 :【动漫资讯】“ANIPLEX×Key Presents”新企划发表会上除了新作「charlotte」的消息，同时也公布了AngelBeatsTV全13话+特别篇全收录BD-BOX将于2015年6月24日发售，附麻枝准创作的完全新作OVA。新作PC游戏「AngelBeats1stbeat」也将于2015年5月29日发售，「AngelBeats」TV动画版将在2015年重播。 ​​​

100 :电影《扫毒》曝主题曲MV《心照一生》，唱尽兄弟间的无奈和情义，你能和谁相视一笑、心照不宣，又能和谁《心照一生》，你冲动莽撞，他帮你兜着；你软弱拖累，他帮你出头；人潮未冲散，当初这一伙，你没说的，来不及说的，兄弟总是懂。 ​​​

101 :360度可旋转窗户来自Junkyung Kim及Yonggu Do的设计，将支点定于上下两个窗框中心，整块窗户可以围绕中心轴360度旋转，给清洗窗户带来了不少方便。窗户上还带有花盆支架，既可摆放室内，也可摆放室外。 ​​​

102 :爱你的人，如果没有按你所希望的方式来爱你，那并不代表他们没有全心全意地爱你。 ​​​

103 :1985年3月28日，世界著名的画家、雕刻家马克-查格尔在法国去世，终年97岁。他给耶路撒冷留下镶嵌画，给纽约林肯中心留下了壁画，给法国来姆斯大教堂留下了雕花玻璃窗。细看他的油画《我与村庄》就会了解其人。你会看到他继承于犹太农民的传统，领略到他的想象力和幽默感（画中一条蓝绿色的牛）。 ​​​

104 :终于轮到我转呼啦圈啦~好开森啊！不得不说北鼻你准确的学到了转呼啦圈的动作精髓，森森的领悟了转呼啦圈的要领... ​​​

105 :【3种食物吃走头皮屑】①如果人体长时间缺乏维生素B2，会导致头皮屑增多。富含有维生素B2的食物，比如像动物肝、肾、蛋黄、奶类等。②适当多吃水果、蔬菜、蜂蜜。③适当多吃些黑色谷物类食物，这对头皮屑同样有抑制作用，比如黑豆、黑芝麻等。 ​​​

106 :睡觉不关窗，小偷常光顾~ ​​​

107 :【美泉宫】美泉宫坐落在奥地利首都维也纳西南部的巴洛克艺术建筑，得名于一眼泉水，这里原是一片开阔的绿地。曾是神圣罗马帝国、奥地利帝国、奥匈帝国和哈布斯堡王朝家族的皇宫，面积仅次于法国凡尔赛宫，如今是维也纳最负盛名的旅游景点，美泉宫及其花园被联合国教科文组织列入《世界文化遗产名录》。 ​​​

108 :“爸爸，你说这世界上真的有鬼吗？”“傻孩子，当然没有。”“可是我有点怕。”“别胡思乱想，时间不早了，快把我的脑袋还给我，回自己的棺材睡去吧。” ​​​

109 :【B站准备进军11区？！bilibili秋叶原或将于三月下旬开业】在日文官网的介绍中可以看出bilibili秋叶原的位置位于秋叶原无线电会馆9层，注册资本5000万日元，主要业务包括动画出资制作，配信权取得，周边制作与销售，举办活动，网游手游等的关联业务等。 ​​​

110 :为自己在靠窗的位置准备了窗边小厨，拉开百叶窗为三月的阳光梳发，不禁佩服起自己的有心来。听着舒缓的音乐，为自己泡一杯清茶，慢慢静下来，开始梳理这段时间混乱而充实的生活。 ​​​

111 :在看过趣味车节和侏儒斗牛后，我觉得哥伦比亚真是个很有趣的国家，经常会举办一些稀奇古怪但又非常精彩的比赛。看这些侏儒小矮人在斗牛场上尽显身手，人小胆大，不得不叫人佩服。若是电影魔戒再拍续集，建议导演直接从里面挑选精灵族好了。 ​​​

112 :人们都认为相机是不会说谎的，但是某些照片却能迷惑人的双眼。据英国《每日邮报》12月27日报道，英国一名18岁女学生用一面镜子遮住身体，拍出来的照片看上去就像是她没有身体一样，非常神奇。照片传至网上后，点击量已超过16万。 ​​​

113 :【2~3月龄】这个月龄段，宝宝每日的奶量大约在800mL左右。宝宝的力量增强，玩具放到手中时能够抓住；俯卧时，能够用前臂把头支撑起来。现在吃奶时不再那么认真，有时会东张西望。宝宝的交流能力增强，见到妈妈会做出积极的响应；父母和周围的人逗引时会笑出声。 ​​​

114 :“果然酒后吐真言。”他不见一丝醉态，喃喃自语，却没瞥见她半眯的眸子满是狡黠。 ​​​

115 :【柠檬】柠檬也是抗斑美容水果。柠檬中所含的枸橼酸能有效防止皮肤色素沉着。使用柠檬制成的沐浴剂洗澡能使皮肤滋润光滑。100克柠檬汁中含维生素C可高达50毫克。此外还含有钙、磷、铁和B族维生素等。祛斑食谱：将柠檬搅汁，加冰糖适量饮用。 ​​​

116 :黑白配，，， ​​​

117 :【女人美丽睡好“三觉”】①美容觉：晚上十点至次日凌晨两点，这段时间非常重要，对保持脸部皮肤的娇嫩很有效；②子午觉：指子时（晚23点到凌晨1点）和午时（11点到13点），对身体大有好处；③回笼觉：早上醒来睡个回笼觉，一天精力充沛~已经快零点了，快去睡觉！！ ​​​

118 :苏打绿演唱《The Lonely Goatherd》+《山顶黑狗兄》的live版！《The Lonely Goatherd》是电影《真善美》中最著名的插曲，而《山顶黑狗兄》则是一首台语经典歌曲，早期由台语歌大师洪一峰翻唱，后开因为哈林庾澄庆的改编而大紅。 ​​​

119 :【生活成本占去大半收入“月欠族”害怕过春节】“尚未脱离啃老族，昂首踏入月欠党，”这句话是不少刚出校园的职场新人的真实写照，这个群体正经历着对职业和人生规划从迷茫到理性的过渡阶段。 ​​​

120 :男友说梦见做好声音评委，结果椅子卡住了没转过来，给我急的，狂摁按钮，最后死劲一蹬腿儿站起来自己转。结果就华丽的脸朝下的从上铺掉下来。 ​​​

121 :【什么是“遵守生育伦理”（二）】）其次是性别选择的伦理问题。对于胎儿性别鉴定和选择技术的应用，如采取放任态度，必然会对社会人口性别结构带来严重威胁，从而导致严重的社会后果。筒子们，不可小觑哦。 ​​​

122 :【孩子学艺术，心理更健康】英国牛津大学让1万多名存在情绪和心理问题的儿童参加为期10周的艺术班，学习音乐、绘画、舞蹈等，课程结束后发现，他们的抑郁症状减轻，行为问题减少，自尊心得到提升。研究人员表示，艺术班为孩子提供了一种具有关爱气息和创造力的氛围，让孩子得到更多支持。 ​​​

123 :【婴儿睡觉：被子不宜太厚】太厚的被子往往过重，甚至可能引起呼吸不畅。而且被子中过高的温度反而会使孩子烦躁不安乃至哭闹不停，同样影响其睡眠质量。让孩子从小就在过分温暖的环境下入睡还可能降低人体对寒冷的抵抗力，造成孩子长大后“弱不禁风”。 ​​​

124 :我溜进佛教徒邻居家，吃掉了他们拜佛的贡品 ​​​

125 :【洋葱炒猪肝】洋葱、尖椒、胡萝卜、猪肝都切片；猪肝焯水，水中加点姜丝和料酒，可以去除猪肝的腥味；锅中烧油，炒葱姜蒜，先加胡萝卜下锅炒，炒十几秒钟后倒入洋葱；再翻炒个十几秒钟将尖椒下锅，加点水，又炒个十几秒钟；洋葱断生后，将猪肝倒入锅中，炒几下；加盐、鸡精、生抽，翻炒均匀。 ​​​

126 :NBA上月五佳球，浓眉哥0.5秒后仰3分绝杀雷霆，篮球场上的精彩时刻，谁是你心中的NO.1？ ​​​

127 :【主动寻求他人的支援】我们所处的是个万物共存的和谐社会，因此单打独斗那是行不通的,大多数人都是乐于助人的，因此要你认定他们不至于帮倒忙,就给他们一次表现的机会吧。 ​​​

128 :【茗岙】地处浙南永嘉山区四周海拔800多米高的大山之中，成片的梯田依山而建，随山形顺坡逐级筑坎平土，弯弯曲曲，自然流畅，壮观之极.. ​​​

129 :【斯柯达11月在华销量劲增47% 新明锐翻倍】斯柯达发布数据称，今年11月其全球销量同比增长10.1%至9.02万辆，而在华销量同比劲增近47%至2.68万辆，新明锐车型在华销量翻倍。2014年11月份，斯柯达向全球市场交付了90,200辆汽车，对比2013年11月的83,100辆，同比增长10.1%。 ​​​

130 :史上最傻X的跳高 尼玛敢再摔一次吗 ​​​

131 :《魔剑姬!通》 魔具少女第二季 01 ，大山武进入了原本是女校的天日学园，在这间女性的花园的学校里，等着大山武的是能干的青梅竹马-检警部副会长统生会副会长兼宿舍长的女主角天谷春恋、高傲的大小姐姫神木灵及非常可爱的未婚妻栉八稻穗。 ​​​

132 :【麻辣小毛豆】1.毛豆洗净，剪去两头2.水煮毛豆沥水，锅中放适量油，小火爆香花椒粒3.取出花椒粒4.花椒油留在锅中，放干辣椒爆香5.放入水煮毛豆拌炒6.放适量生抽、盐7.放少许辣椒油拌炒8.放少许白醋9.拌炒入味10.加少许白糖11.拌炒即可出锅。 ​​​

133 :后汉时曹操近臣杨修，九岁时就非常聪明．一天他的父执孔平坦来访由他接见，他准备杨梅招待，孔平坦见了就戏问：这是你们家的果实？杨修马上回答：我从来没听过孔雀是您家的家禽！ ​​​

134 :【害喜是妈妈在保护胎儿？】有科学家指出，其实害喜是准妈咪保护胎儿的防御机制，防止未出生的宝宝受到隐藏在肉类、鱼类和家禽类食物中的寄生虫和毒素的侵害。要知道，孕早期发育中的胎儿尤其需要准妈咪的保护。科学家们还发现，那些害喜症状严重的孕妇流产几率比害喜轻的孕妇低。 ​​​

135 :高贵的喵星人，请勿触摸！ ​​​

136 :【职场沟通十二忌】1.忌居高临下；2.忌自我炫耀；3.忌心不在焉；4.忌口若悬河；5.忌搔首弄姿；6.忌挖苦嘲弄；7.忌言不由衷；8.忌故弄玄虚；9.忌冷暖不均；10.忌短话长谈；11.忌问薪水财产；12.忌谈婚姻年龄。你会沟通吗？ ​​​

137 :这是一台挽留相机，只要对着你要喜欢的人按下快门键，那么他将永远不会与你分离。分手之际，我对她说，可以为你拍最后一张照片？她点头回应，可以。我举高相机，战战兢兢地按下快门键，真的可以挽留她吗？快门声响，只见她僵如雕塑，相机照片内的她反而动了起来。我微微叹息，原来还是留不住她的心。 ​​​

138 :牛顿三岁时，已显露出其不平凡之处。当一般的小朋友喜欢跟朋友四处奔跑和嬉戏时，他却宁可独个儿躲在屋子里，拿着锤子和铁钉，叮叮铛铛地打在木板上，制作喜欢的小工艺。 ​​​

139 :【河北苍岩山悬空寺】河北苍岩山悬空寺，千年古刹福庆寺以悠久的历史和卓越的建筑艺术构成奇异壮观的人文之美，使之享有“五岳奇秀揽一山，太行群峰唯苍岩”之美誉。 ​​​

140 :“给我讲个故事吧”她对他说。他微笑着说：“从前有个男孩，喜欢一个女孩，他就想方设法接近她，和别人打听她的电话，了解她的爱好，和她搭讪，陪她一起看书，他还偷偷地收藏她的照片，”他深情地对她说，“有天他把她约出来表白...”“然后呢？”她问。“然后她就让他讲故事。” ​​​

141 :Eric　Johnson拥有高超的技艺，英俊的外表以及谦逊的人格。他最出色的是吉他的音色，也被吉他演奏界称为"水晶音色"！欣赏Eric　Johnson超好听的吉他曲~ ​​​

142 :爱上自己原本会讨厌的人，大概就是最坑爹的爱情吧。。。 ​​​

143 :【绿茶沐浴】将喝过的绿茶，集齐3-5包以后，放入丝袜或者布袋中包好，然后将布袋放入浴缸内，注入热水，等到水温适中的时候，在浸泡10-20分钟。绿茶可以由内而外的温和身体，对身体虚寒的人很有用，长期坚持能达到美白效果。 ​​​

144 :【金沙滩】金沙滩是我国沙质最细、面积最大、风景最美的沙滩，号称“亚洲第一滩”。这里有三宝，海参，鲍鱼和螃蟹。金沙滩的三宝个大肥美，营养高，据说，吃了之后有延年益寿的功效。这种说法是否准确还待科学鉴定，但周围的居民都长寿，80多岁以上的老人随处可见，而且体魄康健，耳聪目明。 ​​​

145 :冯至在自然、人生、生命几个方面的思考都是很有意义。他主要提出如下问题：一、忍受寂寞，忍耐，默默担当一个大宇宙。二、平凡中的伟大，居于幽暗而自己努力像自然界的贵白草一样“不辜负一个名称”，像往山上凿路的老人、化缘在孤岛上建造灯塔的人一样做有益事业；三、以自然为楷模，维持向上的心情。 ​​​

146 :从《101斑点狗》中得到灵感，设计师带来了这款可爱的支架，使用时就像手机长出了一条有趣的尾巴。 ​​​

147 :第四届北京国际电影节顺利闭幕，电影《寻子记》爆冷折冠天坛奖最佳影片奖，章子怡上演影后十连击。 ​​​

148 :【中联安神补脑片在港要求回收】9月11日，香港特别行政区卫生署公布，由武汉中联药业集团股份有限公司生产的“中联古林”牌安神补脑片，含汞也就是水银量超标55倍，由同一制造商生产的中联牌鼻炎片也含微量的未标识西药成份“扑热息痛”，均需要回收，并呼吁市民不要购买或服用此两款的中成药。 ​​​

149 :拉布拉多犬VS金毛 ​​​

150 :锥形太阳镜，夏天酷酷的选择。 ​​​

151 :深圳地铁建设爆腐败窝案 多个招投标项目存受贿 t.cn/R2DA32h ​​​

152 :“清明时节雨纷纷，路上行人欲断魂。借问酒家何处有？牧童遥指杏花村。” 提起清明，人们自然会想起唐代诗人杜牧的这首诗。但在起初，清明并不具有这种意味，而只是一种节气的名称。 ​​​

153 :【木质雪糕】设计师制作了一个又一个雪糕，不过它们是硬邦邦的不能吃，而是木头制作的，虽然如此，确是可以珍藏留住以前的记忆，可惜作者是国外的，没有我们80后传说中的笑脸雪糕。 ​​​

154 :有趣的指纹画！可以学学哦，很有意思！ ​​​

155 :【广州人民公园】广州人民公园位于市中心。面积4.46万平方米，是广州最早建立的综合性公园。园址从隋朝起均为衙门官邸。元代为广东道肃政廉访使署，明朝为都指挥司署，并曾为南明绍武政权王宫，清代先后为平南王府和广东巡抚署。民国七年（1918年）孙中山倡议辟为公园，命名为“市立第一公园”。 ​​​

156 :生活是一种博取，努力才能确定自己的位置，生活也是一种休闲，明确生存的意义才能走向简单。心若强大又何惧路艰，心无风雨又何盼他人执伞，精心打造自己胜过所有的抱怨。时光一去不再回，珍重活着的每一个日子，尊重他人，珍爱自己。 ​​​

157 :【“重复行为”是否要干预】一部动画片看几十遍，一个故事讲百遍，有木有？其实宝宝就爱这种重复行为，你不必去改变，他们会在重复中不断以自己的速度吸收、学习。当你太累了，可以：“妈妈累了，现在不想再念。”诚实地向孩子坦白自己的想法和情绪，是尊重孩子的一种表现。 ​​​

158 :床头背景墙。在卧室内设一立板，上面绘制一些装饰图案，安装在床头的位置，木板制成的床头背景墙将室内分别划分为卧室和小书房。 ​​​

159 :【潮式筒骨芥菜煲】1.先冲洗干净猪筒骨，或者汞水过冷水冲洗好备用；2.芥菜取菜头部分，切好；3.用砂煲把史云生鸡汤烧开后，放几小片生姜片；4.把猪筒骨放入砂煲肉中火煮大约二十分钟后，感觉筒骨肉熟透就把芥菜放进去续煮七八分钟；5.把盐、味精、鸡粉、白胡椒粉放入砂煲内试味，合口味后上菜。 ​​​

160 :【菠菜猪肝粥】大米提前浸泡30分钟；熟猪肝切小丁；菠菜提前焯水，去掉多余草酸，切丁备用；大米加水开大火煮，煮开后转小火炖煮30分钟；米粥煮好后放入切好的猪肝丁，将拌均匀，盖盖炖煮10分钟；10分钟后撒入菠菜丁，撒入盐和黑胡椒，稍微煮一两分钟后即可出锅。 ​​​

161 :要了解应聘者广泛的、一般的背景.了解这一类信息可以直接从求职者的简历中获取,以及动机——应聘者想从工作、组织和工作地点中得到什么。面试官应注意记录下这些信息。 ​​​

162 :【宁波天童森林公园】它是我国三大国家森林公园之一，位于宁波天童寺所在的太白山麓。天童森林公园是亚热带林区。这里生态环境优美和谐，资源丰富。园内已形成拥有8个植物群的天然植物园，其中不少是国家珍贵树木。 ​​​

163 :英雄联盟之咪咕周刊：瓦洛兰国家地理 德玛西亚篇 ​​​

164 :创意笔记本涂鸦：冲出牢笼！哎呀呀好萌。 ​​​

165 :【10月新番「高达BF TRY」CV广濑正志因病入院治疗】据日升公司的最新消息，饰演10月新番「高达BF TRY」中拉尔先生的声优广濑正志，因病长期入院治疗，具体复归日期未知，让我们一起为老先生祈福，希望他能早日康复出院。 ​​​

166 :在喝孟婆汤的青年反应~ ​​​

167 :哥震惊了，这是何方神圣？飘柔的长发，大大的双眼，清纯的样子，美女翻唱Lovin' You，太美妙了！原来，人的声音可以如此的美妙动听！ ​​​

168 :TIGER&BUNNY(タイガー アンド バニー|）。 ​​​

169 :时间真的很好，让痛的不再痛了，让放不下的放下了。 ​​​

170 :【咖喱烤麸年糕】胡萝卜去皮切片；洋葱切片；烤麸切块；锅中烧水，将年糕放入，同时放少许盐和油同煮；待年糕煮软后关火，过遍冷水，沥干备用；锅中热油，放入胡萝卜片和洋葱片翻炒；倒入开水，关火，放入咖喱块搅融化后重新开火；倒入年糕和烤麸，煮开后，约5分钟，即可。 ​​​

171 :这几天听到红包俩字的反应。 ​​​

172 :他遇上个妖娆而富有的女人，被她迷得神魂颠道。他辞掉工作，背叛未婚妻，跟这个女人私奔，在飞机上，女人问他，你还记得中学时被你羞辱过的龅牙妹吗？他一怔，眼前这个女人越看越觉得眼熟。是你？他问；女人摇头冷笑，拜你所赐，她中学毕业后就自杀了。他惊恐，那你是。。。？！女人阴笑说：她哥！！！ ​​​

173 :哥们，给点面子行不？ ​​​

174 :有趣的蓝牙设备，即将到来的冬天是极其适用和有趣的，大拇指是扬声器，小拇指是麦克风，手套的旁边也有一个简单的面板进行控制，在大街上对着手指说话真的很拉风。 ​​​

175 :【饮食防癌三个不要】第一，不要过咸。如减少食盐、盐腌制品，多吃新鲜蔬菜、水果，那么胃癌发病率就会下降。第二，不要过细。现代人吃的粮食过于精细，使得纤维素的摄入量大大降低。第三，不要过油。 ​​​

176 :人本的管理就是要求在管理中尊重员工，创造一个和谐的学习型工作环境，同时员工适当参与企业的管理使员工感觉到企业的民主,从而会使员工满意得在企业工作而不会出现“跳槽”的现象。 ​​​

