宾治Beji裕谷翘 男/浙江         加关注
109 :低头哭过别忘了抬头继续走 ​​​

110 :哪来什么天长地久，你也不过是碰巧能陪在他身边的人。 ​​​

111 :老鸹叮蚌壳——难脱身 ​​​

112 :如果你看到前面的阴影，别怕，那是因为你背后有阳光。 ​​​

113 :“但愿人长久，千里共婵娟”吧！ ​​​

114 :心病终须心药治，解铃还是系铃人。 ​​​

115 :人生的道路有成千上万条，每一条都要它各自的风貌。 ​​​

116 :宿命给每个人都安排了位置，即使短暂的错位，也终要回归本位。 ​​​

117 :飞絮落花时候，一登楼,便做春江都是泪，流不尽，许多愁。 ​​​

118 :街球四大神话：辣酱、骨头收集者、教授、丝绸官方集锦，太帅了，有了去打球的冲动！ ​​​

119 :她哭着坐在家门口，门开了，里面站着惊讶的爸妈。然后她就被他们抱住了，他们也哭了。“都怪妈不好，妈当初应该更坚定地阻止你们的，都怪妈不好。没事，没了他还有妈妈。” ​​​

120 :王菲的歌需要太多人生历练才能唱出味道，看看金鱼妹纸如何表演吧。今天文静淑女装扮的金鱼给大家送上一首王菲的《人间》！希望大家喜欢~ ​​​

121 :“把你的心、我的心串一串，串一株幸运草，串一个同心圆，让所有期待未来的呼唤，?趁青春做个伴...”羽泉演唱小虎队经典《爱》引发集体怀旧！~ ​​​

122 :指令宝贝：01 我的伙伴是超酷的指令宝贝 ​​​

123 :An Cafe咖啡店，一个“舞乐队摇滚的概念”，“Nonjanruvijuaru系统”，为理念成立的乐队，于2003年5月成立。An Cafe 劲爆摇滚歌曲イタイ女~No Pain,No Love? Japain Girl... ​​​

124 :风之典藏，绝美哀伤钢琴配乐，一个人，音乐相伴，每个音符，轻吻受伤的心，任由眼泪滑落在脸庞，跌落在脚下，慢慢的，慢慢的消失，消失，消失··· ​​​

125 :上周进行的最新一轮阿根廷联赛中上演了相当令人震惊的球场暴力事件，阿根廷联赛火爆冲突，防暴警察警棍打晕客队球员。 ​​​

126 :【笑傲江湖完整宣传片 揭风清扬东方少年恋情】#分享视频#《笑傲江湖OL》完整宣传片 揭风清扬东方少年恋情   PQbhcw ​​​

127 :盘点婚礼那些尴尬事儿 ​​​

128 :屌丝男挑战KFC妹子忍耐力，“我不吃芝麻，你把草莓籽给我挑出去”，“半斤 强暴 鸡米花”，“一对 奥斯卡 烤翅”，“再来两瓶啤酒”。太欠了！哈哈哈~ ​​​

129 :儿笑笑，说：老爸，你不懂，我们这叫网恋！ ​​​

130 :我都笑抽了，只剩老板在风中凌乱。。。 ​​​

131 :日本AV女优情迷国米飞翼，小泽巨乳荡漾手抚胸，性感撩衣上演赤裸裸的诱惑啊~要hold住喽！ ​​​

132 :性感小美女自拍照片视频秀，卖萌之DJ舞曲---谁是我的郎，很可爱啊！ ​​​

133 :美国人气提琴弦乐组合Simply Three激情演奏OneRepublic乐队冠单《Counting Stars》超清mv大首播，好听到爆！ ​​​

134 :萌萝莉被粑粑偷了鼻子，欢呼干得漂亮！宝贝~~你太可爱了，真的是粑粑的开心果啊！ ​​​

135 :男孩说，我一直在等你回头，这一辈子我不会放你一个人走！我们不要天长地久，海枯石烂，只要一个怀抱。彼此安好，就够了！ ​​​

136 :“怕你回来找不到我。”她的眼泪就那么漱漱而下……他紧紧抱着她，“以后我不会再丢下你走了。对不起，宝贝儿” ​​​

137 :所谓民族的就是世界的，看妹纸用歌声来赞美我们的大好河山。 ​​​

138 :萌翻了！神奇宝宝16个月竟然会独自游泳？这让不会游泳的俺们情何以堪！喔！！一口气就一口气就游过去了，真棒！！！ ​​​

139 :东京猫猫：第3集。 ​​​

140 :定制包围套件，Eibach Multi-Pro R2 避震。纯白色的S2000有一种小清新的感觉，没有改装成宽长的外观，基本保持了原厂的外贸，低趴的车身，轮毂的外延就快要与轮眉齐平了。 ​​​

141 :由胡歌、唐嫣、刘诗诗、蒋劲夫等青春偶像联袂出演的古装奇幻电视剧《轩辕剑之天之痕》的片头曲《一吻天荒》。据制作人介绍，在歌曲的创作过程中结合剧本，特别注重了歌曲的情和义的融合。 ​​​

142 :韩剧《来自星星的你》收视爆灯，荧幕情侣全智贤和金秀贤海报花絮流出，金秀贤踩木箱迁就全智贤。 ​​​

143 :经典带你挥别广告君，让我们最后回顾一下那些很经典广告吧！真人版上阵，牛人配音超原版的挥别广告君，看过的网友无不称赞叫好，错过绝对是遗憾哦。 ​​​

144 :“每个夜晚来临的时候，孤独总在我左右，每个黄昏心跳的等候，是我无限的温柔，每次面对你时候，不敢看你的双眸···”---田震《执着》。 ​​​

145 :宅男新福利~~刺青女模莎拉X抖完胸又来抖臀，纹身妹子你没完了是么？不知道下次你还能抖什么，真是期待呀！ ​​​

146 :这天我竟迟了起床，我匆忙地出门，你却突然出现拉着我狂奔回校。后来问你原因，“没等到你我有点担心……”你微微扬起嘴角，“而且，我记得你家住那里。”我没作声只有别个头假装在看远景。脸却像发烧一样火烫。 ​​​

147 :《画沙》是Cindy袁咏琳与师兄周杰伦的对唱歌曲，由方文山作词，袁咏琳自己作曲，周杰伦过去男女对唱情歌并不多，然而像是与温岚对唱的《屋顶》、或是与Lara梁心颐对唱的《珊瑚海》都让人印象深刻，甚至缔造KTV点唱冠军的纪录！《画沙》也不例外！ ​​​

148 :《草莓棉花糖》 6话，故事是围绕着四个可爱伶俐的小学生和一个20岁的女大学生展开的…同时也是一部把日常生活刻画得十分有趣动人的作品，整个动画片充满着流行时尚,有些幼稚的举动，以及一些迷糊加少许深入的小哲理，让你意想不到...... ​​​

149 :叉系俏皮翻唱张韶涵的《喜欢你没道理》！歌曲轻快！表现出活泼青春的赶脚！~ ​​​

150 :“风吹呀吹吹呀吹风吹呀吹吹呀吹，拥抱的温度只有你清楚，投往幸福的旅途，黄昏才领悟该往哪里停驻，我用一辈子去追逐...”王心凌和张栋梁主演的《微笑百事达》里的插曲《黄昏晓》，很好听的哦~ ​​​

151 :《 百变小樱》第1集，小学生木之本樱（丹下樱 配音）是一个平凡的女孩，有一个温柔的爸爸木之本藤隆（田中秀幸 配音）和一个体贴的好友大道寺知世（岩男润子 配音）。 ​​​

152 :黄沙飞扬的西部小镇，上演小提琴与Dubstep的激烈碰撞！小提琴少女Lindsey Stirling最新单曲《Roundtable Rival》MV首播，不怀好意的牛仔大盗闯入小镇试图抢劫，酒吧里的妙龄少女可不会让你轻易得逞，来回激荡的强大声波掀起阵阵狂沙，三对三斗舞更是令气氛升至燃点！ ​​​

153 :“从这一分钟以后，别说你没有了我，别说没有人和你，走这路，（你身边现在有多个他 ，不需要自己去做），Don’t gotta do it alone···”---电影《小时代2》插曲《不管发生什么别放开我的手》。 ​​​

154 :Hawk Nelson曾为电视剧American Dream创作了“My Generation”被人们所认识，而一首“Letter to the President”让他们有了自己的名声。他们在影视中爱唱自己的作品。按主音Jason的说法：“我们的音乐商业味很重，也很琅琅上口。”——美国福音摇滚乐队Hawk Nelson 最新单曲《Words》。 ​​​

155 :她才猛然惊醒，他早已经不是她的了。慢了一拍的心痛和难受全部涌上来。 ​​​

156 :吴奇隆被曝贷款买车送刘诗诗，照付前妻赡养费，昔日片场暧昧照曝光。 ​​​

157 :萧敬腾《冲动的惩罚》，老萧这把性感迷人的好嗓子呀！诠释出了另一种感觉~佩服的五体投地！~ ​​​

158 :男生看见了，但他没喊住女生，他将相机塞进了自己的口袋。到了晚上，男生掏出相机，他一页一页地翻阅着，他沉默了。原来，他遛狗的样子，雨中奔跑的样子，路边吃烤串的样子……全被那个不知名的女生偷偷地拍下来。 ​​​

159 :“这些年，我知道自己苦不苦，风里雨里我不在乎，许多事我不再麻木，醉过醒来，我依然不认输，一份渴望的幸福，一份浪漫的冲动···”---《老公的春天》主题曲《这些年》。 ​​​

160 :《Love To Be Loved By You》是一首旋律优美的英文歌曲，演唱者是美国流行歌手马克·特伦茨。2005年，Marc与德国歌手莎拉·寇娜结婚时，将这首歌作为爱的礼物献给妻子。Marc凭借此曲迅速在德国以及欧美走红，单曲强势占领2005德国排行榜亚军，抢攻欧洲流行单曲榜Top 10。 ​​​

161 :《贫穷姐妹物语》 第06集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

162 :只是一个简单的真人素描而已~~好吧，我承认画的还可以，我把膝盖献给你就是喽！ ​​​

163 :【请给我来一把！好莱坞道具大师打造WOW“霜之哀伤”】《魔兽世界》巫妖王的那把“霜之哀伤”是当年多少玩家心心念的东西。美国好莱坞道具大师Tony Swatton这次就实现了魔兽玩家们的心意，将“霜之哀伤”百分百还原。下面就让我们一起来看看Tony大神的制作全过程，成品真是华丽实用、杀气腾腾！ ​​​

164 :七秒后忘了，再爱上。有一天，有人来到荷塘边将她捉住。最终，她入了她所爱之人的口。我爱你，将命都送给了你。 ​​​

165 :据英国《每日邮报》4月4日报道，日前，日本一些相扑选手在踏入竞技场之前，带着自己的宝贝孩子，在阳光下玩耍亲吻秀父爱，画面非常有爱。成千上万的观众都目睹到了这令人暖心的一幕。 ​​​

166 :史上最强牛人合辑，亮瞎你的眼睛，生活中五花八门的牛人们，看完惊呆了！ ​​​

167 :班得瑞典藏全集之情境音乐《Little Mermaid（小美人鱼）》，美丽的画面，优美的旋律。 ​​​

168 :【小苍坑爹TOP5第68期 新英雄联盟无情被抽脸】小苍坑爹集锦第68期！新英雄各种无情被打脸，技能放空杀不了人啊坟蛋！女警大人表示，弱小的男人们，快到碗里来！EZ亚索野战完毕，夫妻双双把家还~ 最后还有福利坑爹小视频德莱文VS提莫君，敬请欣赏！ ​​​

169 :BLEACH 死神：第001话 成为死神的这天 ​​​

170 :配音牛人欢乐恶搞，奥巴马为你解读英语四六级，不解释，自己看字幕，绝了！ ​​​

171 :情人节求婚之史上最萌的丘比特 ​​​

172 :鼎鼎大名的朋克电音大神Daft Punk复归大碟 ，首波曲《Get Lucky》与嘻哈界全能艺人Pharrell Williams合作，担任VOCAL，游走于七八十年代的电子乐风格，复古中爆发出新的音乐火花。 ​​​

173 :樊凡《回味》，能让你在歌声中想起人生中各种经历，通过讲述对人或事物反复的回忆、品味来表达出对这份爱的难舍，作为《新恋爱时代》的主题曲，透过樊凡深情的演绎把歌曲中的无限伤痛与矛盾戏剧化地呈现出来。 ​​​

174 :钢之炼金术师2009：第18集. ​​​

175 :春宵一刻，她在他洞房花烛之时，吊死在他房前。他休佳人，与她合葬。还记得，他曾牵着她的手，在月下发誓：此生，吾妻只为你一人而。 ​​​

176 :《他还认不认得我》是丁当的好友、知名女性创作歌手蓝又时为丁当打造的第一首歌，以丁当逝去的恋情为蓝本，唱给前男友听的故事。 ​​​

177 :我们的一切，都只是在演戏。 ​​​

178 :【《进化》加入全新免费的“观察者”模式】2K Games和Turtle Rock工作室宣布，他们最新的狩猎游戏《进化(Evolve)》中将加入一个全新的“观察者(Observer)”模式。 ​​​

179 :凤凰古城、奇葩事件、韩国选美通通上榜~~犀利妹纸爆笑吐槽4月网络热点事件！~ ​​​

180 :潘长江携韩兆、李明启、李文启走进牛街东里社区，上演了一出“男媒婆帮你找对象”的好戏，不上春晚心情轻松：终于在家过个团圆年。 ​​​

181 :习惯创造爱，而因爱你，却改变不了习惯。 ​​​

182 :《我怀念的》萧敬腾Mr.Rock演唱会版。老萧翻唱的很有味道~~我怀念的是无话不说，我怀念的是一起作梦，我怀念的是争吵以后，还是想要爱你的冲动。。。 ​​​

183 :韩国MBLAQ成员G.O和Mir最新影视《IRIS2》OST 《傻瓜一样的我》！很好听的说~ ​​​

184 :范玮琪《最亲爱的你》！~很美好很治愈的歌。范范的歌声很动人，温柔的暖了心。爱就是这样… ​​​

185 :Lucas上课顽劣行径遭偷拍，受宠疑成小霸王，离婚后的张柏芝看来要多花些时间管教了！ ​​​

186 :他来了句：“你几千的手机都知道贴膜，我一张脸还不如一部手机吗？” ​​​

187 :或是……她皆摇头没有没有，突然一朋友捂着嘴笑，我看是z吧，他们曾经那么好， ​​​

188 :醒来后第一次照镜子，上面竟是妹妹缠着绷带的面容。惊慌之中，她翻出张陌生的保险单，却见家属览内，女儿的笔迹，歪歪斜斜地写着个“无”字。 ​​​

189 :她以为他没听进。就这样，两个人再也不说话了。等到再开学时，她发现他天天都穿那件白衣服。并且那件白衣服总是干干净净。有一天，她以外的发现他的衣服总是湿湿的。后来她知道了，他总是在衣服有一点点脏的时候就洗了它。 ​​​

190 :《希望宅邸》 3话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

191 :听着很温馨的曲子，也一直很喜欢！远离喧嚣，享受那份平静安稳。《going home》回家，听着这曲子有种平静安宁的感觉~ ​​​

192 :很温馨的歌曲，洋溢的爱意。《遇见》music.sina.com.cn/yueku/i/364718.html ​​​

193 :梁静茹《情歌没有告诉你》，“有些事你不必问有些人你不必等 许多细节已湮没还记得那副歌 情话被现实反驳还不如一句情歌 安慰了寂寞也喂养寂寞 听着那熟悉前奏 回忆逆流成河淹没你我 那些情歌是我为你唱过”。 ​​​

194 :PSY现场《江南Style》嗨到爆！ ​​​

195 :伴随年度的摩托车大游行活动，美国湿乳秀大赛夺人眼球，年轻女孩们半遮半掩性感撩人。 ​​​

196 :《圣诞之吻特别篇》 上卷  ，心灵受创的男主角，为在圣诞前夕约到喜欢的女孩一起渡过平安夜而努力，6位女主角个性迥异，从可望不可及的学姐、倾慕主角的朋友、可爱的妹妹到丰腴的青梅竹马等，在寒冬中与少女们展开一件又一件温暖人心的动人故事...... ​​​

197 :丫头，转过头来，看看我好吗？她轻泣着哭倒在他身上。丫头，你为着他伤心，却没看到我为你难过。 ​​​

198 :嬉游曲(divertimento)原为18世纪欢娱宾客的器乐重奏组曲，常由3～10余件管弦乐器混合演奏，包含4个以上乐章，以舞曲（最常见的是小步舞曲，可以不止一首）、进行曲、变奏曲为主，形式与小夜曲相仿。——海顿弦乐三重奏《嬉游曲》（divertimento） ​​​

199 :请闭上双眼静静的听，这是 Adele《Someone Like You》无数个翻唱，最有个人情绪的版本！很好听，很别样的感觉。Adele是平静的伤感，Jake Coco则是有点愤怒的伤感宣泄，很独特。 ​​​

