欧阳柳眉鼎 男/广东         加关注
24 :同情之心，谦虚之心，感激之心，实事求是之心，抱着这样美好的心，又坚持踏实努力的人，他们必将时来运转，幸运一定会关照他们。 ​​​

25 :感冒的最高境界，用鼻子吹泡泡。 ​​​

26 :干枯的河流出现在诗篇里最华美的章节，是因为想念都流进了你心中的甘甜，星稀的夜空出现在歌谣里最浪漫的旋律，是因为爱你都闪烁在你醉人微笑的时间。 ​​​

27 :当我对你越来越礼貌时，我们或许就越来越陌生了。 ​​​

28 :如果思想腐化语言，则语言也能腐化思想。 ​​​

29 :每天早晨，敲醒自己的不是钟声，而是梦想 ​​​

30 :感动太少真话太少好友太少笑容太少 ​​​

31 :遇不如意事，须恬静忍耐以处之，若有一毫怨尤之意，便生许多躁扰，不惟累心，亦且累事。 ​​​

32 :你优雅空洞的词汇留给别人去感觉。 ​​​

33 :迎合屋主对于禅风的喜好，客厅木质格栅营造线性的沉稳，同时巧妙修饰了户外景观。 ​​​

34 :事后料理弄昏了头，悔恨先前不慎于开头。 ​​​

35 :不相信任何人和相信任何人，同样都是错误的。 ​​​

36 :拖过黄牛当马骑——只得将就 ​​​

37 :看到一个像你的身影我追了上去才想起这个城市没有你我停下了脚步放下了手中的砖头差点打错人了。 ​​​

38 :大猫，你这么萌你爸妈知道么？ ​​​

39 :离群的牛犊——不知往哪奔 ​​​

40 :荆棘的存在是为了野草不轻易地任人践踏。 ​​​

41 :秋意撩人，愿在初秋的夜晚你我享，皓月当空，思意正浓！祝中秋快乐，记得留块月饼给我哦！ ​​​

42 :我太容易动情也喜欢这样一个罪名 ​​​

43 :女孩是不需要攒钱的。女人年轻时最好的投资，就是把钱花自己身上，去旅游去护肤去享受。你对自己好，别人才会对你好，事业家庭爱情才会出色。女人只有在青春逝去后才需要攒钱，等到老了，你就是一个曾经最美过，现在又有钱的老太太了。 ​​​

44 :有时候主动久了，慢慢的也就烦了 ​​​

45 :纠结在灵魂里的痛，是你曾经给的伤口。 ​​​

46 :唱戏没主角——胡闹台 ​​​

47 :什么天荒地老，什么至死不渝。都只是锦上添花的借口 ​​​

48 :世界上最受欢迎的人从来不是那种不停地往后看着昨天的困苦、悲伤、失败和惨痛挫折的人，而是那种怀着信心、希望、勇气和愉快的求知欲而放眼未来的人。 ​​​

49 :爱之则不觉其过，恶之则不觉其善。 ​​​

50 :闺蜜是两个身体，一个灵魂 ​​​

51 :老年人有他的快乐，尽管那些快乐不同，却并不少于年轻人的快乐。 ​​​

52 :偶尔被需要却从来不重要 ​​​

53 :要记得，得人品者得天下，要以德服人。 ​​​

54 :如果圆规的两只脚都动，永远也画不出一个圆。 ​​​

55 :男人当然更是少不了朋友的，只要他不是夜夜笙萧，你该为他高兴。一个有朋友的人，他才不会孤独，不会偏执。不要嫉妒他的朋友，不要说你没有他的朋友重要，一个人的一生中，不能只有爱情。 ​​​

56 :时间并不残忍，只是美与真之间若只能二选一的话，总是留下真。 ​​​

57 :哈巴狗没了眼珠——瞎神气 ​​​

58 :节食以去病，寡欲以延年。 ​​​

59 :收纳功能极强的古朴的储物柜放置在明亮的窗台旁边，使得整个环境不至于因放置了比较有年代感的家居而显得黯淡无光。 ​​​

60 :我喜欢夜晚，喜欢那夜晚的黑暗，没有人能够看见我的眼睛，没有人能够看懂我的心事，在寂寞的夜晚，当别人已经走进了梦乡的时候，我的灵感来了，如涓涓溪流，在夜晚蔓延开来。 ​​​

61 :要学会自己心疼自己，因为没人会心疼你 ​​​

62 :竹竿打月亮——挨不上 ​​​

63 :扳不倒坐到烧饼上——面上人 ​​​

64 :朋克摇滚风白雪公主Cosplay. ​​​

65 :因为你，我学会了伪装；因为你，我学会了欺骗；因为你，我学会了伤感。 ​​​

66 :上午栽树，下午取材——性太急 ​​​

67 :绚丽的温柔陷阱，没勇气继续前进。 ​​​

68 :你欺骗人的时候就要做好自尊心被践踏肉体被折磨的准备. ​​​

69 :儿子真是难为你了…… ​​​

70 :清饮食、清呼吸、清思想，三者为卫生之要道。 ​​​

71 :阳光总是会在阴天过后出现，是那般温暖，那般耀眼。 ​​​

72 :我今生今世爱定你！！！愿这一生只牵你的手！ ​​​

73 :苍蝇围着鸡蛋转——没门；无门 ​​​

74 :狗咬吕洞宾——不识好人心 ​​​

75 :【声音嘶哑过久要当心】如果你上呼吸道感染症状已消失或过敏季节已过，但仍然声音嘶哑超过2周，尤其是症状继续恶化，建议做个检查。声音嘶哑或喉炎可能是喉癌、肺癌甚至甲状腺癌的外在表现。在很多情况下，声音嘶哑还可能是食管癌的唯一症状。 ​​​

76 :【十二星座追求完美指数】白羊座（95%）；金牛座（90%）；双子座（70%）；巨蟹座（80%）；狮子座（82%）；处女座（100%）；天秤座（96%）；天蝎座（75%）；射手座（85%）；摩羯座（93%）；水瓶座（88%）；双鱼座（92%）。 ​​​

77 :那个看起来毫不在乎你的天秤在聊天窗口里写满了要对你说的话，可是却一直没按发送键，那个决绝果断拖你进黑名单的天秤，在别的地方悄悄关注着你的喜怒哀乐，那些你以为与你再无瓜葛的天秤在那么多个容易脆弱的夜里，却是忍住了一万次想要联系你的冲动，可是你都不知道。 ​​​

78 :爱尔兰的石化巨人是在1895年的一次采矿作业被发现。这个巨人身高12英尺，胳膊和腿长4英尺，这个奇怪巨人的一只脚上还有六个脚趾。他的外貌让许多人想起撒母耳记下中所写的一句话 “又是在迦特打仗，那里有一个身量高大的人，每只手都有6个手指，每只脚有6个脚趾，共有24个指头，他是一个天生的巨人”。 ​​​

79 :看似不同寻常的职业却让两个人惺惺相惜走到了一起。据英国《每日邮报》7月3日报道，美国奥兰多海洋世界就有一对“美人鱼情侣”，他们穿着定制的“尾巴”一起徜徉在水中。 ​​​

80 :示范搭配：白色衬衫+牛仔裤+高跟鞋。 ​​​

81 :小编的话：宽敞的阳台空间，被打造成充满小资情调的私家“咖啡吧”，每一个阳光满意的温暖午后都要在这儿过!除了晒晒阳光、品品茶，闲来翻阅下杂志也是十分惬意的事，那要如何安身?于是墙壁空间被利用了起来，特制的铁艺杂志架，悬挂在阳台一侧的墙壁，触手可及。 ​​​

82 :切忌面无表情。作为一个有效的倾听者，HR应通过自己的身体语言表明对下属谈话内容的兴趣。肯定性点头、适宜的表情并辅之以恰当的目光接触，无疑显示：您正在用心倾听。 ​​​

83 :Ihopethat'snotyourback,butyoucomeback.~~~我希望的不是你回头，而是你回来 ​​​

84 :【香格里拉】香格里拉县地处青藏高原南缘，横断山脉腹地，是滇、川及西藏三省区交汇处，也是举世闻名的“三江并流”风景区腹地。 ​​​

85 :干湿分离的卫浴环境，设计简单自然，营造出宽敞的氛围。 ​​​

86 :【宝贝吃母乳,三个“信号”判断吃饱了】1宝宝吃饱会自己放开乳房，看上去满足并有睡意；2每天的小便次数在6次以上，且颜色清亮；3看宝宝的体重增长速度：3个月以下的宝宝，每天增重30-35克；3-6个月每天增重20-25克，达到以上的指标，说明妈妈的母乳是足够宝宝需要的。 ​​​

87 :【芒果棉花糖冰激凌】芒果肉2/3打成果泥，另外1/3切成小丁；牛奶与淡奶油混合，搅拌均匀，然后加入棉花糖，之棉花糖充分包裹在奶液中；将混合好的糖奶液放入微波炉高火打一分钟，使棉花糖融化并成膨胀状；放入芒果泥和芒果丁，充分拌匀后放冰箱冷冻。 ​​​

88 :据英国《每日邮报》11月20日报道，美国田纳西州诺克斯维尔有一个被称为“尸体农场”的小森林。这里漫山遍野都是尸体，它也是田纳西大学的天然研究室，帮助法医专家更好地理解尸体的腐烂过程，同时也为鉴定和再现犯罪现场提供独特的、尽可能真实的条件。 ​​​

89 :台湾中华航空民航机在2002年5月离奇坠毁澎湖海域，二百多人全部死亡，之后网络上盛传一段“华航ci611罹难者的语音留言”，留言中听见低沉的哭泣声与间歇的海浪声，很多听过的人都说：“很可怕!”将这封信传出去的张先生说，当初只传给两个人，没想到传遍台湾。 ​​​

90 :【职业规划】1、跳槽要选对行业；2、确立一个年度目标；3、学一项手艺要看准；4、考一个证书自涨身价；5、明白一个道理读本书；6、做一次评估争取加薪7、制订一份健身计划；8、用一次行动伺机升职；9、当一回老板摸准脉搏；10、留学一次争取竞争力。 ​​​

91 :1931年，28岁的梁宗岱在北京大学当法文系主任和教授。据萧乾回忆：当时班上有个女同学很漂亮，梁宗岱就站在她面前讲课。她不在，课就不上了。　 ​​​

92 :angiecosplay. ​​​

93 :宝贝。。你确定你没蹲错地方？？ ​​​

94 :wakame刀劍cosplay ​​​

95 :【腊肉炒红菜苔】1.红菜苔剥去老皮，清洗干净，掐成段；2.腊肉用温水稍稍清洗外表灰尘；3.锅烧热，放入腊肉炒至腊肉出油，呈微黄透明状；4.放入经菜苔爆炒3分钟，撒少许盐、鸡精即可。 ​​​

96 :【坦克世界闪电战】《坦克世界闪电战》拥有和端游《坦克世界》几乎相同的视觉效果和玩法，操控也简单直观。 ​​​

97 :【三星GalaxyS7传闻汇总：跑分惊人】8月11日讯，近期，一款型号未知的三星手机在安兔兔跑分中获得了惊人的近96000分。目前已经知道，GalaxyS6EdgePlus和GalaxyNote5无法实现如此高的跑分，因此这款手机很可能是GalaxyS7。 ​​​

98 :主人你不放我出去，我就。自毁形象 ​​​

99 :你想过用鹅卵石来装修你的家吗？每一个不经意的小角落都带给你意想不到的惊喜！ ​​​

100 :一位农民，种了一辈子豆子，豆子卖不出去的时候，他就让豆子发成豆芽卖。豆芽卖不出去，他就卖豆苗。豆苗再卖不出去，他便移植到花盆里卖盆景。如果盆景还卖不出去，就移植到泥土里，等它长大。几个月后，又会结出许多新豆子。 ​​​

101 :【任天堂总裁岩田聪身体欠佳宣布缺席今年E32014游戏展】WiiU的失利让任天堂的财政状况变得不容乐观，而作为CEO的岩田聪必然也会受到牵连，当然，他本人也为此事操坏了心。面对即将到来的E3游戏展，岩田聪身体欠佳，因为医生的建议而不会参加于洛杉矶举行的E3大展。 ​​​

102 :【奶油炸糕】1.把水烧开，将面粉烫熟后加入奶油、鸡蛋、部分白糖搅拌均匀。2.油七成热将面糊下锅，炸至金黄色，撒上剩余白糖即可食用。 ​​​

103 :我妈肯定会杀了我的…… ​​​

104 :【你会是永远的配角？】你在别人眼中是什么样,是主角还是配角,是能吸引别人的注意,还是被遗忘在一旁？（测试如图）。 ​​​

105 :装饰Tips：斑马的大地毯突出主人品味，柜子上放的一对Kitty猫也非常可爱。 ​​​

106 :当你肚疼跑进厕所拉翔的时候，你突然发现你忘记带一本书或者手机，你就会拿起厕所里的沐浴露、洗发水来阅读他们的配料、生产日期、保质期等等…… ​​​

107 :什么靠关系-靠什么关系-关系靠什么，当你一步步明白这些道理，恭喜你，你离成功已经不远了！ ​​​

108 :【十二星座求爱记--双鱼座】浪漫爱幻想的双鱼座，很容易被情境迷惑，更容易被美丽的外表所吸引。他们喜欢情深似海的人，最好你也能身兼他的父母与朋友，当他们心情低潮时，你能坐在旁边倾听他们的牢骚，并带他们到海边散散步，他会为这种难以言喻的浪漫感觉心动。 ​​​

109 :【爱与面包不可辜负！】萌？买买买！来自日本的设计。 ​​​

110 :【“懒惰”易带来7种病】1.懒得吃早餐易得冠心病；2.懒得刷牙增加感冒和吸入性肺炎风险；3.懒得收拾屋子留存大量尘螨及霉菌，易患过敏；4.懒得上厕所容易憋出膀胱癌；5.懒得去医院加快病情恶化；6.懒得动脑易患老年痴呆；7.易肥胖，减寿10年。 ​​​

111 :【PS4独占《血源》北美ESRB评级“M”果然最适合“抖M”！】PS4独占虐心动作游戏《血源（Bloodborne）》早前获得了日本评级机构CERO“D”级的评价，即17岁以下禁止游玩，而北美评级机构ESRB也将该作分为“M”级，同样意味着只有17岁以上的成年人才能进行这款游戏。 ​​​

112 :在所有好的，不好的情绪里毫无预兆的想你，是我不可告人的隐疾。 ​​​

113 :【牙齿过敏怎么办】对牙本质过敏症应进行积极的治疗。首先，可采用专用药物或激光进行脱敏。如果牙齿有龋坏或其他缺损，还需及时加以修补。如缺损范围较大，修补效果不佳，则可采用全冠进行保护。如果所有这些方法都无法解决问题，最后可将部分或全部牙髓失活，进行根管治疗。 ​​​

114 :在这个世界里，阳光是游戏的主角。 ​​​

115 :【餐桌四样宝让你少得癌】蔬菜具有防癌、抗癌作用已成为营养学界的共识。大连市中心医院营养科主任王兴国说，以下四类蔬菜是餐桌上的抗癌明星：以西兰花为代表的芸薹属类蔬菜。以白萝卜为代表萝卜属类蔬菜。以芥末为代表的调味料。以香菇为代表的菌类蔬菜。 ​​​

116 :【宝宝过敏的症状】1.起疹子，常见的是湿疹。2.没有原因，频繁地吐奶、放屁、打嗝。3.睡眠情况糟糕，睡不安稳，夜里常哭闹。4.腹泻，便秘，严重的甚至会带有脓血黏液。 ​​​

117 :【MOBA新体验《核心大师》韩服8月20公测】由韩国SoftBigbang开发的MOBA类网游《核心大师》宣布，将于8月20日进行韩服公测。国服《核心大师》由搜狐畅游代理，尚未开测。 ​​​

118 :选择一个你自己喜欢的主题风格，如流行摩洛哥的风格肯定会让整个家与众不同。 ​​​

119 :【谷歌：未滥用市场优势欧盟指控毫无根据】8月31日，据外媒报道，谷歌刚刚否决了欧盟的一项反垄断指控。欧盟此前指控谷歌滥用自身的市场主导地位，并声称谷歌如果不调整其商业模式的话，那么将面临重罚。 ​​​

120 :在各种琳琅满目的iphone手机套面前，您是否已经挑花眼了呢？如果您希望与众不同，不妨试试这款可以DIY的十字绣手机套吧。它有六种不同的颜色可供选择，并附带针线等小工具，您可以按照示例图样绣好作品，更可以自己设计喜欢的文字和图案。 ​​​

121 :【处女座11怪癖，你有几个？】1、爱咬嘴唇上的死皮；2、破旧的钱想快点花掉；3、喜欢抠伤口上的结痂；4、爱删东西，电脑、手机；5、吃完饭碗里一粒米不剩；6、挤牙膏从尾巴开始；7、爱撕手指上的倒刺；8、厌恶被人碰到身体；9、剪指甲总是剪到最短；10、所有的东西都要很整齐…… ​​​

122 :【养生讲堂】如果一周只跑一次，跑的距离再长也没有多少益处。因为在中断跑步的六天里，身体组织已将跑步带来的好处消耗得一干二净。因此，一周内跑步不得少于三次。平常缺乏锻炼的人，一旦决心开始经常性锻炼后，往往运动过量，这样会导致不良后果。在体育锻炼上应当循序渐进。 ​​​

123 :【贴敷涌泉穴治咽喉肿痛】足少阴肾经循喉咙，涌泉穴是肾经之井穴，有清热之效。咽喉肿痛火热上炎，取涌泉穴有上病下治之意，引火下行，咽喉肿痛自除。取生蒜适量，捣成泥状，敷在涌泉穴，3小时（自觉有灼痛感）后取下，局部起小水泡，用无菌纱布覆盖，一周水泡自行消退。 ​​​

124 :吴佩孚初生管带（营长）后，带20名手枪对浩浩荡荡从北京领饷到长春，刚下火车站遇到当初在家乡赶得自己呆不下去的仇人“翁钦生”，翁一看这阵势，吓得掉头就跑，结果吴佩孚请他来到营地并当面致谢，好生款待还卖号火车票送到车站。翁钦生回乡见人就说：吴佩孚做了大官，还不念旧恶。 ​​​

125 :主人偶尔会带着它一起工作，它喜欢坐在前排，安静地看着前方的风景，靠近主人，它就会觉得安心。爱你，我的汪星人。 ​​​

126 :墙面、地板的材质都是木板，大面积的深红色木材可以给空间一种温暖的感觉。 ​​​

127 :练剑，为了他；习刀，为了他；学掌，为了他；甚至连创教立派也是为了他，可他却视若未见，恍若未闻。他伤了情，寒了心，想要离开这是非之地，尚未运气，便听身后一身怒喝：“你敢走，我现在就脱光了去未央宫屋顶上练轻功！”他条件反射的答：“皇上圣明！” ​​​

128 :【自我管理是成功前提】1、无论从事什么样的工作，决定你成功的最重要因素不是智商、沟通技巧等，而是有目的、有计划自我管理能力和习惯；2、想成为珍珠，先正视自己是一粒沙子；3、若你不知道自己的未来远景，你就永远到不了那里；4、若你对未来没有计划，你就是别人计划里的一枚棋子。 ​​​

129 :【技能帖：突然断电，未保存的Word或Excel都能恢复！】利用MicrosoftOffice所创建的缓存，就可以很快找回没有保存的文件！ ​​​

130 :Theworldhasshrunk,wehavetoadvancewiththetimes。 ​​​

131 :【有分寸的批评方式】父母们应该蹲下身来，耐心地帮孩子分析问题，找到原因，让孩子自己发现自己的错误，从而加以改善。并不是用指责或是家庭暴力来解决所谓的犯错，这并不能起到帮助孩子作用，只会加大他们对惩罚力度憎恨，进而引起、增加大亲子之间的误解和问题，影响亲子感情，不利于孩子健康成长。 ​​​

132 :贵州遵义居民楼垮塌已造成2人遇难疏散安置681人http://t.cn/R2T3aGv ​​​

133 :因为我撒谎从来不脸红…… ​​​

134 :和按钮过不去的人！ ​​​

135 :【女孩一生要去的8个小镇】1、美的地方——浙江乌镇；2、人间天堂——云南丽江古城；3、现代桃花源——江西水墨鹜源；4、风雨边城——湖南凤凰古城；5、人间天上——四川九寨沟；6、最完美的古县城——山西平遥；7、艺术之都——甘肃敦煌；8、西部第一村——新疆布尔津白哈巴村。 ​​​

136 :解密星座“三不男人：不主动、不拒绝、不负责黑榜：第一名:魔羯座；第二名:水瓶座；第三名:双鱼座；第四名:天秤座；第五名:处女座 ​​​

137 :【绅宝首款SUV外观内饰曝光】绅宝X55即此前曾被多次曝光过的C61X车型，而根据其命名方式来看，这款车的尺寸级别将比X35更大，是一款中型SUV。动力方面，绅宝X55有望搭载2.0T+6AT的组合。新车上市后的主要竞争对手为奇瑞瑞虎5，预计上市时间在2015年上半年。 ​​​

138 :或许我和你的关系就像一杯热水捧着手里变凉的过程。刚开始即使再烫也不愿撒手。因为急切需要这样的痛并快乐的温度。水慢慢变凉。虽不比之前的炽热却是恰好的37℃。刚刚好的舒服。等那温暖不是你需要的样子。就犹豫不决要不要放下它。曾经虽温暖。如今与其他让你冰冷的凉开也无差。 ​​​

139 :大头贴 ​​​

140 :【脆炸香蕉】材料：香蕉2根、鸡蛋1个、玉米淀粉适量、面包渣适量、玉米油适量。过程：1、香蕉去皮后均匀的切成等份。2、鸡蛋打匀，取适量玉米淀粉和面包糠分别放入两个碗里。3、香蕉先蘸淀粉再蘸蛋液，最后蘸上一层面包糠。4、锅热后倒适量玉米油，放入香蕉，炸至金黄色即可。 ​​​

141 :【麻婆山药】山药切滚刀块沸水中煮熟；将豆豉郫县豆瓣剁碎；青蒜洗净切段，姜切末；牛肉馅炒散成金黄色，放入豆瓣酱、豆豉同炒；再放豆豉、姜末、辣椒粉同炒，炒出红油；倒入肉汤煮开；放山药块煮3分钟左右，加酱油、青蒜段、糖调味；用调匀的湿淀粉勾芡即可，盛出后撒上花椒面。 ​​​

142 :今日在马路见一女子。面无表情。目测刚失恋。过马路不看红绿灯。差点被一车撞上，司机吼道：找死啊，女子回吼。知道还刹车！瞬间无比凌乱，目送其潇洒的背影。 ​​​

143 :【这样打嗝或是肝癌】不少人认为饭后打嗝是吃得比较舒坦的信号，而打嗝是膈肌不自主的间歇性收缩，使空气突然被吸入呼吸道内发出的短促声响。如果出现打嗝情况严重、不易自行消失的现象，要当心肿瘤导致肝脏肿大，刺激膈膜而引起膈膜痉挛，需要及时就诊，查明原因，以免延误治疗。 ​​​

144 :进入职场之后，与你相处最多的是你的同事，他们与你齐头并肩，既是你的竞争对手又是你的朋友,他们教会我很多工作技巧，也会在工作上给予帮助，甚至还会在生活中给予一些温暖。要珍惜与同事的相处，感谢他们的帮助。 ​​​

145 :一般的完美主义者只是希望别人把他看成是一个无可挑剔的人。他认为，如果在日常工作中老板发现了自己的不完美之处，那自己就会坐失良机。于是，他平时不轻易讲话，开会时坐在后排，尽可能地不引人注意，惟恐人他人发现自己的缺点。 ​​​

146 :人生虽没那么简单，但也没有我们想象的那么艰难和复杂。不过是成住坏空，无休止的轮回而已。不必要的喜怒哀乐，不必要的紧张放松，折磨自己的身心不得安宁。学着做自己的心灵捕手，宽恕别人，善待自己，不再为了几两银子伤了和气，不再为了几句口舌闹翻真情。看淡人生，才能享受人生。 ​​​

147 :【「黑子的篮球」第三季OPED确定新杂志图亮相】确定将于明年1月播映的大人气JUMP漫改动画「黑子的篮球」第三季，主题曲和片尾曲终于确定了下来，将分别由GRANRODEO和Fo'xTails演唱。另外，最新的杂志图也得到公布，同属「奇迹的世代」的青峰与紫原抢先出镜。 ​​​

148 :【Pixel8】游戏会为玩家准备一款空白的画布，玩家要选择各种颜色在画布上按照上方的小图片来进行填色，因为是像素画，所以不需要高超的绘画技巧也可以轻松的完成游戏。游戏中共有350道关卡，随着关卡的升级，画的内容也会越来越复杂。玩家还可以和全球的玩家分享自己的画作。 ​​​

149 :【秘诀：不让斑点现形，就靠美白保养预防】有些事上帝还算公平，不论肤质好坏，长斑这种事，人人都轮得到躲不掉。为了预防，每天使用美白保养，的确可延缓新斑点生成。记得，有效性攸关“成分浓度”，日系产品标榜药用的通常具备一定浓度，若是欧美系产品，不妨多读产品标示或询问专柜服务人员。 ​​​

150 :【警惕自杀行为征兆】今天是世界预防自杀日。在自杀者中，90%以上的自杀都与情绪紊乱及其它精神疾病有关。美国急诊医师学会列出自杀行为的征兆：1.情绪低落或极度悲伤2.感觉万念俱灰3.格外关注死亡或暴力等话题4.情绪剧烈摇摆，喜怒极度无常5.危险或自毁行为。 ​​​

151 :【EA公布网游新作《暗影国度》9月启动测试】EA在本次GC2014发布会上正式公布了全新网络游戏《暗影国度》，游戏由BioWare开发，强调4v1战斗、故事推动进程，是一款网络多人在线动作RPG游戏。该游戏预计在9月进行测试。 ​​​

152 :【巴音郭楞莲花湖】巴音郭楞莲花湖是博斯腾湖西部系列相互串通的小湖沼之一，因盛产莲花而得名，是孔雀河的源头，距库尔勒市25公里。湖中芦苇茂密挺拔，湖水靛青黛蓝，湖心水域开阔，水深1.5--1.7米，清澈见底。夏秋之季，野鸭、大雁、鹭鸶成对成群，嬉戏其间。 ​​​

153 :一个是深爱你的人。我想，我很幸运。因为，我赶上了末班，也遇到了你。 ​​​

154 :浮生未卜爱与恨，才使动情话离别。就算年华老去，没有在一起的我们依旧能读懂彼此。爱情，总是美好的。即使没有天长地久的结局，也要成为我们心中美丽又难忘的记忆。那一年的冬天，我到外地去看你---好妹妹《我到外地去看你》 ​​​

155 :韩国国民女歌手、韩国实力女声LYn携手beast龙俊亨最新回归单曲《玻璃心脏》，听着心都碎了！ ​​​

156 :“对不起，我喜欢短发的女生。” ​​​

157 :【《暗黑3：终极邪恶版》PS4和XboxOne画质、帧率对比】《暗黑破坏神3：终极邪恶版（Diablo III: Ultimate Evil Edition）》已正式登陆PS4和Xbox One平台，两大次世代画质的较量自然成为玩家最为好奇的。虽然Xbox One版本的游戏在补丁更新补丁后达到了与PS4相同的1080P。 ​​​

158 :森林狼新秀Zach LaVine闪耀西雅图街球赛扣篮大赛，篮球场上的酷炫魅力，根本停不下来！ ​​​

159 :郁可唯用的天使之音将一只孤单的《囚鸟》演绎的玲离尽致，4年时间成长的不仅是音乐。超好听~ ​​​

160 :一可的魔兽教室： 恐轨车站挑战模式视频 ​​​

161 :泥水匠等人埃”造谣者奇怪地问：“为什么？” ​​​

162 :性感美女比基尼写真，游泳池边秀身材，湿身诱惑也是要有代价的啊，泳池的水看来很冰哦~~ ​​​

163 :世界杯决赛5佳球，法里埃德泰山压顶劈扣虐筐，篮球场上的精彩瞬间，谁才是你心中的NO.1？ ​​​

164 :鲁尼传射内马尔失准，巴西2-2平英格兰，弗雷德补射打破僵局，不过鲁尼先是助攻张伯伦破门，然后以一记精彩弧线球建功助三狮军团逆转，不过保利尼奥凌空抽射破门使得比赛以平局收场，这也意味着三狮军团已经三连平。 ​​​

165 :央视街头采访你幸福吗再现神回复，你幸福吗？ ​​​

166 :《VALENTINE’S DAY》TRAILER 2 《情人节》第二款预告片 2010 ​​​

167 :看你们玩得这么火热，让我也来跳两把吧，超可爱的宝宝秀，秀一段让你们也开开眼界！ ​​​

168 :爱戴全新专辑《Soul Lady》主打《Don't you let me...》MV完整版，这是爱戴公布婚讯后的首个音乐作品，突破出道以来最大尺度，这首号称最能代表爱戴新专辑主题SOUL LADY的歌曲，歌词描写了一个女人陷入爱情后的模样，爱戴用细腻的歌词，加上性感的演唱，让整首歌曲的情感非常丰富的同时又能打动人心。 ​​​

169 :令人沉醉的乡村歌曲《Underneath The Apple Trees》，心旷神怡的乡村景色，动人的旋律，和煦温暖的歌声中娓娓道来的爱的憧憬 ，怎不令人沉醉？ ​​​

170 :炉石传说之精彩幸运集锦：一血升天萨 神抽过墙牧 ​​​

171 :《La Copa De La Vida》6岁时瑞奇-马汀开始接拍一些电视广告，成为学校合唱团一员，并有了登台演出的机会。此时稚气的他对表演产生了浓厚的兴趣，表演也愈发舒展自然。music.sina.com.cn/yueku/i/81546.html ​​​

172 :One Republic 新单超清MV！继宣传单《Feel Again》后,这首将作为专辑《Native》首单推出~One Republic 和来自城市各个角落的乐迷们开起派队,洗脑的节奏一下就能抓住你的心! ​​​

173 :香香EP第三波主打《死于寂寞》MV于首播。此次MV采用了微电影的上下集的形式，讲述了一个悲伤的爱情故事。 在《落单的恋人》MV中，女主角记忆中零碎胡画面，那个模糊的爱人，在片尾的时刻却将一切想起。原来这段被记忆遗失的感情，是一段“虐心”的姐妹三角恋。 ​​​

174 :过去的会操表演弱爆了~~看看这些孩子，我们果然还是老了~~哈哈哈哈~ ​​​

