小象飞钟楚瑜静琬杰 女/甘肃         加关注
18 :【腌芒果】1.芒果削皮后切成薄片状，加入适量的盐腌制一个小时，使其出苦水;2.用凉开水分两次漂洗盐腌的芒果，倒出苦酸水;3.充分沥干芒果片;4.将沥干水份的芒果片倒入无水的碗内，放入白糖和辣椒面拌匀，静置入味即可食用。放入冰箱冷冻片刻，口感更爽脆。 ​​​

19 :用眼看世界，纵使站到最高处，视线依然会受限，因为，蓝天总在白云之上；用心观世界，即使范围有限，世界依然会尽收于眼，因为，宁静以致远。做人用心，方能心心相印，做事用心，即便是山穷水尽，依然会有柳暗花明的那一瞬…… ​​​

20 :【梨汁辣白菜】1.将白菜切开，撒上粗盐，脱水4-5小时2.将梨，蒜，葱白，姜丝用搅拌机搅成泥3.将梨泥倒在大碗里，加入料酒、韩式辣酱、辣椒面、糖、盐，搅匀4.涂在脱水的白菜上，一层层涂5.涂好后密封放进冰箱，3、4天即可食用。 ​​​

21 :【每天做到九个“3分钟”轻松延寿！】生活中九个起着神奇养生功效的3分钟：①刷牙持续3分钟；②水沸后再烧3分钟；③吃热喝凉间隔3分钟；④睡醒后赖床3分钟；⑤生气不要超过3分钟；⑥如厕不超3分钟；⑦每天腹式呼吸3分钟；⑧运动间隙歇3分钟；⑨开水泡茶3分钟。 ​​​

22 :【应夸孩子“真努力”而不是“真聪明”】孩子如果成绩好或者有进步，父母应该夸他“真努力”而不是“真聪明”。切莫给孩子贴上“蠢”、“笨”的标签，这会让孩子不再自信，丧失努力的动力。有孩子因为考试成绩不好就被父母责骂，这种行为不可取，这会让他丧失自信。 ​​​

23 :这是一款来自Cellulon的概念设计evoMouse鼠标，通过蓝牙连接电脑后，它可以让你的手指成为鼠标指针，在它的前方通过简单的手势即可操控电脑，比如移动光标、单选、双击、右键单击。它还具备多点触摸功能，比如滚动、旋转、缩放、前进及后退等。 ​​​

24 :照相馆学徒偷印日本军官照片保存大屠杀证据。6月12日，中国第二历史档案馆工作人员展示申报档案中由日军拍摄的屠杀照片。 ​​​

25 :【韩国泡菜炒香肠蔬菜饭】泡菜切丁，广味香肠切丁，黄瓜切丁，甜豌豆和甜玉米粒化冰；米饭一定要用隔夜的剩米饭；锅中倒入少量炒菜油，下入葱花爆香锅底，约6成热的时候放入所有甜豌豆甜玉米粒，黄瓜和香肠丁翻炒均匀；放入剩米饭，米饭预热后，撒上少许盐调味儿，加入韩国泡菜丁，炒匀后即可出锅。 ​​​

26 :【《空之轨迹-进化》再曝新图小萝莉提坦依旧萌萌哒！】尽管许多玩家是不能接受冷饭作品，但是“法老控”打造的《英雄传说：空之轨迹-进化》却给我们带来不少的回忆和感动。现在官方为我们带来了最新的截图，而我们熟悉的阿加特、提妲、科洛丝和金悉数登场，一起感受下吧。 ​​​

27 :其实射手座很悲，因为太要自尊，所以总是默默的承受着一切！这就是射手的天性。再苦，再累，都一个人扛，不想让人家看着自己脆弱的一面。也不想让人家同情可怜自己！射手，总在别人看得见的地方总是光彩夺目，热情开朗！在看不见的地方，就剩下自己悲伤落寞。。。我就这样的射手座！ ​​​

28 :巨蟹呢，是吃软不吃硬，只要够喜欢，不会为难你，最多哄哄就没啥屁事了。水瓶呢，是吃硬不吃软，不爱你时是鬼畜，爱你时是大写的抖M，就欠虐。处女，唉呀妈呀，软硬不吃呀，反正你不管咋做都有可能不对，哄也不行虐也不行。只能看你是否是吉人，有没有天相了。万一撞枪口上，就自己撒把孜然吧~ ​​​

29 :小张给老王做了小三，于是做了经理；小刘娶了小张，于是升职做主管；小李对小刘主动投怀送抱，稳定保持业绩第一；新来的小王看上了小李，已经开始了追求计划；而小张则对小王关怀有加，不过他们俩之间是清白的——因为小王是老王的侄子。 ​​​

30 :火影本命手机屏幕见。 ​​​

31 :卡片战斗先导者·櫂爱耽美同人美图。 ​​​

32 :【涠洲岛】是中国最美的海岛，蓝天碧海，岛上环境优美，客家风情十分深厚独特，岛上有很多独具特色，小清新的客栈，似乎和大海融为一体，客栈还有自助厨房，自己加工的美味海鲜更是让人流连忘返，涠洲岛之行会是最甜蜜的旅程。 ​​​

33 :【《雷曼：传奇》蓝光光盘版12月1日上架PC版享现金券抵用】微软方面正式宣布首批家用电子游戏机XboxOne国行版的游戏--—蓝光光盘版本游戏将于12月1日正式上架销售。育碧游戏通过XboxOne向中国玩家推出的旗下包括《雷曼：传奇》在内的顶级游戏届时将会在全国37个城市的Xbox授权零售渠道与玩家见面。 ​​​

34 :做人一定要经得起谎言，受得起敷衍，忍得住欺骗，忘得了诺言，放得下一切，最后用笑来伪装掉下的眼泪，要记住越是忍住泪水，越会变成幸福的良药 ​​​

35 :正在孵蛋，勿扰！ ​​​

36 :【红烧杏鲍菇】1.杏鲍菇切成薄片;2.入烧开的水焯烫片刻;3.另起锅爆香蒜末;4.加入焯烫的菇片翻炒至香;5.加入适量的水、李锦记红烧汁、糖烧开转中火烧至收汁;6.起锅前淋点香油，撒入香葱末即可。 ​​​

37 :福建首对男同性恋公开结婚全城沸腾！“谢谢你让我走进你的生命做你的爱人。”2014年1月19点，婚礼上身着黑白礼服的两位新郎激情拥吻，引得人群竞相拍摄，不时有人议论：“真是新鲜，两个新郎结婚。” ​​​

38 :【鸡蛋你会吃吗】很多人每天都吃鸡蛋，但你真的吃对了么？就营养的吸收和消化率来讲：煮蛋、蒸蛋为100%，炒蛋为97%，嫩炸为98%，老炸为81%，开水、牛奶冲蛋为92%，生吃为30%～50%。可见，蒸和煮是鸡蛋的最佳吃法，吃水煮蛋的时候要注意细嚼慢咽，否则会影响消化和吸收。 ​​​

39 :【腐竹3功效】腐竹除了富含蛋白质外，保健功效不容小觑。①腐竹富含的卵磷脂可降低胆固醇，预防心血管疾病，保护心脏。②腐竹含钙质，可促进骨骼发育。③含有丰富的铁，可以改善缺铁性贫血。但市场上颇多劣质掺假腐竹。 ​​​

40 :在主工作区，可以考虑直接在正上方添加照明，使用一盏大吊灯或一系列的迷你吊灯，不仅可以提高照明，也可以美化厨房。 ​​​

41 :装饰Tips：淡绿色的榻榻米，搭配咖啡色的天花板，展示出恬淡的日式气息。土黄色边框的木质拉门，搭配白色透明窗纸，仿佛又将我们拉门回了古日本。 ​​​

42 :小编的话：厨房区域以纯白色系打造，实用的吧台与L形烹饪区的组合，使这一厨房区域在实用的基础上还十分美观。吧台上方造型完全不同三盏吊灯为这一区域看上去显得灵动且具设计感，而暖色调灯光则让房主在这边用餐之余能够感受到更多的家的温馨。 ​​​

43 :【十大食物帮助男人滋阴补肾】1.鸭肉：适合阴虚体质的人。2.猪肉皮：补肾液，润肌肤。3.牛奶：滋润补液。4.甲鱼：滋阴凉血，为清补佳品。5.干贝：能滋阴补肾。6.蛤蜊：能润五脏、止消渴、开胃、滋阴。7.桑葚：补肝肾之阴。8.枸杞：滋阴益寿。9.银耳：滋阴养胃。10.阿胶：滋阴，又补血。 ​​​

44 :【女人哪个部位最吸引男人】一张完美无瑕的脸蛋，远不如一对傲人的双峰，更容易抓住男人的眼球。近日，英国《每日邮报》公布的一项最新研究显示，47%的男性在和异性面对面交流时，第一眼就会注意女性的胸部；其次，近1/3的人首先关注女性的腰部和臀部；只有不到20%的人会一眼望向女性的脸。 ​​​

45 :【冬季养生“三点式”】①多点水。冬天虽然排汗排尿减少，但维持大脑与身体各器官的细胞正常运作依然需要水分滋养。冬季养生应注意多喝点水，②出点汗。锻炼身体要动静结合，以发热或微汗为本，也可以坚持用温热水泡脚，到微微出汗，但也不宜出汗太多。③早点睡，保证充足的睡眠。 ​​​

46 :【3招鉴别出果汁是鲜榨or勾兑】1、看泡沫：泡沫持久的果汁是鲜榨的，泡沫很快消失的很可能是调制的。2、闻气味：鲜榨果汁有淡淡的清香味，但调制的果汁香味往往很浓郁。3、看颜色：鲜榨果汁很容易被氧化，很快会变成褐色，而调制果汁颜色却不容易变，看上去一直都很鲜艳。 ​​​

47 :编辑点评：主卧室的设计亮点在于两面的玻璃门窗。两扇方形玻璃拉窗已经极有味道，而一个玻璃拉门更是别有一番风味。 ​​​

48 :这几款边桌，带有一个抽屉式的设计，桌面上可以摆放茶具，抽屉里收纳零碎小物品，边桌虽小，功能倒是蛮强大哦。 ​​​

49 :【减肥宝典：24小时瘦脸时刻表】①8:00做个瘦脸操：将嘴尽量张大，做出喊“啊”的口型保持10秒，而后闭上嘴，重复做3次。此动作可锻炼脸颊和下巴处的肌肉。②10:00来杯乌龙茶or薏仁水。③17:30晚餐前戏，水果、酸奶赶走“婴儿肥”。 ​​​

50 :【暖气病的症状及预防】①半夜口渴：最常见症状之一，可以喝乌梅麦冬茶；②鼻干出血：以早晨睡醒后最严重，可用金银花、罗汉果泡水饮用；③咽喉肿痛：金银花、生甘草、胖大海沸水冲泡；④咳嗽：榨梨汁加凉开水饮用；⑤便秘：黑芝麻、核桃各30克，炒熟研碎每次10克，加蜂蜜10毫升冲服。 ​​​

51 :【饥一顿饱一顿更容易胖】一顿吃多了下顿吃少点，或是两顿、三顿合成一顿吃，很多人以为这样就能保持热量恒等。其实，这种饮食模式会使胰岛素和肾上腺皮质激素的分泌增加，而甲状腺促进脂肪分解的功能相对下降，从而导致体内脂肪堆积，引发肥胖。因此，饥一顿饱一顿最容易导致脂肪“储备能力”的上升。 ​​​

52 :【初夏常吃“三鲜”：黄瓜、蒜薹、樱桃】1.黄瓜有除热、利水利尿、清热解毒的功效，对天热引发的烦渴、咽喉肿痛有缓解作用。2.天热雨水多，易出现感染和腹泻。蒜薹有温中下气，补虚，调和脏腑及活血、防癌、杀菌的功效，对腹痛腹泻有一定疗效。3.樱桃作为初夏的时令水果，含铁量高，是最佳补血水果。 ​​​

53 :【秋冬季性爱四大调整】1.气温下降影响敏感度，性爱前洗个热水澡。2.天气干燥引发阴 道干涩。床头备瓶润滑剂，以防不时之需。3.前列腺容易“感冒”，男性性爱要量力而行，注意保暖，适时增减衣物。4.缺乏性欲，同房次数减少。要学会收敛和控制欲望，每月的次数应减少1~2次。 ​​​

54 :这一小块墙体被大大的飘窗取而代之，而舒适宽敞的飘窗设计将这个角落外面的所有美好全部掌握，无论是靠着看书，或是躺着看景，都十分享受。 ​​​

55 :若没有专用的电器放置区，微波炉或小烤箱一般都习惯放在厨房或餐厅的台面上，热菜、烤吐司都较为顺手使用，然而这类纯粹机能性的物品若收纳不当，常会让空间看起来拥挤而杂乱，建议可将高度降低到台面以下，也就是低于90 公分，减少视觉上的存在感。 ​​​

56 :学渣的悲哀…… ​​​

57 :简单的室内布置，却让人感觉到更多的舒适体验。 ​​​

58 :当你眼泪忍不住要流出来的时候,如果能倒立起来,这样原本要流出来的泪就流不出来了,你学会了吗? ​​​

59 :九斤老太的眼光——光看过去的好 ​​​

60 :我只知爱你！ ​​​

61 :我们看到人家得好处，要欢喜；看到好人好事，要能感动。感动就是一个爱心、菩萨心、菩提心，在我几十年的岁月里，有许多事情、语言感动了我,所以我也很努力的想办法让别人感动。 ​​​

62 :银瓶乍破水浆迸，铁骑突出刀枪鸣。 ​​​

63 :【常吃莴笋，可增强胃液和消化液的分泌】增进胆汁的分泌。莴笋中含的钾是钠的27倍，有利于促进排尿，维持水平衡，对高血压和心脏病患者有很大的裨益。 ​​​

64 :他们相遇理发店。她因受情伤而决定换发型。他是理发师。他为她剪去厚重长发，也用他的温柔温暖了她的心。后来每次遇见困难时他总这样说，”不用怕，人生路难走，但有我在这里，错了我会与你一起从头开始。” ​​​

65 :【HIT】《HIT》是一款3D动作游戏，采用虚幻4作为开发引擎。游戏将会提供先四名角色供玩家选择，分别是使用剑的休琪、挥舞巨大镰刀的雅尼卡、魔法师琪琪和强大的破画着鲁卡斯，官方还将在后续版本中加入更多的新角色。 ​​​

66 :无论如何选择，只要是自己的选择，就不存在对错后悔。过去的你不会让现在的你满意，现在的你也不会让未来的你满意。当初有胆量去选同样该有勇气把后果承受。所谓一个人的长大，也便是敢于惨烈地面对自己：在选择前，有一张真诚坚定的脸；在选择后，有一颗绝不改变的心。 ​​​

67 :漂亮MM问男友：“听说你家买了辆宝马？”男友：“是的，我哥买的。”MM：“那他结婚了吗？有女朋友吗？ ​​​

68 :别人关心我飞的高不高，我担心的是自己能不能平稳着陆 ​​​

69 :我有一头小毛驴，我从来也不骑。有一天我心血来潮骑它去赶集~ ​​​

70 :【阿佛纳姆2水晶之魂】游戏背景设定在在阿佛纳姆地下大陆。沐浴在阳光下的地表帝国入侵了地下大陆的阿佛纳姆王国，无法逾越的屏障突然出现在大道上阻挡了居民们的逃生之路，眼看帝国就要像征服其他国度一样征服地下王国。 ​​​

71 :【七九大道】七月九日大道简称“七九大道”，这条南北走向的大街于1937年10月正式投入使用，整个上世纪80年代，这条公路一直处于不断扩充状态。七月九日大道模仿法国香榭丽舍大道，是世界上宽度最大的街道。 ​​​

72 :为了让携带和使用更为方便，设计师JeonghwanBae将圆规直尺集合到了钢笔身上，三者合一。平常作为普通钢笔写字使用，需要测量和画圆的时候，把它90度拉开来，借助可移动的圆规点，轻松实现操作。 ​​​

73 :【《上古世纪》航海内测放号活动明日开启】《上古世纪》航海内测将于10月22日开启，而官方18个放号活动也将于15日正式上线，众多精彩活动总有一个激活码属于你。 ​​​

74 :天蝎座比较偏执，比较极端，要么不爱，要么爱到骨子里；天蝎有时通情达理，有时歇斯底里，冷静下来又很心软；蝎子一旦动了感情，拿的起，放不下；天蝎座外表冷，内心其实很热，很温暖，真的成了知心或恋人，这辈子，很忠诚。 ​​​

75 :喵~~看啥看？老子也养只宠物不行么？ ​​​

76 :【旋转冲撞】《旋转冲撞Wheel&Deal》从游戏内容上来看非常简单，玩家需要在一个固定范围空间中驾驶着一辆小车与其他的警车展开追逐，这里的警车会从四面八方包围过来，除了会与你的跑车进行碰撞之外，还会发射激光向你射击，被逼入绝境的你唯有开枪还击了。 ​​​

