nicole诺亚畅 女/湖北         加关注
41 :往前走就是牛逼闪闪的未来。 ​​​

42 :我想你，但不会去找你，深情而不纠缠。 ​​​

43 :既然这人间肯定了各种欲望都可以达到最多的满足，为什么(多可笑的事)单单不使恋爱发展到丰富的极致 ​​​

44 :瓜子敬客——一点心 ​​​

45 :家雀进笼子——有翅难飞 ​​​

46 :在为别人服务时，要把别人的事当作自己的事去做；在接受别人服务时，要像尊重自己一样尊重别人。 ​​​

47 :人生飘忽不定，要学会随遇而安。——白落梅《你若安好便是晴天》 ​​​

48 :夸姣的生命理应充溢等候、欣喜和感谢感动。 ​​​

49 :⒍Hey,请问一下，你的棺材是翻盖的还是滑盖的? ​​​

50 :老和尚搬家——吹烛拨蜡 ​​​

51 :【水瓶座个性分析】水瓶座的人很聪明,他们最大的特点是创新,追求独一无二的生活,个人主义色彩很浓重的星座。他们对人友善又注重隐私。水瓶座绝对算得上是“友谊之星”，他喜欢结交每一类朋友，但是却很难与他们交心，那需要[蛋糕]很长的时间。他们对自己的家人就显得冷淡和疏远很多了。 ​​​

52 :【最理想的作[沙尘暴]息时间表】①7:00起床；②7:00-7:20刷牙；③7:20-8:00早饭吃好；④8:30-9:00避免运动；⑤9:30做最困难的工作；⑥10:30起个身放松；⑦11:00吃水果；⑧12:30中餐；⑨13:00―14:00午休半小时；⑩16:00下午茶；?17:00-19:00锻炼；?19:30晚餐少吃；?20:00看电视；?22:00-22：30睡觉。 ​​​

53 :三年自然灾害时期，大学教授的生活也较清苦，胡小石家曾多日不尝肉味。一次，[可爱]保姆夏妈设法买到一点肉，剁成末子，煮成肉糜粥，胡小石闻香而至，既惊讶又兴奋地说：“猪兄，猪兄，久违，久违。” ​​​

54 :【孩子性格受母亲影响 四种妈妈最“可怕”】#早教#1.冷漠严酷型妈妈：容易养成孤独型孩子;2.控制型妈妈：容易养成回避型孩子;3.忽略型妈妈：容易养成追求型孩子;4.矛盾多变型妈妈：容易养成依恋[草泥马]型孩子。 ​​​

55 :双子座11月9日周二：在人际交往中流利顺畅的口才与会话方式，使得周围[呵呵]气氛愉快，可望成为高人气者的一天呢。但是今天也要提防别人对你提出无理的要求，对人态度过於松散就会被人爬到头上来，办不到的事情就说办不到，明确的态度才能免掉些麻烦事上身。幸运颜色白色幸运数字9 速配星座射手座 ​​​

56 :【希腊】是开启现代文明的发源地，现代民主制度、文学形式和艺术，[威武]几乎全都源于古希腊，源远流长。除了极具分量的文化遗产外，希腊还有一种纯净的氛围，这份纯净来自于大自然：大海和天空空明澄碧，陆地上干爽舒展，被透明的阳光照得体积感分明，摇曳的小船总是能将人的灵魂引入悠远的境界... ​​​

57 :「天秤女喜欢的类型」才华型，一定要比自己强，可以带领自己前进的。通常会很崇拜对方，然后爱上。天秤女害怕孤独，希望对方很关心自己。其实我们不会为一些无谓的事情发脾气[doge]，也不属于小气型，只是很害怕被忽略而已。我们总是会胡思乱想，都是因为对自己没信心的缘故。 ​​​

58 :Danielle Pedersen [围观]是一位美国女手工艺者，擅长制作各种动物造型的粘土小玩偶，是真的很小啊，真是心灵手巧。 ​​​

59 :上天[沙尘暴]注定我们在一起，问你一下是关心，看你一下是欢心，亲你一下是爱心，一天不见就担心，永远爱你不变心，一生一世只爱你，地震来临一颗心。 ​​​

60 :【简单2步助治颈椎病】颈椎病治疗患者，日常辅以颈椎操，可以帮助治疗疾病。颈椎操的做法[肥皂]很简单，每天可以做30分钟：一、靠近墙面站立，两脚与双肩同宽；二、双手撑住墙面，像做俯卧撑一样，来回压墙面。在压向墙面时，缓缓地抬头，尽量伸展颈椎，让颈椎和肌肉得到舒缓。 ​​​

61 :【世界最美的“叶之屋”】巴西里约热内卢安格拉多雷斯港，有一个建筑杰作——叶之屋。它的屋顶看起来就像一朵巨大的花朵，拥有6个对称的花瓣，每片像叶子形状的花瓣之下就是这[good]座房屋的一个房间。在“叶之屋”中，没有明显的走廊，室内外也没有任何清晰的界限。 ​​​

62 :【用喷灯烘烤油底？】冬季用喷灯烘烤油底，不但会使机油中[囧]的添加剂发生化学变化，失去原有的性能，而且还会使机油胶结、油底变形，容易引起火灾。最好的做法是根据当地冬季的最低气温选用相适应的机油。在有条件的地方，最好把车辆停放在有保温设施的车库内。 ​​​

63 :【30分钟颈椎操】低头玩手机，颈椎“很受伤”[崩溃][雪花]，快来做做颈椎操，每天30分钟：①靠近墙面站立，两脚与双肩同宽；②双手撑住墙面，像做俯卧撑一样，来回压墙面。在压向墙面时，缓缓抬头，尽量伸展颈椎，让颈椎和肌肉得到舒缓。 ​​​

64 :【去香港的八大理由】1）用买白菜的方式买名牌；2）吃货的天堂，有想吃的一切；3）撞星几率超级高；4）迪士尼、海洋公园满足儿时梦想；5）乘“叮叮”感受旧时记忆；6）最全的浪漫夜景：或太平[囧]山、或维多利亚港、或漫游灯河；7）潮店扎堆，超前把握时尚潮流；8）黄大仙祠求签保平安。 ​​​

65 :造型点评：每次出门的CP搭配美到网友们;Olivia Palermo 用棉麻衬衫在腰部打结，搭配一条普通得怀旧牛仔包裙提高[心]腰线，拉长腿;简单的toe bag和环带鱼嘴凉鞋穿出不一样的田园。 ​​​

66 :肥胖宠物加入健身队伍为减肥而战。[得意地笑] ​​​

67 :你敢带着这样的眼影出[衰]门吗？ ​​​

68 :客厅以舒适为主，风格比较混搭。除了霸占视线的蓝色天鹅绒的长沙发和大块的地毯[威武]之外，客厅的古典还体现在了一些细节的小玩意儿上：铁皮玩具、复古的储物盒、繁盛的绣球花束。 ​​​

69 :在日本，赤城山不以高大或雄秀出名，而是以传说中天文数字般的藏金量出名。据说，赤城山的黄金埋藏量高达400万两。赤城山珍藏黄金，是19世纪万延元年的事。19世纪60年代末，德川幕府终于被倒幕派推翻[哈哈]，江户时代结束。1868年7月，新政府改江户为东京，明治政府上台，赤城山藏金也就成了一个世纪之 ​​​ 全文

70 :四个[温暖帽子]男孩子的那一夜…… ​​​

71 :长的很[奥特曼]像鳌拜的猫 ​​​

72 :佛曰，人[做鬼脸]生有八苦：生，老，病，死，爱别离，怨长久，求不得，放不下。佛曰：命由己造，相由心生，世间万物皆是化相，心不动，万物皆不动，心不变，万物皆不变。佛曰：坐亦禅，行亦禅，一花一世界，一叶一如来，春来花自青，秋至叶飘零，无穷般若心自在，语默动静体自然。 ​​​

73 :【管养】父母常对孩子说"我数到3，再不听，就要[温暖帽子]打你了!"你知道吗？这是非常不可取的。你数到3，是告诉孩子可以拖延服从你的命令。等你真的数到第三下时，通常你的忍耐已经达到极限了，很容易带着怒气去管教孩子。而父母一旦情绪失控，就失去了管教的权力了。 ​​​

74 :很写意又略带中国水墨山水画感觉的一款大理石瓷砖，签单的灰色恰[来]到好处的勾勒出整体写意的空间视觉中心。 ​​​

75 :【DIY南瓜甜汤】原料:南瓜半个、淡奶油、百里香、蜂蜜；做法:1.南瓜去籽削皮，切小片；2.南瓜片放入锅中，加入清水，没过南瓜即可；3.开火放入一支百里香同煮；4.[泪]煮到南瓜软烂后关火冷却放凉；5.把放凉的南瓜连汤一起倒入搅拌机内打碎，调入淡奶油和蜂蜜。 ​​​

76 :突然[耶]发现他手里挥舞的刮刮卡好眼熟！ ​​​

77 :【孩子年龄小，[馋嘴]自我防护意识不强】春游时在野外撒开了玩，摔跤、跌伤的机会也多。要给孩子穿一双合脚、轻便的鞋。尽量走石阶，少走山面斜坡，安全又省力。在水泥、沥青、石板等硬地上行走比在草地、河滩、湿地等软地面行走更省劲儿、安全。宁可绕点路从较涩的草坡走，也不要走沙石坡，以防孩子滑 ​​​ 全文

78 :那天，她被他的情敌挟持到了楼顶，他在楼下远远的看着她，心如火焚，情敌对他大声叫喊：你只要给我跪下，我就放了她！哈哈！他双膝跪地，她蓦然落泪。后来，她问他，你性格那么要强，怎么会给他下跪呢？他笑道：我那不是给你求婚吗？ ​​​

79 :当地时间2014年4月27日，日本东京，日本男女同性恋、双性恋以及变性人团体参加“东京彩虹骄傲大游行”活动。据悉，当天参加活动的人数达到14000人。 ​​​

80 :树袋熊？这货也好萌，就是小时候太丑了哈哈 ​​​

81 :对你最好的那个人，也就是最好欺负的人。天下间的女人，总是最会欺负对她最好的那个男人。 ​​​

82 :爱吃泡芙的童鞋们转一个！ ​​​

83 :天蝎表面上，他们爱逞强，私底下，很多天蝎是爱哭鬼，他们是不愿意在人前掉泪而已。所以，当天蝎被人爱护的时候，他们会很感恩，并把这些都默默记在心里，也期望能回报别人。 ​​​

