情歌王子张信哲鼎 女/北京         加关注
36 :我要你知道，这世界上有一个人是永远等着你的，不管是什么时候，不管在什么地方，反正你知道，总有这么个人。 ​​​

37 :"我以后再也不会这么爱一个人了。"这句话，一生要说多少回？我是希望不需要说。 ​​​

38 :注意身体！知道吗？我最不希望的就是看到你生病！真的！ ​​​

39 :皮鞋打蜡——一时光 ​​​

40 :【恋爱心理学】我们一生里有可能遇到很多人，有时正好同路，就会在一起走一段，直到我们遇到了真正想要共度一生的那个人，才会把余下的旅途全部交给这个人，结伴一起到终点。 ​​​

41 :【把握好做人的尺度】1、任何时候都要留余地。2、做人不要太狂妄。3、不要把话说得太绝对。4、得理也要饶人,5、做人要给自己留条后路。6、不要把赌注押在一个人身上。7、见好就要收。8、不得罪小人。9、不暗箭伤人。10、不必“捧打落水狗”。11、凡事都要留一手 ​​​

42 :【未掉底漆的刮伤】面积稍大的刮伤可用补漆笔救救急。使用前要先将补漆笔内油漆摇匀，像涂指甲油一样补底漆，可以往补漆笔内加入一定的稀释剂，以便能顺利喷出，仔细喷补需修补的位置，等补漆笔抹处干了之后，再将细蜡打上就可以了。 ​​​

43 :爱情的路上两个人是彼此的拐杖，只有相互搀扶着，才能很好的走下去，锦衣玉食固然好，但是没有爱情，我们宁愿不去享受。再苦的生活有爱情点缀一样是绚丽多姿。握紧彼此的双手，让柔情在彼此的眼眸中绽放。 ​​​

44 :牵挂它是没有扭捏，没有矫柔造作。牵挂是奔放而热情，是含蓄而深沉。牵挂是春风，是夏雨，是秋叶，是冬雪。牵挂是生活中鲜活的风景丰富而多彩，它是你流连忘返。 ​​​

45 :自己的路自己走，无论是苦是累，甚至是失败，都要去承担，只要是自己的选择，就无怨无悔。 ​​​

46 :王小二过年———年不如一年 ​​​

47 :射箭没靶子——无的放矢 ​​​

48 :别不识抬举。功夫不负有心人。大家有难同当，有福同享。 ​​​

49 :捂上眼睛的驴——东撞西碰 ​​​

50 :叫花子哼着太平调——穷开心 ​​​

51 :最要紧的还是子嗣，实在没有皇子，公主也好，否则一辈子无所依靠。（芳若姑姑） ​​​

52 :只要用力呼吸，就能看到奇迹，一个人的快乐不是因为他拥有的多，而是因为他计较的少。 ​​​

53 :首先你是我网上认识的第一个心爱的女孩子，也是最后一个！ ​​​

54 :鼻子上挂秤蛇——抬不起头来 ​​​

55 :船后跟朝北——难（南）行 ​​​

