凌雁秋83u 女/辽宁         加关注
18 :老刘：“唉！我老婆闹别扭，她发誓一个星期不和我说话！”老林：“那你应该高兴才对呀，至少你的耳根子可以清静清静。”老刘[抓狂]：“你不知道呀，今天是这个星期的最后一天了！！” ​​​

19 :在一步一步走向梦想的程途里，袭来的是孤独、是无助、是无奈、是伤感、是犹豫，是彷徨。于是我们开始学会忍耐坚持，开始学会坚强勇敢。开始去[可爱]明白梦想是一段孤独的旅程，是独自面对的未来。 ​​​

20 :性感美女火辣[嘘]一面！ ​​​

21 :【林肯Continental】近日，林肯发布了其最新概念车型林肯Continental，该车定位于其顶端豪华车型，未来其量产车型将以奔驰S级、宝马7系和奥迪A8等车型为主要竞争对手。该[猪头]车车身线条平缓而流畅，车头修长而优雅，发动机舱中间凸起部分与前进气格栅组合十分霸气，而林肯车标也显得极为个性。 ​​​

22 :如何巧妙地拖欠礼[哈哈]物！ ​​​

23 :在美国，有一个人在一年之中的每一天里，几乎都做着同一件事：天刚放亮，就伏在打字机前开始一天的写作。这个男人名叫斯蒂芬。斯蒂芬?金的经历十分坎坷，他曾经潦倒得连电话费都交不出，电话公司因此而掐断了他的电话线[摊手]。后来，他成了世界上著名的恐怖小说大师，整天稿约不断。 ​​​

24 :婚姻是场[色]噩梦B！ ​​​

25 :狮子最易被感动，也最会感恩。狮子善良，有恩[悲伤]必报，从未想过要去伤害别人。若人犯我，我必犯人！但若Ta心已逝，将永远无法挽救。Ta就是这样，温驯的时候，如一只小猫咪；犯怒的时候，凶猛的本性才会显现。 ​​​

26 :【警惕！睡懒觉有6大危害】①破坏生物钟效应，导致精神不振、情绪低落；②影响胃肠功能，易患胃炎或溃疡，导致消化不良、肥胖症；③影响肌肉兴奋性，腿酸软无力腰部不适；④影响记忆力；⑤长期睡懒觉致激素失衡，引发头疼；⑥会错[神马]过早餐时间造成饮食紊乱。 ​​​

27 :可爱的[睡]手工玩具！ ​​​

28 :厨房同样有一套黑色餐桌面向泳池，依旧是选[嘘]择简约风，线条流畅而摩登。 ​​​

29 :【淘米水洗脸可以美白】淘米水里[赞]的米糠油成分,含有丰富的维生素B和E,可以保护肌肤抵挡紫外线的辐射，而且能预防黑色素的生成，达到白净皮肤的效果。每天早晚用第一次的淘米水洗脸，轻轻按摩和拍打面部，使淘米水里的营养成分渗入皮肤，最后用清水洗净。敏感皮肤同样适用。 ​​​

30 :【自我反省是个人成长的好途径】1.不怕遇到困境,人不可能一帆风顺,要正视问题；2.遇到问题不要急,急也没用,反正也发生了；3.不要老找客观原因[害羞],一定要深刻自我反省,到底自己哪做得不好；如果你习惯了把原因都归结于外,那等于关闭了成长的大门；4.改变自己的做法,不断改进是进步好方式。 ​​​

31 :白色是永恒的经典色，单单一种柔和[蛋糕]的色泽，就将静谧优雅的气质完全凸显。 ​​​

32 :【求职者如何提高自己的"售价"】1、做好前期调研,2、不要轻易泄底。3、不要撒谎.4、不要接[哆啦A梦微笑]受对方第一次开价。 ​​​

33 :我是狮子座，有时候，我不是不理你，只是在等你先开口，有时候，真的好想跟你讲话，但又很怕你嫌我烦，有时候，我只是需要一个可以说话的人，有时候，我真想你能懂我，即使我什么都不说，有时候，总有种想哭[哈欠]的冲动，却不知道为什么，有时候，我在乎的不是你所说的，而是那些你没有说的。 ​​​

34 :【新疆】有着世界上离海洋最远的城市，这里有终年晶莹蔚蓝的神秘冰川，有气魄雄伟的山峰，有碧绿光滑如明[话筒]镜的天池，有色彩斑斓变幻无穷的五彩湾，有风声萧萧令人敬畏的魔鬼城；有吃不完的特色民族美食和甜到心底的葡萄、哈密瓜。新疆，这个色彩斑斓的油画世界，令人流连忘返。 ​​​

35 :不平胸何[可爱]以平天下？弟弟，你太小还不懂！ ​​​

36 :【三天玩转迪士尼】迪[熊猫]士尼是多少孩童甚至是成年人的梦中童话。沐浴在奥兰多的阳光下，教你三天玩转迪士尼！提醒一下迪士尼的特色服务：对于恰逢生日、结婚纪念日、蜜月的人来说，别忘了去总服务台拿一枚徽章戴在身上哟。 ​​​

37 :幸福就是重复。每天跟自己喜欢的人一起，通电话，旅行，重复一个承诺和梦想，听他第二十八次提起童年往事，每年的同一天和他庆祝生日，每年的情人节、圣诞节、除夕，也和他共度。甚至连吵架也是重复的，为了一些琐事吵架，然后冷战，疯狂思念[困]对方，最后和好。---- 张小娴 ​​​

38 :水瓶座可以喜欢一个人，喜欢到卑微得[亲亲]不可救药的地步。可以心甘情愿的付出，只要她认为是值得。她们心肠太软，从来舍不得放弃。但是，如果有那么一天，她被伤得太彻底，当她真的想狠下心放弃，那么，她也一定会说到做到，不给自己留任何退路。 ​​​

39 :【多角度赏识孩子】尊重和爱[给力]是孩子的基本心理需要。由衷地欣赏赞美孩子，要家长学会从多个角度发现孩子的闪光点，使其保持健康积极的心理。1、正面强化，赞扬孩子众所周知的优点；2、全面肯定，赏识孩子小小的优点；3、沙中淘金，赏识孩子错误中的闪光点；4、独辟蹊径，赏识孩子的与众不同点。 ​​​

40 :【去眼袋和黑眼圈方法六：马蹄莲藕渣敷眼】用法：洗净马蹄莲藕，马蹄刮皮，然后将莲藕马蹄切碎，将材料放入榨汁机，再加2杯水搅拌，将水隔渣，然后敷眼10分钟。tips：临睡前敷效果最好，可以减少黑眼圈出现的机会，莲藕及马蹄[衰]分别含有粉质、铁质及蛋白质，有散血去瘀作用。 ​​​

41 :【让孩子迷上创造的策略】1、孩子问“为什么”时，鼓励他思考，提高思维能力。2、让童年充满幻想，培养创造思维。3、对已知发出疑问：真的还是假的？4、自信是孩子不断进步的前提，避免说“不”限制束缚孩子的创造力。5、“一二三，向后转”，[哼]培养逆向思维，拓宽思路，充分发挥创造力和想象力。 ​​​

42 :【金牛座女生秘密】⒈喜欢成熟比自己大点的男人；⒉有追求完美的倾向；⒊不会藏性子,喜欢就是喜欢,不喜欢懒得搭理；⒋耳根子软；⒌生活洁癖,讨厌别人碰自己的东西；⒍情感洁癖,比较固执,爱钻牛角尖；⒎总喜欢以剖析者的身份去分析某件事,某个人,说话坦率,容[笑cry]易得罪人。 ​​​

43 :【沸腾馋嘴蛙】1.牛蛙腿洗净，切小片，用蛋清，[doge]白酒，黄酒，姜片，生粉，盐，鸡精码味2.鸡汤煮熟黄豆芽，烫熟牛蛙腿。捞起放入大碗底部备用3.油锅炸一下花生，倒入葱姜蒜花椒辣椒泡椒炒香。倒入步骤2里准备好的菜上，撒上芝麻4.红油在热锅上烧滚，趁热倒在步骤3准备好的菜上。 ​​​

44 :【干烧麻辣鸡脖】鸡脖斩段，清水浸泡3个小时，飞水；炒锅加少许油，加适量白糖[挤眼]炒成糖色，下入飞过水的鸡脖子，翻炒均匀；加入水浸过鸡脖子，加盐、味精、一大勺生抽，，葱姜蒜，麻椒，辣椒，少许整粒的胡椒，3粒丁香，大火烧开；之后转小火，烧1个半小时左右，待汤汁基本收尽即可。 ​​​

45 :每天都洗的很[黑线]干净~ ​​​

46 :老师[二哈]：... ​​​

47 :看得清吗[草泥马]？？？ ​​​

48 :喵喵名媛唯[兔子]美婚纱大片 ​​​

49 :天蝎看似刀枪不入，百毒不侵。只有他们自己清楚，感情就是他[NO]们的致命点。在感情上，他们会慢慢卸下自己的保护壳和防备心，最终会坦露自己的一切。所以绝不轻易爱上一个人，因为他们害怕受伤害怕不可自拔害怕得到后却又失去。 ​​​

50 :主银带[馋嘴]去旅行的汪就素这样子滴！ ​​​

51 :黑皮衣的造型感极佳也十分显瘦，黑色的针织连衣裙和马丁靴的[来]All Black搭配，让整个Look更有层次感，是你秋日里显瘦搭配的终极王牌。 ​​​

52 :【东福寺】东福寺是京都最大的禅寺，[酷]临济宗东福寺派的总院，占地面积达到20万平方米。连年战争及1881年的火灾，将其佛堂、法堂、厨房、住房一并烧毁，其后逐次重建。寺内的通天桥是观赏红叶的景区。全寺有25座塔，现存最古老的山门是国家级珍贵文物。 ​​​

53 :喵~偶滴耳朵[猪头]捏？？ ​​​

54 :【揉耳朵巧养生】提拉耳尖法：双手拇、食指夹捏耳廊尖端，向上提、揪、揉、捏、摩擦15～20次，使局部发热发红。清脑明目、安神养肾。2、双手拉耳法：左手过头顶向上牵拉右侧耳朵[右哼哼]数十次，然后右手牵拉左耳数十次。促进颌下腺、舌下腺的分泌，减轻喉咙疼痛，缓解慢性咽炎。 ​​​

55 :相传近800年来一直保护成吉思汗墓陵不被人发现的一个诅咒，2002年声称找到成吉思汗墓的美国考古队，放弃挖掘行动撤出外蒙古。探险队发现，墓陵由一条2英里长的墙壁保护着，墙壁中忽然涌出许多毒[闭嘴]蛇。不知为何会涌出如此多的毒蛇？ ​​​

56 :一家日本餐厅里，主厨抓住一[哆啦A梦花心]只牛蛙手起刀落麻利地处理一只活的青蛙把它制成生鱼片刀刺剁头，剥皮……这个视频在网络上引发了众人的愤怒。牛蛙经历了一系列充满痛苦的程序后，和一片柠檬，酱料一起放置在冰上端上餐桌。虽然牛蛙早死于主厨的刀下，但视频中仍可以看到它的腿在抽动。 ​​​

57 :【酸豆角炒鸡杂】1.鸡杂洗净切花刀，用泡姜片，料酒，酱油，糖腌制一会儿入味2.酸豆角切短段，泡红椒切末，新鲜红椒切短丝3.油锅爆香花椒，倒入鸡杂翻炒到8成熟4.油锅倒入红椒和泡椒翻炒到5成熟，倒入酸豆角丁翻炒，最后倒入鸡杂炒[哆啦A梦花心]到熟，加黑胡椒起锅。 ​​​

58 :【慢性支气管炎食疗方】①花椒生姜饮：花椒6克，生姜12克，红糖适量，加水500毫升煎煮[困]至沸约3分钟，待温度适宜时服下。②生姜葱白饮：生姜9克，葱白3根，红糖适量，加水500毫升煎煮至沸约3分钟，待温度适宜时服下。 ​​​

59 :卧室转角：这个电脑桌设计得非常[抱抱_旧]巧妙，把电视机很好的融为一体，而且考虑到人的使用和观看习惯，把电脑和电视机都成斜角放置，这样就很好的利用了转角的空间，而且这样造型设计也显得不呆板。 ​​​

60 :【教育方式没有绝对对错】以下建议供参考：就依爷爷奶奶的，尽量去满足他，但一定是在他哭闹前就察觉他的[哆啦A梦花心]需求并去满足他——1,让他忘记哭闹可以起到“要挟”的作用；2,三岁前的宝宝更重要不是性格塑造，而是原始安全感培养，不同于成年后生活富足带来的安全感，让人更自信的原始安全感将 ​​​ 全文

61 :小样，[可怜]掩藏的够深哦 ​​​

62 :忠诚是爱情[吃惊]的桥梁 ​​​

63 :水更倒霉，被喝也就算了，还要被困[污]在牙里。 ​​​

64 :如果你觉得我冷漠高傲坚强你好[ok]我们是泛泛之交如果你觉得我可爱又好玩各种无厘头嗨我们是熟人如果你觉得我很二很傻很白痴恭喜你我们是很好的朋友如果你觉得看着我蛮不讲理胡搅蛮缠折磨人粘人爱哭脆弱谢谢你我爱你 ​​​

65 :一念放下，万般自[挖鼻]在。 ​​​

66 :在我最[闭嘴]黑暗脆弱的时刻，我只看见你；在我最孤单无助的时刻，我只相信你。 ​​​

67 :你可看见，你可看见，在这春风荡漾的夜色里，在这月光洒满的庭院里[二哈]，我默默地拣，默默地拣，拣起的都是对你的思念… ​​​

68 :每次都是我先挑起矛盾，又低[生病]三下四地压下去。 ​​​

69 :是否和一个人继续下去，应取决于你喜不喜欢这[左哼哼]个人，而不是你有没有跟这个人上过床。 ​​​

70 :好好照顾自己我不想等到下辈[鼓掌]子再来爱你 ​​​

71 :牛粪终[威武]归是牛粪，上锅蒸了也不会变成香饽饽。 ​​​

72 :.所有的人都到齐了就差[嘘]你。 ​​​

73 :瘸驴的屁股——[笑cry]邪（斜）门歪道 ​​​

74 :嘴咬肚脐—[困]—够不着 ​​​

75 :没有你，[抱抱]我的心情写给谁看，我的签名为谁而换。 ​​​

76 :油炸泥鳅——乱[亲亲]蹦乱跳 ​​​

77 :没有哥想卜到得、[闭嘴]只有哥做卜到滴。 ​​​

78 :屌丝女洗澡，这[左哼哼]下舒服多了。 ​​​

79 :活在别人的掌声中，是禁不起考[围观]验的人。 ​​​

80 :在时间和现实的火缝里，[哈欠]青春和美丽一样脆弱如风干的纸"。 ​​​

81 :年华一去不复返，事业放弃再[赞]难成。 ​​​

82 :冰天雪地发牢骚——[熊猫]冷言冷语 ​​​

83 :做一个吃[爱你]货无忧无虑,当一个痴货无牵无挂 ​​​

84 :如果人人都为自己活着，世界便会[去旅行]冷却下来。 ​​​

85 :什么都可以错但不要再[熊猫]错过我 ​​​

86 :曾经的她软弱好欺负爱哭[弱]，她被别人欺负了，不敢还手，偷偷躲在角落里哭泣 ​​​

87 :幸福是少数人的，大多数[伤心]人都是悲伤的 ​​​

88 :如果为了安全而不和大海在一起，船就失去了存在[ok]的意义。 ​​​

89 :六味地黄丸治肾亏[吃惊]不含糖， ​​​

90 :愿为双鸿鹄，比翼[浮云]共翱翔。 ​​​

91 :铁菩萨过河——不服[哆啦A梦花心]（浮） ​​​

92 :炒菜不放盐——乏哧[嘻嘻]；淡而无味 ​​​

93 :做好自己，剩[挖鼻]下的交给时间。 ​​​

94 :如果我说一句我不难过，我就[给力]真的不难过就好了。 ​​​

95 :去做自己想做的一切趁着[色]还年轻 ​​​

96 :.我爱你就像爱人民币，天天放[抱抱]在口袋里。 ​​​

97 :如果我的生命只剩下了一天，我会让你陪我一起[委屈]度过 ​​​

98 :原以为爱情只有一种，只是爱了，就一颗心相待，却不想，[酷]爱也有千万种。——白落梅《你若安好，便是晴天》 ​​​

99 :所谓陌路，就是最初[哆啦A梦吃惊]不相识，最终不相认。 ​​​

100 :你TM有完没完，牛都被你搞得疯牛病[嘻嘻]了，你就别在吹牛B了 ​​​

101 :十年磨一剑，霜寒[可怜]未曾试。今日把君问，谁有不平事？ ​​​

102 :不要轻易评价别人,因为[ok]你没有经历过他的人生。 ​​​

103 :讨媳妇[阴险]嫁女儿——一进一出 ​​​

104 :天上有多少星光世间有多少女孩。但天上只有一个月[伤心]亮世间只有一个你。 ​​​

105 :不要害怕[悲伤]影子因为那正意味着不远处有光明 ​​​

106 :风霜浸透岁月爬过你脸庞，我终于把[嘘]回忆写成伤感诗行。 ​​​

107 :道士捉妖——有福[耶]（符） ​​​

108 :夜猫子落房头[偷笑]——挨骂的鸟 ​​​

109 :我酷成这样，你也不[酷]管管。 ​​​

110 :伤口再深，时间也会将其抚平；快乐再淡，却可以[神马]愈久愈迷人。 ​​​

111 :一个人，远离了外界的喧嚣，褪去了伪[给力]装的笑容，安静下来才能看到了真实的自己。 ​​​

112 :未来就从刻度[伤心]尺开始，一步步蔓延。 ​​​

113 :因为想证[弱]明我是爱你的 ​​​

114 :棺材里撒灰——欺[兔子]侮死人 ​​​

115 :道远知骥，[哼]世伪知贤。 ​​​

116 :总会有人把你的善良[害羞]当成好欺负，把你的慈悲当成迟钝，把你的宽容当成笨拙，把你的风度当成懦弱，由他去吧！每个人的天空也不一样，你觉得我笨就是笨吧，我的天空你不理解。 ​​​

117 :思念像关不上的门，风吹时总是摇[困]曳作响，空气里有幸福的味道，才会那么疼那么想念。 ​​​

118 :忘掉种过的花放弃理想[去旅行]吧重新的出发 ​​​

119 :鬼灯的冷[悲伤]彻之神兽白泽同人。 ​​​

120 :有的人沒[赞]那么好，可你就是沒法不爱他。 ​​​

121 :背手上鸡窝[NO]——不简单（栋蛋） ​​​

122 :带着爱，陪[来]你一起远走高飞。 ​​​

123 :人生不是考卷，所有困难的问题都会有解答。真实人生里，很多事情是没有答[闭嘴]案的。 ​​​

124 :有钱才有魅力，这是[色]个死道理。 ​​​

125 :You are[得意地笑] my idea of beautiful. 你就是我对美的理解 ​​​

126 :胡言狼语——关于高校上涨学费那点事，满纸荒唐言，一把辛酸[微风]泪，都云学子痴，谁解其中味？ ​​​

127 :两条腿又怎样？只有两条前腿的英国“坚强狗”在海滩上和小伙伴们快乐地奔跑。这只拳师犬没有因命运的不幸而屈服，它挣脱命运的束缚，和拥有[瞧瞧]四只腿的小伙伴们一起在海滩上奔跑嬉戏。一个让无数人敬佩感慨的视频展现了这只坚强的狗。 ​​​

128 :【杨虎城将军墓】墓位于陕西省西安市长安区樊川路，是西安市重点文物保护单位。进陵园门，迎面斜坡上用白玉镶嵌的“千古功臣”4个大字映人眼帘。仰头可见碑亭。抬级而上蹬46级石阶，就到了碑亭。“碑亭”内正中树四方石碑一通，正面刻的是1981年12月12日由叶剑英元帅所写“杨虎城将军烈士陵园[生病]”9 ​​​ 全文

129 :他对这只新买来的猫儿很是宠爱。时间一长，猫儿持宠要求他抛弃妻儿给自己婚姻。他笑猫儿天真:我是人你是猫我如何娶你？闻言猫儿居然幻化[doge]成人形来:我哪里会不是人，只不过是应你喜好才委屈自己变成卑微的猫儿而已！男人面带感动，颤抖着拥她春风一度……却在天亮时不告而别，余生再未敢招惹猫咪。 ​​​

130 :【全麦豆沙小餐包】面包材料除黄油外，全部加入面包机启动和面程序，加入黄油，揉至面团达到扩展阶段，第一次发酵，拿出面团排气，[din推撞]分成小份，包上绿豆馅，放入烤盘，放到温暖湿润处第二次发酵，第二次发酵好的小餐包，放入预热180度的烤箱中层，20分钟左右表面上色即可。 ​​​

131 :《琉璃湖畔Crystal Lake》，让您紧绷的身心，一瞬间完全释放。浸淫在宽阔的阿尔卑斯山顶[赞]，空气透明到彷佛连阳光的颗粒都能看见，班得瑞全新挑战以超广角音场、空灵飘渺编曲，呈现出一尘不染的新世纪音乐！ ​​​

132 :【微软84英寸会议室巨型平板定价2万美元】6月11日讯，在平板电脑市场，微软小有斩获，策略之一就是“Bigger Than Bigger”。在12英寸的商用平板获得巨大成功之后，微软发布了企业会议使用的巨[加油啊]屏平板Surface Hub。 ​​​

133 :二楼此处设有一间天窗，配合上蔚蓝色的天花板瞬间有种天空之[偷乐]城的意境。而在浴室内也开有一间天窗，增加了浴室的透光度，并且保证了隐私。 ​​​

134 :每一轮红日的[左哼哼]冉升，每一个彩旗的飘扬，每一枚炮竹的爆响，每一条短信的送达，都代表着我送你的每一个祝福。愿你马年健康快乐，幸福美满如意！ ​​​

135 :“大夫，明天我妻子手术，您多费心，这么热的天，这是我们的一点心意，您拿去喝茶”说着我把东西递过去。“你这是在侮辱我！”大夫[亲亲]把再来一瓶的瓶盖摔在了我脸上。 ​​​

136 :巴西马米拉亚自然[来]保护区的伯克-福多湖，伯托-诺沃村的村民将一条身躯巨大的巨滑舌鱼装上小渔船。巨滑舌鱼是南美洲体型最大的淡水鱼，同时也是世界上最大的淡水鱼之一，被生物学家称之为“活化石”。 ​​​

137 :范玮琪《最亲爱[微风]的你》！~很美好很治愈的歌。范范的歌声很动人，温柔的暖了心。爱就是这样… ​​​

138 :唐·温庭筠《菩萨[lt切克闹]蛮·小山重叠金明灭》作为电视剧《甄嬛传》插曲版，由姚贝娜演唱的真是好听啊！这种不骄不躁心平气和的感觉真是现在难得！ ​​​

139 :“一团火在胸口燃烧，I have a dream，释放炽热的[悲催]心灵，到外面游走一遍，自由的和你碰一碰面，点燃你手中烛光火焰...”——谢安琪《I Have A Dream》 ​​​

140 :！[咖啡] ​​​

141 :未来将超过特技球大师弗洛里安科[瞧瞧]勒（毒液）的特技球天才，令人震惊的特技表演，让你眼花缭乱！ ​​​

142 :《 魔幻陀[好爱哦]螺》第5集，本片发生在一个魔幻陀螺的世界。主人公孙泰阳、乔雨萱、吴东君、孔羽亮、姜昊五个魔幻陀螺选手，由于对魔幻陀螺的热爱，共同建立了一个陀螺校队，参加地区选拔赛，到最后奋斗成为全国选手，向着全国陀螺大赛的冠军而互相扶持、共同努力、共同成长的热血故事。 ​​​

143 :Roy Orbison---上世纪忧郁摇滚情歌之王，将乡村流行音乐元素与摇摆乐结合，以其温柔颤抖的嗓音[绿丝带]，缓缓唱出浪漫爱情的共鸣，Roy Orbison所演唱的《风月俏佳人》主题曲《oh, pretty woman》成为众所皆知、无人不晓的超级经典歌曲。 ​​​

144 :2014年10月10日，诺贝尔委员会宣布将诺贝尔和平奖授予印度儿童权益活动家卡拉什-萨塔什和17岁巴基斯[照相机]坦女学生马拉拉，以表彰他们为儿童和年轻人受教育的权利而进行的斗争。 ​​​

145 :【佣兵VS间谍！多人潜行新作《潜行计划》开启众筹项目】近日有一款基于虚幻4引擎制作的2V2多人潜行动作游戏在Kickstarter开启了众筹项目，它就是独立游戏开发[亲亲]商和发行商Heartcore Games制作的《潜行计划》。 ​​​

146 :【唉哟奎霓】四大主角齐上阵，共同演绎24种奇葩的“打招[瞧瞧]呼”方式，据说学会了可以强身健体、增加人格魅力、提高学习成绩、涨薪水、找到漂亮女朋友，和被男孩子追···所以还等什么，还不快来学两招，涨姿势！ ​​​

147 :幼时，她的好吃的都送给了他，上学，她为他做作业撒谎骗老师，长大，她为他追得最他最爱的女生，不过是博他一笑[同意]，她眸中的精彩从来都只有一种，便是他的笑。 ​​​

148 :宅男福[泪]利来啦，2013上海chinajoy清纯showgirl萌妹纸大比拼，你觉得哪一个更萌呢？ ​​​

149 :亲子经典对[钟]唱《你是太阳我是星星》 ​​​

150 :《新闻联播》新气[绿丝带]象龙年春晚“80后”当家 ​​​

151 :《圣斗士星矢Ω》 第93集，从神话时代到现代，每当有邪恶出[太开心]现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

152 :“她没你坚强，没了我她会哭会不知道怎么办，但[good]你不会。”听着他的回答，她不由的苦笑。 ​​​

153 :生命不在于它的长度，而在于宽度和厚度！最佩服能够以娱乐精神面对生活的那些人了，他们拿自己开的起涮，更能[嘘]拿别人开涮，本着娱乐至死的心态一条路走到黑··· ​​​

154 :偶像派唱跳电力女神陶妍霖新专辑《神魂电到》第三快歌主打 《Yes I do[奥特曼]》由生命树乐团的吴易纬填词，小蚂蚁+涂惠元老师共同谱曲。好听哦！ ​​​

155 :洪辰那天穿着小黄裙，白色高跟鞋认真唱歌的样子很棒。 唱了许多你自己爱的歌，也让小红帽听到了每首歌属于洪辰的味道。像你唱的那首歌一样《我不愿让你一个人》。唱着唱着，你的声音哽咽了，台下的小红帽们也开始跟着抽泣[鼓掌]。努力的孩子，不会让你一个人。 ​​​

156 :西野カナ于11月12日发行了新专辑『with LOVE』，其中收录的这首《恋する気持ち》的完整版PV已经释出！PV由艺术指导#清川あさみ#担当制作，以独特的手法表现女性[泪]的特殊魅力。 ​​​

157 :挑战极限，享受生活，奇男27分钟无防护攀冰340[困死了]米，徒手solo创世界新纪录，牛逼啊！ ​​​

158 :幸田来未（Koda Kumi），本名神田来未子，日本流行音乐女歌手，日本性感天后，艾回九大歌姬之一的性感歌姬。全新豪华单曲收录曲《lalalal[泪流满面]ala》完整版PV释出。 ​​​

159 :【Lawson《Juliet》MV首播】英国型男组Lawson最新单曲《Juliet》MV首播。英超性感女郎Kelly Brook火辣出镜！MV中Kelly Brook扮演了一个为了钱财而的蛇蝎美人，不过面对这样的一个女人，又有哪位男人能够挡得住她的诱[汗]惑！ ​​​

160 :风暴英雄[最右]之Msjoy解说新手教学 版本最强辅助雷加尔 ​​​

161 :一出场全场就尖叫不已，姑娘们的小心脏快Hold不住了，[做鬼脸]史上最萌的00后魔术师，搞怪、跳舞、放电样样萌爆惊呼不断，13分钟表演完全没有冷场，这才是未来的巨星啊！可爱的童音、萌爆了的表情，真心是瞬间秒杀啊！ ​​​

162 :炉石传说飞刀作战动员骑教做人：土豪战哭晕[顶]在厕所 ​​​

163 :东方神起日文歌《Catch Me -If you wanna》官方完整版！《Catch Me》青春活力的节奏中加入了电子声以及华丽的管弦乐旋律，是一首强烈刺激人耳朵的top step和浪漫新鲜的舞曲。[雪花]通过TV系列关西Terry B被选为从8号开始播出的悬疑剧《沙希(暂译)》的主题曲。 ​​​

164 :莫…莫非您是过来人？”“过来人个屁啊，全学校就你一个考试时候特意穿条裙子的[雪花]男生。” ​​​

165 :【超级劳模麻辣鸡最新MV《Up In Flames》展现她安静弹钢琴的另一面】这部MV中麻辣鸡并[汽车]没有延续自己艳丽而性感的诱惑，在昏暗的色调中，麻辣鸡坐在点满蜡烛的钢琴前静静的弹奏，展现出她的另一面。——Nicki Minaj《Up In Flames》 ​​​

166 :无法阻挡过人狂！梅西1 vs 3人[自行车]以上神级盘带疯狂过人大合集，绿茵场上的行为美学，绝对的艺术，超赞！ ​​​

