贠氏集团h 女/浙江         加关注
38 :就让我们在这个简单而复杂的路上好好地一起走下去， ​​​

39 :这段日子以来，有句话一直想对你说，但只怕说了连朋友也做不成，可我控制不住，还是想说：借我点钱！ ​​​

40 :°盛开的白樱花开始凋零满地,时光褪尽枯黄离散旧年惆怅° ​​​

41 :习惯了晚睡，只是为了等一个劝我早点睡，然后跟我说晚安的人 ​​​

42 :就算天上的繁星再多，地上的石头再多也拆散不了我们的友谊。 ​​​

43 :智商拿去卖萌了吗 ​​​

44 :满载空欢喜朝你奔去后摔一跤途增悲喜。 ​​​

45 :我们可以不完满，但是我们努力。我们可以不永恒，但是我们真诚. ​​​

46 :“独抱一腔孤勇爱你是我英雄梦” ​​​

47 :让我这个大骗子，骗你一世可好。 ​​​

48 :＂可以的话就活在梦里，活得不好就醒来。这样我就有2个世界了。 ​​​

49 :卖鸡子儿的换筐篮——捣（倒）蛋 ​​​

50 :以财交者，财尽而交绝，以色交者，华落而爱渝。 ​​​

51 :都说女人如衣服你不穿衣服好意思出去吗？ ​​​

52 :昨天诚可贵，明天价更高，若为今天故，二者都要抛。人生只有三天，做人不能只停留在过去，寄梦于未来，唯独忘记了现在。 ​​​

53 :萧伯纳年轻时喜欢骑单车，有一次跌断腿骨，有位女同学很体贴的照料他，萧伯纳怕自己意志不坚，会向这位女同学求婚。他决定溜走，可是不小心从楼梯上跌到楼梯下，两条腿都跌坏了结果他果然问她肯不肯跟自己结婚。当女同学点头时，萧伯纳昏了过去。 ​​​

54 :在你想要放弃的那一刻，想想为什么当初坚持走到了这里。 ​​​

55 :菇凉，你可以不赞同姐的想法，但你没资格，说姐做的不对。 ​​​

56 :包公铡皇亲——法不容人 ​​​

57 :微笑是我们心灵的最真诚倾诉，是在困难面前最好的良药。 ​​​

58 :人都是这样，你越是想证明自己的时候也就越失去了自我。坦坦荡荡地走自己的路，做自己想做的人，就足够了。 ​​​

59 :释怀说了太多就成真不了，也许时间是一种解药，也是我现在正服下的毒药 ​​​

60 :背阳坡上的太阳——不久长；难长久 ​​​

61 :结婚不同于恋爱。恋上一个人的感觉在其他的任何一个人身上无法复制。但是婚姻的结果是多获得一处亲情，婚姻的目的是找个依靠。过完剩下的日子。所以，婚姻的伴侣不是独一无二的，谁又是适合我们的呢? ​​​

62 :我用时光的残片来巩固心中那座看上去坚不可摧的城。 ​​​

63 :你过来我有一场恋爱想跟你谈. ​​​

64 :看着它我就会想到你为什么 ​​​

65 :左边是十年流逝的岁月，右边是对你不朽的挂牵。你的模样在我脑海闪现千万遍，在无数个没有你的夜里，良辰美景撕碎了我的心，愿这迷离的灯火载着我千万般的思念？ ​​​

66 :背门板上街——好大的牌子 ​​​

67 :菜篮子装泥鳅——走的走，溜的溜 ​​​

68 :刺笆林中的苦蒿——没人睬（采） ​​​

69 :去见你想见的人吧。趁阳光正好。趁微风不噪。趁繁花还未开至荼蘼。趁还年轻，能走很长很长的路，能诉说很深很深的思念。趁自己的双手还能拥抱彼此。趁我们还有呼吸，去做你想做的事吧！ ​​​

70 :诠释流星的幸福，记录你我间追逐得雨季。 ​​​

71 :独揽月下萤火，照亮一纸寂寞！ ​​​

72 :如果你特别迷恋一个人，那你一定配不上他。 ​​​

73 :如果只能选择一次，你希望看到未来，还是回到过去？ ​​​

74 :如果一个人对你很重要，那距离对你就不再重要了。 ​​​

75 :聋子听戏，瞎子观灯——一无所获 ​​​

76 :“你变了，变得不像以前那么简单了。”“怎么啦？”“别闹，我在和作业说话。” ​​​

77 :“不特别每个人都可以是我我走了还有下一个” ​​​

78 :谁为时代的伟大目标服务，并把自己的一生献给了人类兄弟而进行的斗争，谁才是不朽的。——涅克拉索夫 ​​​

79 :大江里一泡尿——有你不多，无你不少 ​​​

80 :有志于道德，功名不足论也。 ​​​

81 :好像你身边多了谁都和我没关系 ​​​

82 :永远不要问理发师你是否需要理发。 ​​​

83 :小蚊子打哈欠——好大的胃口 ​​​

84 :搞笑原谅捧钱的我一路飞奔只为买辣条。 ​​​

85 :在适合的年纪穿上最美的婚纱嫁给最稳妥的人. ​​​

86 :君子之志。所虑者岂止一身。直虑及天下千万世。小人之有虑。一朝之忿。不惶恤其身。 ​​​

87 :宁峰小提琴独奏巴齐尼《小精灵舞曲》，该乐曲的音乐形象生动，如一群小精灵在欢快狂舞。 ​​​

88 :我们是国家的主人，应该处处为国家着想。--雷锋 ​​​

89 :一路嗅着追着美梦。或者只有你懂得我，所以你才没逃脱。 ​​​

90 :我们是这样年轻，我们还会在一起。洒脱地道声再见，相聚便也温馨。夕阳西下时共同拾起幽绿的记忆，我们便会各自拥有一个新的黎明。 ​​​

91 :这几年你变了学会了让舍得的和舍不得的都随缘了. ​​​

92 :这个错认的好！ ​​​

93 :说谎是一种怯懦的行为，敢于真诚的人，没有什么需要说假话。 ​​​

94 :对着桑树骂槐树——指桑骂槐 ​​​

95 :因为年轻，你耐不住寂寞；因为年轻，你争强好胜；因了年轻，你酷爱着征服。你用征服男人，来见证着你的魅力；征服男人，也带给你作女人的快乐。正如某人所说，你爱的不是他这个人本身，而只是恋爱的感觉。 ​​​

96 :肉骨头擂大鼓——有点五荤六素 ​​​

97 :恍恍惚惚坐着，想起那份属于我们的快乐。 ​​​

98 :如果对那些细小的，不大影响前程的好处，多一些谦让，一些荣誉称号多让给其他同事，再比如与他人共同分享一笔奖金或是一项殊荣等等，你的这种豁达的处世态度无疑是会去赢得人们的好感的。 ​​​

99 :树枝伸到我的窗前，像.寡言的大地的思慕之声。(泰戈尔) ​​​

100 :唱歌不看曲本——离了谱 ​​​

101 :有一种默契叫做心照不宣；有一种感觉叫做妙不可言；有一种幸福叫做有你相伴；有一种思念叫做望眼欲穿。 ​​​

102 :半夜起来穿衣服——为时过早 ​​​

103 :没有什么值得用心去赢取，除非是欢笑和朋友的挚爱。 ​​​

104 :这本书特别特别好看，所以一直舍不得看。 ​​​

105 :欲得长生，肠中常清；欲得不死，肠中无滞。 ​​​

106 :你人见人爱，花见花开，棺材见了也开盖。 ​​​

107 :人之所以会心累,就是常常徘徊在坚持和放弃之间。 ​​​

108 :我努力，我坚持，我一定能成功。 ​​​

109 :不以文害词，不以词害志。 ​​​

110 :这是你写的一封情书：玉兰，你好！我就要和另外两个老光棍——孙悟空和唐僧到西天出差，可能三五年才回来 ​​​

111 :如果你累了可以止步看夕阳人生的路上我陪你流浪. ​​​

112 :如果我原谅了你，不是因为我听了你的解释，而是我仍然爱你，被你急于解释的样子感动了。 ​​​

113 :过不去的，都过去了。未来人山人海，我们再不能边走边爱。 ​​​

114 :信件必须一大清早就投邮。 ​​​

115 :半夜下雨——下落不明；不知下落 ​​​

116 :盥洗区的墙面和台面都采用了黑白灰三种色调的瓷砖装饰，搭配白色水润质感的圆形台上盆，呈现出清亮中性的视觉效果。同时还利用墙壁空间打造出一个洗衣区，让整个空间更加贴心实用。 ​​​

117 :用抢指着我的胸口，就算抢响，我也会相信，那是走火。 ​​​

118 :在这纷绕的世俗世界里，能够学会用一颗平常的心去对待周围的一切，也是一种境界。 ​​​

119 :我深爱的少年我把我的梦我最纯粹的感情都拿去爱了你。 ​​​

120 :煤灰拌石灰——黑白不分 ​​​

121 :我喜欢交朋友但不喜欢供祖宗。 ​​​

122 :但我宁愿我潇洒的风潇洒的停下，让你潇洒的雨——静静潇洒的落下 ​​​

123 :寒冬腊月送扇子——不识事务 ​​​

124 :摸摸大脑袋~~~揪揪大耳朵~~ ​​​

125 :两个性格不合的人，就像两块拼图，大家都有凹凹凸凸，但是大家凹凹凸凸的地方都一样，无论如何也不能拼在一起。即使很相爱，早晚还是要分手。───《相逢》 ​​​

126 :以为时光可以摆脱痛苦可是回忆还是摧残着现在。 ​​​

127 :一切都是会好起来的，即使不是在今天，也总有一天会的。 ​​​

128 :韭菜烧蒜苗——清（青）一色 ​​​

129 :后台越硬越好，关系越多越好，脑袋越尖越好，嘴巴越油越好，爪子越长越好，脸皮越厚越好。 ​​​

130 :本世纪的此刻只有一种种族——人类——具有改变世界的能力。 ​​​

131 :一场繁华的邂逅，一段静默的收场。 ​​​

132 :在这个匆忙与现实的世界里，张望着重复着，习惯着又疲倦着，同一辆车，相同的风景。 ​​​

133 :早已习惯ヽ不曾习惯的习惯 ​​​

134 :有时候，心可以看到眼睛看不到的东西。 ​​​

135 :黑夜渲染最后一抹希望，暗淡却依然在撒谎。 ​​​

136 :虽然尊严不是一种美德，却是许多美德之母。 ​​​

137 :有时候阳光很温暖，让我觉得人生很是漫长。 ​​​

138 :坐车不买票——白搭 ​​​

139 :哥们，你要跟我装，我让你受伤。你要跟我美，我让你后悔。你要跟我吹，我让你满脸灰。你要跟我玩，我让你有小孩！ ​​​

140 :我颠倒了整个世界、只为摆正你的倒影 ​​​

141 :跟有些人就是，一旦决定分开，就连偶遇也没有了。 ​​​

142 :记不得这是失去你之后的第几个失眠夜 ​​​

143 :未来美不美取决于你现在拼不拼 ​​​

144 :老师说一个错题就是一种财富，我看了看我的卷子，才发现原来我是土豪。 ​​​

145 :想你了，你却不知道。你是我的不知所措，我却只是你的心不在焉。还好，我决定离开了，还好，我还年轻。不打扰，是我最后的温柔。 ​​​

146 :其实月饼君是有性情的，它们也有属于自己的星座。看看你被哪种月饼代言了吧~ ​​​

147 :经常被自己蠢哭但又不能揍毕竟是此生最爱的人 ​​​

148 :老牛拉稀屎——接连不断 ​​​

149 :在你离开的那瞬间你我礼貌的道别 ​​​

150 :天才是百分之一的灵感和百分之九十九的努力。 ​​​

151 :想念妳和我放孔明燈的夜晚、那永遠的不離不棄。 ​​​

152 :在这款纯净的白色客厅中，橱柜的设计业很有特色。橱柜的造型为不规则图形，线条有曲有直，似是体现刚柔并济之感。同时，空间中的装饰物也比较与众不同。与外形一样，室内设计，同样令人惊叹。 ​​​

153 :别以为你被世界抛弃了，世界根本就没空搭理你。 ​​​

154 :有多少人活着却如同死去，有多少人笑着却满含泪滴 ​​​

155 :不要跟哥牛，哥会扔砖头！ ​​​

156 :如果我们变淡了怎么办分手我重新追你。 ​​​

157 :身份低微的男人在外面忍辱负重，见人就装孙子，回家对老婆孩子动粗，找寻当男人的感觉，那是因为打老婆孩子最安全，无风险。这样的人从心理上到精神上都是不折不扣的弱者，这些都是懦夫。 ​​​

158 :我们不都是在爱情里颠沛流离的众生吗？缘起而回眸，再见又再见；缘尽而转身，再也不见了。所谓情缘，大概就是这样吧。───《我这辈子有过你》 ​​​

159 :未经历坎坷泥泞的艰难，哪能知道阳光大道的可贵；未经历风雪交加的黑夜，哪能体会风和日丽的可爱；未经历挫折和磨难的考验，怎能体会到胜利和成功的喜悦。挫折，想说恨你不容易…… ​​​

160 :每年夏天晒黑了，我总是会想“没事，冬天就修复好了” ​​​

161 :我不想,我不想,不想长大~ ​​​

162 :天下有大勇者，卒然临之而不惊，无故加之而不怒，此其所挟持者甚大，而其志甚远也。 ​​​

163 :假如终点是花不完的钱、谁都比刘翔跑嘚快、、 ​​​

164 :ヽ为了照亮夜空，星星才站在天空旳高处。 ​​​

165 :爱你的时候、什么都是理由。 ​​​

166 :你漫不经心的走进我又不动声色的毁了我。 ​​​

167 :羊角插在篱笆里——伸头容易缩头难 ​​​

168 :人不博览者，不闻古今，不见事类，不知然后，犹目盲、耳聋、鼻痈者。 ​​​

169 :也许最伤心的莫过于你把我的心践踏了一次又一次 ​​​

170 :有一种幸福叫平淡，有一种快乐叫相守，有一种思念是对你永远的关怀，不管在哪样的生命，你总是我最在乎的最爱！ ​​​

171 :多相信世界一点，多相信别人一点，对自己没有什么坏处。很多时候，我们必须对这个世界表示信任，否则就寸步难行。被骗以后，我不会仇恨骗我的人，只会认为是我的判断力出了问题，错在我自己，不在别人。 ​​​

172 :经典语录为什么我的个子长不高？神回复：可能你得了恐高症。 ​​​

173 :小子打老子——岂有此理 ​​​

174 :走得最急的，都是最美的风景；伤得最深的，也总是那些最真的感情。 ​​​

175 :杰出的画，只不过是对完美的自然所做的一小部份模仿，是自然画笔中的一小部份影子而已。 ​​​

176 :别对我太好，我怕你离开了，又是一次伤害 ​​​

177 :天下最痛苦者，莫过于内疚在心的人。 ​​​

178 :观音菩萨下毒手——面善心不善 ​​​

179 :一粒盐，发了脾气就是海。 ​​​

180 :紧急提醒：近日恐有大风天气，出门时务必随身携带两个10公斤重的哑铃，以免被狂风卷上西天。体重轻于50公斤者须加倍 ​​​

181 :1799一起走走 ​​​

182 :一群人说小三不要脸，却没一个人说自己男人犯贱。 ​​​

183 :敏感的你懂的。。 ​​​

184 :锅碗瓢盆，杂七杂八的东西全给它砸咯。 ​​​

185 :没有再比读书更廉价的娱乐，更持久的满足了。——蒙台居 ​​​

186 :对一座城的留恋其实是留恋那里的人和事，更多的是沉淀在那座城里自己最好的年华。 ​​​

187 :朋友，您好！我永远不会抹去对您的记忆和思念，请您亦偶尔想想我看看我。 ​​​

188 :如果女人是一把锁，男人无疑是一把钥匙。一把钥匙能把多把锁打开，说明它颇具功能；而一把锁能被多把钥匙打开，说明它本身就坏了，不能用了。 ​​​

189 :生了娃娃休妻——忘了旧情；不念旧情 ​​​

190 :7时光轮回，生命交替，红尘无尽。——白落梅《你若安好便是晴天》 ​​​

191 :他无所谓的耸耸肩，“那又怎样”，过来很久 她笑了“你不要我 那我要你好了” ​​​

192 :《愚者信长》-第9集，西之星的少女圣女贞德·辉夜预见了在天启之时能够拯救世界的"救星主"。 　　在达·芬奇的护送下,贞德·辉夜前往东之星,并在此地遇到了被贞德称为[虚空者]的大胆年轻人——织田信长。 ​​​

193 :美国第一夫人米歇尔奥巴马（Michelle Obama），在民主党全国大会DNC上的演说，一展母仪天下风范，现场观众欢呼的欢呼、鼓掌的鼓掌、抽泣的抽泣、抹泪的抹泪、感动的噼里啪啦一塌糊涂，高潮部分12分钟。 ​​​

194 :最强女生版《浮夸》终于有人唱出那个味来了 ，她叫何韵诗 ！ ​​​

195 :告您，为了不致再影响您的休息，他已经打死了他的那只心爱的狼狗。” ​​​

196 :天涯明月刀困难试炼100%通关小技巧教学 无邪解说 ​​​

197 :影片《香气》举行粉丝见面会，韩性侵案男星朴施厚来华复出高人气，变厨男亲喂棉花糖。 ​​​

198 :一生只谈一次恋爱是最好的，对于爱情，越单纯越幸福。——Taylor Swift《Love Story》 ​​​

199 :NBA十大杂耍进球---悍将诡异乌龙，德罗赞360度转陀螺，我的球场更是我的秀场啊！ ​​​

200 :《代号E》 9话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

201 :【经典的延续 魔幻题材新游《地底先人》公布】国外OtherSide娱乐公司近日宣布，其所开发的魔幻题材网游《Underworld Ascendant》(暂译：地底先人)正式登陆Kickstarter平台，以向玩家寻求开发资金上的支持。 ​​​

202 :Heart B、Zia合作新曲《自言自语》(Missing You)完整版MV公开，歌曲诉说出对分手的恋人深刻思念的哀切之情，暴风Vocal Heart B与名品嗓音Zia的合作共同诠释出感人至深的抒情歌曲。 ​​​

203 :春节歌曲大放送－卡通儿歌《新年1好》 ​​​

204 :韩国演员崔镇赫、宋智孝主演电视剧《急诊男女》第三波OST《那时我们的爱情》MV剧情版，歌曲是由SSK5亚军出身的歌手朴时焕演唱，歌曲轻快的中速节奏，讲述在爱情面前心动却又害怕后悔的双重心境。 ​​​

205 :《The Way You Look Tonight》，这首温馨动人的单曲来自94年出生德国最年轻的偶像冠军Luca hanni，深情美妙的声线仿佛会把人的心融化，让你忍不住单曲循环··· ​​​

206 :兄弟邪恶一笑，来了一把猴子偷桃！肿么没桃！ ​​​

207 :可爱的双胞胎宝宝们，一起被萌倒吧！宝贝~臭袜子好吃吗？！哇哦~一起洗澡好欢乐啊！ ​​​

208 :吉他弹唱+鼓演奏~~三个萌死人不偿命的小正太纯情翻唱《董小姐》，小正太的魅力你挡不住！但是骚年，你们真的懂吗？ ​​​

209 :...好想哭，但是不能让人看见。爸...""哭什么，这么倔真不知道你像谁。走，回家。" ​​​

210 :最实用的过人！街球大师精彩交叉步集锦，小伙伴们~~新技能你学会了吗？炫酷的节奏停不下来。 ​​​

211 :【超震撼！《奇迹MU》S8新版特色玩法介绍！】《奇迹MU》由韩国Webzen公司创作的一款全新的3D网游,绚丽的游戏画面和丰富的系统设定，能同时支持上万人同时在线。奇迹Season8版经典来袭,全新版本全新亮相,阿卡伦BOSS战一触即发。新宠物、新地图、新宝石系统震撼来袭，新版邀您来战! ​​​

212 :游戏王 怪兽之决斗：第43集。 ​​​

213 :不理会颈上的剑，她笑里满是嘲讽，是嘲她傻？抑或嘲他狠？从此，没了杀手朱雀，只余修罗死神。 ​​​

214 :之后他父母就会对我说：“给你一千万离开我的女儿，够不够？ ​​​

215 :《异国迷路的十字街口》 01话，号称长崎第一看板娘的和服萝莉汤音独身一人来到遥远繁华如迷宫的法国工作，对汤音诸多不解的店主克洛德少爷，娇蛮任性喜欢日本文化的大小姐，年过半百（还不止）却色性不改的可爱老头库洛德少爷的爷爷，这些人将会带...... ​​​

216 :一首浪漫优雅的完美动人音乐《Dancing With The Muse》，Chris Spheeris的乐声长久回荡，挥之不去，徜徉在Chris Spheeris的音乐中，感受着古典与现代的交融，呈现出一派平沙浅草、落日孤城的旷远而神秘的音乐氛围。 ​​​

217 :2014韩国首尔车展美女车模，香车美女，美不胜收！爱车爱美女的你们，怎么能错过呢？！ ​​​

218 :B:“嗯、我也不能给你呢……” ​​​

219 :《兄弟战争》03 ，主要讲述了因为父亲再婚的关系，所以就读高中的女主人公不仅突然之间拥有了父亲对象家的很多兄弟，而且还与性格各异、职业五花八门的他们同住在一个屋檐下。与兄弟们加深羁绊的同时，还开始培养“禁断”之恋。 ​​​

220 :《暗黑3》官方宣传动画、试玩视频及概念图 ​​​

221 :第十年，清晨醒来，浑身酸疼，他咬牙大骂枕边的人：“枉为君子！” ​​​

222 :学生会长是女仆：第2集. ​​​

223 :坏坏兔女郎Alli Marie黑网透明内衣诱人魂魄，甜美笑容让你瞬间融化，这就是诱惑的魅力！ ​​​

224 :有爱的画面，小北鼻被汪星人“爱的逆袭”，北鼻与宠物的卖萌时刻，就是这么可爱！ ​​​

225 :论花样作死的100种方法！对于战斗民族来说这只是他们的日常游戏，这个种族能活到现在真是一种奇迹啊~~他们的世界，你理解了吗？ ​​​

226 :Fate/Stay Night [Unlimited Blade Works]：第5集.斗志所在. ​​​

227 :谭晶演唱大型史诗电视剧《知青》主题歌，展现那个年代一个特殊群体的峥嵘岁月！一代人的追忆，用歌声唱响美好的期盼，心中的永远！——谭晶《曾经》 ​​​

228 :BIGSTAR是由勇敢兄弟精心培养的5人组新男团。成员由Jude SungHak FeelDog RaeHwan BaRam组成。 新韩国歌手兼音乐制作人勇敢兄弟全新打造的新男团BIGSTAR于2012年7月12日发行首张专辑。 ​​​

229 :《白宫我知道》，克林顿：给你说了，哥讲话，别插哥的嘴~~奥巴马：原始社会好，原始社会男的追，女的跑，原始社会不觉晓，原始社会处处闻啼鸟！白宫二三事，你知道吗？ ​​​

230 :【画面精致感人《天铸》新手游戏视频曝光】《天铸》开启了俄服免费测试，玩家得以体验一番，《天铸》新手游戏视频曝光，包括游戏角色创建、新手村游戏经历等。总体而言，画面精致，打击感出色。 ​​​

231 :答：“爸爸妈妈，为什么没有你啊”小孩憋了半天说：“我，我，我爬不上去” ​​​

232 :Rosie Thomas《you and me》，她的歌声中总是隐隐透着些沧桑感，真假声自如变换，婉转柔美尽显成熟女人的韵味。这首《You And Me》在舒缓的钢琴伴奏下、令人动容的歌声中演绎的真爱诚挚告白配上电影《朗读者》伤感的画面会让人潸然泪下。 ​​​

233 :刘心《新自己》MV，聚焦精神有问题的人群，通过三个故事反映社会人群存在的现实压力，而刘心的音乐则拥有神奇的治愈功效，也希望大家能感受到他音乐里传递的正能量~ ​​​

234 :时隔4年回归的歌手GilMe第二张正规专辑《2 Face》双主打之《Success》MV公开，GilMe担任了整张专辑所有收录曲的作词，并为《Success》等三首歌曲作曲。 ​​​

235 :开学一周，在此向广大学渣至以最诚挚地哀悼！恭喜你们又回到了被成绩支配的生活！节目内容对防止期末挂科···完全没有任何帮助！不过请相信我，你的人生会有无限可能！ ​​​

236 :他说：我爱你和我不爱你两个人中，我不爱你走了，还剩下谁？她：我爱你， ​​​

237 :史上最牛合唱团欢乐合唱团深情翻唱Elton John埃尔顿约翰爵士1971年热单《Your Song》超清mv大首播！~ ​​​

238 :滨崎步于12月24日发行新单曲「Zutto... / Last minute / Walk」，其中这首《Zutto...》的完整版PV已经释出。歌曲由多胡邦夫作曲，PV展现了从温暖的世界突然到冰雪世界的转变，表达越加难过的心情，ayu也亲身体验了在零下10℃的冷冻摄影棚拍摄。 ​​​

239 :鱼缸里那个毛球在干嘛？噗~猫猫你是有多爱这个啊！~ ​​​

240 :郑伊健为自己暑假上映电影《不再说分手》香港举行音乐会，恭喜旧爱梁咏琪怀孕，与蒙嘉慧仍无生育计划。 ​​​

241 :【每日一囧】真人版水果忍者；钢铁喵粗线了~~狗和猫装死的区别？妹纸爬电梯的逆天方式！ ​​​

242 :像其他情侣一样，他们在校园里秀恩爱。美丽的爱情就像花儿一样，绽放后就会凋谢。“我们分手吧”她哭着摇头。“我们到底哪一步走错了?……允许我悔棋好不好……” ​​​

243 :泰勒·斯威夫特（Taylor Swift）专辑《Red》第四单《22》MV首播，这部MV如同一部青春的画册一般，记录着泰勒与朋友们共同的欢乐时光，海边的派对，狂欢的舞会，在这属于无忧无虑的22岁，尽情的享受这青春绽放的美丽年华。 ​​​

244 :喂，我喜欢你，喜欢到愿意做你的妻，一辈子和你在一起，你知道么？ ​​​

245 :郭美美MV《爱我请打卡》讲述黏达达的爱情！~《爱我请打卡》也延续了郭美美最擅长的欢快曲风希望能唤起观众心中对她的记忆。 ​​​

246 :爆强：超萌小正太华丽曳步舞！超帅有木有！这是一个什么舞步啊~~超炫超华丽。。 ​​​

247 :游戏王 怪兽之决斗：第5集. ​​​

248 :【3DS《奇幻生活》多人模式预告片公布 Q版勇士战巨龙】任天堂官方公布了旗下3DS冒险游戏《奇幻生活》的多人模式预告片，游戏中玩家将以虚拟分身进入奇幻世界范塔吉尔，作为一款慢节奏的游戏，玩家将享受舒缓悠闲的生活乐趣。游戏将于10.24日登陆3DS平台，下面让我们先看下预告吧！ ​​​

249 :《域界之初》-第1集  LeVJls ，应溟寰九规之数而生的炼天神石，蕴藏著创生之力，千年一度能量将达满盈，行迹布於虚空的两大神灵，宇宙天尊与三古奇皇，意欲创世。 　　 ​​​

250 :找老师请假：“老师，我奶奶今天过世了！”然后就是泪水往下掉。 ​​​

251 :《风姿花传》，凄美悠扬的二胡伴奏，仿佛把我们带回了那烽烟四起、群雄割据、战乱频仍、生灵涂炭的东汉末年…但同时，又能让我们体会到英雄相惜、运筹帷幄、纵横捭阖、义薄云天的人世情怀。一支大气而又苍凉的曲子！~ ​​​

252 :《中国好声音》精华版 新疆北漂歌手多亮唱《小情歌》 为音乐最后一搏 ​​​

253 :无法抗拒的爵士魅力，Stacey Kent《The Boy Next Door》，她所唱的歌词，如诗一般美。用极简朴的词，勾勒着极简单的画面，却营造着虽然如白雪一般单调，却让你思绪万千，幻想无限的意境。 ​​​

254 :《曾经的我们 》12话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

255 :Phil Wickham来自美国加州的创作歌手，这首《Beautiful》来自发行的第四张专辑《Cannons》，Phil秉承一贯的基督摇滚的风格，把感恩、虔诚的理念容入音乐中， 加上丰富又大气的编曲，瑰丽壮观的大自然景观烘托下Phil wickham柔美细腻，极有感染力的声线美的让人窒息！ ​​​

256 :2014“青春电影”泛滥荧幕，情节狗血挑战底线，早恋打胎怀旧金曲成必备元素。 ​​​

257 :女神回头看着他，微微一笑，“你们也在玩大冒险吗？” ​​​

